"DateTime","(deg F) Mean Temperature (CFSR) at Polygon 1, 1985-01-01 to 1989-12-31"
"1985-01-01:12 AM",26.1495
"1985-01-02:12 AM",23.7366
"1985-01-03:12 AM",25.7776
"1985-01-04:12 AM",28.9294
"1985-01-05:12 AM",30.5578
"1985-01-06:12 AM",31.5766
"1985-01-07:12 AM",31.8119
"1985-01-08:12 AM",27.048
"1985-01-09:12 AM",24.5431
"1985-01-10:12 AM",24.4593
"1985-01-11:12 AM",20.2528
"1985-01-12:12 AM",18.9775
"1985-01-13:12 AM",24.2728
"1985-01-14:12 AM",25.2203
"1985-01-15:12 AM",23.6106
"1985-01-16:12 AM",25.4001
"1985-01-17:12 AM",29.2577
"1985-01-18:12 AM",29.4247
"1985-01-19:12 AM",22.87
"1985-01-20:12 AM",12.8847
"1985-01-21:12 AM",16.2273
"1985-01-22:12 AM",21.1489
"1985-01-23:12 AM",24.6456
"1985-01-24:12 AM",28.6624
"1985-01-25:12 AM",25.9477
"1985-01-26:12 AM",23.976
"1985-01-27:12 AM",26.4016
"1985-01-28:12 AM",24.1819
"1985-01-29:12 AM",23.7294
"1985-01-30:12 AM",19.292
"1985-01-31:12 AM",14.0106
"1985-02-01:12 AM",10.1208
"1985-02-02:12 AM",11.0925
"1985-02-03:12 AM",11.1144
"1985-02-04:12 AM",12.5775
"1985-02-05:12 AM",17.6976
"1985-02-06:12 AM",18.6071
"1985-02-07:12 AM",17.3917
"1985-02-08:12 AM",20.3675
"1985-02-09:12 AM",23.6615
"1985-02-10:12 AM",24.7741
"1985-02-11:12 AM",25.6636
"1985-02-12:12 AM",27.7151
"1985-02-13:12 AM",28.4241
"1985-02-14:12 AM",28.3042
"1985-02-15:12 AM",28.5318
"1985-02-16:12 AM",31.6625
"1985-02-17:12 AM",33.4153
"1985-02-18:12 AM",34.1607
"1985-02-19:12 AM",35.1792
"1985-02-20:12 AM",37.4904
"1985-02-21:12 AM",39.1213
"1985-02-22:12 AM",41.7565
"1985-02-23:12 AM",42.0559
"1985-02-24:12 AM",40.5649
"1985-02-25:12 AM",39.0078
"1985-02-26:12 AM",36.7974
"1985-02-27:12 AM",35.6677
"1985-02-28:12 AM",37.756
"1985-03-01:12 AM",40.9255
"1985-03-02:12 AM",38.6098
"1985-03-03:12 AM",35.7744
"1985-03-04:12 AM",33.6025
"1985-03-05:12 AM",32.5657
"1985-03-06:12 AM",33.7149
"1985-03-07:12 AM",37.7609
"1985-03-08:12 AM",41.9846
"1985-03-09:12 AM",42.9478
"1985-03-10:12 AM",44.5851
"1985-03-11:12 AM",45.8148
"1985-03-12:12 AM",40.9978
"1985-03-13:12 AM",40.6119
"1985-03-14:12 AM",40.77
"1985-03-15:12 AM",39.6178
"1985-03-16:12 AM",41.0166
"1985-03-17:12 AM",41.3321
"1985-03-18:12 AM",41.0023
"1985-03-19:12 AM",43.0146
"1985-03-20:12 AM",44.1279
"1985-03-21:12 AM",42.2067
"1985-03-22:12 AM",40.3257
"1985-03-23:12 AM",42.229
"1985-03-24:12 AM",43.716
"1985-03-25:12 AM",43.3198
"1985-03-26:12 AM",44.6725
"1985-03-27:12 AM",47.2752
"1985-03-28:12 AM",47.4118
"1985-03-29:12 AM",44.1304
"1985-03-30:12 AM",40.1315
"1985-03-31:12 AM",40.8736
"1985-04-01:12 AM",42.9062
"1985-04-02:12 AM",46.5098
"1985-04-03:12 AM",49.2667
"1985-04-04:12 AM",49.073
"1985-04-05:12 AM",48.7297
"1985-04-06:12 AM",47.365
"1985-04-07:12 AM",46.2447
"1985-04-08:12 AM",44.6535
"1985-04-09:12 AM",45.8694
"1985-04-10:12 AM",49.7129
"1985-04-11:12 AM",53.3208
"1985-04-12:12 AM",55.209
"1985-04-13:12 AM",55.6905
"1985-04-14:12 AM",57.0625
"1985-04-15:12 AM",58.3405
"1985-04-16:12 AM",57.2481
"1985-04-17:12 AM",56.3068
"1985-04-18:12 AM",59.0146
"1985-04-19:12 AM",57.8991
"1985-04-20:12 AM",55.4689
"1985-04-21:12 AM",55.8496
"1985-04-22:12 AM",55.8019
"1985-04-23:12 AM",55.5123
"1985-04-24:12 AM",53.0397
"1985-04-25:12 AM",51.3702
"1985-04-26:12 AM",51.4881
"1985-04-27:12 AM",54.6301
"1985-04-28:12 AM",58.2521
"1985-04-29:12 AM",59.1298
"1985-04-30:12 AM",60.7962
"1985-05-01:12 AM",61.3157
"1985-05-02:12 AM",60.8697
"1985-05-03:12 AM",59.8854
"1985-05-04:12 AM",58.1738
"1985-05-05:12 AM",59.1163
"1985-05-06:12 AM",60.5737
"1985-05-07:12 AM",60.9372
"1985-05-08:12 AM",61.1132
"1985-05-09:12 AM",62.3442
"1985-05-10:12 AM",62.3755
"1985-05-11:12 AM",60.3905
"1985-05-12:12 AM",58.761
"1985-05-13:12 AM",58.4944
"1985-05-14:12 AM",58.8652
"1985-05-15:12 AM",59.538
"1985-05-16:12 AM",60.2173
"1985-05-17:12 AM",59.1737
"1985-05-18:12 AM",59.6505
"1985-05-19:12 AM",61.2919
"1985-05-20:12 AM",62.193
"1985-05-21:12 AM",62.4816
"1985-05-22:12 AM",63.0694
"1985-05-23:12 AM",64.4344
"1985-05-24:12 AM",65.5205
"1985-05-25:12 AM",66.1266
"1985-05-26:12 AM",65.6073
"1985-05-27:12 AM",64.9434
"1985-05-28:12 AM",64.4878
"1985-05-29:12 AM",64.3539
"1985-05-30:12 AM",65.2932
"1985-05-31:12 AM",65.55
"1985-06-01:12 AM",64.2711
"1985-06-02:12 AM",63.8722
"1985-06-03:12 AM",64.0967
"1985-06-04:12 AM",64.0017
"1985-06-05:12 AM",65.012
"1985-06-06:12 AM",67.3828
"1985-06-07:12 AM",71.6101
"1985-06-08:12 AM",72.9716
"1985-06-09:12 AM",71.4987
"1985-06-10:12 AM",68.6629
"1985-06-11:12 AM",65.6517
"1985-06-12:12 AM",63.9032
"1985-06-13:12 AM",64.6414
"1985-06-14:12 AM",67.2436
"1985-06-15:12 AM",69.6877
"1985-06-16:12 AM",71.5836
"1985-06-17:12 AM",71.2105
"1985-06-18:12 AM",69.004
"1985-06-19:12 AM",68.5184
"1985-06-20:12 AM",70.1802
"1985-06-21:12 AM",70.021
"1985-06-22:12 AM",70.6912
"1985-06-23:12 AM",71.9051
"1985-06-24:12 AM",70.5945
"1985-06-25:12 AM",68.1937
"1985-06-26:12 AM",66.6855
"1985-06-27:12 AM",66.4749
"1985-06-28:12 AM",67.0932
"1985-06-29:12 AM",68.8141
"1985-06-30:12 AM",70.4507
"1985-07-01:12 AM",72.1476
"1985-07-02:12 AM",73.6516
"1985-07-03:12 AM",75.1816
"1985-07-04:12 AM",75.7936
"1985-07-05:12 AM",75.0625
"1985-07-06:12 AM",75.8154
"1985-07-07:12 AM",77.4797
"1985-07-08:12 AM",78.7098
"1985-07-09:12 AM",79.1433
"1985-07-10:12 AM",78.1034
"1985-07-11:12 AM",77.4486
"1985-07-12:12 AM",77.5616
"1985-07-13:12 AM",77.7178
"1985-07-14:12 AM",76.6035
"1985-07-15:12 AM",75.3498
"1985-07-16:12 AM",74.761
"1985-07-17:12 AM",74.5065
"1985-07-18:12 AM",74.6976
"1985-07-19:12 AM",74.8917
"1985-07-20:12 AM",74.6992
"1985-07-21:12 AM",74.5794
"1985-07-22:12 AM",73.7046
"1985-07-23:12 AM",72.4671
"1985-07-24:12 AM",72.5317
"1985-07-25:12 AM",73.702
"1985-07-26:12 AM",74.5416
"1985-07-27:12 AM",74.8774
"1985-07-28:12 AM",74.2462
"1985-07-29:12 AM",72.408
"1985-07-30:12 AM",70.8714
"1985-07-31:12 AM",71.0996
"1985-08-01:12 AM",71.3755
"1985-08-02:12 AM",70.6924
"1985-08-03:12 AM",71.532
"1985-08-04:12 AM",72.7479
"1985-08-05:12 AM",74.089
"1985-08-06:12 AM",75.061
"1985-08-07:12 AM",74.9149
"1985-08-08:12 AM",74.1452
"1985-08-09:12 AM",73.0512
"1985-08-10:12 AM",71.1244
"1985-08-11:12 AM",70.9047
"1985-08-12:12 AM",71.1156
"1985-08-13:12 AM",71.4418
"1985-08-14:12 AM",70.4055
"1985-08-15:12 AM",70.7578
"1985-08-16:12 AM",70.7184
"1985-08-17:12 AM",71.2319
"1985-08-18:12 AM",70.8278
"1985-08-19:12 AM",69.8671
"1985-08-20:12 AM",69.5745
"1985-08-21:12 AM",70.2948
"1985-08-22:12 AM",70.315
"1985-08-23:12 AM",71.0074
"1985-08-24:12 AM",71.359
"1985-08-25:12 AM",71.4888
"1985-08-26:12 AM",72.0639
"1985-08-27:12 AM",72.39
"1985-08-28:12 AM",72.2494
"1985-08-29:12 AM",72.3511
"1985-08-30:12 AM",72.9336
"1985-08-31:12 AM",72.5058
"1985-09-01:12 AM",71.5138
"1985-09-02:12 AM",70.5747
"1985-09-03:12 AM",71.3721
"1985-09-04:12 AM",70.9788
"1985-09-05:12 AM",70.9183
"1985-09-06:12 AM",70.8966
"1985-09-07:12 AM",69.5106
"1985-09-08:12 AM",67.9127
"1985-09-09:12 AM",65.8371
"1985-09-10:12 AM",64.4391
"1985-09-11:12 AM",61.885
"1985-09-12:12 AM",60.0372
"1985-09-13:12 AM",59.7643
"1985-09-14:12 AM",60.5372
"1985-09-15:12 AM",61.2817
"1985-09-16:12 AM",62.7811
"1985-09-17:12 AM",64.7488
"1985-09-18:12 AM",64.5114
"1985-09-19:12 AM",62.8608
"1985-09-20:12 AM",60.111
"1985-09-21:12 AM",59.1834
"1985-09-22:12 AM",60.0971
"1985-09-23:12 AM",57.6424
"1985-09-24:12 AM",55.5159
"1985-09-25:12 AM",56.2188
"1985-09-26:12 AM",56.4958
"1985-09-27:12 AM",55.3374
"1985-09-28:12 AM",52.1888
"1985-09-29:12 AM",50.0972
"1985-09-30:12 AM",49.1668
"1985-10-01:12 AM",49.5984
"1985-10-02:12 AM",52.8868
"1985-10-03:12 AM",55.9614
"1985-10-04:12 AM",55.4873
"1985-10-05:12 AM",53.3899
"1985-10-06:12 AM",52.5979
"1985-10-07:12 AM",52.0432
"1985-10-08:12 AM",50.3116
"1985-10-09:12 AM",48.4376
"1985-10-10:12 AM",50.4552
"1985-10-11:12 AM",52.1436
"1985-10-12:12 AM",54.6892
"1985-10-13:12 AM",54.0973
"1985-10-14:12 AM",53.8052
"1985-10-15:12 AM",53.9159
"1985-10-16:12 AM",52.9867
"1985-10-17:12 AM",54.439
"1985-10-18:12 AM",56.1402
"1985-10-19:12 AM",56.6469
"1985-10-20:12 AM",55.8194
"1985-10-21:12 AM",54.7394
"1985-10-22:12 AM",53.4333
"1985-10-23:12 AM",54.8757
"1985-10-24:12 AM",56.1645
"1985-10-25:12 AM",56.0476
"1985-10-26:12 AM",54.7731
"1985-10-27:12 AM",54.628
"1985-10-28:12 AM",53.2432
"1985-10-29:12 AM",49.127
"1985-10-30:12 AM",47.6274
"1985-10-31:12 AM",47.2321
"1985-11-01:12 AM",47.0491
"1985-11-02:12 AM",46.6588
"1985-11-03:12 AM",46.9735
"1985-11-04:12 AM",47.4105
"1985-11-05:12 AM",46.4081
"1985-11-06:12 AM",44.2936
"1985-11-07:12 AM",43.5722
"1985-11-08:12 AM",41.7344
"1985-11-09:12 AM",40.4326
"1985-11-10:12 AM",38.5495
"1985-11-11:12 AM",37.7042
"1985-11-12:12 AM",40.0789
"1985-11-13:12 AM",40.4476
"1985-11-14:12 AM",38.9651
"1985-11-15:12 AM",37.7478
"1985-11-16:12 AM",39.2826
"1985-11-17:12 AM",40.5649
"1985-11-18:12 AM",40.5208
"1985-11-19:12 AM",36.3036
"1985-11-20:12 AM",29.5965
"1985-11-21:12 AM",28.2214
"1985-11-22:12 AM",28.9679
"1985-11-23:12 AM",28.431
"1985-11-24:12 AM",30.4849
"1985-11-25:12 AM",34.5148
"1985-11-26:12 AM",35.3161
"1985-11-27:12 AM",30.7283
"1985-11-28:12 AM",28.629
"1985-11-29:12 AM",27.8717
"1985-11-30:12 AM",28.3766
"1985-12-01:12 AM",25.3891
"1985-12-02:12 AM",21.6516
"1985-12-03:12 AM",26.3113
"1985-12-04:12 AM",31.2175
"1985-12-05:12 AM",32.4464
"1985-12-06:12 AM",32.3089
"1985-12-07:12 AM",34.0036
"1985-12-08:12 AM",34.414
"1985-12-09:12 AM",32.828
"1985-12-10:12 AM",29.469
"1985-12-11:12 AM",24.3345
"1985-12-12:12 AM",22.4654
"1985-12-13:12 AM",19.4639
"1985-12-14:12 AM",20.7549
"1985-12-15:12 AM",24.1839
"1985-12-16:12 AM",25.6566
"1985-12-17:12 AM",25.0549
"1985-12-18:12 AM",22.3731
"1985-12-19:12 AM",23.4828
"1985-12-20:12 AM",24.2771
"1985-12-21:12 AM",26.6533
"1985-12-22:12 AM",32.2187
"1985-12-23:12 AM",34.245
"1985-12-24:12 AM",27.239
"1985-12-25:12 AM",21.4453
"1985-12-26:12 AM",25.8805
"1985-12-27:12 AM",27.0208
"1985-12-28:12 AM",26.5888
"1985-12-29:12 AM",28.4128
"1985-12-30:12 AM",31.3356
"1985-12-31:12 AM",31.8528
"1986-01-01:12 AM",30.7753
"1986-01-02:12 AM",32.7139
"1986-01-03:12 AM",33.3763
"1986-01-04:12 AM",29.566
"1986-01-05:12 AM",28.0389
"1986-01-06:12 AM",26.5917
"1986-01-07:12 AM",22.514
"1986-01-08:12 AM",24.2575
"1986-01-09:12 AM",30.9652
"1986-01-10:12 AM",35.3358
"1986-01-11:12 AM",36.0912
"1986-01-12:12 AM",36.2064
"1986-01-13:12 AM",32.8082
"1986-01-14:12 AM",32.6426
"1986-01-15:12 AM",33.363
"1986-01-16:12 AM",38.2721
"1986-01-17:12 AM",41.7056
"1986-01-18:12 AM",42.89
"1986-01-19:12 AM",41.4102
"1986-01-20:12 AM",39.8748
"1986-01-21:12 AM",37.702
"1986-01-22:12 AM",34.3584
"1986-01-23:12 AM",33.4454
"1986-01-24:12 AM",34.9365
"1986-01-25:12 AM",34.074
"1986-01-26:12 AM",29.4447
"1986-01-27:12 AM",25.4833
"1986-01-28:12 AM",30.2844
"1986-01-29:12 AM",33.5437
"1986-01-30:12 AM",32.9533
"1986-01-31:12 AM",36.3115
"1986-02-01:12 AM",40.156
"1986-02-02:12 AM",42.3214
"1986-02-03:12 AM",41.4291
"1986-02-04:12 AM",40.1621
"1986-02-05:12 AM",38.2847
"1986-02-06:12 AM",33.0962
"1986-02-07:12 AM",28.3957
"1986-02-08:12 AM",24.5797
"1986-02-09:12 AM",21.9985
"1986-02-10:12 AM",20.0255
"1986-02-11:12 AM",17.8113
"1986-02-12:12 AM",18.4816
"1986-02-13:12 AM",23.0862
"1986-02-14:12 AM",27.5992
"1986-02-15:12 AM",29.6425
"1986-02-16:12 AM",35.7823
"1986-02-17:12 AM",40.0181
"1986-02-18:12 AM",40.944
"1986-02-19:12 AM",39.8746
"1986-02-20:12 AM",35.7447
"1986-02-21:12 AM",33.0368
"1986-02-22:12 AM",33.5761
"1986-02-23:12 AM",36.306
"1986-02-24:12 AM",39.9621
"1986-02-25:12 AM",41.9896
"1986-02-26:12 AM",44.4034
"1986-02-27:12 AM",40.8612
"1986-02-28:12 AM",35.9364
"1986-03-01:12 AM",38.3479
"1986-03-02:12 AM",42.1563
"1986-03-03:12 AM",43.0522
"1986-03-04:12 AM",42.9044
"1986-03-05:12 AM",42.9008
"1986-03-06:12 AM",40.892
"1986-03-07:12 AM",36.338
"1986-03-08:12 AM",38.6114
"1986-03-09:12 AM",45.0383
"1986-03-10:12 AM",45.4777
"1986-03-11:12 AM",43.4122
"1986-03-12:12 AM",42.1599
"1986-03-13:12 AM",42.0213
"1986-03-14:12 AM",41.4685
"1986-03-15:12 AM",41.0855
"1986-03-16:12 AM",41.0585
"1986-03-17:12 AM",41.6617
"1986-03-18:12 AM",42.8238
"1986-03-19:12 AM",40.4335
"1986-03-20:12 AM",35.4835
"1986-03-21:12 AM",37.0546
"1986-03-22:12 AM",41.594
"1986-03-23:12 AM",44.8192
"1986-03-24:12 AM",46.5235
"1986-03-25:12 AM",49.572
"1986-03-26:12 AM",50.3384
"1986-03-27:12 AM",51.705
"1986-03-28:12 AM",55.0231
"1986-03-29:12 AM",57.5976
"1986-03-30:12 AM",57.6369
"1986-03-31:12 AM",56.0212
"1986-04-01:12 AM",52.7241
"1986-04-02:12 AM",49.6555
"1986-04-03:12 AM",48.4567
"1986-04-04:12 AM",49.753
"1986-04-05:12 AM",51.9492
"1986-04-06:12 AM",54.729
"1986-04-07:12 AM",56.4186
"1986-04-08:12 AM",53.3305
"1986-04-09:12 AM",48.393
"1986-04-10:12 AM",48.5784
"1986-04-11:12 AM",49.7012
"1986-04-12:12 AM",48.5683
"1986-04-13:12 AM",46.9695
"1986-04-14:12 AM",45.9682
"1986-04-15:12 AM",46.0663
"1986-04-16:12 AM",45.9961
"1986-04-17:12 AM",46.7787
"1986-04-18:12 AM",48.9882
"1986-04-19:12 AM",51.4348
"1986-04-20:12 AM",53.24
"1986-04-21:12 AM",53.2958
"1986-04-22:12 AM",52.3072
"1986-04-23:12 AM",51.8007
"1986-04-24:12 AM",53.2699
"1986-04-25:12 AM",55.0513
"1986-04-26:12 AM",55.4497
"1986-04-27:12 AM",55.1509
"1986-04-28:12 AM",55.8138
"1986-04-29:12 AM",56.5297
"1986-04-30:12 AM",57.8219
"1986-05-01:12 AM",57.5744
"1986-05-02:12 AM",56.178
"1986-05-03:12 AM",56.0593
"1986-05-04:12 AM",57.3613
"1986-05-05:12 AM",58.1517
"1986-05-06:12 AM",58.075
"1986-05-07:12 AM",57.1242
"1986-05-08:12 AM",55.7962
"1986-05-09:12 AM",55.6821
"1986-05-10:12 AM",57.0677
"1986-05-11:12 AM",58.7802
"1986-05-12:12 AM",59.6568
"1986-05-13:12 AM",60.3419
"1986-05-14:12 AM",59.8131
"1986-05-15:12 AM",59.4127
"1986-05-16:12 AM",59.0166
"1986-05-17:12 AM",58.0323
"1986-05-18:12 AM",59.0191
"1986-05-19:12 AM",60.5694
"1986-05-20:12 AM",60.8236
"1986-05-21:12 AM",59.7583
"1986-05-22:12 AM",58.008
"1986-05-23:12 AM",59.0418
"1986-05-24:12 AM",62.4083
"1986-05-25:12 AM",64.6601
"1986-05-26:12 AM",64.994
"1986-05-27:12 AM",65.4361
"1986-05-28:12 AM",67.0777
"1986-05-29:12 AM",69.0588
"1986-05-30:12 AM",70.2676
"1986-05-31:12 AM",70.2793
"1986-06-01:12 AM",69.3237
"1986-06-02:12 AM",67.0042
"1986-06-03:12 AM",66.8838
"1986-06-04:12 AM",67.7786
"1986-06-05:12 AM",67.4703
"1986-06-06:12 AM",68.2849
"1986-06-07:12 AM",68.8465
"1986-06-08:12 AM",67.3299
"1986-06-09:12 AM",66.429
"1986-06-10:12 AM",67.8965
"1986-06-11:12 AM",69.2024
"1986-06-12:12 AM",69.0017
"1986-06-13:12 AM",69.2526
"1986-06-14:12 AM",70.0547
"1986-06-15:12 AM",70.66
"1986-06-16:12 AM",72.2226
"1986-06-17:12 AM",71.2391
"1986-06-18:12 AM",70.4941
"1986-06-19:12 AM",70.7207
"1986-06-20:12 AM",70.5256
"1986-06-21:12 AM",71.6131
"1986-06-22:12 AM",72.6663
"1986-06-23:12 AM",73.251
"1986-06-24:12 AM",71.9773
"1986-06-25:12 AM",71.8128
"1986-06-26:12 AM",74.0064
"1986-06-27:12 AM",75.8838
"1986-06-28:12 AM",75.3926
"1986-06-29:12 AM",73.0668
"1986-06-30:12 AM",71.2404
"1986-07-01:12 AM",71.8848
"1986-07-02:12 AM",72.9181
"1986-07-03:12 AM",72.4262
"1986-07-04:12 AM",72.4302
"1986-07-05:12 AM",72.3963
"1986-07-06:12 AM",71.8563
"1986-07-07:12 AM",73.2213
"1986-07-08:12 AM",73.8469
"1986-07-09:12 AM",73.5503
"1986-07-10:12 AM",72.052
"1986-07-11:12 AM",71.9348
"1986-07-12:12 AM",72.4307
"1986-07-13:12 AM",73.5467
"1986-07-14:12 AM",74.2244
"1986-07-15:12 AM",74.3027
"1986-07-16:12 AM",73.8738
"1986-07-17:12 AM",74.3184
"1986-07-18:12 AM",75.8599
"1986-07-19:12 AM",76.2166
"1986-07-20:12 AM",75.0682
"1986-07-21:12 AM",73.5492
"1986-07-22:12 AM",73.8381
"1986-07-23:12 AM",74.8164
"1986-07-24:12 AM",75.8214
"1986-07-25:12 AM",75.6525
"1986-07-26:12 AM",74.6757
"1986-07-27:12 AM",74.8477
"1986-07-28:12 AM",75.961
"1986-07-29:12 AM",76.8909
"1986-07-30:12 AM",76.3203
"1986-07-31:12 AM",75.6271
"1986-08-01:12 AM",75.3237
"1986-08-02:12 AM",74.3977
"1986-08-03:12 AM",73.8937
"1986-08-04:12 AM",74.1551
"1986-08-05:12 AM",74.2348
"1986-08-06:12 AM",74.5095
"1986-08-07:12 AM",74.3594
"1986-08-08:12 AM",74.7802
"1986-08-09:12 AM",73.6095
"1986-08-10:12 AM",72.2485
"1986-08-11:12 AM",71.4099
"1986-08-12:12 AM",71.2895
"1986-08-13:12 AM",71.9298
"1986-08-14:12 AM",73.3201
"1986-08-15:12 AM",75.1568
"1986-08-16:12 AM",75.4657
"1986-08-17:12 AM",74.6258
"1986-08-18:12 AM",75.6014
"1986-08-19:12 AM",75.9225
"1986-08-20:12 AM",73.56
"1986-08-21:12 AM",71.3649
"1986-08-22:12 AM",71.616
"1986-08-23:12 AM",71.6448
"1986-08-24:12 AM",70.9142
"1986-08-25:12 AM",72.0592
"1986-08-26:12 AM",71.9359
"1986-08-27:12 AM",69.1776
"1986-08-28:12 AM",65.2246
"1986-08-29:12 AM",64.8788
"1986-08-30:12 AM",66.3463
