"DateTime","(deg F) Mean Temperature (CFSR) at Polygon 1, 1985-01-01 to 1989-12-31"
"1986-08-31:12 AM",66.6846
"1986-09-01:12 AM",66.2574
"1986-09-02:12 AM",66.9423
"1986-09-03:12 AM",68.6802
"1986-09-04:12 AM",68.8114
"1986-09-05:12 AM",67.0316
"1986-09-06:12 AM",63.5925
"1986-09-07:12 AM",61.5765
"1986-09-08:12 AM",61.1355
"1986-09-09:12 AM",62.6583
"1986-09-10:12 AM",64.1826
"1986-09-11:12 AM",65.073
"1986-09-12:12 AM",63.2475
"1986-09-13:12 AM",61.2505
"1986-09-14:12 AM",60.4843
"1986-09-15:12 AM",61.3841
"1986-09-16:12 AM",60.9753
"1986-09-17:12 AM",61.311
"1986-09-18:12 AM",61.4997
"1986-09-19:12 AM",62.0622
"1986-09-20:12 AM",62.5797
"1986-09-21:12 AM",63.0763
"1986-09-22:12 AM",63.2563
"1986-09-23:12 AM",63.0219
"1986-09-24:12 AM",62.8513
"1986-09-25:12 AM",62.2013
"1986-09-26:12 AM",62.1478
"1986-09-27:12 AM",61.1859
"1986-09-28:12 AM",61.241
"1986-09-29:12 AM",60.8601
"1986-09-30:12 AM",60.2614
"1986-10-01:12 AM",59.5931
"1986-10-02:12 AM",58.1495
"1986-10-03:12 AM",57.8601
"1986-10-04:12 AM",57.7555
"1986-10-05:12 AM",56.1466
"1986-10-06:12 AM",54.6157
"1986-10-07:12 AM",55.8349
"1986-10-08:12 AM",56.6712
"1986-10-09:12 AM",55.1898
"1986-10-10:12 AM",52.5731
"1986-10-11:12 AM",48.92
"1986-10-12:12 AM",45.6345
"1986-10-13:12 AM",46.1363
"1986-10-14:12 AM",48.079
"1986-10-15:12 AM",48.4302
"1986-10-16:12 AM",50.7227
"1986-10-17:12 AM",51.4369
"1986-10-18:12 AM",51.1626
"1986-10-19:12 AM",51.602
"1986-10-20:12 AM",52.4167
"1986-10-21:12 AM",53.1532
"1986-10-22:12 AM",54.0559
"1986-10-23:12 AM",53.672
"1986-10-24:12 AM",52.0653
"1986-10-25:12 AM",51.5053
"1986-10-26:12 AM",52.6917
"1986-10-27:12 AM",53.2564
"1986-10-28:12 AM",52.8838
"1986-10-29:12 AM",51.8011
"1986-10-30:12 AM",50.747
"1986-10-31:12 AM",48.8633
"1986-11-01:12 AM",45.3666
"1986-11-02:12 AM",44.5773
"1986-11-03:12 AM",45.2752
"1986-11-04:12 AM",45.4098
"1986-11-05:12 AM",45.4566
"1986-11-06:12 AM",44.7125
"1986-11-07:12 AM",43.7851
"1986-11-08:12 AM",42.6871
"1986-11-09:12 AM",37.4058
"1986-11-10:12 AM",31.9545
"1986-11-11:12 AM",32.9284
"1986-11-12:12 AM",30.1944
"1986-11-13:12 AM",26.7928
"1986-11-14:12 AM",31.1274
"1986-11-15:12 AM",35.6959
"1986-11-16:12 AM",41.0857
"1986-11-17:12 AM",42.5894
"1986-11-18:12 AM",40.9296
"1986-11-19:12 AM",39.9529
"1986-11-20:12 AM",40.4253
"1986-11-21:12 AM",40.1544
"1986-11-22:12 AM",39.5721
"1986-11-23:12 AM",38.9997
"1986-11-24:12 AM",40.1724
"1986-11-25:12 AM",40.1479
"1986-11-26:12 AM",39.8318
"1986-11-27:12 AM",39.0459
"1986-11-28:12 AM",40.4577
"1986-11-29:12 AM",39.9126
"1986-11-30:12 AM",36.9612
"1986-12-01:12 AM",35.7633
"1986-12-02:12 AM",36.1717
"1986-12-03:12 AM",34.5706
"1986-12-04:12 AM",32.7596
"1986-12-05:12 AM",34.1751
"1986-12-06:12 AM",33.8574
"1986-12-07:12 AM",34.8933
"1986-12-08:12 AM",34.9693
"1986-12-09:12 AM",31.5336
"1986-12-10:12 AM",26.1221
"1986-12-11:12 AM",27.9217
"1986-12-12:12 AM",26.9969
"1986-12-13:12 AM",26.5608
"1986-12-14:12 AM",32.0137
"1986-12-15:12 AM",35.3064
"1986-12-16:12 AM",36.498
"1986-12-17:12 AM",36.3969
"1986-12-18:12 AM",34.1825
"1986-12-19:12 AM",32.3262
"1986-12-20:12 AM",32.216
"1986-12-21:12 AM",32.092
"1986-12-22:12 AM",32.6583
"1986-12-23:12 AM",33.8365
"1986-12-24:12 AM",34.2534
"1986-12-25:12 AM",33.5158
"1986-12-26:12 AM",32.7646
"1986-12-27:12 AM",32.4036
"1986-12-28:12 AM",32.2174
"1986-12-29:12 AM",33.1689
"1986-12-30:12 AM",33.4778
"1986-12-31:12 AM",31.6895
"1987-01-01:12 AM",31.3218
"1987-01-02:12 AM",32.2846
"1987-01-03:12 AM",32.837
"1987-01-04:12 AM",33.1698
"1987-01-05:12 AM",33.246
"1987-01-06:12 AM",33.6186
"1987-01-07:12 AM",31.7305
"1987-01-08:12 AM",29.1258
"1987-01-09:12 AM",28.8775
"1987-01-10:12 AM",28.9317
"1987-01-11:12 AM",30.9466
"1987-01-12:12 AM",34.8694
"1987-01-13:12 AM",35.9078
"1987-01-14:12 AM",34.3017
"1987-01-15:12 AM",28.9407
"1987-01-16:12 AM",23.5456
"1987-01-17:12 AM",24.0877
"1987-01-18:12 AM",26.6994
"1987-01-19:12 AM",26.0467
"1987-01-20:12 AM",22.8897
"1987-01-21:12 AM",25.3785
"1987-01-22:12 AM",24.427
"1987-01-23:12 AM",21.5839
"1987-01-24:12 AM",22.7755
"1987-01-25:12 AM",26.2076
"1987-01-26:12 AM",28.4922
"1987-01-27:12 AM",31.2881
"1987-01-28:12 AM",33.8891
"1987-01-29:12 AM",36.667
"1987-01-30:12 AM",36.8512
"1987-01-31:12 AM",36.0982
"1987-02-01:12 AM",38.8994
"1987-02-02:12 AM",40.671
"1987-02-03:12 AM",38.7653
"1987-02-04:12 AM",36.6906
"1987-02-05:12 AM",35.5356
"1987-02-06:12 AM",37.1185
"1987-02-07:12 AM",40.1977
"1987-02-08:12 AM",37.8347
"1987-02-09:12 AM",34.6766
"1987-02-10:12 AM",37.9899
"1987-02-11:12 AM",41.1235
"1987-02-12:12 AM",41.7268
"1987-02-13:12 AM",40.2206
"1987-02-14:12 AM",38.2296
"1987-02-15:12 AM",34.5353
"1987-02-16:12 AM",31.2525
"1987-02-17:12 AM",30.9439
"1987-02-18:12 AM",30.8118
"1987-02-19:12 AM",30.8908
"1987-02-20:12 AM",31.8587
"1987-02-21:12 AM",33.064
"1987-02-22:12 AM",33.6628
"1987-02-23:12 AM",33.0208
"1987-02-24:12 AM",32.7535
"1987-02-25:12 AM",33.0852
"1987-02-26:12 AM",33.9206
"1987-02-27:12 AM",34.0038
"1987-02-28:12 AM",35.3044
"1987-03-01:12 AM",36.7003
"1987-03-02:12 AM",37.3671
"1987-03-03:12 AM",39.8035
"1987-03-04:12 AM",42.7226
"1987-03-05:12 AM",44.7159
"1987-03-06:12 AM",47.1499
"1987-03-07:12 AM",48.2554
"1987-03-08:12 AM",45.0334
"1987-03-09:12 AM",38.0907
"1987-03-10:12 AM",33.7494
"1987-03-11:12 AM",35.4592
"1987-03-12:12 AM",38.7093
"1987-03-13:12 AM",41.3658
"1987-03-14:12 AM",41.7758
"1987-03-15:12 AM",41.1741
"1987-03-16:12 AM",40.5505
"1987-03-17:12 AM",40.4595
"1987-03-18:12 AM",41.2236
"1987-03-19:12 AM",42.0499
"1987-03-20:12 AM",43.1139
"1987-03-21:12 AM",42.0471
"1987-03-22:12 AM",42.7062
"1987-03-23:12 AM",42.4859
"1987-03-24:12 AM",41.4237
"1987-03-25:12 AM",41.5017
"1987-03-26:12 AM",41.6179
"1987-03-27:12 AM",41.4223
"1987-03-28:12 AM",38.4742
"1987-03-29:12 AM",34.9498
"1987-03-30:12 AM",36.1211
"1987-03-31:12 AM",39.8525
"1987-04-01:12 AM",42.663
"1987-04-02:12 AM",41.0655
"1987-04-03:12 AM",40.4623
"1987-04-04:12 AM",41.3166
"1987-04-05:12 AM",43.0608
"1987-04-06:12 AM",45.4798
"1987-04-07:12 AM",48.1964
"1987-04-08:12 AM",50.0356
"1987-04-09:12 AM",50.7004
"1987-04-10:12 AM",51.3613
"1987-04-11:12 AM",50.783
"1987-04-12:12 AM",50.0342
"1987-04-13:12 AM",50.0281
"1987-04-14:12 AM",52.1323
"1987-04-15:12 AM",55.0184
"1987-04-16:12 AM",57.1374
"1987-04-17:12 AM",59.2155
"1987-04-18:12 AM",59.4237
"1987-04-19:12 AM",57.7708
"1987-04-20:12 AM",56.1396
"1987-04-21:12 AM",55.2443
"1987-04-22:12 AM",56.3346
"1987-04-23:12 AM",57.0209
"1987-04-24:12 AM",57.1923
"1987-04-25:12 AM",57.7683
"1987-04-26:12 AM",60.4535
"1987-04-27:12 AM",61.3117
"1987-04-28:12 AM",60.795
"1987-04-29:12 AM",62.1781
"1987-04-30:12 AM",60.274
"1987-05-01:12 AM",58.8227
"1987-05-02:12 AM",57.7236
"1987-05-03:12 AM",57.1325
"1987-05-04:12 AM",57.497
"1987-05-05:12 AM",58.8967
"1987-05-06:12 AM",61.2266
"1987-05-07:12 AM",62.6364
"1987-05-08:12 AM",63.6427
"1987-05-09:12 AM",65.5455
"1987-05-10:12 AM",66.6619
"1987-05-11:12 AM",66.4126
"1987-05-12:12 AM",64.6997
"1987-05-13:12 AM",65.3027
"1987-05-14:12 AM",66.7323
"1987-05-15:12 AM",66.3181
"1987-05-16:12 AM",64.8592
"1987-05-17:12 AM",63.8505
"1987-05-18:12 AM",62.9276
"1987-05-19:12 AM",62.2197
"1987-05-20:12 AM",60.805
"1987-05-21:12 AM",59.88
"1987-05-22:12 AM",59.5348
"1987-05-23:12 AM",60.656
"1987-05-24:12 AM",60.7942
"1987-05-25:12 AM",60.9393
"1987-05-26:12 AM",61.9817
"1987-05-27:12 AM",62.5275
"1987-05-28:12 AM",63.729
"1987-05-29:12 AM",64.8864
"1987-05-30:12 AM",66.1537
"1987-05-31:12 AM",67.1347
"1987-06-01:12 AM",66.2778
"1987-06-02:12 AM",66.4155
"1987-06-03:12 AM",65.9183
"1987-06-04:12 AM",66.9787
"1987-06-05:12 AM",68.2637
"1987-06-06:12 AM",68.9583
"1987-06-07:12 AM",69.3745
"1987-06-08:12 AM",68.4885
"1987-06-09:12 AM",66.3224
"1987-06-10:12 AM",66.3078
"1987-06-11:12 AM",69.6852
"1987-06-12:12 AM",72.8476
"1987-06-13:12 AM",75.0166
"1987-06-14:12 AM",76.0527
"1987-06-15:12 AM",74.4418
"1987-06-16:12 AM",72.2953
"1987-06-17:12 AM",71.9379
"1987-06-18:12 AM",72.2552
"1987-06-19:12 AM",71.6929
"1987-06-20:12 AM",71.242
"1987-06-21:12 AM",72.0547
"1987-06-22:12 AM",71.8687
"1987-06-23:12 AM",71.4736
"1987-06-24:12 AM",72.7108
"1987-06-25:12 AM",72.4305
"1987-06-26:12 AM",71.6522
"1987-06-27:12 AM",71.4173
"1987-06-28:12 AM",71.8925
"1987-06-29:12 AM",71.6409
"1987-06-30:12 AM",71.4425
"1987-07-01:12 AM",72.0874
"1987-07-02:12 AM",72.583
"1987-07-03:12 AM",72.9005
"1987-07-04:12 AM",73.2832
"1987-07-05:12 AM",73.2508
"1987-07-06:12 AM",74.1375
"1987-07-07:12 AM",74.4769
"1987-07-08:12 AM",74.3598
"1987-07-09:12 AM",74.349
"1987-07-10:12 AM",74.2352
"1987-07-11:12 AM",73.6542
"1987-07-12:12 AM",72.2561
"1987-07-13:12 AM",71.6572
"1987-07-14:12 AM",71.8045
"1987-07-15:12 AM",72.4752
"1987-07-16:12 AM",72.6361
"1987-07-17:12 AM",71.1091
"1987-07-18:12 AM",70.6419
"1987-07-19:12 AM",72.7291
"1987-07-20:12 AM",74.9151
"1987-07-21:12 AM",74.7793
"1987-07-22:12 AM",74.5959
"1987-07-23:12 AM",75.8968
"1987-07-24:12 AM",76.9901
"1987-07-25:12 AM",77.6007
"1987-07-26:12 AM",77.7621
"1987-07-27:12 AM",77.4025
"1987-07-28:12 AM",76.9113
"1987-07-29:12 AM",77.4079
"1987-07-30:12 AM",78.2877
"1987-07-31:12 AM",78.012
"1987-08-01:12 AM",77.6944
"1987-08-02:12 AM",78.4683
"1987-08-03:12 AM",77.7895
"1987-08-04:12 AM",75.7288
"1987-08-05:12 AM",75.3872
"1987-08-06:12 AM",75.1294
"1987-08-07:12 AM",74.8031
"1987-08-08:12 AM",75.2488
"1987-08-09:12 AM",75.3751
"1987-08-10:12 AM",74.8053
"1987-08-11:12 AM",73.9105
"1987-08-12:12 AM",71.8104
"1987-08-13:12 AM",71.4259
"1987-08-14:12 AM",71.8768
"1987-08-15:12 AM",72.8177
"1987-08-16:12 AM",72.9621
"1987-08-17:12 AM",72.6532
"1987-08-18:12 AM",72.5364
"1987-08-19:12 AM",72.8454
"1987-08-20:12 AM",74.4352
"1987-08-21:12 AM",75.4381
"1987-08-22:12 AM",72.7781
"1987-08-23:12 AM",68.6721
"1987-08-24:12 AM",66.4644
"1987-08-25:12 AM",66.7839
"1987-08-26:12 AM",66.8961
"1987-08-27:12 AM",67.3374
"1987-08-28:12 AM",68.0383
"1987-08-29:12 AM",69.4132
"1987-08-30:12 AM",69.4166
"1987-08-31:12 AM",69.0177
"1987-09-01:12 AM",69.5813
"1987-09-02:12 AM",69.1336
"1987-09-03:12 AM",68.9551
"1987-09-04:12 AM",68.1422
"1987-09-05:12 AM",68.0128
"1987-09-06:12 AM",68.4788
"1987-09-07:12 AM",68.1643
"1987-09-08:12 AM",67.9766
"1987-09-09:12 AM",68.4601
"1987-09-10:12 AM",68.0842
"1987-09-11:12 AM",66.3031
"1987-09-12:12 AM",65.9345
"1987-09-13:12 AM",66.5438
"1987-09-14:12 AM",67.1812
"1987-09-15:12 AM",66.6905
"1987-09-16:12 AM",65.8441
"1987-09-17:12 AM",64.6392
"1987-09-18:12 AM",62.87
"1987-09-19:12 AM",61.8841
"1987-09-20:12 AM",62.3514
"1987-09-21:12 AM",62.8176
"1987-09-22:12 AM",63.3097
"1987-09-23:12 AM",64.3843
"1987-09-24:12 AM",63.9655
"1987-09-25:12 AM",62.6644
"1987-09-26:12 AM",63.8893
"1987-09-27:12 AM",64.5323
"1987-09-28:12 AM",63.8623
"1987-09-29:12 AM",63.1429
"1987-09-30:12 AM",61.7085
"1987-10-01:12 AM",61.297
"1987-10-02:12 AM",58.82
"1987-10-03:12 AM",56.4678
"1987-10-04:12 AM",57.9587
"1987-10-05:12 AM",58.8072
"1987-10-06:12 AM",57.3912
"1987-10-07:12 AM",54.7995
"1987-10-08:12 AM",54.5868
"1987-10-09:12 AM",53.3055
"1987-10-10:12 AM",50.4853
"1987-10-11:12 AM",50.8012
"1987-10-12:12 AM",52.25
"1987-10-13:12 AM",53.4407
"1987-10-14:12 AM",52.4507
"1987-10-15:12 AM",52.0102
"1987-10-16:12 AM",52.4797
"1987-10-17:12 AM",52.6392
"1987-10-18:12 AM",52.3519
"1987-10-19:12 AM",50.4811
"1987-10-20:12 AM",48.2607
"1987-10-21:12 AM",46.4362
"1987-10-22:12 AM",47.0608
"1987-10-23:12 AM",47.9923
"1987-10-24:12 AM",49.5315
"1987-10-25:12 AM",50.7771
"1987-10-26:12 AM",52.1152
"1987-10-27:12 AM",49.6931
"1987-10-28:12 AM",49.0984
"1987-10-29:12 AM",51.3084
"1987-10-30:12 AM",53.4873
"1987-10-31:12 AM",54.0109
"1987-11-01:12 AM",54.898
"1987-11-02:12 AM",54.5545
"1987-11-03:12 AM",55.0029
"1987-11-04:12 AM",54.6181
"1987-11-05:12 AM",50.0518
"1987-11-06:12 AM",46.1521
"1987-11-07:12 AM",47.3175
"1987-11-08:12 AM",47.3488
"1987-11-09:12 AM",44.0661
"1987-11-10:12 AM",40.4323
"1987-11-11:12 AM",39.4255
"1987-11-12:12 AM",42.8346
"1987-11-13:12 AM",45.0388
"1987-11-14:12 AM",45.0601
"1987-11-15:12 AM",44.1374
"1987-11-16:12 AM",42.8412
"1987-11-17:12 AM",41.1325
"1987-11-18:12 AM",38.2347
"1987-11-19:12 AM",38.3729
"1987-11-20:12 AM",37.193
"1987-11-21:12 AM",36.217
"1987-11-22:12 AM",38.779
"1987-11-23:12 AM",41.1271
"1987-11-24:12 AM",41.6295
"1987-11-25:12 AM",40.2013
"1987-11-26:12 AM",37.4054
"1987-11-27:12 AM",35.6531
"1987-11-28:12 AM",35.3331
"1987-11-29:12 AM",35.3309
"1987-11-30:12 AM",34.4685
"1987-12-01:12 AM",34.5011
"1987-12-02:12 AM",36.4676
"1987-12-03:12 AM",40.3756
"1987-12-04:12 AM",39.684
"1987-12-05:12 AM",39.2081
"1987-12-06:12 AM",40.12
"1987-12-07:12 AM",40.6942
"1987-12-08:12 AM",40.3012
"1987-12-09:12 AM",40.9806
"1987-12-10:12 AM",43.0124
"1987-12-11:12 AM",41.3886
"1987-12-12:12 AM",36.0158
"1987-12-13:12 AM",30.7405
"1987-12-14:12 AM",28.2189
"1987-12-15:12 AM",26.4646
"1987-12-16:12 AM",25.1668
"1987-12-17:12 AM",26.7305
"1987-12-18:12 AM",29.8209
"1987-12-19:12 AM",33.4859
"1987-12-20:12 AM",33.2008
"1987-12-21:12 AM",33.3203
"1987-12-22:12 AM",34.8521
"1987-12-23:12 AM",33.4065
"1987-12-24:12 AM",31.5658
"1987-12-25:12 AM",29.1807
"1987-12-26:12 AM",28.0589
"1987-12-27:12 AM",28.6012
"1987-12-28:12 AM",28.5057
"1987-12-29:12 AM",26.9346
"1987-12-30:12 AM",26.2942
"1987-12-31:12 AM",24.3853
"1988-01-01:12 AM",21.7258
"1988-01-02:12 AM",22.0366
"1988-01-03:12 AM",23.1647
"1988-01-04:12 AM",19.9996
"1988-01-05:12 AM",16.2374
"1988-01-06:12 AM",15.7734
"1988-01-07:12 AM",16.6204
"1988-01-08:12 AM",17.0897
"1988-01-09:12 AM",17.3935
"1988-01-10:12 AM",22.338
"1988-01-11:12 AM",26.4506
"1988-01-12:12 AM",26.8165
"1988-01-13:12 AM",22.4488
"1988-01-14:12 AM",24.7365
"1988-01-15:12 AM",31.0188
"1988-01-16:12 AM",33.7622
"1988-01-17:12 AM",34.1841
"1988-01-18:12 AM",33.6423
"1988-01-19:12 AM",31.8247
"1988-01-20:12 AM",29.1342
"1988-01-21:12 AM",27.4008
"1988-01-22:12 AM",26.2171
"1988-01-23:12 AM",29.1306
"1988-01-24:12 AM",28.5121
"1988-01-25:12 AM",24.7593
"1988-01-26:12 AM",24.3126
"1988-01-27:12 AM",27.4154
"1988-01-28:12 AM",32.1156
"1988-01-29:12 AM",37.821
"1988-01-30:12 AM",39.9513
"1988-01-31:12 AM",35.9001
"1988-02-01:12 AM",30.2536
"1988-02-02:12 AM",27.7635
"1988-02-03:12 AM",27.3173
"1988-02-04:12 AM",24.4666
"1988-02-05:12 AM",18.8764
"1988-02-06:12 AM",19.0409
"1988-02-07:12 AM",23.945
"1988-02-08:12 AM",27.3747
"1988-02-09:12 AM",28.2852
"1988-02-10:12 AM",25.6419
"1988-02-11:12 AM",24.1315
"1988-02-12:12 AM",28.5453
"1988-02-13:12 AM",31.0892
"1988-02-14:12 AM",33.7451
"1988-02-15:12 AM",33.0701
"1988-02-16:12 AM",34.2973
"1988-02-17:12 AM",34.1672
"1988-02-18:12 AM",35.0888
"1988-02-19:12 AM",35.8378
"1988-02-20:12 AM",34.3418
"1988-02-21:12 AM",35.0978
"1988-02-22:12 AM",39.1606
"1988-02-23:12 AM",35.0953
"1988-02-24:12 AM",32.7632
"1988-02-25:12 AM",35.0665
"1988-02-26:12 AM",40.4323
"1988-02-27:12 AM",42.8941
"1988-02-28:12 AM",42.004
"1988-02-29:12 AM",41.6412
"1988-03-01:12 AM",41.0866
"1988-03-02:12 AM",40.0766
"1988-03-03:12 AM",38.0005
"1988-03-04:12 AM",37.6675
"1988-03-05:12 AM",38.4847
"1988-03-06:12 AM",40.5664
"1988-03-07:12 AM",41.657
"1988-03-08:12 AM",41.9938
"1988-03-09:12 AM",42.807
"1988-03-10:12 AM",40.0687
"1988-03-11:12 AM",37.6524
"1988-03-12:12 AM",35.3322
"1988-03-13:12 AM",31.9674
"1988-03-14:12 AM",30.7078
"1988-03-15:12 AM",31.0744
"1988-03-16:12 AM",32.3152
"1988-03-17:12 AM",33.8475
"1988-03-18:12 AM",35.5073
"1988-03-19:12 AM",39.105
"1988-03-20:12 AM",43.0054
"1988-03-21:12 AM",43.7718
"1988-03-22:12 AM",45.1125
"1988-03-23:12 AM",48.2562
"1988-03-24:12 AM",49.1214
"1988-03-25:12 AM",49.7914
"1988-03-26:12 AM",50.0317
"1988-03-27:12 AM",46.963
"1988-03-28:12 AM",44.6072
"1988-03-29:12 AM",42.8727
"1988-03-30:12 AM",41.6093
"1988-03-31:12 AM",42.5131
"1988-04-01:12 AM",46.0909
"1988-04-02:12 AM",49.9552
"1988-04-03:12 AM",52.1762
"1988-04-04:12 AM",53.262
"1988-04-05:12 AM",54.0667
"1988-04-06:12 AM",53.7444
"1988-04-07:12 AM",53.0542
"1988-04-08:12 AM",50.9549
"1988-04-09:12 AM",47.1056
"1988-04-10:12 AM",47.3324
"1988-04-11:12 AM",50.1717
"1988-04-12:12 AM",53.2699
"1988-04-13:12 AM",53.9082
"1988-04-14:12 AM",51.6846
"1988-04-15:12 AM",50.7272
"1988-04-16:12 AM",51.2015
"1988-04-17:12 AM",51.6763
"1988-04-18:12 AM",48.9726
"1988-04-19:12 AM",47.7108
"1988-04-20:12 AM",50.3001
"1988-04-21:12 AM",50.5819
"1988-04-22:12 AM",49.0626
"1988-04-23:12 AM",49.8058
"1988-04-24:12 AM",49.51
"1988-04-25:12 AM",49.1727
"1988-04-26:12 AM",49.6639
"1988-04-27:12 AM",51.2938
"1988-04-28:12 AM",52.4817
"1988-04-29:12 AM",54.2964
"1988-04-30:12 AM",53.8741
