"DateTime","(deg F) Mean Temperature (CFSR) at Alabama, 2010-01-01 to 2019-03-14"
"2010-01-01:12 AM",40.0127
"2010-01-02:12 AM",31.0145
"2010-01-03:12 AM",28.6783
"2010-01-04:12 AM",26.4526
"2010-01-05:12 AM",24.3592
"2010-01-06:12 AM",25.2205
"2010-01-07:12 AM",30.7576
"2010-01-08:12 AM",22.8583
"2010-01-09:12 AM",22.6854
"2010-01-10:12 AM",23.2977
"2010-01-11:12 AM",27.5893
"2010-01-12:12 AM",32.1033
"2010-01-13:12 AM",29.9329
"2010-01-14:12 AM",35.4709
"2010-01-15:12 AM",41.6187
"2010-01-16:12 AM",50.6059
"2010-01-17:12 AM",50.7825
"2010-01-18:12 AM",48.9198
"2010-01-19:12 AM",49.9073
"2010-01-20:12 AM",54.0694
"2010-01-21:12 AM",60.9973
"2010-01-22:12 AM",52.709
"2010-01-23:12 AM",50.2851
"2010-01-24:12 AM",57.0195
"2010-01-25:12 AM",46.7892
"2010-01-26:12 AM",41.2239
"2010-01-27:12 AM",38.0008
"2010-01-28:12 AM",44.0152
"2010-01-29:12 AM",44.575
"2010-01-30:12 AM",41.2774
"2010-01-31:12 AM",33.3189
"2010-02-01:12 AM",38.4242
"2010-02-02:12 AM",44.5332
"2010-02-03:12 AM",42.9433
"2010-02-04:12 AM",44.2474
"2010-02-05:12 AM",49.1749
"2010-02-06:12 AM",40.4368
"2010-02-07:12 AM",35.301
"2010-02-08:12 AM",37.8626
"2010-02-09:12 AM",41.8973
"2010-02-10:12 AM",31.4449
"2010-02-11:12 AM",33.9373
"2010-02-12:12 AM",32.4383
"2010-02-13:12 AM",32.9409
"2010-02-14:12 AM",38.8306
"2010-02-15:12 AM",36.558
"2010-02-16:12 AM",30.6183
"2010-02-17:12 AM",33.4774
"2010-02-18:12 AM",36.0676
"2010-02-19:12 AM",39.5182
"2010-02-20:12 AM",43.8413
"2010-02-21:12 AM",49.6591
"2010-02-22:12 AM",54.7358
"2010-02-23:12 AM",44.3307
"2010-02-24:12 AM",38.2761
"2010-02-25:12 AM",32.7083
"2010-02-26:12 AM",36.7695
"2010-02-27:12 AM",39.3085
"2010-02-28:12 AM",40.865
"2010-03-01:12 AM",44.4047
"2010-03-02:12 AM",40.7439
"2010-03-03:12 AM",38.6857
"2010-03-04:12 AM",38.0532
"2010-03-05:12 AM",40.2528
"2010-03-06:12 AM",41.4901
"2010-03-07:12 AM",45.1024
"2010-03-08:12 AM",51.2566
"2010-03-09:12 AM",54.2111
"2010-03-10:12 AM",58.993
"2010-03-11:12 AM",61.9583
"2010-03-12:12 AM",57.9943
"2010-03-13:12 AM",48.3931
"2010-03-14:12 AM",48.598
"2010-03-15:12 AM",48.2797
"2010-03-16:12 AM",47.6172
"2010-03-17:12 AM",48.0787
"2010-03-18:12 AM",50.9763
"2010-03-19:12 AM",53.3469
"2010-03-20:12 AM",54.7439
"2010-03-21:12 AM",50.2837
"2010-03-22:12 AM",40.9424
"2010-03-23:12 AM",50.7034
"2010-03-24:12 AM",56.2663
"2010-03-25:12 AM",56.939
"2010-03-26:12 AM",49.7728
"2010-03-27:12 AM",51.5151
"2010-03-28:12 AM",57.8392
"2010-03-29:12 AM",52.2226
"2010-03-30:12 AM",51.7527
"2010-03-31:12 AM",56.9073
"2010-04-01:12 AM",60.3615
"2010-04-02:12 AM",62.6337
"2010-04-03:12 AM",63.0043
"2010-04-04:12 AM",65.8337
"2010-04-05:12 AM",68.0808
"2010-04-06:12 AM",68.0113
"2010-04-07:12 AM",68.2408
"2010-04-08:12 AM",63.334
"2010-04-09:12 AM",55.4608
"2010-04-10:12 AM",57.7337
"2010-04-11:12 AM",59.8275
"2010-04-12:12 AM",63.0072
"2010-04-13:12 AM",64.764
"2010-04-14:12 AM",67.0906
"2010-04-15:12 AM",67.0975
"2010-04-16:12 AM",67.4161
"2010-04-17:12 AM",67.2339
"2010-04-18:12 AM",63.4402
"2010-04-19:12 AM",61.2241
"2010-04-20:12 AM",60.8139
"2010-04-21:12 AM",61.1616
"2010-04-22:12 AM",65.4804
"2010-04-23:12 AM",69.481
"2010-04-24:12 AM",69.3889
"2010-04-25:12 AM",71.1149
"2010-04-26:12 AM",62.8122
"2010-04-27:12 AM",58.5442
"2010-04-28:12 AM",57.0535
"2010-04-29:12 AM",62.7645
"2010-04-30:12 AM",68.239
"2010-05-01:12 AM",74.2689
"2010-05-02:12 AM",75.7978
"2010-05-03:12 AM",72.9729
"2010-05-04:12 AM",71.7105
"2010-05-05:12 AM",72.7543
"2010-05-06:12 AM",75.5244
"2010-05-07:12 AM",76.1409
"2010-05-08:12 AM",69.3345
"2010-05-09:12 AM",60.0823
"2010-05-10:12 AM",62.568
"2010-05-11:12 AM",70.7569
"2010-05-12:12 AM",75.9812
"2010-05-13:12 AM",76.8816
"2010-05-14:12 AM",77.8582
"2010-05-15:12 AM",76.7304
"2010-05-16:12 AM",71.4643
"2010-05-17:12 AM",73.0942
"2010-05-18:12 AM",71.6805
"2010-05-19:12 AM",70.0729
"2010-05-20:12 AM",73.7407
"2010-05-21:12 AM",75.1359
"2010-05-22:12 AM",78.8043
"2010-05-23:12 AM",80.9119
"2010-05-24:12 AM",80.2503
"2010-05-25:12 AM",76.8911
"2010-05-26:12 AM",75.558
"2010-05-27:12 AM",77.1566
"2010-05-28:12 AM",77.7425
"2010-05-29:12 AM",73.198
"2010-05-30:12 AM",72.9477
"2010-05-31:12 AM",74.1159
"2010-06-01:12 AM",75.7411
"2010-06-02:12 AM",76.7658
"2010-06-03:12 AM",76.3956
"2010-06-04:12 AM",76.9222
"2010-06-05:12 AM",77.7852
"2010-06-06:12 AM",80.364
"2010-06-07:12 AM",77.9475
"2010-06-08:12 AM",78.8362
"2010-06-09:12 AM",82.0098
"2010-06-10:12 AM",83.1177
"2010-06-11:12 AM",84.0124
"2010-06-12:12 AM",85.5788
"2010-06-13:12 AM",85.9267
"2010-06-14:12 AM",85.1727
"2010-06-15:12 AM",85.9822
"2010-06-16:12 AM",81.3488
"2010-06-17:12 AM",83.6418
"2010-06-18:12 AM",83.8794
"2010-06-19:12 AM",83.5678
"2010-06-20:12 AM",84.1815
"2010-06-21:12 AM",83.775
"2010-06-22:12 AM",82.7541
"2010-06-23:12 AM",83.2035
"2010-06-24:12 AM",85.2154
"2010-06-25:12 AM",83.8704
"2010-06-26:12 AM",84.1523
"2010-06-27:12 AM",83.9118
"2010-06-28:12 AM",81.1933
"2010-06-29:12 AM",81.8551
"2010-06-30:12 AM",79.5277
"2010-07-01:12 AM",78.8268
"2010-07-02:12 AM",80.4652
"2010-07-03:12 AM",80.7175
"2010-07-04:12 AM",77.8748
"2010-07-05:12 AM",78.1664
"2010-07-06:12 AM",79.1038
"2010-07-07:12 AM",82.143
"2010-07-08:12 AM",85.6152
"2010-07-09:12 AM",85.3968
"2010-07-10:12 AM",82.0731
"2010-07-11:12 AM",81.4791
"2010-07-12:12 AM",82.308
"2010-07-13:12 AM",83.4501
"2010-07-14:12 AM",84.4378
"2010-07-15:12 AM",84.6509
"2010-07-16:12 AM",81.1882
"2010-07-17:12 AM",78.5512
"2010-07-18:12 AM",79.4512
"2010-07-19:12 AM",83.1592
"2010-07-20:12 AM",83.7734
"2010-07-21:12 AM",85.617
"2010-07-22:12 AM",87.1533
"2010-07-23:12 AM",87.8632
"2010-07-24:12 AM",85.1126
"2010-07-25:12 AM",84.5497
"2010-07-26:12 AM",85.1342
"2010-07-27:12 AM",82.1678
"2010-07-28:12 AM",83.2593
"2010-07-29:12 AM",82.7161
"2010-07-30:12 AM",84.9816
"2010-07-31:12 AM",86.5818
"2010-08-01:12 AM",87.796
"2010-08-02:12 AM",86.4232
"2010-08-03:12 AM",86.257
"2010-08-04:12 AM",87.0008
"2010-08-05:12 AM",84.6142
"2010-08-06:12 AM",82.6291
"2010-08-07:12 AM",82.9564
"2010-08-08:12 AM",83.1072
"2010-08-09:12 AM",84.5735
"2010-08-10:12 AM",84.9468
"2010-08-11:12 AM",85.8045
"2010-08-12:12 AM",85.3579
"2010-08-13:12 AM",83.2683
"2010-08-14:12 AM",81.9702
"2010-08-15:12 AM",82.9548
"2010-08-16:12 AM",80.6207
"2010-08-17:12 AM",82.022
"2010-08-18:12 AM",80.4596
"2010-08-19:12 AM",80.1792
"2010-08-20:12 AM",81.3816
"2010-08-21:12 AM",81.6413
"2010-08-22:12 AM",83.2316
"2010-08-23:12 AM",82.5294
"2010-08-24:12 AM",80.3377
"2010-08-25:12 AM",79.38
"2010-08-26:12 AM",80.1721
"2010-08-27:12 AM",79.6285
"2010-08-28:12 AM",77.1049
"2010-08-29:12 AM",73.7211
"2010-08-30:12 AM",75.4648
"2010-08-31:12 AM",76.6764
"2010-09-01:12 AM",78.273
"2010-09-02:12 AM",79.2894
"2010-09-03:12 AM",79.23
"2010-09-04:12 AM",73.8183
"2010-09-05:12 AM",69.8585
"2010-09-06:12 AM",74.3934
"2010-09-07:12 AM",80.6346
"2010-09-08:12 AM",80.697
"2010-09-09:12 AM",81.2014
"2010-09-10:12 AM",80.7046
"2010-09-11:12 AM",81.3051
"2010-09-12:12 AM",78.7951
"2010-09-13:12 AM",73.7836
"2010-09-14:12 AM",77.4315
"2010-09-15:12 AM",79.4485
"2010-09-16:12 AM",78.719
"2010-09-17:12 AM",81.0043
"2010-09-18:12 AM",79.9056
"2010-09-19:12 AM",81.5616
"2010-09-20:12 AM",81.7036
"2010-09-21:12 AM",81.2365
"2010-09-22:12 AM",79.6332
"2010-09-23:12 AM",79.192
"2010-09-24:12 AM",78.2793
"2010-09-25:12 AM",76.8591
"2010-09-26:12 AM",69.7453
"2010-09-27:12 AM",64.9695
"2010-09-28:12 AM",63.2007
"2010-09-29:12 AM",64.9938
"2010-09-30:12 AM",67.6909
"2010-10-01:12 AM",68.9898
"2010-10-02:12 AM",66.3312
"2010-10-03:12 AM",61.0486
"2010-10-04:12 AM",55.117
"2010-10-05:12 AM",56.0154
"2010-10-06:12 AM",58.397
"2010-10-07:12 AM",63.3337
"2010-10-08:12 AM",67.9631
"2010-10-09:12 AM",67.8054
"2010-10-10:12 AM",68.7056
"2010-10-11:12 AM",70.677
"2010-10-12:12 AM",69.2094
"2010-10-13:12 AM",65.8135
"2010-10-14:12 AM",63.9907
"2010-10-15:12 AM",59.7713
"2010-10-16:12 AM",59.3515
"2010-10-17:12 AM",58.5716
"2010-10-18:12 AM",62.899
"2010-10-19:12 AM",66.9373
"2010-10-20:12 AM",64.8295
"2010-10-21:12 AM",62.0382
"2010-10-22:12 AM",63.2367
"2010-10-23:12 AM",65.0079
"2010-10-24:12 AM",68.5537
"2010-10-25:12 AM",72.2298
"2010-10-26:12 AM",75.6207
"2010-10-27:12 AM",73.6194
"2010-10-28:12 AM",67.4782
"2010-10-29:12 AM",53.3089
"2010-10-30:12 AM",54.4694
"2010-10-31:12 AM",58.2078
"2010-11-01:12 AM",62.2933
"2010-11-02:12 AM",62.5519
"2010-11-03:12 AM",58.0714
"2010-11-04:12 AM",54.8319
"2010-11-05:12 AM",46.5066
"2010-11-06:12 AM",42.1358
"2010-11-07:12 AM",43.2212
"2010-11-08:12 AM",47.8438
"2010-11-09:12 AM",53.6918
"2010-11-10:12 AM",56.3961
"2010-11-11:12 AM",58.867
"2010-11-12:12 AM",58.4492
"2010-11-13:12 AM",56.8632
"2010-11-14:12 AM",56.3018
"2010-11-15:12 AM",55.6669
"2010-11-16:12 AM",60.5246
"2010-11-17:12 AM",47.8002
"2010-11-18:12 AM",48.9499
"2010-11-19:12 AM",51.8043
"2010-11-20:12 AM",56.1328
"2010-11-21:12 AM",60.5059
"2010-11-22:12 AM",63.415
"2010-11-23:12 AM",66.3048
"2010-11-24:12 AM",63.8224
"2010-11-25:12 AM",64.7719
"2010-11-26:12 AM",51.7948
"2010-11-27:12 AM",39.7785
"2010-11-28:12 AM",43.0506
"2010-11-29:12 AM",50.4583
"2010-11-30:12 AM",58.5898
"2010-12-01:12 AM",38.1888
"2010-12-02:12 AM",38.7723
"2010-12-03:12 AM",44.5159
"2010-12-04:12 AM",51.1608
"2010-12-05:12 AM",39.972
"2010-12-06:12 AM",31.8153
"2010-12-07:12 AM",31.7889
"2010-12-08:12 AM",31.0456
"2010-12-09:12 AM",31.1387
"2010-12-10:12 AM",36.8366
"2010-12-11:12 AM",46.8968
"2010-12-12:12 AM",37.6464
"2010-12-13:12 AM",25.8024
"2010-12-14:12 AM",25.9201
"2010-12-15:12 AM",33.0346
"2010-12-16:12 AM",53.1399
"2010-12-17:12 AM",42.8733
"2010-12-18:12 AM",39.7375
"2010-12-19:12 AM",36.138
"2010-12-20:12 AM",39.4889
"2010-12-21:12 AM",50.5643
"2010-12-22:12 AM",56.055
"2010-12-23:12 AM",38.3292
"2010-12-24:12 AM",37.3694
"2010-12-25:12 AM",36.9325
"2010-12-26:12 AM",31.2953
"2010-12-27:12 AM",29.9475
"2010-12-28:12 AM",31.2937
"2010-12-29:12 AM",40.2548
"2010-12-30:12 AM",47.8825
"2010-12-31:12 AM",58.6661
"2011-01-01:12 AM",57.6693
"2011-01-02:12 AM",40.1425
"2011-01-03:12 AM",34.9237
"2011-01-04:12 AM",40.1005
"2011-01-05:12 AM",44.5267
"2011-01-06:12 AM",43.9443
"2011-01-07:12 AM",45.1769
"2011-01-08:12 AM",39.8575
"2011-01-09:12 AM",30.8818
"2011-01-10:12 AM",32.0058
"2011-01-11:12 AM",33.5457
"2011-01-12:12 AM",25.7344
"2011-01-13:12 AM",24.5471
"2011-01-14:12 AM",26.3577
"2011-01-15:12 AM",32.18
"2011-01-16:12 AM",39.5825
"2011-01-17:12 AM",43.8588
"2011-01-18:12 AM",47.4069
"2011-01-19:12 AM",44.4951
"2011-01-20:12 AM",39.9549
"2011-01-21:12 AM",34.0403
"2011-01-22:12 AM",31.3191
"2011-01-23:12 AM",34.2903
"2011-01-24:12 AM",40.593
"2011-01-25:12 AM",44.1738
"2011-01-26:12 AM",38.907
"2011-01-27:12 AM",38.908
"2011-01-28:12 AM",44.2441
"2011-01-29:12 AM",49.881
"2011-01-30:12 AM",53.373
"2011-01-31:12 AM",54.5859
"2011-02-01:12 AM",56.6211
"2011-02-02:12 AM",36.7273
"2011-02-03:12 AM",31.793
"2011-02-04:12 AM",37.3698
"2011-02-05:12 AM",36.8798
"2011-02-06:12 AM",36.5005
"2011-02-07:12 AM",39.972
"2011-02-08:12 AM",34.7124
"2011-02-09:12 AM",36.1045
"2011-02-10:12 AM",31.2771
"2011-02-11:12 AM",30.0063
"2011-02-12:12 AM",36.1308
"2011-02-13:12 AM",41.7672
"2011-02-14:12 AM",47.3614
"2011-02-15:12 AM",51.3
"2011-02-16:12 AM",53.4499
"2011-02-17:12 AM",55.0456
"2011-02-18:12 AM",58.5297
"2011-02-19:12 AM",60.2994
"2011-02-20:12 AM",59.6086
"2011-02-21:12 AM",61.0495
"2011-02-22:12 AM",59.4939
"2011-02-23:12 AM",55.4131
"2011-02-24:12 AM",61.3647
"2011-02-25:12 AM",59.4594
"2011-02-26:12 AM",53.3984
"2011-02-27:12 AM",63.3999
"2011-02-28:12 AM",66.646
"2011-03-01:12 AM",51.5048
"2011-03-02:12 AM",53.9883
"2011-03-03:12 AM",57.4603
"2011-03-04:12 AM",58.0649
"2011-03-05:12 AM",58.4181
"2011-03-06:12 AM",43.9097
"2011-03-07:12 AM",41.2736
"2011-03-08:12 AM",51.0415
"2011-03-09:12 AM",59.4349
"2011-03-10:12 AM",46.1394
"2011-03-11:12 AM",43.1292
"2011-03-12:12 AM",51.2157
"2011-03-13:12 AM",56.2953
"2011-03-14:12 AM",59.9972
"2011-03-15:12 AM",55.0179
"2011-03-16:12 AM",50.0166
"2011-03-17:12 AM",56.7504
"2011-03-18:12 AM",62.6524
"2011-03-19:12 AM",65.1859
"2011-03-20:12 AM",66.2477
"2011-03-21:12 AM",64.1174
"2011-03-22:12 AM",66.7508
"2011-03-23:12 AM",67.9728
"2011-03-24:12 AM",59.7096
"2011-03-25:12 AM",53.1581
"2011-03-26:12 AM",64.3086
"2011-03-27:12 AM",61.1843
"2011-03-28:12 AM",57.0699
"2011-03-29:12 AM",54.2185
"2011-03-30:12 AM",57.0063
"2011-03-31:12 AM",50.0556
"2011-04-01:12 AM",52.7689
"2011-04-02:12 AM",58.4251
"2011-04-03:12 AM",62.6085
"2011-04-04:12 AM",69.584
"2011-04-05:12 AM",49.7518
"2011-04-06:12 AM",53.5051
"2011-04-07:12 AM",60.4413
"2011-04-08:12 AM",72.198
"2011-04-09:12 AM",73.8615
"2011-04-10:12 AM",72.8247
"2011-04-11:12 AM",72.1837
"2011-04-12:12 AM",63.1762
"2011-04-13:12 AM",60.6682
"2011-04-14:12 AM",64.0609
"2011-04-15:12 AM",65.7444
"2011-04-16:12 AM",58.4503
"2011-04-17:12 AM",55.5429
"2011-04-18:12 AM",62.373
"2011-04-19:12 AM",71.3687
"2011-04-20:12 AM",73.6772
"2011-04-21:12 AM",69.9253
"2011-04-22:12 AM",72.599
"2011-04-23:12 AM",72.4676
"2011-04-24:12 AM",73.1318
"2011-04-25:12 AM",73.301
"2011-04-26:12 AM",74.1339
"2011-04-27:12 AM",75.4941
"2011-04-28:12 AM",63.4453
"2011-04-29:12 AM",62.7228
"2011-04-30:12 AM",66.7647
"2011-05-01:12 AM",71.8365
"2011-05-02:12 AM",74.0489
"2011-05-03:12 AM",61.2136
"2011-05-04:12 AM",55.5183
"2011-05-05:12 AM",56.989
"2011-05-06:12 AM",60.9912
"2011-05-07:12 AM",65.4613
"2011-05-08:12 AM",71.8817
"2011-05-09:12 AM",75.9852
"2011-05-10:12 AM",77.7333
"2011-05-11:12 AM",77.5985
"2011-05-12:12 AM",75.5447
"2011-05-13:12 AM",70.9745
"2011-05-14:12 AM",65.2518
"2011-05-15:12 AM",58.7919
"2011-05-16:12 AM",56.1396
"2011-05-17:12 AM",57.3985
"2011-05-18:12 AM",59.5506
"2011-05-19:12 AM",67.5019
"2011-05-20:12 AM",72.7138
"2011-05-21:12 AM",76.3934
"2011-05-22:12 AM",78.6416
"2011-05-23:12 AM",78.4074
"2011-05-24:12 AM",79.23
"2011-05-25:12 AM",78.9827
"2011-05-26:12 AM",74.3295
"2011-05-27:12 AM",72.1461
"2011-05-28:12 AM",76.4944
"2011-05-29:12 AM",79.5951
"2011-05-30:12 AM",80.9103
"2011-05-31:12 AM",81.7722
"2011-06-01:12 AM",84.4277
"2011-06-02:12 AM",86.1102
"2011-06-03:12 AM",85.4465
"2011-06-04:12 AM",84.6792
"2011-06-05:12 AM",84.4594
"2011-06-06:12 AM",83.4307
"2011-06-07:12 AM",83.8362
"2011-06-08:12 AM",80.2438
"2011-06-09:12 AM",80.1658
"2011-06-10:12 AM",82.4052
"2011-06-11:12 AM",82.4531
"2011-06-12:12 AM",82.0897
"2011-06-13:12 AM",82.5786
"2011-06-14:12 AM",83.3733
"2011-06-15:12 AM",84.9211
"2011-06-16:12 AM",82.4472
"2011-06-17:12 AM",83.5227
"2011-06-18:12 AM",84.0754
"2011-06-19:12 AM",86.3344
"2011-06-20:12 AM",85.5322
"2011-06-21:12 AM",82.6596
"2011-06-22:12 AM",76.8645
"2011-06-23:12 AM",77.5744
"2011-06-24:12 AM",81.712
"2011-06-25:12 AM",81.8222
"2011-06-26:12 AM",84.6196
"2011-06-27:12 AM",82.9807
"2011-06-28:12 AM",82.6234
"2011-06-29:12 AM",80.0622
"2011-06-30:12 AM",81.0484
"2011-07-01:12 AM",83.3486
"2011-07-02:12 AM",85.1911
"2011-07-03:12 AM",84.7999
"2011-07-04:12 AM",81.0856
"2011-07-05:12 AM",79.7193
"2011-07-06:12 AM",80.6425
"2011-07-07:12 AM",81.676
"2011-07-08:12 AM",81.6235
"2011-07-09:12 AM",82.315
"2011-07-10:12 AM",82.2727
"2011-07-11:12 AM",81.8101
"2011-07-12:12 AM",84.6612
"2011-07-13:12 AM",84.3562
"2011-07-14:12 AM",81.6579
"2011-07-15:12 AM",77.733
"2011-07-16:12 AM",75.5398
"2011-07-17:12 AM",77.0081
"2011-07-18:12 AM",79.9027
"2011-07-19:12 AM",81.2422
"2011-07-20:12 AM",80.3923
"2011-07-21:12 AM",80.4367
"2011-07-22:12 AM",81.216
"2011-07-23:12 AM",79.0542
"2011-07-24:12 AM",78.8176
"2011-07-25:12 AM",79.1218
"2011-07-26:12 AM",81.3234
"2011-07-27:12 AM",80.7777
"2011-07-28:12 AM",79.0966
"2011-07-29:12 AM",81.3519
"2011-07-30:12 AM",82.6628
"2011-07-31:12 AM",82.4383
"2011-08-01:12 AM",84.2014
"2011-08-02:12 AM",85.5365
"2011-08-03:12 AM",86.9099
"2011-08-04:12 AM",83.7766
"2011-08-05:12 AM",83.0397
"2011-08-06:12 AM",83.095
"2011-08-07:12 AM",83.4739
"2011-08-08:12 AM",80.5487
"2011-08-09:12 AM",81.4519
"2011-08-10:12 AM",81.3958
"2011-08-11:12 AM",82.1156
"2011-08-12:12 AM",81.1443
"2011-08-13:12 AM",81.7597
"2011-08-14:12 AM",80.0262
"2011-08-15:12 AM",76.1513
"2011-08-16:12 AM",77.0212
"2011-08-17:12 AM",78.1839
"2011-08-18:12 AM",81.8452
"2011-08-19:12 AM",82.9695
"2011-08-20:12 AM",83.0557
"2011-08-21:12 AM",83.1094
"2011-08-22:12 AM",83.7295
"2011-08-23:12 AM",83.4885
"2011-08-24:12 AM",83.4111
"2011-08-25:12 AM",83.8904
"2011-08-26:12 AM",84.787
"2011-08-27:12 AM",81.365
"2011-08-28:12 AM",78.9942
"2011-08-29:12 AM",79.2531
"2011-08-30:12 AM",79.898
"2011-08-31:12 AM",81.279
"2011-09-01:12 AM",82.3266
"2011-09-02:12 AM",81.5484
"2011-09-03:12 AM",80.3986
"2011-09-04:12 AM",73.5537
"2011-09-05:12 AM",71.2688
"2011-09-06:12 AM",60.1182
"2011-09-07:12 AM",62.739
"2011-09-08:12 AM",65.2433
"2011-09-09:12 AM",65.7559
"2011-09-10:12 AM",67.1364
"2011-09-11:12 AM",70.1136
"2011-09-12:12 AM",71.802
"2011-09-13:12 AM",73.0288
"2011-09-14:12 AM",73.9038
"2011-09-15:12 AM",68.6507
"2011-09-16:12 AM",64.9269
"2011-09-17:12 AM",69.7116
"2011-09-18:12 AM",71.6063
"2011-09-19:12 AM",70.0196
"2011-09-20:12 AM",69.8884
"2011-09-21:12 AM",72.4838
"2011-09-22:12 AM",72.234
"2011-09-23:12 AM",70.2304
"2011-09-24:12 AM",65.3648
"2011-09-25:12 AM",71.3188
"2011-09-26:12 AM",72.7498
"2011-09-27:12 AM",69.7552
"2011-09-28:12 AM",70.7205
"2011-09-29:12 AM",69.0501
"2011-09-30:12 AM",66.4938
"2011-10-01:12 AM",57.6837
"2011-10-02:12 AM",54.4532
"2011-10-03:12 AM",56.7581
"2011-10-04:12 AM",61.0363
"2011-10-05:12 AM",64.5514
"2011-10-06:12 AM",66.6248
"2011-10-07:12 AM",67.165
"2011-10-08:12 AM",68.3353
"2011-10-09:12 AM",67.0213
"2011-10-10:12 AM",66.114
"2011-10-11:12 AM",63.5671
"2011-10-12:12 AM",63.7498
"2011-10-13:12 AM",65.5893
"2011-10-14:12 AM",62.8074
"2011-10-15:12 AM",62.9542
"2011-10-16:12 AM",63.9788
"2011-10-17:12 AM",67.2962
"2011-10-18:12 AM",67.0806
"2011-10-19:12 AM",51.9552
"2011-10-20:12 AM",48.1116
"2011-10-21:12 AM",47.3949
"2011-10-22:12 AM",50.1784
"2011-10-23:12 AM",53.2695
"2011-10-24:12 AM",59.5994
"2011-10-25:12 AM",59.6363
"2011-10-26:12 AM",60.9181
"2011-10-27:12 AM",61.9714
"2011-10-28:12 AM",57.1662
"2011-10-29:12 AM",48.5353
"2011-10-30:12 AM",47.0998
"2011-10-31:12 AM",49.3844
