"DateTime","(deg F) Mean Temperature (CFSR) at Arkansas, 2010-01-01 to 2019-03-14"
"2010-01-01:12 AM",32.3807
"2010-01-02:12 AM",29.1911
"2010-01-03:12 AM",28.0702
"2010-01-04:12 AM",25.7808
"2010-01-05:12 AM",22.2492
"2010-01-06:12 AM",27.4676
"2010-01-07:12 AM",26.1525
"2010-01-08:12 AM",16.7016
"2010-01-09:12 AM",17.9884
"2010-01-10:12 AM",20.9678
"2010-01-11:12 AM",31.4676
"2010-01-12:12 AM",30.3453
"2010-01-13:12 AM",32.3505
"2010-01-14:12 AM",38.6587
"2010-01-15:12 AM",43.4905
"2010-01-16:12 AM",44.6013
"2010-01-17:12 AM",44.8387
"2010-01-18:12 AM",46.9297
"2010-01-19:12 AM",54.2494
"2010-01-20:12 AM",59.6716
"2010-01-21:12 AM",54.5632
"2010-01-22:12 AM",46.2189
"2010-01-23:12 AM",50.8044
"2010-01-24:12 AM",47.9471
"2010-01-25:12 AM",37.7514
"2010-01-26:12 AM",34.9111
"2010-01-27:12 AM",40.995
"2010-01-28:12 AM",40.9888
"2010-01-29:12 AM",29.9401
"2010-01-30:12 AM",29.1105
"2010-01-31:12 AM",30.5836
"2010-02-01:12 AM",33.0363
"2010-02-02:12 AM",36.1861
"2010-02-03:12 AM",36.6321
"2010-02-04:12 AM",37.2247
"2010-02-05:12 AM",39.7782
"2010-02-06:12 AM",37.8077
"2010-02-07:12 AM",34.6042
"2010-02-08:12 AM",33.4224
"2010-02-09:12 AM",30.0891
"2010-02-10:12 AM",29.3587
"2010-02-11:12 AM",31.7685
"2010-02-12:12 AM",33.2589
"2010-02-13:12 AM",34.9464
"2010-02-14:12 AM",35.0944
"2010-02-15:12 AM",28.1899
"2010-02-16:12 AM",30.3075
"2010-02-17:12 AM",32.6113
"2010-02-18:12 AM",35.303
"2010-02-19:12 AM",41.0803
"2010-02-20:12 AM",47.3274
"2010-02-21:12 AM",49.8567
"2010-02-22:12 AM",40.3104
"2010-02-23:12 AM",34.4529
"2010-02-24:12 AM",31.4465
"2010-02-25:12 AM",33.292
"2010-02-26:12 AM",36.1333
"2010-02-27:12 AM",39.5438
"2010-02-28:12 AM",38.7424
"2010-03-01:12 AM",40.172
"2010-03-02:12 AM",38.5272
"2010-03-03:12 AM",37.438
"2010-03-04:12 AM",39.4142
"2010-03-05:12 AM",44.7019
"2010-03-06:12 AM",47.638
"2010-03-07:12 AM",51.283
"2010-03-08:12 AM",53.6841
"2010-03-09:12 AM",57.4835
"2010-03-10:12 AM",59.8329
"2010-03-11:12 AM",53.9766
"2010-03-12:12 AM",47.7468
"2010-03-13:12 AM",44.3601
"2010-03-14:12 AM",47.9698
"2010-03-15:12 AM",50.326
"2010-03-16:12 AM",50.5107
"2010-03-17:12 AM",47.6294
"2010-03-18:12 AM",48.6957
"2010-03-19:12 AM",52.8714
"2010-03-20:12 AM",51.0823
"2010-03-21:12 AM",39.816
"2010-03-22:12 AM",46.5802
"2010-03-23:12 AM",51.8362
"2010-03-24:12 AM",56.7745
"2010-03-25:12 AM",54.5337
"2010-03-26:12 AM",48.2184
"2010-03-27:12 AM",52.7239
"2010-03-28:12 AM",49.0599
"2010-03-29:12 AM",49.199
"2010-03-30:12 AM",55.517
"2010-03-31:12 AM",61.5747
"2010-04-01:12 AM",63.5122
"2010-04-02:12 AM",63.7275
"2010-04-03:12 AM",61.9306
"2010-04-04:12 AM",62.9112
"2010-04-05:12 AM",69.042
"2010-04-06:12 AM",68.0115
"2010-04-07:12 AM",65.4445
"2010-04-08:12 AM",52.4376
"2010-04-09:12 AM",53.4429
"2010-04-10:12 AM",58.3014
"2010-04-11:12 AM",61.0178
"2010-04-12:12 AM",63.4339
"2010-04-13:12 AM",65.5443
"2010-04-14:12 AM",66.681
"2010-04-15:12 AM",68.4138
"2010-04-16:12 AM",67.0212
"2010-04-17:12 AM",62.8189
"2010-04-18:12 AM",56.0606
"2010-04-19:12 AM",56.8962
"2010-04-20:12 AM",58.4974
"2010-04-21:12 AM",60.8376
"2010-04-22:12 AM",68.3357
"2010-04-23:12 AM",68.5081
"2010-04-24:12 AM",67.4618
"2010-04-25:12 AM",61.9219
"2010-04-26:12 AM",58.8371
"2010-04-27:12 AM",54.8485
"2010-04-28:12 AM",56.9008
"2010-04-29:12 AM",67.0147
"2010-04-30:12 AM",70.1245
"2010-05-01:12 AM",69.1592
"2010-05-02:12 AM",67.8429
"2010-05-03:12 AM",66.9218
"2010-05-04:12 AM",68.0257
"2010-05-05:12 AM",71.2089
"2010-05-06:12 AM",72.8296
"2010-05-07:12 AM",72.347
"2010-05-08:12 AM",60.4168
"2010-05-09:12 AM",55.3581
"2010-05-10:12 AM",60.6427
"2010-05-11:12 AM",72.8089
"2010-05-12:12 AM",78.1218
"2010-05-13:12 AM",78.3214
"2010-05-14:12 AM",74.656
"2010-05-15:12 AM",69.3541
"2010-05-16:12 AM",71.0213
"2010-05-17:12 AM",68.9835
"2010-05-18:12 AM",66.583
"2010-05-19:12 AM",68.1051
"2010-05-20:12 AM",72.6334
"2010-05-21:12 AM",73.1174
"2010-05-22:12 AM",76.5457
"2010-05-23:12 AM",81.1119
"2010-05-24:12 AM",80.1279
"2010-05-25:12 AM",78.9642
"2010-05-26:12 AM",77.2443
"2010-05-27:12 AM",77.4504
"2010-05-28:12 AM",76.7574
"2010-05-29:12 AM",75.6761
"2010-05-30:12 AM",76.5039
"2010-05-31:12 AM",78.5507
"2010-06-01:12 AM",81.214
"2010-06-02:12 AM",82.054
"2010-06-03:12 AM",80.2965
"2010-06-04:12 AM",78.4373
"2010-06-05:12 AM",79.9718
"2010-06-06:12 AM",82.11
"2010-06-07:12 AM",79.1902
"2010-06-08:12 AM",79.5709
"2010-06-09:12 AM",81.5731
"2010-06-10:12 AM",78.3453
"2010-06-11:12 AM",80.9314
"2010-06-12:12 AM",85.0734
"2010-06-13:12 AM",83.9307
"2010-06-14:12 AM",85.5288
"2010-06-15:12 AM",84.7688
"2010-06-16:12 AM",83.4339
"2010-06-17:12 AM",85.2487
"2010-06-18:12 AM",85.2811
"2010-06-19:12 AM",86.2439
"2010-06-20:12 AM",86.8811
"2010-06-21:12 AM",87.4767
"2010-06-22:12 AM",87.5196
"2010-06-23:12 AM",85.9602
"2010-06-24:12 AM",85.1524
"2010-06-25:12 AM",85.4107
"2010-06-26:12 AM",86.245
"2010-06-27:12 AM",87.4252
"2010-06-28:12 AM",83.725
"2010-06-29:12 AM",79.9867
"2010-06-30:12 AM",79.3265
"2010-07-01:12 AM",76.9458
"2010-07-02:12 AM",78.1925
"2010-07-03:12 AM",78.4044
"2010-07-04:12 AM",81.9138
"2010-07-05:12 AM",81.8181
"2010-07-06:12 AM",81.309
"2010-07-07:12 AM",78.6004
"2010-07-08:12 AM",82.3046
"2010-07-09:12 AM",79.0266
"2010-07-10:12 AM",78.9154
"2010-07-11:12 AM",79.3184
"2010-07-12:12 AM",81.9365
"2010-07-13:12 AM",83.4622
"2010-07-14:12 AM",86.0355
"2010-07-15:12 AM",86.4925
"2010-07-16:12 AM",86.4862
"2010-07-17:12 AM",85.8582
"2010-07-18:12 AM",85.9179
"2010-07-19:12 AM",85.1754
"2010-07-20:12 AM",84.9346
"2010-07-21:12 AM",87.2267
"2010-07-22:12 AM",87.1268
"2010-07-23:12 AM",87.1687
"2010-07-24:12 AM",86.8834
"2010-07-25:12 AM",88.0772
"2010-07-26:12 AM",83.9286
"2010-07-27:12 AM",81.6343
"2010-07-28:12 AM",81.0405
"2010-07-29:12 AM",83.4917
"2010-07-30:12 AM",86.3186
"2010-07-31:12 AM",88.0369
"2010-08-01:12 AM",90.4908
"2010-08-02:12 AM",91.2142
"2010-08-03:12 AM",92.8585
"2010-08-04:12 AM",91.9974
"2010-08-05:12 AM",90.201
"2010-08-06:12 AM",83.1432
"2010-08-07:12 AM",83.0025
"2010-08-08:12 AM",84.5411
"2010-08-09:12 AM",87.5129
"2010-08-10:12 AM",86.0115
"2010-08-11:12 AM",88.8622
"2010-08-12:12 AM",90.5652
"2010-08-13:12 AM",90.4127
"2010-08-14:12 AM",90.7716
"2010-08-15:12 AM",89.5824
"2010-08-16:12 AM",86.1597
"2010-08-17:12 AM",83.0993
"2010-08-18:12 AM",84.623
"2010-08-19:12 AM",84.2787
"2010-08-20:12 AM",82.7604
"2010-08-21:12 AM",88.9632
"2010-08-22:12 AM",86.7623
"2010-08-23:12 AM",85.2685
"2010-08-24:12 AM",81.5009
"2010-08-25:12 AM",79.057
"2010-08-26:12 AM",75.8986
"2010-08-27:12 AM",74.559
"2010-08-28:12 AM",78.4479
"2010-08-29:12 AM",77.5589
"2010-08-30:12 AM",78.9967
"2010-08-31:12 AM",80.0163
"2010-09-01:12 AM",80.6401
"2010-09-02:12 AM",79.2907
"2010-09-03:12 AM",74.0671
"2010-09-04:12 AM",67.7878
"2010-09-05:12 AM",69.3702
"2010-09-06:12 AM",76.8612
"2010-09-07:12 AM",76.2521
"2010-09-08:12 AM",74.041
"2010-09-09:12 AM",76.3223
"2010-09-10:12 AM",81.5191
"2010-09-11:12 AM",81.7371
"2010-09-12:12 AM",74.8909
"2010-09-13:12 AM",71.8572
"2010-09-14:12 AM",73.2893
"2010-09-15:12 AM",77.3019
"2010-09-16:12 AM",81.2718
"2010-09-17:12 AM",78.5572
"2010-09-18:12 AM",80.4531
"2010-09-19:12 AM",79.6921
"2010-09-20:12 AM",78.109
"2010-09-21:12 AM",80.2242
"2010-09-22:12 AM",80.5735
"2010-09-23:12 AM",81.6665
"2010-09-24:12 AM",80.7064
"2010-09-25:12 AM",72.1463
"2010-09-26:12 AM",64.3937
"2010-09-27:12 AM",60.0476
"2010-09-28:12 AM",62.9789
"2010-09-29:12 AM",67.7077
"2010-09-30:12 AM",69.0764
"2010-10-01:12 AM",65.6512
"2010-10-02:12 AM",63.3522
"2010-10-03:12 AM",55.1237
"2010-10-04:12 AM",52.8739
"2010-10-05:12 AM",52.8919
"2010-10-06:12 AM",55.9326
"2010-10-07:12 AM",65.5263
"2010-10-08:12 AM",69.1772
"2010-10-09:12 AM",69.2436
"2010-10-10:12 AM",68.7319
"2010-10-11:12 AM",68.779
"2010-10-12:12 AM",65.4669
"2010-10-13:12 AM",66.4351
"2010-10-14:12 AM",60.2681
"2010-10-15:12 AM",62.5699
"2010-10-16:12 AM",61.468
"2010-10-17:12 AM",64.731
"2010-10-18:12 AM",67.5104
"2010-10-19:12 AM",63.957
"2010-10-20:12 AM",61.3679
"2010-10-21:12 AM",63.6008
"2010-10-22:12 AM",68.1231
"2010-10-23:12 AM",71.724
"2010-10-24:12 AM",69.0514
"2010-10-25:12 AM",70.0549
"2010-10-26:12 AM",68.1683
"2010-10-27:12 AM",62.6083
"2010-10-28:12 AM",55.8059
"2010-10-29:12 AM",48.099
"2010-10-30:12 AM",50.9284
"2010-10-31:12 AM",57.7758
"2010-11-01:12 AM",62.3921
"2010-11-02:12 AM",57.1735
"2010-11-03:12 AM",52.9455
"2010-11-04:12 AM",52.7805
"2010-11-05:12 AM",44.9537
"2010-11-06:12 AM",43.0129
"2010-11-07:12 AM",48.8561
"2010-11-08:12 AM",54.1863
"2010-11-09:12 AM",57.8178
"2010-11-10:12 AM",62.1752
"2010-11-11:12 AM",62.8876
"2010-11-12:12 AM",63.2134
"2010-11-13:12 AM",53.1237
"2010-11-14:12 AM",43.9084
"2010-11-15:12 AM",47.0469
"2010-11-16:12 AM",47.1808
"2010-11-17:12 AM",49.6188
"2010-11-18:12 AM",47.118
"2010-11-19:12 AM",47.122
"2010-11-20:12 AM",49.1099
"2010-11-21:12 AM",58.1387
"2010-11-22:12 AM",65.2768
"2010-11-23:12 AM",59.3472
"2010-11-24:12 AM",61.9713
"2010-11-25:12 AM",56.4818
"2010-11-26:12 AM",36.0673
"2010-11-27:12 AM",40.6105
"2010-11-28:12 AM",44.5534
"2010-11-29:12 AM",52.0239
"2010-11-30:12 AM",39.1962
"2010-12-01:12 AM",35.5894
"2010-12-02:12 AM",41.6802
"2010-12-03:12 AM",46.3386
"2010-12-04:12 AM",50.4207
"2010-12-05:12 AM",33.8968
"2010-12-06:12 AM",30.4322
"2010-12-07:12 AM",32.8357
"2010-12-08:12 AM",33.9917
"2010-12-09:12 AM",36.9828
"2010-12-10:12 AM",42.0579
"2010-12-11:12 AM",49.28
"2010-12-12:12 AM",30.078
"2010-12-13:12 AM",25.1731
"2010-12-14:12 AM",28.8963
"2010-12-15:12 AM",37.7683
"2010-12-16:12 AM",44.5775
"2010-12-17:12 AM",36.2314
"2010-12-18:12 AM",35.5114
"2010-12-19:12 AM",35.7233
"2010-12-20:12 AM",41.6332
"2010-12-21:12 AM",57.2731
"2010-12-22:12 AM",46.4243
"2010-12-23:12 AM",35.685
"2010-12-24:12 AM",35.9776
"2010-12-25:12 AM",35.7728
"2010-12-26:12 AM",28.6912
"2010-12-27:12 AM",28.0438
"2010-12-28:12 AM",32.9358
"2010-12-29:12 AM",43.1047
"2010-12-30:12 AM",56.1702
"2010-12-31:12 AM",59.7684
"2011-01-01:12 AM",37.4896
"2011-01-02:12 AM",30.5487
"2011-01-03:12 AM",33.7147
"2011-01-04:12 AM",38.6541
"2011-01-05:12 AM",42.1518
"2011-01-06:12 AM",40.4217
"2011-01-07:12 AM",44.8002
"2011-01-08:12 AM",35.1466
"2011-01-09:12 AM",26.9461
"2011-01-10:12 AM",28.3617
"2011-01-11:12 AM",25.3884
"2011-01-12:12 AM",16.9194
"2011-01-13:12 AM",18.7068
"2011-01-14:12 AM",27.9462
"2011-01-15:12 AM",36.9502
"2011-01-16:12 AM",38.5884
"2011-01-17:12 AM",41.1868
"2011-01-18:12 AM",44.7283
"2011-01-19:12 AM",35.841
"2011-01-20:12 AM",32.8969
"2011-01-21:12 AM",25.8625
"2011-01-22:12 AM",30.3202
"2011-01-23:12 AM",36.4809
"2011-01-24:12 AM",35.8641
"2011-01-25:12 AM",34.8066
"2011-01-26:12 AM",36.0153
"2011-01-27:12 AM",38.8387
"2011-01-28:12 AM",45.6393
"2011-01-29:12 AM",52.3283
"2011-01-30:12 AM",51.863
"2011-01-31:12 AM",49.1268
"2011-02-01:12 AM",39.2662
"2011-02-02:12 AM",22.7138
"2011-02-03:12 AM",22.109
"2011-02-04:12 AM",25.7922
"2011-02-05:12 AM",29.5059
"2011-02-06:12 AM",35.65
"2011-02-07:12 AM",34.1512
"2011-02-08:12 AM",27.5205
"2011-02-09:12 AM",24.1815
"2011-02-10:12 AM",15.7825
"2011-02-11:12 AM",22.7826
"2011-02-12:12 AM",35.3597
"2011-02-13:12 AM",42.0787
"2011-02-14:12 AM",47.118
"2011-02-15:12 AM",49.8513
"2011-02-16:12 AM",58.1612
"2011-02-17:12 AM",59.328
"2011-02-18:12 AM",61.254
"2011-02-19:12 AM",56.784
"2011-02-20:12 AM",60.4692
"2011-02-21:12 AM",58.6674
"2011-02-22:12 AM",42.985
"2011-02-23:12 AM",45.0835
"2011-02-24:12 AM",58.1221
"2011-02-25:12 AM",43.7076
"2011-02-26:12 AM",43.0417
"2011-02-27:12 AM",61.8872
"2011-02-28:12 AM",56.8377
"2011-03-01:12 AM",43.4467
"2011-03-02:12 AM",47.9188
"2011-03-03:12 AM",54.0372
"2011-03-04:12 AM",59.974
"2011-03-05:12 AM",48.632
"2011-03-06:12 AM",38.0982
"2011-03-07:12 AM",40.7066
"2011-03-08:12 AM",48.4113
"2011-03-09:12 AM",48.4934
"2011-03-10:12 AM",41.9263
"2011-03-11:12 AM",46.4108
"2011-03-12:12 AM",54.6899
"2011-03-13:12 AM",56.0278
"2011-03-14:12 AM",48.2711
"2011-03-15:12 AM",42.7995
"2011-03-16:12 AM",49.8758
"2011-03-17:12 AM",59.896
"2011-03-18:12 AM",63.0817
"2011-03-19:12 AM",59.1485
"2011-03-20:12 AM",64.2666
"2011-03-21:12 AM",64.827
"2011-03-22:12 AM",66.3899
"2011-03-23:12 AM",65.4366
"2011-03-24:12 AM",51.8673
"2011-03-25:12 AM",47.3961
"2011-03-26:12 AM",48.9313
"2011-03-27:12 AM",40.8785
"2011-03-28:12 AM",43.4043
"2011-03-29:12 AM",47.334
"2011-03-30:12 AM",45.676
"2011-03-31:12 AM",45.0608
"2011-04-01:12 AM",51.6083
"2011-04-02:12 AM",58.4805
"2011-04-03:12 AM",68.2628
"2011-04-04:12 AM",60.4054
"2011-04-05:12 AM",49.3842
"2011-04-06:12 AM",57.2013
"2011-04-07:12 AM",61.0083
"2011-04-08:12 AM",69.9071
"2011-04-09:12 AM",74.5671
"2011-04-10:12 AM",75.2468
"2011-04-11:12 AM",66.7299
"2011-04-12:12 AM",59.5558
"2011-04-13:12 AM",61.1904
"2011-04-14:12 AM",63.9336
"2011-04-15:12 AM",61.5067
"2011-04-16:12 AM",51.1338
"2011-04-17:12 AM",56.8603
"2011-04-18:12 AM",64.0906
"2011-04-19:12 AM",76.008
"2011-04-20:12 AM",59.2921
"2011-04-21:12 AM",56.0091
"2011-04-22:12 AM",70.2473
"2011-04-23:12 AM",72.2129
"2011-04-24:12 AM",72.7664
"2011-04-25:12 AM",70.2505
"2011-04-26:12 AM",67.5626
"2011-04-27:12 AM",61.3411
"2011-04-28:12 AM",56.5335
"2011-04-29:12 AM",61.8368
"2011-04-30:12 AM",63.9108
"2011-05-01:12 AM",64.1673
"2011-05-02:12 AM",49.6866
"2011-05-03:12 AM",52.7686
"2011-05-04:12 AM",55.5168
"2011-05-05:12 AM",58.2872
"2011-05-06:12 AM",61.7083
"2011-05-07:12 AM",68.1138
"2011-05-08:12 AM",72.4764
"2011-05-09:12 AM",76.0048
"2011-05-10:12 AM",76.9501
"2011-05-11:12 AM",75.5406
"2011-05-12:12 AM",74.0408
"2011-05-13:12 AM",67.5468
"2011-05-14:12 AM",57.4594
"2011-05-15:12 AM",54.8512
"2011-05-16:12 AM",56.6481
"2011-05-17:12 AM",57.825
"2011-05-18:12 AM",60.9778
"2011-05-19:12 AM",67.4071
"2011-05-20:12 AM",73.3746
"2011-05-21:12 AM",72.8656
"2011-05-22:12 AM",74.7907
"2011-05-23:12 AM",75.5694
"2011-05-24:12 AM",76.8731
"2011-05-25:12 AM",77.2948
"2011-05-26:12 AM",66.1935
"2011-05-27:12 AM",65.3254
"2011-05-28:12 AM",76.2231
"2011-05-29:12 AM",79.1274
"2011-05-30:12 AM",80.0056
"2011-05-31:12 AM",81.0327
"2011-06-01:12 AM",81.0943
"2011-06-02:12 AM",82.5206
"2011-06-03:12 AM",84.4329
"2011-06-04:12 AM",83.8767
"2011-06-05:12 AM",84.2121
"2011-06-06:12 AM",83.4593
"2011-06-07:12 AM",82.8021
"2011-06-08:12 AM",81.7842
"2011-06-09:12 AM",81.1386
"2011-06-10:12 AM",81.7264
"2011-06-11:12 AM",82.4085
"2011-06-12:12 AM",81.9088
"2011-06-13:12 AM",83.0406
"2011-06-14:12 AM",83.7786
"2011-06-15:12 AM",85.6846
"2011-06-16:12 AM",83.1103
"2011-06-17:12 AM",84.7551
"2011-06-18:12 AM",87.2533
"2011-06-19:12 AM",87.8018
"2011-06-20:12 AM",86.0036
"2011-06-21:12 AM",81.9027
"2011-06-22:12 AM",79.84
"2011-06-23:12 AM",80.5221
"2011-06-24:12 AM",82.2862
"2011-06-25:12 AM",83.498
"2011-06-26:12 AM",86.3879
"2011-06-27:12 AM",86.3537
"2011-06-28:12 AM",84.2718
"2011-06-29:12 AM",82.0227
"2011-06-30:12 AM",84.5658
"2011-07-01:12 AM",84.641
"2011-07-02:12 AM",84.7996
"2011-07-03:12 AM",86.4511
"2011-07-04:12 AM",82.5661
"2011-07-05:12 AM",83.3383
"2011-07-06:12 AM",85.7248
"2011-07-07:12 AM",86.3852
"2011-07-08:12 AM",85.5736
"2011-07-09:12 AM",86.8474
"2011-07-10:12 AM",90.6121
"2011-07-11:12 AM",90.2932
"2011-07-12:12 AM",90.6746
"2011-07-13:12 AM",87.5527
"2011-07-14:12 AM",80.1745
"2011-07-15:12 AM",83.5374
"2011-07-16:12 AM",83.6312
"2011-07-17:12 AM",84.1084
"2011-07-18:12 AM",84.029
"2011-07-19:12 AM",84.6651
"2011-07-20:12 AM",86.2077
"2011-07-21:12 AM",87.1245
"2011-07-22:12 AM",85.5802
"2011-07-23:12 AM",84.0297
"2011-07-24:12 AM",81.6219
"2011-07-25:12 AM",82.1014
"2011-07-26:12 AM",84.8989
"2011-07-27:12 AM",85.6335
"2011-07-28:12 AM",83.9349
"2011-07-29:12 AM",81.4545
"2011-07-30:12 AM",84.915
"2011-07-31:12 AM",88.2723
"2011-08-01:12 AM",89.5136
"2011-08-02:12 AM",91.7029
"2011-08-03:12 AM",95.1912
"2011-08-04:12 AM",92.5264
"2011-08-05:12 AM",90.2496
"2011-08-06:12 AM",92.0485
"2011-08-07:12 AM",90.6971
"2011-08-08:12 AM",87.6538
"2011-08-09:12 AM",85.908
"2011-08-10:12 AM",82.0081
"2011-08-11:12 AM",82.7937
"2011-08-12:12 AM",83.3153
"2011-08-13:12 AM",83.4242
"2011-08-14:12 AM",80.0641
"2011-08-15:12 AM",77.4007
"2011-08-16:12 AM",80.1549
"2011-08-17:12 AM",83.851
"2011-08-18:12 AM",82.7715
"2011-08-19:12 AM",84.981
"2011-08-20:12 AM",87.5619
"2011-08-21:12 AM",82.5438
"2011-08-22:12 AM",84.0214
"2011-08-23:12 AM",82.2821
"2011-08-24:12 AM",83.0066
"2011-08-25:12 AM",81.3497
"2011-08-26:12 AM",80.829
"2011-08-27:12 AM",80.1259
"2011-08-28:12 AM",81.6339
"2011-08-29:12 AM",78.7104
"2011-08-30:12 AM",81.3387
"2011-08-31:12 AM",84.1336
"2011-09-01:12 AM",85.7131
"2011-09-02:12 AM",83.7327
"2011-09-03:12 AM",79.9752
"2011-09-04:12 AM",78.2715
"2011-09-05:12 AM",70.475
"2011-09-06:12 AM",64.0036
"2011-09-07:12 AM",63.5169
"2011-09-08:12 AM",65.4726
"2011-09-09:12 AM",65.7853
"2011-09-10:12 AM",70.1298
"2011-09-11:12 AM",72.6348
"2011-09-12:12 AM",73.5822
"2011-09-13:12 AM",79.2709
"2011-09-14:12 AM",76.6294
"2011-09-15:12 AM",62.0393
"2011-09-16:12 AM",59.3998
"2011-09-17:12 AM",65.5034
"2011-09-18:12 AM",68.3307
"2011-09-19:12 AM",70.9191
"2011-09-20:12 AM",67.5628
"2011-09-21:12 AM",69.7314
"2011-09-22:12 AM",67.014
"2011-09-23:12 AM",60.6592
"2011-09-24:12 AM",65.8422
"2011-09-25:12 AM",67.977
"2011-09-26:12 AM",60.3241
"2011-09-27:12 AM",65.5414
"2011-09-28:12 AM",67.73
"2011-09-29:12 AM",72.6087
"2011-09-30:12 AM",65.932
"2011-10-01:12 AM",58.9383
"2011-10-02:12 AM",55.2079
"2011-10-03:12 AM",55.774
"2011-10-04:12 AM",59.3476
"2011-10-05:12 AM",62.9094
"2011-10-06:12 AM",68.5375
"2011-10-07:12 AM",70.7421
"2011-10-08:12 AM",71.1727
"2011-10-09:12 AM",70.2783
"2011-10-10:12 AM",67.5167
"2011-10-11:12 AM",68.8791
"2011-10-12:12 AM",65.3311
"2011-10-13:12 AM",65.0826
"2011-10-14:12 AM",63.2912
"2011-10-15:12 AM",62.766
"2011-10-16:12 AM",68.7573
"2011-10-17:12 AM",68.8966
"2011-10-18:12 AM",56.4732
"2011-10-19:12 AM",47.7777
"2011-10-20:12 AM",45.7999
"2011-10-21:12 AM",49.1778
"2011-10-22:12 AM",57.8019
"2011-10-23:12 AM",60.0759
"2011-10-24:12 AM",58.8283
"2011-10-25:12 AM",63.9133
"2011-10-26:12 AM",67.7201
"2011-10-27:12 AM",54.3018
"2011-10-28:12 AM",48.0407
"2011-10-29:12 AM",47.8625
"2011-10-30:12 AM",49.6278
"2011-10-31:12 AM",52.5947
