"DateTime","(deg F) Mean Temperature (CFSR) at District of Columbia, 2010-01-01 to 2019-03-14"
"2010-01-01:12 AM",32.4793
"2010-01-02:12 AM",23.8793
"2010-01-03:12 AM",18.4253
"2010-01-04:12 AM",24.089
"2010-01-05:12 AM",26.82
"2010-01-06:12 AM",29.165
"2010-01-07:12 AM",28.2461
"2010-01-08:12 AM",27.4586
"2010-01-09:12 AM",26.2656
"2010-01-10:12 AM",22.2562
"2010-01-11:12 AM",24.4814
"2010-01-12:12 AM",27.8704
"2010-01-13:12 AM",28.9346
"2010-01-14:12 AM",32.3019
"2010-01-15:12 AM",38.0755
"2010-01-16:12 AM",39.9029
"2010-01-17:12 AM",40.4321
"2010-01-18:12 AM",41.3087
"2010-01-19:12 AM",41.7524
"2010-01-20:12 AM",37.7829
"2010-01-21:12 AM",33.8004
"2010-01-22:12 AM",34.8692
"2010-01-23:12 AM",35.1541
"2010-01-24:12 AM",40.4636
"2010-01-25:12 AM",55.3784
"2010-01-26:12 AM",38.9579
"2010-01-27:12 AM",32.8397
"2010-01-28:12 AM",34.8894
"2010-01-29:12 AM",21.5627
"2010-01-30:12 AM",18.9869
"2010-01-31:12 AM",22.5014
"2010-02-01:12 AM",26.5653
"2010-02-02:12 AM",31.7813
"2010-02-03:12 AM",33.9291
"2010-02-04:12 AM",31.0788
"2010-02-05:12 AM",32.112
"2010-02-06:12 AM",28.2168
"2010-02-07:12 AM",24.886
"2010-02-08:12 AM",25.84
"2010-02-09:12 AM",28.9292
"2010-02-10:12 AM",27.0194
"2010-02-11:12 AM",30.4254
"2010-02-12:12 AM",29.1587
"2010-02-13:12 AM",29.1942
"2010-02-14:12 AM",29.6344
"2010-02-15:12 AM",31.5833
"2010-02-16:12 AM",28.5615
"2010-02-17:12 AM",29.5538
"2010-02-18:12 AM",33.9485
"2010-02-19:12 AM",34.7117
"2010-02-20:12 AM",34.1335
"2010-02-21:12 AM",37.2542
"2010-02-22:12 AM",38.0745
"2010-02-23:12 AM",37.2682
"2010-02-24:12 AM",36.5193
"2010-02-25:12 AM",35.1694
"2010-02-26:12 AM",30.114
"2010-02-27:12 AM",34.1312
"2010-02-28:12 AM",36.0374
"2010-03-01:12 AM",38.5461
"2010-03-02:12 AM",38.0998
"2010-03-03:12 AM",37.9733
"2010-03-04:12 AM",37.7006
"2010-03-05:12 AM",38.3279
"2010-03-06:12 AM",38.3482
"2010-03-07:12 AM",39.9088
"2010-03-08:12 AM",41.5873
"2010-03-09:12 AM",45.3155
"2010-03-10:12 AM",49.2985
"2010-03-11:12 AM",54.7916
"2010-03-12:12 AM",50.1008
"2010-03-13:12 AM",50.6201
"2010-03-14:12 AM",47.0314
"2010-03-15:12 AM",44.947
"2010-03-16:12 AM",47.4831
"2010-03-17:12 AM",47.8405
"2010-03-18:12 AM",50.5692
"2010-03-19:12 AM",52.002
"2010-03-20:12 AM",56.7005
"2010-03-21:12 AM",58.919
"2010-03-22:12 AM",57.9551
"2010-03-23:12 AM",46.3069
"2010-03-24:12 AM",50.4144
"2010-03-25:12 AM",55.2906
"2010-03-26:12 AM",43.9682
"2010-03-27:12 AM",36.0545
"2010-03-28:12 AM",44.5766
"2010-03-29:12 AM",52.0916
"2010-03-30:12 AM",44.7989
"2010-03-31:12 AM",50.5004
"2010-04-01:12 AM",57.7355
"2010-04-02:12 AM",58.6283
"2010-04-03:12 AM",56.6469
"2010-04-04:12 AM",60.5921
"2010-04-05:12 AM",64.1408
"2010-04-06:12 AM",72.5301
"2010-04-07:12 AM",73.4342
"2010-04-08:12 AM",70.749
"2010-04-09:12 AM",49.7781
"2010-04-10:12 AM",46.8446
"2010-04-11:12 AM",56.9174
"2010-04-12:12 AM",57.8516
"2010-04-13:12 AM",47.8481
"2010-04-14:12 AM",46.9594
"2010-04-15:12 AM",55.8302
"2010-04-16:12 AM",68.04
"2010-04-17:12 AM",54.819
"2010-04-18:12 AM",45.8469
"2010-04-19:12 AM",49.5397
"2010-04-20:12 AM",56.9867
"2010-04-21:12 AM",54.3573
"2010-04-22:12 AM",56.4804
"2010-04-23:12 AM",59.7587
"2010-04-24:12 AM",53.1162
"2010-04-25:12 AM",62.397
"2010-04-26:12 AM",55.6466
"2010-04-27:12 AM",53.0173
"2010-04-28:12 AM",47.4413
"2010-04-29:12 AM",50.4847
"2010-04-30:12 AM",62.8619
"2010-05-01:12 AM",73.9751
"2010-05-02:12 AM",79.6527
"2010-05-03:12 AM",75.9767
"2010-05-04:12 AM",71.0533
"2010-05-05:12 AM",68.94
"2010-05-06:12 AM",70.6527
"2010-05-07:12 AM",64.6754
"2010-05-08:12 AM",67.7817
"2010-05-09:12 AM",52.2068
"2010-05-10:12 AM",47.3608
"2010-05-11:12 AM",48.8998
"2010-05-12:12 AM",66.6149
"2010-05-13:12 AM",54.6512
"2010-05-14:12 AM",71.4092
"2010-05-15:12 AM",67.5068
"2010-05-16:12 AM",63.9765
"2010-05-17:12 AM",55.3955
"2010-05-18:12 AM",52.2001
"2010-05-19:12 AM",54.7304
"2010-05-20:12 AM",63.5499
"2010-05-21:12 AM",71.1153
"2010-05-22:12 AM",67.5163
"2010-05-23:12 AM",65.8873
"2010-05-24:12 AM",66.4075
"2010-05-25:12 AM",68.6197
"2010-05-26:12 AM",71.5343
"2010-05-27:12 AM",78.8612
"2010-05-28:12 AM",66.0056
"2010-05-29:12 AM",70.7162
"2010-05-30:12 AM",74.2721
"2010-05-31:12 AM",78.467
"2010-06-01:12 AM",75.8147
"2010-06-02:12 AM",77.005
"2010-06-03:12 AM",79.6154
"2010-06-04:12 AM",80.4691
"2010-06-05:12 AM",81.8339
"2010-06-06:12 AM",80.258
"2010-06-07:12 AM",64.8909
"2010-06-08:12 AM",64.4216
"2010-06-09:12 AM",66.8259
"2010-06-10:12 AM",75.5339
"2010-06-11:12 AM",73.7578
"2010-06-12:12 AM",79.6078
"2010-06-13:12 AM",79.2023
"2010-06-14:12 AM",77.6327
"2010-06-15:12 AM",74.1299
"2010-06-16:12 AM",73.8594
"2010-06-17:12 AM",75.7522
"2010-06-18:12 AM",71.2337
"2010-06-19:12 AM",77.4869
"2010-06-20:12 AM",80.8444
"2010-06-21:12 AM",78.7825
"2010-06-22:12 AM",81.2251
"2010-06-23:12 AM",82.9243
"2010-06-24:12 AM",84.7261
"2010-06-25:12 AM",79.3584
"2010-06-26:12 AM",77.576
"2010-06-27:12 AM",82.9733
"2010-06-28:12 AM",85.6679
"2010-06-29:12 AM",80.3795
"2010-06-30:12 AM",71.9159
"2010-07-01:12 AM",67.7232
"2010-07-02:12 AM",67.6013
"2010-07-03:12 AM",71.8349
"2010-07-04:12 AM",76.8078
"2010-07-05:12 AM",82.0818
"2010-07-06:12 AM",85.0766
"2010-07-07:12 AM",85.8695
"2010-07-08:12 AM",84.5312
"2010-07-09:12 AM",81.1724
"2010-07-10:12 AM",75.7656
"2010-07-11:12 AM",76.8123
"2010-07-12:12 AM",75.9785
"2010-07-13:12 AM",79.3724
"2010-07-14:12 AM",77.0846
"2010-07-15:12 AM",80.8767
"2010-07-16:12 AM",85.3075
"2010-07-17:12 AM",85.5333
"2010-07-18:12 AM",83.7064
"2010-07-19:12 AM",83.3139
"2010-07-20:12 AM",82.432
"2010-07-21:12 AM",80.4128
"2010-07-22:12 AM",82.9013
"2010-07-23:12 AM",84.3435
"2010-07-24:12 AM",89.2341
"2010-07-25:12 AM",88.3724
"2010-07-26:12 AM",77.2371
"2010-07-27:12 AM",75.9115
"2010-07-28:12 AM",81.0059
"2010-07-29:12 AM",83.0003
"2010-07-30:12 AM",74.3441
"2010-07-31:12 AM",75.3323
"2010-08-01:12 AM",74.8004
"2010-08-02:12 AM",73.6106
"2010-08-03:12 AM",77.4698
"2010-08-04:12 AM",83.3171
"2010-08-05:12 AM",84.6495
"2010-08-06:12 AM",78.6861
"2010-08-07:12 AM",75.5924
"2010-08-08:12 AM",76.1139
"2010-08-09:12 AM",81.3195
"2010-08-10:12 AM",84.8349
"2010-08-11:12 AM",85.3601
"2010-08-12:12 AM",80.276
"2010-08-13:12 AM",75.4916
"2010-08-14:12 AM",74.0525
"2010-08-15:12 AM",74.7266
"2010-08-16:12 AM",80.5298
"2010-08-17:12 AM",81.5014
"2010-08-18:12 AM",72.2894
"2010-08-19:12 AM",74.0534
"2010-08-20:12 AM",79.0583
"2010-08-21:12 AM",78.7046
"2010-08-22:12 AM",77.2106
"2010-08-23:12 AM",75.5397
"2010-08-24:12 AM",69.0823
"2010-08-25:12 AM",70.2694
"2010-08-26:12 AM",73.6592
"2010-08-27:12 AM",69.8743
"2010-08-28:12 AM",72.3511
"2010-08-29:12 AM",75.5708
"2010-08-30:12 AM",78.1389
"2010-08-31:12 AM",79.7041
"2010-09-01:12 AM",82.1376
"2010-09-02:12 AM",81.5621
"2010-09-03:12 AM",77.6809
"2010-09-04:12 AM",72.307
"2010-09-05:12 AM",63.3677
"2010-09-06:12 AM",68.0369
"2010-09-07:12 AM",75.5267
"2010-09-08:12 AM",79.8953
"2010-09-09:12 AM",66.0092
"2010-09-10:12 AM",63.0266
"2010-09-11:12 AM",66.1937
"2010-09-12:12 AM",64.7456
"2010-09-13:12 AM",68.0796
"2010-09-14:12 AM",67.3511
"2010-09-15:12 AM",67.8439
"2010-09-16:12 AM",70.8408
"2010-09-17:12 AM",67.3385
"2010-09-18:12 AM",61.6622
"2010-09-19:12 AM",66.114
"2010-09-20:12 AM",66.6378
"2010-09-21:12 AM",63.7412
"2010-09-22:12 AM",77.0158
"2010-09-23:12 AM",77.9135
"2010-09-24:12 AM",81.2435
"2010-09-25:12 AM",79.7707
"2010-09-26:12 AM",67.2732
"2010-09-27:12 AM",69.8328
"2010-09-28:12 AM",72.7704
"2010-09-29:12 AM",62.5429
"2010-09-30:12 AM",70.2797
"2010-10-01:12 AM",61.1276
"2010-10-02:12 AM",56.1848
"2010-10-03:12 AM",53.6639
"2010-10-04:12 AM",49.235
"2010-10-05:12 AM",50.364
"2010-10-06:12 AM",51.5313
"2010-10-07:12 AM",56.4211
"2010-10-08:12 AM",57.7144
"2010-10-09:12 AM",62.1914
"2010-10-10:12 AM",62.0964
"2010-10-11:12 AM",70.1168
"2010-10-12:12 AM",67.7156
"2010-10-13:12 AM",55.891
"2010-10-14:12 AM",53.0258
"2010-10-15:12 AM",51.5588
"2010-10-16:12 AM",52.5137
"2010-10-17:12 AM",56.9057
"2010-10-18:12 AM",55.9386
"2010-10-19:12 AM",54.5693
"2010-10-20:12 AM",50.756
"2010-10-21:12 AM",53.1095
"2010-10-22:12 AM",49.0028
"2010-10-23:12 AM",52.0578
"2010-10-24:12 AM",60.5745
"2010-10-25:12 AM",64.4792
"2010-10-26:12 AM",66.9272
"2010-10-27:12 AM",73.2961
"2010-10-28:12 AM",64.4671
"2010-10-29:12 AM",47.9804
"2010-10-30:12 AM",46.2245
"2010-10-31:12 AM",51.3019
"2010-11-01:12 AM",45.3992
"2010-11-02:12 AM",38.2766
"2010-11-03:12 AM",42.5421
"2010-11-04:12 AM",47.0012
"2010-11-05:12 AM",44.7566
"2010-11-06:12 AM",42.665
"2010-11-07:12 AM",39.2783
"2010-11-08:12 AM",43.8948
"2010-11-09:12 AM",48.4115
"2010-11-10:12 AM",49.932
"2010-11-11:12 AM",46.9953
"2010-11-12:12 AM",45.7664
"2010-11-13:12 AM",45.486
"2010-11-14:12 AM",45.0275
"2010-11-15:12 AM",46.728
"2010-11-16:12 AM",52.8283
"2010-11-17:12 AM",52.5969
"2010-11-18:12 AM",44.7395
"2010-11-19:12 AM",41.1278
"2010-11-20:12 AM",45.887
"2010-11-21:12 AM",44.9492
"2010-11-22:12 AM",52.8323
"2010-11-23:12 AM",57.2778
"2010-11-24:12 AM",41.5823
"2010-11-25:12 AM",46.3955
"2010-11-26:12 AM",50.2929
"2010-11-27:12 AM",35.2274
"2010-11-28:12 AM",34.2554
"2010-11-29:12 AM",36.068
"2010-11-30:12 AM",52.8796
"2010-12-01:12 AM",49.7003
"2010-12-02:12 AM",33.0931
"2010-12-03:12 AM",31.8862
"2010-12-04:12 AM",31.6629
"2010-12-05:12 AM",30.5852
"2010-12-06:12 AM",28.6957
"2010-12-07:12 AM",26.6014
"2010-12-08:12 AM",25.1272
"2010-12-09:12 AM",25.2644
"2010-12-10:12 AM",27.6008
"2010-12-11:12 AM",31.1261
"2010-12-12:12 AM",39.9528
"2010-12-13:12 AM",27.1481
"2010-12-14:12 AM",21.6185
"2010-12-15:12 AM",21.4759
"2010-12-16:12 AM",20.5525
"2010-12-17:12 AM",24.9876
"2010-12-18:12 AM",27.694
"2010-12-19:12 AM",28.1714
"2010-12-20:12 AM",27.1769
"2010-12-21:12 AM",28.7951
"2010-12-22:12 AM",32.0581
"2010-12-23:12 AM",30.736
"2010-12-24:12 AM",29.6024
"2010-12-25:12 AM",30.2585
"2010-12-26:12 AM",25.9934
"2010-12-27:12 AM",25.5115
"2010-12-28:12 AM",29.471
"2010-12-29:12 AM",30.6972
"2010-12-30:12 AM",32.4739
"2010-12-31:12 AM",36.8375
"2011-01-01:12 AM",45.9212
"2011-01-02:12 AM",45.5427
"2011-01-03:12 AM",29.98
"2011-01-04:12 AM",32.9801
"2011-01-05:12 AM",30.9421
"2011-01-06:12 AM",29.9331
"2011-01-07:12 AM",30.511
"2011-01-08:12 AM",27.2889
"2011-01-09:12 AM",24.7158
"2011-01-10:12 AM",25.2995
"2011-01-11:12 AM",27.4559
"2011-01-12:12 AM",26.9065
"2011-01-13:12 AM",25.8157
"2011-01-14:12 AM",24.953
"2011-01-15:12 AM",31.9078
"2011-01-16:12 AM",30.5528
"2011-01-17:12 AM",29.9201
"2011-01-18:12 AM",31.1355
"2011-01-19:12 AM",36.4905
"2011-01-20:12 AM",32.8726
"2011-01-21:12 AM",27.3483
"2011-01-22:12 AM",19.4932
"2011-01-23:12 AM",20.4629
"2011-01-24:12 AM",21.4358
"2011-01-25:12 AM",32.1827
"2011-01-26:12 AM",33.0728
"2011-01-27:12 AM",27.4226
"2011-01-28:12 AM",30.6977
"2011-01-29:12 AM",28.324
"2011-01-30:12 AM",31.7296
"2011-01-31:12 AM",27.0482
"2011-02-01:12 AM",31.4105
"2011-02-02:12 AM",37.8455
"2011-02-03:12 AM",26.4807
"2011-02-04:12 AM",31.6787
"2011-02-05:12 AM",34.3261
"2011-02-06:12 AM",34.723
"2011-02-07:12 AM",36.8276
"2011-02-08:12 AM",32.6953
"2011-02-09:12 AM",27.1616
"2011-02-10:12 AM",25.4579
"2011-02-11:12 AM",27.8231
"2011-02-12:12 AM",32.2547
"2011-02-13:12 AM",37.7317
"2011-02-14:12 AM",45.8163
"2011-02-15:12 AM",33.1277
"2011-02-16:12 AM",39.1127
"2011-02-17:12 AM",50.0531
"2011-02-18:12 AM",59.8883
"2011-02-19:12 AM",43.5555
"2011-02-20:12 AM",36.6021
"2011-02-21:12 AM",40.5595
"2011-02-22:12 AM",26.1405
"2011-02-23:12 AM",29.7387
"2011-02-24:12 AM",37.9594
"2011-02-25:12 AM",48.8588
"2011-02-26:12 AM",36.8717
"2011-02-27:12 AM",44.4304
"2011-02-28:12 AM",55.1192
"2011-03-01:12 AM",36.3546
"2011-03-02:12 AM",40.7926
"2011-03-03:12 AM",30.619
"2011-03-04:12 AM",35.2413
"2011-03-05:12 AM",48.1464
"2011-03-06:12 AM",50.7493
"2011-03-07:12 AM",36.8874
"2011-03-08:12 AM",37.5742
"2011-03-09:12 AM",39.907
"2011-03-10:12 AM",53.7764
"2011-03-11:12 AM",42.1583
"2011-03-12:12 AM",42.8468
"2011-03-13:12 AM",47.4494
"2011-03-14:12 AM",40.7966
"2011-03-15:12 AM",41.7668
"2011-03-16:12 AM",47.3495
"2011-03-17:12 AM",49.3178
"2011-03-18:12 AM",59.2966
"2011-03-19:12 AM",52.1227
"2011-03-20:12 AM",42.6942
"2011-03-21:12 AM",53.3538
"2011-03-22:12 AM",53.2944
"2011-03-23:12 AM",47.6852
"2011-03-24:12 AM",40.9482
"2011-03-25:12 AM",37.7307
"2011-03-26:12 AM",35.3646
"2011-03-27:12 AM",34.5591
"2011-03-28:12 AM",34.0979
"2011-03-29:12 AM",35.4988
"2011-03-30:12 AM",40.0663
"2011-03-31:12 AM",39.2711
"2011-04-01:12 AM",40.5995
"2011-04-02:12 AM",41.8766
"2011-04-03:12 AM",44.8038
"2011-04-04:12 AM",61.237
"2011-04-05:12 AM",54.4226
"2011-04-06:12 AM",46.6979
"2011-04-07:12 AM",54.4797
"2011-04-08:12 AM",48.2284
"2011-04-09:12 AM",44.4511
"2011-04-10:12 AM",53.9038
"2011-04-11:12 AM",69.6457
"2011-04-12:12 AM",59.5098
"2011-04-13:12 AM",51.8567
"2011-04-14:12 AM",52.9245
"2011-04-15:12 AM",55.2047
"2011-04-16:12 AM",55.7551
"2011-04-17:12 AM",51.7856
"2011-04-18:12 AM",60.3788
"2011-04-19:12 AM",63.8546
"2011-04-20:12 AM",70.1703
"2011-04-21:12 AM",52.3625
"2011-04-22:12 AM",44.6099
"2011-04-23:12 AM",59.4855
"2011-04-24:12 AM",70.4651
"2011-04-25:12 AM",72.2916
"2011-04-26:12 AM",73.2911
"2011-04-27:12 AM",72.7245
"2011-04-28:12 AM",67.3385
"2011-04-29:12 AM",58.1383
"2011-04-30:12 AM",53.5091
"2011-05-01:12 AM",54.9932
"2011-05-02:12 AM",64.2911
"2011-05-03:12 AM",72.5031
"2011-05-04:12 AM",51.5575
"2011-05-05:12 AM",52.7387
"2011-05-06:12 AM",57.4597
"2011-05-07:12 AM",59.1201
"2011-05-08:12 AM",57.9335
"2011-05-09:12 AM",59.5179
"2011-05-10:12 AM",58.3768
"2011-05-11:12 AM",59.981
"2011-05-12:12 AM",61.7855
"2011-05-13:12 AM",60.7235
"2011-05-14:12 AM",60.5115
"2011-05-15:12 AM",66.5474
"2011-05-16:12 AM",64.2079
"2011-05-17:12 AM",63.3452
"2011-05-18:12 AM",62.4753
"2011-05-19:12 AM",61.7954
"2011-05-20:12 AM",60.8864
"2011-05-21:12 AM",66.3328
"2011-05-22:12 AM",70.5749
"2011-05-23:12 AM",74.2222
"2011-05-24:12 AM",75.3993
"2011-05-25:12 AM",74.5002
"2011-05-26:12 AM",78.1695
"2011-05-27:12 AM",77.1139
"2011-05-28:12 AM",73.5134
"2011-05-29:12 AM",76.2224
"2011-05-30:12 AM",77.4216
"2011-05-31:12 AM",82.1165
"2011-06-01:12 AM",82.3163
"2011-06-02:12 AM",73.4882
"2011-06-03:12 AM",64.3852
"2011-06-04:12 AM",67.6692
"2011-06-05:12 AM",72.6944
"2011-06-06:12 AM",70.9426
"2011-06-07:12 AM",74.8967
"2011-06-08:12 AM",81.2372
"2011-06-09:12 AM",85.4663
"2011-06-10:12 AM",81.2844
"2011-06-11:12 AM",79.7995
"2011-06-12:12 AM",78.9706
"2011-06-13:12 AM",67.087
"2011-06-14:12 AM",66.349
"2011-06-15:12 AM",66.353
"2011-06-16:12 AM",67.4352
"2011-06-17:12 AM",72.9235
"2011-06-18:12 AM",75.3615
"2011-06-19:12 AM",74.5839
"2011-06-20:12 AM",66.7315
"2011-06-21:12 AM",76.0217
"2011-06-22:12 AM",80.3471
"2011-06-23:12 AM",78.4148
"2011-06-24:12 AM",77.9558
"2011-06-25:12 AM",73.62
"2011-06-26:12 AM",72.7344
"2011-06-27:12 AM",73.7672
"2011-06-28:12 AM",77.5598
"2011-06-29:12 AM",77.0207
"2011-06-30:12 AM",72.9977
"2011-07-01:12 AM",74.5461
"2011-07-02:12 AM",76.2445
"2011-07-03:12 AM",78.2434
"2011-07-04:12 AM",76.7399
"2011-07-05:12 AM",80.6076
"2011-07-06:12 AM",80.8214
"2011-07-07:12 AM",82.2155
"2011-07-08:12 AM",79.4565
"2011-07-09:12 AM",76.0852
"2011-07-10:12 AM",79.5704
"2011-07-11:12 AM",83.5853
"2011-07-12:12 AM",85.9568
"2011-07-13:12 AM",83.0502
"2011-07-14:12 AM",74.6245
"2011-07-15:12 AM",72.0806
"2011-07-16:12 AM",73.1809
"2011-07-17:12 AM",77.4126
"2011-07-18:12 AM",81.8249
"2011-07-19:12 AM",82.6997
"2011-07-20:12 AM",83.4521
"2011-07-21:12 AM",87.0084
"2011-07-22:12 AM",91.7231
"2011-07-23:12 AM",90.3335
"2011-07-24:12 AM",88.6771
"2011-07-25:12 AM",82.0567
"2011-07-26:12 AM",83.4125
"2011-07-27:12 AM",80.5001
"2011-07-28:12 AM",84.2891
"2011-07-29:12 AM",87.6573
"2011-07-30:12 AM",84.6559
"2011-07-31:12 AM",80.8097
"2011-08-01:12 AM",82.395
"2011-08-02:12 AM",79.6568
"2011-08-03:12 AM",81.4757
"2011-08-04:12 AM",79.9876
"2011-08-05:12 AM",77.5337
"2011-08-06:12 AM",81.5877
"2011-08-07:12 AM",82.8788
"2011-08-08:12 AM",82.1251
"2011-08-09:12 AM",82.602
"2011-08-10:12 AM",80.3341
"2011-08-11:12 AM",74.9048
"2011-08-12:12 AM",74.0282
"2011-08-13:12 AM",76.6333
"2011-08-14:12 AM",74.4314
"2011-08-15:12 AM",71.8165
"2011-08-16:12 AM",71.294
"2011-08-17:12 AM",77.3996
"2011-08-18:12 AM",80.5172
"2011-08-19:12 AM",75.8953
"2011-08-20:12 AM",75.4102
"2011-08-21:12 AM",80.7111
"2011-08-22:12 AM",73.4891
"2011-08-23:12 AM",69.7374
"2011-08-24:12 AM",74.2546
"2011-08-25:12 AM",76.0131
"2011-08-26:12 AM",76.4915
"2011-08-27:12 AM",72.437
"2011-08-28:12 AM",71.4844
"2011-08-29:12 AM",66.3629
"2011-08-30:12 AM",65.9291
"2011-08-31:12 AM",66.9821
"2011-09-01:12 AM",70.6546
"2011-09-02:12 AM",69.5669
"2011-09-03:12 AM",72.9077
"2011-09-04:12 AM",77.6043
"2011-09-05:12 AM",75.9376
"2011-09-06:12 AM",63.7614
"2011-09-07:12 AM",70.0867
"2011-09-08:12 AM",71.3543
"2011-09-09:12 AM",71.0163
"2011-09-10:12 AM",69.4063
"2011-09-11:12 AM",72.1229
"2011-09-12:12 AM",70.1812
"2011-09-13:12 AM",71.1356
"2011-09-14:12 AM",73.2605
"2011-09-15:12 AM",67.478
"2011-09-16:12 AM",53.3062
"2011-09-17:12 AM",55.6097
"2011-09-18:12 AM",54.7282
"2011-09-19:12 AM",59.5049
"2011-09-20:12 AM",66.29
"2011-09-21:12 AM",67.3344
"2011-09-22:12 AM",71.7395
"2011-09-23:12 AM",69.9777
"2011-09-24:12 AM",68.8303
"2011-09-25:12 AM",69.5908
"2011-09-26:12 AM",71.1154
"2011-09-27:12 AM",72.1328
"2011-09-28:12 AM",72.1121
"2011-09-29:12 AM",67.8785
"2011-09-30:12 AM",64.3546
"2011-10-01:12 AM",51.0863
"2011-10-02:12 AM",45.6534
"2011-10-03:12 AM",46.1259
"2011-10-04:12 AM",55.1331
"2011-10-05:12 AM",59.9027
"2011-10-06:12 AM",55.3874
"2011-10-07:12 AM",54.8235
"2011-10-08:12 AM",55.3559
"2011-10-09:12 AM",58.9244
"2011-10-10:12 AM",64.2618
"2011-10-11:12 AM",63.5585
"2011-10-12:12 AM",64.4967
"2011-10-13:12 AM",66.929
"2011-10-14:12 AM",62.1113
"2011-10-15:12 AM",57.5272
"2011-10-16:12 AM",57.8052
"2011-10-17:12 AM",61.088
"2011-10-18:12 AM",60.4351
"2011-10-19:12 AM",65.1911
"2011-10-20:12 AM",55.5823
"2011-10-21:12 AM",49.7381
"2011-10-22:12 AM",48.4993
"2011-10-23:12 AM",52.8049
"2011-10-24:12 AM",54.4329
"2011-10-25:12 AM",53.0024
"2011-10-26:12 AM",56.4525
"2011-10-27:12 AM",55.9738
"2011-10-28:12 AM",42.7402
"2011-10-29:12 AM",35.4587
"2011-10-30:12 AM",37.324
"2011-10-31:12 AM",41.0855
