"DateTime","(deg F) Mean Temperature (CFSR) at District of Columbia, 2010-01-01 to 2019-03-14"
"2015-07-08:12 AM",79.2401
"2015-07-09:12 AM",80.8448
"2015-07-10:12 AM",77.8564
"2015-07-11:12 AM",74.6879
"2015-07-12:12 AM",71.7071
"2015-07-13:12 AM",69.2713
"2015-07-14:12 AM",77.4347
"2015-07-15:12 AM",73.4972
"2015-07-16:12 AM",69.539
"2015-07-17:12 AM",74.6623
"2015-07-18:12 AM",80.1599
"2015-07-19:12 AM",82.4698
"2015-07-20:12 AM",83.3774
"2015-07-21:12 AM",82.3995
"2015-07-22:12 AM",74.7788
"2015-07-23:12 AM",73.0175
"2015-07-24:12 AM",71.7539
"2015-07-25:12 AM",75.4578
"2015-07-26:12 AM",79.1947
"2015-07-27:12 AM",79.7612
"2015-07-28:12 AM",81.3816
"2015-07-29:12 AM",78.8612
"2015-07-30:12 AM",82.5737
"2015-07-31:12 AM",76.7534
"2015-08-01:12 AM",78.0057
"2015-08-02:12 AM",76.3727
"2015-08-03:12 AM",79.1537
"2015-08-04:12 AM",80.7814
"2015-08-05:12 AM",78.8166
"2015-08-06:12 AM",72.6503
"2015-08-07:12 AM",70.8404
"2015-08-08:12 AM",72.9694
"2015-08-09:12 AM",74.6168
"2015-08-10:12 AM",71.7283
"2015-08-11:12 AM",77.2147
"2015-08-12:12 AM",73.157
"2015-08-13:12 AM",71.402
"2015-08-14:12 AM",72.1157
"2015-08-15:12 AM",74.9399
"2015-08-16:12 AM",77.2732
"2015-08-17:12 AM",79.9556
"2015-08-18:12 AM",80.2049
"2015-08-19:12 AM",76.4609
"2015-08-20:12 AM",80.3764
"2015-08-21:12 AM",76.3016
"2015-08-22:12 AM",71.4906
"2015-08-23:12 AM",72.7484
"2015-08-24:12 AM",77.6354
"2015-08-25:12 AM",73.7681
"2015-08-26:12 AM",70.6069
"2015-08-27:12 AM",70.4804
"2015-08-28:12 AM",71.8133
"2015-08-29:12 AM",75.227
"2015-08-30:12 AM",76.766
"2015-08-31:12 AM",79.8683
"2015-09-01:12 AM",78.2658
"2015-09-02:12 AM",80.2873
"2015-09-03:12 AM",78.9305
"2015-09-04:12 AM",80.9469
"2015-09-05:12 AM",77.8924
"2015-09-06:12 AM",70.1798
"2015-09-07:12 AM",76.1675
"2015-09-08:12 AM",78.9363
"2015-09-09:12 AM",80.2144
"2015-09-10:12 AM",73.8689
"2015-09-11:12 AM",70.4255
"2015-09-12:12 AM",68.0432
"2015-09-13:12 AM",61.1771
"2015-09-14:12 AM",59.9909
"2015-09-15:12 AM",66.2153
"2015-09-16:12 AM",67.4798
"2015-09-17:12 AM",70.0952
"2015-09-18:12 AM",71.4767
"2015-09-19:12 AM",71.587
"2015-09-20:12 AM",70.5177
"2015-09-21:12 AM",66.5078
"2015-09-22:12 AM",64.8469
"2015-09-23:12 AM",64.7929
"2015-09-24:12 AM",65.6762
"2015-09-25:12 AM",67.3538
"2015-09-26:12 AM",65.9219
"2015-09-27:12 AM",66.07
"2015-09-28:12 AM",70.8971
"2015-09-29:12 AM",72.3803
"2015-09-30:12 AM",70.6676
"2015-10-01:12 AM",57.3049
"2015-10-02:12 AM",50.9338
"2015-10-03:12 AM",52.6743
"2015-10-04:12 AM",54.9738
"2015-10-05:12 AM",56.1006
"2015-10-06:12 AM",57.1703
"2015-10-07:12 AM",62.9978
"2015-10-08:12 AM",64.8698
"2015-10-09:12 AM",67.7156
"2015-10-10:12 AM",56.7662
"2015-10-11:12 AM",52.2739
"2015-10-12:12 AM",57.3809
"2015-10-13:12 AM",63.4712
"2015-10-14:12 AM",58.3601
"2015-10-15:12 AM",55.1764
"2015-10-16:12 AM",54.6098
"2015-10-17:12 AM",47.7253
"2015-10-18:12 AM",41.3191
"2015-10-19:12 AM",42.9854
"2015-10-20:12 AM",51.0278
"2015-10-21:12 AM",56.3783
"2015-10-22:12 AM",60.8878
"2015-10-23:12 AM",60.3194
"2015-10-24:12 AM",53.2557
"2015-10-25:12 AM",58.478
"2015-10-26:12 AM",51.044
"2015-10-27:12 AM",49.9019
"2015-10-28:12 AM",63.6782
"2015-10-29:12 AM",63.9968
"2015-10-30:12 AM",50.9504
"2015-10-31:12 AM",47.98
"2015-11-01:12 AM",56.2082
"2015-11-02:12 AM",57.3422
"2015-11-03:12 AM",52.3027
"2015-11-04:12 AM",54.1067
"2015-11-05:12 AM",63.887
"2015-11-06:12 AM",68.8721
"2015-11-07:12 AM",59.2219
"2015-11-08:12 AM",47.5916
"2015-11-09:12 AM",43.9979
"2015-11-10:12 AM",55.679
"2015-11-11:12 AM",52.6172
"2015-11-12:12 AM",55.1772
"2015-11-13:12 AM",49.9307
"2015-11-14:12 AM",42.8423
"2015-11-15:12 AM",45.5184
"2015-11-16:12 AM",51.3725
"2015-11-17:12 AM",51.9386
"2015-11-18:12 AM",55.0436
"2015-11-19:12 AM",61.9754
"2015-11-20:12 AM",48.0902
"2015-11-21:12 AM",44.0947
"2015-11-22:12 AM",42.2141
"2015-11-23:12 AM",31.7651
"2015-11-24:12 AM",37.5328
"2015-11-25:12 AM",42.1358
"2015-11-26:12 AM",46.2191
"2015-11-27:12 AM",51.5948
"2015-11-28:12 AM",56.9984
"2015-11-29:12 AM",48.7769
"2015-11-30:12 AM",39.8246
"2015-12-01:12 AM",44.5626
"2015-12-02:12 AM",54.774
"2015-12-03:12 AM",42.5462
"2015-12-04:12 AM",39.7477
"2015-12-05:12 AM",39.9259
"2015-12-06:12 AM",38.3639
"2015-12-07:12 AM",40.5104
"2015-12-08:12 AM",43.7801
"2015-12-09:12 AM",45.8884
"2015-12-10:12 AM",49.6134
"2015-12-11:12 AM",55.7506
"2015-12-12:12 AM",57.2707
"2015-12-13:12 AM",60.9543
"2015-12-14:12 AM",64.8909
"2015-12-15:12 AM",56.1996
"2015-12-16:12 AM",46.6902
"2015-12-17:12 AM",48.555
"2015-12-18:12 AM",41.3703
"2015-12-19:12 AM",33.0876
"2015-12-20:12 AM",34.3949
"2015-12-21:12 AM",45.0779
"2015-12-22:12 AM",56.4827
"2015-12-23:12 AM",60.3658
"2015-12-24:12 AM",68.5602
"2015-12-25:12 AM",65.9075
"2015-12-26:12 AM",55.076
"2015-12-27:12 AM",59.6264
"2015-12-28:12 AM",43.3463
"2015-12-29:12 AM",47.9327
"2015-12-30:12 AM",50.2565
"2015-12-31:12 AM",48.5735
"2016-01-01:12 AM",39.5168
"2016-01-02:12 AM",35.2611
"2016-01-03:12 AM",37.0468
"2016-01-04:12 AM",29.228
"2016-01-05:12 AM",20.7235
"2016-01-06:12 AM",24.3095
"2016-01-07:12 AM",31.3718
"2016-01-08:12 AM",37.3501
"2016-01-09:12 AM",42.6924
"2016-01-10:12 AM",49.9163
"2016-01-11:12 AM",30.1325
"2016-01-12:12 AM",33.8743
"2016-01-13:12 AM",23.3159
"2016-01-14:12 AM",33.7429
"2016-01-15:12 AM",40.0105
"2016-01-16:12 AM",42.4315
"2016-01-17:12 AM",33.0764
"2016-01-18:12 AM",21.6887
"2016-01-19:12 AM",17.478
"2016-01-20:12 AM",22.4676
"2016-01-21:12 AM",26.0582
"2016-01-22:12 AM",23.2736
"2016-01-23:12 AM",24.102
"2016-01-24:12 AM",19.1836
"2016-01-25:12 AM",20.5538
"2016-01-26:12 AM",33.557
"2016-01-27:12 AM",32.6521
"2016-01-28:12 AM",27.8213
"2016-01-29:12 AM",31.8844
"2016-01-30:12 AM",26.5307
"2016-01-31:12 AM",43.6208
"2016-02-01:12 AM",49.3403
"2016-02-02:12 AM",40.4344
"2016-02-03:12 AM",50.9864
"2016-02-04:12 AM",47.7909
"2016-02-05:12 AM",34.4237
"2016-02-06:12 AM",33.2807
"2016-02-07:12 AM",34.138
"2016-02-08:12 AM",36.8488
"2016-02-09:12 AM",34.817
"2016-02-10:12 AM",29.5434
"2016-02-11:12 AM",22.5054
"2016-02-12:12 AM",22.5442
"2016-02-13:12 AM",20.2433
"2016-02-14:12 AM",15.6686
"2016-02-15:12 AM",23.9072
"2016-02-16:12 AM",38.2753
"2016-02-17:12 AM",35.708
"2016-02-18:12 AM",29.9552
"2016-02-19:12 AM",31.4267
"2016-02-20:12 AM",48.497
"2016-02-21:12 AM",52.2198
"2016-02-22:12 AM",42.737
"2016-02-23:12 AM",39.4268
"2016-02-24:12 AM",49.5559
"2016-02-25:12 AM",42.4873
"2016-02-26:12 AM",32.5445
"2016-02-27:12 AM",32.3073
"2016-02-28:12 AM",43.0309
"2016-02-29:12 AM",50.0373
"2016-03-01:12 AM",48.6649
"2016-03-02:12 AM",41.1368
"2016-03-03:12 AM",32.5994
"2016-03-04:12 AM",33.8562
"2016-03-05:12 AM",34.7149
"2016-03-06:12 AM",37.9189
"2016-03-07:12 AM",43.4745
"2016-03-08:12 AM",58.1063
"2016-03-09:12 AM",60.458
"2016-03-10:12 AM",65.8386
"2016-03-11:12 AM",61.7211
"2016-03-12:12 AM",53.2711
"2016-03-13:12 AM",53.2301
"2016-03-14:12 AM",49.2211
"2016-03-15:12 AM",50.5247
"2016-03-16:12 AM",58.4168
"2016-03-17:12 AM",54.7336
"2016-03-18:12 AM",49.8889
"2016-03-19:12 AM",40.9316
"2016-03-20:12 AM",35.6468
"2016-03-21:12 AM",37.6187
"2016-03-22:12 AM",44.1554
"2016-03-23:12 AM",56.5192
"2016-03-24:12 AM",60.7559
"2016-03-25:12 AM",61.9722
"2016-03-26:12 AM",46.7564
"2016-03-27:12 AM",49.8006
"2016-03-28:12 AM",51.1151
"2016-03-29:12 AM",46.144
"2016-03-30:12 AM",46.9485
"2016-03-31:12 AM",59.5283
"2016-04-01:12 AM",67.7903
"2016-04-02:12 AM",53.8326
"2016-04-03:12 AM",37.6857
"2016-04-04:12 AM",54.311
"2016-04-05:12 AM",33.2528
"2016-04-06:12 AM",41.3627
"2016-04-07:12 AM",52.6375
"2016-04-08:12 AM",43.0416
"2016-04-09:12 AM",39.231
"2016-04-10:12 AM",36.8253
"2016-04-11:12 AM",53.9735
"2016-04-12:12 AM",58.0307
"2016-04-13:12 AM",45.6368
"2016-04-14:12 AM",46.4509
"2016-04-15:12 AM",48.357
"2016-04-16:12 AM",51.3748
"2016-04-17:12 AM",52.9461
"2016-04-18:12 AM",62.8628
"2016-04-19:12 AM",65.3679
"2016-04-20:12 AM",55.3244
"2016-04-21:12 AM",59.4896
"2016-04-22:12 AM",65.2838
"2016-04-23:12 AM",60.7941
"2016-04-24:12 AM",52.8287
"2016-04-25:12 AM",62.3318
"2016-04-26:12 AM",73.3312
"2016-04-27:12 AM",57.115
"2016-04-28:12 AM",52.3517
"2016-04-29:12 AM",50.2907
"2016-04-30:12 AM",53.5415
"2016-05-01:12 AM",52.6402
"2016-05-02:12 AM",63.6246
"2016-05-03:12 AM",63.7736
"2016-05-04:12 AM",54.7876
"2016-05-05:12 AM",51.346
"2016-05-06:12 AM",50.981
"2016-05-07:12 AM",54.4041
"2016-05-08:12 AM",59.2759
"2016-05-09:12 AM",54.8546
"2016-05-10:12 AM",58.4434
"2016-05-11:12 AM",56.4269
"2016-05-12:12 AM",60.3163
"2016-05-13:12 AM",63.7403
"2016-05-14:12 AM",62.3057
"2016-05-15:12 AM",50.9711
"2016-05-16:12 AM",49.3974
"2016-05-17:12 AM",50.9166
"2016-05-18:12 AM",55.8756
"2016-05-19:12 AM",57.6009
"2016-05-20:12 AM",61.8849
"2016-05-21:12 AM",55.1925
"2016-05-22:12 AM",52.9642
"2016-05-23:12 AM",59.5481
"2016-05-24:12 AM",65.8306
"2016-05-25:12 AM",70.7751
"2016-05-26:12 AM",72.8483
"2016-05-27:12 AM",77.4311
"2016-05-28:12 AM",76.1266
"2016-05-29:12 AM",70.4854
"2016-05-30:12 AM",71.0947
"2016-05-31:12 AM",72.1198
"2016-06-01:12 AM",73.5881
"2016-06-02:12 AM",70.4206
"2016-06-03:12 AM",71.4682
"2016-06-04:12 AM",73.5152
"2016-06-05:12 AM",74.1115
"2016-06-06:12 AM",73.6529
"2016-06-07:12 AM",74.0376
"2016-06-08:12 AM",63.5945
"2016-06-09:12 AM",63.3542
"2016-06-10:12 AM",66.3449
"2016-06-11:12 AM",75.961
"2016-06-12:12 AM",79.0034
"2016-06-13:12 AM",66.9218
"2016-06-14:12 AM",68.9464
"2016-06-15:12 AM",70.9484
"2016-06-16:12 AM",74.0206
"2016-06-17:12 AM",67.573
"2016-06-18:12 AM",68.1238
"2016-06-19:12 AM",73.0814
"2016-06-20:12 AM",75.0443
"2016-06-21:12 AM",78.273
"2016-06-22:12 AM",73.9355
"2016-06-23:12 AM",72.4086
"2016-06-24:12 AM",74.044
"2016-06-25:12 AM",70.8926
"2016-06-26:12 AM",70.8615
"2016-06-27:12 AM",71.8295
"2016-06-28:12 AM",74.9732
"2016-06-29:12 AM",71.9672
"2016-06-30:12 AM",72.1107
"2016-07-01:12 AM",75.443
"2016-07-02:12 AM",70.8868
"2016-07-03:12 AM",63.3668
"2016-07-04:12 AM",66.5159
"2016-07-05:12 AM",77.1035
"2016-07-06:12 AM",81.0068
"2016-07-07:12 AM",82.3599
"2016-07-08:12 AM",80.9947
"2016-07-09:12 AM",80.3174
"2016-07-10:12 AM",76.1239
"2016-07-11:12 AM",75.5722
"2016-07-12:12 AM",74.7356
"2016-07-13:12 AM",80.4038
"2016-07-14:12 AM",83.6375
"2016-07-15:12 AM",82.2605
"2016-07-16:12 AM",81.5252
"2016-07-17:12 AM",78.724
"2016-07-18:12 AM",82.8734
"2016-07-19:12 AM",82.1934
"2016-07-20:12 AM",76.928
"2016-07-21:12 AM",77.3406
"2016-07-22:12 AM",81.1126
"2016-07-23:12 AM",84.8228
"2016-07-24:12 AM",84.7405
"2016-07-25:12 AM",86.1377
"2016-07-26:12 AM",86.3447
"2016-07-27:12 AM",83.9206
"2016-07-28:12 AM",84.1527
"2016-07-29:12 AM",79.3144
"2016-07-30:12 AM",78.6636
"2016-07-31:12 AM",79.3238
"2016-08-01:12 AM",79.8453
"2016-08-02:12 AM",78.9278
"2016-08-03:12 AM",76.0694
"2016-08-04:12 AM",73.3055
"2016-08-05:12 AM",74.9615
"2016-08-06:12 AM",79.8998
"2016-08-07:12 AM",77.3325
"2016-08-08:12 AM",75.6113
"2016-08-09:12 AM",73.382
"2016-08-10:12 AM",82.4607
"2016-08-11:12 AM",85.0892
"2016-08-12:12 AM",86.9171
"2016-08-13:12 AM",88.4557
"2016-08-14:12 AM",86.6435
"2016-08-15:12 AM",85.739
"2016-08-16:12 AM",84.4822
"2016-08-17:12 AM",85.0887
"2016-08-18:12 AM",80.5059
"2016-08-19:12 AM",80.4168
"2016-08-20:12 AM",79.0448
"2016-08-21:12 AM",76.3547
"2016-08-22:12 AM",73.4347
"2016-08-23:12 AM",71.2787
"2016-08-24:12 AM",73.9805
"2016-08-25:12 AM",78.6191
"2016-08-26:12 AM",83.9889
"2016-08-27:12 AM",81.4001
"2016-08-28:12 AM",77.4113
"2016-08-29:12 AM",77.3812
"2016-08-30:12 AM",79.8418
"2016-08-31:12 AM",79.6064
"2016-09-01:12 AM",74.2298
"2016-09-02:12 AM",70.9884
"2016-09-03:12 AM",71.6054
"2016-09-04:12 AM",70.8921
"2016-09-05:12 AM",70.5875
"2016-09-06:12 AM",77.2412
"2016-09-07:12 AM",82.6623
"2016-09-08:12 AM",82.6619
"2016-09-09:12 AM",83.1474
"2016-09-10:12 AM",85.5684
"2016-09-11:12 AM",78.3041
"2016-09-12:12 AM",71.0496
"2016-09-13:12 AM",74.3455
"2016-09-14:12 AM",75.5339
"2016-09-15:12 AM",72.4825
"2016-09-16:12 AM",69.4144
"2016-09-17:12 AM",73.5238
"2016-09-18:12 AM",76.7421
"2016-09-19:12 AM",71.5833
"2016-09-20:12 AM",71.1073
"2016-09-21:12 AM",73.2412
"2016-09-22:12 AM",69.7609
"2016-09-23:12 AM",70.615
"2016-09-24:12 AM",71.4722
"2016-09-25:12 AM",62.0987
"2016-09-26:12 AM",62.4204
"2016-09-27:12 AM",67.6756
"2016-09-28:12 AM",65.3428
"2016-09-29:12 AM",68.8006
"2016-09-30:12 AM",63.1211
"2016-10-01:12 AM",63.3727
"2016-10-02:12 AM",63.2476
"2016-10-03:12 AM",64.7101
"2016-10-04:12 AM",62.5145
"2016-10-05:12 AM",60.5925
"2016-10-06:12 AM",60.1439
"2016-10-07:12 AM",64.7213
"2016-10-08:12 AM",62.4367
"2016-10-09:12 AM",56.4332
"2016-10-10:12 AM",50.7457
"2016-10-11:12 AM",50.3416
"2016-10-12:12 AM",53.2319
"2016-10-13:12 AM",59.7259
"2016-10-14:12 AM",52.2793
"2016-10-15:12 AM",52.7612
"2016-10-16:12 AM",58.9924
"2016-10-17:12 AM",67.3983
"2016-10-18:12 AM",70.0133
"2016-10-19:12 AM",72.4185
"2016-10-20:12 AM",72.0576
"2016-10-21:12 AM",65.9908
"2016-10-22:12 AM",49.6364
"2016-10-23:12 AM",51.5381
"2016-10-24:12 AM",57.4331
"2016-10-25:12 AM",49.6044
"2016-10-26:12 AM",46.3118
"2016-10-27:12 AM",53.8718
"2016-10-28:12 AM",50.7807
"2016-10-29:12 AM",54.9136
"2016-10-30:12 AM",67.6647
"2016-10-31:12 AM",52.2239
"2016-11-01:12 AM",49.0726
"2016-11-02:12 AM",57.6531
"2016-11-03:12 AM",66.3012
"2016-11-04:12 AM",54.3866
"2016-11-05:12 AM",50.7178
"2016-11-06:12 AM",54.6917
"2016-11-07:12 AM",46.2011
"2016-11-08:12 AM",48.7828
"2016-11-09:12 AM",53.1797
"2016-11-10:12 AM",48.2482
"2016-11-11:12 AM",49.6238
"2016-11-12:12 AM",39.9605
"2016-11-13:12 AM",43.0655
"2016-11-14:12 AM",43.8732
"2016-11-15:12 AM",48.6428
"2016-11-16:12 AM",51.1853
"2016-11-17:12 AM",49.6859
"2016-11-18:12 AM",50.0248
"2016-11-19:12 AM",51.1043
"2016-11-20:12 AM",36.8335
"2016-11-21:12 AM",32.6592
"2016-11-22:12 AM",33.9629
"2016-11-23:12 AM",37.1665
"2016-11-24:12 AM",45.0801
"2016-11-25:12 AM",49.505
"2016-11-26:12 AM",44.2841
"2016-11-27:12 AM",39.5793
"2016-11-28:12 AM",42.2159
"2016-11-29:12 AM",57.0722
"2016-11-30:12 AM",61.3035
"2016-12-01:12 AM",51.4729
"2016-12-02:12 AM",41.0113
"2016-12-03:12 AM",39.6063
"2016-12-04:12 AM",38.6906
"2016-12-05:12 AM",42.7878
"2016-12-06:12 AM",41.3406
"2016-12-07:12 AM",40.6553
"2016-12-08:12 AM",38.6956
"2016-12-09:12 AM",29.9183
"2016-12-10:12 AM",28.2051
"2016-12-11:12 AM",31.4087
"2016-12-12:12 AM",44.0325
"2016-12-13:12 AM",38.5367
"2016-12-14:12 AM",39.1618
"2016-12-15:12 AM",24.9809
"2016-12-16:12 AM",20.8238
"2016-12-17:12 AM",37.6147
"2016-12-18:12 AM",49.3781
"2016-12-19:12 AM",29.9916
"2016-12-20:12 AM",28.9283
"2016-12-21:12 AM",33.0787
"2016-12-22:12 AM",38.2222
"2016-12-23:12 AM",36.4213
"2016-12-24:12 AM",42.5485
"2016-12-25:12 AM",42.2051
"2016-12-26:12 AM",43.0592
"2016-12-27:12 AM",55.9553
"2016-12-28:12 AM",40.9613
"2016-12-29:12 AM",39.0142
"2016-12-30:12 AM",33.4373
"2016-12-31:12 AM",35.9091
"2017-01-01:12 AM",40.932
"2017-01-02:12 AM",41.59
"2017-01-03:12 AM",42.0233
"2017-01-04:12 AM",43.0344
"2017-01-05:12 AM",32.5486
"2017-01-06:12 AM",29.4791
"2017-01-07:12 AM",20.8846
"2017-01-08:12 AM",12.7378
"2017-01-09:12 AM",15.1295
"2017-01-10:12 AM",25.7823
"2017-01-11:12 AM",44.3079
"2017-01-12:12 AM",57.5348
"2017-01-13:12 AM",46.7573
"2017-01-14:12 AM",35.1928
"2017-01-15:12 AM",36.1549
"2017-01-16:12 AM",37.8851
"2017-01-17:12 AM",45.757
"2017-01-18:12 AM",49.8461
"2017-01-19:12 AM",44.3313
"2017-01-20:12 AM",42.2541
"2017-01-21:12 AM",47.057
"2017-01-22:12 AM",47.9273
"2017-01-23:12 AM",44.1617
"2017-01-24:12 AM",39.0119
"2017-01-25:12 AM",44.4384
"2017-01-26:12 AM",48.3831
"2017-01-27:12 AM",35.6211
"2017-01-28:12 AM",34.0245
"2017-01-29:12 AM",35.7935
"2017-01-30:12 AM",31.4227
"2017-01-31:12 AM",34.9691
"2017-02-01:12 AM",40.9667
"2017-02-02:12 AM",39.0479
"2017-02-03:12 AM",32.4855
"2017-02-04:12 AM",28.4873
"2017-02-05:12 AM",36.5765
"2017-02-06:12 AM",44.9771
"2017-02-07:12 AM",58.2607
"2017-02-08:12 AM",58.8249
"2017-02-09:12 AM",34.8305
"2017-02-10:12 AM",28.8828
"2017-02-11:12 AM",45.387
"2017-02-12:12 AM",51.3194
"2017-02-13:12 AM",36.959
"2017-02-14:12 AM",35.8695
"2017-02-15:12 AM",39.8592
"2017-02-16:12 AM",31.6688
"2017-02-17:12 AM",34.1038
"2017-02-18:12 AM",48.2243
"2017-02-19:12 AM",57.029
"2017-02-20:12 AM",51.741
"2017-02-21:12 AM",46.5638
"2017-02-22:12 AM",51.1155
"2017-02-23:12 AM",61.1568
"2017-02-24:12 AM",62.8142
"2017-02-25:12 AM",60.0634
"2017-02-26:12 AM",36.4626
"2017-02-27:12 AM",39.5416
"2017-02-28:12 AM",53.3277
"2017-03-01:12 AM",66.4349
"2017-03-02:12 AM",45.1229
"2017-03-03:12 AM",35.357
"2017-03-04:12 AM",29.9183
"2017-03-05:12 AM",27.2521
"2017-03-06:12 AM",38.2482
"2017-03-07:12 AM",55.2708
"2017-03-08:12 AM",54.4519
"2017-03-09:12 AM",53.9488
"2017-03-10:12 AM",41.2358
"2017-03-11:12 AM",27.419
"2017-03-12:12 AM",29.1646
"2017-03-13:12 AM",30.7144
"2017-03-14:12 AM",29.4332
"2017-03-15:12 AM",19.638
"2017-03-16:12 AM",25.5214
"2017-03-17:12 AM",34.4719
"2017-03-18:12 AM",44.3961
"2017-03-19:12 AM",39.4871
"2017-03-20:12 AM",44.6252
"2017-03-21:12 AM",49.1041
"2017-03-22:12 AM",40.7665
"2017-03-23:12 AM",33.8486
"2017-03-24:12 AM",45.8087
"2017-03-25:12 AM",63.7187
"2017-03-26:12 AM",51.5147
"2017-03-27:12 AM",56.8949
"2017-03-28:12 AM",64.1961
"2017-03-29:12 AM",54.2858
"2017-03-30:12 AM",46.9238
"2017-03-31:12 AM",47.9899
"2017-04-01:12 AM",45.9968
"2017-04-02:12 AM",47.8121
"2017-04-03:12 AM",54.4469
"2017-04-04:12 AM",65.75
"2017-04-05:12 AM",61.34
"2017-04-06:12 AM",58.0275
"2017-04-07:12 AM",42.5799
"2017-04-08:12 AM",44.6347
"2017-04-09:12 AM",53.3309
"2017-04-10:12 AM",62.19
"2017-04-11:12 AM",67.8371
"2017-04-12:12 AM",67.0636
"2017-04-13:12 AM",57.8759
"2017-04-14:12 AM",57.9227
"2017-04-15:12 AM",60.1245
"2017-04-16:12 AM",71.47
"2017-04-17:12 AM",62.2341
"2017-04-18:12 AM",60.3086
"2017-04-19:12 AM",53.8525
"2017-04-20:12 AM",66.3508
"2017-04-21:12 AM",68.0081
"2017-04-22:12 AM",55.0958
"2017-04-23:12 AM",51.5296
"2017-04-24:12 AM",50.0414
"2017-04-25:12 AM",54.4757
"2017-04-26:12 AM",59.8982
"2017-04-27:12 AM",68.6642
"2017-04-28:12 AM",73.5863
"2017-04-29:12 AM",78.4832
"2017-04-30:12 AM",77.5251
"2017-05-01:12 AM",72.5216
"2017-05-02:12 AM",68.662
"2017-05-03:12 AM",57.8777
"2017-05-04:12 AM",55.6952
"2017-05-05:12 AM",64.108
"2017-05-06:12 AM",54.3717
"2017-05-07:12 AM",51.665
"2017-05-08:12 AM",50.7515
"2017-05-09:12 AM",52.8355
"2017-05-10:12 AM",58.6922
