"DateTime","(deg F) Mean Temperature (CFSR) at District of Columbia, 2010-01-01 to 2019-03-14"
"2017-05-11:12 AM",55.3046
"2017-05-12:12 AM",50.4567
"2017-05-13:12 AM",51.0539
"2017-05-14:12 AM",60.3599
"2017-05-15:12 AM",59.3051
"2017-05-16:12 AM",65.5862
"2017-05-17:12 AM",74.5182
"2017-05-18:12 AM",78.7901
"2017-05-19:12 AM",79.2775
"2017-05-20:12 AM",66.8403
"2017-05-21:12 AM",60.3073
"2017-05-22:12 AM",61.1713
"2017-05-23:12 AM",61.4012
"2017-05-24:12 AM",62.132
"2017-05-25:12 AM",63.064
"2017-05-26:12 AM",63.9392
"2017-05-27:12 AM",63.9153
"2017-05-28:12 AM",65.4894
"2017-05-29:12 AM",69.9908
"2017-05-30:12 AM",64.9873
"2017-05-31:12 AM",71.4614
"2017-06-01:12 AM",68.9509
"2017-06-02:12 AM",67.1031
"2017-06-03:12 AM",67.7228
"2017-06-04:12 AM",71.5541
"2017-06-05:12 AM",69.5637
"2017-06-06:12 AM",67.6958
"2017-06-07:12 AM",60.4679
"2017-06-08:12 AM",59.7803
"2017-06-09:12 AM",66.875
"2017-06-10:12 AM",73.1093
"2017-06-11:12 AM",78.49
"2017-06-12:12 AM",79.9722
"2017-06-13:12 AM",81.4892
"2017-06-14:12 AM",78.4171
"2017-06-15:12 AM",74.4057
"2017-06-16:12 AM",75.2031
"2017-06-17:12 AM",76.2449
"2017-06-18:12 AM",80.978
"2017-06-19:12 AM",80.1338
"2017-06-20:12 AM",75.5865
"2017-06-21:12 AM",75.4628
"2017-06-22:12 AM",81.7592
"2017-06-23:12 AM",80.069
"2017-06-24:12 AM",79.4165
"2017-06-25:12 AM",74.2739
"2017-06-26:12 AM",71.8453
"2017-06-27:12 AM",72.145
"2017-06-28:12 AM",69.3442
"2017-06-29:12 AM",75.1496
"2017-06-30:12 AM",80.0564
"2017-07-01:12 AM",79.9282
"2017-07-02:12 AM",79.0088
"2017-07-03:12 AM",81.0959
"2017-07-04:12 AM",81.6926
"2017-07-05:12 AM",75.9686
"2017-07-06:12 AM",72.6143
"2017-07-07:12 AM",78.5579
"2017-07-08:12 AM",79.3171
"2017-07-09:12 AM",75.0722
"2017-07-10:12 AM",77.9099
"2017-07-11:12 AM",82.2542
"2017-07-12:12 AM",82.3892
"2017-07-13:12 AM",86.2889
"2017-07-14:12 AM",82.9072
"2017-07-15:12 AM",79.259
"2017-07-16:12 AM",77.9234
"2017-07-17:12 AM",80.6833
"2017-07-18:12 AM",82.9746
"2017-07-19:12 AM",83.1542
"2017-07-20:12 AM",85.5527
"2017-07-21:12 AM",86.8437
"2017-07-22:12 AM",86.1134
"2017-07-23:12 AM",79.1316
"2017-07-24:12 AM",81.0482
"2017-07-25:12 AM",72.9541
"2017-07-26:12 AM",73.2299
"2017-07-27:12 AM",77.2038
"2017-07-28:12 AM",73.9027
"2017-07-29:12 AM",69.2163
"2017-07-30:12 AM",68.365
"2017-07-31:12 AM",71.0848
"2017-08-01:12 AM",77.5904
"2017-08-02:12 AM",78.4783
"2017-08-03:12 AM",80.3399
"2017-08-04:12 AM",79.4557
"2017-08-05:12 AM",73.8392
"2017-08-06:12 AM",71.8034
"2017-08-07:12 AM",71.3408
"2017-08-08:12 AM",70.3746
"2017-08-09:12 AM",70.8215
"2017-08-10:12 AM",71.9717
"2017-08-11:12 AM",72.3735
"2017-08-12:12 AM",76.9829
"2017-08-13:12 AM",72.9392
"2017-08-14:12 AM",70.3877
"2017-08-15:12 AM",72.9347
"2017-08-16:12 AM",77.5544
"2017-08-17:12 AM",79.6482
"2017-08-18:12 AM",81.4708
"2017-08-19:12 AM",78.4674
"2017-08-20:12 AM",74.624
"2017-08-21:12 AM",77.6043
"2017-08-22:12 AM",81.8069
"2017-08-23:12 AM",79.2559
"2017-08-24:12 AM",72.0586
"2017-08-25:12 AM",71.4983
"2017-08-26:12 AM",70.4647
"2017-08-27:12 AM",67.955
"2017-08-28:12 AM",67.2503
"2017-08-29:12 AM",64.3649
"2017-08-30:12 AM",65.0453
"2017-08-31:12 AM",72.2062
"2017-09-01:12 AM",62.8439
"2017-09-02:12 AM",59.5976
"2017-09-03:12 AM",65.5439
"2017-09-04:12 AM",69.7937
"2017-09-05:12 AM",75.6415
"2017-09-06:12 AM",64.7775
"2017-09-07:12 AM",61.3567
"2017-09-08:12 AM",62.578
"2017-09-09:12 AM",61.8089
"2017-09-10:12 AM",59.567
"2017-09-11:12 AM",61.7751
"2017-09-12:12 AM",63.3474
"2017-09-13:12 AM",70.3382
"2017-09-14:12 AM",69.6204
"2017-09-15:12 AM",70.3819
"2017-09-16:12 AM",72.6539
"2017-09-17:12 AM",71.3836
"2017-09-18:12 AM",68.9275
"2017-09-19:12 AM",71.8124
"2017-09-20:12 AM",74.2001
"2017-09-21:12 AM",74.0399
"2017-09-22:12 AM",73.8581
"2017-09-23:12 AM",71.2922
"2017-09-24:12 AM",72.5913
"2017-09-25:12 AM",74.3094
"2017-09-26:12 AM",72.9356
"2017-09-27:12 AM",78.0318
"2017-09-28:12 AM",72.5387
"2017-09-29:12 AM",59.4725
"2017-09-30:12 AM",60.143
"2017-10-01:12 AM",53.636
"2017-10-02:12 AM",57.9137
"2017-10-03:12 AM",59.7524
"2017-10-04:12 AM",60.6123
"2017-10-05:12 AM",67.3839
"2017-10-06:12 AM",68.5895
"2017-10-07:12 AM",72.3294
"2017-10-08:12 AM",77.423
"2017-10-09:12 AM",74.93
"2017-10-10:12 AM",76.5666
"2017-10-11:12 AM",71.4591
"2017-10-12:12 AM",63.1855
"2017-10-13:12 AM",61.6145
"2017-10-14:12 AM",62.5973
"2017-10-15:12 AM",66.4849
"2017-10-16:12 AM",59.162
"2017-10-17:12 AM",49.5073
"2017-10-18:12 AM",51.8877
"2017-10-19:12 AM",54.7988
"2017-10-20:12 AM",60.3063
"2017-10-21:12 AM",58.3299
"2017-10-22:12 AM",60.7442
"2017-10-23:12 AM",67.4956
"2017-10-24:12 AM",66.3652
"2017-10-25:12 AM",57.7472
"2017-10-26:12 AM",48.8291
"2017-10-27:12 AM",51.3248
"2017-10-28:12 AM",58.6661
"2017-10-29:12 AM",58.6787
"2017-10-30:12 AM",43.0142
"2017-10-31:12 AM",47.8764
"2017-11-01:12 AM",51.4778
"2017-11-02:12 AM",61.5745
"2017-11-03:12 AM",65.1317
"2017-11-04:12 AM",52.6852
"2017-11-05:12 AM",56.2505
"2017-11-06:12 AM",60.4809
"2017-11-07:12 AM",45.2723
"2017-11-08:12 AM",42.7816
"2017-11-09:12 AM",46.1228
"2017-11-10:12 AM",38.2631
"2017-11-11:12 AM",29.628
"2017-11-12:12 AM",34.2288
"2017-11-13:12 AM",39.9304
"2017-11-14:12 AM",41.7861
"2017-11-15:12 AM",42.2672
"2017-11-16:12 AM",46.5827
"2017-11-17:12 AM",40.2607
"2017-11-18:12 AM",47.7144
"2017-11-19:12 AM",47.6758
"2017-11-20:12 AM",38.3027
"2017-11-21:12 AM",46.6097
"2017-11-22:12 AM",47.6325
"2017-11-23:12 AM",33.6803
"2017-11-24:12 AM",37.0175
"2017-11-25:12 AM",44.9028
"2017-11-26:12 AM",46.5796
"2017-11-27:12 AM",42.7392
"2017-11-28:12 AM",46.4472
"2017-11-29:12 AM",50.3492
"2017-11-30:12 AM",47.2887
"2017-12-01:12 AM",46.0485
"2017-12-02:12 AM",39.8961
"2017-12-03:12 AM",42.9404
"2017-12-04:12 AM",40.1594
"2017-12-05:12 AM",52.9637
"2017-12-06:12 AM",45.1261
"2017-12-07:12 AM",40.8682
"2017-12-08:12 AM",36.2287
"2017-12-09:12 AM",32.9666
"2017-12-10:12 AM",28.1863
"2017-12-11:12 AM",34.245
"2017-12-12:12 AM",38.6339
"2017-12-13:12 AM",26.1968
"2017-12-14:12 AM",33.3419
"2017-12-15:12 AM",27.6769
"2017-12-16:12 AM",32.2354
"2017-12-17:12 AM",35.1748
"2017-12-18:12 AM",40.8367
"2017-12-19:12 AM",49.1927
"2017-12-20:12 AM",44.6945
"2017-12-21:12 AM",36.0122
"2017-12-22:12 AM",41.0063
"2017-12-23:12 AM",53.1824
"2017-12-24:12 AM",38.5358
"2017-12-25:12 AM",30.4236
"2017-12-26:12 AM",29.147
"2017-12-27:12 AM",25.1631
"2017-12-28:12 AM",17.362
"2017-12-29:12 AM",19.7434
"2017-12-30:12 AM",25.2594
"2017-12-31:12 AM",16.4899
"2018-01-01:12 AM",14.6908
"2018-01-02:12 AM",13.969
"2018-01-03:12 AM",20.6897
"2018-01-04:12 AM",20.4908
"2018-01-05:12 AM",10.2488
"2018-01-06:12 AM",9.3686
"2018-01-07:12 AM",11.0872
"2018-01-08:12 AM",24.2425
"2018-01-09:12 AM",33.6474
"2018-01-10:12 AM",33.4935
"2018-01-11:12 AM",42.4549
"2018-01-12:12 AM",61.3441
"2018-01-13:12 AM",35.9888
"2018-01-14:12 AM",20.0822
"2018-01-15:12 AM",20.534
"2018-01-16:12 AM",27.7457
"2018-01-17:12 AM",24.5503
"2018-01-18:12 AM",22.2381
"2018-01-19:12 AM",33.0782
"2018-01-20:12 AM",36.5184
"2018-01-21:12 AM",42.4373
"2018-01-22:12 AM",53.1347
"2018-01-23:12 AM",53.2189
"2018-01-24:12 AM",37.0265
"2018-01-25:12 AM",31.316
"2018-01-26:12 AM",32.9607
"2018-01-27:12 AM",44.6621
"2018-01-28:12 AM",50.7493
"2018-01-29:12 AM",40.4919
"2018-01-30:12 AM",29.6546
"2018-01-31:12 AM",27.4784
"2018-02-01:12 AM",41.6899
"2018-02-02:12 AM",27.7155
"2018-02-03:12 AM",24.1565
"2018-02-04:12 AM",31.7381
"2018-02-05:12 AM",27.9666
"2018-02-06:12 AM",32.9445
"2018-02-07:12 AM",34.2541
"2018-02-08:12 AM",27.0509
"2018-02-09:12 AM",33.3927
"2018-02-10:12 AM",39.3543
"2018-02-11:12 AM",59.6448
"2018-02-12:12 AM",43.9475
"2018-02-13:12 AM",33.7802
"2018-02-14:12 AM",40.1819
"2018-02-15:12 AM",57.9384
"2018-02-16:12 AM",57.294
"2018-02-17:12 AM",34.3386
"2018-02-18:12 AM",37.171
"2018-02-19:12 AM",42.0809
"2018-02-20:12 AM",59.1562
"2018-02-21:12 AM",67.6674
"2018-02-22:12 AM",52.9043
"2018-02-23:12 AM",42.1394
"2018-02-24:12 AM",47.9957
"2018-02-25:12 AM",49.6485
"2018-02-26:12 AM",45.711
"2018-02-27:12 AM",42.7901
"2018-02-28:12 AM",47.3864
"2018-03-01:12 AM",50.684
"2018-03-02:12 AM",39.5051
"2018-03-03:12 AM",36.3164
"2018-03-04:12 AM",37.2384
"2018-03-05:12 AM",33.6556
"2018-03-06:12 AM",36.482
"2018-03-07:12 AM",37.3271
"2018-03-08:12 AM",33.9921
"2018-03-09:12 AM",32.7511
"2018-03-10:12 AM",33.3216
"2018-03-11:12 AM",35.3404
"2018-03-12:12 AM",34.2099
"2018-03-13:12 AM",33.8211
"2018-03-14:12 AM",31.6094
"2018-03-15:12 AM",35.5163
"2018-03-16:12 AM",33.5696
"2018-03-17:12 AM",33.6906
"2018-03-18:12 AM",38.0606
"2018-03-19:12 AM",43.4435
"2018-03-20:12 AM",35.3309
"2018-03-21:12 AM",32.1494
"2018-03-22:12 AM",33.5349
"2018-03-23:12 AM",34.2716
"2018-03-24:12 AM",37.5485
"2018-03-25:12 AM",35.7445
"2018-03-26:12 AM",35.9834
"2018-03-27:12 AM",35.8597
"2018-03-28:12 AM",46.9864
"2018-03-29:12 AM",54.9801
"2018-03-30:12 AM",59.7704
"2018-03-31:12 AM",44.6076
"2018-04-01:12 AM",52.8274
"2018-04-02:12 AM",44.0627
"2018-04-03:12 AM",45.4014
"2018-04-04:12 AM",54.4352
"2018-04-05:12 AM",38.5736
"2018-04-06:12 AM",51.5052
"2018-04-07:12 AM",41.661
"2018-04-08:12 AM",37.522
"2018-04-09:12 AM",40.1495
"2018-04-10:12 AM",41.9086
"2018-04-11:12 AM",44.0902
"2018-04-12:12 AM",56.0269
"2018-04-13:12 AM",67.5586
"2018-04-14:12 AM",71.0267
"2018-04-15:12 AM",58.573
"2018-04-16:12 AM",52.1222
"2018-04-17:12 AM",40.5477
"2018-04-18:12 AM",45.4347
"2018-04-19:12 AM",45.6359
"2018-04-20:12 AM",42.863
"2018-04-21:12 AM",47.6978
"2018-04-22:12 AM",52.3022
"2018-04-23:12 AM",54.9509
"2018-04-24:12 AM",52.7256
"2018-04-25:12 AM",57.0056
"2018-04-26:12 AM",55.116
"2018-04-27:12 AM",55.1732
"2018-04-28:12 AM",58.8861
"2018-04-29:12 AM",45.2426
"2018-04-30:12 AM",50.0495
"2018-05-01:12 AM",61.1438
"2018-05-02:12 AM",69.9463
"2018-05-03:12 AM",75.3597
"2018-05-04:12 AM",75.8291
"2018-05-05:12 AM",65.0664
"2018-05-06:12 AM",62.6306
"2018-05-07:12 AM",59.5895
"2018-05-08:12 AM",60.6889
"2018-05-09:12 AM",60.4157
"2018-05-10:12 AM",68.6466
"2018-05-11:12 AM",69.3514
"2018-05-12:12 AM",74.2037
"2018-05-13:12 AM",65.7725
"2018-05-14:12 AM",67.7197
"2018-05-15:12 AM",74.8963
"2018-05-16:12 AM",69.6988
"2018-05-17:12 AM",67.7912
"2018-05-18:12 AM",61.2437
"2018-05-19:12 AM",61.8197
"2018-05-20:12 AM",73.0706
"2018-05-21:12 AM",69.6051
"2018-05-22:12 AM",69.3707
"2018-05-23:12 AM",69.4049
"2018-05-24:12 AM",67.519
"2018-05-25:12 AM",71.9236
"2018-05-26:12 AM",76.1333
"2018-05-27:12 AM",76.0213
"2018-05-28:12 AM",64.2511
"2018-05-29:12 AM",73.224
"2018-05-30:12 AM",70.7517
"2018-05-31:12 AM",72.9257
"2018-06-01:12 AM",77.0558
"2018-06-02:12 AM",74.1646
"2018-06-03:12 AM",63.6067
"2018-06-04:12 AM",61.974
"2018-06-05:12 AM",67.2629
"2018-06-06:12 AM",64.8662
"2018-06-07:12 AM",65.6956
"2018-06-08:12 AM",71.4339
"2018-06-09:12 AM",75.1123
"2018-06-10:12 AM",71.798
"2018-06-11:12 AM",61.7499
"2018-06-12:12 AM",64.1003
"2018-06-13:12 AM",72.9099
"2018-06-14:12 AM",73.2501
"2018-06-15:12 AM",70.2923
"2018-06-16:12 AM",70.3553
"2018-06-17:12 AM",75.992
"2018-06-18:12 AM",78.9872
"2018-06-19:12 AM",79.7747
"2018-06-20:12 AM",76.4416
"2018-06-21:12 AM",74.7671
"2018-06-22:12 AM",67.6692
"2018-06-23:12 AM",71.6477
"2018-06-24:12 AM",77.437
"2018-06-25:12 AM",72.707
"2018-06-26:12 AM",69.3424
"2018-06-27:12 AM",72.4671
"2018-06-28:12 AM",78.1408
"2018-06-29:12 AM",78.7847
"2018-06-30:12 AM",78.5916
"2018-07-01:12 AM",79.9543
"2018-07-02:12 AM",82.4076
"2018-07-03:12 AM",84.573
"2018-07-04:12 AM",81.919
"2018-07-05:12 AM",80.7503
"2018-07-06:12 AM",76.9447
"2018-07-07:12 AM",69.6605
"2018-07-08:12 AM",66.9299
"2018-07-09:12 AM",68.6187
"2018-07-10:12 AM",76.4389
"2018-07-11:12 AM",79.6334
"2018-07-12:12 AM",76.1265
"2018-07-13:12 AM",73.773
"2018-07-14:12 AM",74.1519
"2018-07-15:12 AM",77.5549
"2018-07-16:12 AM",81.9824
"2018-07-17:12 AM",80.2216
"2018-07-18:12 AM",75.2072
"2018-07-19:12 AM",72.7488
"2018-07-20:12 AM",75.5001
"2018-07-21:12 AM",68.4999
"2018-07-22:12 AM",70.4714
"2018-07-23:12 AM",76.0199
"2018-07-24:12 AM",75.0137
"2018-07-25:12 AM",74.8877
"2018-07-26:12 AM",76.1275
"2018-07-27:12 AM",78.264
"2018-07-28:12 AM",74.471
"2018-07-29:12 AM",73.6736
"2018-07-30:12 AM",71.1284
"2018-07-31:12 AM",74.286
"2018-08-01:12 AM",77.0756
"2018-08-02:12 AM",77.0004
"2018-08-03:12 AM",74.5349
"2018-08-04:12 AM",76.5333
"2018-08-05:12 AM",78.3302
"2018-08-06:12 AM",80.5591
"2018-08-07:12 AM",80.2256
"2018-08-08:12 AM",79.8557
"2018-08-09:12 AM",78.0742
"2018-08-10:12 AM",79.3666
"2018-08-11:12 AM",77.8487
"2018-08-12:12 AM",76.2431
"2018-08-13:12 AM",73.6083
"2018-08-14:12 AM",73.2214
"2018-08-15:12 AM",77.4086
"2018-08-16:12 AM",79.2001
"2018-08-17:12 AM",81.1881
"2018-08-18:12 AM",77.6745
"2018-08-19:12 AM",72.6539
"2018-08-20:12 AM",70.943
"2018-08-21:12 AM",74.5578
"2018-08-22:12 AM",75.2355
"2018-08-23:12 AM",66.9142
"2018-08-24:12 AM",68.909
"2018-08-25:12 AM",68.9131
"2018-08-26:12 AM",72.8942
"2018-08-27:12 AM",79.7554
"2018-08-28:12 AM",82.3946
"2018-08-29:12 AM",82.0692
"2018-08-30:12 AM",81.2737
"2018-08-31:12 AM",77.3429
"2018-09-01:12 AM",76.1598
"2018-09-02:12 AM",78.0161
"2018-09-03:12 AM",79.7765
"2018-09-04:12 AM",80.8381
"2018-09-05:12 AM",79.6437
"2018-09-06:12 AM",81.041
"2018-09-07:12 AM",78.7964
"2018-09-08:12 AM",69.1385
"2018-09-09:12 AM",62.7201
"2018-09-10:12 AM",70.0092
"2018-09-11:12 AM",70.6573
"2018-09-12:12 AM",73.3235
"2018-09-13:12 AM",73.1966
"2018-09-14:12 AM",72.9954
"2018-09-15:12 AM",73.067
"2018-09-16:12 AM",70.5168
"2018-09-17:12 AM",72.5445
"2018-09-18:12 AM",74.1421
"2018-09-19:12 AM",73.5089
"2018-09-20:12 AM",72.0001
"2018-09-21:12 AM",70.4354
"2018-09-22:12 AM",70.295
"2018-09-23:12 AM",59.468
"2018-09-24:12 AM",62.703
"2018-09-25:12 AM",72.2934
"2018-09-26:12 AM",74.8512
"2018-09-27:12 AM",62.991
"2018-09-28:12 AM",61.3143
"2018-09-29:12 AM",63.9522
"2018-09-30:12 AM",63.2881
"2018-10-01:12 AM",68.6313
"2018-10-02:12 AM",70.6905
"2018-10-03:12 AM",72.6445
"2018-10-04:12 AM",74.0674
"2018-10-05:12 AM",64.4833
"2018-10-06:12 AM",67.6432
"2018-10-07:12 AM",72.4897
"2018-10-08:12 AM",73.1741
"2018-10-09:12 AM",71.8714
"2018-10-10:12 AM",73.2402
"2018-10-11:12 AM",76.0226
"2018-10-12:12 AM",55.7276
"2018-10-13:12 AM",51.1948
"2018-10-14:12 AM",51.8063
"2018-10-15:12 AM",64.1696
"2018-10-16:12 AM",55.7019
"2018-10-17:12 AM",54.5662
"2018-10-18:12 AM",46.8522
"2018-10-19:12 AM",48.9979
"2018-10-20:12 AM",56.5515
"2018-10-21:12 AM",44.8763
"2018-10-22:12 AM",42.7185
"2018-10-23:12 AM",51.8153
"2018-10-24:12 AM",46.3712
"2018-10-25:12 AM",42.8031
"2018-10-26:12 AM",44.2378
"2018-10-27:12 AM",48.1114
"2018-10-28:12 AM",50.8676
"2018-10-29:12 AM",48.7764
"2018-10-30:12 AM",46.9099
"2018-10-31:12 AM",54.6301
"2018-11-01:12 AM",63.4217
"2018-11-02:12 AM",68.2921
"2018-11-03:12 AM",49.5401
"2018-11-04:12 AM",45.5126
"2018-11-05:12 AM",52.6051
"2018-11-06:12 AM",58.3812
"2018-11-07:12 AM",55.3082
"2018-11-08:12 AM",51.2892
"2018-11-09:12 AM",47.7311
"2018-11-10:12 AM",38.5083
"2018-11-11:12 AM",34.7189
"2018-11-12:12 AM",38.2258
"2018-11-13:12 AM",42.7915
"2018-11-14:12 AM",37.4117
"2018-11-15:12 AM",34.3099
"2018-11-16:12 AM",36.7812
"2018-11-17:12 AM",38.5664
"2018-11-18:12 AM",41.1732
"2018-11-19:12 AM",46.9503
"2018-11-20:12 AM",46.3757
"2018-11-21:12 AM",38.0264
"2018-11-22:12 AM",28.8284
"2018-11-23:12 AM",27.4761
"2018-11-24:12 AM",37.2627
"2018-11-25:12 AM",45.3398
"2018-11-26:12 AM",46.1426
"2018-11-27:12 AM",34.7954
"2018-11-28:12 AM",30.2927
"2018-11-29:12 AM",30.6338
"2018-11-30:12 AM",36.3398
"2018-12-01:12 AM",37.7501
"2018-12-02:12 AM",49.5171
"2018-12-03:12 AM",51.4463
"2018-12-04:12 AM",37.0616
"2018-12-05:12 AM",31.829
"2018-12-06:12 AM",33.9184
"2018-12-07:12 AM",33.5296
"2018-12-08:12 AM",30.641
"2018-12-09:12 AM",30.4371
"2018-12-10:12 AM",30.6909
"2018-12-11:12 AM",30.3786
"2018-12-12:12 AM",34.6109
"2018-12-13:12 AM",37.8073
"2018-12-14:12 AM",40.0843
"2018-12-15:12 AM",48.8525
"2018-12-16:12 AM",45.2251
"2018-12-17:12 AM",41.9769
"2018-12-18:12 AM",35.1495
"2018-12-19:12 AM",36.0424
"2018-12-20:12 AM",37.6385
"2018-12-21:12 AM",58.536
"2018-12-22:12 AM",40.9163
"2018-12-23:12 AM",37.62
"2018-12-24:12 AM",38.2235
"2018-12-25:12 AM",33.6159
"2018-12-26:12 AM",34.4169
"2018-12-27:12 AM",36.8892
"2018-12-28:12 AM",51.1704
"2018-12-29:12 AM",46.2902
"2018-12-30:12 AM",40.978
"2018-12-31:12 AM",42.7019
"2019-01-01:12 AM",53.2009
"2019-01-02:12 AM",42.4292
"2019-01-03:12 AM",42.895
"2019-01-04:12 AM",41.7691
"2019-01-05:12 AM",45.4226
"2019-01-06:12 AM",43.677
"2019-01-07:12 AM",33.7136
"2019-01-08:12 AM",44.8376
"2019-01-09:12 AM",39.2468
"2019-01-10:12 AM",28.8019
"2019-01-11:12 AM",27.9662
"2019-01-12:12 AM",30.4331
"2019-01-13:12 AM",27.4694
"2019-01-14:12 AM",25.5191
"2019-01-15:12 AM",26.6387
"2019-01-16:12 AM",27.2237
"2019-01-17:12 AM",29.2006
"2019-01-18:12 AM",32.5684
"2019-01-19:12 AM",35.7773
"2019-01-20:12 AM",36.2597
"2019-01-21:12 AM",13.6791
"2019-01-22:12 AM",20.8719
"2019-01-23:12 AM",37.9013
"2019-01-24:12 AM",47.7243
"2019-01-25:12 AM",31.0451
"2019-01-26:12 AM",29.8328
"2019-01-27:12 AM",34.7211
"2019-01-28:12 AM",29.3072
"2019-01-29:12 AM",32.1562
"2019-01-30:12 AM",20.6479
"2019-01-31:12 AM",14.1084
"2019-02-01:12 AM",19.1489
"2019-02-02:12 AM",23.1859
"2019-02-03:12 AM",34.3886
"2019-02-04:12 AM",37.7352
"2019-02-05:12 AM",49.5235
"2019-02-06:12 AM",50.5107
"2019-02-07:12 AM",45.4014
"2019-02-08:12 AM",44.8214
"2019-02-09:12 AM",28.319
"2019-02-10:12 AM",29.9273
"2019-02-11:12 AM",32.3438
"2019-02-12:12 AM",34.7648
"2019-02-13:12 AM",35.9213
"2019-02-14:12 AM",38.1587
"2019-02-15:12 AM",51.5147
"2019-02-16:12 AM",37.1552
"2019-02-17:12 AM",33.1471
"2019-02-18:12 AM",37.7947
"2019-02-19:12 AM",31.2584
"2019-02-20:12 AM",30.5321
"2019-02-21:12 AM",35.3066
"2019-02-22:12 AM",39.5429
"2019-02-23:12 AM",37.9958
"2019-02-24:12 AM",40.4335
"2019-02-25:12 AM",35.0785
"2019-02-26:12 AM",35.8997
"2019-02-27:12 AM",33.4836
"2019-02-28:12 AM",36.5958
"2019-03-01:12 AM",33.0674
"2019-03-02:12 AM",34.9934
"2019-03-03:12 AM",36.1832
"2019-03-04:12 AM",31.5365
"2019-03-05:12 AM",29.566
"2019-03-06:12 AM",23.7326
"2019-03-07:12 AM",28.2466
"2019-03-08:12 AM",32.3325
"2019-03-09:12 AM",34.8305
"2019-03-10:12 AM",46.215
"2019-03-11:12 AM",49.0109
"2019-03-12:12 AM",39.1761
"2019-03-13:12 AM",41.5103
"2019-03-14:12 AM",54.4982
"2019-03-15:12 AM",63.7151