"DateTime","(deg F) Mean Temperature (CFSR) at Delaware, 2010-01-01 to 2019-03-14"
"2010-01-01:12 AM",36.0468
"2010-01-02:12 AM",26.7742
"2010-01-03:12 AM",22.8357
"2010-01-04:12 AM",27.6359
"2010-01-05:12 AM",29.1409
"2010-01-06:12 AM",31.4152
"2010-01-07:12 AM",31.2694
"2010-01-08:12 AM",29.4044
"2010-01-09:12 AM",25.5357
"2010-01-10:12 AM",22.3747
"2010-01-11:12 AM",26.2531
"2010-01-12:12 AM",29.4436
"2010-01-13:12 AM",30.0477
"2010-01-14:12 AM",33.447
"2010-01-15:12 AM",38.6427
"2010-01-16:12 AM",38.7597
"2010-01-17:12 AM",42.6294
"2010-01-18:12 AM",41.6736
"2010-01-19:12 AM",42.2499
"2010-01-20:12 AM",37.702
"2010-01-21:12 AM",34.6386
"2010-01-22:12 AM",37.4641
"2010-01-23:12 AM",34.2698
"2010-01-24:12 AM",43.5049
"2010-01-25:12 AM",53.5903
"2010-01-26:12 AM",40.1302
"2010-01-27:12 AM",33.4909
"2010-01-28:12 AM",35.7085
"2010-01-29:12 AM",22.5819
"2010-01-30:12 AM",20.1189
"2010-01-31:12 AM",22.3428
"2010-02-01:12 AM",28.3095
"2010-02-02:12 AM",32.5488
"2010-02-03:12 AM",33.6162
"2010-02-04:12 AM",32.347
"2010-02-05:12 AM",33.8668
"2010-02-06:12 AM",29.9552
"2010-02-07:12 AM",24.2281
"2010-02-08:12 AM",26.9715
"2010-02-09:12 AM",31.0849
"2010-02-10:12 AM",29.6856
"2010-02-11:12 AM",30.7917
"2010-02-12:12 AM",29.7491
"2010-02-13:12 AM",29.824
"2010-02-14:12 AM",30.8536
"2010-02-15:12 AM",33.5075
"2010-02-16:12 AM",30.4097
"2010-02-17:12 AM",30.9972
"2010-02-18:12 AM",35.0038
"2010-02-19:12 AM",35.5078
"2010-02-20:12 AM",35.6304
"2010-02-21:12 AM",35.85
"2010-02-22:12 AM",36.9802
"2010-02-23:12 AM",39.8116
"2010-02-24:12 AM",37.7528
"2010-02-25:12 AM",35.4409
"2010-02-26:12 AM",29.6213
"2010-02-27:12 AM",34.1314
"2010-02-28:12 AM",35.4578
"2010-03-01:12 AM",37.8822
"2010-03-02:12 AM",38.0021
"2010-03-03:12 AM",36.7682
"2010-03-04:12 AM",36.558
"2010-03-05:12 AM",37.5523
"2010-03-06:12 AM",36.23
"2010-03-07:12 AM",40.1254
"2010-03-08:12 AM",42.3439
"2010-03-09:12 AM",44.8502
"2010-03-10:12 AM",46.27
"2010-03-11:12 AM",49.5597
"2010-03-12:12 AM",48.7287
"2010-03-13:12 AM",50.6763
"2010-03-14:12 AM",48.3262
"2010-03-15:12 AM",42.1221
"2010-03-16:12 AM",45.676
"2010-03-17:12 AM",47.5896
"2010-03-18:12 AM",49.6333
"2010-03-19:12 AM",52.4818
"2010-03-20:12 AM",54.1787
"2010-03-21:12 AM",55.7449
"2010-03-22:12 AM",56.1508
"2010-03-23:12 AM",49.0215
"2010-03-24:12 AM",49.0019
"2010-03-25:12 AM",53.1721
"2010-03-26:12 AM",47.1342
"2010-03-27:12 AM",37.6286
"2010-03-28:12 AM",43.7225
"2010-03-29:12 AM",52.416
"2010-03-30:12 AM",43.839
"2010-03-31:12 AM",47.6379
"2010-04-01:12 AM",53.5392
"2010-04-02:12 AM",52.7817
"2010-04-03:12 AM",51.7707
"2010-04-04:12 AM",56.9428
"2010-04-05:12 AM",59.3006
"2010-04-06:12 AM",67.4974
"2010-04-07:12 AM",70.648
"2010-04-08:12 AM",68.3083
"2010-04-09:12 AM",51.1842
"2010-04-10:12 AM",47.0572
"2010-04-11:12 AM",55.7188
"2010-04-12:12 AM",55.5579
"2010-04-13:12 AM",48.1384
"2010-04-14:12 AM",48.2855
"2010-04-15:12 AM",54.0948
"2010-04-16:12 AM",65.0158
"2010-04-17:12 AM",55.4144
"2010-04-18:12 AM",46.866
"2010-04-19:12 AM",52.077
"2010-04-20:12 AM",55.1154
"2010-04-21:12 AM",54.1168
"2010-04-22:12 AM",56.2339
"2010-04-23:12 AM",56.669
"2010-04-24:12 AM",51.5086
"2010-04-25:12 AM",57.4615
"2010-04-26:12 AM",54.7196
"2010-04-27:12 AM",52.8872
"2010-04-28:12 AM",48.2292
"2010-04-29:12 AM",53.4936
"2010-04-30:12 AM",62.1977
"2010-05-01:12 AM",70.6222
"2010-05-02:12 AM",75.3098
"2010-05-03:12 AM",72.8814
"2010-05-04:12 AM",69.4236
"2010-05-05:12 AM",66.139
"2010-05-06:12 AM",70.0896
"2010-05-07:12 AM",63.0349
"2010-05-08:12 AM",67.2157
"2010-05-09:12 AM",52.6149
"2010-05-10:12 AM",49.5176
"2010-05-11:12 AM",51.429
"2010-05-12:12 AM",60.4812
"2010-05-13:12 AM",54.5859
"2010-05-14:12 AM",66.4788
"2010-05-15:12 AM",65.8258
"2010-05-16:12 AM",61.2453
"2010-05-17:12 AM",56.0754
"2010-05-18:12 AM",53.0438
"2010-05-19:12 AM",58.0096
"2010-05-20:12 AM",62.908
"2010-05-21:12 AM",68.7294
"2010-05-22:12 AM",65.548
"2010-05-23:12 AM",64.6497
"2010-05-24:12 AM",65.6811
"2010-05-25:12 AM",66.4014
"2010-05-26:12 AM",70.0704
"2010-05-27:12 AM",72.7704
"2010-05-28:12 AM",64.9366
"2010-05-29:12 AM",68.0612
"2010-05-30:12 AM",71.5982
"2010-05-31:12 AM",76.1049
"2010-06-01:12 AM",75.6381
"2010-06-02:12 AM",74.862
"2010-06-03:12 AM",76.2064
"2010-06-04:12 AM",76.9051
"2010-06-05:12 AM",79.4442
"2010-06-06:12 AM",78.6562
"2010-06-07:12 AM",66.5802
"2010-06-08:12 AM",66.078
"2010-06-09:12 AM",65.9678
"2010-06-10:12 AM",74.6544
"2010-06-11:12 AM",71.6293
"2010-06-12:12 AM",73.6047
"2010-06-13:12 AM",78.807
"2010-06-14:12 AM",77.0819
"2010-06-15:12 AM",74.667
"2010-06-16:12 AM",73.6925
"2010-06-17:12 AM",75.6738
"2010-06-18:12 AM",70.9614
"2010-06-19:12 AM",75.3899
"2010-06-20:12 AM",80.9056
"2010-06-21:12 AM",78.7192
"2010-06-22:12 AM",80.433
"2010-06-23:12 AM",81.9358
"2010-06-24:12 AM",84.7549
"2010-06-25:12 AM",80.0159
"2010-06-26:12 AM",78.8063
"2010-06-27:12 AM",83.8778
"2010-06-28:12 AM",87.2955
"2010-06-29:12 AM",82.5292
"2010-06-30:12 AM",73.5062
"2010-07-01:12 AM",70.5067
"2010-07-02:12 AM",69.8425
"2010-07-03:12 AM",73.6212
"2010-07-04:12 AM",77.9214
"2010-07-05:12 AM",82.1984
"2010-07-06:12 AM",86.8867
"2010-07-07:12 AM",87.2508
"2010-07-08:12 AM",79.3292
"2010-07-09:12 AM",79.3108
"2010-07-10:12 AM",74.0489
"2010-07-11:12 AM",77.0835
"2010-07-12:12 AM",78.6146
"2010-07-13:12 AM",79.7851
"2010-07-14:12 AM",77.7832
"2010-07-15:12 AM",79.6764
"2010-07-16:12 AM",83.2278
"2010-07-17:12 AM",82.9587
"2010-07-18:12 AM",83.7527
"2010-07-19:12 AM",83.6785
"2010-07-20:12 AM",82.5499
"2010-07-21:12 AM",82.7069
"2010-07-22:12 AM",82.2812
"2010-07-23:12 AM",84.6986
"2010-07-24:12 AM",89.3482
"2010-07-25:12 AM",88.8235
"2010-07-26:12 AM",77.1073
"2010-07-27:12 AM",78.0577
"2010-07-28:12 AM",81.7588
"2010-07-29:12 AM",83.5108
"2010-07-30:12 AM",75.0063
"2010-07-31:12 AM",74.6065
"2010-08-01:12 AM",75.9753
"2010-08-02:12 AM",74.851
"2010-08-03:12 AM",78.9012
"2010-08-04:12 AM",82.0899
"2010-08-05:12 AM",84.1566
"2010-08-06:12 AM",81.4872
"2010-08-07:12 AM",77.981
"2010-08-08:12 AM",78.9039
"2010-08-09:12 AM",80.8752
"2010-08-10:12 AM",84.1649
"2010-08-11:12 AM",84.8066
"2010-08-12:12 AM",78.8245
"2010-08-13:12 AM",77.1382
"2010-08-14:12 AM",73.7944
"2010-08-15:12 AM",75.1055
"2010-08-16:12 AM",81.7133
"2010-08-17:12 AM",80.9776
"2010-08-18:12 AM",73.764
"2010-08-19:12 AM",75.7121
"2010-08-20:12 AM",79.1647
"2010-08-21:12 AM",78.433
"2010-08-22:12 AM",78.1146
"2010-08-23:12 AM",73.8097
"2010-08-24:12 AM",69.2917
"2010-08-25:12 AM",70.9075
"2010-08-26:12 AM",75.7733
"2010-08-27:12 AM",70.4091
"2010-08-28:12 AM",70.0167
"2010-08-29:12 AM",74.8866
"2010-08-30:12 AM",78.7881
"2010-08-31:12 AM",81.0403
"2010-09-01:12 AM",82.3833
"2010-09-02:12 AM",81.0466
"2010-09-03:12 AM",78.5928
"2010-09-04:12 AM",75.7899
"2010-09-05:12 AM",66.3395
"2010-09-06:12 AM",70.2027
"2010-09-07:12 AM",76.833
"2010-09-08:12 AM",81.4095
"2010-09-09:12 AM",68.373
"2010-09-10:12 AM",67.8331
"2010-09-11:12 AM",68.8942
"2010-09-12:12 AM",64.4655
"2010-09-13:12 AM",67.7959
"2010-09-14:12 AM",70.495
"2010-09-15:12 AM",69.0769
"2010-09-16:12 AM",73.3759
"2010-09-17:12 AM",73.7794
"2010-09-18:12 AM",65.3626
"2010-09-19:12 AM",67.9804
"2010-09-20:12 AM",68.5999
"2010-09-21:12 AM",66.0423
"2010-09-22:12 AM",76.8322
"2010-09-23:12 AM",77.3368
"2010-09-24:12 AM",80.7226
"2010-09-25:12 AM",80.0893
"2010-09-26:12 AM",68.4185
"2010-09-27:12 AM",73.0247
"2010-09-28:12 AM",75.1035
"2010-09-29:12 AM",67.6103
"2010-09-30:12 AM",75.3755
"2010-10-01:12 AM",65.4868
"2010-10-02:12 AM",58.2575
"2010-10-03:12 AM",57.5476
"2010-10-04:12 AM",53.4945
"2010-10-05:12 AM",54.3445
"2010-10-06:12 AM",55.1566
"2010-10-07:12 AM",60.1997
"2010-10-08:12 AM",62.0542
"2010-10-09:12 AM",64.4263
"2010-10-10:12 AM",62.1491
"2010-10-11:12 AM",70.1843
"2010-10-12:12 AM",68.9461
"2010-10-13:12 AM",58.005
"2010-10-14:12 AM",55.3824
"2010-10-15:12 AM",55.2367
"2010-10-16:12 AM",54.8942
"2010-10-17:12 AM",58.9595
"2010-10-18:12 AM",57.5285
"2010-10-19:12 AM",56.0678
"2010-10-20:12 AM",53.0848
"2010-10-21:12 AM",56.6184
"2010-10-22:12 AM",52.0358
"2010-10-23:12 AM",55.328
"2010-10-24:12 AM",63.2001
"2010-10-25:12 AM",66.9128
"2010-10-26:12 AM",68.1098
"2010-10-27:12 AM",73.2186
"2010-10-28:12 AM",69.3349
"2010-10-29:12 AM",52.2226
"2010-10-30:12 AM",50.1928
"2010-10-31:12 AM",55.2742
"2010-11-01:12 AM",45.6764
"2010-11-02:12 AM",42.4692
"2010-11-03:12 AM",46.3581
"2010-11-04:12 AM",52.8674
"2010-11-05:12 AM",48.7164
"2010-11-06:12 AM",46.7755
"2010-11-07:12 AM",42.6328
"2010-11-08:12 AM",47.0169
"2010-11-09:12 AM",49.0944
"2010-11-10:12 AM",51.0546
"2010-11-11:12 AM",48.9308
"2010-11-12:12 AM",48.8062
"2010-11-13:12 AM",49.7521
"2010-11-14:12 AM",48.0753
"2010-11-15:12 AM",50.0099
"2010-11-16:12 AM",55.2616
"2010-11-17:12 AM",56.6386
"2010-11-18:12 AM",49.2215
"2010-11-19:12 AM",44.0893
"2010-11-20:12 AM",48.9024
"2010-11-21:12 AM",48.2995
"2010-11-22:12 AM",54.8922
"2010-11-23:12 AM",59.5123
"2010-11-24:12 AM",43.9176
"2010-11-25:12 AM",45.8148
"2010-11-26:12 AM",52.0322
"2010-11-27:12 AM",38.2293
"2010-11-28:12 AM",37.2195
"2010-11-29:12 AM",39.2905
"2010-11-30:12 AM",55.5949
"2010-12-01:12 AM",52.9491
"2010-12-02:12 AM",36.6274
"2010-12-03:12 AM",35.3196
"2010-12-04:12 AM",34.8548
"2010-12-05:12 AM",33.0903
"2010-12-06:12 AM",31.6018
"2010-12-07:12 AM",30.2895
"2010-12-08:12 AM",29.1241
"2010-12-09:12 AM",28.5624
"2010-12-10:12 AM",31.3682
"2010-12-11:12 AM",36.2779
"2010-12-12:12 AM",50.5585
"2010-12-13:12 AM",31.1749
"2010-12-14:12 AM",23.0509
"2010-12-15:12 AM",25.7466
"2010-12-16:12 AM",25.0158
"2010-12-17:12 AM",28.3897
"2010-12-18:12 AM",30.322
"2010-12-19:12 AM",31.3178
"2010-12-20:12 AM",29.9093
"2010-12-21:12 AM",31.357
"2010-12-22:12 AM",32.4426
"2010-12-23:12 AM",30.8592
"2010-12-24:12 AM",30.578
"2010-12-25:12 AM",30.3501
"2010-12-26:12 AM",27.8481
"2010-12-27:12 AM",25.0336
"2010-12-28:12 AM",30.8147
"2010-12-29:12 AM",32.2864
"2010-12-30:12 AM",33.2348
"2010-12-31:12 AM",37.4774
"2011-01-01:12 AM",43.4782
"2011-01-02:12 AM",46.7825
"2011-01-03:12 AM",30.7643
"2011-01-04:12 AM",33.5363
"2011-01-05:12 AM",32.6514
"2011-01-06:12 AM",29.6105
"2011-01-07:12 AM",30.9731
"2011-01-08:12 AM",27.4977
"2011-01-09:12 AM",24.8527
"2011-01-10:12 AM",24.847
"2011-01-11:12 AM",27.5949
"2011-01-12:12 AM",26.8081
"2011-01-13:12 AM",22.5477
"2011-01-14:12 AM",23.5942
"2011-01-15:12 AM",27.837
"2011-01-16:12 AM",30.1455
"2011-01-17:12 AM",27.7047
"2011-01-18:12 AM",36.2912
"2011-01-19:12 AM",35.6329
"2011-01-20:12 AM",32.3362
"2011-01-21:12 AM",28.7818
"2011-01-22:12 AM",19.9049
"2011-01-23:12 AM",20.975
"2011-01-24:12 AM",20.7694
"2011-01-25:12 AM",32.6415
"2011-01-26:12 AM",35.0413
"2011-01-27:12 AM",30.9457
"2011-01-28:12 AM",30.8579
"2011-01-29:12 AM",30.207
"2011-01-30:12 AM",31.444
"2011-01-31:12 AM",26.5132
"2011-02-01:12 AM",33.6556
"2011-02-02:12 AM",41.4297
"2011-02-03:12 AM",27.628
"2011-02-04:12 AM",31.0537
"2011-02-05:12 AM",36.5821
"2011-02-06:12 AM",34.5461
"2011-02-07:12 AM",37.1088
"2011-02-08:12 AM",34.1949
"2011-02-09:12 AM",25.6464
"2011-02-10:12 AM",25.4647
"2011-02-11:12 AM",26.724
"2011-02-12:12 AM",32.7652
"2011-02-13:12 AM",36.8742
"2011-02-14:12 AM",45.6332
"2011-02-15:12 AM",32.1433
"2011-02-16:12 AM",37.5177
"2011-02-17:12 AM",48.3379
"2011-02-18:12 AM",58.4568
"2011-02-19:12 AM",41.9567
"2011-02-20:12 AM",33.1844
"2011-02-21:12 AM",39.5829
"2011-02-22:12 AM",26.1655
"2011-02-23:12 AM",24.5874
"2011-02-24:12 AM",36.3564
"2011-02-25:12 AM",48.6669
"2011-02-26:12 AM",36.8584
"2011-02-27:12 AM",43.387
"2011-02-28:12 AM",54.5538
"2011-03-01:12 AM",37.11
"2011-03-02:12 AM",40.0935
"2011-03-03:12 AM",29.4629
"2011-03-04:12 AM",35.2485
"2011-03-05:12 AM",47.9304
"2011-03-06:12 AM",53.577
"2011-03-07:12 AM",38.2485
"2011-03-08:12 AM",36.8145
"2011-03-09:12 AM",41.1966
"2011-03-10:12 AM",52.9322
"2011-03-11:12 AM",46.9688
"2011-03-12:12 AM",43.9898
"2011-03-13:12 AM",47.7147
"2011-03-14:12 AM",40.8835
"2011-03-15:12 AM",40.905
"2011-03-16:12 AM",48.6091
"2011-03-17:12 AM",49.2642
"2011-03-18:12 AM",58.4485
"2011-03-19:12 AM",50.8606
"2011-03-20:12 AM",40.3326
"2011-03-21:12 AM",51.5086
"2011-03-22:12 AM",50.3604
"2011-03-23:12 AM",43.9615
"2011-03-24:12 AM",39.3103
"2011-03-25:12 AM",35.004
"2011-03-26:12 AM",34.7245
"2011-03-27:12 AM",34.671
"2011-03-28:12 AM",34.0997
"2011-03-29:12 AM",36.9999
"2011-03-30:12 AM",41.0459
"2011-03-31:12 AM",40.6346
"2011-04-01:12 AM",40.3563
"2011-04-02:12 AM",42.1948
"2011-04-03:12 AM",44.8421
"2011-04-04:12 AM",58.017
"2011-04-05:12 AM",54.5709
"2011-04-06:12 AM",45.4307
"2011-04-07:12 AM",50.6728
"2011-04-08:12 AM",44.8504
"2011-04-09:12 AM",45.921
"2011-04-10:12 AM",51.8182
"2011-04-11:12 AM",64.5715
"2011-04-12:12 AM",59.7634
"2011-04-13:12 AM",52.6523
"2011-04-14:12 AM",53.4807
"2011-04-15:12 AM",50.8822
"2011-04-16:12 AM",54.2577
"2011-04-17:12 AM",53.1352
"2011-04-18:12 AM",56.8733
"2011-04-19:12 AM",61.7621
"2011-04-20:12 AM",67.8274
"2011-04-21:12 AM",53.3413
"2011-04-22:12 AM",45.1969
"2011-04-23:12 AM",57.7409
"2011-04-24:12 AM",68.6368
"2011-04-25:12 AM",70.4327
"2011-04-26:12 AM",69.9892
"2011-04-27:12 AM",69.0571
"2011-04-28:12 AM",67.9507
"2011-04-29:12 AM",59.7087
"2011-04-30:12 AM",53.0481
"2011-05-01:12 AM",55.6995
"2011-05-02:12 AM",60.2951
"2011-05-03:12 AM",68.0733
"2011-05-04:12 AM",52.6775
"2011-05-05:12 AM",52.7164
"2011-05-06:12 AM",57.677
"2011-05-07:12 AM",58.9032
"2011-05-08:12 AM",58.647
"2011-05-09:12 AM",58.4665
"2011-05-10:12 AM",59.3892
"2011-05-11:12 AM",57.4351
"2011-05-12:12 AM",60.0517
"2011-05-13:12 AM",58.2314
"2011-05-14:12 AM",59.6595
"2011-05-15:12 AM",66.7436
"2011-05-16:12 AM",66.301
"2011-05-17:12 AM",64.5609
"2011-05-18:12 AM",64.6326
"2011-05-19:12 AM",63.6987
"2011-05-20:12 AM",61.673
"2011-05-21:12 AM",64.6759
"2011-05-22:12 AM",65.4624
"2011-05-23:12 AM",67.7876
"2011-05-24:12 AM",74.3353
"2011-05-25:12 AM",72.8089
"2011-05-26:12 AM",75.2068
"2011-05-27:12 AM",75.9643
"2011-05-28:12 AM",73.479
"2011-05-29:12 AM",74.9037
"2011-05-30:12 AM",78.2442
"2011-05-31:12 AM",77.466
"2011-06-01:12 AM",78.9202
"2011-06-02:12 AM",72.5322
"2011-06-03:12 AM",65.4327
"2011-06-04:12 AM",66.1037
"2011-06-05:12 AM",69.2359
"2011-06-06:12 AM",69.0582
"2011-06-07:12 AM",74.1384
"2011-06-08:12 AM",79.3528
"2011-06-09:12 AM",84.7062
"2011-06-10:12 AM",78.7494
"2011-06-11:12 AM",76.6899
"2011-06-12:12 AM",76.1472
"2011-06-13:12 AM",69.242
"2011-06-14:12 AM",66.7756
"2011-06-15:12 AM",66.9817
"2011-06-16:12 AM",71.5487
"2011-06-17:12 AM",74.3986
"2011-06-18:12 AM",75.9562
"2011-06-19:12 AM",71.1754
"2011-06-20:12 AM",69.8043
"2011-06-21:12 AM",72.8283
"2011-06-22:12 AM",79.1029
"2011-06-23:12 AM",79.6314
"2011-06-24:12 AM",77.761
"2011-06-25:12 AM",76.1632
"2011-06-26:12 AM",74.8783
"2011-06-27:12 AM",74.9597
"2011-06-28:12 AM",78.055
"2011-06-29:12 AM",77.0227
"2011-06-30:12 AM",73.396
"2011-07-01:12 AM",73.0053
"2011-07-02:12 AM",75.7315
"2011-07-03:12 AM",79.8708
"2011-07-04:12 AM",78.0481
"2011-07-05:12 AM",78.8162
"2011-07-06:12 AM",77.7133
"2011-07-07:12 AM",80.9398
"2011-07-08:12 AM",78.3777
"2011-07-09:12 AM",76.4373
"2011-07-10:12 AM",77.6338
"2011-07-11:12 AM",81.6809
"2011-07-12:12 AM",84.3237
"2011-07-13:12 AM",81.7687
"2011-07-14:12 AM",73.6137
"2011-07-15:12 AM",72.6609
"2011-07-16:12 AM",75.1348
"2011-07-17:12 AM",77.3501
"2011-07-18:12 AM",80.9976
"2011-07-19:12 AM",81.7358
"2011-07-20:12 AM",79.7918
"2011-07-21:12 AM",84.6183
"2011-07-22:12 AM",90.4687
"2011-07-23:12 AM",91.2789
"2011-07-24:12 AM",87.67
"2011-07-25:12 AM",79.617
"2011-07-26:12 AM",81.1312
"2011-07-27:12 AM",80.3394
"2011-07-28:12 AM",79.5033
"2011-07-29:12 AM",86.0088
"2011-07-30:12 AM",84.1926
"2011-07-31:12 AM",79.7398
"2011-08-01:12 AM",82.3577
"2011-08-02:12 AM",80.42
"2011-08-03:12 AM",80.7103
"2011-08-04:12 AM",74.9071
"2011-08-05:12 AM",76.4519
"2011-08-06:12 AM",79.1109
"2011-08-07:12 AM",81.6802
"2011-08-08:12 AM",81.2005
"2011-08-09:12 AM",80.8115
"2011-08-10:12 AM",79.8922
"2011-08-11:12 AM",76.1922
"2011-08-12:12 AM",72.5194
"2011-08-13:12 AM",74.8472
"2011-08-14:12 AM",72.4183
"2011-08-15:12 AM",73.9548
"2011-08-16:12 AM",71.2184
"2011-08-17:12 AM",75.6239
"2011-08-18:12 AM",78.1
"2011-08-19:12 AM",77.9749
"2011-08-20:12 AM",74.6379
"2011-08-21:12 AM",77.9281
"2011-08-22:12 AM",71.5878
"2011-08-23:12 AM",70.5864
"2011-08-24:12 AM",73.3649
"2011-08-25:12 AM",79.2282
"2011-08-26:12 AM",77.9538
"2011-08-27:12 AM",74.7703
"2011-08-28:12 AM",71.3266
"2011-08-29:12 AM",66.1098
"2011-08-30:12 AM",67.1369
"2011-08-31:12 AM",66.6289
"2011-09-01:12 AM",67.3203
"2011-09-02:12 AM",69.1992
"2011-09-03:12 AM",69.692
"2011-09-04:12 AM",75.5607
"2011-09-05:12 AM",76.0505
"2011-09-06:12 AM",68.2041
"2011-09-07:12 AM",76.1529
"2011-09-08:12 AM",75.7002
"2011-09-09:12 AM",72.3042
"2011-09-10:12 AM",71.7602
"2011-09-11:12 AM",70.8397
"2011-09-12:12 AM",70.6861
"2011-09-13:12 AM",71.7989
"2011-09-14:12 AM",74.478
"2011-09-15:12 AM",69.5507
"2011-09-16:12 AM",55.4452
"2011-09-17:12 AM",57.5208
"2011-09-18:12 AM",60.9193
"2011-09-19:12 AM",60.9699
"2011-09-20:12 AM",66.7404
"2011-09-21:12 AM",68.0425
"2011-09-22:12 AM",71.7976
"2011-09-23:12 AM",70.4592
"2011-09-24:12 AM",69.8292
"2011-09-25:12 AM",69.5323
"2011-09-26:12 AM",71.5829
"2011-09-27:12 AM",71.9658
"2011-09-28:12 AM",73.2209
"2011-09-29:12 AM",70.5133
"2011-09-30:12 AM",66.6075
"2011-10-01:12 AM",55.9675
"2011-10-02:12 AM",49.2631
"2011-10-03:12 AM",49.579
"2011-10-04:12 AM",53.8666
"2011-10-05:12 AM",60.6015
"2011-10-06:12 AM",56.1898
"2011-10-07:12 AM",55.555
"2011-10-08:12 AM",57.565
"2011-10-09:12 AM",62.0614
"2011-10-10:12 AM",65.2789
"2011-10-11:12 AM",64.4994
"2011-10-12:12 AM",66.3598
"2011-10-13:12 AM",67.4994
"2011-10-14:12 AM",64.9216
"2011-10-15:12 AM",59.4426
"2011-10-16:12 AM",59.4815
"2011-10-17:12 AM",62.7078
"2011-10-18:12 AM",61.0106
"2011-10-19:12 AM",67.2283
"2011-10-20:12 AM",59.1454
"2011-10-21:12 AM",52.5769
"2011-10-22:12 AM",50.5634
"2011-10-23:12 AM",50.9533
"2011-10-24:12 AM",54.12
"2011-10-25:12 AM",53.9067
"2011-10-26:12 AM",58.3948
"2011-10-27:12 AM",60.1232
"2011-10-28:12 AM",44.8723
"2011-10-29:12 AM",41.1451
"2011-10-30:12 AM",39.4043
"2011-10-31:12 AM",43.5738
"2011-11-01:12 AM",50.6329
