"DateTime","(deg F) Mean Temperature (CFSR) at Georgia, 2010-01-01 to 2019-03-14"
"2010-01-01:12 AM",43.4439
"2010-01-02:12 AM",32.1449
"2010-01-03:12 AM",29.2381
"2010-01-04:12 AM",28.0609
"2010-01-05:12 AM",27.4953
"2010-01-06:12 AM",28.5237
"2010-01-07:12 AM",33.0868
"2010-01-08:12 AM",29.071
"2010-01-09:12 AM",26.1984
"2010-01-10:12 AM",26.1948
"2010-01-11:12 AM",29.1666
"2010-01-12:12 AM",33.5003
"2010-01-13:12 AM",31.8871
"2010-01-14:12 AM",37.2196
"2010-01-15:12 AM",42.9892
"2010-01-16:12 AM",50.4349
"2010-01-17:12 AM",54.5281
"2010-01-18:12 AM",49.2755
"2010-01-19:12 AM",50.5927
"2010-01-20:12 AM",53.2639
"2010-01-21:12 AM",56.068
"2010-01-22:12 AM",51.8576
"2010-01-23:12 AM",46.7344
"2010-01-24:12 AM",57.0555
"2010-01-25:12 AM",51.3653
"2010-01-26:12 AM",42.9057
"2010-01-27:12 AM",39.0159
"2010-01-28:12 AM",43.5888
"2010-01-29:12 AM",46.1898
"2010-01-30:12 AM",44.5622
"2010-01-31:12 AM",35.0071
"2010-02-01:12 AM",39.6261
"2010-02-02:12 AM",46.0166
"2010-02-03:12 AM",43.9601
"2010-02-04:12 AM",44.5257
"2010-02-05:12 AM",48.7938
"2010-02-06:12 AM",43.6755
"2010-02-07:12 AM",38.2701
"2010-02-08:12 AM",40.8043
"2010-02-09:12 AM",45.2806
"2010-02-10:12 AM",32.9121
"2010-02-11:12 AM",35.2891
"2010-02-12:12 AM",34.9857
"2010-02-13:12 AM",33.883
"2010-02-14:12 AM",38.0417
"2010-02-15:12 AM",39.6063
"2010-02-16:12 AM",32.0909
"2010-02-17:12 AM",33.5304
"2010-02-18:12 AM",36.6762
"2010-02-19:12 AM",41.4441
"2010-02-20:12 AM",44.5467
"2010-02-21:12 AM",48.826
"2010-02-22:12 AM",53.9235
"2010-02-23:12 AM",50.2875
"2010-02-24:12 AM",41.6035
"2010-02-25:12 AM",33.6825
"2010-02-26:12 AM",35.9125
"2010-02-27:12 AM",38.3481
"2010-02-28:12 AM",40.7435
"2010-03-01:12 AM",43.1346
"2010-03-02:12 AM",42.7136
"2010-03-03:12 AM",39.2025
"2010-03-04:12 AM",38.023
"2010-03-05:12 AM",40.1031
"2010-03-06:12 AM",41.047
"2010-03-07:12 AM",44.1324
"2010-03-08:12 AM",50.1147
"2010-03-09:12 AM",54.8973
"2010-03-10:12 AM",54.8913
"2010-03-11:12 AM",57.9583
"2010-03-12:12 AM",58.0429
"2010-03-13:12 AM",51.1219
"2010-03-14:12 AM",47.6861
"2010-03-15:12 AM",49.1117
"2010-03-16:12 AM",49.255
"2010-03-17:12 AM",49.7914
"2010-03-18:12 AM",49.2978
"2010-03-19:12 AM",54.6832
"2010-03-20:12 AM",56.8018
"2010-03-21:12 AM",56.5855
"2010-03-22:12 AM",45.3157
"2010-03-23:12 AM",49.6297
"2010-03-24:12 AM",56.2275
"2010-03-25:12 AM",58.3952
"2010-03-26:12 AM",54.4051
"2010-03-27:12 AM",50.7094
"2010-03-28:12 AM",59.3868
"2010-03-29:12 AM",53.9584
"2010-03-30:12 AM",53.6373
"2010-03-31:12 AM",57.4327
"2010-04-01:12 AM",62.3692
"2010-04-02:12 AM",64.5728
"2010-04-03:12 AM",64.589
"2010-04-04:12 AM",67.1518
"2010-04-05:12 AM",68.9101
"2010-04-06:12 AM",69.6439
"2010-04-07:12 AM",68.229
"2010-04-08:12 AM",65.8211
"2010-04-09:12 AM",57.1125
"2010-04-10:12 AM",57.2446
"2010-04-11:12 AM",59.6453
"2010-04-12:12 AM",61.6932
"2010-04-13:12 AM",63.2228
"2010-04-14:12 AM",65.043
"2010-04-15:12 AM",63.6901
"2010-04-16:12 AM",65.4814
"2010-04-17:12 AM",67.9006
"2010-04-18:12 AM",64.4101
"2010-04-19:12 AM",60.9683
"2010-04-20:12 AM",61.1427
"2010-04-21:12 AM",61.7675
"2010-04-22:12 AM",63.5538
"2010-04-23:12 AM",68.7893
"2010-04-24:12 AM",68.5135
"2010-04-25:12 AM",71.4267
"2010-04-26:12 AM",64.3705
"2010-04-27:12 AM",59.0563
"2010-04-28:12 AM",56.2912
"2010-04-29:12 AM",60.5323
"2010-04-30:12 AM",67.5586
"2010-05-01:12 AM",73.4724
"2010-05-02:12 AM",78.6277
"2010-05-03:12 AM",75.8802
"2010-05-04:12 AM",70.8958
"2010-05-05:12 AM",70.8595
"2010-05-06:12 AM",74.6202
"2010-05-07:12 AM",75.9605
"2010-05-08:12 AM",73.0996
"2010-05-09:12 AM",62.4286
"2010-05-10:12 AM",63.0608
"2010-05-11:12 AM",68.2102
"2010-05-12:12 AM",73.9312
"2010-05-13:12 AM",74.811
"2010-05-14:12 AM",75.8295
"2010-05-15:12 AM",75.826
"2010-05-16:12 AM",74.6897
"2010-05-17:12 AM",72.8415
"2010-05-18:12 AM",72.8764
"2010-05-19:12 AM",71.7872
"2010-05-20:12 AM",73.42
"2010-05-21:12 AM",74.2372
"2010-05-22:12 AM",74.968
"2010-05-23:12 AM",77.6887
"2010-05-24:12 AM",74.4904
"2010-05-25:12 AM",72.6235
"2010-05-26:12 AM",73.2225
"2010-05-27:12 AM",76.9789
"2010-05-28:12 AM",77.4621
"2010-05-29:12 AM",73.7159
"2010-05-30:12 AM",73.2407
"2010-05-31:12 AM",74.8337
"2010-06-01:12 AM",76.3833
"2010-06-02:12 AM",76.0323
"2010-06-03:12 AM",77.2185
"2010-06-04:12 AM",76.962
"2010-06-05:12 AM",78.967
"2010-06-06:12 AM",79.0533
"2010-06-07:12 AM",78.0757
"2010-06-08:12 AM",76.3164
"2010-06-09:12 AM",79.3438
"2010-06-10:12 AM",81.4602
"2010-06-11:12 AM",83.8119
"2010-06-12:12 AM",84.5785
"2010-06-13:12 AM",86.0997
"2010-06-14:12 AM",85.8643
"2010-06-15:12 AM",87.2976
"2010-06-16:12 AM",83.1288
"2010-06-17:12 AM",83.6832
"2010-06-18:12 AM",83.1733
"2010-06-19:12 AM",83.2811
"2010-06-20:12 AM",83.4244
"2010-06-21:12 AM",81.5835
"2010-06-22:12 AM",83.3934
"2010-06-23:12 AM",84.8844
"2010-06-24:12 AM",85.2498
"2010-06-25:12 AM",85.1911
"2010-06-26:12 AM",85.2863
"2010-06-27:12 AM",83.9062
"2010-06-28:12 AM",82.5413
"2010-06-29:12 AM",82.4058
"2010-06-30:12 AM",79.0029
"2010-07-01:12 AM",78.1686
"2010-07-02:12 AM",77.9754
"2010-07-03:12 AM",75.5132
"2010-07-04:12 AM",76.6758
"2010-07-05:12 AM",78.0685
"2010-07-06:12 AM",80.0843
"2010-07-07:12 AM",82.8637
"2010-07-08:12 AM",85.9782
"2010-07-09:12 AM",87.8925
"2010-07-10:12 AM",83.0786
"2010-07-11:12 AM",83.3833
"2010-07-12:12 AM",80.3043
"2010-07-13:12 AM",81.8924
"2010-07-14:12 AM",82.2133
"2010-07-15:12 AM",83.3358
"2010-07-16:12 AM",81.6404
"2010-07-17:12 AM",79.41
"2010-07-18:12 AM",81.3022
"2010-07-19:12 AM",83.0413
"2010-07-20:12 AM",85.1349
"2010-07-21:12 AM",86.4871
"2010-07-22:12 AM",87.0388
"2010-07-23:12 AM",88.0983
"2010-07-24:12 AM",86.1163
"2010-07-25:12 AM",85.6276
"2010-07-26:12 AM",85.5336
"2010-07-27:12 AM",85.0357
"2010-07-28:12 AM",84.1271
"2010-07-29:12 AM",87.4207
"2010-07-30:12 AM",87.8842
"2010-07-31:12 AM",86.4212
"2010-08-01:12 AM",84.785
"2010-08-02:12 AM",82.6358
"2010-08-03:12 AM",83.0826
"2010-08-04:12 AM",83.4147
"2010-08-05:12 AM",84.8421
"2010-08-06:12 AM",82.3129
"2010-08-07:12 AM",82.5125
"2010-08-08:12 AM",83.1546
"2010-08-09:12 AM",84.3987
"2010-08-10:12 AM",84.6145
"2010-08-11:12 AM",84.7735
"2010-08-12:12 AM",83.3016
"2010-08-13:12 AM",84.6565
"2010-08-14:12 AM",81.248
"2010-08-15:12 AM",80.8412
"2010-08-16:12 AM",80.7388
"2010-08-17:12 AM",81.6921
"2010-08-18:12 AM",81.9635
"2010-08-19:12 AM",80.5692
"2010-08-20:12 AM",81.3999
"2010-08-21:12 AM",80.4972
"2010-08-22:12 AM",82.5197
"2010-08-23:12 AM",81.7
"2010-08-24:12 AM",80.427
"2010-08-25:12 AM",80.7102
"2010-08-26:12 AM",80.035
"2010-08-27:12 AM",77.5942
"2010-08-28:12 AM",76.7867
"2010-08-29:12 AM",76.0672
"2010-08-30:12 AM",76.1673
"2010-08-31:12 AM",77.7326
"2010-09-01:12 AM",77.8332
"2010-09-02:12 AM",77.1121
"2010-09-03:12 AM",80.1676
"2010-09-04:12 AM",77.8172
"2010-09-05:12 AM",72.6877
"2010-09-06:12 AM",76.2519
"2010-09-07:12 AM",78.8605
"2010-09-08:12 AM",79.6514
"2010-09-09:12 AM",81.6946
"2010-09-10:12 AM",81.1755
"2010-09-11:12 AM",81.5985
"2010-09-12:12 AM",79.4242
"2010-09-13:12 AM",75.4092
"2010-09-14:12 AM",74.5113
"2010-09-15:12 AM",75.7767
"2010-09-16:12 AM",75.5379
"2010-09-17:12 AM",79.678
"2010-09-18:12 AM",80.4844
"2010-09-19:12 AM",77.9576
"2010-09-20:12 AM",77.8483
"2010-09-21:12 AM",79.9659
"2010-09-22:12 AM",79.3441
"2010-09-23:12 AM",77.774
"2010-09-24:12 AM",78.2434
"2010-09-25:12 AM",78.1657
"2010-09-26:12 AM",72.5938
"2010-09-27:12 AM",69.1641
"2010-09-28:12 AM",65.4435
"2010-09-29:12 AM",65.8839
"2010-09-30:12 AM",68.7873
"2010-10-01:12 AM",67.5984
"2010-10-02:12 AM",64.767
"2010-10-03:12 AM",62.1824
"2010-10-04:12 AM",57.9688
"2010-10-05:12 AM",57.2454
"2010-10-06:12 AM",57.8849
"2010-10-07:12 AM",62.9836
"2010-10-08:12 AM",66.774
"2010-10-09:12 AM",65.4775
"2010-10-10:12 AM",66.5125
"2010-10-11:12 AM",70.2153
"2010-10-12:12 AM",70.68
"2010-10-13:12 AM",70.1274
"2010-10-14:12 AM",68.1931
"2010-10-15:12 AM",61.0439
"2010-10-16:12 AM",58.7836
"2010-10-17:12 AM",58.8976
"2010-10-18:12 AM",62.9807
"2010-10-19:12 AM",65.4292
"2010-10-20:12 AM",67.1695
"2010-10-21:12 AM",63.948
"2010-10-22:12 AM",62.6702
"2010-10-23:12 AM",62.1851
"2010-10-24:12 AM",67.872
"2010-10-25:12 AM",70.6627
"2010-10-26:12 AM",75.2108
"2010-10-27:12 AM",75.8507
"2010-10-28:12 AM",71.0659
"2010-10-29:12 AM",58.9314
"2010-10-30:12 AM",55.9915
"2010-10-31:12 AM",60.087
"2010-11-01:12 AM",61.1686
"2010-11-02:12 AM",59.1285
"2010-11-03:12 AM",54.9021
"2010-11-04:12 AM",54.5806
"2010-11-05:12 AM",47.9797
"2010-11-06:12 AM",43.3963
"2010-11-07:12 AM",43.5364
"2010-11-08:12 AM",49.3745
"2010-11-09:12 AM",56.5995
"2010-11-10:12 AM",57.7168
"2010-11-11:12 AM",57.8763
"2010-11-12:12 AM",55.0521
"2010-11-13:12 AM",50.9859
"2010-11-14:12 AM",52.5258
"2010-11-15:12 AM",59.7961
"2010-11-16:12 AM",63.5875
"2010-11-17:12 AM",53.458
"2010-11-18:12 AM",50.0774
"2010-11-19:12 AM",51.4216
"2010-11-20:12 AM",55.1435
"2010-11-21:12 AM",59.0902
"2010-11-22:12 AM",61.0743
"2010-11-23:12 AM",65.4939
"2010-11-24:12 AM",62.2936
"2010-11-25:12 AM",64.1034
"2010-11-26:12 AM",60.6744
"2010-11-27:12 AM",44.8225
"2010-11-28:12 AM",44.6288
"2010-11-29:12 AM",51.4492
"2010-11-30:12 AM",65.2192
"2010-12-01:12 AM",43.3377
"2010-12-02:12 AM",38.7358
"2010-12-03:12 AM",43.8359
"2010-12-04:12 AM",49.6171
"2010-12-05:12 AM",43.3888
"2010-12-06:12 AM",33.3244
"2010-12-07:12 AM",31.8618
"2010-12-08:12 AM",30.7186
"2010-12-09:12 AM",32.2201
"2010-12-10:12 AM",37.3021
"2010-12-11:12 AM",43.3819
"2010-12-12:12 AM",41.3479
"2010-12-13:12 AM",27.4663
"2010-12-14:12 AM",25.4592
"2010-12-15:12 AM",30.1894
"2010-12-16:12 AM",46.2672
"2010-12-17:12 AM",50.2981
"2010-12-18:12 AM",44.2351
"2010-12-19:12 AM",38.3599
"2010-12-20:12 AM",37.2943
"2010-12-21:12 AM",44.681
"2010-12-22:12 AM",56.6235
"2010-12-23:12 AM",41.409
"2010-12-24:12 AM",37.4293
"2010-12-25:12 AM",39.5537
"2010-12-26:12 AM",32.9423
"2010-12-27:12 AM",30.7411
"2010-12-28:12 AM",32.3526
"2010-12-29:12 AM",37.2441
"2010-12-30:12 AM",44.0384
"2010-12-31:12 AM",53.4481
"2011-01-01:12 AM",59.1766
"2011-01-02:12 AM",52.3683
"2011-01-03:12 AM",37.8835
"2011-01-04:12 AM",40.7232
"2011-01-05:12 AM",41.7366
"2011-01-06:12 AM",44.4173
"2011-01-07:12 AM",43.8436
"2011-01-08:12 AM",41.4633
"2011-01-09:12 AM",32.4635
"2011-01-10:12 AM",32.3085
"2011-01-11:12 AM",33.4801
"2011-01-12:12 AM",28.1052
"2011-01-13:12 AM",26.0913
"2011-01-14:12 AM",27.4501
"2011-01-15:12 AM",32.2957
"2011-01-16:12 AM",39.0337
"2011-01-17:12 AM",41.6592
"2011-01-18:12 AM",45.5324
"2011-01-19:12 AM",47.3819
"2011-01-20:12 AM",43.1103
"2011-01-21:12 AM",40.3849
"2011-01-22:12 AM",34.3665
"2011-01-23:12 AM",33.5035
"2011-01-24:12 AM",39.3613
"2011-01-25:12 AM",43.3807
"2011-01-26:12 AM",43.5857
"2011-01-27:12 AM",38.4345
"2011-01-28:12 AM",44.3592
"2011-01-29:12 AM",48.8998
"2011-01-30:12 AM",53.7674
"2011-01-31:12 AM",53.488
"2011-02-01:12 AM",52.2991
"2011-02-02:12 AM",51.019
"2011-02-03:12 AM",38.5993
"2011-02-04:12 AM",39.7045
"2011-02-05:12 AM",44.031
"2011-02-06:12 AM",39.7056
"2011-02-07:12 AM",41.4097
"2011-02-08:12 AM",37.7078
"2011-02-09:12 AM",37.5163
"2011-02-10:12 AM",38.9516
"2011-02-11:12 AM",38.5318
"2011-02-12:12 AM",39.063
"2011-02-13:12 AM",43.6447
"2011-02-14:12 AM",48.3661
"2011-02-15:12 AM",50.191
"2011-02-16:12 AM",50.7403
"2011-02-17:12 AM",55.704
"2011-02-18:12 AM",57.1564
"2011-02-19:12 AM",60.2632
"2011-02-20:12 AM",56.8771
"2011-02-21:12 AM",59.2894
"2011-02-22:12 AM",62.6697
"2011-02-23:12 AM",53.497
"2011-02-24:12 AM",56.6409
"2011-02-25:12 AM",61.3407
"2011-02-26:12 AM",54.0847
"2011-02-27:12 AM",60.8702
"2011-02-28:12 AM",66.2256
"2011-03-01:12 AM",56.743
"2011-03-02:12 AM",52.0056
"2011-03-03:12 AM",55.0272
"2011-03-04:12 AM",51.6024
"2011-03-05:12 AM",57.1168
"2011-03-06:12 AM",53.5528
"2011-03-07:12 AM",43.2275
"2011-03-08:12 AM",50.7871
"2011-03-09:12 AM",60.0109
"2011-03-10:12 AM",51.9442
"2011-03-11:12 AM",43.4916
"2011-03-12:12 AM",49.0536
"2011-03-13:12 AM",56.6679
"2011-03-14:12 AM",59.7315
"2011-03-15:12 AM",57.9294
"2011-03-16:12 AM",56.0217
"2011-03-17:12 AM",56.1468
"2011-03-18:12 AM",62.7687
"2011-03-19:12 AM",66.5213
"2011-03-20:12 AM",62.5968
"2011-03-21:12 AM",63.9995
"2011-03-22:12 AM",67.0098
"2011-03-23:12 AM",68.3317
"2011-03-24:12 AM",63.043
"2011-03-25:12 AM",53.0587
"2011-03-26:12 AM",60.2397
"2011-03-27:12 AM",62.2929
"2011-03-28:12 AM",51.1052
"2011-03-29:12 AM",48.7497
"2011-03-30:12 AM",56.9122
"2011-03-31:12 AM",54.8951
"2011-04-01:12 AM",50.1705
"2011-04-02:12 AM",56.5236
"2011-04-03:12 AM",59.3344
"2011-04-04:12 AM",67.1596
"2011-04-05:12 AM",55.0767
"2011-04-06:12 AM",52.1647
"2011-04-07:12 AM",58.9678
"2011-04-08:12 AM",69.0744
"2011-04-09:12 AM",73.4565
"2011-04-10:12 AM",73.5888
"2011-04-11:12 AM",72.3405
"2011-04-12:12 AM",65.0019
"2011-04-13:12 AM",59.9689
"2011-04-14:12 AM",62.3743
"2011-04-15:12 AM",65.3599
"2011-04-16:12 AM",64.5483
"2011-04-17:12 AM",56.9928
"2011-04-18:12 AM",62.5964
"2011-04-19:12 AM",69.085
"2011-04-20:12 AM",72.2467
"2011-04-21:12 AM",72.4806
"2011-04-22:12 AM",71.195
"2011-04-23:12 AM",70.227
"2011-04-24:12 AM",72.5326
"2011-04-25:12 AM",71.6551
"2011-04-26:12 AM",73.3829
"2011-04-27:12 AM",75.7083
"2011-04-28:12 AM",67.6949
"2011-04-29:12 AM",62.1907
"2011-04-30:12 AM",65.4314
"2011-05-01:12 AM",69.7424
"2011-05-02:12 AM",71.7753
"2011-05-03:12 AM",71.0766
"2011-05-04:12 AM",59.6539
"2011-05-05:12 AM",57.2896
"2011-05-06:12 AM",63.0154
"2011-05-07:12 AM",65.3625
"2011-05-08:12 AM",70.097
"2011-05-09:12 AM",75.2085
"2011-05-10:12 AM",78.4096
"2011-05-11:12 AM",79.6084
"2011-05-12:12 AM",77.7108
"2011-05-13:12 AM",77.2147
"2011-05-14:12 AM",69.2299
"2011-05-15:12 AM",63.0547
"2011-05-16:12 AM",59.3083
"2011-05-17:12 AM",59.81
"2011-05-18:12 AM",58.883
"2011-05-19:12 AM",66.0052
"2011-05-20:12 AM",73.8477
"2011-05-21:12 AM",77.1969
"2011-05-22:12 AM",80.0467
"2011-05-23:12 AM",80.1725
"2011-05-24:12 AM",81.4204
"2011-05-25:12 AM",80.9202
"2011-05-26:12 AM",77.7839
"2011-05-27:12 AM",74.0808
"2011-05-28:12 AM",76.8267
"2011-05-29:12 AM",80.0753
"2011-05-30:12 AM",80.2211
"2011-05-31:12 AM",80.8776
"2011-06-01:12 AM",84.2385
"2011-06-02:12 AM",83.0826
"2011-06-03:12 AM",83.1693
"2011-06-04:12 AM",81.6357
"2011-06-05:12 AM",83.6236
"2011-06-06:12 AM",82.6335
"2011-06-07:12 AM",81.4213
"2011-06-08:12 AM",80.8704
"2011-06-09:12 AM",81.5569
"2011-06-10:12 AM",80.7381
"2011-06-11:12 AM",81.4152
"2011-06-12:12 AM",83.0703
"2011-06-13:12 AM",83.9221
"2011-06-14:12 AM",82.8075
"2011-06-15:12 AM",82.7235
"2011-06-16:12 AM",80.9442
"2011-06-17:12 AM",81.2219
"2011-06-18:12 AM",81.5526
"2011-06-19:12 AM",86.0421
"2011-06-20:12 AM",87.2076
"2011-06-21:12 AM",86.8685
"2011-06-22:12 AM",83.6431
"2011-06-23:12 AM",78.94
"2011-06-24:12 AM",81.0282
"2011-06-25:12 AM",80.6295
"2011-06-26:12 AM",83.9059
"2011-06-27:12 AM",80.9082
"2011-06-28:12 AM",80.1311
"2011-06-29:12 AM",80.5512
"2011-06-30:12 AM",81.0518
"2011-07-01:12 AM",82.5417
"2011-07-02:12 AM",83.6308
"2011-07-03:12 AM",83.6463
"2011-07-04:12 AM",80.9731
"2011-07-05:12 AM",80.7107
"2011-07-06:12 AM",82.6174
"2011-07-07:12 AM",83.2978
"2011-07-08:12 AM",82.4556
"2011-07-09:12 AM",81.2098
"2011-07-10:12 AM",81.6859
"2011-07-11:12 AM",83.4357
"2011-07-12:12 AM",86.9999
"2011-07-13:12 AM",86.6716
"2011-07-14:12 AM",83.2867
"2011-07-15:12 AM",77.0058
"2011-07-16:12 AM",75.2758
"2011-07-17:12 AM",77.1388
"2011-07-18:12 AM",79.1359
"2011-07-19:12 AM",82.1129
"2011-07-20:12 AM",83.4861
"2011-07-21:12 AM",82.9076
"2011-07-22:12 AM",84.4416
"2011-07-23:12 AM",83.2586
"2011-07-24:12 AM",83.736
"2011-07-25:12 AM",81.3366
"2011-07-26:12 AM",80.2913
"2011-07-27:12 AM",79.2113
"2011-07-28:12 AM",80.3811
"2011-07-29:12 AM",82.9002
"2011-07-30:12 AM",85.2674
"2011-07-31:12 AM",85.9474
"2011-08-01:12 AM",83.0032
"2011-08-02:12 AM",85.0741
"2011-08-03:12 AM",86.7997
"2011-08-04:12 AM",86.6111
"2011-08-05:12 AM",84.5737
"2011-08-06:12 AM",83.5466
"2011-08-07:12 AM",82.5168
"2011-08-08:12 AM",83.9637
"2011-08-09:12 AM",82.051
"2011-08-10:12 AM",82.3924
"2011-08-11:12 AM",84.2324
"2011-08-12:12 AM",83.493
"2011-08-13:12 AM",81.8598
"2011-08-14:12 AM",80.1493
"2011-08-15:12 AM",77.8901
"2011-08-16:12 AM",78.3504
"2011-08-17:12 AM",79.9851
"2011-08-18:12 AM",80.7462
"2011-08-19:12 AM",81.9196
"2011-08-20:12 AM",82.0335
"2011-08-21:12 AM",82.0114
"2011-08-22:12 AM",83.057
"2011-08-23:12 AM",81.1063
"2011-08-24:12 AM",80.1374
"2011-08-25:12 AM",81.0502
"2011-08-26:12 AM",83.8765
"2011-08-27:12 AM",84.609
"2011-08-28:12 AM",79.9507
"2011-08-29:12 AM",80.6428
"2011-08-30:12 AM",81.0277
"2011-08-31:12 AM",80.1595
"2011-09-01:12 AM",80.0904
"2011-09-02:12 AM",79.1805
"2011-09-03:12 AM",80.6117
"2011-09-04:12 AM",76.6585
"2011-09-05:12 AM",75.2992
"2011-09-06:12 AM",68.3974
"2011-09-07:12 AM",64.6846
"2011-09-08:12 AM",65.7306
"2011-09-09:12 AM",69.0739
"2011-09-10:12 AM",70.0975
"2011-09-11:12 AM",72.772
"2011-09-12:12 AM",73.8189
"2011-09-13:12 AM",75.7067
"2011-09-14:12 AM",76.9773
"2011-09-15:12 AM",74.8283
"2011-09-16:12 AM",67.5408
"2011-09-17:12 AM",66.2292
"2011-09-18:12 AM",67.6418
"2011-09-19:12 AM",68.2768
"2011-09-20:12 AM",70.4651
"2011-09-21:12 AM",74.0509
"2011-09-22:12 AM",73.2346
"2011-09-23:12 AM",73.4405
"2011-09-24:12 AM",71.2103
"2011-09-25:12 AM",72.745
"2011-09-26:12 AM",75.416
"2011-09-27:12 AM",74.0406
"2011-09-28:12 AM",73.5246
"2011-09-29:12 AM",71.3064
"2011-09-30:12 AM",69.8994
"2011-10-01:12 AM",59.6385
"2011-10-02:12 AM",55.1847
"2011-10-03:12 AM",57.7445
"2011-10-04:12 AM",61.6897
"2011-10-05:12 AM",63.797
"2011-10-06:12 AM",65.7576
"2011-10-07:12 AM",66.272
"2011-10-08:12 AM",67.1054
"2011-10-09:12 AM",66.7616
"2011-10-10:12 AM",65.3517
"2011-10-11:12 AM",64.9668
"2011-10-12:12 AM",65.4856
"2011-10-13:12 AM",66.8316
"2011-10-14:12 AM",63.9441
"2011-10-15:12 AM",65.0206
"2011-10-16:12 AM",64.2367
"2011-10-17:12 AM",66.1973
"2011-10-18:12 AM",67.5252
"2011-10-19:12 AM",59.3794
"2011-10-20:12 AM",49.6855
"2011-10-21:12 AM",50.0556
"2011-10-22:12 AM",50.9148
"2011-10-23:12 AM",52.0875
"2011-10-24:12 AM",57.8005
"2011-10-25:12 AM",60.1687
"2011-10-26:12 AM",60.8457
"2011-10-27:12 AM",64.0821
"2011-10-28:12 AM",62.9155
"2011-10-29:12 AM",54.2547
"2011-10-30:12 AM",48.369
"2011-10-31:12 AM",50.6617
