"DateTime","(deg F) Mean Temperature (CFSR) at Illinois, 2010-01-01 to 2019-03-14"
"2010-01-01:12 AM",14.5107
"2010-01-02:12 AM",8.9782
"2010-01-03:12 AM",6.2262
"2010-01-04:12 AM",8.5431
"2010-01-05:12 AM",10.4515
"2010-01-06:12 AM",14.5764
"2010-01-07:12 AM",18.0082
"2010-01-08:12 AM",16.7099
"2010-01-09:12 AM",11.2521
"2010-01-10:12 AM",9.2862
"2010-01-11:12 AM",22.176
"2010-01-12:12 AM",21.0025
"2010-01-13:12 AM",26.3682
"2010-01-14:12 AM",34.2041
"2010-01-15:12 AM",33.2526
"2010-01-16:12 AM",30.234
"2010-01-17:12 AM",30.1579
"2010-01-18:12 AM",32.3384
"2010-01-19:12 AM",31.9993
"2010-01-20:12 AM",33.7044
"2010-01-21:12 AM",35.5091
"2010-01-22:12 AM",34.1256
"2010-01-23:12 AM",39.2479
"2010-01-24:12 AM",41.2698
"2010-01-25:12 AM",29.7293
"2010-01-26:12 AM",21.3975
"2010-01-27:12 AM",23.6482
"2010-01-28:12 AM",17.7561
"2010-01-29:12 AM",14.6071
"2010-01-30:12 AM",18.0594
"2010-01-31:12 AM",19.1741
"2010-02-01:12 AM",24.7977
"2010-02-02:12 AM",30.2702
"2010-02-03:12 AM",25.1139
"2010-02-04:12 AM",28.4416
"2010-02-05:12 AM",32.3055
"2010-02-06:12 AM",28.2776
"2010-02-07:12 AM",25.4626
"2010-02-08:12 AM",26.0305
"2010-02-09:12 AM",22.0165
"2010-02-10:12 AM",24.67
"2010-02-11:12 AM",21.2812
"2010-02-12:12 AM",23.4397
"2010-02-13:12 AM",23.7781
"2010-02-14:12 AM",24.6625
"2010-02-15:12 AM",23.6584
"2010-02-16:12 AM",27.099
"2010-02-17:12 AM",28.2898
"2010-02-18:12 AM",29.7271
"2010-02-19:12 AM",29.8206
"2010-02-20:12 AM",35.3363
"2010-02-21:12 AM",36.1198
"2010-02-22:12 AM",33.6744
"2010-02-23:12 AM",29.1996
"2010-02-24:12 AM",23.4338
"2010-02-25:12 AM",24.4301
"2010-02-26:12 AM",25.0795
"2010-02-27:12 AM",28.2358
"2010-02-28:12 AM",32.9497
"2010-03-01:12 AM",33.4549
"2010-03-02:12 AM",32.6244
"2010-03-03:12 AM",32.3656
"2010-03-04:12 AM",32.4754
"2010-03-05:12 AM",32.711
"2010-03-06:12 AM",33.7208
"2010-03-07:12 AM",38.7415
"2010-03-08:12 AM",40.6778
"2010-03-09:12 AM",45.9176
"2010-03-10:12 AM",54.4158
"2010-03-11:12 AM",53.9449
"2010-03-12:12 AM",44.3806
"2010-03-13:12 AM",43.0075
"2010-03-14:12 AM",42.5266
"2010-03-15:12 AM",43.7209
"2010-03-16:12 AM",46.6475
"2010-03-17:12 AM",47.3079
"2010-03-18:12 AM",48.5173
"2010-03-19:12 AM",50.0544
"2010-03-20:12 AM",42.0346
"2010-03-21:12 AM",39.8595
"2010-03-22:12 AM",42.0994
"2010-03-23:12 AM",45.7077
"2010-03-24:12 AM",49.9264
"2010-03-25:12 AM",44.4508
"2010-03-26:12 AM",34.9257
"2010-03-27:12 AM",41.3213
"2010-03-28:12 AM",45.7711
"2010-03-29:12 AM",42.607
"2010-03-30:12 AM",48.6014
"2010-03-31:12 AM",58.7244
"2010-04-01:12 AM",64.2942
"2010-04-02:12 AM",64.1692
"2010-04-03:12 AM",55.2029
"2010-04-04:12 AM",57.6135
"2010-04-05:12 AM",62.96
"2010-04-06:12 AM",67.1752
"2010-04-07:12 AM",60.1813
"2010-04-08:12 AM",44.8889
"2010-04-09:12 AM",46.4866
"2010-04-10:12 AM",55.0686
"2010-04-11:12 AM",58.293
"2010-04-12:12 AM",60.2823
"2010-04-13:12 AM",62.8833
"2010-04-14:12 AM",65.8429
"2010-04-15:12 AM",67.4307
"2010-04-16:12 AM",62.0379
"2010-04-17:12 AM",51.2476
"2010-04-18:12 AM",49.365
"2010-04-19:12 AM",50.3346
"2010-04-20:12 AM",55.1701
"2010-04-21:12 AM",56.8767
"2010-04-22:12 AM",57.9738
"2010-04-23:12 AM",58.3552
"2010-04-24:12 AM",61.074
"2010-04-25:12 AM",54.6649
"2010-04-26:12 AM",52.0869
"2010-04-27:12 AM",49.4946
"2010-04-28:12 AM",50.9221
"2010-04-29:12 AM",60.3
"2010-04-30:12 AM",67.2314
"2010-05-01:12 AM",64.8106
"2010-05-02:12 AM",62.0514
"2010-05-03:12 AM",61.1836
"2010-05-04:12 AM",62.8169
"2010-05-05:12 AM",65.1504
"2010-05-06:12 AM",58.8619
"2010-05-07:12 AM",60.1234
"2010-05-08:12 AM",48.0254
"2010-05-09:12 AM",48.0835
"2010-05-10:12 AM",51.1014
"2010-05-11:12 AM",55.639
"2010-05-12:12 AM",58.6458
"2010-05-13:12 AM",68.0621
"2010-05-14:12 AM",59.6788
"2010-05-15:12 AM",57.0457
"2010-05-16:12 AM",57.2535
"2010-05-17:12 AM",55.3199
"2010-05-18:12 AM",57.3976
"2010-05-19:12 AM",60.0921
"2010-05-20:12 AM",58.8954
"2010-05-21:12 AM",63.4253
"2010-05-22:12 AM",67.0271
"2010-05-23:12 AM",75.2853
"2010-05-24:12 AM",78.0591
"2010-05-25:12 AM",76.662
"2010-05-26:12 AM",75.9753
"2010-05-27:12 AM",73.0778
"2010-05-28:12 AM",68.8402
"2010-05-29:12 AM",72.9779
"2010-05-30:12 AM",76.0503
"2010-05-31:12 AM",73.7083
"2010-06-01:12 AM",75.3613
"2010-06-02:12 AM",75.5668
"2010-06-03:12 AM",70.9173
"2010-06-04:12 AM",74.3475
"2010-06-05:12 AM",75.8662
"2010-06-06:12 AM",69.0895
"2010-06-07:12 AM",67.2339
"2010-06-08:12 AM",69.6983
"2010-06-09:12 AM",74.4948
"2010-06-10:12 AM",72.8215
"2010-06-11:12 AM",77.1411
"2010-06-12:12 AM",78.5408
"2010-06-13:12 AM",76.2953
"2010-06-14:12 AM",75.5605
"2010-06-15:12 AM",73.3255
"2010-06-16:12 AM",73.2364
"2010-06-17:12 AM",74.9521
"2010-06-18:12 AM",80.0299
"2010-06-19:12 AM",79.3767
"2010-06-20:12 AM",78.3637
"2010-06-21:12 AM",80.4922
"2010-06-22:12 AM",81.5585
"2010-06-23:12 AM",81.7529
"2010-06-24:12 AM",75.668
"2010-06-25:12 AM",74.4568
"2010-06-26:12 AM",80.6268
"2010-06-27:12 AM",80.2175
"2010-06-28:12 AM",75.5456
"2010-06-29:12 AM",69.6081
"2010-06-30:12 AM",67.4803
"2010-07-01:12 AM",66.7121
"2010-07-02:12 AM",68.2866
"2010-07-03:12 AM",71.6569
"2010-07-04:12 AM",77.7294
"2010-07-05:12 AM",78.7802
"2010-07-06:12 AM",79.9077
"2010-07-07:12 AM",79.0812
"2010-07-08:12 AM",77.6575
"2010-07-09:12 AM",76.0932
"2010-07-10:12 AM",75.2149
"2010-07-11:12 AM",73.7591
"2010-07-12:12 AM",74.3783
"2010-07-13:12 AM",76.9883
"2010-07-14:12 AM",81.0077
"2010-07-15:12 AM",82.7467
"2010-07-16:12 AM",77.3685
"2010-07-17:12 AM",80.0859
"2010-07-18:12 AM",80.9515
"2010-07-19:12 AM",78.5662
"2010-07-20:12 AM",79.3263
"2010-07-21:12 AM",80.0541
"2010-07-22:12 AM",80.3583
"2010-07-23:12 AM",85.068
"2010-07-24:12 AM",83.6913
"2010-07-25:12 AM",77.9661
"2010-07-26:12 AM",75.4421
"2010-07-27:12 AM",78.6393
"2010-07-28:12 AM",80.6144
"2010-07-29:12 AM",77.0023
"2010-07-30:12 AM",74.1079
"2010-07-31:12 AM",74.37
"2010-08-01:12 AM",75.6084
"2010-08-02:12 AM",76.582
"2010-08-03:12 AM",82.7609
"2010-08-04:12 AM",83.4805
"2010-08-05:12 AM",78.2411
"2010-08-06:12 AM",73.0499
"2010-08-07:12 AM",73.6579
"2010-08-08:12 AM",79.0057
"2010-08-09:12 AM",83.9403
"2010-08-10:12 AM",84.481
"2010-08-11:12 AM",84.4405
"2010-08-12:12 AM",84.2279
"2010-08-13:12 AM",83.7876
"2010-08-14:12 AM",82.7622
"2010-08-15:12 AM",78.8457
"2010-08-16:12 AM",72.7835
"2010-08-17:12 AM",71.3619
"2010-08-18:12 AM",75.3895
"2010-08-19:12 AM",77.9938
"2010-08-20:12 AM",83.2487
"2010-08-21:12 AM",79.0115
"2010-08-22:12 AM",77.5042
"2010-08-23:12 AM",73.4459
"2010-08-24:12 AM",72.7128
"2010-08-25:12 AM",70.3978
"2010-08-26:12 AM",67.1175
"2010-08-27:12 AM",68.412
"2010-08-28:12 AM",72.2212
"2010-08-29:12 AM",80.1178
"2010-08-30:12 AM",76.4474
"2010-08-31:12 AM",81.2172
"2010-09-01:12 AM",76.5205
"2010-09-02:12 AM",73.8385
"2010-09-03:12 AM",65.5421
"2010-09-04:12 AM",59.752
"2010-09-05:12 AM",61.7326
"2010-09-06:12 AM",74.0174
"2010-09-07:12 AM",73.4112
"2010-09-08:12 AM",63.5977
"2010-09-09:12 AM",62.7208
"2010-09-10:12 AM",64.3431
"2010-09-11:12 AM",66.6444
"2010-09-12:12 AM",66.6149
"2010-09-13:12 AM",70.6251
"2010-09-14:12 AM",69.0919
"2010-09-15:12 AM",70.0788
"2010-09-16:12 AM",67.0955
"2010-09-17:12 AM",62.974
"2010-09-18:12 AM",67.6909
"2010-09-19:12 AM",66.3732
"2010-09-20:12 AM",71.832
"2010-09-21:12 AM",78.6726
"2010-09-22:12 AM",72.8861
"2010-09-23:12 AM",77.779
"2010-09-24:12 AM",71.5062
"2010-09-25:12 AM",58.8889
"2010-09-26:12 AM",53.9793
"2010-09-27:12 AM",52.7688
"2010-09-28:12 AM",56.8823
"2010-09-29:12 AM",60.5212
"2010-09-30:12 AM",65.3653
"2010-10-01:12 AM",59.2255
"2010-10-02:12 AM",53.6475
"2010-10-03:12 AM",48.7155
"2010-10-04:12 AM",46.4949
"2010-10-05:12 AM",49.7007
"2010-10-06:12 AM",58.0064
"2010-10-07:12 AM",63.3187
"2010-10-08:12 AM",61.2405
"2010-10-09:12 AM",67.2876
"2010-10-10:12 AM",68.9763
"2010-10-11:12 AM",68.97
"2010-10-12:12 AM",67.8906
"2010-10-13:12 AM",62.4924
"2010-10-14:12 AM",55.8369
"2010-10-15:12 AM",56.034
"2010-10-16:12 AM",56.7325
"2010-10-17:12 AM",59.8955
"2010-10-18:12 AM",56.9532
"2010-10-19:12 AM",51.8013
"2010-10-20:12 AM",56.1663
"2010-10-21:12 AM",53.9762
"2010-10-22:12 AM",52.6645
"2010-10-23:12 AM",64.9159
"2010-10-24:12 AM",67.6774
"2010-10-25:12 AM",65.0487
"2010-10-26:12 AM",62.605
"2010-10-27:12 AM",57.1336
"2010-10-28:12 AM",44.978
"2010-10-29:12 AM",40.5748
"2010-10-30:12 AM",50.4572
"2010-10-31:12 AM",48.4497
"2010-11-01:12 AM",47.0343
"2010-11-02:12 AM",45.4435
"2010-11-03:12 AM",45.6858
"2010-11-04:12 AM",46.3667
"2010-11-05:12 AM",38.5113
"2010-11-06:12 AM",35.5591
"2010-11-07:12 AM",46.5393
"2010-11-08:12 AM",54.0243
"2010-11-09:12 AM",57.3994
"2010-11-10:12 AM",59.128
"2010-11-11:12 AM",59.7603
"2010-11-12:12 AM",57.7103
"2010-11-13:12 AM",52.1496
"2010-11-14:12 AM",41.6667
"2010-11-15:12 AM",43.007
"2010-11-16:12 AM",43.2702
"2010-11-17:12 AM",42.1511
"2010-11-18:12 AM",38.2926
"2010-11-19:12 AM",39.1251
"2010-11-20:12 AM",42.3066
"2010-11-21:12 AM",51.6128
"2010-11-22:12 AM",61.0576
"2010-11-23:12 AM",35.7708
"2010-11-24:12 AM",34.1605
"2010-11-25:12 AM",38.9237
"2010-11-26:12 AM",28.6743
"2010-11-27:12 AM",29.6751
"2010-11-28:12 AM",34.9792
"2010-11-29:12 AM",42.0955
"2010-11-30:12 AM",37.2009
"2010-12-01:12 AM",26.6027
"2010-12-02:12 AM",29.4768
"2010-12-03:12 AM",28.4616
"2010-12-04:12 AM",31.3311
"2010-12-05:12 AM",26.0647
"2010-12-06:12 AM",19.3584
"2010-12-07:12 AM",18.2233
"2010-12-08:12 AM",18.225
"2010-12-09:12 AM",24.0262
"2010-12-10:12 AM",35.5586
"2010-12-11:12 AM",36.8037
"2010-12-12:12 AM",22.9212
"2010-12-13:12 AM",13.388
"2010-12-14:12 AM",12.4113
"2010-12-15:12 AM",19.0807
"2010-12-16:12 AM",24.4456
"2010-12-17:12 AM",21.2194
"2010-12-18:12 AM",20.8935
"2010-12-19:12 AM",20.9041
"2010-12-20:12 AM",26.1304
"2010-12-21:12 AM",33.8724
"2010-12-22:12 AM",28.2814
"2010-12-23:12 AM",27.7362
"2010-12-24:12 AM",27.9315
"2010-12-25:12 AM",28.0333
"2010-12-26:12 AM",25.2405
"2010-12-27:12 AM",18.3112
"2010-12-28:12 AM",22.8378
"2010-12-29:12 AM",30.9517
"2010-12-30:12 AM",43.1465
"2010-12-31:12 AM",52.2786
"2011-01-01:12 AM",29.3045
"2011-01-02:12 AM",21.9587
"2011-01-03:12 AM",29.4327
"2011-01-04:12 AM",27.0844
"2011-01-05:12 AM",26.402
"2011-01-06:12 AM",27.9124
"2011-01-07:12 AM",25.727
"2011-01-08:12 AM",16.3585
"2011-01-09:12 AM",16.3755
"2011-01-10:12 AM",24.6315
"2011-01-11:12 AM",24.8949
"2011-01-12:12 AM",19.2272
"2011-01-13:12 AM",17.2411
"2011-01-14:12 AM",23.403
"2011-01-15:12 AM",25.8856
"2011-01-16:12 AM",19.7427
"2011-01-17:12 AM",28.3194
"2011-01-18:12 AM",31.1835
"2011-01-19:12 AM",22.4418
"2011-01-20:12 AM",19.4542
"2011-01-21:12 AM",4.8364
"2011-01-22:12 AM",15.7699
"2011-01-23:12 AM",15.9624
"2011-01-24:12 AM",25.5501
"2011-01-25:12 AM",26.7204
"2011-01-26:12 AM",23.8458
"2011-01-27:12 AM",25.0684
"2011-01-28:12 AM",27.9601
"2011-01-29:12 AM",34.1733
"2011-01-30:12 AM",31.0516
"2011-01-31:12 AM",25.5857
"2011-02-01:12 AM",24.413
"2011-02-02:12 AM",18.5551
"2011-02-03:12 AM",8.7753
"2011-02-04:12 AM",16.101
"2011-02-05:12 AM",23.5314
"2011-02-06:12 AM",29.7201
"2011-02-07:12 AM",26.1707
"2011-02-08:12 AM",9.6557
"2011-02-09:12 AM",8.8003
"2011-02-10:12 AM",8.4049
"2011-02-11:12 AM",22.0856
"2011-02-12:12 AM",32.5598
"2011-02-13:12 AM",38.0489
"2011-02-14:12 AM",39.1986
"2011-02-15:12 AM",36.4987
"2011-02-16:12 AM",46.6524
"2011-02-17:12 AM",56.3286
"2011-02-18:12 AM",47.6703
"2011-02-19:12 AM",36.5891
"2011-02-20:12 AM",42.7739
"2011-02-21:12 AM",43.4797
"2011-02-22:12 AM",30.567
"2011-02-23:12 AM",31.348
"2011-02-24:12 AM",35.7332
"2011-02-25:12 AM",31.4506
"2011-02-26:12 AM",31.2676
"2011-02-27:12 AM",37.5159
"2011-02-28:12 AM",35.1248
"2011-03-01:12 AM",33.5944
"2011-03-02:12 AM",34.5785
"2011-03-03:12 AM",38.5515
"2011-03-04:12 AM",50.9034
"2011-03-05:12 AM",38.9768
"2011-03-06:12 AM",31.9971
"2011-03-07:12 AM",33.6366
"2011-03-08:12 AM",39.9367
"2011-03-09:12 AM",42.5793
"2011-03-10:12 AM",35.7755
"2011-03-11:12 AM",37.6101
"2011-03-12:12 AM",43.5024
"2011-03-13:12 AM",36.5045
"2011-03-14:12 AM",36.4159
"2011-03-15:12 AM",39.1044
"2011-03-16:12 AM",44.8657
"2011-03-17:12 AM",55.1937
"2011-03-18:12 AM",51.0921
"2011-03-19:12 AM",44.7544
"2011-03-20:12 AM",52.9569
"2011-03-21:12 AM",60.4051
"2011-03-22:12 AM",55.9764
"2011-03-23:12 AM",53.2524
"2011-03-24:12 AM",34.9189
"2011-03-25:12 AM",34.2309
"2011-03-26:12 AM",31.5387
"2011-03-27:12 AM",31.8362
"2011-03-28:12 AM",32.8906
"2011-03-29:12 AM",36.8672
"2011-03-30:12 AM",38.3274
"2011-03-31:12 AM",39.9072
"2011-04-01:12 AM",41.1449
"2011-04-02:12 AM",45.7752
"2011-04-03:12 AM",56.8458
"2011-04-04:12 AM",52.583
"2011-04-05:12 AM",42.7843
"2011-04-06:12 AM",52.5123
"2011-04-07:12 AM",50.742
"2011-04-08:12 AM",55.5606
"2011-04-09:12 AM",62.2459
"2011-04-10:12 AM",71.5428
"2011-04-11:12 AM",59.3037
"2011-04-12:12 AM",51.8785
"2011-04-13:12 AM",53.7733
"2011-04-14:12 AM",54.3627
"2011-04-15:12 AM",51.9355
"2011-04-16:12 AM",43.623
"2011-04-17:12 AM",47.0485
"2011-04-18:12 AM",50.0382
"2011-04-19:12 AM",49.9955
"2011-04-20:12 AM",42.4818
"2011-04-21:12 AM",43.8728
"2011-04-22:12 AM",52.3778
"2011-04-23:12 AM",57.1318
"2011-04-24:12 AM",53.634
"2011-04-25:12 AM",56.8573
"2011-04-26:12 AM",58.9377
"2011-04-27:12 AM",51.1029
"2011-04-28:12 AM",46.8738
"2011-04-29:12 AM",51.5093
"2011-04-30:12 AM",58.7737
"2011-05-01:12 AM",54.9437
"2011-05-02:12 AM",48.826
"2011-05-03:12 AM",46.4511
"2011-05-04:12 AM",45.4809
"2011-05-05:12 AM",50.0544
"2011-05-06:12 AM",55.6815
"2011-05-07:12 AM",60.2278
"2011-05-08:12 AM",61.5432
"2011-05-09:12 AM",66.2239
"2011-05-10:12 AM",73.17
"2011-05-11:12 AM",75.2184
"2011-05-12:12 AM",73.6632
"2011-05-13:12 AM",67.066
"2011-05-14:12 AM",52.7652
"2011-05-15:12 AM",47.8195
"2011-05-16:12 AM",47.4548
"2011-05-17:12 AM",48.6183
"2011-05-18:12 AM",54.1465
"2011-05-19:12 AM",60.3972
"2011-05-20:12 AM",64.9373
"2011-05-21:12 AM",68.8737
"2011-05-22:12 AM",71.5024
"2011-05-23:12 AM",71.3259
"2011-05-24:12 AM",68.3992
"2011-05-25:12 AM",66.1705
"2011-05-26:12 AM",54.3355
"2011-05-27:12 AM",53.8036
"2011-05-28:12 AM",61.6528
"2011-05-29:12 AM",70.9439
"2011-05-30:12 AM",76.0923
"2011-05-31:12 AM",76.1646
"2011-06-01:12 AM",71.5759
"2011-06-02:12 AM",69.3613
"2011-06-03:12 AM",76.3277
"2011-06-04:12 AM",78.7431
"2011-06-05:12 AM",76.5653
"2011-06-06:12 AM",77.6572
"2011-06-07:12 AM",80.2108
"2011-06-08:12 AM",81.0057
"2011-06-09:12 AM",76.5037
"2011-06-10:12 AM",72.8443
"2011-06-11:12 AM",69.0258
"2011-06-12:12 AM",64.2565
"2011-06-13:12 AM",63.0358
"2011-06-14:12 AM",67.1274
"2011-06-15:12 AM",69.0984
"2011-06-16:12 AM",71.7357
"2011-06-17:12 AM",73.7195
"2011-06-18:12 AM",74.1805
"2011-06-19:12 AM",75.326
"2011-06-20:12 AM",76.4551
"2011-06-21:12 AM",76.5273
"2011-06-22:12 AM",69.8995
"2011-06-23:12 AM",65.4174
"2011-06-24:12 AM",64.9953
"2011-06-25:12 AM",67.3245
"2011-06-26:12 AM",70.1841
"2011-06-27:12 AM",73.821
"2011-06-28:12 AM",71.1158
"2011-06-29:12 AM",69.8124
"2011-06-30:12 AM",73.504
"2011-07-01:12 AM",78.3612
"2011-07-02:12 AM",81.0028
"2011-07-03:12 AM",76.7719
"2011-07-04:12 AM",74.3887
"2011-07-05:12 AM",74.4625
"2011-07-06:12 AM",76.2897
"2011-07-07:12 AM",74.2984
"2011-07-08:12 AM",74.073
"2011-07-09:12 AM",75.1951
"2011-07-10:12 AM",78.85
"2011-07-11:12 AM",84.6577
"2011-07-12:12 AM",81.1589
"2011-07-13:12 AM",73.9015
"2011-07-14:12 AM",72.5862
"2011-07-15:12 AM",75.5555
"2011-07-16:12 AM",76.7304
"2011-07-17:12 AM",80.9854
"2011-07-18:12 AM",82.7452
"2011-07-19:12 AM",85.9948
"2011-07-20:12 AM",86.3836
"2011-07-21:12 AM",87.4666
"2011-07-22:12 AM",85.2094
"2011-07-23:12 AM",85.5295
"2011-07-24:12 AM",83.6184
"2011-07-25:12 AM",79.4907
"2011-07-26:12 AM",81.0923
"2011-07-27:12 AM",82.7415
"2011-07-28:12 AM",86.2705
"2011-07-29:12 AM",82.609
"2011-07-30:12 AM",79.5652
"2011-07-31:12 AM",80.8327
"2011-08-01:12 AM",82.5678
"2011-08-02:12 AM",85.7894
"2011-08-03:12 AM",83.8521
"2011-08-04:12 AM",77.3229
"2011-08-05:12 AM",78.2343
"2011-08-06:12 AM",79.8318
"2011-08-07:12 AM",81.6159
"2011-08-08:12 AM",77.961
"2011-08-09:12 AM",77.0464
"2011-08-10:12 AM",70.7423
"2011-08-11:12 AM",69.7991
"2011-08-12:12 AM",72.4195
"2011-08-13:12 AM",74.908
"2011-08-14:12 AM",70.9839
"2011-08-15:12 AM",69.4288
"2011-08-16:12 AM",70.0936
"2011-08-17:12 AM",75.2869
"2011-08-18:12 AM",78.5536
"2011-08-19:12 AM",76.5262
"2011-08-20:12 AM",77.5247
"2011-08-21:12 AM",75.4984
"2011-08-22:12 AM",72.829
"2011-08-23:12 AM",78.0726
"2011-08-24:12 AM",86.9486
"2011-08-25:12 AM",76.2784
"2011-08-26:12 AM",72.7947
"2011-08-27:12 AM",75.9596
"2011-08-28:12 AM",71.4351
"2011-08-29:12 AM",70.7427
"2011-08-30:12 AM",71.4249
"2011-08-31:12 AM",80.3694
"2011-09-01:12 AM",88.2045
"2011-09-02:12 AM",87.9139
"2011-09-03:12 AM",82.8482
"2011-09-04:12 AM",70.7902
"2011-09-05:12 AM",62.3579
"2011-09-06:12 AM",59.2617
"2011-09-07:12 AM",61.2019
"2011-09-08:12 AM",64.2276
"2011-09-09:12 AM",63.0775
"2011-09-10:12 AM",65.9874
"2011-09-11:12 AM",68.3366
"2011-09-12:12 AM",73.1512
"2011-09-13:12 AM",74.3761
"2011-09-14:12 AM",59.2191
"2011-09-15:12 AM",50.9571
"2011-09-16:12 AM",53.8171
"2011-09-17:12 AM",58.9867
"2011-09-18:12 AM",63.1501
"2011-09-19:12 AM",63.8215
"2011-09-20:12 AM",62.4591
"2011-09-21:12 AM",64.3968
"2011-09-22:12 AM",56.6883
"2011-09-23:12 AM",54.3553
"2011-09-24:12 AM",54.734
"2011-09-25:12 AM",54.1281
"2011-09-26:12 AM",54.6094
"2011-09-27:12 AM",57.034
"2011-09-28:12 AM",58.8808
"2011-09-29:12 AM",61.6917
"2011-09-30:12 AM",57.7699
"2011-10-01:12 AM",49.4582
"2011-10-02:12 AM",48.823
"2011-10-03:12 AM",56.295
"2011-10-04:12 AM",59.1258
"2011-10-05:12 AM",63.4316
"2011-10-06:12 AM",66.6774
"2011-10-07:12 AM",70.0767
"2011-10-08:12 AM",69.2578
"2011-10-09:12 AM",66.0603
"2011-10-10:12 AM",64.9179
"2011-10-11:12 AM",66.8678
"2011-10-12:12 AM",65.1403
"2011-10-13:12 AM",60.7899
"2011-10-14:12 AM",55.7541
"2011-10-15:12 AM",53.8259
"2011-10-16:12 AM",59.3969
"2011-10-17:12 AM",50.8021
"2011-10-18:12 AM",46.4202
"2011-10-19:12 AM",44.3442
"2011-10-20:12 AM",43.1847
"2011-10-21:12 AM",44.1558
"2011-10-22:12 AM",50.1019
"2011-10-23:12 AM",56.1126
"2011-10-24:12 AM",56.6141
"2011-10-25:12 AM",61.8505
"2011-10-26:12 AM",56.3229
"2011-10-27:12 AM",47.305
"2011-10-28:12 AM",44.4792
"2011-10-29:12 AM",44.492
"2011-10-30:12 AM",47.9512
"2011-10-31:12 AM",44.8093
