"DateTime","(deg F) Mean Temperature (CFSR) at Iowa, 2010-01-01 to 2019-03-14"
"2010-01-01:12 AM",5.9268
"2010-01-02:12 AM",-2.5199
"2010-01-03:12 AM",0.4919
"2010-01-04:12 AM",0.529
"2010-01-05:12 AM",1.9544
"2010-01-06:12 AM",8.7712
"2010-01-07:12 AM",11.0808
"2010-01-08:12 AM",3.7902
"2010-01-09:12 AM",-0.2132
"2010-01-10:12 AM",11.2541
"2010-01-11:12 AM",22.9201
"2010-01-12:12 AM",18.7142
"2010-01-13:12 AM",28.7719
"2010-01-14:12 AM",32.9304
"2010-01-15:12 AM",27.4636
"2010-01-16:12 AM",25.648
"2010-01-17:12 AM",29.0084
"2010-01-18:12 AM",29.0892
"2010-01-19:12 AM",26.9472
"2010-01-20:12 AM",28.3996
"2010-01-21:12 AM",30.884
"2010-01-22:12 AM",31.4497
"2010-01-23:12 AM",35.5975
"2010-01-24:12 AM",31.9269
"2010-01-25:12 AM",24.4927
"2010-01-26:12 AM",14.3917
"2010-01-27:12 AM",16.4973
"2010-01-28:12 AM",8.1653
"2010-01-29:12 AM",6.9201
"2010-01-30:12 AM",8.8317
"2010-01-31:12 AM",14.1449
"2010-02-01:12 AM",18.988
"2010-02-02:12 AM",20.6915
"2010-02-03:12 AM",16.2219
"2010-02-04:12 AM",27.7799
"2010-02-05:12 AM",29.7864
"2010-02-06:12 AM",27.151
"2010-02-07:12 AM",24.0282
"2010-02-08:12 AM",21.8035
"2010-02-09:12 AM",16.509
"2010-02-10:12 AM",17.148
"2010-02-11:12 AM",15.9607
"2010-02-12:12 AM",22.491
"2010-02-13:12 AM",22.9788
"2010-02-14:12 AM",21.2515
"2010-02-15:12 AM",20.9113
"2010-02-16:12 AM",23.5744
"2010-02-17:12 AM",20.7847
"2010-02-18:12 AM",21.3586
"2010-02-19:12 AM",23.8617
"2010-02-20:12 AM",27.5117
"2010-02-21:12 AM",24.168
"2010-02-22:12 AM",22.9023
"2010-02-23:12 AM",19.2294
"2010-02-24:12 AM",10.6398
"2010-02-25:12 AM",11.4534
"2010-02-26:12 AM",17.4373
"2010-02-27:12 AM",21.7148
"2010-02-28:12 AM",24.4567
"2010-03-01:12 AM",28.0222
"2010-03-02:12 AM",28.9998
"2010-03-03:12 AM",29.683
"2010-03-04:12 AM",28.9767
"2010-03-05:12 AM",30.6144
"2010-03-06:12 AM",32.6529
"2010-03-07:12 AM",35.6101
"2010-03-08:12 AM",35.3658
"2010-03-09:12 AM",39.3885
"2010-03-10:12 AM",41.8492
"2010-03-11:12 AM",40.87
"2010-03-12:12 AM",38.1083
"2010-03-13:12 AM",39.1116
"2010-03-14:12 AM",42.6729
"2010-03-15:12 AM",44.0359
"2010-03-16:12 AM",41.0932
"2010-03-17:12 AM",42.1378
"2010-03-18:12 AM",45.2397
"2010-03-19:12 AM",38.6848
"2010-03-20:12 AM",30.6439
"2010-03-21:12 AM",30.9846
"2010-03-22:12 AM",36.1481
"2010-03-23:12 AM",42.4269
"2010-03-24:12 AM",44.1324
"2010-03-25:12 AM",38.1432
"2010-03-26:12 AM",36.0203
"2010-03-27:12 AM",39.9956
"2010-03-28:12 AM",40.1905
"2010-03-29:12 AM",43.8723
"2010-03-30:12 AM",53.4342
"2010-03-31:12 AM",60.2654
"2010-04-01:12 AM",64.0312
"2010-04-02:12 AM",62.7669
"2010-04-03:12 AM",48.1609
"2010-04-04:12 AM",52.1017
"2010-04-05:12 AM",50.0749
"2010-04-06:12 AM",55.8617
"2010-04-07:12 AM",45.102
"2010-04-08:12 AM",41.3011
"2010-04-09:12 AM",47.1668
"2010-04-10:12 AM",51.4585
"2010-04-11:12 AM",53.103
"2010-04-12:12 AM",58.7966
"2010-04-13:12 AM",63.0145
"2010-04-14:12 AM",65.1456
"2010-04-15:12 AM",65.7896
"2010-04-16:12 AM",54.4487
"2010-04-17:12 AM",49.6978
"2010-04-18:12 AM",52.021
"2010-04-19:12 AM",55.3082
"2010-04-20:12 AM",57.7306
"2010-04-21:12 AM",59.1649
"2010-04-22:12 AM",57.3971
"2010-04-23:12 AM",56.3275
"2010-04-24:12 AM",60.4036
"2010-04-25:12 AM",51.3864
"2010-04-26:12 AM",48.6151
"2010-04-27:12 AM",50.5884
"2010-04-28:12 AM",53.4918
"2010-04-29:12 AM",62.1918
"2010-04-30:12 AM",62.5687
"2010-05-01:12 AM",56.3733
"2010-05-02:12 AM",58.1248
"2010-05-03:12 AM",55.3064
"2010-05-04:12 AM",60.9498
"2010-05-05:12 AM",56.5002
"2010-05-06:12 AM",52.6294
"2010-05-07:12 AM",50.5355
"2010-05-08:12 AM",45.4141
"2010-05-09:12 AM",47.4526
"2010-05-10:12 AM",49.1182
"2010-05-11:12 AM",47.7586
"2010-05-12:12 AM",45.9154
"2010-05-13:12 AM",52.6766
"2010-05-14:12 AM",54.1553
"2010-05-15:12 AM",58.1929
"2010-05-16:12 AM",57.2112
"2010-05-17:12 AM",57.6554
"2010-05-18:12 AM",60.4758
"2010-05-19:12 AM",60.9184
"2010-05-20:12 AM",58.6904
"2010-05-21:12 AM",60.2557
"2010-05-22:12 AM",66.9218
"2010-05-23:12 AM",74.5135
"2010-05-24:12 AM",77.7706
"2010-05-25:12 AM",77.2275
"2010-05-26:12 AM",71.5615
"2010-05-27:12 AM",69.053
"2010-05-28:12 AM",69.1273
"2010-05-29:12 AM",71.0877
"2010-05-30:12 AM",71.3869
"2010-05-31:12 AM",68.1958
"2010-06-01:12 AM",70.9981
"2010-06-02:12 AM",68.2363
"2010-06-03:12 AM",66.7321
"2010-06-04:12 AM",74.0962
"2010-06-05:12 AM",73.0591
"2010-06-06:12 AM",66.2511
"2010-06-07:12 AM",63.7853
"2010-06-08:12 AM",67.2836
"2010-06-09:12 AM",70.1206
"2010-06-10:12 AM",67.1778
"2010-06-11:12 AM",74.8364
"2010-06-12:12 AM",74.1382
"2010-06-13:12 AM",67.9201
"2010-06-14:12 AM",66.3442
"2010-06-15:12 AM",68.7366
"2010-06-16:12 AM",69.4461
"2010-06-17:12 AM",74.194
"2010-06-18:12 AM",77.1622
"2010-06-19:12 AM",72.8962
"2010-06-20:12 AM",73.7024
"2010-06-21:12 AM",75.7229
"2010-06-22:12 AM",77.8996
"2010-06-23:12 AM",77.6151
"2010-06-24:12 AM",71.0652
"2010-06-25:12 AM",72.6733
"2010-06-26:12 AM",80.3626
"2010-06-27:12 AM",77.7774
"2010-06-28:12 AM",70.0074
"2010-06-29:12 AM",65.5358
"2010-06-30:12 AM",66.2589
"2010-07-01:12 AM",68.7862
"2010-07-02:12 AM",70.2727
"2010-07-03:12 AM",74.2843
"2010-07-04:12 AM",72.8784
"2010-07-05:12 AM",71.6279
"2010-07-06:12 AM",75.0119
"2010-07-07:12 AM",74.2564
"2010-07-08:12 AM",72.5043
"2010-07-09:12 AM",72.5706
"2010-07-10:12 AM",72.7345
"2010-07-11:12 AM",71.6239
"2010-07-12:12 AM",70.4174
"2010-07-13:12 AM",73.7559
"2010-07-14:12 AM",81.8584
"2010-07-15:12 AM",75.789
"2010-07-16:12 AM",75.2365
"2010-07-17:12 AM",79.4232
"2010-07-18:12 AM",79.1548
"2010-07-19:12 AM",72.6004
"2010-07-20:12 AM",75.9346
"2010-07-21:12 AM",74.2015
"2010-07-22:12 AM",78.9523
"2010-07-23:12 AM",78.935
"2010-07-24:12 AM",76.699
"2010-07-25:12 AM",71.8207
"2010-07-26:12 AM",72.5889
"2010-07-27:12 AM",79.6026
"2010-07-28:12 AM",77.2439
"2010-07-29:12 AM",70.1776
"2010-07-30:12 AM",71.4499
"2010-07-31:12 AM",74.1564
"2010-08-01:12 AM",74.3621
"2010-08-02:12 AM",76.6362
"2010-08-03:12 AM",79.3006
"2010-08-04:12 AM",76.6915
"2010-08-05:12 AM",72.0946
"2010-08-06:12 AM",70.5393
"2010-08-07:12 AM",74.588
"2010-08-08:12 AM",81.0025
"2010-08-09:12 AM",82.4527
"2010-08-10:12 AM",81.1929
"2010-08-11:12 AM",81.0462
"2010-08-12:12 AM",79.6878
"2010-08-13:12 AM",81.9039
"2010-08-14:12 AM",74.5311
"2010-08-15:12 AM",70.0029
"2010-08-16:12 AM",67.8506
"2010-08-17:12 AM",65.5362
"2010-08-18:12 AM",69.1556
"2010-08-19:12 AM",74.2777
"2010-08-20:12 AM",76.588
"2010-08-21:12 AM",75.8928
"2010-08-22:12 AM",75.8001
"2010-08-23:12 AM",74.2901
"2010-08-24:12 AM",69.4416
"2010-08-25:12 AM",63.6715
"2010-08-26:12 AM",63.9889
"2010-08-27:12 AM",71.256
"2010-08-28:12 AM",71.6974
"2010-08-29:12 AM",76.8078
"2010-08-30:12 AM",78.2649
"2010-08-31:12 AM",78.08
"2010-09-01:12 AM",71.5107
"2010-09-02:12 AM",67.9026
"2010-09-03:12 AM",61.7322
"2010-09-04:12 AM",57.8079
"2010-09-05:12 AM",63.8292
"2010-09-06:12 AM",72.3549
"2010-09-07:12 AM",63.1773
"2010-09-08:12 AM",58.4668
"2010-09-09:12 AM",63.6235
"2010-09-10:12 AM",63.7896
"2010-09-11:12 AM",64.2393
"2010-09-12:12 AM",66.7611
"2010-09-13:12 AM",66.286
"2010-09-14:12 AM",67.1101
"2010-09-15:12 AM",68.1298
"2010-09-16:12 AM",59.2174
"2010-09-17:12 AM",62.1297
"2010-09-18:12 AM",57.7639
"2010-09-19:12 AM",53.6299
"2010-09-20:12 AM",66.1874
"2010-09-21:12 AM",72.9273
"2010-09-22:12 AM",67.0541
"2010-09-23:12 AM",71.4713
"2010-09-24:12 AM",58.4125
"2010-09-25:12 AM",51.9042
"2010-09-26:12 AM",50.0146
"2010-09-27:12 AM",52.954
"2010-09-28:12 AM",59.4945
"2010-09-29:12 AM",62.3089
"2010-09-30:12 AM",60.6398
"2010-10-01:12 AM",57.7945
"2010-10-02:12 AM",51.2317
"2010-10-03:12 AM",43.981
"2010-10-04:12 AM",47.4714
"2010-10-05:12 AM",53.2443
"2010-10-06:12 AM",60.1198
"2010-10-07:12 AM",56.9424
"2010-10-08:12 AM",64.7339
"2010-10-09:12 AM",69.0973
"2010-10-10:12 AM",65.1013
"2010-10-11:12 AM",64.6929
"2010-10-12:12 AM",63.9635
"2010-10-13:12 AM",56.9712
"2010-10-14:12 AM",55.0747
"2010-10-15:12 AM",53.6328
"2010-10-16:12 AM",57.9234
"2010-10-17:12 AM",53.3068
"2010-10-18:12 AM",51.7015
"2010-10-19:12 AM",48.4653
"2010-10-20:12 AM",55.8804
"2010-10-21:12 AM",50.3442
"2010-10-22:12 AM",53.7372
"2010-10-23:12 AM",63.1312
"2010-10-24:12 AM",60.4236
"2010-10-25:12 AM",59.5247
"2010-10-26:12 AM",52.4464
"2010-10-27:12 AM",47.2762
"2010-10-28:12 AM",39.4158
"2010-10-29:12 AM",42.1106
"2010-10-30:12 AM",52.9018
"2010-10-31:12 AM",44.704
"2010-11-01:12 AM",43.7274
"2010-11-02:12 AM",43.135
"2010-11-03:12 AM",49.4341
"2010-11-04:12 AM",44.9163
"2010-11-05:12 AM",37.0108
"2010-11-06:12 AM",41.7411
"2010-11-07:12 AM",52.6186
"2010-11-08:12 AM",56.6532
"2010-11-09:12 AM",57.519
"2010-11-10:12 AM",57.4468
"2010-11-11:12 AM",46.1804
"2010-11-12:12 AM",42.1311
"2010-11-13:12 AM",38.6913
"2010-11-14:12 AM",36.9882
"2010-11-15:12 AM",36.8053
"2010-11-16:12 AM",37.1057
"2010-11-17:12 AM",34.9279
"2010-11-18:12 AM",31.9665
"2010-11-19:12 AM",35.4565
"2010-11-20:12 AM",29.8305
"2010-11-21:12 AM",40.1031
"2010-11-22:12 AM",34.594
"2010-11-23:12 AM",21.2931
"2010-11-24:12 AM",28.812
"2010-11-25:12 AM",20.7723
"2010-11-26:12 AM",25.4005
"2010-11-27:12 AM",28.4329
"2010-11-28:12 AM",36.8955
"2010-11-29:12 AM",40.3279
"2010-11-30:12 AM",26.404
"2010-12-01:12 AM",20.8648
"2010-12-02:12 AM",25.88
"2010-12-03:12 AM",24.3828
"2010-12-04:12 AM",24.9778
"2010-12-05:12 AM",17.6355
"2010-12-06:12 AM",16.2536
"2010-12-07:12 AM",14.2052
"2010-12-08:12 AM",14.4707
"2010-12-09:12 AM",26.7366
"2010-12-10:12 AM",34.1217
"2010-12-11:12 AM",29.6434
"2010-12-12:12 AM",10.9582
"2010-12-13:12 AM",5.034
"2010-12-14:12 AM",11.1319
"2010-12-15:12 AM",17.3628
"2010-12-16:12 AM",21.0744
"2010-12-17:12 AM",16.929
"2010-12-18:12 AM",16.5267
"2010-12-19:12 AM",15.3669
"2010-12-20:12 AM",26.3676
"2010-12-21:12 AM",26.2566
"2010-12-22:12 AM",22.6848
"2010-12-23:12 AM",24.7611
"2010-12-24:12 AM",27.2394
"2010-12-25:12 AM",21.3339
"2010-12-26:12 AM",13.1754
"2010-12-27:12 AM",13.9849
"2010-12-28:12 AM",25.3683
"2010-12-29:12 AM",31.0195
"2010-12-30:12 AM",41.4448
"2010-12-31:12 AM",24.9917
"2011-01-01:12 AM",10.8347
"2011-01-02:12 AM",15.0508
"2011-01-03:12 AM",25.0014
"2011-01-04:12 AM",17.3739
"2011-01-05:12 AM",23.4041
"2011-01-06:12 AM",26.6146
"2011-01-07:12 AM",23.5094
"2011-01-08:12 AM",10.22
"2011-01-09:12 AM",10.9067
"2011-01-10:12 AM",20.0516
"2011-01-11:12 AM",17.8567
"2011-01-12:12 AM",11.3238
"2011-01-13:12 AM",10.5321
"2011-01-14:12 AM",18.7696
"2011-01-15:12 AM",17.3894
"2011-01-16:12 AM",8.6866
"2011-01-17:12 AM",27.5576
"2011-01-18:12 AM",14.5836
"2011-01-19:12 AM",6.5831
"2011-01-20:12 AM",7.5805
"2011-01-21:12 AM",-2.4615
"2011-01-22:12 AM",11.7655
"2011-01-23:12 AM",2.0044
"2011-01-24:12 AM",18.5211
"2011-01-25:12 AM",18.6886
"2011-01-26:12 AM",20.1636
"2011-01-27:12 AM",26.2056
"2011-01-28:12 AM",30.524
"2011-01-29:12 AM",29.8971
"2011-01-30:12 AM",17.568
"2011-01-31:12 AM",20.8864
"2011-02-01:12 AM",14.9187
"2011-02-02:12 AM",5.7954
"2011-02-03:12 AM",6.0647
"2011-02-04:12 AM",20.2653
"2011-02-05:12 AM",27.4401
"2011-02-06:12 AM",28.686
"2011-02-07:12 AM",13.7151
"2011-02-08:12 AM",-3.5761
"2011-02-09:12 AM",2.1126
"2011-02-10:12 AM",8.6589
"2011-02-11:12 AM",25.2815
"2011-02-12:12 AM",30.3314
"2011-02-13:12 AM",36.4995
"2011-02-14:12 AM",35.5012
"2011-02-15:12 AM",36.4483
"2011-02-16:12 AM",41.6707
"2011-02-17:12 AM",53.6324
"2011-02-18:12 AM",37.7733
"2011-02-19:12 AM",34.2095
"2011-02-20:12 AM",37.3451
"2011-02-21:12 AM",29.5486
"2011-02-22:12 AM",25.3767
"2011-02-23:12 AM",28.821
"2011-02-24:12 AM",26.7798
"2011-02-25:12 AM",18.8229
"2011-02-26:12 AM",17.6718
"2011-02-27:12 AM",24.2316
"2011-02-28:12 AM",23.6494
"2011-03-01:12 AM",31.1875
"2011-03-02:12 AM",22.1432
"2011-03-03:12 AM",32.5229
"2011-03-04:12 AM",35.3482
"2011-03-05:12 AM",26.6284
"2011-03-06:12 AM",27.7128
"2011-03-07:12 AM",30.7767
"2011-03-08:12 AM",32.9923
"2011-03-09:12 AM",32.9203
"2011-03-10:12 AM",31.0604
"2011-03-11:12 AM",36.99
"2011-03-12:12 AM",34.7896
"2011-03-13:12 AM",29.485
"2011-03-14:12 AM",32.6534
"2011-03-15:12 AM",37.6626
"2011-03-16:12 AM",45.5027
"2011-03-17:12 AM",57.1527
"2011-03-18:12 AM",44.1311
"2011-03-19:12 AM",41.3976
"2011-03-20:12 AM",51.1144
"2011-03-21:12 AM",48.6669
"2011-03-22:12 AM",49.6652
"2011-03-23:12 AM",38.6508
"2011-03-24:12 AM",30.9508
"2011-03-25:12 AM",33.0037
"2011-03-26:12 AM",30.0303
"2011-03-27:12 AM",29.8261
"2011-03-28:12 AM",31.1986
"2011-03-29:12 AM",33.3322
"2011-03-30:12 AM",34.7139
"2011-03-31:12 AM",39.1638
"2011-04-01:12 AM",40.923
"2011-04-02:12 AM",45.8577
"2011-04-03:12 AM",56.0662
"2011-04-04:12 AM",42.2494
"2011-04-05:12 AM",43.7072
"2011-04-06:12 AM",52.0363
"2011-04-07:12 AM",47.5327
"2011-04-08:12 AM",48.3739
"2011-04-09:12 AM",56.034
"2011-04-10:12 AM",66.9267
"2011-04-11:12 AM",49.9462
"2011-04-12:12 AM",52.4037
"2011-04-13:12 AM",56.2132
"2011-04-14:12 AM",49.5266
"2011-04-15:12 AM",42.3234
"2011-04-16:12 AM",39.1413
"2011-04-17:12 AM",38.962
"2011-04-18:12 AM",39.8917
"2011-04-19:12 AM",35.7246
"2011-04-20:12 AM",37.873
"2011-04-21:12 AM",39.821
"2011-04-22:12 AM",45.2579
"2011-04-23:12 AM",46.1662
"2011-04-24:12 AM",45.5167
"2011-04-25:12 AM",46.63
"2011-04-26:12 AM",48.3485
"2011-04-27:12 AM",43.2635
"2011-04-28:12 AM",47.217
"2011-04-29:12 AM",50.6853
"2011-04-30:12 AM",56.8591
"2011-05-01:12 AM",46.3402
"2011-05-02:12 AM",43.1933
"2011-05-03:12 AM",42.7098
"2011-05-04:12 AM",47.5147
"2011-05-05:12 AM",53.8833
"2011-05-06:12 AM",55.0971
"2011-05-07:12 AM",60.9397
"2011-05-08:12 AM",60.1565
"2011-05-09:12 AM",67.1362
"2011-05-10:12 AM",76.2973
"2011-05-11:12 AM",73.9317
"2011-05-12:12 AM",68.6064
"2011-05-13:12 AM",52.97
"2011-05-14:12 AM",46.9544
"2011-05-15:12 AM",49.0788
"2011-05-16:12 AM",50.0194
"2011-05-17:12 AM",52.2644
"2011-05-18:12 AM",54.8389
"2011-05-19:12 AM",59.8105
"2011-05-20:12 AM",62.2204
"2011-05-21:12 AM",67.7835
"2011-05-22:12 AM",66.4369
"2011-05-23:12 AM",64.9999
"2011-05-24:12 AM",66.618
"2011-05-25:12 AM",57.0699
"2011-05-26:12 AM",53.7375
"2011-05-27:12 AM",52.4536
"2011-05-28:12 AM",57.8062
"2011-05-29:12 AM",62.3084
"2011-05-30:12 AM",72.9871
"2011-05-31:12 AM",71.4911
"2011-06-01:12 AM",66.0598
"2011-06-02:12 AM",70.1173
"2011-06-03:12 AM",76.7901
"2011-06-04:12 AM",75.2153
"2011-06-05:12 AM",74.5146
"2011-06-06:12 AM",79.4088
"2011-06-07:12 AM",80.0038
"2011-06-08:12 AM",77.9265
"2011-06-09:12 AM",63.5
"2011-06-10:12 AM",60.2051
"2011-06-11:12 AM",61.4016
"2011-06-12:12 AM",60.2026
"2011-06-13:12 AM",62.026
"2011-06-14:12 AM",65.5599
"2011-06-15:12 AM",67.813
"2011-06-16:12 AM",69.3252
"2011-06-17:12 AM",72.5569
"2011-06-18:12 AM",73.2153
"2011-06-19:12 AM",73.6218
"2011-06-20:12 AM",74.3563
"2011-06-21:12 AM",70.6843
"2011-06-22:12 AM",61.5369
"2011-06-23:12 AM",61.1332
"2011-06-24:12 AM",63.2574
"2011-06-25:12 AM",65.5725
"2011-06-26:12 AM",67.9825
"2011-06-27:12 AM",71.2956
"2011-06-28:12 AM",68.0891
"2011-06-29:12 AM",70.2959
"2011-06-30:12 AM",80.3595
"2011-07-01:12 AM",83.5723
"2011-07-02:12 AM",76.7154
"2011-07-03:12 AM",70.4725
"2011-07-04:12 AM",71.4205
"2011-07-05:12 AM",72.9367
"2011-07-06:12 AM",74.1877
"2011-07-07:12 AM",74.2285
"2011-07-08:12 AM",76.2141
"2011-07-09:12 AM",77.2203
"2011-07-10:12 AM",80.9065
"2011-07-11:12 AM",81.6427
"2011-07-12:12 AM",73.1095
"2011-07-13:12 AM",69.3703
"2011-07-14:12 AM",71.7165
"2011-07-15:12 AM",78.575
"2011-07-16:12 AM",79.1852
"2011-07-17:12 AM",84.5211
"2011-07-18:12 AM",87.436
"2011-07-19:12 AM",86.6995
"2011-07-20:12 AM",88.0059
"2011-07-21:12 AM",81.4096
"2011-07-22:12 AM",80.2861
"2011-07-23:12 AM",84.3591
"2011-07-24:12 AM",80.7571
"2011-07-25:12 AM",79.1789
"2011-07-26:12 AM",81.6665
"2011-07-27:12 AM",84.6993
"2011-07-28:12 AM",82.517
"2011-07-29:12 AM",78.3198
"2011-07-30:12 AM",78.0256
"2011-07-31:12 AM",81.1629
"2011-08-01:12 AM",84.5474
"2011-08-02:12 AM",87.424
"2011-08-03:12 AM",78.6589
"2011-08-04:12 AM",72.8573
"2011-08-05:12 AM",74.6623
"2011-08-06:12 AM",78.1666
"2011-08-07:12 AM",77.668
"2011-08-08:12 AM",73.1273
"2011-08-09:12 AM",72.325
"2011-08-10:12 AM",67.8861
"2011-08-11:12 AM",68.3568
"2011-08-12:12 AM",73.1395
"2011-08-13:12 AM",70.0493
"2011-08-14:12 AM",70.7139
"2011-08-15:12 AM",72.1024
"2011-08-16:12 AM",70.4763
"2011-08-17:12 AM",75.4952
"2011-08-18:12 AM",73.1622
"2011-08-19:12 AM",74.3205
"2011-08-20:12 AM",71.933
"2011-08-21:12 AM",71.0429
"2011-08-22:12 AM",72.8992
"2011-08-23:12 AM",81.3877
"2011-08-24:12 AM",80.7134
"2011-08-25:12 AM",71.6038
"2011-08-26:12 AM",72.4955
"2011-08-27:12 AM",74.325
"2011-08-28:12 AM",67.734
"2011-08-29:12 AM",67.1661
"2011-08-30:12 AM",65.1828
"2011-08-31:12 AM",75.3251
"2011-09-01:12 AM",85.4479
"2011-09-02:12 AM",82.6266
"2011-09-03:12 AM",70.8363
"2011-09-04:12 AM",61.498
"2011-09-05:12 AM",57.0529
"2011-09-06:12 AM",55.9177
"2011-09-07:12 AM",58.4699
"2011-09-08:12 AM",62.8021
"2011-09-09:12 AM",68.0673
"2011-09-10:12 AM",66.2875
"2011-09-11:12 AM",68.6818
"2011-09-12:12 AM",75.6073
"2011-09-13:12 AM",65.7099
"2011-09-14:12 AM",55.2736
"2011-09-15:12 AM",45.8847
"2011-09-16:12 AM",48.2727
"2011-09-17:12 AM",52.3837
"2011-09-18:12 AM",58.6096
"2011-09-19:12 AM",60.1527
"2011-09-20:12 AM",65.1135
"2011-09-21:12 AM",58.3097
"2011-09-22:12 AM",50.4135
"2011-09-23:12 AM",49.4226
"2011-09-24:12 AM",51.2976
"2011-09-25:12 AM",51.1992
"2011-09-26:12 AM",54.842
"2011-09-27:12 AM",60.0672
"2011-09-28:12 AM",60.0172
"2011-09-29:12 AM",64.18
"2011-09-30:12 AM",55.9373
"2011-10-01:12 AM",49.3277
"2011-10-02:12 AM",53.5609
"2011-10-03:12 AM",59.8894
"2011-10-04:12 AM",66.0448
"2011-10-05:12 AM",68.9488
"2011-10-06:12 AM",68.4171
"2011-10-07:12 AM",73.4092
"2011-10-08:12 AM",72.6301
"2011-10-09:12 AM",68.8692
"2011-10-10:12 AM",63.3319
"2011-10-11:12 AM",62.9791
"2011-10-12:12 AM",62.6313
"2011-10-13:12 AM",59.1012
"2011-10-14:12 AM",54.2847
"2011-10-15:12 AM",52.4511
"2011-10-16:12 AM",53.9706
"2011-10-17:12 AM",47.4465
"2011-10-18:12 AM",45.9869
"2011-10-19:12 AM",41.4334
"2011-10-20:12 AM",42.103
"2011-10-21:12 AM",44.8736
"2011-10-22:12 AM",51.17
"2011-10-23:12 AM",56.0566
"2011-10-24:12 AM",56.1893
"2011-10-25:12 AM",62.7037
"2011-10-26:12 AM",48.2331
"2011-10-27:12 AM",44.2683
"2011-10-28:12 AM",44.1079
"2011-10-29:12 AM",44.5957
"2011-10-30:12 AM",49.3597
"2011-10-31:12 AM",43.3371
"2011-11-01:12 AM",53.362
