"DateTime","(deg F) Mean Temperature (CFSR) at Kansas, 2010-01-01 to 2019-03-14"
"2010-01-01:12 AM",24.1707
"2010-01-02:12 AM",15.2548
"2010-01-03:12 AM",19.8799
"2010-01-04:12 AM",19.1737
"2010-01-05:12 AM",21.1575
"2010-01-06:12 AM",24.4393
"2010-01-07:12 AM",12.1608
"2010-01-08:12 AM",8.247
"2010-01-09:12 AM",10.9339
"2010-01-10:12 AM",23.5515
"2010-01-11:12 AM",33.769
"2010-01-12:12 AM",33.2701
"2010-01-13:12 AM",40.0118
"2010-01-14:12 AM",40.9338
"2010-01-15:12 AM",36.896
"2010-01-16:12 AM",37.1095
"2010-01-17:12 AM",40.5297
"2010-01-18:12 AM",39.137
"2010-01-19:12 AM",39.3379
"2010-01-20:12 AM",40.5291
"2010-01-21:12 AM",37.7548
"2010-01-22:12 AM",43.3143
"2010-01-23:12 AM",49.35
"2010-01-24:12 AM",37.6716
"2010-01-25:12 AM",33.2022
"2010-01-26:12 AM",30.7
"2010-01-27:12 AM",35.829
"2010-01-28:12 AM",25.7128
"2010-01-29:12 AM",20.6618
"2010-01-30:12 AM",25.1564
"2010-01-31:12 AM",29.9084
"2010-02-01:12 AM",31.5889
"2010-02-02:12 AM",33.9643
"2010-02-03:12 AM",36.1769
"2010-02-04:12 AM",35.1167
"2010-02-05:12 AM",35.4421
"2010-02-06:12 AM",32.6692
"2010-02-07:12 AM",33.7293
"2010-02-08:12 AM",29.2228
"2010-02-09:12 AM",22.0924
"2010-02-10:12 AM",24.2771
"2010-02-11:12 AM",31.1493
"2010-02-12:12 AM",33.706
"2010-02-13:12 AM",38.8168
"2010-02-14:12 AM",29.6922
"2010-02-15:12 AM",26.3543
"2010-02-16:12 AM",27.196
"2010-02-17:12 AM",30.3813
"2010-02-18:12 AM",38.5761
"2010-02-19:12 AM",37.1251
"2010-02-20:12 AM",32.0491
"2010-02-21:12 AM",30.0133
"2010-02-22:12 AM",27.1297
"2010-02-23:12 AM",27.7738
"2010-02-24:12 AM",28.6234
"2010-02-25:12 AM",31.572
"2010-02-26:12 AM",36.1359
"2010-02-27:12 AM",37.5701
"2010-02-28:12 AM",38.0692
"2010-03-01:12 AM",35.643
"2010-03-02:12 AM",36.045
"2010-03-03:12 AM",38.7104
"2010-03-04:12 AM",42.4139
"2010-03-05:12 AM",47.7932
"2010-03-06:12 AM",52.0522
"2010-03-07:12 AM",46.7442
"2010-03-08:12 AM",49.7901
"2010-03-09:12 AM",50.0459
"2010-03-10:12 AM",44.1194
"2010-03-11:12 AM",41.1337
"2010-03-12:12 AM",41.5085
"2010-03-13:12 AM",43.414
"2010-03-14:12 AM",42.5253
"2010-03-15:12 AM",44.0078
"2010-03-16:12 AM",45.1584
"2010-03-17:12 AM",43.4727
"2010-03-18:12 AM",48.4057
"2010-03-19:12 AM",43.1553
"2010-03-20:12 AM",31.6796
"2010-03-21:12 AM",36.7687
"2010-03-22:12 AM",46.2452
"2010-03-23:12 AM",51.847
"2010-03-24:12 AM",45.5851
"2010-03-25:12 AM",45.7813
"2010-03-26:12 AM",49.0984
"2010-03-27:12 AM",46.4583
"2010-03-28:12 AM",47.3448
"2010-03-29:12 AM",53.9434
"2010-03-30:12 AM",63.736
"2010-03-31:12 AM",70.7175
"2010-04-01:12 AM",71.0854
"2010-04-02:12 AM",60.5012
"2010-04-03:12 AM",52.2977
"2010-04-04:12 AM",59.8714
"2010-04-05:12 AM",65.1929
"2010-04-06:12 AM",69.2397
"2010-04-07:12 AM",48.6556
"2010-04-08:12 AM",49.1373
"2010-04-09:12 AM",56.7417
"2010-04-10:12 AM",61.2428
"2010-04-11:12 AM",61.5333
"2010-04-12:12 AM",67.4863
"2010-04-13:12 AM",67.1383
"2010-04-14:12 AM",67.3815
"2010-04-15:12 AM",67.2091
"2010-04-16:12 AM",57.0479
"2010-04-17:12 AM",51.6547
"2010-04-18:12 AM",52.0338
"2010-04-19:12 AM",53.8228
"2010-04-20:12 AM",56.8324
"2010-04-21:12 AM",59.5621
"2010-04-22:12 AM",59.551
"2010-04-23:12 AM",62.6968
"2010-04-24:12 AM",55.8253
"2010-04-25:12 AM",57.7089
"2010-04-26:12 AM",52.5663
"2010-04-27:12 AM",52.5043
"2010-04-28:12 AM",63.0684
"2010-04-29:12 AM",71.6628
"2010-04-30:12 AM",61.7765
"2010-05-01:12 AM",55.6878
"2010-05-02:12 AM",58.9399
"2010-05-03:12 AM",60.2103
"2010-05-04:12 AM",68.8127
"2010-05-05:12 AM",64.1305
"2010-05-06:12 AM",65.7221
"2010-05-07:12 AM",57.5521
"2010-05-08:12 AM",50.6516
"2010-05-09:12 AM",57.3552
"2010-05-10:12 AM",56.9556
"2010-05-11:12 AM",59.0108
"2010-05-12:12 AM",57.2304
"2010-05-13:12 AM",54.5403
"2010-05-14:12 AM",56.2996
"2010-05-15:12 AM",58.4568
"2010-05-16:12 AM",59.5708
"2010-05-17:12 AM",59.8348
"2010-05-18:12 AM",60.9865
"2010-05-19:12 AM",58.3363
"2010-05-20:12 AM",58.0354
"2010-05-21:12 AM",63.7596
"2010-05-22:12 AM",76.0581
"2010-05-23:12 AM",79.2545
"2010-05-24:12 AM",76.6436
"2010-05-25:12 AM",72.4422
"2010-05-26:12 AM",72.5175
"2010-05-27:12 AM",74.5887
"2010-05-28:12 AM",77.2966
"2010-05-29:12 AM",78.1005
"2010-05-30:12 AM",73.4365
"2010-05-31:12 AM",71.7505
"2010-06-01:12 AM",80.8497
"2010-06-02:12 AM",77.5099
"2010-06-03:12 AM",75.9776
"2010-06-04:12 AM",83.2951
"2010-06-05:12 AM",85.5801
"2010-06-06:12 AM",78.8405
"2010-06-07:12 AM",80.1444
"2010-06-08:12 AM",81.6638
"2010-06-09:12 AM",76.9444
"2010-06-10:12 AM",81.849
"2010-06-11:12 AM",85.4913
"2010-06-12:12 AM",79.3927
"2010-06-13:12 AM",74.5466
"2010-06-14:12 AM",70.7686
"2010-06-15:12 AM",72.9786
"2010-06-16:12 AM",78.1797
"2010-06-17:12 AM",84.229
"2010-06-18:12 AM",85.0129
"2010-06-19:12 AM",86.0259
"2010-06-20:12 AM",86.6424
"2010-06-21:12 AM",85.9867
"2010-06-22:12 AM",88.3688
"2010-06-23:12 AM",85.2715
"2010-06-24:12 AM",78.0372
"2010-06-25:12 AM",84.4396
"2010-06-26:12 AM",88.9306
"2010-06-27:12 AM",84.7656
"2010-06-28:12 AM",80.1756
"2010-06-29:12 AM",79.8836
"2010-06-30:12 AM",78.3689
"2010-07-01:12 AM",77.4126
"2010-07-02:12 AM",79.8112
"2010-07-03:12 AM",79.4496
"2010-07-04:12 AM",76.489
"2010-07-05:12 AM",75.747
"2010-07-06:12 AM",77.2322
"2010-07-07:12 AM",75.5483
"2010-07-08:12 AM",72.9601
"2010-07-09:12 AM",74.4226
"2010-07-10:12 AM",78.1158
"2010-07-11:12 AM",81.934
"2010-07-12:12 AM",80.8437
"2010-07-13:12 AM",84.6261
"2010-07-14:12 AM",90.1391
"2010-07-15:12 AM",83.1081
"2010-07-16:12 AM",85.1016
"2010-07-17:12 AM",89.5212
"2010-07-18:12 AM",89.9919
"2010-07-19:12 AM",90.6579
"2010-07-20:12 AM",89.0733
"2010-07-21:12 AM",84.6167
"2010-07-22:12 AM",88.6815
"2010-07-23:12 AM",88.9414
"2010-07-24:12 AM",82.7834
"2010-07-25:12 AM",76.3489
"2010-07-26:12 AM",80.6133
"2010-07-27:12 AM",84.7056
"2010-07-28:12 AM",84.5731
"2010-07-29:12 AM",82.8718
"2010-07-30:12 AM",87.3657
"2010-07-31:12 AM",85.8958
"2010-08-01:12 AM",83.9651
"2010-08-02:12 AM",92.181
"2010-08-03:12 AM",92.7779
"2010-08-04:12 AM",87.1896
"2010-08-05:12 AM",81.1744
"2010-08-06:12 AM",79.81
"2010-08-07:12 AM",83.71
"2010-08-08:12 AM",91.1455
"2010-08-09:12 AM",92.7615
"2010-08-10:12 AM",89.6403
"2010-08-11:12 AM",89.3539
"2010-08-12:12 AM",91.4517
"2010-08-13:12 AM",92.4274
"2010-08-14:12 AM",85.429
"2010-08-15:12 AM",80.3111
"2010-08-16:12 AM",76.2692
"2010-08-17:12 AM",71.3498
"2010-08-18:12 AM",76.9104
"2010-08-19:12 AM",82.706
"2010-08-20:12 AM",86.1291
"2010-08-21:12 AM",84.1995
"2010-08-22:12 AM",82.4826
"2010-08-23:12 AM",84.6187
"2010-08-24:12 AM",73.9938
"2010-08-25:12 AM",69.8221
"2010-08-26:12 AM",71.3435
"2010-08-27:12 AM",74.7691
"2010-08-28:12 AM",79.6167
"2010-08-29:12 AM",83.637
"2010-08-30:12 AM",84.668
"2010-08-31:12 AM",86.7454
"2010-09-01:12 AM",80.5692
"2010-09-02:12 AM",74.9044
"2010-09-03:12 AM",67.1598
"2010-09-04:12 AM",69.7611
"2010-09-05:12 AM",80.1689
"2010-09-06:12 AM",84.3636
"2010-09-07:12 AM",70.644
"2010-09-08:12 AM",72.234
"2010-09-09:12 AM",72.5243
"2010-09-10:12 AM",78.9924
"2010-09-11:12 AM",73.7231
"2010-09-12:12 AM",74.9935
"2010-09-13:12 AM",79.198
"2010-09-14:12 AM",79.8514
"2010-09-15:12 AM",77.5697
"2010-09-16:12 AM",70.3454
"2010-09-17:12 AM",74.118
"2010-09-18:12 AM",76.7817
"2010-09-19:12 AM",72.5052
"2010-09-20:12 AM",80.8246
"2010-09-21:12 AM",80.1518
"2010-09-22:12 AM",79.821
"2010-09-23:12 AM",76.7185
"2010-09-24:12 AM",68.2363
"2010-09-25:12 AM",69.6227
"2010-09-26:12 AM",59.9673
"2010-09-27:12 AM",61.9252
"2010-09-28:12 AM",68.2592
"2010-09-29:12 AM",70.981
"2010-09-30:12 AM",67.3893
"2010-10-01:12 AM",62.8097
"2010-10-02:12 AM",59.7007
"2010-10-03:12 AM",53.1203
"2010-10-04:12 AM",56.5309
"2010-10-05:12 AM",63.1092
"2010-10-06:12 AM",67.6774
"2010-10-07:12 AM",69.523
"2010-10-08:12 AM",74.0853
"2010-10-09:12 AM",68.9634
"2010-10-10:12 AM",64.3012
"2010-10-11:12 AM",59.5953
"2010-10-12:12 AM",61.9806
"2010-10-13:12 AM",57.7584
"2010-10-14:12 AM",59.3389
"2010-10-15:12 AM",63.6305
"2010-10-16:12 AM",68.3159
"2010-10-17:12 AM",62.9501
"2010-10-18:12 AM",60.6645
"2010-10-19:12 AM",55.908
"2010-10-20:12 AM",59.4496
"2010-10-21:12 AM",62.6131
"2010-10-22:12 AM",64.2065
"2010-10-23:12 AM",65.0683
"2010-10-24:12 AM",61.9453
"2010-10-25:12 AM",65.2431
"2010-10-26:12 AM",56.226
"2010-10-27:12 AM",53.6862
"2010-10-28:12 AM",48.5213
"2010-10-29:12 AM",53.4378
"2010-10-30:12 AM",59.0619
"2010-10-31:12 AM",54.6287
"2010-11-01:12 AM",50.8791
"2010-11-02:12 AM",50.589
"2010-11-03:12 AM",54.4944
"2010-11-04:12 AM",49.0492
"2010-11-05:12 AM",42.4303
"2010-11-06:12 AM",50.72
"2010-11-07:12 AM",59.8509
"2010-11-08:12 AM",61.5961
"2010-11-09:12 AM",63.2111
"2010-11-10:12 AM",52.9623
"2010-11-11:12 AM",46.5919
"2010-11-12:12 AM",43.1742
"2010-11-13:12 AM",38.9073
"2010-11-14:12 AM",41.5357
"2010-11-15:12 AM",43.4975
"2010-11-16:12 AM",44.1819
"2010-11-17:12 AM",40.8925
"2010-11-18:12 AM",36.8931
"2010-11-19:12 AM",45.7457
"2010-11-20:12 AM",41.9202
"2010-11-21:12 AM",50.304
"2010-11-22:12 AM",46.2942
"2010-11-23:12 AM",36.4435
"2010-11-24:12 AM",48.8907
"2010-11-25:12 AM",28.4248
"2010-11-26:12 AM",33.8207
"2010-11-27:12 AM",41.3501
"2010-11-28:12 AM",46.9
"2010-11-29:12 AM",43.29
"2010-11-30:12 AM",31.8933
"2010-12-01:12 AM",32.2227
"2010-12-02:12 AM",40.8855
"2010-12-03:12 AM",44.7161
"2010-12-04:12 AM",38.9032
"2010-12-05:12 AM",27.4546
"2010-12-06:12 AM",28.4693
"2010-12-07:12 AM",32.6592
"2010-12-08:12 AM",33.6349
"2010-12-09:12 AM",43.0342
"2010-12-10:12 AM",46.4347
"2010-12-11:12 AM",38.9403
"2010-12-12:12 AM",24.7498
"2010-12-13:12 AM",25.171
"2010-12-14:12 AM",30.3141
"2010-12-15:12 AM",32.338
"2010-12-16:12 AM",34.0651
"2010-12-17:12 AM",30.9927
"2010-12-18:12 AM",29.9845
"2010-12-19:12 AM",35.364
"2010-12-20:12 AM",43.8861
"2010-12-21:12 AM",38.8774
"2010-12-22:12 AM",28.8973
"2010-12-23:12 AM",29.602
"2010-12-24:12 AM",34.0156
"2010-12-25:12 AM",25.7308
"2010-12-26:12 AM",23.2882
"2010-12-27:12 AM",27.3439
"2010-12-28:12 AM",35.0586
"2010-12-29:12 AM",41.7178
"2010-12-30:12 AM",50.1703
"2010-12-31:12 AM",25.7203
"2011-01-01:12 AM",15.6454
"2011-01-02:12 AM",22.1468
"2011-01-03:12 AM",27.2692
"2011-01-04:12 AM",26.0092
"2011-01-05:12 AM",31.4305
"2011-01-06:12 AM",37.7553
"2011-01-07:12 AM",41.2576
"2011-01-08:12 AM",30.4308
"2011-01-09:12 AM",26.9775
"2011-01-10:12 AM",21.3937
"2011-01-11:12 AM",11.224
"2011-01-12:12 AM",7.1294
"2011-01-13:12 AM",19.1988
"2011-01-14:12 AM",29.8654
"2011-01-15:12 AM",33.2722
"2011-01-16:12 AM",27.7902
"2011-01-17:12 AM",39.4453
"2011-01-18:12 AM",32.8131
"2011-01-19:12 AM",23.6885
"2011-01-20:12 AM",18.3277
"2011-01-21:12 AM",26.9528
"2011-01-22:12 AM",33.4177
"2011-01-23:12 AM",25.7731
"2011-01-24:12 AM",29.3923
"2011-01-25:12 AM",30.4952
"2011-01-26:12 AM",32.2662
"2011-01-27:12 AM",39.8017
"2011-01-28:12 AM",45.6264
"2011-01-29:12 AM",45.0624
"2011-01-30:12 AM",30.3577
"2011-01-31:12 AM",24.9219
"2011-02-01:12 AM",8.4283
"2011-02-02:12 AM",4.5255
"2011-02-03:12 AM",8.1907
"2011-02-04:12 AM",20.1159
"2011-02-05:12 AM",32.8678
"2011-02-06:12 AM",34.7736
"2011-02-07:12 AM",28.1586
"2011-02-08:12 AM",12.0796
"2011-02-09:12 AM",7.515
"2011-02-10:12 AM",13.1162
"2011-02-11:12 AM",25.8354
"2011-02-12:12 AM",34.1996
"2011-02-13:12 AM",43.191
"2011-02-14:12 AM",42.1927
"2011-02-15:12 AM",45.3652
"2011-02-16:12 AM",53.3799
"2011-02-17:12 AM",61.9734
"2011-02-18:12 AM",48.8752
"2011-02-19:12 AM",50.9941
"2011-02-20:12 AM",58.473
"2011-02-21:12 AM",33.5151
"2011-02-22:12 AM",33.5179
"2011-02-23:12 AM",44.524
"2011-02-24:12 AM",34.2189
"2011-02-25:12 AM",25.8751
"2011-02-26:12 AM",29.9714
"2011-02-27:12 AM",42.8857
"2011-02-28:12 AM",35.5834
"2011-03-01:12 AM",46.5537
"2011-03-02:12 AM",39.8658
"2011-03-03:12 AM",48.0488
"2011-03-04:12 AM",45.0707
"2011-03-05:12 AM",34.9054
"2011-03-06:12 AM",40.5945
"2011-03-07:12 AM",40.6402
"2011-03-08:12 AM",35.2645
"2011-03-09:12 AM",35.2706
"2011-03-10:12 AM",40.9197
"2011-03-11:12 AM",52.6753
"2011-03-12:12 AM",50.9637
"2011-03-13:12 AM",39.9951
"2011-03-14:12 AM",37.6093
"2011-03-15:12 AM",43.621
"2011-03-16:12 AM",54.8269
"2011-03-17:12 AM",65.3362
"2011-03-18:12 AM",52.3283
"2011-03-19:12 AM",48.8786
"2011-03-20:12 AM",64.6727
"2011-03-21:12 AM",66.0844
"2011-03-22:12 AM",68.0092
"2011-03-23:12 AM",53.9506
"2011-03-24:12 AM",41.3326
"2011-03-25:12 AM",43.0097
"2011-03-26:12 AM",39.6172
"2011-03-27:12 AM",34.259
"2011-03-28:12 AM",35.6268
"2011-03-29:12 AM",37.1588
"2011-03-30:12 AM",39.7465
"2011-03-31:12 AM",47.1988
"2011-04-01:12 AM",52.9511
"2011-04-02:12 AM",59.3098
"2011-04-03:12 AM",72.0842
"2011-04-04:12 AM",47.2755
"2011-04-05:12 AM",53.5991
"2011-04-06:12 AM",61.7846
"2011-04-07:12 AM",57.8449
"2011-04-08:12 AM",61.8967
"2011-04-09:12 AM",73.4099
"2011-04-10:12 AM",70.1956
"2011-04-11:12 AM",57.3667
"2011-04-12:12 AM",58.0921
"2011-04-13:12 AM",64.013
"2011-04-14:12 AM",55.7281
"2011-04-15:12 AM",44.0488
"2011-04-16:12 AM",49.5214
"2011-04-17:12 AM",60.9535
"2011-04-18:12 AM",61.2111
"2011-04-19:12 AM",52.7241
"2011-04-20:12 AM",48.2011
"2011-04-21:12 AM",51.3815
"2011-04-22:12 AM",61.3207
"2011-04-23:12 AM",55.3046
"2011-04-24:12 AM",50.4651
"2011-04-25:12 AM",50.3701
"2011-04-26:12 AM",49.3635
"2011-04-27:12 AM",49.2373
"2011-04-28:12 AM",56.7455
"2011-04-29:12 AM",65.9451
"2011-04-30:12 AM",58.9534
"2011-05-01:12 AM",49.951
"2011-05-02:12 AM",49.5516
"2011-05-03:12 AM",54.194
"2011-05-04:12 AM",62.3003
"2011-05-05:12 AM",59.1427
"2011-05-06:12 AM",63.5412
"2011-05-07:12 AM",71.762
"2011-05-08:12 AM",77.3965
"2011-05-09:12 AM",81.4636
"2011-05-10:12 AM",79.7558
"2011-05-11:12 AM",73.922
"2011-05-12:12 AM",62.3201
"2011-05-13:12 AM",53.3881
"2011-05-14:12 AM",49.8121
"2011-05-15:12 AM",50.9256
"2011-05-16:12 AM",54.8299
"2011-05-17:12 AM",60.0476
"2011-05-18:12 AM",56.9584
"2011-05-19:12 AM",63.0626
"2011-05-20:12 AM",68.3807
"2011-05-21:12 AM",68.6815
"2011-05-22:12 AM",72.8382
"2011-05-23:12 AM",72.8944
"2011-05-24:12 AM",69.3307
"2011-05-25:12 AM",60.9472
"2011-05-26:12 AM",59.7661
"2011-05-27:12 AM",65.7435
"2011-05-28:12 AM",66.4095
"2011-05-29:12 AM",75.7765
"2011-05-30:12 AM",83.615
"2011-05-31:12 AM",75.4101
"2011-06-01:12 AM",75.1118
"2011-06-02:12 AM",82.5134
"2011-06-03:12 AM",86.09
"2011-06-04:12 AM",83.9773
"2011-06-05:12 AM",84.241
"2011-06-06:12 AM",87.2618
"2011-06-07:12 AM",88.5816
"2011-06-08:12 AM",84.6514
"2011-06-09:12 AM",78.0199
"2011-06-10:12 AM",71.1259
"2011-06-11:12 AM",71.6108
"2011-06-12:12 AM",75.6536
"2011-06-13:12 AM",82.6572
"2011-06-14:12 AM",81.7659
"2011-06-15:12 AM",78.8855
"2011-06-16:12 AM",82.4225
"2011-06-17:12 AM",82.9099
"2011-06-18:12 AM",81.3589
"2011-06-19:12 AM",84.043
"2011-06-20:12 AM",83.2752
"2011-06-21:12 AM",73.6182
"2011-06-22:12 AM",75.7746
"2011-06-23:12 AM",77.8303
"2011-06-24:12 AM",82.3719
"2011-06-25:12 AM",86.5134
"2011-06-26:12 AM",89.3721
"2011-06-27:12 AM",83.732
"2011-06-28:12 AM",78.6371
"2011-06-29:12 AM",89.496
"2011-06-30:12 AM",95.3055
"2011-07-01:12 AM",92.5988
"2011-07-02:12 AM",88.4457
"2011-07-03:12 AM",86.5206
"2011-07-04:12 AM",86.506
"2011-07-05:12 AM",89.035
"2011-07-06:12 AM",86.3067
"2011-07-07:12 AM",81.5259
"2011-07-08:12 AM",82.2594
"2011-07-09:12 AM",88.9363
"2011-07-10:12 AM",94.1722
"2011-07-11:12 AM",91.6329
"2011-07-12:12 AM",89.9789
"2011-07-13:12 AM",83.8364
"2011-07-14:12 AM",85.806
"2011-07-15:12 AM",91.6952
"2011-07-16:12 AM",93.7441
"2011-07-17:12 AM",93.6361
"2011-07-18:12 AM",92.7662
"2011-07-19:12 AM",92.4168
"2011-07-20:12 AM",94.1826
"2011-07-21:12 AM",92.3612
"2011-07-22:12 AM",91.0139
"2011-07-23:12 AM",93.7135
"2011-07-24:12 AM",91.4234
"2011-07-25:12 AM",88.0817
"2011-07-26:12 AM",89.0553
"2011-07-27:12 AM",94.2481
"2011-07-28:12 AM",90.9426
"2011-07-29:12 AM",83.9597
"2011-07-30:12 AM",84.3795
"2011-07-31:12 AM",90.9968
"2011-08-01:12 AM",94.0194
"2011-08-02:12 AM",94.0312
"2011-08-03:12 AM",86.8084
"2011-08-04:12 AM",86.1384
"2011-08-05:12 AM",87.6484
"2011-08-06:12 AM",88.2174
"2011-08-07:12 AM",89.9451
"2011-08-08:12 AM",87.5372
"2011-08-09:12 AM",83.041
"2011-08-10:12 AM",73.4243
"2011-08-11:12 AM",78.1641
"2011-08-12:12 AM",82.7823
"2011-08-13:12 AM",79.6878
"2011-08-14:12 AM",78.73
"2011-08-15:12 AM",82.1935
"2011-08-16:12 AM",87.5401
"2011-08-17:12 AM",83.1997
"2011-08-18:12 AM",87.5037
"2011-08-19:12 AM",89.6187
"2011-08-20:12 AM",78.5255
"2011-08-21:12 AM",79.6831
"2011-08-22:12 AM",80.2315
"2011-08-23:12 AM",87.9445
"2011-08-24:12 AM",90.6388
"2011-08-25:12 AM",82.9477
"2011-08-26:12 AM",84.4291
"2011-08-27:12 AM",85.3639
"2011-08-28:12 AM",86.5236
"2011-08-29:12 AM",81.6417
"2011-08-30:12 AM",83.0962
"2011-08-31:12 AM",88.6968
"2011-09-01:12 AM",93.8714
"2011-09-02:12 AM",89.605
"2011-09-03:12 AM",79.3481
"2011-09-04:12 AM",67.9543
"2011-09-05:12 AM",63.8668
"2011-09-06:12 AM",65.262
"2011-09-07:12 AM",66.513
"2011-09-08:12 AM",67.8216
"2011-09-09:12 AM",67.0294
"2011-09-10:12 AM",69.618
"2011-09-11:12 AM",71.4675
"2011-09-12:12 AM",79.389
"2011-09-13:12 AM",77.4999
"2011-09-14:12 AM",63.5891
"2011-09-15:12 AM",53.6311
"2011-09-16:12 AM",55.7222
"2011-09-17:12 AM",58.5604
"2011-09-18:12 AM",65.5635
"2011-09-19:12 AM",67.3473
"2011-09-20:12 AM",69.7311
"2011-09-21:12 AM",61.367
"2011-09-22:12 AM",60.3549
"2011-09-23:12 AM",63.6087
"2011-09-24:12 AM",67.8529
"2011-09-25:12 AM",62.2148
"2011-09-26:12 AM",61.9075
"2011-09-27:12 AM",66.0445
"2011-09-28:12 AM",72.0831
"2011-09-29:12 AM",69.4809
"2011-09-30:12 AM",60.0942
"2011-10-01:12 AM",60.7888
"2011-10-02:12 AM",64.4621
"2011-10-03:12 AM",71.0011
"2011-10-04:12 AM",74.7763
"2011-10-05:12 AM",71.2332
"2011-10-06:12 AM",72.0691
"2011-10-07:12 AM",72.648
"2011-10-08:12 AM",70.0239
"2011-10-09:12 AM",61.686
"2011-10-10:12 AM",58.7608
"2011-10-11:12 AM",61.8663
"2011-10-12:12 AM",63.3564
"2011-10-13:12 AM",59.9268
"2011-10-14:12 AM",58.7129
"2011-10-15:12 AM",59.9211
"2011-10-16:12 AM",64.4344
"2011-10-17:12 AM",52.1415
"2011-10-18:12 AM",47.9401
"2011-10-19:12 AM",45.928
"2011-10-20:12 AM",44.2926
"2011-10-21:12 AM",53.4405
"2011-10-22:12 AM",57.0564
"2011-10-23:12 AM",59.8177
"2011-10-24:12 AM",64.7056
"2011-10-25:12 AM",68.8167
"2011-10-26:12 AM",50.2326
"2011-10-27:12 AM",42.638
"2011-10-28:12 AM",43.9756
"2011-10-29:12 AM",50.5254
"2011-10-30:12 AM",52.4935
"2011-10-31:12 AM",55.0472
"2011-11-01:12 AM",59.8485
