"DateTime","(deg F) Mean Temperature (CFSR) at Kansas, 2010-01-01 to 2019-03-14"
"2013-09-04:12 AM",77.9104
"2013-09-05:12 AM",79.9626
"2013-09-06:12 AM",82.7141
"2013-09-07:12 AM",86.4932
"2013-09-08:12 AM",87.0084
"2013-09-09:12 AM",85.5374
"2013-09-10:12 AM",83.5128
"2013-09-11:12 AM",78.5224
"2013-09-12:12 AM",71.5352
"2013-09-13:12 AM",66.3195
"2013-09-14:12 AM",67.8648
"2013-09-15:12 AM",70.8973
"2013-09-16:12 AM",60.8952
"2013-09-17:12 AM",68.5081
"2013-09-18:12 AM",77.2758
"2013-09-19:12 AM",76.2058
"2013-09-20:12 AM",64.0949
"2013-09-21:12 AM",64.4202
"2013-09-22:12 AM",67.4661
"2013-09-23:12 AM",66.3895
"2013-09-24:12 AM",67.1103
"2013-09-25:12 AM",67.2397
"2013-09-26:12 AM",76.352
"2013-09-27:12 AM",77.5333
"2013-09-28:12 AM",63.2808
"2013-09-29:12 AM",60.1113
"2013-09-30:12 AM",64.2047
"2013-10-01:12 AM",68.6178
"2013-10-02:12 AM",71.5201
"2013-10-03:12 AM",73.7184
"2013-10-04:12 AM",71.7836
"2013-10-05:12 AM",51.8461
"2013-10-06:12 AM",53.9056
"2013-10-07:12 AM",58.6263
"2013-10-08:12 AM",65.5203
"2013-10-09:12 AM",66.9142
"2013-10-10:12 AM",68.5564
"2013-10-11:12 AM",66.7976
"2013-10-12:12 AM",58.5999
"2013-10-13:12 AM",57.349
"2013-10-14:12 AM",61.1281
"2013-10-15:12 AM",50.1478
"2013-10-16:12 AM",46.1712
"2013-10-17:12 AM",49.6027
"2013-10-18:12 AM",41.3541
"2013-10-19:12 AM",45.1539
"2013-10-20:12 AM",53.9127
"2013-10-21:12 AM",49.7656
"2013-10-22:12 AM",53.9308
"2013-10-23:12 AM",50.5416
"2013-10-24:12 AM",45.0801
"2013-10-25:12 AM",44.9559
"2013-10-26:12 AM",52.336
"2013-10-27:12 AM",51.49
"2013-10-28:12 AM",55.2371
"2013-10-29:12 AM",55.6905
"2013-10-30:12 AM",55.5899
"2013-10-31:12 AM",50.5845
"2013-11-01:12 AM",50.5953
"2013-11-02:12 AM",46.6054
"2013-11-03:12 AM",52.5632
"2013-11-04:12 AM",53.2098
"2013-11-05:12 AM",49.6049
"2013-11-06:12 AM",39.5816
"2013-11-07:12 AM",43.4689
"2013-11-08:12 AM",51.8326
"2013-11-09:12 AM",51.1725
"2013-11-10:12 AM",47.7338
"2013-11-11:12 AM",48.3665
"2013-11-12:12 AM",29.2496
"2013-11-13:12 AM",37.7872
"2013-11-14:12 AM",45.3454
"2013-11-15:12 AM",46.8464
"2013-11-16:12 AM",59.0758
"2013-11-17:12 AM",55.5503
"2013-11-18:12 AM",44.7757
"2013-11-19:12 AM",48.6019
"2013-11-20:12 AM",52.41
"2013-11-21:12 AM",39.2731
"2013-11-22:12 AM",24.2766
"2013-11-23:12 AM",26.0613
"2013-11-24:12 AM",23.0439
"2013-11-25:12 AM",28.153
"2013-11-26:12 AM",31.0066
"2013-11-27:12 AM",27.9334
"2013-11-28:12 AM",33.8088
"2013-11-29:12 AM",35.2398
"2013-11-30:12 AM",43.0606
"2013-12-01:12 AM",43.0677
"2013-12-02:12 AM",48.7006
"2013-12-03:12 AM",49.14
"2013-12-04:12 AM",32.4347
"2013-12-05:12 AM",17.8083
"2013-12-06:12 AM",13.2121
"2013-12-07:12 AM",10.0812
"2013-12-08:12 AM",17.8682
"2013-12-09:12 AM",14.2435
"2013-12-10:12 AM",22.2714
"2013-12-11:12 AM",22.62
"2013-12-12:12 AM",28.7296
"2013-12-13:12 AM",34.8674
"2013-12-14:12 AM",30.5218
"2013-12-15:12 AM",37.6738
"2013-12-16:12 AM",44.4511
"2013-12-17:12 AM",42.3541
"2013-12-18:12 AM",47.3185
"2013-12-19:12 AM",48.2567
"2013-12-20:12 AM",26.6673
"2013-12-21:12 AM",24.6798
"2013-12-22:12 AM",20.9755
"2013-12-23:12 AM",16.2462
"2013-12-24:12 AM",20.6256
"2013-12-25:12 AM",30.0421
"2013-12-26:12 AM",32.5328
"2013-12-27:12 AM",37.1383
"2013-12-28:12 AM",40.3943
"2013-12-29:12 AM",24.8499
"2013-12-30:12 AM",25.7198
"2013-12-31:12 AM",36.6831
"2014-01-01:12 AM",27.3663
"2014-01-02:12 AM",19.9335
"2014-01-03:12 AM",29.7774
"2014-01-04:12 AM",31.748
"2014-01-05:12 AM",13.1607
"2014-01-06:12 AM",6.2449
"2014-01-07:12 AM",23.4343
"2014-01-08:12 AM",27.4816
"2014-01-09:12 AM",27.4224
"2014-01-10:12 AM",34.5132
"2014-01-11:12 AM",38.0079
"2014-01-12:12 AM",46.1554
"2014-01-13:12 AM",42.301
"2014-01-14:12 AM",40.6213
"2014-01-15:12 AM",35.827
"2014-01-16:12 AM",42.0251
"2014-01-17:12 AM",32.2324
"2014-01-18:12 AM",41.2214
"2014-01-19:12 AM",42.9233
"2014-01-20:12 AM",44.6835
"2014-01-21:12 AM",27.711
"2014-01-22:12 AM",32.5243
"2014-01-23:12 AM",14.1174
"2014-01-24:12 AM",25.9331
"2014-01-25:12 AM",44.6018
"2014-01-26:12 AM",47.554
"2014-01-27:12 AM",20.9179
"2014-01-28:12 AM",17.3503
"2014-01-29:12 AM",26.9953
"2014-01-30:12 AM",39.6923
"2014-01-31:12 AM",27.6823
"2014-02-01:12 AM",24.0703
"2014-02-02:12 AM",17.9307
"2014-02-03:12 AM",22.0194
"2014-02-04:12 AM",22.9291
"2014-02-05:12 AM",5.8534
"2014-02-06:12 AM",1.4846
"2014-02-07:12 AM",7.975
"2014-02-08:12 AM",23.1318
"2014-02-09:12 AM",21.0344
"2014-02-10:12 AM",11.7824
"2014-02-11:12 AM",13.435
"2014-02-12:12 AM",26.6572
"2014-02-13:12 AM",34.5837
"2014-02-14:12 AM",39.9533
"2014-02-15:12 AM",39.8467
"2014-02-16:12 AM",41.3931
"2014-02-17:12 AM",48.2504
"2014-02-18:12 AM",53.5246
"2014-02-19:12 AM",48.031
"2014-02-20:12 AM",43.1922
"2014-02-21:12 AM",41.5904
"2014-02-22:12 AM",44.371
"2014-02-23:12 AM",33.7494
"2014-02-24:12 AM",31.3621
"2014-02-25:12 AM",26.526
"2014-02-26:12 AM",22.0964
"2014-02-27:12 AM",30.5371
"2014-02-28:12 AM",39.1334
"2014-03-01:12 AM",25.0981
"2014-03-02:12 AM",6.8011
"2014-03-03:12 AM",9.1297
"2014-03-04:12 AM",25.992
"2014-03-05:12 AM",33.8382
"2014-03-06:12 AM",37.6959
"2014-03-07:12 AM",43.7634
"2014-03-08:12 AM",33.7449
"2014-03-09:12 AM",43.4026
"2014-03-10:12 AM",56.7801
"2014-03-11:12 AM",54.3126
"2014-03-12:12 AM",42.2499
"2014-03-13:12 AM",50.0853
"2014-03-14:12 AM",55.1489
"2014-03-15:12 AM",53.9505
"2014-03-16:12 AM",40.1853
"2014-03-17:12 AM",45.6165
"2014-03-18:12 AM",48.576
"2014-03-19:12 AM",43.1517
"2014-03-20:12 AM",51.7429
"2014-03-21:12 AM",54.2079
"2014-03-22:12 AM",39.6171
"2014-03-23:12 AM",32.3344
"2014-03-24:12 AM",37.31
"2014-03-25:12 AM",37.5336
"2014-03-26:12 AM",45.5787
"2014-03-27:12 AM",54.5374
"2014-03-28:12 AM",43.6919
"2014-03-29:12 AM",47.4109
"2014-03-30:12 AM",61.8458
"2014-03-31:12 AM",63.5531
"2014-04-01:12 AM",45.0547
"2014-04-02:12 AM",47.2554
"2014-04-03:12 AM",45.8393
"2014-04-04:12 AM",42.6173
"2014-04-05:12 AM",47.4613
"2014-04-06:12 AM",51.4701
"2014-04-07:12 AM",51.0703
"2014-04-08:12 AM",52.1974
"2014-04-09:12 AM",60.4969
"2014-04-10:12 AM",64.5678
"2014-04-11:12 AM",61.9374
"2014-04-12:12 AM",71.0767
"2014-04-13:12 AM",56.2566
"2014-04-14:12 AM",36.6602
"2014-04-15:12 AM",43.3344
"2014-04-16:12 AM",55.9263
"2014-04-17:12 AM",46.5458
"2014-04-18:12 AM",52.0677
"2014-04-19:12 AM",64.1059
"2014-04-20:12 AM",66.0754
"2014-04-21:12 AM",64.7388
"2014-04-22:12 AM",61.4768
"2014-04-23:12 AM",68.7947
"2014-04-24:12 AM",62.5095
"2014-04-25:12 AM",63.4492
"2014-04-26:12 AM",72.4672
"2014-04-27:12 AM",68.8618
"2014-04-28:12 AM",54.7473
"2014-04-29:12 AM",45.1315
"2014-04-30:12 AM",47.1826
"2014-05-01:12 AM",49.8259
"2014-05-02:12 AM",55.2114
"2014-05-03:12 AM",68.3863
"2014-05-04:12 AM",75.6518
"2014-05-05:12 AM",73.8727
"2014-05-06:12 AM",74.8809
"2014-05-07:12 AM",78.7208
"2014-05-08:12 AM",70.8427
"2014-05-09:12 AM",62.0541
"2014-05-10:12 AM",71.7001
"2014-05-11:12 AM",73.4248
"2014-05-12:12 AM",53.1534
"2014-05-13:12 AM",51.8311
"2014-05-14:12 AM",54.5959
"2014-05-15:12 AM",54.3601
"2014-05-16:12 AM",52.6984
"2014-05-17:12 AM",51.7244
"2014-05-18:12 AM",61.2756
"2014-05-19:12 AM",78.1534
"2014-05-20:12 AM",80.1324
"2014-05-21:12 AM",77.047
"2014-05-22:12 AM",75.6577
"2014-05-23:12 AM",67.8999
"2014-05-24:12 AM",68.6392
"2014-05-25:12 AM",71.7323
"2014-05-26:12 AM",71.0038
"2014-05-27:12 AM",72.6757
"2014-05-28:12 AM",76.6486
"2014-05-29:12 AM",78.5093
"2014-05-30:12 AM",77.6561
"2014-05-31:12 AM",76.4206
"2014-06-01:12 AM",79.7211
"2014-06-02:12 AM",77.0803
"2014-06-03:12 AM",82.4385
"2014-06-04:12 AM",82.8721
"2014-06-05:12 AM",75.317
"2014-06-06:12 AM",71.5464
"2014-06-07:12 AM",69.1621
"2014-06-08:12 AM",66.8971
"2014-06-09:12 AM",59.9544
"2014-06-10:12 AM",65.9577
"2014-06-11:12 AM",72.752
"2014-06-12:12 AM",67.9105
"2014-06-13:12 AM",67.9572
"2014-06-14:12 AM",79.2648
"2014-06-15:12 AM",77.0679
"2014-06-16:12 AM",82.632
"2014-06-17:12 AM",88.1193
"2014-06-18:12 AM",87.2406
"2014-06-19:12 AM",80.8021
"2014-06-20:12 AM",82.4742
"2014-06-21:12 AM",83.0689
"2014-06-22:12 AM",79.6651
"2014-06-23:12 AM",74.4786
"2014-06-24:12 AM",74.6382
"2014-06-25:12 AM",76.5919
"2014-06-26:12 AM",80.1511
"2014-06-27:12 AM",80.8032
"2014-06-28:12 AM",78.7084
"2014-06-29:12 AM",82.2697
"2014-06-30:12 AM",87.8254
"2014-07-01:12 AM",77.6354
"2014-07-02:12 AM",71.2434
"2014-07-03:12 AM",71.0924
"2014-07-04:12 AM",77.5427
"2014-07-05:12 AM",83.7205
"2014-07-06:12 AM",88.367
"2014-07-07:12 AM",88.6572
"2014-07-08:12 AM",80.2915
"2014-07-09:12 AM",77.9538
"2014-07-10:12 AM",79.4046
"2014-07-11:12 AM",85.3493
"2014-07-12:12 AM",87.7899
"2014-07-13:12 AM",82.8453
"2014-07-14:12 AM",78.6774
"2014-07-15:12 AM",68.1494
"2014-07-16:12 AM",64.2805
"2014-07-17:12 AM",63.6897
"2014-07-18:12 AM",69.1246
"2014-07-19:12 AM",74.6917
"2014-07-20:12 AM",83.1722
"2014-07-21:12 AM",88.236
"2014-07-22:12 AM",89.6979
"2014-07-23:12 AM",86.0268
"2014-07-24:12 AM",83.9856
"2014-07-25:12 AM",92.0448
"2014-07-26:12 AM",91.6473
"2014-07-27:12 AM",84.1006
"2014-07-28:12 AM",75.4828
"2014-07-29:12 AM",72.3051
"2014-07-30:12 AM",68.7247
"2014-07-31:12 AM",72.3465
"2014-08-01:12 AM",77.2709
"2014-08-02:12 AM",78.5595
"2014-08-03:12 AM",80.9029
"2014-08-04:12 AM",83.0597
"2014-08-05:12 AM",84.9511
"2014-08-06:12 AM",82.8655
"2014-08-07:12 AM",80.7382
"2014-08-08:12 AM",79.2462
"2014-08-09:12 AM",80.7184
"2014-08-10:12 AM",78.5421
"2014-08-11:12 AM",76.5549
"2014-08-12:12 AM",74.0415
"2014-08-13:12 AM",76.0275
"2014-08-14:12 AM",80.1329
"2014-08-15:12 AM",83.223
"2014-08-16:12 AM",82.7643
"2014-08-17:12 AM",82.4067
"2014-08-18:12 AM",85.7505
"2014-08-19:12 AM",85.8877
"2014-08-20:12 AM",87.1788
"2014-08-21:12 AM",88.7671
"2014-08-22:12 AM",86.6217
"2014-08-23:12 AM",86.6853
"2014-08-24:12 AM",87.4701
"2014-08-25:12 AM",85.6998
"2014-08-26:12 AM",80.8327
"2014-08-27:12 AM",79.0776
"2014-08-28:12 AM",78.1219
"2014-08-29:12 AM",75.9654
"2014-08-30:12 AM",77.8563
"2014-08-31:12 AM",82.8336
"2014-09-01:12 AM",75.1293
"2014-09-02:12 AM",74.8962
"2014-09-03:12 AM",82.1343
"2014-09-04:12 AM",86.2808
"2014-09-05:12 AM",67.3122
"2014-09-06:12 AM",63.0421
"2014-09-07:12 AM",65.3718
"2014-09-08:12 AM",74.4631
"2014-09-09:12 AM",80.5276
"2014-09-10:12 AM",69.9967
"2014-09-11:12 AM",56.97
"2014-09-12:12 AM",48.9038
"2014-09-13:12 AM",48.9578
"2014-09-14:12 AM",61.2129
"2014-09-15:12 AM",66.8471
"2014-09-16:12 AM",64.2263
"2014-09-17:12 AM",74.4472
"2014-09-18:12 AM",73.7094
"2014-09-19:12 AM",75.3775
"2014-09-20:12 AM",78.0901
"2014-09-21:12 AM",70.0786
"2014-09-22:12 AM",64.0578
"2014-09-23:12 AM",67.3596
"2014-09-24:12 AM",68.6534
"2014-09-25:12 AM",71.9443
"2014-09-26:12 AM",71.5001
"2014-09-27:12 AM",70.7473
"2014-09-28:12 AM",70.8804
"2014-09-29:12 AM",71.3192
"2014-09-30:12 AM",71.1036
"2014-10-01:12 AM",70.6336
"2014-10-02:12 AM",62.3071
"2014-10-03:12 AM",52.4323
"2014-10-04:12 AM",51.9928
"2014-10-05:12 AM",62.0919
"2014-10-06:12 AM",63.9163
"2014-10-07:12 AM",68.2524
"2014-10-08:12 AM",67.0271
"2014-10-09:12 AM",64.5571
"2014-10-10:12 AM",50.7092
"2014-10-11:12 AM",48.742
"2014-10-12:12 AM",54.0145
"2014-10-13:12 AM",52.5711
"2014-10-14:12 AM",54.1017
"2014-10-15:12 AM",55.6623
"2014-10-16:12 AM",63.2467
"2014-10-17:12 AM",58.7583
"2014-10-18:12 AM",53.0937
"2014-10-19:12 AM",57.4889
"2014-10-20:12 AM",61.6591
"2014-10-21:12 AM",61.9399
"2014-10-22:12 AM",65.381
"2014-10-23:12 AM",63.0864
"2014-10-24:12 AM",66.6392
"2014-10-25:12 AM",68.8537
"2014-10-26:12 AM",70.6611
"2014-10-27:12 AM",65.7586
"2014-10-28:12 AM",53.6508
"2014-10-29:12 AM",52.2012
"2014-10-30:12 AM",57.4232
"2014-10-31:12 AM",43.5207
"2014-11-01:12 AM",42.2238
"2014-11-02:12 AM",56.0169
"2014-11-03:12 AM",59.2007
"2014-11-04:12 AM",48.7729
"2014-11-05:12 AM",51.5827
"2014-11-06:12 AM",50.0063
"2014-11-07:12 AM",53.6085
"2014-11-08:12 AM",51.6189
"2014-11-09:12 AM",54.3439
"2014-11-10:12 AM",54.8739
"2014-11-11:12 AM",26.0717
"2014-11-12:12 AM",17.7048
"2014-11-13:12 AM",16.6807
"2014-11-14:12 AM",21.8311
"2014-11-15:12 AM",27.885
"2014-11-16:12 AM",21.2929
"2014-11-17:12 AM",20.0917
"2014-11-18:12 AM",25.4176
"2014-11-19:12 AM",37.3483
"2014-11-20:12 AM",33.9215
"2014-11-21:12 AM",36.1085
"2014-11-22:12 AM",49.4643
"2014-11-23:12 AM",49.6423
"2014-11-24:12 AM",40.2258
"2014-11-25:12 AM",37.1845
"2014-11-26:12 AM",39.1658
"2014-11-27:12 AM",32.9931
"2014-11-28:12 AM",47.5984
"2014-11-29:12 AM",54.8352
"2014-11-30:12 AM",39.994
"2014-12-01:12 AM",21.4471
"2014-12-02:12 AM",28.2121
"2014-12-03:12 AM",34.7668
"2014-12-04:12 AM",37.7874
"2014-12-05:12 AM",45.2214
"2014-12-06:12 AM",40.4553
"2014-12-07:12 AM",41.3134
"2014-12-08:12 AM",44.6342
"2014-12-09:12 AM",37.9141
"2014-12-10:12 AM",36.36
"2014-12-11:12 AM",39.7605
"2014-12-12:12 AM",46.04
"2014-12-13:12 AM",50.8368
"2014-12-14:12 AM",54.6336
"2014-12-15:12 AM",41.3395
"2014-12-16:12 AM",30.2454
"2014-12-17:12 AM",30.5605
"2014-12-18:12 AM",30.5449
"2014-12-19:12 AM",32.6399
"2014-12-20:12 AM",35.7483
"2014-12-21:12 AM",39.1005
"2014-12-22:12 AM",43.0822
"2014-12-23:12 AM",35.7415
"2014-12-24:12 AM",32.5596
"2014-12-25:12 AM",40.1238
"2014-12-26:12 AM",35.602
"2014-12-27:12 AM",25.777
"2014-12-28:12 AM",25.6685
"2014-12-29:12 AM",26.4882
"2014-12-30:12 AM",12.5308
"2014-12-31:12 AM",9.7293
"2015-01-01:12 AM",19.1973
"2015-01-02:12 AM",23.5648
"2015-01-03:12 AM",28.8264
"2015-01-04:12 AM",11.5005
"2015-01-05:12 AM",17.2877
"2015-01-06:12 AM",24.3477
"2015-01-07:12 AM",13.8745
"2015-01-08:12 AM",20.9817
"2015-01-09:12 AM",18.9768
"2015-01-10:12 AM",24.6535
"2015-01-11:12 AM",29.4298
"2015-01-12:12 AM",23.5033
"2015-01-13:12 AM",19.8849
"2015-01-14:12 AM",26.9427
"2015-01-15:12 AM",33.1349
"2015-01-16:12 AM",39.8525
"2015-01-17:12 AM",44.406
"2015-01-18:12 AM",44.1232
"2015-01-19:12 AM",47.248
"2015-01-20:12 AM",42.7897
"2015-01-21:12 AM",37.2574
"2015-01-22:12 AM",32.9785
"2015-01-23:12 AM",33.6007
"2015-01-24:12 AM",42.5431
"2015-01-25:12 AM",44.4906
"2015-01-26:12 AM",46.5035
"2015-01-27:12 AM",53.1873
"2015-01-28:12 AM",57.0232
"2015-01-29:12 AM",45.2338
"2015-01-30:12 AM",35.8147
"2015-01-31:12 AM",36.7927
"2015-02-01:12 AM",27.5281
"2015-02-02:12 AM",19.7782
"2015-02-03:12 AM",36.0896
"2015-02-04:12 AM",29.8643
"2015-02-05:12 AM",25.8199
"2015-02-06:12 AM",42.422
"2015-02-07:12 AM",51.3435
"2015-02-08:12 AM",56.6677
"2015-02-09:12 AM",48.6034
"2015-02-10:12 AM",44.9141
"2015-02-11:12 AM",41.1636
"2015-02-12:12 AM",31.0095
"2015-02-13:12 AM",39.8988
"2015-02-14:12 AM",43.4269
"2015-02-15:12 AM",23.761
"2015-02-16:12 AM",24.6391
"2015-02-17:12 AM",29.1533
"2015-02-18:12 AM",24.6358
"2015-02-19:12 AM",27.1915
"2015-02-20:12 AM",33.7305
"2015-02-21:12 AM",38.1079
"2015-02-22:12 AM",22.8598
"2015-02-23:12 AM",17.5719
"2015-02-24:12 AM",25.3195
"2015-02-25:12 AM",35.3422
"2015-02-26:12 AM",20.6312
"2015-02-27:12 AM",15.6522
"2015-02-28:12 AM",17.9211
"2015-03-01:12 AM",23.8806
"2015-03-02:12 AM",26.5433
"2015-03-03:12 AM",37.7375
"2015-03-04:12 AM",25.5022
"2015-03-05:12 AM",25.6755
"2015-03-06:12 AM",39.3874
"2015-03-07:12 AM",47.7012
"2015-03-08:12 AM",50.8116
"2015-03-09:12 AM",47.9759
"2015-03-10:12 AM",53.3475
"2015-03-11:12 AM",56.4651
"2015-03-12:12 AM",58.573
"2015-03-13:12 AM",57.6901
"2015-03-14:12 AM",54.6435
"2015-03-15:12 AM",55.6948
"2015-03-16:12 AM",65.2545
"2015-03-17:12 AM",50.2108
"2015-03-18:12 AM",45.572
"2015-03-19:12 AM",43.4415
"2015-03-20:12 AM",51.2926
"2015-03-21:12 AM",57.1298
"2015-03-22:12 AM",59.2813
"2015-03-23:12 AM",54.5319
"2015-03-24:12 AM",53.9911
"2015-03-25:12 AM",49.3313
"2015-03-26:12 AM",44.8048
"2015-03-27:12 AM",45.3317
"2015-03-28:12 AM",55.0121
"2015-03-29:12 AM",59.0646
"2015-03-30:12 AM",58.2967
"2015-03-31:12 AM",63.7423
"2015-04-01:12 AM",68.5886
"2015-04-02:12 AM",62.8705
"2015-04-03:12 AM",48.371
"2015-04-04:12 AM",47.4069
"2015-04-05:12 AM",56.833
"2015-04-06:12 AM",62.7141
"2015-04-07:12 AM",65.5977
"2015-04-08:12 AM",59.9774
"2015-04-09:12 AM",55.1442
"2015-04-10:12 AM",51.015
"2015-04-11:12 AM",59.1928
"2015-04-12:12 AM",63.1339
"2015-04-13:12 AM",58.0424
"2015-04-14:12 AM",55.8774
"2015-04-15:12 AM",57.182
"2015-04-16:12 AM",60.8826
"2015-04-17:12 AM",63.2071
"2015-04-18:12 AM",61.6379
"2015-04-19:12 AM",53.2897
"2015-04-20:12 AM",49.5622
"2015-04-21:12 AM",57.198
"2015-04-22:12 AM",52.4368
"2015-04-23:12 AM",52.6878
"2015-04-24:12 AM",61.1143
"2015-04-25:12 AM",62.2562
"2015-04-26:12 AM",51.2231
"2015-04-27:12 AM",51.3837
"2015-04-28:12 AM",55.5208
"2015-04-29:12 AM",59.2025
"2015-04-30:12 AM",61.9092
"2015-05-01:12 AM",63.5637
"2015-05-02:12 AM",67.6989
"2015-05-03:12 AM",72.7378
"2015-05-04:12 AM",67.9849
"2015-05-05:12 AM",63.1875
"2015-05-06:12 AM",64.8039
"2015-05-07:12 AM",68.5663
"2015-05-08:12 AM",61.0702
"2015-05-09:12 AM",60.9625
"2015-05-10:12 AM",59.0673
"2015-05-11:12 AM",51.1142
"2015-05-12:12 AM",55.0398
"2015-05-13:12 AM",56.8108
"2015-05-14:12 AM",64.8714
"2015-05-15:12 AM",70.0914
"2015-05-16:12 AM",68.0877
"2015-05-17:12 AM",67.3651
"2015-05-18:12 AM",61.7959
"2015-05-19:12 AM",49.9012
"2015-05-20:12 AM",48.7162
"2015-05-21:12 AM",51.9697
"2015-05-22:12 AM",53.5343
"2015-05-23:12 AM",56.7547
"2015-05-24:12 AM",62.6992
"2015-05-25:12 AM",65.3324
"2015-05-26:12 AM",65.9763
"2015-05-27:12 AM",67.0662
"2015-05-28:12 AM",69.7431
"2015-05-29:12 AM",67.8812
"2015-05-30:12 AM",59.4541
"2015-05-31:12 AM",60.5862
"2015-06-01:12 AM",65.6029
"2015-06-02:12 AM",71.2762
"2015-06-03:12 AM",75.519
"2015-06-04:12 AM",76.4987
"2015-06-05:12 AM",76.1848
"2015-06-06:12 AM",77.8613
"2015-06-07:12 AM",78.9129
"2015-06-08:12 AM",76.188
"2015-06-09:12 AM",79.5639
"2015-06-10:12 AM",82.4193
"2015-06-11:12 AM",77.3497
"2015-06-12:12 AM",68.0806
"2015-06-13:12 AM",70.1886
"2015-06-14:12 AM",72.7142
"2015-06-15:12 AM",72.2867
"2015-06-16:12 AM",71.553
"2015-06-17:12 AM",75.4261
"2015-06-18:12 AM",76.2568
"2015-06-19:12 AM",76.9757
"2015-06-20:12 AM",83.3351
"2015-06-21:12 AM",83.4422
"2015-06-22:12 AM",84.763
"2015-06-23:12 AM",80.7994
"2015-06-24:12 AM",84.9535
"2015-06-25:12 AM",84.3872
"2015-06-26:12 AM",76.3092
"2015-06-27:12 AM",74.8479
"2015-06-28:12 AM",79.8967
"2015-06-29:12 AM",78.4778
"2015-06-30:12 AM",81.6334
"2015-07-01:12 AM",86.052
"2015-07-02:12 AM",78.2299
"2015-07-03:12 AM",73.7834
"2015-07-04:12 AM",75.2668
"2015-07-05:12 AM",83.9286
"2015-07-06:12 AM",78.6637
"2015-07-07:12 AM",68.8563
