"DateTime","(deg F) Mean Temperature (CFSR) at Kansas, 2010-01-01 to 2019-03-14"
"2015-07-08:12 AM",66.7728
"2015-07-09:12 AM",67.7691
"2015-07-10:12 AM",74.6566
"2015-07-11:12 AM",81.5756
"2015-07-12:12 AM",85.7784
"2015-07-13:12 AM",87.789
"2015-07-14:12 AM",85.1886
"2015-07-15:12 AM",83.3056
"2015-07-16:12 AM",83.2638
"2015-07-17:12 AM",84.5101
"2015-07-18:12 AM",85.3759
"2015-07-19:12 AM",82.8716
"2015-07-20:12 AM",81.4014
"2015-07-21:12 AM",76.2103
"2015-07-22:12 AM",75.1543
"2015-07-23:12 AM",81.6157
"2015-07-24:12 AM",87.1516
"2015-07-25:12 AM",81.4428
"2015-07-26:12 AM",81.5997
"2015-07-27:12 AM",82.3464
"2015-07-28:12 AM",84.18
"2015-07-29:12 AM",74.9091
"2015-07-30:12 AM",73.7353
"2015-07-31:12 AM",77.7155
"2015-08-01:12 AM",79.6746
"2015-08-02:12 AM",81.0118
"2015-08-03:12 AM",81.1938
"2015-08-04:12 AM",77.3762
"2015-08-05:12 AM",76.7556
"2015-08-06:12 AM",77.095
"2015-08-07:12 AM",80.4997
"2015-08-08:12 AM",82.7454
"2015-08-09:12 AM",80.7004
"2015-08-10:12 AM",78.602
"2015-08-11:12 AM",73.3037
"2015-08-12:12 AM",71.3244
"2015-08-13:12 AM",74.5
"2015-08-14:12 AM",77.477
"2015-08-15:12 AM",77.9628
"2015-08-16:12 AM",78.5206
"2015-08-17:12 AM",77.4419
"2015-08-18:12 AM",73.6408
"2015-08-19:12 AM",64.6794
"2015-08-20:12 AM",68.3497
"2015-08-21:12 AM",72.3371
"2015-08-22:12 AM",78.9935
"2015-08-23:12 AM",69.2634
"2015-08-24:12 AM",67.0417
"2015-08-25:12 AM",71.9949
"2015-08-26:12 AM",77.4522
"2015-08-27:12 AM",79.576
"2015-08-28:12 AM",76.8002
"2015-08-29:12 AM",73.1143
"2015-08-30:12 AM",72.6404
"2015-08-31:12 AM",78.7957
"2015-09-01:12 AM",81.7266
"2015-09-02:12 AM",82.427
"2015-09-03:12 AM",83.1889
"2015-09-04:12 AM",82.6304
"2015-09-05:12 AM",83.9683
"2015-09-06:12 AM",85.7142
"2015-09-07:12 AM",81.6093
"2015-09-08:12 AM",77.0203
"2015-09-09:12 AM",73.888
"2015-09-10:12 AM",76.4553
"2015-09-11:12 AM",66.0862
"2015-09-12:12 AM",63.2883
"2015-09-13:12 AM",69.7246
"2015-09-14:12 AM",77.1498
"2015-09-15:12 AM",79.5285
"2015-09-16:12 AM",80.3496
"2015-09-17:12 AM",82.5883
"2015-09-18:12 AM",72.1605
"2015-09-19:12 AM",61.902
"2015-09-20:12 AM",66.5083
"2015-09-21:12 AM",70.8993
"2015-09-22:12 AM",77.0729
"2015-09-23:12 AM",73.2574
"2015-09-24:12 AM",71.827
"2015-09-25:12 AM",69.2982
"2015-09-26:12 AM",68.1647
"2015-09-27:12 AM",69.2897
"2015-09-28:12 AM",72.7813
"2015-09-29:12 AM",67.9978
"2015-09-30:12 AM",62.9553
"2015-10-01:12 AM",60.0213
"2015-10-02:12 AM",56.1272
"2015-10-03:12 AM",53.6369
"2015-10-04:12 AM",56.021
"2015-10-05:12 AM",57.4237
"2015-10-06:12 AM",60.847
"2015-10-07:12 AM",64.1251
"2015-10-08:12 AM",68.8555
"2015-10-09:12 AM",60.8936
"2015-10-10:12 AM",62.0271
"2015-10-11:12 AM",71.6076
"2015-10-12:12 AM",68.6754
"2015-10-13:12 AM",65.2311
"2015-10-14:12 AM",65.5491
"2015-10-15:12 AM",64.618
"2015-10-16:12 AM",55.4202
"2015-10-17:12 AM",54.0964
"2015-10-18:12 AM",62.0728
"2015-10-19:12 AM",68.1834
"2015-10-20:12 AM",70.6996
"2015-10-21:12 AM",65.6217
"2015-10-22:12 AM",61.8962
"2015-10-23:12 AM",61.216
"2015-10-24:12 AM",54.2406
"2015-10-25:12 AM",52.1643
"2015-10-26:12 AM",51.9445
"2015-10-27:12 AM",53.5474
"2015-10-28:12 AM",52.9572
"2015-10-29:12 AM",45.7599
"2015-10-30:12 AM",44.5968
"2015-10-31:12 AM",49.764
"2015-11-01:12 AM",57.3165
"2015-11-02:12 AM",59.3906
"2015-11-03:12 AM",61.0261
"2015-11-04:12 AM",62.7573
"2015-11-05:12 AM",61.0925
"2015-11-06:12 AM",48.1107
"2015-11-07:12 AM",45.595
"2015-11-08:12 AM",47.4413
"2015-11-09:12 AM",49.8292
"2015-11-10:12 AM",53.8844
"2015-11-11:12 AM",54.7183
"2015-11-12:12 AM",46.0819
"2015-11-13:12 AM",46.515
"2015-11-14:12 AM",52.2892
"2015-11-15:12 AM",52.7553
"2015-11-16:12 AM",57.2877
"2015-11-17:12 AM",52.182
"2015-11-18:12 AM",44.3791
"2015-11-19:12 AM",39.956
"2015-11-20:12 AM",42.3795
"2015-11-21:12 AM",32.7427
"2015-11-22:12 AM",36.7952
"2015-11-23:12 AM",45.4411
"2015-11-24:12 AM",47.1132
"2015-11-25:12 AM",51.5826
"2015-11-26:12 AM",40.7446
"2015-11-27:12 AM",24.9602
"2015-11-28:12 AM",25.9821
"2015-11-29:12 AM",29.208
"2015-11-30:12 AM",31.129
"2015-12-01:12 AM",32.1111
"2015-12-02:12 AM",35.1608
"2015-12-03:12 AM",36.3884
"2015-12-04:12 AM",41.9567
"2015-12-05:12 AM",44.7876
"2015-12-06:12 AM",43.8474
"2015-12-07:12 AM",43.8501
"2015-12-08:12 AM",48.6912
"2015-12-09:12 AM",52.1164
"2015-12-10:12 AM",54.12
"2015-12-11:12 AM",54.3672
"2015-12-12:12 AM",46.6353
"2015-12-13:12 AM",41.8935
"2015-12-14:12 AM",36.3225
"2015-12-15:12 AM",39.2158
"2015-12-16:12 AM",33.1923
"2015-12-17:12 AM",29.1317
"2015-12-18:12 AM",28.4139
"2015-12-19:12 AM",35.2281
"2015-12-20:12 AM",46.4176
"2015-12-21:12 AM",39.9792
"2015-12-22:12 AM",42.8918
"2015-12-23:12 AM",44.5581
"2015-12-24:12 AM",38.2842
"2015-12-25:12 AM",36.3492
"2015-12-26:12 AM",37.9414
"2015-12-27:12 AM",25.864
"2015-12-28:12 AM",23.7735
"2015-12-29:12 AM",21.9585
"2015-12-30:12 AM",25.0875
"2015-12-31:12 AM",25.551
"2016-01-01:12 AM",27.4228
"2016-01-02:12 AM",31.0696
"2016-01-03:12 AM",31.4879
"2016-01-04:12 AM",28.9681
"2016-01-05:12 AM",31.9474
"2016-01-06:12 AM",36.8274
"2016-01-07:12 AM",38.8422
"2016-01-08:12 AM",34.2284
"2016-01-09:12 AM",26.119
"2016-01-10:12 AM",20.3529
"2016-01-11:12 AM",30.9103
"2016-01-12:12 AM",31.4901
"2016-01-13:12 AM",35.762
"2016-01-14:12 AM",41.7441
"2016-01-15:12 AM",37.3815
"2016-01-16:12 AM",30.8071
"2016-01-17:12 AM",21.5389
"2016-01-18:12 AM",20.8819
"2016-01-19:12 AM",26.478
"2016-01-20:12 AM",27.8222
"2016-01-21:12 AM",29.6825
"2016-01-22:12 AM",27.4887
"2016-01-23:12 AM",28.1921
"2016-01-24:12 AM",36.1173
"2016-01-25:12 AM",37.3384
"2016-01-26:12 AM",32.0265
"2016-01-27:12 AM",36.2376
"2016-01-28:12 AM",42.0795
"2016-01-29:12 AM",46.8396
"2016-01-30:12 AM",46.4049
"2016-01-31:12 AM",44.6072
"2016-02-01:12 AM",40.2285
"2016-02-02:12 AM",36.2637
"2016-02-03:12 AM",26.343
"2016-02-04:12 AM",26.4744
"2016-02-05:12 AM",30.4336
"2016-02-06:12 AM",33.4256
"2016-02-07:12 AM",38.345
"2016-02-08:12 AM",32.6916
"2016-02-09:12 AM",33.3306
"2016-02-10:12 AM",40.6936
"2016-02-11:12 AM",39.3291
"2016-02-12:12 AM",37.962
"2016-02-13:12 AM",29.8985
"2016-02-14:12 AM",38.4159
"2016-02-15:12 AM",44.7807
"2016-02-16:12 AM",45.225
"2016-02-17:12 AM",47.2714
"2016-02-18:12 AM",59.5863
"2016-02-19:12 AM",60.8446
"2016-02-20:12 AM",56.176
"2016-02-21:12 AM",49.0014
"2016-02-22:12 AM",42.9404
"2016-02-23:12 AM",42.7847
"2016-02-24:12 AM",40.7161
"2016-02-25:12 AM",36.1794
"2016-02-26:12 AM",40.4766
"2016-02-27:12 AM",52.5115
"2016-02-28:12 AM",57.4
"2016-02-29:12 AM",54.0176
"2016-03-01:12 AM",45.6721
"2016-03-02:12 AM",48.4988
"2016-03-03:12 AM",50.0662
"2016-03-04:12 AM",51.4033
"2016-03-05:12 AM",53.4153
"2016-03-06:12 AM",60.7408
"2016-03-07:12 AM",64.0053
"2016-03-08:12 AM",57.124
"2016-03-09:12 AM",52.3407
"2016-03-10:12 AM",54.4654
"2016-03-11:12 AM",55.7019
"2016-03-12:12 AM",54.0459
"2016-03-13:12 AM",59.1852
"2016-03-14:12 AM",60.7401
"2016-03-15:12 AM",56.9386
"2016-03-16:12 AM",48.9065
"2016-03-17:12 AM",49.2114
"2016-03-18:12 AM",39.7985
"2016-03-19:12 AM",34.9592
"2016-03-20:12 AM",35.7876
"2016-03-21:12 AM",49.3513
"2016-03-22:12 AM",64.0501
"2016-03-23:12 AM",60.8731
"2016-03-24:12 AM",42.1246
"2016-03-25:12 AM",46.8066
"2016-03-26:12 AM",47.7273
"2016-03-27:12 AM",42.1822
"2016-03-28:12 AM",49.8412
"2016-03-29:12 AM",55.7161
"2016-03-30:12 AM",62.9276
"2016-03-31:12 AM",51.4969
"2016-04-01:12 AM",45.0099
"2016-04-02:12 AM",49.8155
"2016-04-03:12 AM",61.2243
"2016-04-04:12 AM",62.425
"2016-04-05:12 AM",64.3973
"2016-04-06:12 AM",59.5805
"2016-04-07:12 AM",57.1786
"2016-04-08:12 AM",53.8948
"2016-04-09:12 AM",55.7352
"2016-04-10:12 AM",64.4124
"2016-04-11:12 AM",52.2955
"2016-04-12:12 AM",50.3116
"2016-04-13:12 AM",57.7139
"2016-04-14:12 AM",60.0051
"2016-04-15:12 AM",62.0296
"2016-04-16:12 AM",59.4162
"2016-04-17:12 AM",53.593
"2016-04-18:12 AM",52.0338
"2016-04-19:12 AM",51.4274
"2016-04-20:12 AM",53.9911
"2016-04-21:12 AM",56.8423
"2016-04-22:12 AM",59.4408
"2016-04-23:12 AM",65.2482
"2016-04-24:12 AM",68.8487
"2016-04-25:12 AM",64.3102
"2016-04-26:12 AM",67.9946
"2016-04-27:12 AM",55.5863
"2016-04-28:12 AM",50.6835
"2016-04-29:12 AM",46.8057
"2016-04-30:12 AM",48.7022
"2016-05-01:12 AM",46.5627
"2016-05-02:12 AM",50.4828
"2016-05-03:12 AM",55.4446
"2016-05-04:12 AM",60.9701
"2016-05-05:12 AM",62.2612
"2016-05-06:12 AM",67.357
"2016-05-07:12 AM",69.8302
"2016-05-08:12 AM",65.4624
"2016-05-09:12 AM",66.1041
"2016-05-10:12 AM",68.0994
"2016-05-11:12 AM",64.2654
"2016-05-12:12 AM",61.9279
"2016-05-13:12 AM",63.5094
"2016-05-14:12 AM",51.0395
"2016-05-15:12 AM",49.7615
"2016-05-16:12 AM",50.7175
"2016-05-17:12 AM",51.7809
"2016-05-18:12 AM",54.6807
"2016-05-19:12 AM",54.8913
"2016-05-20:12 AM",57.6745
"2016-05-21:12 AM",62.1457
"2016-05-22:12 AM",69.8643
"2016-05-23:12 AM",70.9633
"2016-05-24:12 AM",72.0813
"2016-05-25:12 AM",75.8907
"2016-05-26:12 AM",73.2484
"2016-05-27:12 AM",66.2283
"2016-05-28:12 AM",67.3464
"2016-05-29:12 AM",70.6453
"2016-05-30:12 AM",71.1671
"2016-05-31:12 AM",68.3449
"2016-06-01:12 AM",67.6717
"2016-06-02:12 AM",69.4004
"2016-06-03:12 AM",71.8945
"2016-06-04:12 AM",72.518
"2016-06-05:12 AM",70.8181
"2016-06-06:12 AM",74.1144
"2016-06-07:12 AM",73.5667
"2016-06-08:12 AM",78.0784
"2016-06-09:12 AM",81.1054
"2016-06-10:12 AM",81.568
"2016-06-11:12 AM",82.9
"2016-06-12:12 AM",81.3596
"2016-06-13:12 AM",79.774
"2016-06-14:12 AM",80.4157
"2016-06-15:12 AM",84.9326
"2016-06-16:12 AM",87.6769
"2016-06-17:12 AM",86.7601
"2016-06-18:12 AM",82.1874
"2016-06-19:12 AM",81.6627
"2016-06-20:12 AM",85.3929
"2016-06-21:12 AM",86.5674
"2016-06-22:12 AM",88.819
"2016-06-23:12 AM",83.6694
"2016-06-24:12 AM",82.492
"2016-06-25:12 AM",84.5065
"2016-06-26:12 AM",80.9272
"2016-06-27:12 AM",82.1451
"2016-06-28:12 AM",79.5168
"2016-06-29:12 AM",81.0329
"2016-06-30:12 AM",81.0178
"2016-07-01:12 AM",75.3262
"2016-07-02:12 AM",72.3245
"2016-07-03:12 AM",70.7364
"2016-07-04:12 AM",76.3441
"2016-07-05:12 AM",84.9249
"2016-07-06:12 AM",85.658
"2016-07-07:12 AM",86.7853
"2016-07-08:12 AM",79.6307
"2016-07-09:12 AM",82.6624
"2016-07-10:12 AM",85.658
"2016-07-11:12 AM",87.1763
"2016-07-12:12 AM",83.0466
"2016-07-13:12 AM",84.6964
"2016-07-14:12 AM",77.9094
"2016-07-15:12 AM",76.4217
"2016-07-16:12 AM",79.6905
"2016-07-17:12 AM",86.5551
"2016-07-18:12 AM",86.8876
"2016-07-19:12 AM",87.9386
"2016-07-20:12 AM",90.3605
"2016-07-21:12 AM",92.7496
"2016-07-22:12 AM",91.9477
"2016-07-23:12 AM",89.0258
"2016-07-24:12 AM",85.2048
"2016-07-25:12 AM",79.0817
"2016-07-26:12 AM",78.6963
"2016-07-27:12 AM",81.9532
"2016-07-28:12 AM",81.365
"2016-07-29:12 AM",76.8927
"2016-07-30:12 AM",80.1093
"2016-07-31:12 AM",85.6215
"2016-08-01:12 AM",90.1135
"2016-08-02:12 AM",86.198
"2016-08-03:12 AM",85.0725
"2016-08-04:12 AM",87.0611
"2016-08-05:12 AM",76.1895
"2016-08-06:12 AM",73.2834
"2016-08-07:12 AM",71.3883
"2016-08-08:12 AM",74.0908
"2016-08-09:12 AM",81.5331
"2016-08-10:12 AM",84.8838
"2016-08-11:12 AM",86.2572
"2016-08-12:12 AM",79.0225
"2016-08-13:12 AM",76.9438
"2016-08-14:12 AM",76.4373
"2016-08-15:12 AM",77.3443
"2016-08-16:12 AM",80.9055
"2016-08-17:12 AM",82.7085
"2016-08-18:12 AM",82.3901
"2016-08-19:12 AM",77.1017
"2016-08-20:12 AM",69.5023
"2016-08-21:12 AM",69.1048
"2016-08-22:12 AM",75.5341
"2016-08-23:12 AM",80.3377
"2016-08-24:12 AM",78.8038
"2016-08-25:12 AM",71.0352
"2016-08-26:12 AM",69.4501
"2016-08-27:12 AM",75.4606
"2016-08-28:12 AM",77.3751
"2016-08-29:12 AM",74.5952
"2016-08-30:12 AM",74.718
"2016-08-31:12 AM",70.7022
"2016-09-01:12 AM",68.8887
"2016-09-02:12 AM",67.2472
"2016-09-03:12 AM",70.729
"2016-09-04:12 AM",76.6317
"2016-09-05:12 AM",82.3143
"2016-09-06:12 AM",83.2131
"2016-09-07:12 AM",81.5221
"2016-09-08:12 AM",77.2291
"2016-09-09:12 AM",75.9218
"2016-09-10:12 AM",64.4214
"2016-09-11:12 AM",67.4305
"2016-09-12:12 AM",73.5084
"2016-09-13:12 AM",64.5525
"2016-09-14:12 AM",64.4378
"2016-09-15:12 AM",73.589
"2016-09-16:12 AM",71.0755
"2016-09-17:12 AM",67.9298
"2016-09-18:12 AM",71.8335
"2016-09-19:12 AM",77.6363
"2016-09-20:12 AM",79.5337
"2016-09-21:12 AM",81.6235
"2016-09-22:12 AM",79.8849
"2016-09-23:12 AM",77.5647
"2016-09-24:12 AM",76.2498
"2016-09-25:12 AM",66.0015
"2016-09-26:12 AM",60.4112
"2016-09-27:12 AM",66.1028
"2016-09-28:12 AM",66.9843
"2016-09-29:12 AM",58.599
"2016-09-30:12 AM",59.6199
"2016-10-01:12 AM",62.2967
"2016-10-02:12 AM",65.622
"2016-10-03:12 AM",69.8054
"2016-10-04:12 AM",68.8069
"2016-10-05:12 AM",64.1329
"2016-10-06:12 AM",63.8238
"2016-10-07:12 AM",50.1899
"2016-10-08:12 AM",56.4201
"2016-10-09:12 AM",62.5168
"2016-10-10:12 AM",63.9181
"2016-10-11:12 AM",66.412
"2016-10-12:12 AM",52.1598
"2016-10-13:12 AM",48.7573
"2016-10-14:12 AM",59.7315
"2016-10-15:12 AM",70.2284
"2016-10-16:12 AM",72.1929
"2016-10-17:12 AM",76.6137
"2016-10-18:12 AM",64.9377
"2016-10-19:12 AM",60.0865
"2016-10-20:12 AM",53.4787
"2016-10-21:12 AM",52.6928
"2016-10-22:12 AM",60.7615
"2016-10-23:12 AM",63.4708
"2016-10-24:12 AM",59.7011
"2016-10-25:12 AM",66.8336
"2016-10-26:12 AM",65.3808
"2016-10-27:12 AM",63.2106
"2016-10-28:12 AM",71.0076
"2016-10-29:12 AM",72.5122
"2016-10-30:12 AM",57.9783
"2016-10-31:12 AM",64.5631
"2016-11-01:12 AM",67.6272
"2016-11-02:12 AM",64.9342
"2016-11-03:12 AM",58.9593
"2016-11-04:12 AM",58.3407
"2016-11-05:12 AM",59.2095
"2016-11-06:12 AM",58.5176
"2016-11-07:12 AM",56.8292
"2016-11-08:12 AM",53.2355
"2016-11-09:12 AM",46.7746
"2016-11-10:12 AM",52.1179
"2016-11-11:12 AM",51.2724
"2016-11-12:12 AM",43.6806
"2016-11-13:12 AM",49.9869
"2016-11-14:12 AM",55.2412
"2016-11-15:12 AM",57.6739
"2016-11-16:12 AM",63.4156
"2016-11-17:12 AM",63.9565
"2016-11-18:12 AM",43.0273
"2016-11-19:12 AM",34.3551
"2016-11-20:12 AM",41.1179
"2016-11-21:12 AM",47.0917
"2016-11-22:12 AM",53.0686
"2016-11-23:12 AM",44.9803
"2016-11-24:12 AM",43.3656
"2016-11-25:12 AM",41.6703
"2016-11-26:12 AM",46.1068
"2016-11-27:12 AM",53.5215
"2016-11-28:12 AM",50.6377
"2016-11-29:12 AM",43.3692
"2016-11-30:12 AM",37.5397
"2016-12-01:12 AM",34.9531
"2016-12-02:12 AM",36.525
"2016-12-03:12 AM",37.326
"2016-12-04:12 AM",36.0865
"2016-12-05:12 AM",41.4358
"2016-12-06:12 AM",33.1286
"2016-12-07:12 AM",27.7484
"2016-12-08:12 AM",17.1208
"2016-12-09:12 AM",19.5208
"2016-12-10:12 AM",27.9738
"2016-12-11:12 AM",36.2592
"2016-12-12:12 AM",30.1575
"2016-12-13:12 AM",25.1847
"2016-12-14:12 AM",23.7027
"2016-12-15:12 AM",23.9216
"2016-12-16:12 AM",31.8882
"2016-12-17:12 AM",16.0381
"2016-12-18:12 AM",4.8929
"2016-12-19:12 AM",15.5572
"2016-12-20:12 AM",28.6799
"2016-12-21:12 AM",35.8758
"2016-12-22:12 AM",33.0242
"2016-12-23:12 AM",38.795
"2016-12-24:12 AM",38.1324
"2016-12-25:12 AM",51.6486
"2016-12-26:12 AM",38.4748
"2016-12-27:12 AM",35.566
"2016-12-28:12 AM",41.4993
"2016-12-29:12 AM",37.2556
"2016-12-30:12 AM",40.5979
"2016-12-31:12 AM",38.2361
"2017-01-01:12 AM",36.0838
"2017-01-02:12 AM",43.1697
"2017-01-03:12 AM",28.9476
"2017-01-04:12 AM",18.9608
"2017-01-05:12 AM",14.0349
"2017-01-06:12 AM",10.8577
"2017-01-07:12 AM",14.8986
"2017-01-08:12 AM",23.4608
"2017-01-09:12 AM",36.1407
"2017-01-10:12 AM",49.2841
"2017-01-11:12 AM",46.6414
"2017-01-12:12 AM",24.9843
"2017-01-13:12 AM",23.4295
"2017-01-14:12 AM",28.7998
"2017-01-15:12 AM",31.3299
"2017-01-16:12 AM",34.2685
"2017-01-17:12 AM",33.7401
"2017-01-18:12 AM",39.3305
"2017-01-19:12 AM",41.7216
"2017-01-20:12 AM",42.0559
"2017-01-21:12 AM",41.8528
"2017-01-22:12 AM",42.055
"2017-01-23:12 AM",39.8014
"2017-01-24:12 AM",43.6624
"2017-01-25:12 AM",31.8731
"2017-01-26:12 AM",29.0403
"2017-01-27:12 AM",31.7894
"2017-01-28:12 AM",36.6823
"2017-01-29:12 AM",43.7189
"2017-01-30:12 AM",47.9763
"2017-01-31:12 AM",45.5902
"2017-02-01:12 AM",37.054
"2017-02-02:12 AM",26.3957
"2017-02-03:12 AM",25.3614
"2017-02-04:12 AM",36.1494
"2017-02-05:12 AM",42.5858
"2017-02-06:12 AM",48.0978
"2017-02-07:12 AM",50.311
"2017-02-08:12 AM",31.307
"2017-02-09:12 AM",32.7013
"2017-02-10:12 AM",55.4945
"2017-02-11:12 AM",59.8314
"2017-02-12:12 AM",46.6815
"2017-02-13:12 AM",41.0907
"2017-02-14:12 AM",41.8231
"2017-02-15:12 AM",42.3639
"2017-02-16:12 AM",52.5652
"2017-02-17:12 AM",55.8711
"2017-02-18:12 AM",55.0002
"2017-02-19:12 AM",57.196
"2017-02-20:12 AM",59.646
"2017-02-21:12 AM",55.2837
"2017-02-22:12 AM",61.1312
"2017-02-23:12 AM",54.95
"2017-02-24:12 AM",34.4917
"2017-02-25:12 AM",29.6137
"2017-02-26:12 AM",37.4068
"2017-02-27:12 AM",44.3869
"2017-02-28:12 AM",54.7327
"2017-03-01:12 AM",43.092
"2017-03-02:12 AM",41.675
"2017-03-03:12 AM",45.8533
"2017-03-04:12 AM",57.0326
"2017-03-05:12 AM",59.8464
"2017-03-06:12 AM",63.3027
"2017-03-07:12 AM",47.9642
"2017-03-08:12 AM",51.5086
"2017-03-09:12 AM",58.0797
"2017-03-10:12 AM",40.9581
"2017-03-11:12 AM",35.5456
"2017-03-12:12 AM",37.3458
"2017-03-13:12 AM",36.9858
"2017-03-14:12 AM",34.4647
"2017-03-15:12 AM",39.7371
"2017-03-16:12 AM",53.3664
"2017-03-17:12 AM",63.795
"2017-03-18:12 AM",57.4113
"2017-03-19:12 AM",69.3817
"2017-03-20:12 AM",70.0083
"2017-03-21:12 AM",54.8982
"2017-03-22:12 AM",47.5767
"2017-03-23:12 AM",62.2342
"2017-03-24:12 AM",61.3695
"2017-03-25:12 AM",49.6234
"2017-03-26:12 AM",48.7539
"2017-03-27:12 AM",52.2275
"2017-03-28:12 AM",49.3335
"2017-03-29:12 AM",47.2017
"2017-03-30:12 AM",45.8679
"2017-03-31:12 AM",44.8673
"2017-04-01:12 AM",45.0747
"2017-04-02:12 AM",49.4443
"2017-04-03:12 AM",54.8658
"2017-04-04:12 AM",46.6637
"2017-04-05:12 AM",48.412
"2017-04-06:12 AM",48.6223
"2017-04-07:12 AM",53.3046
"2017-04-08:12 AM",66.427
"2017-04-09:12 AM",69.6322
"2017-04-10:12 AM",57.6831
"2017-04-11:12 AM",52.275
"2017-04-12:12 AM",62.4533
"2017-04-13:12 AM",64.9143
"2017-04-14:12 AM",67.9363
"2017-04-15:12 AM",69.6643
"2017-04-16:12 AM",61.371
"2017-04-17:12 AM",59.9374
"2017-04-18:12 AM",66.7317
"2017-04-19:12 AM",71.1316
"2017-04-20:12 AM",63.0513
"2017-04-21:12 AM",50.1098
"2017-04-22:12 AM",50.4219
"2017-04-23:12 AM",52.8429
"2017-04-24:12 AM",61.4381
"2017-04-25:12 AM",59.0513
"2017-04-26:12 AM",48.3499
"2017-04-27:12 AM",47.7919
"2017-04-28:12 AM",51.7755
"2017-04-29:12 AM",40.725
"2017-04-30:12 AM",37.7301
"2017-05-01:12 AM",48.2315
"2017-05-02:12 AM",54.0648
"2017-05-03:12 AM",51.2875
"2017-05-04:12 AM",53.6999
"2017-05-05:12 AM",59.2338
"2017-05-06:12 AM",65.4672
"2017-05-07:12 AM",67.6449
"2017-05-08:12 AM",70.3368
"2017-05-09:12 AM",69.4771
"2017-05-10:12 AM",69.6069
