"DateTime","(deg F) Mean Temperature (CFSR) at Kansas, 2010-01-01 to 2019-03-14"
"2017-05-11:12 AM",58.892
"2017-05-12:12 AM",59.0475
"2017-05-13:12 AM",61.5357
"2017-05-14:12 AM",70.3566
"2017-05-15:12 AM",74.516
"2017-05-16:12 AM",72.9705
"2017-05-17:12 AM",68.1976
"2017-05-18:12 AM",61.7652
"2017-05-19:12 AM",55.8786
"2017-05-20:12 AM",52.0176
"2017-05-21:12 AM",56.1747
"2017-05-22:12 AM",58.7214
"2017-05-23:12 AM",56.3515
"2017-05-24:12 AM",56.3178
"2017-05-25:12 AM",64.1287
"2017-05-26:12 AM",70.3555
"2017-05-27:12 AM",67.8112
"2017-05-28:12 AM",66.0016
"2017-05-29:12 AM",67.546
"2017-05-30:12 AM",68.6485
"2017-05-31:12 AM",70.6233
"2017-06-01:12 AM",71.298
"2017-06-02:12 AM",72.7542
"2017-06-03:12 AM",71.1466
"2017-06-04:12 AM",71.8934
"2017-06-05:12 AM",74.8564
"2017-06-06:12 AM",74.9097
"2017-06-07:12 AM",70.9671
"2017-06-08:12 AM",70.0615
"2017-06-09:12 AM",73.2729
"2017-06-10:12 AM",78.0157
"2017-06-11:12 AM",82.6939
"2017-06-12:12 AM",82.6711
"2017-06-13:12 AM",83.4163
"2017-06-14:12 AM",81.4572
"2017-06-15:12 AM",81.3873
"2017-06-16:12 AM",82.2101
"2017-06-17:12 AM",84.4446
"2017-06-18:12 AM",73.6628
"2017-06-19:12 AM",73.9999
"2017-06-20:12 AM",79.7549
"2017-06-21:12 AM",83.8692
"2017-06-22:12 AM",84.0745
"2017-06-23:12 AM",74.2366
"2017-06-24:12 AM",68.1242
"2017-06-25:12 AM",67.1063
"2017-06-26:12 AM",68.403
"2017-06-27:12 AM",76.2953
"2017-06-28:12 AM",83.3592
"2017-06-29:12 AM",81.0113
"2017-06-30:12 AM",72.574
"2017-07-01:12 AM",73.3501
"2017-07-02:12 AM",80.3874
"2017-07-03:12 AM",78.0165
"2017-07-04:12 AM",76.9365
"2017-07-05:12 AM",77.8221
"2017-07-06:12 AM",81.9608
"2017-07-07:12 AM",84.2619
"2017-07-08:12 AM",80.0499
"2017-07-09:12 AM",84.4032
"2017-07-10:12 AM",87.8205
"2017-07-11:12 AM",90.3321
"2017-07-12:12 AM",88.8019
"2017-07-13:12 AM",81.5941
"2017-07-14:12 AM",79.2027
"2017-07-15:12 AM",80.1799
"2017-07-16:12 AM",80.5764
"2017-07-17:12 AM",82.8075
"2017-07-18:12 AM",86.3051
"2017-07-19:12 AM",89.4547
"2017-07-20:12 AM",91.4243
"2017-07-21:12 AM",93.337
"2017-07-22:12 AM",90.8618
"2017-07-23:12 AM",83.9491
"2017-07-24:12 AM",83.6271
"2017-07-25:12 AM",86.538
"2017-07-26:12 AM",83.836
"2017-07-27:12 AM",78.2519
"2017-07-28:12 AM",78.6004
"2017-07-29:12 AM",74.9113
"2017-07-30:12 AM",72.2646
"2017-07-31:12 AM",69.7429
"2017-08-01:12 AM",73.3617
"2017-08-02:12 AM",75.9726
"2017-08-03:12 AM",74.7162
"2017-08-04:12 AM",70.3614
"2017-08-05:12 AM",73.9116
"2017-08-06:12 AM",70.5657
"2017-08-07:12 AM",69.4006
"2017-08-08:12 AM",68.6597
"2017-08-09:12 AM",71.9739
"2017-08-10:12 AM",75.6775
"2017-08-11:12 AM",70.936
"2017-08-12:12 AM",69.8061
"2017-08-13:12 AM",71.8524
"2017-08-14:12 AM",77.9425
"2017-08-15:12 AM",79.4892
"2017-08-16:12 AM",77.0245
"2017-08-17:12 AM",75.0718
"2017-08-18:12 AM",79.2896
"2017-08-19:12 AM",82.132
"2017-08-20:12 AM",85.4611
"2017-08-21:12 AM",82.0207
"2017-08-22:12 AM",75.8201
"2017-08-23:12 AM",70.2336
"2017-08-24:12 AM",72.766
"2017-08-25:12 AM",75.5548
"2017-08-26:12 AM",76.2543
"2017-08-27:12 AM",77.7339
"2017-08-28:12 AM",73.0972
"2017-08-29:12 AM",70.6077
"2017-08-30:12 AM",71.0368
"2017-08-31:12 AM",71.494
"2017-09-01:12 AM",70.617
"2017-09-02:12 AM",76.3657
"2017-09-03:12 AM",79.3981
"2017-09-04:12 AM",82.3276
"2017-09-05:12 AM",68.9626
"2017-09-06:12 AM",63.7297
"2017-09-07:12 AM",69.1599
"2017-09-08:12 AM",75.8692
"2017-09-09:12 AM",75.3469
"2017-09-10:12 AM",75.3031
"2017-09-11:12 AM",74.4633
"2017-09-12:12 AM",72.8472
"2017-09-13:12 AM",74.9143
"2017-09-14:12 AM",81.1724
"2017-09-15:12 AM",83.0417
"2017-09-16:12 AM",77.1168
"2017-09-17:12 AM",64.5073
"2017-09-18:12 AM",70.7095
"2017-09-19:12 AM",79.327
"2017-09-20:12 AM",77.1584
"2017-09-21:12 AM",80.3107
"2017-09-22:12 AM",85.1963
"2017-09-23:12 AM",80.5924
"2017-09-24:12 AM",74.2834
"2017-09-25:12 AM",66.5879
"2017-09-26:12 AM",58.0557
"2017-09-27:12 AM",59.4943
"2017-09-28:12 AM",59.8527
"2017-09-29:12 AM",62.7199
"2017-09-30:12 AM",66.6484
"2017-10-01:12 AM",69.2499
"2017-10-02:12 AM",70.4021
"2017-10-03:12 AM",66.1431
"2017-10-04:12 AM",61.911
"2017-10-05:12 AM",69.0249
"2017-10-06:12 AM",70.2158
"2017-10-07:12 AM",62.7318
"2017-10-08:12 AM",63.5738
"2017-10-09:12 AM",55.5834
"2017-10-10:12 AM",45.3677
"2017-10-11:12 AM",49.7102
"2017-10-12:12 AM",61.1865
"2017-10-13:12 AM",65.455
"2017-10-14:12 AM",66.4297
"2017-10-15:12 AM",50.3452
"2017-10-16:12 AM",54.5945
"2017-10-17:12 AM",59.4788
"2017-10-18:12 AM",62.3961
"2017-10-19:12 AM",63.9343
"2017-10-20:12 AM",66.7503
"2017-10-21:12 AM",65.8292
"2017-10-22:12 AM",54.4528
"2017-10-23:12 AM",56.5774
"2017-10-24:12 AM",51.1605
"2017-10-25:12 AM",56.8575
"2017-10-26:12 AM",59.9824
"2017-10-27:12 AM",38.2818
"2017-10-28:12 AM",37.9843
"2017-10-29:12 AM",51.6448
"2017-10-30:12 AM",47.3634
"2017-10-31:12 AM",35.4412
"2017-11-01:12 AM",46.5975
"2017-11-02:12 AM",51.4303
"2017-11-03:12 AM",41.7213
"2017-11-04:12 AM",46.1116
"2017-11-05:12 AM",48.2756
"2017-11-06:12 AM",39.0047
"2017-11-07:12 AM",37.3665
"2017-11-08:12 AM",37.0198
"2017-11-09:12 AM",40.0599
"2017-11-10:12 AM",35.8236
"2017-11-11:12 AM",46.5091
"2017-11-12:12 AM",45.3625
"2017-11-13:12 AM",44.7669
"2017-11-14:12 AM",53.485
"2017-11-15:12 AM",51.2796
"2017-11-16:12 AM",46.7002
"2017-11-17:12 AM",61.1956
"2017-11-18:12 AM",49.4769
"2017-11-19:12 AM",42.4967
"2017-11-20:12 AM",49.8234
"2017-11-21:12 AM",47.7583
"2017-11-22:12 AM",36.6458
"2017-11-23:12 AM",51.5583
"2017-11-24:12 AM",60.9085
"2017-11-25:12 AM",51.3804
"2017-11-26:12 AM",51.4456
"2017-11-27:12 AM",58.6445
"2017-11-28:12 AM",55.989
"2017-11-29:12 AM",45.5805
"2017-11-30:12 AM",44.9623
"2017-12-01:12 AM",46.3674
"2017-12-02:12 AM",46.8127
"2017-12-03:12 AM",52.8168
"2017-12-04:12 AM",57.4534
"2017-12-05:12 AM",35.6623
"2017-12-06:12 AM",38.3439
"2017-12-07:12 AM",24.6225
"2017-12-08:12 AM",32.6165
"2017-12-09:12 AM",38.8593
"2017-12-10:12 AM",47.2559
"2017-12-11:12 AM",49.6625
"2017-12-12:12 AM",39.6102
"2017-12-13:12 AM",49.6958
"2017-12-14:12 AM",41.0347
"2017-12-15:12 AM",38.0296
"2017-12-16:12 AM",45.6859
"2017-12-17:12 AM",41.1064
"2017-12-18:12 AM",40.905
"2017-12-19:12 AM",44.5321
"2017-12-20:12 AM",40.5333
"2017-12-21:12 AM",41.371
"2017-12-22:12 AM",27.6843
"2017-12-23:12 AM",24.9366
"2017-12-24:12 AM",20.8798
"2017-12-25:12 AM",22.1461
"2017-12-26:12 AM",11.9865
"2017-12-27:12 AM",11.3319
"2017-12-28:12 AM",21.817
"2017-12-29:12 AM",28.4335
"2017-12-30:12 AM",12.857
"2017-12-31:12 AM",5.7835
"2018-01-01:12 AM",2.2914
"2018-01-02:12 AM",10.9341
"2018-01-03:12 AM",24.6933
"2018-01-04:12 AM",25.8856
"2018-01-05:12 AM",28.3129
"2018-01-06:12 AM",25.7268
"2018-01-07:12 AM",39.4248
"2018-01-08:12 AM",39.8691
"2018-01-09:12 AM",45.7164
"2018-01-10:12 AM",51.3399
"2018-01-11:12 AM",31.0802
"2018-01-12:12 AM",15.265
"2018-01-13:12 AM",17.3142
"2018-01-14:12 AM",29.1137
"2018-01-15:12 AM",22.0973
"2018-01-16:12 AM",6.089
"2018-01-17:12 AM",14.545
"2018-01-18:12 AM",30.5159
"2018-01-19:12 AM",40.9208
"2018-01-20:12 AM",45.7131
"2018-01-21:12 AM",43.9113
"2018-01-22:12 AM",35.3397
"2018-01-23:12 AM",31.746
"2018-01-24:12 AM",35.2382
"2018-01-25:12 AM",44.6517
"2018-01-26:12 AM",48.0317
"2018-01-27:12 AM",40.9078
"2018-01-28:12 AM",38.1367
"2018-01-29:12 AM",29.5214
"2018-01-30:12 AM",40.0806
"2018-01-31:12 AM",46.0618
"2018-02-01:12 AM",34.1839
"2018-02-02:12 AM",29.5493
"2018-02-03:12 AM",40.8222
"2018-02-04:12 AM",27.5513
"2018-02-05:12 AM",22.3686
"2018-02-06:12 AM",19.1903
"2018-02-07:12 AM",20.7489
"2018-02-08:12 AM",35.9469
"2018-02-09:12 AM",31.2094
"2018-02-10:12 AM",15.8108
"2018-02-11:12 AM",19.0954
"2018-02-12:12 AM",25.0565
"2018-02-13:12 AM",34.7653
"2018-02-14:12 AM",47.7361
"2018-02-15:12 AM",57.5479
"2018-02-16:12 AM",33.7804
"2018-02-17:12 AM",41.1238
"2018-02-18:12 AM",50.3208
"2018-02-19:12 AM",43.7778
"2018-02-20:12 AM",25.2513
"2018-02-21:12 AM",21.3732
"2018-02-22:12 AM",28.2711
"2018-02-23:12 AM",31.5129
"2018-02-24:12 AM",33.6461
"2018-02-25:12 AM",35.5125
"2018-02-26:12 AM",43.6527
"2018-02-27:12 AM",54.2318
"2018-02-28:12 AM",48.3098
"2018-03-01:12 AM",41.6008
"2018-03-02:12 AM",48.25
"2018-03-03:12 AM",56.8459
"2018-03-04:12 AM",59.9421
"2018-03-05:12 AM",51.2631
"2018-03-06:12 AM",40.651
"2018-03-07:12 AM",36.2395
"2018-03-08:12 AM",39.659
"2018-03-09:12 AM",50.3296
"2018-03-10:12 AM",51.3972
"2018-03-11:12 AM",42.2733
"2018-03-12:12 AM",38.5111
"2018-03-13:12 AM",42.289
"2018-03-14:12 AM",48.3814
"2018-03-15:12 AM",61.1244
"2018-03-16:12 AM",58.6071
"2018-03-17:12 AM",46.1185
"2018-03-18:12 AM",47.854
"2018-03-19:12 AM",40.6801
"2018-03-20:12 AM",40.5378
"2018-03-21:12 AM",44.1527
"2018-03-22:12 AM",54.5697
"2018-03-23:12 AM",61.7918
"2018-03-24:12 AM",55.4407
"2018-03-25:12 AM",45.9439
"2018-03-26:12 AM",50.5123
"2018-03-27:12 AM",44.9676
"2018-03-28:12 AM",48.0736
"2018-03-29:12 AM",46.2807
"2018-03-30:12 AM",46.3741
"2018-03-31:12 AM",52.7869
"2018-04-01:12 AM",32.5735
"2018-04-02:12 AM",38.9687
"2018-04-03:12 AM",43.8728
"2018-04-04:12 AM",39.3328
"2018-04-05:12 AM",53.9159
"2018-04-06:12 AM",40.3578
"2018-04-07:12 AM",29.9782
"2018-04-08:12 AM",40.3839
"2018-04-09:12 AM",44.425
"2018-04-10:12 AM",49.766
"2018-04-11:12 AM",65.6069
"2018-04-12:12 AM",70.776
"2018-04-13:12 AM",64.0553
"2018-04-14:12 AM",35.6994
"2018-04-15:12 AM",34.2514
"2018-04-16:12 AM",42.2569
"2018-04-17:12 AM",56.7874
"2018-04-18:12 AM",54.1175
"2018-04-19:12 AM",47.5711
"2018-04-20:12 AM",50.1813
"2018-04-21:12 AM",47.5192
"2018-04-22:12 AM",49.3833
"2018-04-23:12 AM",56.5401
"2018-04-24:12 AM",53.5251
"2018-04-25:12 AM",48.324
"2018-04-26:12 AM",52.0389
"2018-04-27:12 AM",58.7055
"2018-04-28:12 AM",60.4341
"2018-04-29:12 AM",66.0447
"2018-04-30:12 AM",71.9731
"2018-05-01:12 AM",70.8526
"2018-05-02:12 AM",69.3905
"2018-05-03:12 AM",68.2774
"2018-05-04:12 AM",63.9253
"2018-05-05:12 AM",68.7099
"2018-05-06:12 AM",70.6104
"2018-05-07:12 AM",73.4733
"2018-05-08:12 AM",76.5468
"2018-05-09:12 AM",75.9376
"2018-05-10:12 AM",77.5695
"2018-05-11:12 AM",78.6979
"2018-05-12:12 AM",74.5106
"2018-05-13:12 AM",73.3318
"2018-05-14:12 AM",73.6129
"2018-05-15:12 AM",71.9042
"2018-05-16:12 AM",73.1793
"2018-05-17:12 AM",75.5998
"2018-05-18:12 AM",75.5632
"2018-05-19:12 AM",70.5371
"2018-05-20:12 AM",62.3259
"2018-05-21:12 AM",67.2526
"2018-05-22:12 AM",75.8851
"2018-05-23:12 AM",78.3862
"2018-05-24:12 AM",79.2781
"2018-05-25:12 AM",81.957
"2018-05-26:12 AM",84.2106
"2018-05-27:12 AM",84.0864
"2018-05-28:12 AM",81.909
"2018-05-29:12 AM",76.24
"2018-05-30:12 AM",76.2492
"2018-05-31:12 AM",80.7802
"2018-06-01:12 AM",85.9014
"2018-06-02:12 AM",80.8974
"2018-06-03:12 AM",73.6506
"2018-06-04:12 AM",77.1564
"2018-06-05:12 AM",81.3317
"2018-06-06:12 AM",85.44
"2018-06-07:12 AM",84.2851
"2018-06-08:12 AM",83.9097
"2018-06-09:12 AM",88.7517
"2018-06-10:12 AM",90.1018
"2018-06-11:12 AM",88.0164
"2018-06-12:12 AM",84.5017
"2018-06-13:12 AM",84.5299
"2018-06-14:12 AM",89.2524
"2018-06-15:12 AM",91.2619
"2018-06-16:12 AM",88.8174
"2018-06-17:12 AM",86.1093
"2018-06-18:12 AM",86.7465
"2018-06-19:12 AM",84.4745
"2018-06-20:12 AM",77.763
"2018-06-21:12 AM",74.147
"2018-06-22:12 AM",73.5208
"2018-06-23:12 AM",76.555
"2018-06-24:12 AM",80.5312
"2018-06-25:12 AM",73.596
"2018-06-26:12 AM",82.0542
"2018-06-27:12 AM",89.9371
"2018-06-28:12 AM",93.598
"2018-06-29:12 AM",92.2163
"2018-06-30:12 AM",87.8283
"2018-07-01:12 AM",79.912
"2018-07-02:12 AM",83.0592
"2018-07-03:12 AM",89.2108
"2018-07-04:12 AM",89.4501
"2018-07-05:12 AM",86.2347
"2018-07-06:12 AM",83.5416
"2018-07-07:12 AM",83.0021
"2018-07-08:12 AM",83.5939
"2018-07-09:12 AM",84.9801
"2018-07-10:12 AM",85.5302
"2018-07-11:12 AM",87.697
"2018-07-12:12 AM",88.4586
"2018-07-13:12 AM",86.3339
"2018-07-14:12 AM",80.3061
"2018-07-15:12 AM",82.7073
"2018-07-16:12 AM",81.534
"2018-07-17:12 AM",81.5815
"2018-07-18:12 AM",81.0459
"2018-07-19:12 AM",88.5911
"2018-07-20:12 AM",88.322
"2018-07-21:12 AM",85.3218
"2018-07-22:12 AM",83.7356
"2018-07-23:12 AM",79.1857
"2018-07-24:12 AM",80.5068
"2018-07-25:12 AM",82.4349
"2018-07-26:12 AM",77.0464
"2018-07-27:12 AM",76.6913
"2018-07-28:12 AM",78.543
"2018-07-29:12 AM",75.4803
"2018-07-30:12 AM",71.0951
"2018-07-31:12 AM",71.3478
"2018-08-01:12 AM",75.0893
"2018-08-02:12 AM",80.4961
"2018-08-03:12 AM",82.9287
"2018-08-04:12 AM",84.465
"2018-08-05:12 AM",86.8449
"2018-08-06:12 AM",84.906
"2018-08-07:12 AM",78.5941
"2018-08-08:12 AM",78.732
"2018-08-09:12 AM",81.66
"2018-08-10:12 AM",81.5013
"2018-08-11:12 AM",79.2475
"2018-08-12:12 AM",78.5525
"2018-08-13:12 AM",74.7813
"2018-08-14:12 AM",72.0835
"2018-08-15:12 AM",74.478
"2018-08-16:12 AM",79.3098
"2018-08-17:12 AM",77.7366
"2018-08-18:12 AM",76.3034
"2018-08-19:12 AM",72.0986
"2018-08-20:12 AM",67.8684
"2018-08-21:12 AM",68.1258
"2018-08-22:12 AM",66.1006
"2018-08-23:12 AM",71.7388
"2018-08-24:12 AM",80.8767
"2018-08-25:12 AM",81.4161
"2018-08-26:12 AM",84.1104
"2018-08-27:12 AM",86.342
"2018-08-28:12 AM",80.9771
"2018-08-29:12 AM",69.0179
"2018-08-30:12 AM",76.3623
"2018-08-31:12 AM",83.6524
"2018-09-01:12 AM",81.8566
"2018-09-02:12 AM",77.664
"2018-09-03:12 AM",74.8526
"2018-09-04:12 AM",73.8358
"2018-09-05:12 AM",70.2666
"2018-09-06:12 AM",67.6411
"2018-09-07:12 AM",67.1502
"2018-09-08:12 AM",64.9488
"2018-09-09:12 AM",64.4189
"2018-09-10:12 AM",66.0915
"2018-09-11:12 AM",69.8356
"2018-09-12:12 AM",71.9019
"2018-09-13:12 AM",75.7585
"2018-09-14:12 AM",78.7546
"2018-09-15:12 AM",78.0588
"2018-09-16:12 AM",77.0916
"2018-09-17:12 AM",79.4421
"2018-09-18:12 AM",81.8235
"2018-09-19:12 AM",82.7935
"2018-09-20:12 AM",81.8665
"2018-09-21:12 AM",66.3265
"2018-09-22:12 AM",59.8455
"2018-09-23:12 AM",64.2583
"2018-09-24:12 AM",68.5827
"2018-09-25:12 AM",65.1182
"2018-09-26:12 AM",57.0103
"2018-09-27:12 AM",60.125
"2018-09-28:12 AM",54.1926
"2018-09-29:12 AM",54.4033
"2018-09-30:12 AM",62.2323
"2018-10-01:12 AM",63.3317
"2018-10-02:12 AM",70.6559
"2018-10-03:12 AM",79.9034
"2018-10-04:12 AM",55.1529
"2018-10-05:12 AM",60.7962
"2018-10-06:12 AM",54.3146
"2018-10-07:12 AM",52.2702
"2018-10-08:12 AM",59.9866
"2018-10-09:12 AM",52.4989
"2018-10-10:12 AM",44.7384
"2018-10-11:12 AM",41.7412
"2018-10-12:12 AM",47.048
"2018-10-13:12 AM",48.9254
"2018-10-14:12 AM",40.9051
"2018-10-15:12 AM",33.0674
"2018-10-16:12 AM",41.7859
"2018-10-17:12 AM",51.7059
"2018-10-18:12 AM",52.4721
"2018-10-19:12 AM",55.6047
"2018-10-20:12 AM",53.7658
"2018-10-21:12 AM",52.5805
"2018-10-22:12 AM",57.2031
"2018-10-23:12 AM",55.1143
"2018-10-24:12 AM",51.9687
"2018-10-25:12 AM",47.7502
"2018-10-26:12 AM",51.0557
"2018-10-27:12 AM",57.8259
"2018-10-28:12 AM",56.0489
"2018-10-29:12 AM",56.7574
"2018-10-30:12 AM",56.844
"2018-10-31:12 AM",48.6628
"2018-11-01:12 AM",47.692
"2018-11-02:12 AM",47.8206
"2018-11-03:12 AM",48.7207
"2018-11-04:12 AM",44.1241
"2018-11-05:12 AM",48.9132
"2018-11-06:12 AM",44.3046
"2018-11-07:12 AM",39.745
"2018-11-08:12 AM",33.7858
"2018-11-09:12 AM",27.7588
"2018-11-10:12 AM",28.7557
"2018-11-11:12 AM",33.8054
"2018-11-12:12 AM",26.0056
"2018-11-13:12 AM",21.5607
"2018-11-14:12 AM",30.4268
"2018-11-15:12 AM",39.2508
"2018-11-16:12 AM",44.1599
"2018-11-17:12 AM",38.0343
"2018-11-18:12 AM",28.2738
"2018-11-19:12 AM",34.2261
"2018-11-20:12 AM",36.3222
"2018-11-21:12 AM",43.4862
"2018-11-22:12 AM",47.3711
"2018-11-23:12 AM",51.1799
"2018-11-24:12 AM",47.6668
"2018-11-25:12 AM",34.5436
"2018-11-26:12 AM",26.677
"2018-11-27:12 AM",28.5458
"2018-11-28:12 AM",35.0613
"2018-11-29:12 AM",40.0816
"2018-11-30:12 AM",42.1135
"2018-12-01:12 AM",42.1875
"2018-12-02:12 AM",34.3472
"2018-12-03:12 AM",27.478
"2018-12-04:12 AM",26.1561
"2018-12-05:12 AM",32.7614
"2018-12-06:12 AM",30.088
"2018-12-07:12 AM",26.8151
"2018-12-08:12 AM",26.8903
"2018-12-09:12 AM",29.0361
"2018-12-10:12 AM",30.3186
"2018-12-11:12 AM",37.8428
"2018-12-12:12 AM",38.1447
"2018-12-13:12 AM",39.7258
"2018-12-14:12 AM",35.2333
"2018-12-15:12 AM",37.4713
"2018-12-16:12 AM",39.717
"2018-12-17:12 AM",40.9359
"2018-12-18:12 AM",43.4448
"2018-12-19:12 AM",46.1026
"2018-12-20:12 AM",41.4145
"2018-12-21:12 AM",39.2025
"2018-12-22:12 AM",39.7735
"2018-12-23:12 AM",35.9103
"2018-12-24:12 AM",37.1604
"2018-12-25:12 AM",39.3242
"2018-12-26:12 AM",47.4667
"2018-12-27:12 AM",37.0609
"2018-12-28:12 AM",23.1042
"2018-12-29:12 AM",20.1168
"2018-12-30:12 AM",28.7436
"2018-12-31:12 AM",29.4021
"2019-01-01:12 AM",16.9162
"2019-01-02:12 AM",21.3431
"2019-01-03:12 AM",29.0881
"2019-01-04:12 AM",36.6769
"2019-01-05:12 AM",40.9795
"2019-01-06:12 AM",47.3911
"2019-01-07:12 AM",49.3518
"2019-01-08:12 AM",40.9177
"2019-01-09:12 AM",34.8359
"2019-01-10:12 AM",36.28
"2019-01-11:12 AM",37.1669
"2019-01-12:12 AM",32.0079
"2019-01-13:12 AM",27.9898
"2019-01-14:12 AM",30.0402
"2019-01-15:12 AM",33.0262
"2019-01-16:12 AM",31.7714
"2019-01-17:12 AM",34.0786
"2019-01-18:12 AM",35.0845
"2019-01-19:12 AM",19.8304
"2019-01-20:12 AM",26.7546
"2019-01-21:12 AM",30.5971
"2019-01-22:12 AM",31.1864
"2019-01-23:12 AM",25.3675
"2019-01-24:12 AM",26.1581
"2019-01-25:12 AM",24.8173
"2019-01-26:12 AM",32.2885
"2019-01-27:12 AM",36.3079
"2019-01-28:12 AM",34.8147
"2019-01-29:12 AM",28.1053
"2019-01-30:12 AM",18.7543
"2019-01-31:12 AM",24.85
"2019-02-01:12 AM",36.4356
"2019-02-02:12 AM",46.5962
"2019-02-03:12 AM",53.3689
"2019-02-04:12 AM",42.4821
"2019-02-05:12 AM",26.429
"2019-02-06:12 AM",22.8099
"2019-02-07:12 AM",14.9043
"2019-02-08:12 AM",14.7214
"2019-02-09:12 AM",26.0092
"2019-02-10:12 AM",33.2433
"2019-02-11:12 AM",33.4321
"2019-02-12:12 AM",33.6277
"2019-02-13:12 AM",41.0817
"2019-02-14:12 AM",45.8532
"2019-02-15:12 AM",23.6158
"2019-02-16:12 AM",20.8564
"2019-02-17:12 AM",24.4897
"2019-02-18:12 AM",18.268
"2019-02-19:12 AM",21.9555
"2019-02-20:12 AM",26.6272
"2019-02-21:12 AM",30.2394
"2019-02-22:12 AM",33.4897
"2019-02-23:12 AM",33.6911
"2019-02-24:12 AM",28.6169
"2019-02-25:12 AM",28.3006
"2019-02-26:12 AM",21.3894
"2019-02-27:12 AM",18.4692
"2019-02-28:12 AM",18.7158
"2019-03-01:12 AM",27.7869
"2019-03-02:12 AM",25.2936
"2019-03-03:12 AM",10.8307
"2019-03-04:12 AM",8.6362
"2019-03-05:12 AM",16.9038
"2019-03-06:12 AM",24.7811
"2019-03-07:12 AM",31.5318
"2019-03-08:12 AM",34.9844
"2019-03-09:12 AM",42.8139
"2019-03-10:12 AM",35.8007
"2019-03-11:12 AM",38.6325
"2019-03-12:12 AM",50.0022
"2019-03-13:12 AM",53.8531
"2019-03-14:12 AM",38.8121
"2019-03-15:12 AM",36.9801