"DateTime","(deg F) Mean Temperature (CFSR) at Kentucky, 2010-01-01 to 2019-03-14"
"2010-01-01:12 AM",25.0579
"2010-01-02:12 AM",18.1008
"2010-01-03:12 AM",14.7805
"2010-01-04:12 AM",17.4668
"2010-01-05:12 AM",17.0928
"2010-01-06:12 AM",19.6783
"2010-01-07:12 AM",22.6929
"2010-01-08:12 AM",14.9911
"2010-01-09:12 AM",18.6523
"2010-01-10:12 AM",17.3079
"2010-01-11:12 AM",24.3835
"2010-01-12:12 AM",24.5926
"2010-01-13:12 AM",24.7728
"2010-01-14:12 AM",32.5198
"2010-01-15:12 AM",38.4804
"2010-01-16:12 AM",41.3985
"2010-01-17:12 AM",41.7897
"2010-01-18:12 AM",36.2197
"2010-01-19:12 AM",44.9812
"2010-01-20:12 AM",45.5803
"2010-01-21:12 AM",46.6027
"2010-01-22:12 AM",43.1382
"2010-01-23:12 AM",44.299
"2010-01-24:12 AM",48.3852
"2010-01-25:12 AM",37.936
"2010-01-26:12 AM",29.2098
"2010-01-27:12 AM",29.4552
"2010-01-28:12 AM",31.8378
"2010-01-29:12 AM",22.1806
"2010-01-30:12 AM",21.9027
"2010-01-31:12 AM",21.0139
"2010-02-01:12 AM",27.8598
"2010-02-02:12 AM",35.049
"2010-02-03:12 AM",32.6253
"2010-02-04:12 AM",34.1733
"2010-02-05:12 AM",37.2065
"2010-02-06:12 AM",32.3679
"2010-02-07:12 AM",26.1558
"2010-02-08:12 AM",28.1754
"2010-02-09:12 AM",29.7804
"2010-02-10:12 AM",24.1914
"2010-02-11:12 AM",25.002
"2010-02-12:12 AM",25.8872
"2010-02-13:12 AM",25.1436
"2010-02-14:12 AM",28.7013
"2010-02-15:12 AM",27.3976
"2010-02-16:12 AM",25.7598
"2010-02-17:12 AM",29.0095
"2010-02-18:12 AM",29.903
"2010-02-19:12 AM",32.1498
"2010-02-20:12 AM",37.4502
"2010-02-21:12 AM",45.3049
"2010-02-22:12 AM",44.6716
"2010-02-23:12 AM",35.8909
"2010-02-24:12 AM",30.2349
"2010-02-25:12 AM",27.1305
"2010-02-26:12 AM",29.282
"2010-02-27:12 AM",30.8154
"2010-02-28:12 AM",33.3487
"2010-03-01:12 AM",34.0455
"2010-03-02:12 AM",34.9047
"2010-03-03:12 AM",33.6076
"2010-03-04:12 AM",34.182
"2010-03-05:12 AM",33.5968
"2010-03-06:12 AM",34.3589
"2010-03-07:12 AM",38.376
"2010-03-08:12 AM",47.8962
"2010-03-09:12 AM",52.3585
"2010-03-10:12 AM",56.5245
"2010-03-11:12 AM",56.2354
"2010-03-12:12 AM",51.9881
"2010-03-13:12 AM",44.6592
"2010-03-14:12 AM",42.8898
"2010-03-15:12 AM",42.4002
"2010-03-16:12 AM",45.2914
"2010-03-17:12 AM",48.3854
"2010-03-18:12 AM",49.222
"2010-03-19:12 AM",49.7925
"2010-03-20:12 AM",54.18
"2010-03-21:12 AM",53.8887
"2010-03-22:12 AM",43.0911
"2010-03-23:12 AM",46.0656
"2010-03-24:12 AM",52.812
"2010-03-25:12 AM",54.7846
"2010-03-26:12 AM",41.3098
"2010-03-27:12 AM",44.8205
"2010-03-28:12 AM",51.1794
"2010-03-29:12 AM",45.3373
"2010-03-30:12 AM",46.4104
"2010-03-31:12 AM",54.4568
"2010-04-01:12 AM",62.2209
"2010-04-02:12 AM",64.8919
"2010-04-03:12 AM",60.6535
"2010-04-04:12 AM",59.7081
"2010-04-05:12 AM",67.9509
"2010-04-06:12 AM",69.4315
"2010-04-07:12 AM",67.6542
"2010-04-08:12 AM",55.7856
"2010-04-09:12 AM",48.3382
"2010-04-10:12 AM",50.6563
"2010-04-11:12 AM",56.4795
"2010-04-12:12 AM",60.3028
"2010-04-13:12 AM",63.4514
"2010-04-14:12 AM",65.1798
"2010-04-15:12 AM",67.2697
"2010-04-16:12 AM",67.5727
"2010-04-17:12 AM",56.1099
"2010-04-18:12 AM",49.1004
"2010-04-19:12 AM",52.0547
"2010-04-20:12 AM",56.0475
"2010-04-21:12 AM",55.4578
"2010-04-22:12 AM",58.3138
"2010-04-23:12 AM",63.9437
"2010-04-24:12 AM",64.6657
"2010-04-25:12 AM",61.0302
"2010-04-26:12 AM",52.875
"2010-04-27:12 AM",49.8144
"2010-04-28:12 AM",49.5577
"2010-04-29:12 AM",57.911
"2010-04-30:12 AM",67.5914
"2010-05-01:12 AM",70.2862
"2010-05-02:12 AM",70.5691
"2010-05-03:12 AM",68.0432
"2010-05-04:12 AM",65.2946
"2010-05-05:12 AM",68.536
"2010-05-06:12 AM",67.1639
"2010-05-07:12 AM",70.7173
"2010-05-08:12 AM",55.7173
"2010-05-09:12 AM",49.1389
"2010-05-10:12 AM",50.3694
"2010-05-11:12 AM",60.9642
"2010-05-12:12 AM",72.2574
"2010-05-13:12 AM",74.2714
"2010-05-14:12 AM",73.3469
"2010-05-15:12 AM",67.4229
"2010-05-16:12 AM",63.876
"2010-05-17:12 AM",62.8851
"2010-05-18:12 AM",58.8533
"2010-05-19:12 AM",58.8315
"2010-05-20:12 AM",63.0243
"2010-05-21:12 AM",67.4447
"2010-05-22:12 AM",69.633
"2010-05-23:12 AM",72.1841
"2010-05-24:12 AM",73.9071
"2010-05-25:12 AM",73.3456
"2010-05-26:12 AM",73.6961
"2010-05-27:12 AM",74.4089
"2010-05-28:12 AM",72.9631
"2010-05-29:12 AM",74.444
"2010-05-30:12 AM",74.7937
"2010-05-31:12 AM",72.6539
"2010-06-01:12 AM",75.2139
"2010-06-02:12 AM",77.0725
"2010-06-03:12 AM",76.8639
"2010-06-04:12 AM",76.0597
"2010-06-05:12 AM",78.3268
"2010-06-06:12 AM",74.1772
"2010-06-07:12 AM",69.7006
"2010-06-08:12 AM",72.2914
"2010-06-09:12 AM",73.1147
"2010-06-10:12 AM",76.6134
"2010-06-11:12 AM",77.623
"2010-06-12:12 AM",77.6914
"2010-06-13:12 AM",81.4852
"2010-06-14:12 AM",80.7156
"2010-06-15:12 AM",82.0605
"2010-06-16:12 AM",79.3101
"2010-06-17:12 AM",77.59
"2010-06-18:12 AM",78.7716
"2010-06-19:12 AM",80.8059
"2010-06-20:12 AM",80.2065
"2010-06-21:12 AM",82.4013
"2010-06-22:12 AM",82.6619
"2010-06-23:12 AM",82.9351
"2010-06-24:12 AM",80.8864
"2010-06-25:12 AM",78.3176
"2010-06-26:12 AM",80.3129
"2010-06-27:12 AM",81.6181
"2010-06-28:12 AM",79.6021
"2010-06-29:12 AM",75.5506
"2010-06-30:12 AM",72.2113
"2010-07-01:12 AM",68.8138
"2010-07-02:12 AM",68.8973
"2010-07-03:12 AM",75.1161
"2010-07-04:12 AM",78.7843
"2010-07-05:12 AM",79.1532
"2010-07-06:12 AM",80.1117
"2010-07-07:12 AM",81.1247
"2010-07-08:12 AM",82.7586
"2010-07-09:12 AM",75.8008
"2010-07-10:12 AM",78.1113
"2010-07-11:12 AM",77.4435
"2010-07-12:12 AM",77.0684
"2010-07-13:12 AM",77.0378
"2010-07-14:12 AM",79.1985
"2010-07-15:12 AM",81.9054
"2010-07-16:12 AM",83.2786
"2010-07-17:12 AM",81.4676
"2010-07-18:12 AM",78.7464
"2010-07-19:12 AM",81.3805
"2010-07-20:12 AM",81.7662
"2010-07-21:12 AM",80.7606
"2010-07-22:12 AM",82.594
"2010-07-23:12 AM",84.4839
"2010-07-24:12 AM",84.0499
"2010-07-25:12 AM",85.1527
"2010-07-26:12 AM",81.4505
"2010-07-27:12 AM",77.324
"2010-07-28:12 AM",80.8153
"2010-07-29:12 AM",82.0215
"2010-07-30:12 AM",76.4139
"2010-07-31:12 AM",75.0038
"2010-08-01:12 AM",77.8951
"2010-08-02:12 AM",79.9608
"2010-08-03:12 AM",82.6799
"2010-08-04:12 AM",87.9026
"2010-08-05:12 AM",82.8718
"2010-08-06:12 AM",77.9234
"2010-08-07:12 AM",74.1929
"2010-08-08:12 AM",76.9627
"2010-08-09:12 AM",81.8868
"2010-08-10:12 AM",85.3246
"2010-08-11:12 AM",85.2361
"2010-08-12:12 AM",85.7489
"2010-08-13:12 AM",83.1072
"2010-08-14:12 AM",84.0049
"2010-08-15:12 AM",81.3769
"2010-08-16:12 AM",78.8371
"2010-08-17:12 AM",75.4403
"2010-08-18:12 AM",73.8266
"2010-08-19:12 AM",74.7648
"2010-08-20:12 AM",76.0417
"2010-08-21:12 AM",78.5224
"2010-08-22:12 AM",77.6716
"2010-08-23:12 AM",72.6296
"2010-08-24:12 AM",71.5618
"2010-08-25:12 AM",71.7629
"2010-08-26:12 AM",70.0745
"2010-08-27:12 AM",68.2927
"2010-08-28:12 AM",73.9308
"2010-08-29:12 AM",76.611
"2010-08-30:12 AM",77.7303
"2010-08-31:12 AM",75.5825
"2010-09-01:12 AM",75.5407
"2010-09-02:12 AM",75.868
"2010-09-03:12 AM",73.0549
"2010-09-04:12 AM",63.2784
"2010-09-05:12 AM",60.0094
"2010-09-06:12 AM",67.2703
"2010-09-07:12 AM",76.6132
"2010-09-08:12 AM",72.4822
"2010-09-09:12 AM",65.5497
"2010-09-10:12 AM",62.0339
"2010-09-11:12 AM",71.1057
"2010-09-12:12 AM",66.9058
"2010-09-13:12 AM",66.978
"2010-09-14:12 AM",70.9959
"2010-09-15:12 AM",73.071
"2010-09-16:12 AM",76.0294
"2010-09-17:12 AM",66.4846
"2010-09-18:12 AM",66.1552
"2010-09-19:12 AM",70.3486
"2010-09-20:12 AM",72.671
"2010-09-21:12 AM",76.1877
"2010-09-22:12 AM",79.0619
"2010-09-23:12 AM",78.2886
"2010-09-24:12 AM",78.3316
"2010-09-25:12 AM",67.1191
"2010-09-26:12 AM",61.9878
"2010-09-27:12 AM",57.7393
"2010-09-28:12 AM",55.884
"2010-09-29:12 AM",58.0942
"2010-09-30:12 AM",62.7508
"2010-10-01:12 AM",60.2676
"2010-10-02:12 AM",55.1403
"2010-10-03:12 AM",49.5675
"2010-10-04:12 AM",47.7824
"2010-10-05:12 AM",48.6306
"2010-10-06:12 AM",53.8399
"2010-10-07:12 AM",61.1089
"2010-10-08:12 AM",58.8339
"2010-10-09:12 AM",59.5974
"2010-10-10:12 AM",63.3177
"2010-10-11:12 AM",67.3918
"2010-10-12:12 AM",68.7567
"2010-10-13:12 AM",63.9781
"2010-10-14:12 AM",55.3456
"2010-10-15:12 AM",55.0983
"2010-10-16:12 AM",50.9113
"2010-10-17:12 AM",59.5171
"2010-10-18:12 AM",63.2511
"2010-10-19:12 AM",57.6005
"2010-10-20:12 AM",53.8529
"2010-10-21:12 AM",57.1829
"2010-10-22:12 AM",50.0446
"2010-10-23:12 AM",61.0839
"2010-10-24:12 AM",67.2447
"2010-10-25:12 AM",65.9311
"2010-10-26:12 AM",66.5249
"2010-10-27:12 AM",59.8165
"2010-10-28:12 AM",54.2113
"2010-10-29:12 AM",40.6917
"2010-10-30:12 AM",47.896
"2010-10-31:12 AM",52.0945
"2010-11-01:12 AM",48.3418
"2010-11-02:12 AM",49.8765
"2010-11-03:12 AM",49.8249
"2010-11-04:12 AM",47.2989
"2010-11-05:12 AM",41.7632
"2010-11-06:12 AM",35.3845
"2010-11-07:12 AM",38.3932
"2010-11-08:12 AM",47.8123
"2010-11-09:12 AM",51.9438
"2010-11-10:12 AM",53.2346
"2010-11-11:12 AM",54.1663
"2010-11-12:12 AM",54.2475
"2010-11-13:12 AM",57.0675
"2010-11-14:12 AM",46.6632
"2010-11-15:12 AM",40.7883
"2010-11-16:12 AM",45.4559
"2010-11-17:12 AM",42.4227
"2010-11-18:12 AM",43.3485
"2010-11-19:12 AM",42.197
"2010-11-20:12 AM",48.0873
"2010-11-21:12 AM",56.4861
"2010-11-22:12 AM",62.0825
"2010-11-23:12 AM",55.4796
"2010-11-24:12 AM",43.7018
"2010-11-25:12 AM",58.186
"2010-11-26:12 AM",34.6984
"2010-11-27:12 AM",33.2267
"2010-11-28:12 AM",34.4899
"2010-11-29:12 AM",44.1986
"2010-11-30:12 AM",50.0355
"2010-12-01:12 AM",31.0411
"2010-12-02:12 AM",31.0588
"2010-12-03:12 AM",32.6818
"2010-12-04:12 AM",33.3005
"2010-12-05:12 AM",29.7361
"2010-12-06:12 AM",23.0409
"2010-12-07:12 AM",20.539
"2010-12-08:12 AM",20.5731
"2010-12-09:12 AM",25.3962
"2010-12-10:12 AM",35.7688
"2010-12-11:12 AM",39.3372
"2010-12-12:12 AM",28.5382
"2010-12-13:12 AM",21.1122
"2010-12-14:12 AM",17.7687
"2010-12-15:12 AM",22.7039
"2010-12-16:12 AM",30.8529
"2010-12-17:12 AM",27.3927
"2010-12-18:12 AM",26.4135
"2010-12-19:12 AM",24.5444
"2010-12-20:12 AM",29.6672
"2010-12-21:12 AM",35.9641
"2010-12-22:12 AM",32.4887
"2010-12-23:12 AM",29.6474
"2010-12-24:12 AM",29.4876
"2010-12-25:12 AM",29.3583
"2010-12-26:12 AM",26.0452
"2010-12-27:12 AM",25.0045
"2010-12-28:12 AM",25.6746
"2010-12-29:12 AM",32.4781
"2010-12-30:12 AM",42.5341
"2010-12-31:12 AM",51.1686
"2011-01-01:12 AM",47.0997
"2011-01-02:12 AM",28.8559
"2011-01-03:12 AM",28.4239
"2011-01-04:12 AM",32.7744
"2011-01-05:12 AM",29.0314
"2011-01-06:12 AM",31.5655
"2011-01-07:12 AM",30.6801
"2011-01-08:12 AM",21.3062
"2011-01-09:12 AM",17.5048
"2011-01-10:12 AM",25.1373
"2011-01-11:12 AM",27.5889
"2011-01-12:12 AM",19.7404
"2011-01-13:12 AM",18.9786
"2011-01-14:12 AM",21.4525
"2011-01-15:12 AM",31.894
"2011-01-16:12 AM",30.1665
"2011-01-17:12 AM",33.4841
"2011-01-18:12 AM",39.3296
"2011-01-19:12 AM",33.3734
"2011-01-20:12 AM",30.5011
"2011-01-21:12 AM",16.3125
"2011-01-22:12 AM",16.3339
"2011-01-23:12 AM",23.1327
"2011-01-24:12 AM",31.6456
"2011-01-25:12 AM",35.3633
"2011-01-26:12 AM",30.4768
"2011-01-27:12 AM",29.0871
"2011-01-28:12 AM",32.8604
"2011-01-29:12 AM",37.4185
"2011-01-30:12 AM",37.9233
"2011-01-31:12 AM",36.1863
"2011-02-01:12 AM",45.9205
"2011-02-02:12 AM",29.7903
"2011-02-03:12 AM",25.0824
"2011-02-04:12 AM",28.6237
"2011-02-05:12 AM",32.5639
"2011-02-06:12 AM",33.154
"2011-02-07:12 AM",34.3432
"2011-02-08:12 AM",23.2281
"2011-02-09:12 AM",19.2573
"2011-02-10:12 AM",14.1726
"2011-02-11:12 AM",18.261
"2011-02-12:12 AM",30.8901
"2011-02-13:12 AM",39.1507
"2011-02-14:12 AM",41.7664
"2011-02-15:12 AM",37.5742
"2011-02-16:12 AM",48.1879
"2011-02-17:12 AM",53.3071
"2011-02-18:12 AM",55.9396
"2011-02-19:12 AM",43.3175
"2011-02-20:12 AM",44.5532
"2011-02-21:12 AM",56.5333
"2011-02-22:12 AM",38.6245
"2011-02-23:12 AM",36.3337
"2011-02-24:12 AM",46.5246
"2011-02-25:12 AM",41.0412
"2011-02-26:12 AM",37.4468
"2011-02-27:12 AM",51.8646
"2011-02-28:12 AM",54.0289
"2011-03-01:12 AM",36.588
"2011-03-02:12 AM",41.8075
"2011-03-03:12 AM",44.8659
"2011-03-04:12 AM",52.7315
"2011-03-05:12 AM",50.1012
"2011-03-06:12 AM",35.1991
"2011-03-07:12 AM",35.613
"2011-03-08:12 AM",44.0159
"2011-03-09:12 AM",48.9281
"2011-03-10:12 AM",39.918
"2011-03-11:12 AM",35.9478
"2011-03-12:12 AM",47.9431
"2011-03-13:12 AM",47.131
"2011-03-14:12 AM",40.7224
"2011-03-15:12 AM",45.4568
"2011-03-16:12 AM",43.9405
"2011-03-17:12 AM",52.3339
"2011-03-18:12 AM",60.1923
"2011-03-19:12 AM",51.5145
"2011-03-20:12 AM",54.4163
"2011-03-21:12 AM",63.9118
"2011-03-22:12 AM",63.5857
"2011-03-23:12 AM",62.118
"2011-03-24:12 AM",42.737
"2011-03-25:12 AM",35.3484
"2011-03-26:12 AM",38.2856
"2011-03-27:12 AM",33.7599
"2011-03-28:12 AM",36.5972
"2011-03-29:12 AM",40.5077
"2011-03-30:12 AM",38.2543
"2011-03-31:12 AM",37.0567
"2011-04-01:12 AM",39.6928
"2011-04-02:12 AM",46.2735
"2011-04-03:12 AM",54.0153
"2011-04-04:12 AM",60.7798
"2011-04-05:12 AM",42.9507
"2011-04-06:12 AM",49.9219
"2011-04-07:12 AM",58.6744
"2011-04-08:12 AM",65.0655
"2011-04-09:12 AM",69.1648
"2011-04-10:12 AM",70.4019
"2011-04-11:12 AM",67.7721
"2011-04-12:12 AM",51.9809
"2011-04-13:12 AM",49.6132
"2011-04-14:12 AM",54.4073
"2011-04-15:12 AM",57.0819
"2011-04-16:12 AM",48.3472
"2011-04-17:12 AM",50.0198
"2011-04-18:12 AM",60.534
"2011-04-19:12 AM",68.7103
"2011-04-20:12 AM",59.4934
"2011-04-21:12 AM",50.8536
"2011-04-22:12 AM",60.5615
"2011-04-23:12 AM",67.8402
"2011-04-24:12 AM",66.9412
"2011-04-25:12 AM",67.5802
"2011-04-26:12 AM",66.8473
"2011-04-27:12 AM",64.4506
"2011-04-28:12 AM",55.0908
"2011-04-29:12 AM",55.3708
"2011-04-30:12 AM",59.7565
"2011-05-01:12 AM",63.4982
"2011-05-02:12 AM",59.6777
"2011-05-03:12 AM",50.1503
"2011-05-04:12 AM",46.1259
"2011-05-05:12 AM",48.2986
"2011-05-06:12 AM",54.7052
"2011-05-07:12 AM",56.7948
"2011-05-08:12 AM",65.709
"2011-05-09:12 AM",68.155
"2011-05-10:12 AM",71.4538
"2011-05-11:12 AM",74.5237
"2011-05-12:12 AM",73.6867
"2011-05-13:12 AM",69.5509
"2011-05-14:12 AM",60.7896
"2011-05-15:12 AM",52.6224
"2011-05-16:12 AM",49.6776
"2011-05-17:12 AM",47.6467
"2011-05-18:12 AM",51.7768
"2011-05-19:12 AM",59.1199
"2011-05-20:12 AM",67.0653
"2011-05-21:12 AM",70.0097
"2011-05-22:12 AM",72.0493
"2011-05-23:12 AM",73.3341
"2011-05-24:12 AM",70.7783
"2011-05-25:12 AM",74.1556
"2011-05-26:12 AM",67.1799
"2011-05-27:12 AM",60.9015
"2011-05-28:12 AM",65.9302
"2011-05-29:12 AM",76.5383
"2011-05-30:12 AM",79.4716
"2011-05-31:12 AM",80.1999
"2011-06-01:12 AM",78.5579
"2011-06-02:12 AM",73.2112
"2011-06-03:12 AM",74.2179
"2011-06-04:12 AM",76.8999
"2011-06-05:12 AM",78.9039
"2011-06-06:12 AM",76.5531
"2011-06-07:12 AM",79.2064
"2011-06-08:12 AM",80.6459
"2011-06-09:12 AM",80.051
"2011-06-10:12 AM",79.3391
"2011-06-11:12 AM",78.4004
"2011-06-12:12 AM",72.2919
"2011-06-13:12 AM",68.1973
"2011-06-14:12 AM",68.5557
"2011-06-15:12 AM",71.08
"2011-06-16:12 AM",73.0431
"2011-06-17:12 AM",75.1915
"2011-06-18:12 AM",73.9355
"2011-06-19:12 AM",75.2502
"2011-06-20:12 AM",78.2253
"2011-06-21:12 AM",77.8356
"2011-06-22:12 AM",73.2972
"2011-06-23:12 AM",75.1757
"2011-06-24:12 AM",70.2408
"2011-06-25:12 AM",69.0739
"2011-06-26:12 AM",70.8975
"2011-06-27:12 AM",74.633
"2011-06-28:12 AM",77.0718
"2011-06-29:12 AM",70.8744
"2011-06-30:12 AM",72.3625
"2011-07-01:12 AM",75.6343
"2011-07-02:12 AM",74.6539
"2011-07-03:12 AM",79.6498
"2011-07-04:12 AM",75.9945
"2011-07-05:12 AM",76.3363
"2011-07-06:12 AM",78.215
"2011-07-07:12 AM",79.7265
"2011-07-08:12 AM",73.395
"2011-07-09:12 AM",76.0005
"2011-07-10:12 AM",79.4017
"2011-07-11:12 AM",84.1588
"2011-07-12:12 AM",87.4429
"2011-07-13:12 AM",79.556
"2011-07-14:12 AM",75.6743
"2011-07-15:12 AM",75.1966
"2011-07-16:12 AM",75.3411
"2011-07-17:12 AM",77.2801
"2011-07-18:12 AM",79.7263
"2011-07-19:12 AM",82.6344
"2011-07-20:12 AM",84.4243
"2011-07-21:12 AM",85.3203
"2011-07-22:12 AM",82.956
"2011-07-23:12 AM",83.9005
"2011-07-24:12 AM",83.4206
"2011-07-25:12 AM",79.867
"2011-07-26:12 AM",80.8822
"2011-07-27:12 AM",81.9154
"2011-07-28:12 AM",82.6524
"2011-07-29:12 AM",82.4076
"2011-07-30:12 AM",80.6866
"2011-07-31:12 AM",80.7895
"2011-08-01:12 AM",79.5826
"2011-08-02:12 AM",79.4662
"2011-08-03:12 AM",84.1397
"2011-08-04:12 AM",80.4247
"2011-08-05:12 AM",75.1469
"2011-08-06:12 AM",79.5519
"2011-08-07:12 AM",82.0834
"2011-08-08:12 AM",81.0655
"2011-08-09:12 AM",77.8543
"2011-08-10:12 AM",75.8979
"2011-08-11:12 AM",71.3952
"2011-08-12:12 AM",71.4897
"2011-08-13:12 AM",73.11
"2011-08-14:12 AM",71.989
"2011-08-15:12 AM",69.118
"2011-08-16:12 AM",69.3734
"2011-08-17:12 AM",72.6359
"2011-08-18:12 AM",76.9138
"2011-08-19:12 AM",75.4279
"2011-08-20:12 AM",76.2534
"2011-08-21:12 AM",77.828
"2011-08-22:12 AM",72.8784
"2011-08-23:12 AM",72.2442
"2011-08-24:12 AM",79.4806
"2011-08-25:12 AM",79.8138
"2011-08-26:12 AM",74.3463
"2011-08-27:12 AM",72.3486
"2011-08-28:12 AM",70.2705
"2011-08-29:12 AM",68.4489
"2011-08-30:12 AM",69.8214
"2011-08-31:12 AM",76.9483
"2011-09-01:12 AM",80.7154
"2011-09-02:12 AM",82.1379
"2011-09-03:12 AM",82.2474
"2011-09-04:12 AM",77.4288
"2011-09-05:12 AM",62.5433
"2011-09-06:12 AM",57.7508
"2011-09-07:12 AM",59.4358
"2011-09-08:12 AM",59.621
"2011-09-09:12 AM",60.8846
"2011-09-10:12 AM",65.1106
"2011-09-11:12 AM",67.3471
"2011-09-12:12 AM",66.9987
"2011-09-13:12 AM",71.4623
"2011-09-14:12 AM",71.7427
"2011-09-15:12 AM",57.9846
"2011-09-16:12 AM",56.1002
"2011-09-17:12 AM",57.893
"2011-09-18:12 AM",64.9872
"2011-09-19:12 AM",64.3852
"2011-09-20:12 AM",65.3981
"2011-09-21:12 AM",67.7775
"2011-09-22:12 AM",66.4353
"2011-09-23:12 AM",59.2266
"2011-09-24:12 AM",59.3933
"2011-09-25:12 AM",64.342
"2011-09-26:12 AM",62.0467
"2011-09-27:12 AM",59.7211
"2011-09-28:12 AM",60.3264
"2011-09-29:12 AM",63.0066
"2011-09-30:12 AM",56.9997
"2011-10-01:12 AM",48.0738
"2011-10-02:12 AM",46.2814
"2011-10-03:12 AM",50.5684
"2011-10-04:12 AM",54.3465
"2011-10-05:12 AM",59.1127
"2011-10-06:12 AM",63.777
"2011-10-07:12 AM",63.9673
"2011-10-08:12 AM",63.2397
"2011-10-09:12 AM",61.3251
"2011-10-10:12 AM",64.4446
"2011-10-11:12 AM",62.2562
"2011-10-12:12 AM",60.494
"2011-10-13:12 AM",60.0265
"2011-10-14:12 AM",57.677
"2011-10-15:12 AM",53.8786
"2011-10-16:12 AM",61.2775
"2011-10-17:12 AM",59.3436
"2011-10-18:12 AM",56.0669
"2011-10-19:12 AM",46.9429
"2011-10-20:12 AM",41.8726
"2011-10-21:12 AM",44.013
"2011-10-22:12 AM",44.7051
"2011-10-23:12 AM",50.9338
"2011-10-24:12 AM",54.7329
"2011-10-25:12 AM",54.4858
"2011-10-26:12 AM",62.6274
"2011-10-27:12 AM",52.7819
"2011-10-28:12 AM",41.3047
"2011-10-29:12 AM",40.3975
"2011-10-30:12 AM",42.2301
"2011-10-31:12 AM",47.5594
