"DateTime","(deg F) Mean Temperature (CFSR) at Maine, 2010-01-01 to 2019-03-14"
"2010-01-01:12 AM",23.52
"2010-01-02:12 AM",21.4173
"2010-01-03:12 AM",30.9186
"2010-01-04:12 AM",30.0092
"2010-01-05:12 AM",27.2395
"2010-01-06:12 AM",25.1654
"2010-01-07:12 AM",24.3534
"2010-01-08:12 AM",21.013
"2010-01-09:12 AM",15.186
"2010-01-10:12 AM",9.7479
"2010-01-11:12 AM",17.3201
"2010-01-12:12 AM",14.3087
"2010-01-13:12 AM",9.574
"2010-01-14:12 AM",12.553
"2010-01-15:12 AM",27.8445
"2010-01-16:12 AM",28.7758
"2010-01-17:12 AM",20.0057
"2010-01-18:12 AM",21.6774
"2010-01-19:12 AM",24.424
"2010-01-20:12 AM",25.9396
"2010-01-21:12 AM",22.635
"2010-01-22:12 AM",19.6662
"2010-01-23:12 AM",16.0012
"2010-01-24:12 AM",19.9074
"2010-01-25:12 AM",36.4105
"2010-01-26:12 AM",35.4078
"2010-01-27:12 AM",30.9236
"2010-01-28:12 AM",27.4017
"2010-01-29:12 AM",10.9582
"2010-01-30:12 AM",6.6205
"2010-01-31:12 AM",9.1467
"2010-02-01:12 AM",13.7518
"2010-02-02:12 AM",7.671
"2010-02-03:12 AM",14.9139
"2010-02-04:12 AM",14.8518
"2010-02-05:12 AM",12.0762
"2010-02-06:12 AM",9.8582
"2010-02-07:12 AM",13.7671
"2010-02-08:12 AM",19.2286
"2010-02-09:12 AM",23.5765
"2010-02-10:12 AM",23.2329
"2010-02-11:12 AM",24.9939
"2010-02-12:12 AM",25.0039
"2010-02-13:12 AM",23.5864
"2010-02-14:12 AM",23.8343
"2010-02-15:12 AM",24.2456
"2010-02-16:12 AM",25.3999
"2010-02-17:12 AM",27.8296
"2010-02-18:12 AM",30.1869
"2010-02-19:12 AM",27.8584
"2010-02-20:12 AM",30.3361
"2010-02-21:12 AM",28.3914
"2010-02-22:12 AM",31.9755
"2010-02-23:12 AM",31.7352
"2010-02-24:12 AM",31.5482
"2010-02-25:12 AM",31.8479
"2010-02-26:12 AM",32.5663
"2010-02-27:12 AM",33.1045
"2010-02-28:12 AM",32.635
"2010-03-01:12 AM",32.0472
"2010-03-02:12 AM",31.5172
"2010-03-03:12 AM",30.1705
"2010-03-04:12 AM",27.7041
"2010-03-05:12 AM",24.7181
"2010-03-06:12 AM",30.0015
"2010-03-07:12 AM",34.0389
"2010-03-08:12 AM",34.8228
"2010-03-09:12 AM",28.2513
"2010-03-10:12 AM",29.0611
"2010-03-11:12 AM",30.4029
"2010-03-12:12 AM",29.9102
"2010-03-13:12 AM",30.567
"2010-03-14:12 AM",32.4631
"2010-03-15:12 AM",34.0246
"2010-03-16:12 AM",35.5872
"2010-03-17:12 AM",38.6114
"2010-03-18:12 AM",40.4186
"2010-03-19:12 AM",38.1009
"2010-03-20:12 AM",43.034
"2010-03-21:12 AM",32.4631
"2010-03-22:12 AM",35.3725
"2010-03-23:12 AM",34.7133
"2010-03-24:12 AM",32.5062
"2010-03-25:12 AM",36.7414
"2010-03-26:12 AM",22.9906
"2010-03-27:12 AM",18.0025
"2010-03-28:12 AM",27.0689
"2010-03-29:12 AM",38.1619
"2010-03-30:12 AM",36.4037
"2010-03-31:12 AM",38.4766
"2010-04-01:12 AM",41.005
"2010-04-02:12 AM",45.799
"2010-04-03:12 AM",50.2777
"2010-04-04:12 AM",51.5689
"2010-04-05:12 AM",47.8195
"2010-04-06:12 AM",47.9701
"2010-04-07:12 AM",47.4962
"2010-04-08:12 AM",41.9997
"2010-04-09:12 AM",42.5709
"2010-04-10:12 AM",36.6814
"2010-04-11:12 AM",39.4921
"2010-04-12:12 AM",38.0833
"2010-04-13:12 AM",37.2423
"2010-04-14:12 AM",40.172
"2010-04-15:12 AM",36.73
"2010-04-16:12 AM",34.8388
"2010-04-17:12 AM",34.1141
"2010-04-18:12 AM",36.0473
"2010-04-19:12 AM",39.2927
"2010-04-20:12 AM",44.0002
"2010-04-21:12 AM",46.2684
"2010-04-22:12 AM",47.4789
"2010-04-23:12 AM",43.8852
"2010-04-24:12 AM",44.6416
"2010-04-25:12 AM",43.8615
"2010-04-26:12 AM",43.9228
"2010-04-27:12 AM",38.3085
"2010-04-28:12 AM",37.3465
"2010-04-29:12 AM",39.493
"2010-04-30:12 AM",42.0751
"2010-05-01:12 AM",49.899
"2010-05-02:12 AM",57.1883
"2010-05-03:12 AM",61.2559
"2010-05-04:12 AM",56.93
"2010-05-05:12 AM",53.395
"2010-05-06:12 AM",51.8311
"2010-05-07:12 AM",42.1826
"2010-05-08:12 AM",40.725
"2010-05-09:12 AM",38.4346
"2010-05-10:12 AM",35.2645
"2010-05-11:12 AM",38.3806
"2010-05-12:12 AM",41.8894
"2010-05-13:12 AM",42.5089
"2010-05-14:12 AM",48.573
"2010-05-15:12 AM",48.556
"2010-05-16:12 AM",48.3759
"2010-05-17:12 AM",49.7588
"2010-05-18:12 AM",54.7993
"2010-05-19:12 AM",49.3779
"2010-05-20:12 AM",55.0823
"2010-05-21:12 AM",50.6628
"2010-05-22:12 AM",55.3343
"2010-05-23:12 AM",58.5792
"2010-05-24:12 AM",64.3509
"2010-05-25:12 AM",69.5367
"2010-05-26:12 AM",66.2284
"2010-05-27:12 AM",52.6975
"2010-05-28:12 AM",51.1534
"2010-05-29:12 AM",54.6715
"2010-05-30:12 AM",54.0109
"2010-05-31:12 AM",51.69
"2010-06-01:12 AM",54.3558
"2010-06-02:12 AM",59.4628
"2010-06-03:12 AM",54.9927
"2010-06-04:12 AM",58.6333
"2010-06-05:12 AM",57.0198
"2010-06-06:12 AM",51.872
"2010-06-07:12 AM",53.1824
"2010-06-08:12 AM",51.3439
"2010-06-09:12 AM",52.6615
"2010-06-10:12 AM",52.7662
"2010-06-11:12 AM",55.4563
"2010-06-12:12 AM",57.7231
"2010-06-13:12 AM",56.7201
"2010-06-14:12 AM",55.6581
"2010-06-15:12 AM",56.4323
"2010-06-16:12 AM",58.5495
"2010-06-17:12 AM",58.2841
"2010-06-18:12 AM",68.5499
"2010-06-19:12 AM",69.4623
"2010-06-20:12 AM",67.0899
"2010-06-21:12 AM",66.2324
"2010-06-22:12 AM",64.4972
"2010-06-23:12 AM",60.5761
"2010-06-24:12 AM",64.503
"2010-06-25:12 AM",63.1425
"2010-06-26:12 AM",61.846
"2010-06-27:12 AM",61.0984
"2010-06-28:12 AM",59.652
"2010-06-29:12 AM",61.5562
"2010-06-30:12 AM",58.4973
"2010-07-01:12 AM",56.0503
"2010-07-02:12 AM",59.8757
"2010-07-03:12 AM",65.7387
"2010-07-04:12 AM",71.6477
"2010-07-05:12 AM",72.846
"2010-07-06:12 AM",74.5615
"2010-07-07:12 AM",73.4484
"2010-07-08:12 AM",72.2453
"2010-07-09:12 AM",72.1789
"2010-07-10:12 AM",67.7601
"2010-07-11:12 AM",66.5886
"2010-07-12:12 AM",70.7135
"2010-07-13:12 AM",69.4828
"2010-07-14:12 AM",67.5311
"2010-07-15:12 AM",70.8082
"2010-07-16:12 AM",68.5116
"2010-07-17:12 AM",72.3267
"2010-07-18:12 AM",70.1235
"2010-07-19:12 AM",65.602
"2010-07-20:12 AM",66.4072
"2010-07-21:12 AM",67.8261
"2010-07-22:12 AM",65.6638
"2010-07-23:12 AM",67.1445
"2010-07-24:12 AM",66.3964
"2010-07-25:12 AM",67.6953
"2010-07-26:12 AM",64.1867
"2010-07-27:12 AM",65.7693
"2010-07-28:12 AM",70.957
"2010-07-29:12 AM",68.5553
"2010-07-30:12 AM",59.3015
"2010-07-31:12 AM",59.2731
"2010-08-01:12 AM",62.6677
"2010-08-02:12 AM",64.3114
"2010-08-03:12 AM",65.293
"2010-08-04:12 AM",70.9668
"2010-08-05:12 AM",72.3258
"2010-08-06:12 AM",67.1909
"2010-08-07:12 AM",57.072
"2010-08-08:12 AM",62.8261
"2010-08-09:12 AM",67.957
"2010-08-10:12 AM",68.9254
"2010-08-11:12 AM",64.9359
"2010-08-12:12 AM",60.0019
"2010-08-13:12 AM",62.2922
"2010-08-14:12 AM",65.7631
"2010-08-15:12 AM",66.2023
"2010-08-16:12 AM",62.582
"2010-08-17:12 AM",68.2333
"2010-08-18:12 AM",67.0311
"2010-08-19:12 AM",66.0256
"2010-08-20:12 AM",63.2622
"2010-08-21:12 AM",60.9737
"2010-08-22:12 AM",58.8852
"2010-08-23:12 AM",59.1264
"2010-08-24:12 AM",61.212
"2010-08-25:12 AM",58.744
"2010-08-26:12 AM",63.6417
"2010-08-27:12 AM",61.4809
"2010-08-28:12 AM",62.1019
"2010-08-29:12 AM",70.7391
"2010-08-30:12 AM",73.3305
"2010-08-31:12 AM",76.1086
"2010-09-01:12 AM",77.6601
"2010-09-02:12 AM",75.2382
"2010-09-03:12 AM",72.7507
"2010-09-04:12 AM",66.5348
"2010-09-05:12 AM",58.4593
"2010-09-06:12 AM",58.0707
"2010-09-07:12 AM",60.7703
"2010-09-08:12 AM",60.0942
"2010-09-09:12 AM",56.95
"2010-09-10:12 AM",52.3261
"2010-09-11:12 AM",54.8087
"2010-09-12:12 AM",51.3257
"2010-09-13:12 AM",50.5904
"2010-09-14:12 AM",55.4533
"2010-09-15:12 AM",52.7065
"2010-09-16:12 AM",52.0252
"2010-09-17:12 AM",51.854
"2010-09-18:12 AM",52.5477
"2010-09-19:12 AM",54.1983
"2010-09-20:12 AM",53.85
"2010-09-21:12 AM",51.7746
"2010-09-22:12 AM",62.679
"2010-09-23:12 AM",54.0973
"2010-09-24:12 AM",51.8333
"2010-09-25:12 AM",61.2752
"2010-09-26:12 AM",50.7907
"2010-09-27:12 AM",52.3368
"2010-09-28:12 AM",61.4667
"2010-09-29:12 AM",64.8147
"2010-09-30:12 AM",61.3535
"2010-10-01:12 AM",61.9345
"2010-10-02:12 AM",50.9715
"2010-10-03:12 AM",45.8586
"2010-10-04:12 AM",46.9845
"2010-10-05:12 AM",51.3225
"2010-10-06:12 AM",50.0166
"2010-10-07:12 AM",48.5348
"2010-10-08:12 AM",48.6619
"2010-10-09:12 AM",42.102
"2010-10-10:12 AM",43.5585
"2010-10-11:12 AM",44.4679
"2010-10-12:12 AM",44.2738
"2010-10-13:12 AM",43.4062
"2010-10-14:12 AM",44.2753
"2010-10-15:12 AM",44.5422
"2010-10-16:12 AM",43.2723
"2010-10-17:12 AM",44.8781
"2010-10-18:12 AM",41.2232
"2010-10-19:12 AM",39.6725
"2010-10-20:12 AM",43.6289
"2010-10-21:12 AM",45.8343
"2010-10-22:12 AM",36.9487
"2010-10-23:12 AM",34.6465
"2010-10-24:12 AM",36.5124
"2010-10-25:12 AM",41.7234
"2010-10-26:12 AM",49.5477
"2010-10-27:12 AM",54.6332
"2010-10-28:12 AM",52.9662
"2010-10-29:12 AM",45.1792
"2010-10-30:12 AM",35.8837
"2010-10-31:12 AM",34.453
"2010-11-01:12 AM",35.7769
"2010-11-02:12 AM",33.8347
"2010-11-03:12 AM",33.7258
"2010-11-04:12 AM",36.7056
"2010-11-05:12 AM",47.0089
"2010-11-06:12 AM",39.2346
"2010-11-07:12 AM",34.7056
"2010-11-08:12 AM",38.9732
"2010-11-09:12 AM",41.5272
"2010-11-10:12 AM",36.5461
"2010-11-11:12 AM",34.4071
"2010-11-12:12 AM",38.5659
"2010-11-13:12 AM",41.3856
"2010-11-14:12 AM",37.9135
"2010-11-15:12 AM",39.4412
"2010-11-16:12 AM",42.024
"2010-11-17:12 AM",44.893
"2010-11-18:12 AM",36.2583
"2010-11-19:12 AM",27.6903
"2010-11-20:12 AM",29.0822
"2010-11-21:12 AM",24.0406
"2010-11-22:12 AM",30.0168
"2010-11-23:12 AM",36.6939
"2010-11-24:12 AM",30.384
"2010-11-25:12 AM",25.6167
"2010-11-26:12 AM",28.7202
"2010-11-27:12 AM",27.6127
"2010-11-28:12 AM",25.4624
"2010-11-29:12 AM",28.0314
"2010-11-30:12 AM",30.8017
"2010-12-01:12 AM",35.8533
"2010-12-02:12 AM",37.1172
"2010-12-03:12 AM",33.1965
"2010-12-04:12 AM",33.8652
"2010-12-05:12 AM",29.248
"2010-12-06:12 AM",26.6355
"2010-12-07:12 AM",24.6222
"2010-12-08:12 AM",20.5374
"2010-12-09:12 AM",16.9488
"2010-12-10:12 AM",14.6158
"2010-12-11:12 AM",24.7147
"2010-12-12:12 AM",29.8402
"2010-12-13:12 AM",45.5257
"2010-12-14:12 AM",32.8701
"2010-12-15:12 AM",18.4334
"2010-12-16:12 AM",16.0466
"2010-12-17:12 AM",19.927
"2010-12-18:12 AM",18.8717
"2010-12-19:12 AM",21.2792
"2010-12-20:12 AM",22.0865
"2010-12-21:12 AM",31.8135
"2010-12-22:12 AM",30.5519
"2010-12-23:12 AM",28.8059
"2010-12-24:12 AM",23.4104
"2010-12-25:12 AM",20.7775
"2010-12-26:12 AM",21.2463
"2010-12-27:12 AM",23.1858
"2010-12-28:12 AM",15.4143
"2010-12-29:12 AM",18.8301
"2010-12-30:12 AM",23.1334
"2010-12-31:12 AM",30.2261
"2011-01-01:12 AM",35.2737
"2011-01-02:12 AM",34.965
"2011-01-03:12 AM",24.7181
"2011-01-04:12 AM",21.2005
"2011-01-05:12 AM",19.9245
"2011-01-06:12 AM",17.5573
"2011-01-07:12 AM",17.2287
"2011-01-08:12 AM",23.3609
"2011-01-09:12 AM",24.6826
"2011-01-10:12 AM",22.7386
"2011-01-11:12 AM",21.951
"2011-01-12:12 AM",24.8706
"2011-01-13:12 AM",24.7469
"2011-01-14:12 AM",18.0057
"2011-01-15:12 AM",12.9349
"2011-01-16:12 AM",15.2294
"2011-01-17:12 AM",5.6444
"2011-01-18:12 AM",15.1534
"2011-01-19:12 AM",25.8913
"2011-01-20:12 AM",10.5404
"2011-01-21:12 AM",14.4721
"2011-01-22:12 AM",4.1938
"2011-01-23:12 AM",-0.5202
"2011-01-24:12 AM",-9.1448
"2011-01-25:12 AM",0.3385
"2011-01-26:12 AM",10.8745
"2011-01-27:12 AM",16.9164
"2011-01-28:12 AM",12.5989
"2011-01-29:12 AM",17.1577
"2011-01-30:12 AM",12.8709
"2011-01-31:12 AM",2.5632
"2011-02-01:12 AM",7.4273
"2011-02-02:12 AM",9.1261
"2011-02-03:12 AM",8.9832
"2011-02-04:12 AM",14.4142
"2011-02-05:12 AM",17.8178
"2011-02-06:12 AM",26.0564
"2011-02-07:12 AM",21.7924
"2011-02-08:12 AM",24.5883
"2011-02-09:12 AM",7.6318
"2011-02-10:12 AM",9.0423
"2011-02-11:12 AM",6.6659
"2011-02-12:12 AM",16.9101
"2011-02-13:12 AM",12.1181
"2011-02-14:12 AM",27.1602
"2011-02-15:12 AM",8.2033
"2011-02-16:12 AM",11.9145
"2011-02-17:12 AM",26.4632
"2011-02-18:12 AM",33.7656
"2011-02-19:12 AM",25.4426
"2011-02-20:12 AM",12.3494
"2011-02-21:12 AM",8.4157
"2011-02-22:12 AM",8.1502
"2011-02-23:12 AM",11.0134
"2011-02-24:12 AM",14.6538
"2011-02-25:12 AM",24.9321
"2011-02-26:12 AM",8.5381
"2011-02-27:12 AM",7.6451
"2011-02-28:12 AM",23.351
"2011-03-01:12 AM",16.4561
"2011-03-02:12 AM",21.1546
"2011-03-03:12 AM",-0.2861
"2011-03-04:12 AM",4.4091
"2011-03-05:12 AM",30.3908
"2011-03-06:12 AM",36.4267
"2011-03-07:12 AM",24.9436
"2011-03-08:12 AM",14.2086
"2011-03-09:12 AM",12.6007
"2011-03-10:12 AM",25.792
"2011-03-11:12 AM",34.6357
"2011-03-12:12 AM",35.4868
"2011-03-13:12 AM",32.2939
"2011-03-14:12 AM",20.5029
"2011-03-15:12 AM",23.4219
"2011-03-16:12 AM",31.3993
"2011-03-17:12 AM",34.6237
"2011-03-18:12 AM",36.9565
"2011-03-19:12 AM",24.0307
"2011-03-20:12 AM",23.6694
"2011-03-21:12 AM",27.9133
"2011-03-22:12 AM",30.2059
"2011-03-23:12 AM",25.7445
"2011-03-24:12 AM",24.7226
"2011-03-25:12 AM",22.5727
"2011-03-26:12 AM",20.7419
"2011-03-27:12 AM",17.1111
"2011-03-28:12 AM",21.7589
"2011-03-29:12 AM",27.8749
"2011-03-30:12 AM",30.2482
"2011-03-31:12 AM",32.8885
"2011-04-01:12 AM",31.6089
"2011-04-02:12 AM",32.1744
"2011-04-03:12 AM",32.0144
"2011-04-04:12 AM",31.0275
"2011-04-05:12 AM",36.1796
"2011-04-06:12 AM",29.7185
"2011-04-07:12 AM",28.015
"2011-04-08:12 AM",28.5123
"2011-04-09:12 AM",35.0085
"2011-04-10:12 AM",39.1599
"2011-04-11:12 AM",44.4844
"2011-04-12:12 AM",45.4163
"2011-04-13:12 AM",36.1395
"2011-04-14:12 AM",36.9331
"2011-04-15:12 AM",26.0973
"2011-04-16:12 AM",29.5043
"2011-04-17:12 AM",38.4715
"2011-04-18:12 AM",36.5941
"2011-04-19:12 AM",36.181
"2011-04-20:12 AM",32.7085
"2011-04-21:12 AM",34.3144
"2011-04-22:12 AM",36.1315
"2011-04-23:12 AM",35.456
"2011-04-24:12 AM",42.2019
"2011-04-25:12 AM",42.9667
"2011-04-26:12 AM",45.469
"2011-04-27:12 AM",46.5463
"2011-04-28:12 AM",53.7381
"2011-04-29:12 AM",52.3605
"2011-04-30:12 AM",44.0668
"2011-05-01:12 AM",43.7632
"2011-05-02:12 AM",47.5423
"2011-05-03:12 AM",48.9632
"2011-05-04:12 AM",45.0396
"2011-05-05:12 AM",41.0488
"2011-05-06:12 AM",44.3899
"2011-05-07:12 AM",48.8887
"2011-05-08:12 AM",47.9367
"2011-05-09:12 AM",46.7263
"2011-05-10:12 AM",43.945
"2011-05-11:12 AM",45.8623
"2011-05-12:12 AM",46.5523
"2011-05-13:12 AM",51.62
"2011-05-14:12 AM",47.0242
"2011-05-15:12 AM",45.0763
"2011-05-16:12 AM",39.6673
"2011-05-17:12 AM",42.181
"2011-05-18:12 AM",48.9603
"2011-05-19:12 AM",52.9383
"2011-05-20:12 AM",54.7966
"2011-05-21:12 AM",51.6416
"2011-05-22:12 AM",47.9953
"2011-05-23:12 AM",46.4349
"2011-05-24:12 AM",55.3982
"2011-05-25:12 AM",55.8619
"2011-05-26:12 AM",57.3946
"2011-05-27:12 AM",56.4998
"2011-05-28:12 AM",52.5632
"2011-05-29:12 AM",58.0413
"2011-05-30:12 AM",64.1061
"2011-05-31:12 AM",60.2056
"2011-06-01:12 AM",63.5835
"2011-06-02:12 AM",54.6996
"2011-06-03:12 AM",48.9738
"2011-06-04:12 AM",50.9711
"2011-06-05:12 AM",54.9925
"2011-06-06:12 AM",58.7451
"2011-06-07:12 AM",59.4784
"2011-06-08:12 AM",63.3299
"2011-06-09:12 AM",67.1635
"2011-06-10:12 AM",59.5387
"2011-06-11:12 AM",56.7086
"2011-06-12:12 AM",49.959
"2011-06-13:12 AM",49.5981
"2011-06-14:12 AM",52.6698
"2011-06-15:12 AM",58.7127
"2011-06-16:12 AM",62.2157
"2011-06-17:12 AM",63.7507
"2011-06-18:12 AM",60.0809
"2011-06-19:12 AM",56.8193
"2011-06-20:12 AM",58.6225
"2011-06-21:12 AM",61.9637
"2011-06-22:12 AM",61.2597
"2011-06-23:12 AM",58.8569
"2011-06-24:12 AM",54.6505
"2011-06-25:12 AM",51.8346
"2011-06-26:12 AM",58.8115
"2011-06-27:12 AM",64.0593
"2011-06-28:12 AM",64.6547
"2011-06-29:12 AM",60.1212
"2011-06-30:12 AM",59.9707
"2011-07-01:12 AM",60.2485
"2011-07-02:12 AM",63.075
"2011-07-03:12 AM",63.4987
"2011-07-04:12 AM",66.29
"2011-07-05:12 AM",68.2279
"2011-07-06:12 AM",68.7745
"2011-07-07:12 AM",64.2492
"2011-07-08:12 AM",61.9299
"2011-07-09:12 AM",63.4755
"2011-07-10:12 AM",65.1085
"2011-07-11:12 AM",69.5188
"2011-07-12:12 AM",70.5448
"2011-07-13:12 AM",64.7892
"2011-07-14:12 AM",60.0075
"2011-07-15:12 AM",62.6139
"2011-07-16:12 AM",68.1013
"2011-07-17:12 AM",70.835
"2011-07-18:12 AM",71.2699
"2011-07-19:12 AM",67.001
"2011-07-20:12 AM",67.4362
"2011-07-21:12 AM",71.5975
"2011-07-22:12 AM",74.5851
"2011-07-23:12 AM",73.0252
"2011-07-24:12 AM",64.3903
"2011-07-25:12 AM",61.7387
"2011-07-26:12 AM",58.811
"2011-07-27:12 AM",62.4324
"2011-07-28:12 AM",63.7457
"2011-07-29:12 AM",64.6749
"2011-07-30:12 AM",65.6033
"2011-07-31:12 AM",63.9876
"2011-08-01:12 AM",66.2313
"2011-08-02:12 AM",62.8754
"2011-08-03:12 AM",60.5392
"2011-08-04:12 AM",60.7982
"2011-08-05:12 AM",63.0941
"2011-08-06:12 AM",68.1355
"2011-08-07:12 AM",64.9267
"2011-08-08:12 AM",63.4714
"2011-08-09:12 AM",63.3214
"2011-08-10:12 AM",58.5082
"2011-08-11:12 AM",59.9396
"2011-08-12:12 AM",60.5088
"2011-08-13:12 AM",64.5274
"2011-08-14:12 AM",65.5731
"2011-08-15:12 AM",62.1743
"2011-08-16:12 AM",59.8084
"2011-08-17:12 AM",61.1413
"2011-08-18:12 AM",64.3705
"2011-08-19:12 AM",66.5076
"2011-08-20:12 AM",66.3219
"2011-08-21:12 AM",66.243
"2011-08-22:12 AM",63.378
"2011-08-23:12 AM",57.3066
"2011-08-24:12 AM",62.2063
"2011-08-25:12 AM",65.2046
"2011-08-26:12 AM",63.6759
"2011-08-27:12 AM",62.2477
"2011-08-28:12 AM",63.2962
"2011-08-29:12 AM",60.1369
"2011-08-30:12 AM",58.8771
"2011-08-31:12 AM",60.1315
"2011-09-01:12 AM",58.536
"2011-09-02:12 AM",58.1164
"2011-09-03:12 AM",61.8044
"2011-09-04:12 AM",66.1473
"2011-09-05:12 AM",66.1293
"2011-09-06:12 AM",59.1229
"2011-09-07:12 AM",54.5968
"2011-09-08:12 AM",58.1144
"2011-09-09:12 AM",62.105
"2011-09-10:12 AM",53.2963
"2011-09-11:12 AM",53.4024
"2011-09-12:12 AM",60.5755
"2011-09-13:12 AM",62.8675
"2011-09-14:12 AM",62.9285
"2011-09-15:12 AM",55.4542
"2011-09-16:12 AM",46.5292
"2011-09-17:12 AM",47.9318
"2011-09-18:12 AM",49.2429
"2011-09-19:12 AM",49.833
"2011-09-20:12 AM",51.1421
"2011-09-21:12 AM",57.0088
"2011-09-22:12 AM",58.1779
"2011-09-23:12 AM",62.6986
"2011-09-24:12 AM",62.553
"2011-09-25:12 AM",65.8409
"2011-09-26:12 AM",62.2693
"2011-09-27:12 AM",58.0521
"2011-09-28:12 AM",54.4192
"2011-09-29:12 AM",56.8483
"2011-09-30:12 AM",60.366
"2011-10-01:12 AM",52.4133
"2011-10-02:12 AM",48.6271
"2011-10-03:12 AM",52.0875
"2011-10-04:12 AM",51.325
"2011-10-05:12 AM",44.5033
"2011-10-06:12 AM",37.9798
"2011-10-07:12 AM",41.1154
"2011-10-08:12 AM",56.7574
"2011-10-09:12 AM",63.2588
"2011-10-10:12 AM",59.2153
"2011-10-11:12 AM",48.2873
"2011-10-12:12 AM",46.8261
"2011-10-13:12 AM",50.0751
"2011-10-14:12 AM",55.6992
"2011-10-15:12 AM",54.5049
"2011-10-16:12 AM",47.6892
"2011-10-17:12 AM",49.2411
"2011-10-18:12 AM",47.4836
"2011-10-19:12 AM",48.038
"2011-10-20:12 AM",50.2173
"2011-10-21:12 AM",50.3964
"2011-10-22:12 AM",47.5988
"2011-10-23:12 AM",44.3644
"2011-10-24:12 AM",44.8659
"2011-10-25:12 AM",46.1023
"2011-10-26:12 AM",41.1116
"2011-10-27:12 AM",36.0073
"2011-10-28:12 AM",33.9843
"2011-10-29:12 AM",34.0617
"2011-10-30:12 AM",32.0405
"2011-10-31:12 AM",31.2444
