"DateTime","(deg F) Mean Temperature (CFSR) at Maine, 2010-01-01 to 2019-03-14"
"2011-11-01:12 AM",35.5491
"2011-11-02:12 AM",36.7565
"2011-11-03:12 AM",42.967
"2011-11-04:12 AM",37.1158
"2011-11-05:12 AM",33.2186
"2011-11-06:12 AM",37.1464
"2011-11-07:12 AM",40.9874
"2011-11-08:12 AM",45.5387
"2011-11-09:12 AM",45.275
"2011-11-10:12 AM",50.9302
"2011-11-11:12 AM",41.9659
"2011-11-12:12 AM",35.5813
"2011-11-13:12 AM",41.8203
"2011-11-14:12 AM",49.0687
"2011-11-15:12 AM",50.2218
"2011-11-16:12 AM",44.3287
"2011-11-17:12 AM",41.3213
"2011-11-18:12 AM",31.4485
"2011-11-19:12 AM",35.9361
"2011-11-20:12 AM",41.054
"2011-11-21:12 AM",30.6894
"2011-11-22:12 AM",28.3802
"2011-11-23:12 AM",27.1143
"2011-11-24:12 AM",24.7663
"2011-11-25:12 AM",33.6339
"2011-11-26:12 AM",38.6326
"2011-11-27:12 AM",37.3836
"2011-11-28:12 AM",46.5467
"2011-11-29:12 AM",40.6992
"2011-11-30:12 AM",49.5475
"2011-12-01:12 AM",35.8038
"2011-12-02:12 AM",32.2185
"2011-12-03:12 AM",31.0548
"2011-12-04:12 AM",34.3893
"2011-12-05:12 AM",39.9184
"2011-12-06:12 AM",40.9573
"2011-12-07:12 AM",36.1123
"2011-12-08:12 AM",30.6954
"2011-12-09:12 AM",31.7577
"2011-12-10:12 AM",29.2307
"2011-12-11:12 AM",23.7864
"2011-12-12:12 AM",30.4146
"2011-12-13:12 AM",31.7835
"2011-12-14:12 AM",30.2311
"2011-12-15:12 AM",34.9992
"2011-12-16:12 AM",36.7059
"2011-12-17:12 AM",24.5829
"2011-12-18:12 AM",15.4479
"2011-12-19:12 AM",21.6554
"2011-12-20:12 AM",23.0189
"2011-12-21:12 AM",25.9398
"2011-12-22:12 AM",33.629
"2011-12-23:12 AM",28.8662
"2011-12-24:12 AM",11.4665
"2011-12-25:12 AM",14.266
"2011-12-26:12 AM",21.2014
"2011-12-27:12 AM",27.4881
"2011-12-28:12 AM",35.3885
"2011-12-29:12 AM",13.077
"2011-12-30:12 AM",17.0845
"2011-12-31:12 AM",29.0536
"2012-01-01:12 AM",30.616
"2012-01-02:12 AM",34.1816
"2012-01-03:12 AM",16.8838
"2012-01-04:12 AM",9.6312
"2012-01-05:12 AM",18.9649
"2012-01-06:12 AM",17.9274
"2012-01-07:12 AM",26.7345
"2012-01-08:12 AM",26.114
"2012-01-09:12 AM",19.3906
"2012-01-10:12 AM",26.1873
"2012-01-11:12 AM",13.4688
"2012-01-12:12 AM",17.5086
"2012-01-13:12 AM",25.2225
"2012-01-14:12 AM",14.2025
"2012-01-15:12 AM",-0.8046
"2012-01-16:12 AM",6.2776
"2012-01-17:12 AM",24.6492
"2012-01-18:12 AM",20.9689
"2012-01-19:12 AM",4.7035
"2012-01-20:12 AM",13.5712
"2012-01-21:12 AM",3.5368
"2012-01-22:12 AM",5.3128
"2012-01-23:12 AM",23.0362
"2012-01-24:12 AM",35.6614
"2012-01-25:12 AM",26.6729
"2012-01-26:12 AM",18.4239
"2012-01-27:12 AM",25.1413
"2012-01-28:12 AM",26.2373
"2012-01-29:12 AM",26.8981
"2012-01-30:12 AM",18.4158
"2012-01-31:12 AM",12.6957
"2012-02-01:12 AM",23.04
"2012-02-02:12 AM",18.6325
"2012-02-03:12 AM",12.8851
"2012-02-04:12 AM",16.5814
"2012-02-05:12 AM",10.2151
"2012-02-06:12 AM",26.6689
"2012-02-07:12 AM",22.6562
"2012-02-08:12 AM",11.9205
"2012-02-09:12 AM",21.2248
"2012-02-10:12 AM",26.6452
"2012-02-11:12 AM",21.4889
"2012-02-12:12 AM",3.519
"2012-02-13:12 AM",6.3487
"2012-02-14:12 AM",17.6619
"2012-02-15:12 AM",24.6049
"2012-02-16:12 AM",30.0429
"2012-02-17:12 AM",32.6057
"2012-02-18:12 AM",28.3242
"2012-02-19:12 AM",21.3499
"2012-02-20:12 AM",16.4698
"2012-02-21:12 AM",20.8879
"2012-02-22:12 AM",30.9367
"2012-02-23:12 AM",33.2058
"2012-02-24:12 AM",30.2873
"2012-02-25:12 AM",28.6441
"2012-02-26:12 AM",15.4738
"2012-02-27:12 AM",15.8364
"2012-02-28:12 AM",20.2251
"2012-02-29:12 AM",16.1062
"2012-03-01:12 AM",15.1396
"2012-03-02:12 AM",16.2349
"2012-03-03:12 AM",29.0523
"2012-03-04:12 AM",28.1287
"2012-03-05:12 AM",18.8789
"2012-03-06:12 AM",11.4663
"2012-03-07:12 AM",25.5942
"2012-03-08:12 AM",40.1713
"2012-03-09:12 AM",31.3475
"2012-03-10:12 AM",23.5224
"2012-03-11:12 AM",30.2004
"2012-03-12:12 AM",37.3791
"2012-03-13:12 AM",37.5652
"2012-03-14:12 AM",31.3227
"2012-03-15:12 AM",29.9095
"2012-03-16:12 AM",32.2738
"2012-03-17:12 AM",36.3866
"2012-03-18:12 AM",45.6179
"2012-03-19:12 AM",45.9597
"2012-03-20:12 AM",49.4818
"2012-03-21:12 AM",57.2763
"2012-03-22:12 AM",58.0822
"2012-03-23:12 AM",45.8893
"2012-03-24:12 AM",37.2373
"2012-03-25:12 AM",37.0346
"2012-03-26:12 AM",30.1681
"2012-03-27:12 AM",24.5232
"2012-03-28:12 AM",31.1239
"2012-03-29:12 AM",31.2627
"2012-03-30:12 AM",28.7964
"2012-03-31:12 AM",29.9374
"2012-04-01:12 AM",33.8529
"2012-04-02:12 AM",33.786
"2012-04-03:12 AM",33.6495
"2012-04-04:12 AM",36.6177
"2012-04-05:12 AM",34.7079
"2012-04-06:12 AM",34.1802
"2012-04-07:12 AM",34.0594
"2012-04-08:12 AM",33.9895
"2012-04-09:12 AM",37.3561
"2012-04-10:12 AM",39.5226
"2012-04-11:12 AM",40.4368
"2012-04-12:12 AM",39.2844
"2012-04-13:12 AM",41.6352
"2012-04-14:12 AM",46.1361
"2012-04-15:12 AM",51.7744
"2012-04-16:12 AM",54.0775
"2012-04-17:12 AM",56.2257
"2012-04-18:12 AM",42.6697
"2012-04-19:12 AM",44.9094
"2012-04-20:12 AM",49.453
"2012-04-21:12 AM",47.3844
"2012-04-22:12 AM",37.3917
"2012-04-23:12 AM",40.3687
"2012-04-24:12 AM",46.1428
"2012-04-25:12 AM",43.7923
"2012-04-26:12 AM",43.2586
"2012-04-27:12 AM",39.4389
"2012-04-28:12 AM",33.057
"2012-04-29:12 AM",34.7149
"2012-04-30:12 AM",37.7782
"2012-05-01:12 AM",40.1013
"2012-05-02:12 AM",41.3436
"2012-05-03:12 AM",45.0869
"2012-05-04:12 AM",45.6985
"2012-05-05:12 AM",46.3746
"2012-05-06:12 AM",45.4469
"2012-05-07:12 AM",48.4999
"2012-05-08:12 AM",46.1084
"2012-05-09:12 AM",48.3805
"2012-05-10:12 AM",48.9297
"2012-05-11:12 AM",45.8713
"2012-05-12:12 AM",47.5709
"2012-05-13:12 AM",47.9421
"2012-05-14:12 AM",50.6298
"2012-05-15:12 AM",54.3423
"2012-05-16:12 AM",55.1142
"2012-05-17:12 AM",51.5298
"2012-05-18:12 AM",51.9498
"2012-05-19:12 AM",58.2634
"2012-05-20:12 AM",62.3554
"2012-05-21:12 AM",62.4159
"2012-05-22:12 AM",57.7553
"2012-05-23:12 AM",60.3176
"2012-05-24:12 AM",58.7417
"2012-05-25:12 AM",57.5269
"2012-05-26:12 AM",64.0128
"2012-05-27:12 AM",57.2229
"2012-05-28:12 AM",52.4264
"2012-05-29:12 AM",50.4601
"2012-05-30:12 AM",56.898
"2012-05-31:12 AM",56.7788
"2012-06-01:12 AM",55.2106
"2012-06-02:12 AM",53.1442
"2012-06-03:12 AM",48.794
"2012-06-04:12 AM",48.1357
"2012-06-05:12 AM",49.1563
"2012-06-06:12 AM",50.2524
"2012-06-07:12 AM",53.0971
"2012-06-08:12 AM",55.8932
"2012-06-09:12 AM",57.7173
"2012-06-10:12 AM",58.4805
"2012-06-11:12 AM",59.1627
"2012-06-12:12 AM",60.8029
"2012-06-13:12 AM",57.3391
"2012-06-14:12 AM",57.8905
"2012-06-15:12 AM",58.5163
"2012-06-16:12 AM",56.302
"2012-06-17:12 AM",56.3437
"2012-06-18:12 AM",56.1747
"2012-06-19:12 AM",58.1684
"2012-06-20:12 AM",69.9091
"2012-06-21:12 AM",70.6321
"2012-06-22:12 AM",68.5926
"2012-06-23:12 AM",63.4266
"2012-06-24:12 AM",62.5042
"2012-06-25:12 AM",60.3937
"2012-06-26:12 AM",57.337
"2012-06-27:12 AM",57.0627
"2012-06-28:12 AM",61.41
"2012-06-29:12 AM",66.5211
"2012-06-30:12 AM",69.4665
"2012-07-01:12 AM",66.8374
"2012-07-02:12 AM",64.6907
"2012-07-03:12 AM",63.2937
"2012-07-04:12 AM",64.7845
"2012-07-05:12 AM",64.6423
"2012-07-06:12 AM",68.5796
"2012-07-07:12 AM",70.3134
"2012-07-08:12 AM",64.5526
"2012-07-09:12 AM",61.9594
"2012-07-10:12 AM",62.6832
"2012-07-11:12 AM",63.3549
"2012-07-12:12 AM",68.104
"2012-07-13:12 AM",71.1176
"2012-07-14:12 AM",73.4752
"2012-07-15:12 AM",71.2967
"2012-07-16:12 AM",68.5578
"2012-07-17:12 AM",66.7056
"2012-07-18:12 AM",67.6958
"2012-07-19:12 AM",60.6758
"2012-07-20:12 AM",60.9606
"2012-07-21:12 AM",63.2068
"2012-07-22:12 AM",67.912
"2012-07-23:12 AM",69.0206
"2012-07-24:12 AM",66.8203
"2012-07-25:12 AM",62.9829
"2012-07-26:12 AM",64.8403
"2012-07-27:12 AM",64.9506
"2012-07-28:12 AM",65.3518
"2012-07-29:12 AM",63.5985
"2012-07-30:12 AM",66.3258
"2012-07-31:12 AM",68.4
"2012-08-01:12 AM",64.647
"2012-08-02:12 AM",66.7935
"2012-08-03:12 AM",69.8688
"2012-08-04:12 AM",68.835
"2012-08-05:12 AM",70.8417
"2012-08-06:12 AM",67.9266
"2012-08-07:12 AM",64.2348
"2012-08-08:12 AM",67.0179
"2012-08-09:12 AM",65.5983
"2012-08-10:12 AM",65.6681
"2012-08-11:12 AM",64.3109
"2012-08-12:12 AM",65.8211
"2012-08-13:12 AM",67.5313
"2012-08-14:12 AM",68.2686
"2012-08-15:12 AM",66.8653
"2012-08-16:12 AM",62.4148
"2012-08-17:12 AM",66.7215
"2012-08-18:12 AM",63.6874
"2012-08-19:12 AM",62.2249
"2012-08-20:12 AM",62.9319
"2012-08-21:12 AM",62.0307
"2012-08-22:12 AM",61.8802
"2012-08-23:12 AM",64.6284
"2012-08-24:12 AM",63.2448
"2012-08-25:12 AM",64.2029
"2012-08-26:12 AM",67.6137
"2012-08-27:12 AM",68.7259
"2012-08-28:12 AM",64.4
"2012-08-29:12 AM",58.5916
"2012-08-30:12 AM",64.7371
"2012-08-31:12 AM",67.0937
"2012-09-01:12 AM",59.7781
"2012-09-02:12 AM",54.9354
"2012-09-03:12 AM",56.8764
"2012-09-04:12 AM",62.2733
"2012-09-05:12 AM",60.8698
"2012-09-06:12 AM",60.4872
"2012-09-07:12 AM",63.1693
"2012-09-08:12 AM",64.0188
"2012-09-09:12 AM",59.7252
"2012-09-10:12 AM",52.5492
"2012-09-11:12 AM",52.8075
"2012-09-12:12 AM",58.021
"2012-09-13:12 AM",62.3988
"2012-09-14:12 AM",62.9753
"2012-09-15:12 AM",58.548
"2012-09-16:12 AM",49.059
"2012-09-17:12 AM",52.8681
"2012-09-18:12 AM",58.0024
"2012-09-19:12 AM",56.9386
"2012-09-20:12 AM",46.7101
"2012-09-21:12 AM",48.4628
"2012-09-22:12 AM",54.9007
"2012-09-23:12 AM",56.4224
"2012-09-24:12 AM",47.9673
"2012-09-25:12 AM",51.836
"2012-09-26:12 AM",55.7398
"2012-09-27:12 AM",50.2347
"2012-09-28:12 AM",46.2785
"2012-09-29:12 AM",48.0997
"2012-09-30:12 AM",52.7385
"2012-10-01:12 AM",52.6345
"2012-10-02:12 AM",57.3802
"2012-10-03:12 AM",57.2419
"2012-10-04:12 AM",53.7163
"2012-10-05:12 AM",56.5462
"2012-10-06:12 AM",56.7552
"2012-10-07:12 AM",46.5651
"2012-10-08:12 AM",41.0382
"2012-10-09:12 AM",41.3535
"2012-10-10:12 AM",44.433
"2012-10-11:12 AM",43.6161
"2012-10-12:12 AM",39.1784
"2012-10-13:12 AM",34.6766
"2012-10-14:12 AM",40.6612
"2012-10-15:12 AM",51.89
"2012-10-16:12 AM",47.6578
"2012-10-17:12 AM",40.6576
"2012-10-18:12 AM",44.7445
"2012-10-19:12 AM",49.5181
"2012-10-20:12 AM",57.8743
"2012-10-21:12 AM",50.0887
"2012-10-22:12 AM",46.3042
"2012-10-23:12 AM",42.3505
"2012-10-24:12 AM",39.54
"2012-10-25:12 AM",39.4952
"2012-10-26:12 AM",44.9094
"2012-10-27:12 AM",50.0536
"2012-10-28:12 AM",46.7249
"2012-10-29:12 AM",52.0317
"2012-10-30:12 AM",57.3337
"2012-10-31:12 AM",56.7498
"2012-11-01:12 AM",47.802
"2012-11-02:12 AM",44.4115
"2012-11-03:12 AM",41.6739
"2012-11-04:12 AM",38.6114
"2012-11-05:12 AM",31.7242
"2012-11-06:12 AM",28.8882
"2012-11-07:12 AM",29.8936
"2012-11-08:12 AM",33.292
"2012-11-09:12 AM",34.2444
"2012-11-10:12 AM",32.3589
"2012-11-11:12 AM",34.7859
"2012-11-12:12 AM",44.8054
"2012-11-13:12 AM",47.0403
"2012-11-14:12 AM",33.1576
"2012-11-15:12 AM",32.0679
"2012-11-16:12 AM",32.1186
"2012-11-17:12 AM",30.1024
"2012-11-18:12 AM",29.8985
"2012-11-19:12 AM",31.843
"2012-11-20:12 AM",32.9691
"2012-11-21:12 AM",33.7228
"2012-11-22:12 AM",36.421
"2012-11-23:12 AM",40.0815
"2012-11-24:12 AM",37.5975
"2012-11-25:12 AM",27.3416
"2012-11-26:12 AM",25.5711
"2012-11-27:12 AM",24.7023
"2012-11-28:12 AM",25.6937
"2012-11-29:12 AM",26.8041
"2012-11-30:12 AM",17.6362
"2012-12-01:12 AM",17.6173
"2012-12-02:12 AM",34.036
"2012-12-03:12 AM",37.0258
"2012-12-04:12 AM",35.3005
"2012-12-05:12 AM",39.5548
"2012-12-06:12 AM",27.5153
"2012-12-07:12 AM",29.9993
"2012-12-08:12 AM",32.4864
"2012-12-09:12 AM",32.7621
"2012-12-10:12 AM",31.4753
"2012-12-11:12 AM",30.8118
"2012-12-12:12 AM",24.4146
"2012-12-13:12 AM",27.2842
"2012-12-14:12 AM",30.722
"2012-12-15:12 AM",20.6326
"2012-12-16:12 AM",15.01
"2012-12-17:12 AM",21.8757
"2012-12-18:12 AM",33.1083
"2012-12-19:12 AM",32.4572
"2012-12-20:12 AM",26.9542
"2012-12-21:12 AM",32.2158
"2012-12-22:12 AM",32.3566
"2012-12-23:12 AM",18.8839
"2012-12-24:12 AM",17.8421
"2012-12-25:12 AM",17.3187
"2012-12-26:12 AM",16.1164
"2012-12-27:12 AM",22.788
"2012-12-28:12 AM",21.4554
"2012-12-29:12 AM",15.8605
"2012-12-30:12 AM",16.0192
"2012-12-31:12 AM",12.7807
"2013-01-01:12 AM",16.9657
"2013-01-02:12 AM",1.5867
"2013-01-03:12 AM",0.7398
"2013-01-04:12 AM",15.7026
"2013-01-05:12 AM",18.1886
"2013-01-06:12 AM",16.3711
"2013-01-07:12 AM",11.2456
"2013-01-08:12 AM",23.1971
"2013-01-09:12 AM",26.422
"2013-01-10:12 AM",29.9574
"2013-01-11:12 AM",22.4406
"2013-01-12:12 AM",31.9354
"2013-01-13:12 AM",35.3698
"2013-01-14:12 AM",37.2191
"2013-01-15:12 AM",25.1539
"2013-01-16:12 AM",24.6337
"2013-01-17:12 AM",20.4481
"2013-01-18:12 AM",3.4101
"2013-01-19:12 AM",18.5394
"2013-01-20:12 AM",28.7154
"2013-01-21:12 AM",7.0761
"2013-01-22:12 AM",3.6189
"2013-01-23:12 AM",-6.0367
"2013-01-24:12 AM",-4.6309
"2013-01-25:12 AM",0.0613
"2013-01-26:12 AM",3.9736
"2013-01-27:12 AM",5.1163
"2013-01-28:12 AM",9.5718
"2013-01-29:12 AM",16.6789
"2013-01-30:12 AM",34.5231
"2013-01-31:12 AM",38.9851
"2013-02-01:12 AM",16.1019
"2013-02-02:12 AM",10.1748
"2013-02-03:12 AM",14.7814
"2013-02-04:12 AM",14.9925
"2013-02-05:12 AM",6.1804
"2013-02-06:12 AM",14.5256
"2013-02-07:12 AM",1.6095
"2013-02-08:12 AM",5.5054
"2013-02-09:12 AM",9.5358
"2013-02-10:12 AM",10.6414
"2013-02-11:12 AM",19.1023
"2013-02-12:12 AM",30.3663
"2013-02-13:12 AM",26.8133
"2013-02-14:12 AM",23.027
"2013-02-15:12 AM",28.0191
"2013-02-16:12 AM",26.3817
"2013-02-17:12 AM",16.7254
"2013-02-18:12 AM",11.2161
"2013-02-19:12 AM",20.844
"2013-02-20:12 AM",28.1536
"2013-02-21:12 AM",21.1552
"2013-02-22:12 AM",23.5877
"2013-02-23:12 AM",24.6709
"2013-02-24:12 AM",25.795
"2013-02-25:12 AM",21.7225
"2013-02-26:12 AM",24.3169
"2013-02-27:12 AM",28.7859
"2013-02-28:12 AM",29.6229
"2013-03-01:12 AM",28.8192
"2013-03-02:12 AM",29.5875
"2013-03-03:12 AM",30.9825
"2013-03-04:12 AM",29.3689
"2013-03-05:12 AM",31.7827
"2013-03-06:12 AM",29.9055
"2013-03-07:12 AM",26.9575
"2013-03-08:12 AM",28.0477
"2013-03-09:12 AM",28.1118
"2013-03-10:12 AM",29.8776
"2013-03-11:12 AM",33.5759
"2013-03-12:12 AM",38.0199
"2013-03-13:12 AM",37.8468
"2013-03-14:12 AM",28.661
"2013-03-15:12 AM",19.3446
"2013-03-16:12 AM",20.5779
"2013-03-17:12 AM",15.8355
"2013-03-18:12 AM",15.8274
"2013-03-19:12 AM",20.3144
"2013-03-20:12 AM",20.7214
"2013-03-21:12 AM",23.2725
"2013-03-22:12 AM",24.5903
"2013-03-23:12 AM",27.2293
"2013-03-24:12 AM",29.9703
"2013-03-25:12 AM",31.5154
"2013-03-26:12 AM",31.3898
"2013-03-27:12 AM",33.4528
"2013-03-28:12 AM",34.6856
"2013-03-29:12 AM",36.185
"2013-03-30:12 AM",34.7452
"2013-03-31:12 AM",36.0034
"2013-04-01:12 AM",36.0882
"2013-04-02:12 AM",24.4416
"2013-04-03:12 AM",24.9991
"2013-04-04:12 AM",30.2862
"2013-04-05:12 AM",36.1794
"2013-04-06:12 AM",25.1544
"2013-04-07:12 AM",31.4456
"2013-04-08:12 AM",39.0925
"2013-04-09:12 AM",35.9614
"2013-04-10:12 AM",38.3391
"2013-04-11:12 AM",32.979
"2013-04-12:12 AM",30.2301
"2013-04-13:12 AM",33.4778
"2013-04-14:12 AM",35.9425
"2013-04-15:12 AM",36.8701
"2013-04-16:12 AM",42.4438
"2013-04-17:12 AM",42.2384
"2013-04-18:12 AM",37.0747
"2013-04-19:12 AM",50.6066
"2013-04-20:12 AM",47.1495
"2013-04-21:12 AM",34.6644
"2013-04-22:12 AM",36.3983
"2013-04-23:12 AM",37.4689
"2013-04-24:12 AM",43.0831
"2013-04-25:12 AM",46.4763
"2013-04-26:12 AM",42.5226
"2013-04-27:12 AM",44.2706
"2013-04-28:12 AM",47.7147
"2013-04-29:12 AM",50.2372
"2013-04-30:12 AM",51.0037
"2013-05-01:12 AM",52.8525
"2013-05-02:12 AM",51.3788
"2013-05-03:12 AM",47.5473
"2013-05-04:12 AM",49.1448
"2013-05-05:12 AM",50.947
"2013-05-06:12 AM",52.5517
"2013-05-07:12 AM",56.1855
"2013-05-08:12 AM",58.307
"2013-05-09:12 AM",52.6555
"2013-05-10:12 AM",54.8118
"2013-05-11:12 AM",52.9291
"2013-05-12:12 AM",51.8535
"2013-05-13:12 AM",43.2847
"2013-05-14:12 AM",43.3281
"2013-05-15:12 AM",46.4929
"2013-05-16:12 AM",51.2778
"2013-05-17:12 AM",47.6517
"2013-05-18:12 AM",47.3016
"2013-05-19:12 AM",48.6273
"2013-05-20:12 AM",49.5763
"2013-05-21:12 AM",49.2274
"2013-05-22:12 AM",47.0631
"2013-05-23:12 AM",53.762
"2013-05-24:12 AM",53.9386
"2013-05-25:12 AM",41.9715
"2013-05-26:12 AM",41.855
"2013-05-27:12 AM",45.8811
"2013-05-28:12 AM",51.7768
"2013-05-29:12 AM",51.2046
"2013-05-30:12 AM",60.5107
"2013-05-31:12 AM",68.9556
"2013-06-01:12 AM",70.7526
"2013-06-02:12 AM",68.7425
"2013-06-03:12 AM",61.0461
"2013-06-04:12 AM",52.5666
"2013-06-05:12 AM",52.4845
"2013-06-06:12 AM",53.8358
"2013-06-07:12 AM",53.8916
"2013-06-08:12 AM",51.8223
"2013-06-09:12 AM",53.8551
"2013-06-10:12 AM",58.6598
"2013-06-11:12 AM",52.7585
"2013-06-12:12 AM",52.6645
"2013-06-13:12 AM",55.7922
"2013-06-14:12 AM",57.4146
"2013-06-15:12 AM",58.1279
"2013-06-16:12 AM",57.6266
"2013-06-17:12 AM",58.4816
"2013-06-18:12 AM",56.482
"2013-06-19:12 AM",55.9144
"2013-06-20:12 AM",58.4704
"2013-06-21:12 AM",60.9114
"2013-06-22:12 AM",61.2349
"2013-06-23:12 AM",63.3655
"2013-06-24:12 AM",70.104
"2013-06-25:12 AM",71.3107
"2013-06-26:12 AM",61.3623
"2013-06-27:12 AM",55.6108
"2013-06-28:12 AM",54.5572
"2013-06-29:12 AM",60.6486
"2013-06-30:12 AM",64.517
"2013-07-01:12 AM",65.077
"2013-07-02:12 AM",58.6596
"2013-07-03:12 AM",64.5832
"2013-07-04:12 AM",72.6247
"2013-07-05:12 AM",74.413
"2013-07-06:12 AM",74.1981
"2013-07-07:12 AM",72.2674
"2013-07-08:12 AM",65.7653
"2013-07-09:12 AM",64.0337
"2013-07-10:12 AM",62.0289
"2013-07-11:12 AM",66.4086
"2013-07-12:12 AM",62.7906
"2013-07-13:12 AM",65.3079
"2013-07-14:12 AM",70.1076
"2013-07-15:12 AM",73.0557
"2013-07-16:12 AM",73.1619
"2013-07-17:12 AM",70.6793
"2013-07-18:12 AM",70.9455
"2013-07-19:12 AM",70.6375
"2013-07-20:12 AM",72.5146
"2013-07-21:12 AM",61.5247
"2013-07-22:12 AM",60.9373
"2013-07-23:12 AM",60.1363
"2013-07-24:12 AM",62.7561
"2013-07-25:12 AM",57.9623
"2013-07-26:12 AM",59.0522
"2013-07-27:12 AM",62.5401
"2013-07-28:12 AM",63.2935
"2013-07-29:12 AM",62.3361
"2013-07-30:12 AM",63.5077
"2013-07-31:12 AM",63.9667
"2013-08-01:12 AM",64.7937
"2013-08-02:12 AM",61.6663
"2013-08-03:12 AM",61.7833
"2013-08-04:12 AM",60.444
"2013-08-05:12 AM",56.1074
"2013-08-06:12 AM",60.0523
"2013-08-07:12 AM",61.5529
"2013-08-08:12 AM",60.8711
"2013-08-09:12 AM",63.8663
"2013-08-10:12 AM",63.5374
"2013-08-11:12 AM",60.9004
"2013-08-12:12 AM",62.9359
"2013-08-13:12 AM",59.3704
"2013-08-14:12 AM",59.95
"2013-08-15:12 AM",59.1368
"2013-08-16:12 AM",59.1721
"2013-08-17:12 AM",58.7667
"2013-08-18:12 AM",61.3744
"2013-08-19:12 AM",66.0207
"2013-08-20:12 AM",66.9828
"2013-08-21:12 AM",68.5427
"2013-08-22:12 AM",68.7972
"2013-08-23:12 AM",61.5736
"2013-08-24:12 AM",56.9341
"2013-08-25:12 AM",60.1709
"2013-08-26:12 AM",61.9729
"2013-08-27:12 AM",64.377
"2013-08-28:12 AM",65.6019
"2013-08-29:12 AM",58.6803
"2013-08-30:12 AM",59.3629
"2013-08-31:12 AM",65.0802
"2013-09-01:12 AM",64.4135
"2013-09-02:12 AM",59.0169
