"DateTime","(deg F) Mean Temperature (CFSR) at Maine, 2010-01-01 to 2019-03-14"
"2013-09-03:12 AM",62.4652
"2013-09-04:12 AM",62.6216
"2013-09-05:12 AM",51.962
"2013-09-06:12 AM",50.8883
"2013-09-07:12 AM",59.0277
"2013-09-08:12 AM",52.7895
"2013-09-09:12 AM",50.733
"2013-09-10:12 AM",57.2743
"2013-09-11:12 AM",66.8428
"2013-09-12:12 AM",66.3721
"2013-09-13:12 AM",60.6169
"2013-09-14:12 AM",53.3386
"2013-09-15:12 AM",53.3514
"2013-09-16:12 AM",49.2114
"2013-09-17:12 AM",46.1401
"2013-09-18:12 AM",53.098
"2013-09-19:12 AM",56.289
"2013-09-20:12 AM",58.6387
"2013-09-21:12 AM",57.8955
"2013-09-22:12 AM",59.0772
"2013-09-23:12 AM",47.3104
"2013-09-24:12 AM",44.3881
"2013-09-25:12 AM",48.2342
"2013-09-26:12 AM",50.6872
"2013-09-27:12 AM",55.3077
"2013-09-28:12 AM",54.9135
"2013-09-29:12 AM",53.1761
"2013-09-30:12 AM",50.4106
"2013-10-01:12 AM",55.0236
"2013-10-02:12 AM",58.5698
"2013-10-03:12 AM",56.2321
"2013-10-04:12 AM",52.9619
"2013-10-05:12 AM",48.9976
"2013-10-06:12 AM",46.8565
"2013-10-07:12 AM",54.0891
"2013-10-08:12 AM",49.7345
"2013-10-09:12 AM",46.3336
"2013-10-10:12 AM",50.2516
"2013-10-11:12 AM",53.9454
"2013-10-12:12 AM",50.8975
"2013-10-13:12 AM",46.3113
"2013-10-14:12 AM",47.3619
"2013-10-15:12 AM",51.5995
"2013-10-16:12 AM",51.5187
"2013-10-17:12 AM",53.1516
"2013-10-18:12 AM",50.6637
"2013-10-19:12 AM",49.32
"2013-10-20:12 AM",47.7012
"2013-10-21:12 AM",43.5765
"2013-10-22:12 AM",48.3048
"2013-10-23:12 AM",39.8503
"2013-10-24:12 AM",37.4479
"2013-10-25:12 AM",36.9243
"2013-10-26:12 AM",36.5112
"2013-10-27:12 AM",38.8672
"2013-10-28:12 AM",36.1279
"2013-10-29:12 AM",31.512
"2013-10-30:12 AM",33.6609
"2013-10-31:12 AM",38.1357
"2013-11-01:12 AM",54.9417
"2013-11-02:12 AM",46.0945
"2013-11-03:12 AM",32.7445
"2013-11-04:12 AM",29.6263
"2013-11-05:12 AM",32.2869
"2013-11-06:12 AM",39.7974
"2013-11-07:12 AM",47.0417
"2013-11-08:12 AM",34.0261
"2013-11-09:12 AM",32.4219
"2013-11-10:12 AM",33.2323
"2013-11-11:12 AM",33.3302
"2013-11-12:12 AM",27.7293
"2013-11-13:12 AM",22.5
"2013-11-14:12 AM",31.2789
"2013-11-15:12 AM",36.2637
"2013-11-16:12 AM",36.433
"2013-11-17:12 AM",37.2177
"2013-11-18:12 AM",47.2042
"2013-11-19:12 AM",32.781
"2013-11-20:12 AM",27.5097
"2013-11-21:12 AM",30.9294
"2013-11-22:12 AM",32.1764
"2013-11-23:12 AM",29.7973
"2013-11-24:12 AM",17.6054
"2013-11-25:12 AM",15.5377
"2013-11-26:12 AM",27.3114
"2013-11-27:12 AM",39.5962
"2013-11-28:12 AM",24.7564
"2013-11-29:12 AM",18.2975
"2013-11-30:12 AM",18.4051
"2013-12-01:12 AM",27.9757
"2013-12-02:12 AM",30.8084
"2013-12-03:12 AM",33.0048
"2013-12-04:12 AM",30.0393
"2013-12-05:12 AM",31.291
"2013-12-06:12 AM",35.9092
"2013-12-07:12 AM",26.0208
"2013-12-08:12 AM",19.3829
"2013-12-09:12 AM",21.195
"2013-12-10:12 AM",25.0345
"2013-12-11:12 AM",18.5965
"2013-12-12:12 AM",9.0068
"2013-12-13:12 AM",10.5485
"2013-12-14:12 AM",1.5031
"2013-12-15:12 AM",10.2823
"2013-12-16:12 AM",7.9905
"2013-12-17:12 AM",1.4871
"2013-12-18:12 AM",14.0223
"2013-12-19:12 AM",19.7569
"2013-12-20:12 AM",23.9034
"2013-12-21:12 AM",25.6282
"2013-12-22:12 AM",22.991
"2013-12-23:12 AM",26.0674
"2013-12-24:12 AM",17.7156
"2013-12-25:12 AM",6.4803
"2013-12-26:12 AM",15.714
"2013-12-27:12 AM",17.8529
"2013-12-28:12 AM",24.145
"2013-12-29:12 AM",23.3982
"2013-12-30:12 AM",15.4269
"2013-12-31:12 AM",3.004
"2014-01-01:12 AM",5.0425
"2014-01-02:12 AM",-6.5288
"2014-01-03:12 AM",-7.4079
"2014-01-04:12 AM",0.392
"2014-01-05:12 AM",16.6863
"2014-01-06:12 AM",33.9606
"2014-01-07:12 AM",9.9658
"2014-01-08:12 AM",9.2194
"2014-01-09:12 AM",10.0868
"2014-01-10:12 AM",14.7018
"2014-01-11:12 AM",30.223
"2014-01-12:12 AM",35.1709
"2014-01-13:12 AM",30.5204
"2014-01-14:12 AM",36.7002
"2014-01-15:12 AM",33.3516
"2014-01-16:12 AM",31.5439
"2014-01-17:12 AM",32.1687
"2014-01-18:12 AM",27.7304
"2014-01-19:12 AM",25.4511
"2014-01-20:12 AM",20.244
"2014-01-21:12 AM",2.5729
"2014-01-22:12 AM",1.3278
"2014-01-23:12 AM",0.8807
"2014-01-24:12 AM",-0.0288
"2014-01-25:12 AM",15.8817
"2014-01-26:12 AM",7.5985
"2014-01-27:12 AM",16.9336
"2014-01-28:12 AM",4.1592
"2014-01-29:12 AM",7.0308
"2014-01-30:12 AM",10.3222
"2014-01-31:12 AM",21.4959
"2014-02-01:12 AM",23.5139
"2014-02-02:12 AM",30.2486
"2014-02-03:12 AM",19.3399
"2014-02-04:12 AM",14.6201
"2014-02-05:12 AM",16.984
"2014-02-06:12 AM",8.3352
"2014-02-07:12 AM",13.3738
"2014-02-08:12 AM",12.801
"2014-02-09:12 AM",10.859
"2014-02-10:12 AM",11.7793
"2014-02-11:12 AM",6.3
"2014-02-12:12 AM",5.2493
"2014-02-13:12 AM",18.7018
"2014-02-14:12 AM",25.4872
"2014-02-15:12 AM",19.4999
"2014-02-16:12 AM",16.4665
"2014-02-17:12 AM",8.4326
"2014-02-18:12 AM",11.9089
"2014-02-19:12 AM",22.824
"2014-02-20:12 AM",28.3858
"2014-02-21:12 AM",27.4797
"2014-02-22:12 AM",31.1535
"2014-02-23:12 AM",28.9594
"2014-02-24:12 AM",22.3801
"2014-02-25:12 AM",12.0785
"2014-02-26:12 AM",10.782
"2014-02-27:12 AM",6.8689
"2014-02-28:12 AM",7.3371
"2014-03-01:12 AM",10.6165
"2014-03-02:12 AM",16.9266
"2014-03-03:12 AM",4.5135
"2014-03-04:12 AM",3.2137
"2014-03-05:12 AM",2.786
"2014-03-06:12 AM",0.7452
"2014-03-07:12 AM",13.8985
"2014-03-08:12 AM",22.0431
"2014-03-09:12 AM",14.0709
"2014-03-10:12 AM",17.6387
"2014-03-11:12 AM",29.0903
"2014-03-12:12 AM",26.9506
"2014-03-13:12 AM",10.7458
"2014-03-14:12 AM",11.4888
"2014-03-15:12 AM",30.8082
"2014-03-16:12 AM",13.2251
"2014-03-17:12 AM",3.9259
"2014-03-18:12 AM",10.571
"2014-03-19:12 AM",19.5231
"2014-03-20:12 AM",30.0709
"2014-03-21:12 AM",27.8877
"2014-03-22:12 AM",24.3869
"2014-03-23:12 AM",18.2178
"2014-03-24:12 AM",6.8572
"2014-03-25:12 AM",12.4808
"2014-03-26:12 AM",18.6953
"2014-03-27:12 AM",15.1099
"2014-03-28:12 AM",29.4348
"2014-03-29:12 AM",33.3979
"2014-03-30:12 AM",28.5354
"2014-03-31:12 AM",27.4793
"2014-04-01:12 AM",26.8587
"2014-04-02:12 AM",27.7243
"2014-04-03:12 AM",31.2926
"2014-04-04:12 AM",28.4133
"2014-04-05:12 AM",32.8957
"2014-04-06:12 AM",29.5072
"2014-04-07:12 AM",36.0259
"2014-04-08:12 AM",38.6469
"2014-04-09:12 AM",34.0781
"2014-04-10:12 AM",33.4188
"2014-04-11:12 AM",42.4197
"2014-04-12:12 AM",40.2026
"2014-04-13:12 AM",34.0036
"2014-04-14:12 AM",45.3155
"2014-04-15:12 AM",51.7429
"2014-04-16:12 AM",25.0225
"2014-04-17:12 AM",26.7769
"2014-04-18:12 AM",32.2414
"2014-04-19:12 AM",35.1597
"2014-04-20:12 AM",36.7819
"2014-04-21:12 AM",42.7388
"2014-04-22:12 AM",45.8091
"2014-04-23:12 AM",43.0221
"2014-04-24:12 AM",37.1354
"2014-04-25:12 AM",39.2324
"2014-04-26:12 AM",37.0296
"2014-04-27:12 AM",37.6916
"2014-04-28:12 AM",38.5115
"2014-04-29:12 AM",37.6077
"2014-04-30:12 AM",38.7687
"2014-05-01:12 AM",39.7783
"2014-05-02:12 AM",47.7223
"2014-05-03:12 AM",47.3761
"2014-05-04:12 AM",43.7799
"2014-05-05:12 AM",43.3999
"2014-05-06:12 AM",44.3275
"2014-05-07:12 AM",46.5994
"2014-05-08:12 AM",47.116
"2014-05-09:12 AM",47.0768
"2014-05-10:12 AM",52.8735
"2014-05-11:12 AM",55.2126
"2014-05-12:12 AM",50.6151
"2014-05-13:12 AM",47.1569
"2014-05-14:12 AM",47.3182
"2014-05-15:12 AM",53.0335
"2014-05-16:12 AM",57.6651
"2014-05-17:12 AM",53.1001
"2014-05-18:12 AM",50.2313
"2014-05-19:12 AM",47.9572
"2014-05-20:12 AM",48.999
"2014-05-21:12 AM",50.891
"2014-05-22:12 AM",52.077
"2014-05-23:12 AM",50.2426
"2014-05-24:12 AM",49.5795
"2014-05-25:12 AM",51.1187
"2014-05-26:12 AM",56.9426
"2014-05-27:12 AM",48.2515
"2014-05-28:12 AM",45.5527
"2014-05-29:12 AM",51.2625
"2014-05-30:12 AM",52.2363
"2014-05-31:12 AM",51.1977
"2014-06-01:12 AM",56.7822
"2014-06-02:12 AM",60.9838
"2014-06-03:12 AM",58.6047
"2014-06-04:12 AM",50.7461
"2014-06-05:12 AM",53.9024
"2014-06-06:12 AM",57.3147
"2014-06-07:12 AM",62.4634
"2014-06-08:12 AM",64.6601
"2014-06-09:12 AM",67.3554
"2014-06-10:12 AM",57.1104
"2014-06-11:12 AM",59.5956
"2014-06-12:12 AM",54.7781
"2014-06-13:12 AM",52.1577
"2014-06-14:12 AM",55.9461
"2014-06-15:12 AM",56.8926
"2014-06-16:12 AM",57.9553
"2014-06-17:12 AM",62.1428
"2014-06-18:12 AM",63.5646
"2014-06-19:12 AM",60.9127
"2014-06-20:12 AM",52.7085
"2014-06-21:12 AM",56.5471
"2014-06-22:12 AM",58.1113
"2014-06-23:12 AM",61.5117
"2014-06-24:12 AM",63.7135
"2014-06-25:12 AM",62.244
"2014-06-26:12 AM",57.5677
"2014-06-27:12 AM",61.4664
"2014-06-28:12 AM",65.5705
"2014-06-29:12 AM",68.6993
"2014-06-30:12 AM",69.7086
"2014-07-01:12 AM",72.0761
"2014-07-02:12 AM",73.7919
"2014-07-03:12 AM",69.1711
"2014-07-04:12 AM",64.5069
"2014-07-05:12 AM",56.1616
"2014-07-06:12 AM",65.9745
"2014-07-07:12 AM",65.5756
"2014-07-08:12 AM",68.9295
"2014-07-09:12 AM",68.3746
"2014-07-10:12 AM",64.0929
"2014-07-11:12 AM",61.8109
"2014-07-12:12 AM",64.4749
"2014-07-13:12 AM",66.0308
"2014-07-14:12 AM",68.1256
"2014-07-15:12 AM",65.2942
"2014-07-16:12 AM",65.4636
"2014-07-17:12 AM",64.0054
"2014-07-18:12 AM",63.2748
"2014-07-19:12 AM",64.942
"2014-07-20:12 AM",63.1481
"2014-07-21:12 AM",63.7693
"2014-07-22:12 AM",68.5053
"2014-07-23:12 AM",71.0524
"2014-07-24:12 AM",62.7426
"2014-07-25:12 AM",63.0369
"2014-07-26:12 AM",65.0561
"2014-07-27:12 AM",62.8401
"2014-07-28:12 AM",62.7136
"2014-07-29:12 AM",60.9912
"2014-07-30:12 AM",58.9851
"2014-07-31:12 AM",60.6711
"2014-08-01:12 AM",63.1108
"2014-08-02:12 AM",64.2099
"2014-08-03:12 AM",64.2351
"2014-08-04:12 AM",64.0301
"2014-08-05:12 AM",64.4499
"2014-08-06:12 AM",62.6002
"2014-08-07:12 AM",60.3626
"2014-08-08:12 AM",62.0199
"2014-08-09:12 AM",62.9292
"2014-08-10:12 AM",64.2317
"2014-08-11:12 AM",64.5683
"2014-08-12:12 AM",63.7513
"2014-08-13:12 AM",59.8782
"2014-08-14:12 AM",59.3204
"2014-08-15:12 AM",57.1429
"2014-08-16:12 AM",57.9855
"2014-08-17:12 AM",57.4812
"2014-08-18:12 AM",57.661
"2014-08-19:12 AM",59.5531
"2014-08-20:12 AM",62.8011
"2014-08-21:12 AM",62.2323
"2014-08-22:12 AM",60.9989
"2014-08-23:12 AM",60.0595
"2014-08-24:12 AM",64.2326
"2014-08-25:12 AM",67.6566
"2014-08-26:12 AM",67.8587
"2014-08-27:12 AM",68.3159
"2014-08-28:12 AM",61.878
"2014-08-29:12 AM",56.5309
"2014-08-30:12 AM",59.5652
"2014-08-31:12 AM",63.5614
"2014-09-01:12 AM",65.8429
"2014-09-02:12 AM",65.7639
"2014-09-03:12 AM",66.1609
"2014-09-04:12 AM",63.6382
"2014-09-05:12 AM",68.6777
"2014-09-06:12 AM",67.9428
"2014-09-07:12 AM",57.2137
"2014-09-08:12 AM",54.4802
"2014-09-09:12 AM",53.7865
"2014-09-10:12 AM",54.6298
"2014-09-11:12 AM",57.2621
"2014-09-12:12 AM",51.8727
"2014-09-13:12 AM",47.9662
"2014-09-14:12 AM",48.2675
"2014-09-15:12 AM",45.1603
"2014-09-16:12 AM",49.7784
"2014-09-17:12 AM",52.0729
"2014-09-18:12 AM",49.8393
"2014-09-19:12 AM",41.864
"2014-09-20:12 AM",49.1752
"2014-09-21:12 AM",60.5984
"2014-09-22:12 AM",56.1171
"2014-09-23:12 AM",49.552
"2014-09-24:12 AM",49.3896
"2014-09-25:12 AM",53.2468
"2014-09-26:12 AM",58.2238
"2014-09-27:12 AM",61.3348
"2014-09-28:12 AM",63.9379
"2014-09-29:12 AM",55.5096
"2014-09-30:12 AM",48.5985
"2014-10-01:12 AM",51.1318
"2014-10-02:12 AM",49.7079
"2014-10-03:12 AM",49.064
"2014-10-04:12 AM",52.6804
"2014-10-05:12 AM",53.5012
"2014-10-06:12 AM",47.3182
"2014-10-07:12 AM",52.4439
"2014-10-08:12 AM",55.9519
"2014-10-09:12 AM",47.9998
"2014-10-10:12 AM",45.2467
"2014-10-11:12 AM",43.8607
"2014-10-12:12 AM",43.8384
"2014-10-13:12 AM",46.5582
"2014-10-14:12 AM",55.949
"2014-10-15:12 AM",61.9774
"2014-10-16:12 AM",61.2126
"2014-10-17:12 AM",59.6935
"2014-10-18:12 AM",54.7849
"2014-10-19:12 AM",42.8218
"2014-10-20:12 AM",38.6569
"2014-10-21:12 AM",42.3005
"2014-10-22:12 AM",42.7552
"2014-10-23:12 AM",45.5671
"2014-10-24:12 AM",43.2934
"2014-10-25:12 AM",44.0645
"2014-10-26:12 AM",45.5121
"2014-10-27:12 AM",43.1562
"2014-10-28:12 AM",44.9517
"2014-10-29:12 AM",50.4185
"2014-10-30:12 AM",43.0723
"2014-10-31:12 AM",39.5793
"2014-11-01:12 AM",38.2411
"2014-11-02:12 AM",31.4758
"2014-11-03:12 AM",30.8433
"2014-11-04:12 AM",33.0152
"2014-11-05:12 AM",42.7163
"2014-11-06:12 AM",41.185
"2014-11-07:12 AM",37.2294
"2014-11-08:12 AM",28.7951
"2014-11-09:12 AM",35.9139
"2014-11-10:12 AM",35.5395
"2014-11-11:12 AM",40.9689
"2014-11-12:12 AM",45.2511
"2014-11-13:12 AM",34.8544
"2014-11-14:12 AM",30.7947
"2014-11-15:12 AM",25.3942
"2014-11-16:12 AM",29.215
"2014-11-17:12 AM",32.0414
"2014-11-18:12 AM",28.6077
"2014-11-19:12 AM",23.2619
"2014-11-20:12 AM",26.7863
"2014-11-21:12 AM",21.9375
"2014-11-22:12 AM",23.65
"2014-11-23:12 AM",35.0438
"2014-11-24:12 AM",44.4024
"2014-11-25:12 AM",47.0827
"2014-11-26:12 AM",33.9701
"2014-11-27:12 AM",24.5035
"2014-11-28:12 AM",17.0627
"2014-11-29:12 AM",12.9081
"2014-11-30:12 AM",31.0161
"2014-12-01:12 AM",37.3231
"2014-12-02:12 AM",18.9721
"2014-12-03:12 AM",30.535
"2014-12-04:12 AM",22.8369
"2014-12-05:12 AM",13.3605
"2014-12-06:12 AM",29.4919
"2014-12-07:12 AM",16.4907
"2014-12-08:12 AM",8.191
"2014-12-09:12 AM",25.5888
"2014-12-10:12 AM",33.1349
"2014-12-11:12 AM",35.5485
"2014-12-12:12 AM",32.2284
"2014-12-13:12 AM",31.1329
"2014-12-14:12 AM",30.8037
"2014-12-15:12 AM",27.5956
"2014-12-16:12 AM",29.0916
"2014-12-17:12 AM",34.0666
"2014-12-18:12 AM",29.6992
"2014-12-19:12 AM",24.5446
"2014-12-20:12 AM",19.378
"2014-12-21:12 AM",21.2882
"2014-12-22:12 AM",24.6151
"2014-12-23:12 AM",31.5298
"2014-12-24:12 AM",33.7014
"2014-12-25:12 AM",38.856
"2014-12-26:12 AM",33.771
"2014-12-27:12 AM",33.9287
"2014-12-28:12 AM",35.6412
"2014-12-29:12 AM",25.1911
"2014-12-30:12 AM",13.0793
"2014-12-31:12 AM",10.791
"2015-01-01:12 AM",18.5126
"2015-01-02:12 AM",19.6767
"2015-01-03:12 AM",8.9604
"2015-01-04:12 AM",24.0805
"2015-01-05:12 AM",16.3929
"2015-01-06:12 AM",-1.3871
"2015-01-07:12 AM",5.4453
"2015-01-08:12 AM",-8.6591
"2015-01-09:12 AM",13.82
"2015-01-10:12 AM",9.5455
"2015-01-11:12 AM",11.5084
"2015-01-12:12 AM",20.7061
"2015-01-13:12 AM",2.4654
"2015-01-14:12 AM",3.3795
"2015-01-15:12 AM",11.6771
"2015-01-16:12 AM",15.7707
"2015-01-17:12 AM",-3.7282
"2015-01-18:12 AM",24.5557
"2015-01-19:12 AM",34.0772
"2015-01-20:12 AM",14.3055
"2015-01-21:12 AM",10.605
"2015-01-22:12 AM",15.3561
"2015-01-23:12 AM",17.4949
"2015-01-24:12 AM",23.8206
"2015-01-25:12 AM",17.2114
"2015-01-26:12 AM",6.0418
"2015-01-27:12 AM",7.9641
"2015-01-28:12 AM",10.863
"2015-01-29:12 AM",8.6675
"2015-01-30:12 AM",23.7794
"2015-01-31:12 AM",7.7385
"2015-02-01:12 AM",0.124
"2015-02-02:12 AM",-3.082
"2015-02-03:12 AM",-0.9558
"2015-02-04:12 AM",11.1423
"2015-02-05:12 AM",13.6893
"2015-02-06:12 AM",-4.5301
"2015-02-07:12 AM",5.6754
"2015-02-08:12 AM",1.9229
"2015-02-09:12 AM",2.6483
"2015-02-10:12 AM",9.3333
"2015-02-11:12 AM",5.2297
"2015-02-12:12 AM",6.4436
"2015-02-13:12 AM",-1.3493
"2015-02-14:12 AM",-2.106
"2015-02-15:12 AM",4.1506
"2015-02-16:12 AM",-2.785
"2015-02-17:12 AM",-0.9454
"2015-02-18:12 AM",5.2354
"2015-02-19:12 AM",16.3474
"2015-02-20:12 AM",4.8918
"2015-02-21:12 AM",7.6593
"2015-02-22:12 AM",18.9482
"2015-02-23:12 AM",5.835
"2015-02-24:12 AM",-5.7874
"2015-02-25:12 AM",13.7628
"2015-02-26:12 AM",5.1787
"2015-02-27:12 AM",4.4121
"2015-02-28:12 AM",8.271
"2015-03-01:12 AM",13.3745
"2015-03-02:12 AM",19.3037
"2015-03-03:12 AM",9.8517
"2015-03-04:12 AM",26.3889
"2015-03-05:12 AM",14.2347
"2015-03-06:12 AM",3.312
"2015-03-07:12 AM",14.6786
"2015-03-08:12 AM",18.5047
"2015-03-09:12 AM",21.1309
"2015-03-10:12 AM",27.1314
"2015-03-11:12 AM",32.9695
"2015-03-12:12 AM",18.7804
"2015-03-13:12 AM",12.3118
"2015-03-14:12 AM",22.7325
"2015-03-15:12 AM",22.8454
"2015-03-16:12 AM",16.7623
"2015-03-17:12 AM",23.5951
"2015-03-18:12 AM",9.2214
"2015-03-19:12 AM",10.31
"2015-03-20:12 AM",18.1458
"2015-03-21:12 AM",25.3787
"2015-03-22:12 AM",11.1054
"2015-03-23:12 AM",7.9461
"2015-03-24:12 AM",17.2531
"2015-03-25:12 AM",24.9724
"2015-03-26:12 AM",33.2955
"2015-03-27:12 AM",31.8547
"2015-03-28:12 AM",24.8439
"2015-03-29:12 AM",18.1998
"2015-03-30:12 AM",28.0445
"2015-03-31:12 AM",27.675
"2015-04-01:12 AM",18.8152
"2015-04-02:12 AM",25.9842
"2015-04-03:12 AM",36.8443
"2015-04-04:12 AM",27.9563
"2015-04-05:12 AM",18.6552
"2015-04-06:12 AM",23.256
"2015-04-07:12 AM",28.8597
"2015-04-08:12 AM",24.8796
"2015-04-09:12 AM",29.0181
"2015-04-10:12 AM",32.3767
"2015-04-11:12 AM",35.3998
"2015-04-12:12 AM",36.3022
"2015-04-13:12 AM",41.8842
"2015-04-14:12 AM",45.0732
"2015-04-15:12 AM",38.8467
"2015-04-16:12 AM",38.6271
"2015-04-17:12 AM",46.7067
"2015-04-18:12 AM",41.2484
"2015-04-19:12 AM",37.0071
"2015-04-20:12 AM",36.9414
"2015-04-21:12 AM",41.7083
"2015-04-22:12 AM",43.6102
"2015-04-23:12 AM",39.1725
"2015-04-24:12 AM",35.7694
"2015-04-25:12 AM",36.1598
"2015-04-26:12 AM",39.2344
"2015-04-27:12 AM",38.8227
"2015-04-28:12 AM",40.377
"2015-04-29:12 AM",41.8878
"2015-04-30:12 AM",42.4706
"2015-05-01:12 AM",44.0071
"2015-05-02:12 AM",47.1943
"2015-05-03:12 AM",50.7434
"2015-05-04:12 AM",58.3779
"2015-05-05:12 AM",56.2962
"2015-05-06:12 AM",52.3913
"2015-05-07:12 AM",56.5291
"2015-05-08:12 AM",48.4223
"2015-05-09:12 AM",46.9666
"2015-05-10:12 AM",57.7404
"2015-05-11:12 AM",47.4957
"2015-05-12:12 AM",51.9228
"2015-05-13:12 AM",47.8472
"2015-05-14:12 AM",48.6891
"2015-05-15:12 AM",53.8239
"2015-05-16:12 AM",53.0065
"2015-05-17:12 AM",52.2626
"2015-05-18:12 AM",50.1458
"2015-05-19:12 AM",53.3921
"2015-05-20:12 AM",50.0623
"2015-05-21:12 AM",50.5436
"2015-05-22:12 AM",48.0439
"2015-05-23:12 AM",43.1607
"2015-05-24:12 AM",53.8149
"2015-05-25:12 AM",61.2628
"2015-05-26:12 AM",64.2596
"2015-05-27:12 AM",67.532
"2015-05-28:12 AM",65.322
"2015-05-29:12 AM",61.8109
"2015-05-30:12 AM",64.1604
"2015-05-31:12 AM",52.6197
"2015-06-01:12 AM",46.8937
"2015-06-02:12 AM",41.0509
"2015-06-03:12 AM",45.6618
"2015-06-04:12 AM",51.3208
"2015-06-05:12 AM",52.7052
"2015-06-06:12 AM",54.0277
"2015-06-07:12 AM",54.4291
"2015-06-08:12 AM",53.4254
"2015-06-09:12 AM",57.2502
"2015-06-10:12 AM",60.7255
"2015-06-11:12 AM",61.9558
"2015-06-12:12 AM",64.2389
"2015-06-13:12 AM",63.104
"2015-06-14:12 AM",59.0796
"2015-06-15:12 AM",57.0549
"2015-06-16:12 AM",54.6386
"2015-06-17:12 AM",57.7866
"2015-06-18:12 AM",59.8032
"2015-06-19:12 AM",57.573
"2015-06-20:12 AM",56.3855
"2015-06-21:12 AM",54.034
"2015-06-22:12 AM",58.0779
"2015-06-23:12 AM",55.873
"2015-06-24:12 AM",61.8625
"2015-06-25:12 AM",59.0722
"2015-06-26:12 AM",56.6397
"2015-06-27:12 AM",57.504
"2015-06-28:12 AM",51.8862
"2015-06-29:12 AM",54.1825
"2015-06-30:12 AM",61.2977
"2015-07-01:12 AM",58.921
"2015-07-02:12 AM",59.9162
"2015-07-03:12 AM",61.0281
"2015-07-04:12 AM",60.9076
"2015-07-05:12 AM",61.9113
"2015-07-06:12 AM",66.1294
"2015-07-07:12 AM",67.5239
"2015-07-08:12 AM",66.6095
