"DateTime","(deg F) Mean Temperature (CFSR) at Maine, 2010-01-01 to 2019-03-14"
"2015-07-09:12 AM",61.2671
"2015-07-10:12 AM",64.3757
"2015-07-11:12 AM",67.6614
"2015-07-12:12 AM",69.4576
"2015-07-13:12 AM",66.4608
"2015-07-14:12 AM",65.6686
"2015-07-15:12 AM",61.536
"2015-07-16:12 AM",57.4149
"2015-07-17:12 AM",59.8021
"2015-07-18:12 AM",59.099
"2015-07-19:12 AM",63.3787
"2015-07-20:12 AM",65.8519
"2015-07-21:12 AM",64.4477
"2015-07-22:12 AM",62.6324
"2015-07-23:12 AM",59.7571
"2015-07-24:12 AM",59.2297
"2015-07-25:12 AM",57.1296
"2015-07-26:12 AM",56.1776
"2015-07-27:12 AM",63.9561
"2015-07-28:12 AM",67.8769
"2015-07-29:12 AM",68.4199
"2015-07-30:12 AM",68.6104
"2015-07-31:12 AM",68.2822
"2015-08-01:12 AM",64.531
"2015-08-02:12 AM",63.7263
"2015-08-03:12 AM",68.1094
"2015-08-04:12 AM",66.3921
"2015-08-05:12 AM",61.5954
"2015-08-06:12 AM",60.0393
"2015-08-07:12 AM",60.6002
"2015-08-08:12 AM",60.4962
"2015-08-09:12 AM",59.3969
"2015-08-10:12 AM",61.8103
"2015-08-11:12 AM",61.0947
"2015-08-12:12 AM",61.8937
"2015-08-13:12 AM",62.4954
"2015-08-14:12 AM",64.5449
"2015-08-15:12 AM",66.3508
"2015-08-16:12 AM",69.4319
"2015-08-17:12 AM",71.3705
"2015-08-18:12 AM",71.5357
"2015-08-19:12 AM",69.7035
"2015-08-20:12 AM",67.3714
"2015-08-21:12 AM",66.888
"2015-08-22:12 AM",65.7844
"2015-08-23:12 AM",65.5993
"2015-08-24:12 AM",66.8997
"2015-08-25:12 AM",65.9584
"2015-08-26:12 AM",64.9438
"2015-08-27:12 AM",62.8997
"2015-08-28:12 AM",60.8983
"2015-08-29:12 AM",62.3251
"2015-08-30:12 AM",64.4383
"2015-08-31:12 AM",65.6778
"2015-09-01:12 AM",63.2583
"2015-09-02:12 AM",67.2055
"2015-09-03:12 AM",66.7636
"2015-09-04:12 AM",57.3714
"2015-09-05:12 AM",60.4722
"2015-09-06:12 AM",65.6508
"2015-09-07:12 AM",71.6481
"2015-09-08:12 AM",70.2871
"2015-09-09:12 AM",67.4058
"2015-09-10:12 AM",63.9567
"2015-09-11:12 AM",57.8194
"2015-09-12:12 AM",58.2368
"2015-09-13:12 AM",56.6965
"2015-09-14:12 AM",58.3714
"2015-09-15:12 AM",62.5194
"2015-09-16:12 AM",66.2401
"2015-09-17:12 AM",67.3833
"2015-09-18:12 AM",66.8962
"2015-09-19:12 AM",65.2993
"2015-09-20:12 AM",58.7219
"2015-09-21:12 AM",51.8549
"2015-09-22:12 AM",53.9074
"2015-09-23:12 AM",55.3224
"2015-09-24:12 AM",55.7895
"2015-09-25:12 AM",48.8023
"2015-09-26:12 AM",46.6461
"2015-09-27:12 AM",51.5138
"2015-09-28:12 AM",59.1804
"2015-09-29:12 AM",64.2859
"2015-09-30:12 AM",55.5026
"2015-10-01:12 AM",46.2735
"2015-10-02:12 AM",44.2836
"2015-10-03:12 AM",43.576
"2015-10-04:12 AM",42.7305
"2015-10-05:12 AM",46.414
"2015-10-06:12 AM",49.4744
"2015-10-07:12 AM",49.1688
"2015-10-08:12 AM",44.9044
"2015-10-09:12 AM",42.0485
"2015-10-10:12 AM",39.6588
"2015-10-11:12 AM",44.0785
"2015-10-12:12 AM",52.7653
"2015-10-13:12 AM",53.5017
"2015-10-14:12 AM",52.124
"2015-10-15:12 AM",43.965
"2015-10-16:12 AM",43.8363
"2015-10-17:12 AM",37.1109
"2015-10-18:12 AM",31.2121
"2015-10-19:12 AM",32.088
"2015-10-20:12 AM",43.0801
"2015-10-21:12 AM",38.6452
"2015-10-22:12 AM",45.9162
"2015-10-23:12 AM",38.7675
"2015-10-24:12 AM",36.6505
"2015-10-25:12 AM",45.0761
"2015-10-26:12 AM",36.0527
"2015-10-27:12 AM",35.8061
"2015-10-28:12 AM",38.8197
"2015-10-29:12 AM",54.2572
"2015-10-30:12 AM",39.9303
"2015-10-31:12 AM",36.5169
"2015-11-01:12 AM",42.3487
"2015-11-02:12 AM",45.1083
"2015-11-03:12 AM",43.9783
"2015-11-04:12 AM",44.2711
"2015-11-05:12 AM",44.775
"2015-11-06:12 AM",52.6712
"2015-11-07:12 AM",45.738
"2015-11-08:12 AM",35.3007
"2015-11-09:12 AM",39.3492
"2015-11-10:12 AM",40.9345
"2015-11-11:12 AM",41.4959
"2015-11-12:12 AM",38.098
"2015-11-13:12 AM",44.854
"2015-11-14:12 AM",36.2809
"2015-11-15:12 AM",34.7304
"2015-11-16:12 AM",35.416
"2015-11-17:12 AM",31.8522
"2015-11-18:12 AM",32.371
"2015-11-19:12 AM",38.0433
"2015-11-20:12 AM",44.0145
"2015-11-21:12 AM",35.2967
"2015-11-22:12 AM",36.8022
"2015-11-23:12 AM",30.004
"2015-11-24:12 AM",22.9033
"2015-11-25:12 AM",24.4789
"2015-11-26:12 AM",35.7593
"2015-11-27:12 AM",45.1153
"2015-11-28:12 AM",35.4047
"2015-11-29:12 AM",27.0846
"2015-11-30:12 AM",22.451
"2015-12-01:12 AM",27.565
"2015-12-02:12 AM",35.6387
"2015-12-03:12 AM",34.3636
"2015-12-04:12 AM",30.6608
"2015-12-05:12 AM",34.2599
"2015-12-06:12 AM",34.6804
"2015-12-07:12 AM",34.0522
"2015-12-08:12 AM",30.8115
"2015-12-09:12 AM",30.2275
"2015-12-10:12 AM",36.8935
"2015-12-11:12 AM",40.624
"2015-12-12:12 AM",40.6971
"2015-12-13:12 AM",35.4272
"2015-12-14:12 AM",34.4457
"2015-12-15:12 AM",35.2049
"2015-12-16:12 AM",28.8745
"2015-12-17:12 AM",33.1515
"2015-12-18:12 AM",37.3588
"2015-12-19:12 AM",28.8934
"2015-12-20:12 AM",22.4739
"2015-12-21:12 AM",29.9903
"2015-12-22:12 AM",34.3486
"2015-12-23:12 AM",35.5581
"2015-12-24:12 AM",41.2196
"2015-12-25:12 AM",39.4659
"2015-12-26:12 AM",34.0756
"2015-12-27:12 AM",30.6383
"2015-12-28:12 AM",16.884
"2015-12-29:12 AM",13.8713
"2015-12-30:12 AM",18.5988
"2015-12-31:12 AM",29.0903
"2016-01-01:12 AM",26.9272
"2016-01-02:12 AM",24.2487
"2016-01-03:12 AM",26.9553
"2016-01-04:12 AM",12.0574
"2016-01-05:12 AM",3.922
"2016-01-06:12 AM",18.5634
"2016-01-07:12 AM",24.0854
"2016-01-08:12 AM",25.0367
"2016-01-09:12 AM",26.5059
"2016-01-10:12 AM",35.7472
"2016-01-11:12 AM",29.1065
"2016-01-12:12 AM",19.6851
"2016-01-13:12 AM",20.0599
"2016-01-14:12 AM",11.5626
"2016-01-15:12 AM",13.8294
"2016-01-16:12 AM",21.0427
"2016-01-17:12 AM",20.9091
"2016-01-18:12 AM",16.9693
"2016-01-19:12 AM",8.5516
"2016-01-20:12 AM",15.229
"2016-01-21:12 AM",11.4055
"2016-01-22:12 AM",12.3094
"2016-01-23:12 AM",11.961
"2016-01-24:12 AM",14.0828
"2016-01-25:12 AM",18.7752
"2016-01-26:12 AM",29.9107
"2016-01-27:12 AM",29.2015
"2016-01-28:12 AM",22.5117
"2016-01-29:12 AM",28.4025
"2016-01-30:12 AM",26.1014
"2016-01-31:12 AM",32.0088
"2016-02-01:12 AM",35.514
"2016-02-02:12 AM",24.2775
"2016-02-03:12 AM",28.5046
"2016-02-04:12 AM",38.6951
"2016-02-05:12 AM",26.5132
"2016-02-06:12 AM",21.697
"2016-02-07:12 AM",23.8552
"2016-02-08:12 AM",14.1199
"2016-02-09:12 AM",15.8535
"2016-02-10:12 AM",16.72
"2016-02-11:12 AM",16.2624
"2016-02-12:12 AM",1.8896
"2016-02-13:12 AM",5.7094
"2016-02-14:12 AM",-6.5353
"2016-02-15:12 AM",0.961
"2016-02-16:12 AM",30.9778
"2016-02-17:12 AM",30.0967
"2016-02-18:12 AM",21.4596
"2016-02-19:12 AM",19.5471
"2016-02-20:12 AM",32.7238
"2016-02-21:12 AM",32.9864
"2016-02-22:12 AM",16.2801
"2016-02-23:12 AM",15.2901
"2016-02-24:12 AM",26.5813
"2016-02-25:12 AM",39.6961
"2016-02-26:12 AM",21.7863
"2016-02-27:12 AM",17.4841
"2016-02-28:12 AM",28.7578
"2016-02-29:12 AM",32.8393
"2016-03-01:12 AM",20.1
"2016-03-02:12 AM",24.85
"2016-03-03:12 AM",5.0184
"2016-03-04:12 AM",9.0693
"2016-03-05:12 AM",14.7972
"2016-03-06:12 AM",21.3661
"2016-03-07:12 AM",28.2042
"2016-03-08:12 AM",30.533
"2016-03-09:12 AM",37.5631
"2016-03-10:12 AM",40.6846
"2016-03-11:12 AM",34.1989
"2016-03-12:12 AM",34.7103
"2016-03-13:12 AM",35.2969
"2016-03-14:12 AM",28.6282
"2016-03-15:12 AM",33.1088
"2016-03-16:12 AM",36.3564
"2016-03-17:12 AM",36.7542
"2016-03-18:12 AM",29.7226
"2016-03-19:12 AM",20.601
"2016-03-20:12 AM",21.3694
"2016-03-21:12 AM",25.1209
"2016-03-22:12 AM",23.3166
"2016-03-23:12 AM",29.0239
"2016-03-24:12 AM",22.4681
"2016-03-25:12 AM",28.6151
"2016-03-26:12 AM",25.7576
"2016-03-27:12 AM",30.6437
"2016-03-28:12 AM",33.0634
"2016-03-29:12 AM",32.0756
"2016-03-30:12 AM",32.5121
"2016-03-31:12 AM",42.6362
"2016-04-01:12 AM",51.903
"2016-04-02:12 AM",40.0282
"2016-04-03:12 AM",24.6718
"2016-04-04:12 AM",17.348
"2016-04-05:12 AM",17.4139
"2016-04-06:12 AM",24.0426
"2016-04-07:12 AM",38.3128
"2016-04-08:12 AM",41.0821
"2016-04-09:12 AM",29.9669
"2016-04-10:12 AM",24.8529
"2016-04-11:12 AM",32.8064
"2016-04-12:12 AM",40.5936
"2016-04-13:12 AM",35.0726
"2016-04-14:12 AM",34.6944
"2016-04-15:12 AM",35.9568
"2016-04-16:12 AM",37.5404
"2016-04-17:12 AM",44.8727
"2016-04-18:12 AM",45.5761
"2016-04-19:12 AM",39.3847
"2016-04-20:12 AM",38.5376
"2016-04-21:12 AM",46.8198
"2016-04-22:12 AM",53.3122
"2016-04-23:12 AM",45.7743
"2016-04-24:12 AM",35.9771
"2016-04-25:12 AM",36.7468
"2016-04-26:12 AM",31.9881
"2016-04-27:12 AM",34.7617
"2016-04-28:12 AM",30.969
"2016-04-29:12 AM",34.9511
"2016-04-30:12 AM",39.427
"2016-05-01:12 AM",43.4399
"2016-05-02:12 AM",40.392
"2016-05-03:12 AM",41.5942
"2016-05-04:12 AM",43.0761
"2016-05-05:12 AM",42.8014
"2016-05-06:12 AM",47.1553
"2016-05-07:12 AM",48.7801
"2016-05-08:12 AM",45.8865
"2016-05-09:12 AM",38.104
"2016-05-10:12 AM",45.0901
"2016-05-11:12 AM",47.3632
"2016-05-12:12 AM",54.3459
"2016-05-13:12 AM",55.389
"2016-05-14:12 AM",57.9015
"2016-05-15:12 AM",46.4918
"2016-05-16:12 AM",37.5816
"2016-05-17:12 AM",44.5942
"2016-05-18:12 AM",48.5614
"2016-05-19:12 AM",52.1816
"2016-05-20:12 AM",54.9414
"2016-05-21:12 AM",59.7783
"2016-05-22:12 AM",56.3936
"2016-05-23:12 AM",58.3588
"2016-05-24:12 AM",56.7759
"2016-05-25:12 AM",59.5468
"2016-05-26:12 AM",58.6695
"2016-05-27:12 AM",53.8552
"2016-05-28:12 AM",61.1481
"2016-05-29:12 AM",53.1244
"2016-05-30:12 AM",57.7854
"2016-05-31:12 AM",65.2804
"2016-06-01:12 AM",58.6231
"2016-06-02:12 AM",53.524
"2016-06-03:12 AM",54.1693
"2016-06-04:12 AM",59.1363
"2016-06-05:12 AM",55.7299
"2016-06-06:12 AM",57.3134
"2016-06-07:12 AM",58.7624
"2016-06-08:12 AM",54.5972
"2016-06-09:12 AM",46.4641
"2016-06-10:12 AM",50.1224
"2016-06-11:12 AM",53.9146
"2016-06-12:12 AM",50.9038
"2016-06-13:12 AM",50.4779
"2016-06-14:12 AM",53.2283
"2016-06-15:12 AM",57.1993
"2016-06-16:12 AM",57.2837
"2016-06-17:12 AM",58.5014
"2016-06-18:12 AM",59.6593
"2016-06-19:12 AM",65.5227
"2016-06-20:12 AM",67.0833
"2016-06-21:12 AM",64.2078
"2016-06-22:12 AM",57.1221
"2016-06-23:12 AM",57.7247
"2016-06-24:12 AM",58.1243
"2016-06-25:12 AM",63.2786
"2016-06-26:12 AM",66.268
"2016-06-27:12 AM",67.3659
"2016-06-28:12 AM",65.0052
"2016-06-29:12 AM",61.0903
"2016-06-30:12 AM",64.2006
"2016-07-01:12 AM",65.5754
"2016-07-02:12 AM",61.299
"2016-07-03:12 AM",61.3396
"2016-07-04:12 AM",66.3269
"2016-07-05:12 AM",67.9271
"2016-07-06:12 AM",65.7786
"2016-07-07:12 AM",57.6122
"2016-07-08:12 AM",57.1246
"2016-07-09:12 AM",55.4749
"2016-07-10:12 AM",53.98
"2016-07-11:12 AM",60.0579
"2016-07-12:12 AM",67.9577
"2016-07-13:12 AM",69.7701
"2016-07-14:12 AM",70.4971
"2016-07-15:12 AM",71.5442
"2016-07-16:12 AM",66.0061
"2016-07-17:12 AM",64.6997
"2016-07-18:12 AM",66.2805
"2016-07-19:12 AM",62.1212
"2016-07-20:12 AM",63.4159
"2016-07-21:12 AM",68.0252
"2016-07-22:12 AM",71.9807
"2016-07-23:12 AM",68.7475
"2016-07-24:12 AM",66.0659
"2016-07-25:12 AM",66.7378
"2016-07-26:12 AM",68.4136
"2016-07-27:12 AM",70.93
"2016-07-28:12 AM",68.6894
"2016-07-29:12 AM",65.5738
"2016-07-30:12 AM",65.0521
"2016-07-31:12 AM",63.8965
"2016-08-01:12 AM",63.9009
"2016-08-02:12 AM",63.826
"2016-08-03:12 AM",66.6003
"2016-08-04:12 AM",68.3809
"2016-08-05:12 AM",70.9608
"2016-08-06:12 AM",69.0958
"2016-08-07:12 AM",64.5661
"2016-08-08:12 AM",63.0586
"2016-08-09:12 AM",61.2154
"2016-08-10:12 AM",66.857
"2016-08-11:12 AM",71.1095
"2016-08-12:12 AM",65.4334
"2016-08-13:12 AM",59.3236
"2016-08-14:12 AM",64.5888
"2016-08-15:12 AM",63.8076
"2016-08-16:12 AM",64.9711
"2016-08-17:12 AM",63.8285
"2016-08-18:12 AM",67.3725
"2016-08-19:12 AM",64.1917
"2016-08-20:12 AM",63.3709
"2016-08-21:12 AM",65.0928
"2016-08-22:12 AM",61.0461
"2016-08-23:12 AM",61.9624
"2016-08-24:12 AM",68.2173
"2016-08-25:12 AM",70.6478
"2016-08-26:12 AM",70.7166
"2016-08-27:12 AM",64.9575
"2016-08-28:12 AM",63.8281
"2016-08-29:12 AM",63.9655
"2016-08-30:12 AM",62.881
"2016-08-31:12 AM",63.6015
"2016-09-01:12 AM",63.329
"2016-09-02:12 AM",59.3748
"2016-09-03:12 AM",58.1538
"2016-09-04:12 AM",60.2159
"2016-09-05:12 AM",61.4314
"2016-09-06:12 AM",62.4913
"2016-09-07:12 AM",67.0071
"2016-09-08:12 AM",65.5052
"2016-09-09:12 AM",68.1003
"2016-09-10:12 AM",64.0575
"2016-09-11:12 AM",61.86
"2016-09-12:12 AM",56.5063
"2016-09-13:12 AM",61.4647
"2016-09-14:12 AM",59.9119
"2016-09-15:12 AM",52.8112
"2016-09-16:12 AM",53.3953
"2016-09-17:12 AM",58.4335
"2016-09-18:12 AM",63.1094
"2016-09-19:12 AM",62.2231
"2016-09-20:12 AM",61.9797
"2016-09-21:12 AM",62.8785
"2016-09-22:12 AM",60.1785
"2016-09-23:12 AM",54.8267
"2016-09-24:12 AM",49.1421
"2016-09-25:12 AM",44.6149
"2016-09-26:12 AM",47.5032
"2016-09-27:12 AM",52.7115
"2016-09-28:12 AM",49.7851
"2016-09-29:12 AM",47.682
"2016-09-30:12 AM",48.1588
"2016-10-01:12 AM",50.0043
"2016-10-02:12 AM",51.2119
"2016-10-03:12 AM",52.0462
"2016-10-04:12 AM",47.4247
"2016-10-05:12 AM",50.5317
"2016-10-06:12 AM",54.0082
"2016-10-07:12 AM",57.7146
"2016-10-08:12 AM",56.275
"2016-10-09:12 AM",50.2491
"2016-10-10:12 AM",42.5354
"2016-10-11:12 AM",45.7216
"2016-10-12:12 AM",50.5283
"2016-10-13:12 AM",52.2169
"2016-10-14:12 AM",42.2751
"2016-10-15:12 AM",39.7596
"2016-10-16:12 AM",47.601
"2016-10-17:12 AM",52.6307
"2016-10-18:12 AM",48.1912
"2016-10-19:12 AM",55.0643
"2016-10-20:12 AM",47.9507
"2016-10-21:12 AM",53.8016
"2016-10-22:12 AM",56.3038
"2016-10-23:12 AM",39.7366
"2016-10-24:12 AM",38.2782
"2016-10-25:12 AM",36.5079
"2016-10-26:12 AM",36.2422
"2016-10-27:12 AM",36.1009
"2016-10-28:12 AM",36.4435
"2016-10-29:12 AM",37.2178
"2016-10-30:12 AM",40.1556
"2016-10-31:12 AM",37.4661
"2016-11-01:12 AM",35.6797
"2016-11-02:12 AM",44.1162
"2016-11-03:12 AM",45.2467
"2016-11-04:12 AM",37.8437
"2016-11-05:12 AM",35.6641
"2016-11-06:12 AM",36.8208
"2016-11-07:12 AM",34.2502
"2016-11-08:12 AM",40.9186
"2016-11-09:12 AM",42.4809
"2016-11-10:12 AM",36.244
"2016-11-11:12 AM",38.4814
"2016-11-12:12 AM",32.9088
"2016-11-13:12 AM",40.1495
"2016-11-14:12 AM",42.1214
"2016-11-15:12 AM",43.5506
"2016-11-16:12 AM",48.6927
"2016-11-17:12 AM",46.1772
"2016-11-18:12 AM",42.8551
"2016-11-19:12 AM",41.7547
"2016-11-20:12 AM",41.574
"2016-11-21:12 AM",33.7528
"2016-11-22:12 AM",30.6664
"2016-11-23:12 AM",31.3635
"2016-11-24:12 AM",31.0001
"2016-11-25:12 AM",33.1486
"2016-11-26:12 AM",35.4288
"2016-11-27:12 AM",32.9477
"2016-11-28:12 AM",30.267
"2016-11-29:12 AM",30.6223
"2016-11-30:12 AM",34.5331
"2016-12-01:12 AM",34.8523
"2016-12-02:12 AM",34.8571
"2016-12-03:12 AM",31.4713
"2016-12-04:12 AM",26.2922
"2016-12-05:12 AM",22.7221
"2016-12-06:12 AM",24.8938
"2016-12-07:12 AM",26.4486
"2016-12-08:12 AM",30.0808
"2016-12-09:12 AM",23.3107
"2016-12-10:12 AM",14.0533
"2016-12-11:12 AM",16.142
"2016-12-12:12 AM",20.4942
"2016-12-13:12 AM",21.0252
"2016-12-14:12 AM",23.2599
"2016-12-15:12 AM",12.9915
"2016-12-16:12 AM",-5.1752
"2016-12-17:12 AM",11.1549
"2016-12-18:12 AM",27.8085
"2016-12-19:12 AM",2.7855
"2016-12-20:12 AM",9.1197
"2016-12-21:12 AM",25.1643
"2016-12-22:12 AM",27.5988
"2016-12-23:12 AM",27.2005
"2016-12-24:12 AM",31.4118
"2016-12-25:12 AM",22.3624
"2016-12-26:12 AM",14.1039
"2016-12-27:12 AM",34.2752
"2016-12-28:12 AM",25.061
"2016-12-29:12 AM",22.3741
"2016-12-30:12 AM",26.5467
"2016-12-31:12 AM",12.6867
"2017-01-01:12 AM",25.3024
"2017-01-02:12 AM",18.2496
"2017-01-03:12 AM",24.467
"2017-01-04:12 AM",30.6565
"2017-01-05:12 AM",19.1246
"2017-01-06:12 AM",13.8484
"2017-01-07:12 AM",6.9949
"2017-01-08:12 AM",4.4886
"2017-01-09:12 AM",-1.6393
"2017-01-10:12 AM",13.2859
"2017-01-11:12 AM",33.8545
"2017-01-12:12 AM",37.2065
"2017-01-13:12 AM",26.416
"2017-01-14:12 AM",8.6716
"2017-01-15:12 AM",12.4565
"2017-01-16:12 AM",16.5234
"2017-01-17:12 AM",23.3245
"2017-01-18:12 AM",19.3626
"2017-01-19:12 AM",26.37
"2017-01-20:12 AM",27.0421
"2017-01-21:12 AM",30.2324
"2017-01-22:12 AM",29.3652
"2017-01-23:12 AM",22.9766
"2017-01-24:12 AM",25.5421
"2017-01-25:12 AM",30.5953
"2017-01-26:12 AM",30.0103
"2017-01-27:12 AM",27.2188
"2017-01-28:12 AM",23.5276
"2017-01-29:12 AM",24.2794
"2017-01-30:12 AM",18.2599
"2017-01-31:12 AM",10.6113
"2017-02-01:12 AM",13.1882
"2017-02-02:12 AM",17.0368
"2017-02-03:12 AM",12.4347
"2017-02-04:12 AM",11.7124
"2017-02-05:12 AM",20.4609
"2017-02-06:12 AM",14.9058
"2017-02-07:12 AM",8.7323
"2017-02-08:12 AM",23.4779
"2017-02-09:12 AM",10.5247
"2017-02-10:12 AM",1.1811
"2017-02-11:12 AM",4.7381
"2017-02-12:12 AM",9.9487
"2017-02-13:12 AM",18.7095
"2017-02-14:12 AM",14.3731
"2017-02-15:12 AM",19.512
"2017-02-16:12 AM",20.4579
"2017-02-17:12 AM",18.5999
"2017-02-18:12 AM",23.0193
"2017-02-19:12 AM",33.6398
"2017-02-20:12 AM",24.6182
"2017-02-21:12 AM",19.8493
"2017-02-22:12 AM",29.8389
"2017-02-23:12 AM",34.2023
"2017-02-24:12 AM",37.0468
"2017-02-25:12 AM",36.9673
"2017-02-26:12 AM",29.6067
"2017-02-27:12 AM",27.3326
"2017-02-28:12 AM",30.3438
"2017-03-01:12 AM",38.4618
"2017-03-02:12 AM",31.6344
"2017-03-03:12 AM",14.0135
"2017-03-04:12 AM",2.8211
"2017-03-05:12 AM",6.2332
"2017-03-06:12 AM",11.5275
"2017-03-07:12 AM",24.9442
"2017-03-08:12 AM",35.0038
"2017-03-09:12 AM",29.0073
"2017-03-10:12 AM",16.1287
"2017-03-11:12 AM",0.3848
"2017-03-12:12 AM",4.1985
"2017-03-13:12 AM",10.4027
"2017-03-14:12 AM",19.0663
"2017-03-15:12 AM",26.0676
"2017-03-16:12 AM",18.0032
"2017-03-17:12 AM",16.7542
"2017-03-18:12 AM",19.6095
"2017-03-19:12 AM",23.6649
"2017-03-20:12 AM",27.8202
"2017-03-21:12 AM",30.6437
"2017-03-22:12 AM",18.8251
"2017-03-23:12 AM",10.7458
"2017-03-24:12 AM",22.7552
"2017-03-25:12 AM",27.6463
"2017-03-26:12 AM",20.0467
"2017-03-27:12 AM",27.1663
"2017-03-28:12 AM",30.1098
"2017-03-29:12 AM",30.8302
"2017-03-30:12 AM",28.6885
"2017-03-31:12 AM",28.2708
"2017-04-01:12 AM",30.2662
"2017-04-02:12 AM",31.3624
"2017-04-03:12 AM",30.2074
"2017-04-04:12 AM",31.4816
"2017-04-05:12 AM",32.3515
"2017-04-06:12 AM",33.9035
"2017-04-07:12 AM",39.6025
"2017-04-08:12 AM",35.3752
"2017-04-09:12 AM",36.1436
"2017-04-10:12 AM",45.2363
"2017-04-11:12 AM",49.9669
"2017-04-12:12 AM",46.1341
"2017-04-13:12 AM",40.4897
"2017-04-14:12 AM",40.0086
"2017-04-15:12 AM",45.3448
"2017-04-16:12 AM",52.7027
"2017-04-17:12 AM",43.6829
"2017-04-18:12 AM",35.2114
"2017-04-19:12 AM",35.3516
"2017-04-20:12 AM",38.0453
"2017-04-21:12 AM",36.523
"2017-04-22:12 AM",34.7625
"2017-04-23:12 AM",40.1203
"2017-04-24:12 AM",41.3182
"2017-04-25:12 AM",39.6691
"2017-04-26:12 AM",44.7928
"2017-04-27:12 AM",50.2736
"2017-04-28:12 AM",50.4671
"2017-04-29:12 AM",53.0751
"2017-04-30:12 AM",42.4166
"2017-05-01:12 AM",38.115
"2017-05-02:12 AM",42.1428
"2017-05-03:12 AM",45.3313
"2017-05-04:12 AM",45.766
"2017-05-05:12 AM",44.3014
"2017-05-06:12 AM",49.1851
"2017-05-07:12 AM",50.4111
"2017-05-08:12 AM",43.4734
"2017-05-09:12 AM",41.2894
"2017-05-10:12 AM",40.4089
