"DateTime","(deg F) Mean Temperature (CFSR) at Maine, 2010-01-01 to 2019-03-14"
"2017-05-11:12 AM",42.5359
"2017-05-12:12 AM",47.0377
"2017-05-13:12 AM",49.5824
"2017-05-14:12 AM",44.3763
"2017-05-15:12 AM",42.8027
"2017-05-16:12 AM",52.4242
"2017-05-17:12 AM",58.7016
"2017-05-18:12 AM",67.7631
"2017-05-19:12 AM",60.2146
"2017-05-20:12 AM",48.0666
"2017-05-21:12 AM",50.7663
"2017-05-22:12 AM",49.9239
"2017-05-23:12 AM",51.8553
"2017-05-24:12 AM",56.5754
"2017-05-25:12 AM",54.2766
"2017-05-26:12 AM",48.0405
"2017-05-27:12 AM",49.4368
"2017-05-28:12 AM",52.749
"2017-05-29:12 AM",49.1531
"2017-05-30:12 AM",49.5651
"2017-05-31:12 AM",51.4323
"2017-06-01:12 AM",54.4779
"2017-06-02:12 AM",51.564
"2017-06-03:12 AM",49.6431
"2017-06-04:12 AM",53.4553
"2017-06-05:12 AM",51.1617
"2017-06-06:12 AM",48.5029
"2017-06-07:12 AM",57.1694
"2017-06-08:12 AM",63.6831
"2017-06-09:12 AM",57.3591
"2017-06-10:12 AM",58.8124
"2017-06-11:12 AM",69.3111
"2017-06-12:12 AM",70.2381
"2017-06-13:12 AM",69.1025
"2017-06-14:12 AM",56.6469
"2017-06-15:12 AM",54.025
"2017-06-16:12 AM",52.1515
"2017-06-17:12 AM",57.1435
"2017-06-18:12 AM",62.917
"2017-06-19:12 AM",67.9347
"2017-06-20:12 AM",65.6112
"2017-06-21:12 AM",62.8507
"2017-06-22:12 AM",62.0794
"2017-06-23:12 AM",59.9045
"2017-06-24:12 AM",66.569
"2017-06-25:12 AM",63.2163
"2017-06-26:12 AM",59.2488
"2017-06-27:12 AM",57.139
"2017-06-28:12 AM",57.1044
"2017-06-29:12 AM",60.3225
"2017-06-30:12 AM",62.3383
"2017-07-01:12 AM",62.3406
"2017-07-02:12 AM",66.1717
"2017-07-03:12 AM",64.2123
"2017-07-04:12 AM",60.8938
"2017-07-05:12 AM",63.6724
"2017-07-06:12 AM",65.3558
"2017-07-07:12 AM",64.6048
"2017-07-08:12 AM",64.0674
"2017-07-09:12 AM",64.8451
"2017-07-10:12 AM",64.7609
"2017-07-11:12 AM",67.0325
"2017-07-12:12 AM",65.248
"2017-07-13:12 AM",57.2902
"2017-07-14:12 AM",60.2154
"2017-07-15:12 AM",60.1518
"2017-07-16:12 AM",65.6632
"2017-07-17:12 AM",64.8455
"2017-07-18:12 AM",64.9202
"2017-07-19:12 AM",68.5364
"2017-07-20:12 AM",69.2856
"2017-07-21:12 AM",69.0681
"2017-07-22:12 AM",64.7321
"2017-07-23:12 AM",58.989
"2017-07-24:12 AM",56.8227
"2017-07-25:12 AM",59.0119
"2017-07-26:12 AM",62.6508
"2017-07-27:12 AM",61.5351
"2017-07-28:12 AM",61.74
"2017-07-29:12 AM",59.3762
"2017-07-30:12 AM",60.4765
"2017-07-31:12 AM",64.9852
"2017-08-01:12 AM",64.9929
"2017-08-02:12 AM",66.2646
"2017-08-03:12 AM",67.2458
"2017-08-04:12 AM",65.6703
"2017-08-05:12 AM",64.5323
"2017-08-06:12 AM",60.2971
"2017-08-07:12 AM",59.7438
"2017-08-08:12 AM",58.3878
"2017-08-09:12 AM",61.6469
"2017-08-10:12 AM",63.2367
"2017-08-11:12 AM",64.4108
"2017-08-12:12 AM",63.0268
"2017-08-13:12 AM",64.6795
"2017-08-14:12 AM",64.2785
"2017-08-15:12 AM",64.5928
"2017-08-16:12 AM",62.6194
"2017-08-17:12 AM",60.3894
"2017-08-18:12 AM",57.3881
"2017-08-19:12 AM",61.0752
"2017-08-20:12 AM",65.2051
"2017-08-21:12 AM",68.5789
"2017-08-22:12 AM",69.8344
"2017-08-23:12 AM",65.9088
"2017-08-24:12 AM",60.1317
"2017-08-25:12 AM",55.8397
"2017-08-26:12 AM",56.66
"2017-08-27:12 AM",56.2352
"2017-08-28:12 AM",57.2713
"2017-08-29:12 AM",58.4926
"2017-08-30:12 AM",57.0817
"2017-08-31:12 AM",56.4652
"2017-09-01:12 AM",49.9084
"2017-09-02:12 AM",52.7878
"2017-09-03:12 AM",53.9782
"2017-09-04:12 AM",58.302
"2017-09-05:12 AM",64.5237
"2017-09-06:12 AM",59.22
"2017-09-07:12 AM",58.3963
"2017-09-08:12 AM",56.5111
"2017-09-09:12 AM",54.7009
"2017-09-10:12 AM",54.9932
"2017-09-11:12 AM",58.7849
"2017-09-12:12 AM",61.3357
"2017-09-13:12 AM",63.3124
"2017-09-14:12 AM",64.5413
"2017-09-15:12 AM",61.961
"2017-09-16:12 AM",64.4126
"2017-09-17:12 AM",63.9163
"2017-09-18:12 AM",61.637
"2017-09-19:12 AM",60.6522
"2017-09-20:12 AM",63.1954
"2017-09-21:12 AM",60.1986
"2017-09-22:12 AM",56.9908
"2017-09-23:12 AM",62.8592
"2017-09-24:12 AM",68.5342
"2017-09-25:12 AM",70.0405
"2017-09-26:12 AM",69.8144
"2017-09-27:12 AM",66.6909
"2017-09-28:12 AM",59.2605
"2017-09-29:12 AM",46.9704
"2017-09-30:12 AM",44.7526
"2017-10-01:12 AM",48.0956
"2017-10-02:12 AM",48.6559
"2017-10-03:12 AM",48.3229
"2017-10-04:12 AM",59.3155
"2017-10-05:12 AM",60.5613
"2017-10-06:12 AM",52.7963
"2017-10-07:12 AM",53.1766
"2017-10-08:12 AM",62.6783
"2017-10-09:12 AM",60.1992
"2017-10-10:12 AM",60.9577
"2017-10-11:12 AM",51.6128
"2017-10-12:12 AM",44.6207
"2017-10-13:12 AM",45.5193
"2017-10-14:12 AM",54.7709
"2017-10-15:12 AM",56.1661
"2017-10-16:12 AM",48.9015
"2017-10-17:12 AM",41.5085
"2017-10-18:12 AM",48.6844
"2017-10-19:12 AM",53.6859
"2017-10-20:12 AM",51.3559
"2017-10-21:12 AM",48.7283
"2017-10-22:12 AM",48.7159
"2017-10-23:12 AM",51.2737
"2017-10-24:12 AM",58.915
"2017-10-25:12 AM",62.0798
"2017-10-26:12 AM",56.3959
"2017-10-27:12 AM",46.3721
"2017-10-28:12 AM",45.4905
"2017-10-29:12 AM",52.1602
"2017-10-30:12 AM",53.2938
"2017-10-31:12 AM",44.5471
"2017-11-01:12 AM",39.949
"2017-11-02:12 AM",47.4244
"2017-11-03:12 AM",54.6903
"2017-11-04:12 AM",37.8988
"2017-11-05:12 AM",39.5586
"2017-11-06:12 AM",53.8354
"2017-11-07:12 AM",35.4605
"2017-11-08:12 AM",31.5187
"2017-11-09:12 AM",32.3496
"2017-11-10:12 AM",27.8659
"2017-11-11:12 AM",23.1715
"2017-11-12:12 AM",26.726
"2017-11-13:12 AM",29.4539
"2017-11-14:12 AM",30.1752
"2017-11-15:12 AM",28.5877
"2017-11-16:12 AM",33.1642
"2017-11-17:12 AM",31.2355
"2017-11-18:12 AM",29.4757
"2017-11-19:12 AM",39.2475
"2017-11-20:12 AM",24.8538
"2017-11-21:12 AM",28.8178
"2017-11-22:12 AM",36.3546
"2017-11-23:12 AM",26.6295
"2017-11-24:12 AM",31.0347
"2017-11-25:12 AM",37.3919
"2017-11-26:12 AM",32.2423
"2017-11-27:12 AM",25.2669
"2017-11-28:12 AM",22.1668
"2017-11-29:12 AM",34.7763
"2017-11-30:12 AM",28.8473
"2017-12-01:12 AM",35.6707
"2017-12-02:12 AM",30.6381
"2017-12-03:12 AM",30.3301
"2017-12-04:12 AM",29.2129
"2017-12-05:12 AM",33.6555
"2017-12-06:12 AM",38.0829
"2017-12-07:12 AM",31.9284
"2017-12-08:12 AM",30.2817
"2017-12-09:12 AM",29.413
"2017-12-10:12 AM",27.2298
"2017-12-11:12 AM",22.6333
"2017-12-12:12 AM",19.7539
"2017-12-13:12 AM",21.3251
"2017-12-14:12 AM",9.585
"2017-12-15:12 AM",10.6894
"2017-12-16:12 AM",15.1151
"2017-12-17:12 AM",10.0819
"2017-12-18:12 AM",12.1395
"2017-12-19:12 AM",23.925
"2017-12-20:12 AM",26.7334
"2017-12-21:12 AM",11.2253
"2017-12-22:12 AM",9.489
"2017-12-23:12 AM",21.4876
"2017-12-24:12 AM",20.1043
"2017-12-25:12 AM",13.3185
"2017-12-26:12 AM",11.9894
"2017-12-27:12 AM",-1.124
"2017-12-28:12 AM",-6.8246
"2017-12-29:12 AM",-4.5308
"2017-12-30:12 AM",-4.79
"2017-12-31:12 AM",-4.2214
"2018-01-01:12 AM",-6.9075
"2018-01-02:12 AM",-4.3762
"2018-01-03:12 AM",6.9584
"2018-01-04:12 AM",17.3572
"2018-01-05:12 AM",7.0623
"2018-01-06:12 AM",-7.197
"2018-01-07:12 AM",-5.4504
"2018-01-08:12 AM",12.6068
"2018-01-09:12 AM",21.3539
"2018-01-10:12 AM",14.8183
"2018-01-11:12 AM",32.2261
"2018-01-12:12 AM",42.5755
"2018-01-13:12 AM",26.4774
"2018-01-14:12 AM",6.8664
"2018-01-15:12 AM",5.9086
"2018-01-16:12 AM",10.8144
"2018-01-17:12 AM",20.3144
"2018-01-18:12 AM",19.2565
"2018-01-19:12 AM",20.3355
"2018-01-20:12 AM",28.6102
"2018-01-21:12 AM",24.2294
"2018-01-22:12 AM",18.4444
"2018-01-23:12 AM",26.0658
"2018-01-24:12 AM",23.034
"2018-01-25:12 AM",6.1241
"2018-01-26:12 AM",5.4563
"2018-01-27:12 AM",23.0331
"2018-01-28:12 AM",33.813
"2018-01-29:12 AM",19.8437
"2018-01-30:12 AM",14.2039
"2018-01-31:12 AM",10.6182
"2018-02-01:12 AM",24.395
"2018-02-02:12 AM",16.5981
"2018-02-03:12 AM",3.2779
"2018-02-04:12 AM",23.4637
"2018-02-05:12 AM",25.4925
"2018-02-06:12 AM",13.6825
"2018-02-07:12 AM",12.9281
"2018-02-08:12 AM",11.6037
"2018-02-09:12 AM",9.9336
"2018-02-10:12 AM",24.5178
"2018-02-11:12 AM",27.8159
"2018-02-12:12 AM",25.0504
"2018-02-13:12 AM",9.8028
"2018-02-14:12 AM",23.2702
"2018-02-15:12 AM",31.3304
"2018-02-16:12 AM",31.8664
"2018-02-17:12 AM",14.7337
"2018-02-18:12 AM",25.1564
"2018-02-19:12 AM",26.4096
"2018-02-20:12 AM",33.6119
"2018-02-21:12 AM",37.7395
"2018-02-22:12 AM",24.2998
"2018-02-23:12 AM",22.4159
"2018-02-24:12 AM",31.4006
"2018-02-25:12 AM",24.1358
"2018-02-26:12 AM",31.9885
"2018-02-27:12 AM",30.2196
"2018-02-28:12 AM",34.5366
"2018-03-01:12 AM",33.6693
"2018-03-02:12 AM",30.2301
"2018-03-03:12 AM",31.2076
"2018-03-04:12 AM",29.053
"2018-03-05:12 AM",28.2639
"2018-03-06:12 AM",28.0306
"2018-03-07:12 AM",27.1155
"2018-03-08:12 AM",26.8974
"2018-03-09:12 AM",27.0554
"2018-03-10:12 AM",26.5815
"2018-03-11:12 AM",27.3301
"2018-03-12:12 AM",25.8903
"2018-03-13:12 AM",27.3376
"2018-03-14:12 AM",28.9744
"2018-03-15:12 AM",28.2738
"2018-03-16:12 AM",21.6621
"2018-03-17:12 AM",11.2132
"2018-03-18:12 AM",7.9374
"2018-03-19:12 AM",11.2993
"2018-03-20:12 AM",18.4971
"2018-03-21:12 AM",23.1087
"2018-03-22:12 AM",27.4921
"2018-03-23:12 AM",28.3053
"2018-03-24:12 AM",31.2399
"2018-03-25:12 AM",25.5645
"2018-03-26:12 AM",22.2136
"2018-03-27:12 AM",24.7053
"2018-03-28:12 AM",32.6953
"2018-03-29:12 AM",34.8795
"2018-03-30:12 AM",37.1104
"2018-03-31:12 AM",31.4609
"2018-04-01:12 AM",34.4705
"2018-04-02:12 AM",26.0755
"2018-04-03:12 AM",30.6023
"2018-04-04:12 AM",33.4929
"2018-04-05:12 AM",20.8002
"2018-04-06:12 AM",24.4546
"2018-04-07:12 AM",30.7022
"2018-04-08:12 AM",25.2433
"2018-04-09:12 AM",21.2844
"2018-04-10:12 AM",24.9399
"2018-04-11:12 AM",30.0225
"2018-04-12:12 AM",35.3975
"2018-04-13:12 AM",38.9923
"2018-04-14:12 AM",30.5355
"2018-04-15:12 AM",21.9423
"2018-04-16:12 AM",28.2819
"2018-04-17:12 AM",37.1754
"2018-04-18:12 AM",34.363
"2018-04-19:12 AM",36.3776
"2018-04-20:12 AM",35.5509
"2018-04-21:12 AM",35.827
"2018-04-22:12 AM",37.0879
"2018-04-23:12 AM",39.3643
"2018-04-24:12 AM",46.7728
"2018-04-25:12 AM",46.8158
"2018-04-26:12 AM",48.1435
"2018-04-27:12 AM",47.3
"2018-04-28:12 AM",47.9003
"2018-04-29:12 AM",46.6281
"2018-04-30:12 AM",43.7952
"2018-05-01:12 AM",43.6017
"2018-05-02:12 AM",59.5074
"2018-05-03:12 AM",55.8657
"2018-05-04:12 AM",51.8707
"2018-05-05:12 AM",52.4889
"2018-05-06:12 AM",52.9416
"2018-05-07:12 AM",47.2257
"2018-05-08:12 AM",49.458
"2018-05-09:12 AM",53.4009
"2018-05-10:12 AM",52.9851
"2018-05-11:12 AM",46.5064
"2018-05-12:12 AM",43.6906
"2018-05-13:12 AM",48.9904
"2018-05-14:12 AM",52.7977
"2018-05-15:12 AM",53.9488
"2018-05-16:12 AM",46.7231
"2018-05-17:12 AM",50.1467
"2018-05-18:12 AM",45.9856
"2018-05-19:12 AM",48.9929
"2018-05-20:12 AM",53.1874
"2018-05-21:12 AM",55.0382
"2018-05-22:12 AM",56.4195
"2018-05-23:12 AM",54.1857
"2018-05-24:12 AM",50.3425
"2018-05-25:12 AM",64.4389
"2018-05-26:12 AM",61.5229
"2018-05-27:12 AM",51.4564
"2018-05-28:12 AM",51.7604
"2018-05-29:12 AM",60.0634
"2018-05-30:12 AM",57.6027
"2018-05-31:12 AM",63.0372
"2018-06-01:12 AM",66.6007
"2018-06-02:12 AM",59.8865
"2018-06-03:12 AM",50.7497
"2018-06-04:12 AM",43.6561
"2018-06-05:12 AM",43.3152
"2018-06-06:12 AM",48.4896
"2018-06-07:12 AM",52.6838
"2018-06-08:12 AM",57.4324
"2018-06-09:12 AM",56.8265
"2018-06-10:12 AM",52.6926
"2018-06-11:12 AM",52.7922
"2018-06-12:12 AM",60.1392
"2018-06-13:12 AM",65.6355
"2018-06-14:12 AM",52.8847
"2018-06-15:12 AM",55.769
"2018-06-16:12 AM",64.1293
"2018-06-17:12 AM",61.2473
"2018-06-18:12 AM",64.0027
"2018-06-19:12 AM",63.0563
"2018-06-20:12 AM",62.1999
"2018-06-21:12 AM",57.9789
"2018-06-22:12 AM",57.3373
"2018-06-23:12 AM",58.4206
"2018-06-24:12 AM",59.137
"2018-06-25:12 AM",55.8522
"2018-06-26:12 AM",58.0602
"2018-06-27:12 AM",64.2956
"2018-06-28:12 AM",60.6961
"2018-06-29:12 AM",66.7863
"2018-06-30:12 AM",68.8149
"2018-07-01:12 AM",69.2019
"2018-07-02:12 AM",67.7917
"2018-07-03:12 AM",72.0144
"2018-07-04:12 AM",73.9607
"2018-07-05:12 AM",76.1295
"2018-07-06:12 AM",69.6686
"2018-07-07:12 AM",60.3453
"2018-07-08:12 AM",65.8645
"2018-07-09:12 AM",69.094
"2018-07-10:12 AM",68.6278
"2018-07-11:12 AM",61.6915
"2018-07-12:12 AM",61.1193
"2018-07-13:12 AM",61.7175
"2018-07-14:12 AM",59.3618
"2018-07-15:12 AM",62.2281
"2018-07-16:12 AM",66.9897
"2018-07-17:12 AM",66.0601
"2018-07-18:12 AM",63.0858
"2018-07-19:12 AM",61.9264
"2018-07-20:12 AM",66.5469
"2018-07-21:12 AM",65.1657
"2018-07-22:12 AM",62.5762
"2018-07-23:12 AM",67.9221
"2018-07-24:12 AM",68.9137
"2018-07-25:12 AM",69.058
"2018-07-26:12 AM",68.2653
"2018-07-27:12 AM",69.874
"2018-07-28:12 AM",67.6776
"2018-07-29:12 AM",66.4599
"2018-07-30:12 AM",67.1407
"2018-07-31:12 AM",68.1825
"2018-08-01:12 AM",68.5229
"2018-08-02:12 AM",71.4396
"2018-08-03:12 AM",69.7775
"2018-08-04:12 AM",66.1654
"2018-08-05:12 AM",69.0564
"2018-08-06:12 AM",73.7625
"2018-08-07:12 AM",72.9127
"2018-08-08:12 AM",70.374
"2018-08-09:12 AM",69.1495
"2018-08-10:12 AM",65.2379
"2018-08-11:12 AM",64.2375
"2018-08-12:12 AM",64.2256
"2018-08-13:12 AM",66.8781
"2018-08-14:12 AM",66.6828
"2018-08-15:12 AM",68.1663
"2018-08-16:12 AM",64.1664
"2018-08-17:12 AM",61.8251
"2018-08-18:12 AM",63.325
"2018-08-19:12 AM",62.4981
"2018-08-20:12 AM",60.6789
"2018-08-21:12 AM",61.216
"2018-08-22:12 AM",61.0108
"2018-08-23:12 AM",61.4334
"2018-08-24:12 AM",65.7397
"2018-08-25:12 AM",66.6325
"2018-08-26:12 AM",65.1389
"2018-08-27:12 AM",68.5751
"2018-08-28:12 AM",73.1797
"2018-08-29:12 AM",72.5238
"2018-08-30:12 AM",63.7736
"2018-08-31:12 AM",57.0724
"2018-09-01:12 AM",58.111
"2018-09-02:12 AM",63.4804
"2018-09-03:12 AM",69.5212
"2018-09-04:12 AM",66.3958
"2018-09-05:12 AM",65.3657
"2018-09-06:12 AM",68.9653
"2018-09-07:12 AM",58.23
"2018-09-08:12 AM",53.3696
"2018-09-09:12 AM",48.1933
"2018-09-10:12 AM",51.3268
"2018-09-11:12 AM",56.1205
"2018-09-12:12 AM",60.121
"2018-09-13:12 AM",61.6091
"2018-09-14:12 AM",64.3978
"2018-09-15:12 AM",64.1401
"2018-09-16:12 AM",64.6902
"2018-09-17:12 AM",66.6174
"2018-09-18:12 AM",63.1809
"2018-09-19:12 AM",52.8017
"2018-09-20:12 AM",52.3276
"2018-09-21:12 AM",52.943
"2018-09-22:12 AM",55.2483
"2018-09-23:12 AM",48.3645
"2018-09-24:12 AM",42.4789
"2018-09-25:12 AM",47.548
"2018-09-26:12 AM",63.446
"2018-09-27:12 AM",55.9963
"2018-09-28:12 AM",50.0653
"2018-09-29:12 AM",50.8813
"2018-09-30:12 AM",49.847
"2018-10-01:12 AM",47.0365
"2018-10-02:12 AM",45.5328
"2018-10-03:12 AM",49.9498
"2018-10-04:12 AM",54.6309
"2018-10-05:12 AM",45.9313
"2018-10-06:12 AM",44.8488
"2018-10-07:12 AM",49.3606
"2018-10-08:12 AM",44.4787
"2018-10-09:12 AM",58.8205
"2018-10-10:12 AM",57.6253
"2018-10-11:12 AM",45.0712
"2018-10-12:12 AM",46.0065
"2018-10-13:12 AM",41.1285
"2018-10-14:12 AM",39.9438
"2018-10-15:12 AM",44.9145
"2018-10-16:12 AM",42.0429
"2018-10-17:12 AM",40.6384
"2018-10-18:12 AM",32.6424
"2018-10-19:12 AM",36.7367
"2018-10-20:12 AM",46.0663
"2018-10-21:12 AM",36.2086
"2018-10-22:12 AM",31.847
"2018-10-23:12 AM",35.6623
"2018-10-24:12 AM",34.2073
"2018-10-25:12 AM",30.9821
"2018-10-26:12 AM",28.2603
"2018-10-27:12 AM",31.3653
"2018-10-28:12 AM",36.7405
"2018-10-29:12 AM",38.3851
"2018-10-30:12 AM",36.0415
"2018-10-31:12 AM",35.3278
"2018-11-01:12 AM",40.2555
"2018-11-02:12 AM",40.6879
"2018-11-03:12 AM",42.1317
"2018-11-04:12 AM",34.1737
"2018-11-05:12 AM",33.5674
"2018-11-06:12 AM",41.4311
"2018-11-07:12 AM",45.7457
"2018-11-08:12 AM",40.7628
"2018-11-09:12 AM",37.1358
"2018-11-10:12 AM",33.7948
"2018-11-11:12 AM",24.7231
"2018-11-12:12 AM",25.5884
"2018-11-13:12 AM",32.5296
"2018-11-14:12 AM",16.4152
"2018-11-15:12 AM",17.532
"2018-11-16:12 AM",23.4505
"2018-11-17:12 AM",27.9603
"2018-11-18:12 AM",21.3555
"2018-11-19:12 AM",25.0416
"2018-11-20:12 AM",25.8436
"2018-11-21:12 AM",21.3145
"2018-11-22:12 AM",7.0722
"2018-11-23:12 AM",11.4991
"2018-11-24:12 AM",24.8124
"2018-11-25:12 AM",29.9932
"2018-11-26:12 AM",29.4784
"2018-11-27:12 AM",32.9418
"2018-11-28:12 AM",32.8224
"2018-11-29:12 AM",30.3136
"2018-11-30:12 AM",28.0794
"2018-12-01:12 AM",27.1823
"2018-12-02:12 AM",30.8568
"2018-12-03:12 AM",33.8385
"2018-12-04:12 AM",20.7471
"2018-12-05:12 AM",16.417
"2018-12-06:12 AM",20.1852
"2018-12-07:12 AM",21.8574
"2018-12-08:12 AM",9.381
"2018-12-09:12 AM",14.5272
"2018-12-10:12 AM",17.6792
"2018-12-11:12 AM",12.969
"2018-12-12:12 AM",12.6808
"2018-12-13:12 AM",10.67
"2018-12-14:12 AM",23.9497
"2018-12-15:12 AM",32.9364
"2018-12-16:12 AM",26.9722
"2018-12-17:12 AM",28.7564
"2018-12-18:12 AM",20.3895
"2018-12-19:12 AM",16.5409
"2018-12-20:12 AM",24.8193
"2018-12-21:12 AM",36.8364
"2018-12-22:12 AM",40.5516
"2018-12-23:12 AM",23.8897
"2018-12-24:12 AM",20.0314
"2018-12-25:12 AM",16.0869
"2018-12-26:12 AM",15.7752
"2018-12-27:12 AM",14.5143
"2018-12-28:12 AM",24.5586
"2018-12-29:12 AM",29.9941
"2018-12-30:12 AM",13.4141
"2018-12-31:12 AM",20.7889
"2019-01-01:12 AM",29.1448
"2019-01-02:12 AM",7.9446
"2019-01-03:12 AM",17.8705
"2019-01-04:12 AM",25.5378
"2019-01-05:12 AM",29.8531
"2019-01-06:12 AM",26.4344
"2019-01-07:12 AM",8.3059
"2019-01-08:12 AM",20.6195
"2019-01-09:12 AM",30.5569
"2019-01-10:12 AM",23.0227
"2019-01-11:12 AM",6.6288
"2019-01-12:12 AM",1.7503
"2019-01-13:12 AM",4.671
"2019-01-14:12 AM",6.6198
"2019-01-15:12 AM",14.1829
"2019-01-16:12 AM",20.9998
"2019-01-17:12 AM",1.2081
"2019-01-18:12 AM",16.3125
"2019-01-19:12 AM",6.913
"2019-01-20:12 AM",6.8178
"2019-01-21:12 AM",3.5881
"2019-01-22:12 AM",1.296
"2019-01-23:12 AM",16.0925
"2019-01-24:12 AM",35.5921
"2019-01-25:12 AM",23.6284
"2019-01-26:12 AM",13.9892
"2019-01-27:12 AM",19.7024
"2019-01-28:12 AM",10.1842
"2019-01-29:12 AM",5.0603
"2019-01-30:12 AM",16.3074
"2019-01-31:12 AM",2.5718
"2019-02-01:12 AM",3.9636
"2019-02-02:12 AM",8.4583
"2019-02-03:12 AM",13.1353
"2019-02-04:12 AM",29.1826
"2019-02-05:12 AM",33.9634
"2019-02-06:12 AM",18.63
"2019-02-07:12 AM",26.9755
"2019-02-08:12 AM",30.7576
"2019-02-09:12 AM",10.8073
"2019-02-10:12 AM",10.2231
"2019-02-11:12 AM",8.1669
"2019-02-12:12 AM",8.9501
"2019-02-13:12 AM",20.32
"2019-02-14:12 AM",17.5258
"2019-02-15:12 AM",21.6667
"2019-02-16:12 AM",25.5115
"2019-02-17:12 AM",10.7429
"2019-02-18:12 AM",9.9837
"2019-02-19:12 AM",4.5518
"2019-02-20:12 AM",8.9254
"2019-02-21:12 AM",23.403
"2019-02-22:12 AM",20.1749
"2019-02-23:12 AM",16.6383
"2019-02-24:12 AM",23.8114
"2019-02-25:12 AM",23.0589
"2019-02-26:12 AM",2.9583
"2019-02-27:12 AM",0.0482
"2019-02-28:12 AM",5.0268
"2019-03-01:12 AM",11.4505
"2019-03-02:12 AM",18.0376
"2019-03-03:12 AM",21.8698
"2019-03-04:12 AM",25.9212
"2019-03-05:12 AM",12.4617
"2019-03-06:12 AM",8.9204
"2019-03-07:12 AM",5.2684
"2019-03-08:12 AM",13.4143
"2019-03-09:12 AM",16.6411
"2019-03-10:12 AM",18.6622
"2019-03-11:12 AM",30.2072
"2019-03-12:12 AM",21.4416
"2019-03-13:12 AM",23.1067
"2019-03-14:12 AM",27.3205
"2019-03-15:12 AM",36.4012