"DateTime","(deg F) Mean Temperature (CFSR) at Massachusetts, 2010-01-01 to 2019-03-14"
"2010-01-01:12 AM",30.5983
"2010-01-02:12 AM",27.8118
"2010-01-03:12 AM",18.5112
"2010-01-04:12 AM",22.6733
"2010-01-05:12 AM",22.5352
"2010-01-06:12 AM",23.086
"2010-01-07:12 AM",26.1399
"2010-01-08:12 AM",24.5523
"2010-01-09:12 AM",18.9705
"2010-01-10:12 AM",15.3435
"2010-01-11:12 AM",21.7276
"2010-01-12:12 AM",23.4648
"2010-01-13:12 AM",19.6772
"2010-01-14:12 AM",26.2362
"2010-01-15:12 AM",34.1456
"2010-01-16:12 AM",33.4956
"2010-01-17:12 AM",33.9051
"2010-01-18:12 AM",34.7446
"2010-01-19:12 AM",34.1346
"2010-01-20:12 AM",31.8578
"2010-01-21:12 AM",28.954
"2010-01-22:12 AM",28.479
"2010-01-23:12 AM",25.336
"2010-01-24:12 AM",29.64
"2010-01-25:12 AM",47.3052
"2010-01-26:12 AM",36.9446
"2010-01-27:12 AM",31.5781
"2010-01-28:12 AM",29.552
"2010-01-29:12 AM",13.23
"2010-01-30:12 AM",10.9578
"2010-01-31:12 AM",17.7091
"2010-02-01:12 AM",22.8844
"2010-02-02:12 AM",23.3784
"2010-02-03:12 AM",26.9224
"2010-02-04:12 AM",24.6375
"2010-02-05:12 AM",24.9661
"2010-02-06:12 AM",21.7708
"2010-02-07:12 AM",18.5063
"2010-02-08:12 AM",20.8819
"2010-02-09:12 AM",24.1349
"2010-02-10:12 AM",29.7401
"2010-02-11:12 AM",28.7274
"2010-02-12:12 AM",24.1599
"2010-02-13:12 AM",22.7017
"2010-02-14:12 AM",25.9457
"2010-02-15:12 AM",28.7341
"2010-02-16:12 AM",30.756
"2010-02-17:12 AM",28.9551
"2010-02-18:12 AM",30.7913
"2010-02-19:12 AM",29.3972
"2010-02-20:12 AM",32.7074
"2010-02-21:12 AM",30.126
"2010-02-22:12 AM",30.915
"2010-02-23:12 AM",33.8166
"2010-02-24:12 AM",37.3874
"2010-02-25:12 AM",39.0438
"2010-02-26:12 AM",35.2236
"2010-02-27:12 AM",32.8296
"2010-02-28:12 AM",31.5837
"2010-03-01:12 AM",35.1487
"2010-03-02:12 AM",36.0327
"2010-03-03:12 AM",34.3026
"2010-03-04:12 AM",33.3968
"2010-03-05:12 AM",31.678
"2010-03-06:12 AM",34.0331
"2010-03-07:12 AM",36.2689
"2010-03-08:12 AM",38.9829
"2010-03-09:12 AM",38.5515
"2010-03-10:12 AM",36.4561
"2010-03-11:12 AM",37.6839
"2010-03-12:12 AM",38.2665
"2010-03-13:12 AM",36.952
"2010-03-14:12 AM",41.461
"2010-03-15:12 AM",38.349
"2010-03-16:12 AM",38.8197
"2010-03-17:12 AM",42.0899
"2010-03-18:12 AM",45.6013
"2010-03-19:12 AM",48.0927
"2010-03-20:12 AM",49.3497
"2010-03-21:12 AM",44.1923
"2010-03-22:12 AM",43.4799
"2010-03-23:12 AM",42.9809
"2010-03-24:12 AM",39.3976
"2010-03-25:12 AM",43.6424
"2010-03-26:12 AM",34.0898
"2010-03-27:12 AM",28.1199
"2010-03-28:12 AM",34.1523
"2010-03-29:12 AM",46.5894
"2010-03-30:12 AM",44.3302
"2010-03-31:12 AM",43.3117
"2010-04-01:12 AM",45.8521
"2010-04-02:12 AM",49.5331
"2010-04-03:12 AM",49.6391
"2010-04-04:12 AM",51.6783
"2010-04-05:12 AM",52.1128
"2010-04-06:12 AM",53.7701
"2010-04-07:12 AM",60.7307
"2010-04-08:12 AM",55.1388
"2010-04-09:12 AM",48.7666
"2010-04-10:12 AM",39.7384
"2010-04-11:12 AM",47.9399
"2010-04-12:12 AM",45.8856
"2010-04-13:12 AM",44.0184
"2010-04-14:12 AM",46.4151
"2010-04-15:12 AM",48.3499
"2010-04-16:12 AM",42.4582
"2010-04-17:12 AM",40.9131
"2010-04-18:12 AM",41.7051
"2010-04-19:12 AM",46.2159
"2010-04-20:12 AM",51.7235
"2010-04-21:12 AM",53.7829
"2010-04-22:12 AM",52.8629
"2010-04-23:12 AM",49.0602
"2010-04-24:12 AM",51.0883
"2010-04-25:12 AM",50.1202
"2010-04-26:12 AM",49.0993
"2010-04-27:12 AM",45.8269
"2010-04-28:12 AM",40.7656
"2010-04-29:12 AM",47.1715
"2010-04-30:12 AM",55.3838
"2010-05-01:12 AM",62.6439
"2010-05-02:12 AM",65.6137
"2010-05-03:12 AM",68.077
"2010-05-04:12 AM",62.7474
"2010-05-05:12 AM",61.4298
"2010-05-06:12 AM",61.4701
"2010-05-07:12 AM",55.1338
"2010-05-08:12 AM",54.628
"2010-05-09:12 AM",43.4199
"2010-05-10:12 AM",43.5459
"2010-05-11:12 AM",45.7191
"2010-05-12:12 AM",45.0689
"2010-05-13:12 AM",49.3966
"2010-05-14:12 AM",56.0813
"2010-05-15:12 AM",58.3633
"2010-05-16:12 AM",56.7887
"2010-05-17:12 AM",58.7518
"2010-05-18:12 AM",53.1111
"2010-05-19:12 AM",50.8143
"2010-05-20:12 AM",61.9722
"2010-05-21:12 AM",63.8069
"2010-05-22:12 AM",60.3223
"2010-05-23:12 AM",59.8478
"2010-05-24:12 AM",64.4169
"2010-05-25:12 AM",68.1123
"2010-05-26:12 AM",73.9053
"2010-05-27:12 AM",63.7576
"2010-05-28:12 AM",61.0448
"2010-05-29:12 AM",62.7485
"2010-05-30:12 AM",66.5755
"2010-05-31:12 AM",65.093
"2010-06-01:12 AM",66.574
"2010-06-02:12 AM",67.0392
"2010-06-03:12 AM",66.0105
"2010-06-04:12 AM",67.7462
"2010-06-05:12 AM",70.1577
"2010-06-06:12 AM",66.9281
"2010-06-07:12 AM",60.6196
"2010-06-08:12 AM",58.9478
"2010-06-09:12 AM",57.2097
"2010-06-10:12 AM",56.9304
"2010-06-11:12 AM",59.3443
"2010-06-12:12 AM",60.1234
"2010-06-13:12 AM",60.9019
"2010-06-14:12 AM",63.3177
"2010-06-15:12 AM",63.4779
"2010-06-16:12 AM",63.817
"2010-06-17:12 AM",65.6461
"2010-06-18:12 AM",69.0305
"2010-06-19:12 AM",69.3214
"2010-06-20:12 AM",71.1468
"2010-06-21:12 AM",71.1023
"2010-06-22:12 AM",69.3284
"2010-06-23:12 AM",70.673
"2010-06-24:12 AM",74.4433
"2010-06-25:12 AM",71.1273
"2010-06-26:12 AM",70.2966
"2010-06-27:12 AM",71.5564
"2010-06-28:12 AM",77.7151
"2010-06-29:12 AM",74.8666
"2010-06-30:12 AM",65.3279
"2010-07-01:12 AM",62.2576
"2010-07-02:12 AM",64.4306
"2010-07-03:12 AM",68.7547
"2010-07-04:12 AM",75.0328
"2010-07-05:12 AM",76.7478
"2010-07-06:12 AM",81.4633
"2010-07-07:12 AM",78.1614
"2010-07-08:12 AM",75.5242
"2010-07-09:12 AM",75.6061
"2010-07-10:12 AM",72.7297
"2010-07-11:12 AM",72.5747
"2010-07-12:12 AM",75.1008
"2010-07-13:12 AM",74.7327
"2010-07-14:12 AM",71.5406
"2010-07-15:12 AM",71.1783
"2010-07-16:12 AM",75.911
"2010-07-17:12 AM",77.6473
"2010-07-18:12 AM",77.7175
"2010-07-19:12 AM",73.9728
"2010-07-20:12 AM",73.7584
"2010-07-21:12 AM",72.4557
"2010-07-22:12 AM",73.949
"2010-07-23:12 AM",69.4018
"2010-07-24:12 AM",74.4607
"2010-07-25:12 AM",75.9263
"2010-07-26:12 AM",71.1642
"2010-07-27:12 AM",72.5693
"2010-07-28:12 AM",74.449
"2010-07-29:12 AM",76.0446
"2010-07-30:12 AM",68.1697
"2010-07-31:12 AM",65.0827
"2010-08-01:12 AM",66.2247
"2010-08-02:12 AM",68.4687
"2010-08-03:12 AM",72.2388
"2010-08-04:12 AM",76.9442
"2010-08-05:12 AM",75.8352
"2010-08-06:12 AM",74.2629
"2010-08-07:12 AM",64.9908
"2010-08-08:12 AM",69.4173
"2010-08-09:12 AM",76.3965
"2010-08-10:12 AM",75.1442
"2010-08-11:12 AM",72.6908
"2010-08-12:12 AM",68.1843
"2010-08-13:12 AM",67.6729
"2010-08-14:12 AM",65.9808
"2010-08-15:12 AM",67.2849
"2010-08-16:12 AM",71.9539
"2010-08-17:12 AM",75.7402
"2010-08-18:12 AM",72.126
"2010-08-19:12 AM",72.2667
"2010-08-20:12 AM",70.0457
"2010-08-21:12 AM",66.3564
"2010-08-22:12 AM",67.4112
"2010-08-23:12 AM",63.4537
"2010-08-24:12 AM",62.5555
"2010-08-25:12 AM",63.2154
"2010-08-26:12 AM",67.6425
"2010-08-27:12 AM",64.4801
"2010-08-28:12 AM",65.2572
"2010-08-29:12 AM",71.542
"2010-08-30:12 AM",74.1537
"2010-08-31:12 AM",77.6617
"2010-09-01:12 AM",79.1521
"2010-09-02:12 AM",78.3435
"2010-09-03:12 AM",74.3983
"2010-09-04:12 AM",70.4694
"2010-09-05:12 AM",62.776
"2010-09-06:12 AM",62.5354
"2010-09-07:12 AM",70.3472
"2010-09-08:12 AM",71.4213
"2010-09-09:12 AM",62.2702
"2010-09-10:12 AM",60.55
"2010-09-11:12 AM",60.5349
"2010-09-12:12 AM",57.7769
"2010-09-13:12 AM",58.3034
"2010-09-14:12 AM",61.3791
"2010-09-15:12 AM",58.1911
"2010-09-16:12 AM",58.8297
"2010-09-17:12 AM",62.1154
"2010-09-18:12 AM",58.5055
"2010-09-19:12 AM",62.1014
"2010-09-20:12 AM",60.2654
"2010-09-21:12 AM",57.9483
"2010-09-22:12 AM",68.8395
"2010-09-23:12 AM",65.8184
"2010-09-24:12 AM",68.4689
"2010-09-25:12 AM",71.9546
"2010-09-26:12 AM",61.275
"2010-09-27:12 AM",59.6086
"2010-09-28:12 AM",68.9887
"2010-09-29:12 AM",69.4144
"2010-09-30:12 AM",70.2271
"2010-10-01:12 AM",66.3676
"2010-10-02:12 AM",56.676
"2010-10-03:12 AM",52.295
"2010-10-04:12 AM",52.7439
"2010-10-05:12 AM",55.2457
"2010-10-06:12 AM",56.7991
"2010-10-07:12 AM",53.9917
"2010-10-08:12 AM",56.9934
"2010-10-09:12 AM",54.6184
"2010-10-10:12 AM",50.5477
"2010-10-11:12 AM",54.7846
"2010-10-12:12 AM",55.0089
"2010-10-13:12 AM",49.7381
"2010-10-14:12 AM",51.4587
"2010-10-15:12 AM",48.9929
"2010-10-16:12 AM",45.9223
"2010-10-17:12 AM",49.3221
"2010-10-18:12 AM",48.5695
"2010-10-19:12 AM",46.7427
"2010-10-20:12 AM",50.9151
"2010-10-21:12 AM",48.8754
"2010-10-22:12 AM",41.3951
"2010-10-23:12 AM",43.6285
"2010-10-24:12 AM",46.1376
"2010-10-25:12 AM",55.7375
"2010-10-26:12 AM",63.6055
"2010-10-27:12 AM",64.9467
"2010-10-28:12 AM",60.9926
"2010-10-29:12 AM",48.7405
"2010-10-30:12 AM",45.257
"2010-10-31:12 AM",45.4559
"2010-11-01:12 AM",37.6754
"2010-11-02:12 AM",38.1834
"2010-11-03:12 AM",38.1119
"2010-11-04:12 AM",46.2191
"2010-11-05:12 AM",49.7966
"2010-11-06:12 AM",42.3221
"2010-11-07:12 AM",39.3782
"2010-11-08:12 AM",38.611
"2010-11-09:12 AM",45.5693
"2010-11-10:12 AM",44.388
"2010-11-11:12 AM",41.2169
"2010-11-12:12 AM",44.5572
"2010-11-13:12 AM",47.0577
"2010-11-14:12 AM",44.7084
"2010-11-15:12 AM",47.2188
"2010-11-16:12 AM",47.9152
"2010-11-17:12 AM",51.5156
"2010-11-18:12 AM",42.4243
"2010-11-19:12 AM",35.8788
"2010-11-20:12 AM",38.8944
"2010-11-21:12 AM",32.2696
"2010-11-22:12 AM",44.136
"2010-11-23:12 AM",52.9525
"2010-11-24:12 AM",36.6071
"2010-11-25:12 AM",31.0775
"2010-11-26:12 AM",38.6638
"2010-11-27:12 AM",32.4851
"2010-11-28:12 AM",30.5758
"2010-11-29:12 AM",33.894
"2010-11-30:12 AM",39.09
"2010-12-01:12 AM",49.9059
"2010-12-02:12 AM",34.5592
"2010-12-03:12 AM",33.2715
"2010-12-04:12 AM",31.4307
"2010-12-05:12 AM",27.3911
"2010-12-06:12 AM",26.3212
"2010-12-07:12 AM",27.401
"2010-12-08:12 AM",25.5785
"2010-12-09:12 AM",20.8569
"2010-12-10:12 AM",20.2518
"2010-12-11:12 AM",32.7175
"2010-12-12:12 AM",42.4567
"2010-12-13:12 AM",43.4084
"2010-12-14:12 AM",22.7815
"2010-12-15:12 AM",18.2901
"2010-12-16:12 AM",23.6934
"2010-12-17:12 AM",25.0146
"2010-12-18:12 AM",27.6514
"2010-12-19:12 AM",29.6672
"2010-12-20:12 AM",26.7642
"2010-12-21:12 AM",28.2526
"2010-12-22:12 AM",30.5355
"2010-12-23:12 AM",30.4554
"2010-12-24:12 AM",27.2916
"2010-12-25:12 AM",25.3598
"2010-12-26:12 AM",27.6075
"2010-12-27:12 AM",24.253
"2010-12-28:12 AM",21.3994
"2010-12-29:12 AM",27.6287
"2010-12-30:12 AM",26.7579
"2010-12-31:12 AM",32.8125
"2011-01-01:12 AM",37.2022
"2011-01-02:12 AM",39.7697
"2011-01-03:12 AM",27.4971
"2011-01-04:12 AM",28.6115
"2011-01-05:12 AM",29.1535
"2011-01-06:12 AM",24.8767
"2011-01-07:12 AM",27.1926
"2011-01-08:12 AM",29.7925
"2011-01-09:12 AM",25.0245
"2011-01-10:12 AM",20.8846
"2011-01-11:12 AM",21.4164
"2011-01-12:12 AM",27.6514
"2011-01-13:12 AM",19.8032
"2011-01-14:12 AM",12.844
"2011-01-15:12 AM",15.764
"2011-01-16:12 AM",23.5789
"2011-01-17:12 AM",7.4109
"2011-01-18:12 AM",25.5281
"2011-01-19:12 AM",32.3958
"2011-01-20:12 AM",21.0087
"2011-01-21:12 AM",23.3074
"2011-01-22:12 AM",11.6904
"2011-01-23:12 AM",8.4069
"2011-01-24:12 AM",-3.8877
"2011-01-25:12 AM",18.2462
"2011-01-26:12 AM",24.964
"2011-01-27:12 AM",25.7909
"2011-01-28:12 AM",19.6475
"2011-01-29:12 AM",24.8432
"2011-01-30:12 AM",18.6996
"2011-01-31:12 AM",12.2758
"2011-02-01:12 AM",17.2306
"2011-02-02:12 AM",27.5983
"2011-02-03:12 AM",14.6683
"2011-02-04:12 AM",16.2394
"2011-02-05:12 AM",27.3117
"2011-02-06:12 AM",31.861
"2011-02-07:12 AM",26.2224
"2011-02-08:12 AM",27.0559
"2011-02-09:12 AM",13.7874
"2011-02-10:12 AM",17.2096
"2011-02-11:12 AM",10.2499
"2011-02-12:12 AM",25.2502
"2011-02-13:12 AM",24.4125
"2011-02-14:12 AM",36.6922
"2011-02-15:12 AM",15.7251
"2011-02-16:12 AM",24.5322
"2011-02-17:12 AM",36.4165
"2011-02-18:12 AM",42.3964
"2011-02-19:12 AM",28.2031
"2011-02-20:12 AM",20.5407
"2011-02-21:12 AM",21.7256
"2011-02-22:12 AM",15.5025
"2011-02-23:12 AM",19.5769
"2011-02-24:12 AM",24.8769
"2011-02-25:12 AM",34.191
"2011-02-26:12 AM",25.1186
"2011-02-27:12 AM",28.1413
"2011-02-28:12 AM",33.5894
"2011-03-01:12 AM",24.7444
"2011-03-02:12 AM",30.5544
"2011-03-03:12 AM",10.9083
"2011-03-04:12 AM",20.0624
"2011-03-05:12 AM",37.5795
"2011-03-06:12 AM",45.4125
"2011-03-07:12 AM",35.7778
"2011-03-08:12 AM",29.6391
"2011-03-09:12 AM",31.5624
"2011-03-10:12 AM",36.1873
"2011-03-11:12 AM",44.9508
"2011-03-12:12 AM",38.8258
"2011-03-13:12 AM",39.7724
"2011-03-14:12 AM",34.4419
"2011-03-15:12 AM",34.2552
"2011-03-16:12 AM",36.156
"2011-03-17:12 AM",42.4069
"2011-03-18:12 AM",49.4821
"2011-03-19:12 AM",39.1408
"2011-03-20:12 AM",33.3986
"2011-03-21:12 AM",34.0866
"2011-03-22:12 AM",36.3787
"2011-03-23:12 AM",32.212
"2011-03-24:12 AM",32.6341
"2011-03-25:12 AM",30.8417
"2011-03-26:12 AM",27.853
"2011-03-27:12 AM",29.4048
"2011-03-28:12 AM",30.3825
"2011-03-29:12 AM",33.4247
"2011-03-30:12 AM",36.7066
"2011-03-31:12 AM",38.1571
"2011-04-01:12 AM",34.9835
"2011-04-02:12 AM",38.6845
"2011-04-03:12 AM",39.3201
"2011-04-04:12 AM",41.4694
"2011-04-05:12 AM",46.9463
"2011-04-06:12 AM",38.7559
"2011-04-07:12 AM",38.4879
"2011-04-08:12 AM",39.8329
"2011-04-09:12 AM",42.5628
"2011-04-10:12 AM",45.5985
"2011-04-11:12 AM",52.7637
"2011-04-12:12 AM",51.2917
"2011-04-13:12 AM",43.254
"2011-04-14:12 AM",46.926
"2011-04-15:12 AM",40.494
"2011-04-16:12 AM",39.036
"2011-04-17:12 AM",49.561
"2011-04-18:12 AM",45.3972
"2011-04-19:12 AM",44.7008
"2011-04-20:12 AM",44.6499
"2011-04-21:12 AM",43.0376
"2011-04-22:12 AM",41.1433
"2011-04-23:12 AM",42.4054
"2011-04-24:12 AM",56.3997
"2011-04-25:12 AM",50.0428
"2011-04-26:12 AM",54.7423
"2011-04-27:12 AM",61.0662
"2011-04-28:12 AM",60.6616
"2011-04-29:12 AM",55.1385
"2011-04-30:12 AM",49.8691
"2011-05-01:12 AM",49.374
"2011-05-02:12 AM",50.5179
"2011-05-03:12 AM",56.2176
"2011-05-04:12 AM",52.8127
"2011-05-05:12 AM",47.136
"2011-05-06:12 AM",52.3798
"2011-05-07:12 AM",55.089
"2011-05-08:12 AM",51.6913
"2011-05-09:12 AM",53.0114
"2011-05-10:12 AM",50.6075
"2011-05-11:12 AM",50.0092
"2011-05-12:12 AM",51.6619
"2011-05-13:12 AM",53.2224
"2011-05-14:12 AM",52.2187
"2011-05-15:12 AM",54.6764
"2011-05-16:12 AM",48.1341
"2011-05-17:12 AM",48.5172
"2011-05-18:12 AM",52.4343
"2011-05-19:12 AM",55.5465
"2011-05-20:12 AM",55.6761
"2011-05-21:12 AM",56.9973
"2011-05-22:12 AM",52.693
"2011-05-23:12 AM",52.0052
"2011-05-24:12 AM",64.5687
"2011-05-25:12 AM",62.53
"2011-05-26:12 AM",63.2649
"2011-05-27:12 AM",68.0652
"2011-05-28:12 AM",66.2616
"2011-05-29:12 AM",67.0186
"2011-05-30:12 AM",71.5329
"2011-05-31:12 AM",68.0752
"2011-06-01:12 AM",68.4192
"2011-06-02:12 AM",61.4307
"2011-06-03:12 AM",56.2885
"2011-06-04:12 AM",57.0081
"2011-06-05:12 AM",55.9058
"2011-06-06:12 AM",61.8939
"2011-06-07:12 AM",68.0495
"2011-06-08:12 AM",74.3884
"2011-06-09:12 AM",76.5968
"2011-06-10:12 AM",67.3651
"2011-06-11:12 AM",57.5935
"2011-06-12:12 AM",55.8882
"2011-06-13:12 AM",56.37
"2011-06-14:12 AM",55.2191
"2011-06-15:12 AM",60.6283
"2011-06-16:12 AM",66.9976
"2011-06-17:12 AM",63.6622
"2011-06-18:12 AM",66.0823
"2011-06-19:12 AM",64.3473
"2011-06-20:12 AM",63.4678
"2011-06-21:12 AM",66.9157
"2011-06-22:12 AM",65.2131
"2011-06-23:12 AM",61.6242
"2011-06-24:12 AM",58.917
"2011-06-25:12 AM",61.8674
"2011-06-26:12 AM",65.4276
"2011-06-27:12 AM",68.4549
"2011-06-28:12 AM",69.436
"2011-06-29:12 AM",69.6951
"2011-06-30:12 AM",67.6891
"2011-07-01:12 AM",66.0666
"2011-07-02:12 AM",67.5864
"2011-07-03:12 AM",69.8857
"2011-07-04:12 AM",72.0001
"2011-07-05:12 AM",72.0549
"2011-07-06:12 AM",73.8235
"2011-07-07:12 AM",72.7279
"2011-07-08:12 AM",69.364
"2011-07-09:12 AM",71.3781
"2011-07-10:12 AM",69.0499
"2011-07-11:12 AM",74.1799
"2011-07-12:12 AM",78.1984
"2011-07-13:12 AM",72.7815
"2011-07-14:12 AM",65.2458
"2011-07-15:12 AM",68.1035
"2011-07-16:12 AM",70.7526
"2011-07-17:12 AM",73.8948
"2011-07-18:12 AM",75.1149
"2011-07-19:12 AM",73.5033
"2011-07-20:12 AM",72.5439
"2011-07-21:12 AM",78.1943
"2011-07-22:12 AM",82.8163
"2011-07-23:12 AM",79.1517
"2011-07-24:12 AM",74.4395
"2011-07-25:12 AM",64.9954
"2011-07-26:12 AM",69.0687
"2011-07-27:12 AM",70.7585
"2011-07-28:12 AM",70.216
"2011-07-29:12 AM",71.3912
"2011-07-30:12 AM",74.3718
"2011-07-31:12 AM",71.564
"2011-08-01:12 AM",74.3889
"2011-08-02:12 AM",73.3453
"2011-08-03:12 AM",68.416
"2011-08-04:12 AM",68.1397
"2011-08-05:12 AM",67.4938
"2011-08-06:12 AM",71.6808
"2011-08-07:12 AM",71.6
"2011-08-08:12 AM",72.1155
"2011-08-09:12 AM",69.3255
"2011-08-10:12 AM",70.4646
"2011-08-11:12 AM",68.5
"2011-08-12:12 AM",66.7026
"2011-08-13:12 AM",68.684
"2011-08-14:12 AM",67.982
"2011-08-15:12 AM",65.2896
"2011-08-16:12 AM",64.2214
"2011-08-17:12 AM",68.3897
"2011-08-18:12 AM",71.8983
"2011-08-19:12 AM",72.5256
"2011-08-20:12 AM",70.6586
"2011-08-21:12 AM",70.8152
"2011-08-22:12 AM",68.1202
"2011-08-23:12 AM",64.4562
"2011-08-24:12 AM",67.2737
"2011-08-25:12 AM",72.0894
"2011-08-26:12 AM",71.9433
"2011-08-27:12 AM",69.9316
"2011-08-28:12 AM",68.4469
"2011-08-29:12 AM",63.3182
"2011-08-30:12 AM",64.49
"2011-08-31:12 AM",67.0746
"2011-09-01:12 AM",65.3803
"2011-09-02:12 AM",63.5922
"2011-09-03:12 AM",68.0095
"2011-09-04:12 AM",71.9685
"2011-09-05:12 AM",71.1563
"2011-09-06:12 AM",62.1055
"2011-09-07:12 AM",60.0436
"2011-09-08:12 AM",61.2405
"2011-09-09:12 AM",65.1416
"2011-09-10:12 AM",64.1674
"2011-09-11:12 AM",59.3614
"2011-09-12:12 AM",66.0034
"2011-09-13:12 AM",68.8433
"2011-09-14:12 AM",69.5529
"2011-09-15:12 AM",64.558
"2011-09-16:12 AM",52.5375
"2011-09-17:12 AM",51.3255
"2011-09-18:12 AM",53.0062
"2011-09-19:12 AM",54.1998
"2011-09-20:12 AM",58.523
"2011-09-21:12 AM",63.8811
"2011-09-22:12 AM",67.0181
"2011-09-23:12 AM",67.5498
"2011-09-24:12 AM",70.4608
"2011-09-25:12 AM",68.5677
"2011-09-26:12 AM",68.2284
"2011-09-27:12 AM",66.0897
"2011-09-28:12 AM",65.4026
"2011-09-29:12 AM",66.9076
"2011-09-30:12 AM",63.2642
"2011-10-01:12 AM",61.3521
"2011-10-02:12 AM",57.1111
"2011-10-03:12 AM",54.6624
"2011-10-04:12 AM",55.7123
"2011-10-05:12 AM",54.7509
"2011-10-06:12 AM",49.2955
"2011-10-07:12 AM",49.7633
"2011-10-08:12 AM",59.383
"2011-10-09:12 AM",65.8519
"2011-10-10:12 AM",66.0263
"2011-10-11:12 AM",59.3026
"2011-10-12:12 AM",55.1352
"2011-10-13:12 AM",58.8186
"2011-10-14:12 AM",61.6685
"2011-10-15:12 AM",55.9
"2011-10-16:12 AM",54.8798
"2011-10-17:12 AM",55.593
"2011-10-18:12 AM",55.4434
"2011-10-19:12 AM",55.4599
"2011-10-20:12 AM",60.0165
"2011-10-21:12 AM",53.3795
"2011-10-22:12 AM",51.1389
"2011-10-23:12 AM",47.95
"2011-10-24:12 AM",49.0244
"2011-10-25:12 AM",49.39
"2011-10-26:12 AM",47.2246
"2011-10-27:12 AM",43.2896
"2011-10-28:12 AM",37.2628
"2011-10-29:12 AM",37.5121
"2011-10-30:12 AM",34.713
"2011-10-31:12 AM",34.3441
