"DateTime","(deg F) Mean Temperature (CFSR) at Massachusetts, 2010-01-01 to 2019-03-14"
"2011-11-01:12 AM",39.1762
"2011-11-02:12 AM",40.4184
"2011-11-03:12 AM",47.8855
"2011-11-04:12 AM",44.4573
"2011-11-05:12 AM",38.0041
"2011-11-06:12 AM",40.8717
"2011-11-07:12 AM",46.1248
"2011-11-08:12 AM",53.0155
"2011-11-09:12 AM",53.3345
"2011-11-10:12 AM",56.0525
"2011-11-11:12 AM",44.7411
"2011-11-12:12 AM",41.8548
"2011-11-13:12 AM",49.627
"2011-11-14:12 AM",54.5992
"2011-11-15:12 AM",58.3329
"2011-11-16:12 AM",53.1102
"2011-11-17:12 AM",45.2788
"2011-11-18:12 AM",36.5652
"2011-11-19:12 AM",41.0855
"2011-11-20:12 AM",50.839
"2011-11-21:12 AM",45.4955
"2011-11-22:12 AM",38.8731
"2011-11-23:12 AM",40.1054
"2011-11-24:12 AM",36.3306
"2011-11-25:12 AM",44.0224
"2011-11-26:12 AM",48.7182
"2011-11-27:12 AM",48.7053
"2011-11-28:12 AM",56.4265
"2011-11-29:12 AM",56.4222
"2011-11-30:12 AM",50.9149
"2011-12-01:12 AM",39.0367
"2011-12-02:12 AM",38.5635
"2011-12-03:12 AM",36.484
"2011-12-04:12 AM",40.5318
"2011-12-05:12 AM",50.355
"2011-12-06:12 AM",55.36
"2011-12-07:12 AM",50.0221
"2011-12-08:12 AM",38.062
"2011-12-09:12 AM",38.5912
"2011-12-10:12 AM",37.1557
"2011-12-11:12 AM",30.4543
"2011-12-12:12 AM",34.9286
"2011-12-13:12 AM",35.2224
"2011-12-14:12 AM",36.5398
"2011-12-15:12 AM",43.954
"2011-12-16:12 AM",44.6535
"2011-12-17:12 AM",34.7419
"2011-12-18:12 AM",25.3078
"2011-12-19:12 AM",30.5026
"2011-12-20:12 AM",35.2513
"2011-12-21:12 AM",42.7107
"2011-12-22:12 AM",47.5149
"2011-12-23:12 AM",39.6504
"2011-12-24:12 AM",28.5352
"2011-12-25:12 AM",31.1331
"2011-12-26:12 AM",34.5754
"2011-12-27:12 AM",38.4804
"2011-12-28:12 AM",39.8206
"2011-12-29:12 AM",26.577
"2011-12-30:12 AM",33.8731
"2011-12-31:12 AM",38.0973
"2012-01-01:12 AM",39.74
"2012-01-02:12 AM",38.3695
"2012-01-03:12 AM",24.1394
"2012-01-04:12 AM",17.7892
"2012-01-05:12 AM",27.7268
"2012-01-06:12 AM",34.7009
"2012-01-07:12 AM",41.8044
"2012-01-08:12 AM",35.0082
"2012-01-09:12 AM",30.9567
"2012-01-10:12 AM",35.3876
"2012-01-11:12 AM",33.5887
"2012-01-12:12 AM",38.6701
"2012-01-13:12 AM",34.9785
"2012-01-14:12 AM",27.8096
"2012-01-15:12 AM",13.7714
"2012-01-16:12 AM",18.9034
"2012-01-17:12 AM",36.9964
"2012-01-18:12 AM",32.5076
"2012-01-19:12 AM",23.9421
"2012-01-20:12 AM",25.4345
"2012-01-21:12 AM",21.3638
"2012-01-22:12 AM",20.2836
"2012-01-23:12 AM",33.3316
"2012-01-24:12 AM",42.5712
"2012-01-25:12 AM",33.5782
"2012-01-26:12 AM",33.7365
"2012-01-27:12 AM",39.8899
"2012-01-28:12 AM",35.0953
"2012-01-29:12 AM",33.1848
"2012-01-30:12 AM",31.3187
"2012-01-31:12 AM",36.1899
"2012-02-01:12 AM",43.5137
"2012-02-02:12 AM",35.6113
"2012-02-03:12 AM",29.4388
"2012-02-04:12 AM",32.5517
"2012-02-05:12 AM",28.1876
"2012-02-06:12 AM",33.9597
"2012-02-07:12 AM",35.8497
"2012-02-08:12 AM",30.3805
"2012-02-09:12 AM",33.1515
"2012-02-10:12 AM",35.3901
"2012-02-11:12 AM",33.4346
"2012-02-12:12 AM",21.6529
"2012-02-13:12 AM",26.9924
"2012-02-14:12 AM",33.8526
"2012-02-15:12 AM",36.5076
"2012-02-16:12 AM",35.6167
"2012-02-17:12 AM",38.1673
"2012-02-18:12 AM",34.8769
"2012-02-19:12 AM",33.3338
"2012-02-20:12 AM",31.4301
"2012-02-21:12 AM",32.2741
"2012-02-22:12 AM",40.8222
"2012-02-23:12 AM",41.9007
"2012-02-24:12 AM",35.8286
"2012-02-25:12 AM",34.2034
"2012-02-26:12 AM",27.5659
"2012-02-27:12 AM",34.5943
"2012-02-28:12 AM",34.6671
"2012-02-29:12 AM",32.8937
"2012-03-01:12 AM",34.1092
"2012-03-02:12 AM",28.103
"2012-03-03:12 AM",37.1953
"2012-03-04:12 AM",33.4825
"2012-03-05:12 AM",26.0935
"2012-03-06:12 AM",24.1921
"2012-03-07:12 AM",37.9499
"2012-03-08:12 AM",49.4328
"2012-03-09:12 AM",39.5035
"2012-03-10:12 AM",30.9884
"2012-03-11:12 AM",37.8927
"2012-03-12:12 AM",47.7243
"2012-03-13:12 AM",52.0651
"2012-03-14:12 AM",48.0002
"2012-03-15:12 AM",40.4425
"2012-03-16:12 AM",40.2168
"2012-03-17:12 AM",43.7823
"2012-03-18:12 AM",48.7454
"2012-03-19:12 AM",54.4937
"2012-03-20:12 AM",56.0318
"2012-03-21:12 AM",58.5219
"2012-03-22:12 AM",61.0549
"2012-03-23:12 AM",58.9732
"2012-03-24:12 AM",49.7995
"2012-03-25:12 AM",44.2974
"2012-03-26:12 AM",39.6781
"2012-03-27:12 AM",32.4637
"2012-03-28:12 AM",40.8223
"2012-03-29:12 AM",42.9705
"2012-03-30:12 AM",38.8681
"2012-03-31:12 AM",38.1834
"2012-04-01:12 AM",39.4588
"2012-04-02:12 AM",40.4373
"2012-04-03:12 AM",41.2122
"2012-04-04:12 AM",46.7623
"2012-04-05:12 AM",41.0439
"2012-04-06:12 AM",39.9853
"2012-04-07:12 AM",40.8245
"2012-04-08:12 AM",42.3523
"2012-04-09:12 AM",45.5634
"2012-04-10:12 AM",47.6112
"2012-04-11:12 AM",44.5881
"2012-04-12:12 AM",44.5773
"2012-04-13:12 AM",46.8145
"2012-04-14:12 AM",52.0725
"2012-04-15:12 AM",58.3095
"2012-04-16:12 AM",64.3496
"2012-04-17:12 AM",61.3715
"2012-04-18:12 AM",50.2772
"2012-04-19:12 AM",52.4224
"2012-04-20:12 AM",56.1099
"2012-04-21:12 AM",59.4597
"2012-04-22:12 AM",49.0467
"2012-04-23:12 AM",52.0198
"2012-04-24:12 AM",46.7578
"2012-04-25:12 AM",47.8395
"2012-04-26:12 AM",48.3264
"2012-04-27:12 AM",46.5051
"2012-04-28:12 AM",41.4207
"2012-04-29:12 AM",44.5534
"2012-04-30:12 AM",46.4428
"2012-05-01:12 AM",46.0396
"2012-05-02:12 AM",47.1135
"2012-05-03:12 AM",48.2965
"2012-05-04:12 AM",52.7108
"2012-05-05:12 AM",53.5051
"2012-05-06:12 AM",51.4672
"2012-05-07:12 AM",55.2308
"2012-05-08:12 AM",51.217
"2012-05-09:12 AM",57.9049
"2012-05-10:12 AM",54.954
"2012-05-11:12 AM",52.2338
"2012-05-12:12 AM",57.4952
"2012-05-13:12 AM",62.9919
"2012-05-14:12 AM",60.2199
"2012-05-15:12 AM",59.535
"2012-05-16:12 AM",62.8192
"2012-05-17:12 AM",56.3569
"2012-05-18:12 AM",56.1157
"2012-05-19:12 AM",58.9305
"2012-05-20:12 AM",61.2678
"2012-05-21:12 AM",57.6639
"2012-05-22:12 AM",59.6192
"2012-05-23:12 AM",63.2606
"2012-05-24:12 AM",62.8876
"2012-05-25:12 AM",60.692
"2012-05-26:12 AM",68.9626
"2012-05-27:12 AM",65.9743
"2012-05-28:12 AM",67.6537
"2012-05-29:12 AM",70.8192
"2012-05-30:12 AM",67.2589
"2012-05-31:12 AM",65.8971
"2012-06-01:12 AM",60.8351
"2012-06-02:12 AM",57.1998
"2012-06-03:12 AM",57.5951
"2012-06-04:12 AM",50.9185
"2012-06-05:12 AM",52.4498
"2012-06-06:12 AM",55.463
"2012-06-07:12 AM",57.8838
"2012-06-08:12 AM",62.3296
"2012-06-09:12 AM",61.7578
"2012-06-10:12 AM",64.8556
"2012-06-11:12 AM",61.7108
"2012-06-12:12 AM",62.2416
"2012-06-13:12 AM",62.393
"2012-06-14:12 AM",61.2873
"2012-06-15:12 AM",60.9039
"2012-06-16:12 AM",60.0352
"2012-06-17:12 AM",57.4054
"2012-06-18:12 AM",58.5734
"2012-06-19:12 AM",62.5761
"2012-06-20:12 AM",75.1303
"2012-06-21:12 AM",80.0816
"2012-06-22:12 AM",77.8518
"2012-06-23:12 AM",70.1829
"2012-06-24:12 AM",68.7096
"2012-06-25:12 AM",66.0592
"2012-06-26:12 AM",60.9548
"2012-06-27:12 AM",65.1951
"2012-06-28:12 AM",69.2965
"2012-06-29:12 AM",74.5007
"2012-06-30:12 AM",74.5866
"2012-07-01:12 AM",75.0742
"2012-07-02:12 AM",70.7216
"2012-07-03:12 AM",70.7153
"2012-07-04:12 AM",73.3773
"2012-07-05:12 AM",72.6877
"2012-07-06:12 AM",72.423
"2012-07-07:12 AM",74.6195
"2012-07-08:12 AM",73.3721
"2012-07-09:12 AM",69.5325
"2012-07-10:12 AM",69.3536
"2012-07-11:12 AM",70.592
"2012-07-12:12 AM",72.1486
"2012-07-13:12 AM",74.1308
"2012-07-14:12 AM",76.8607
"2012-07-15:12 AM",75.6608
"2012-07-16:12 AM",75.5571
"2012-07-17:12 AM",80.0154
"2012-07-18:12 AM",78.62
"2012-07-19:12 AM",71.0091
"2012-07-20:12 AM",66.2248
"2012-07-21:12 AM",65.0638
"2012-07-22:12 AM",68.787
"2012-07-23:12 AM",71.4229
"2012-07-24:12 AM",74.5333
"2012-07-25:12 AM",68.6314
"2012-07-26:12 AM",72.7549
"2012-07-27:12 AM",71.1788
"2012-07-28:12 AM",69.0503
"2012-07-29:12 AM",66.8588
"2012-07-30:12 AM",67.3824
"2012-07-31:12 AM",66.9456
"2012-08-01:12 AM",68.445
"2012-08-02:12 AM",72.6609
"2012-08-03:12 AM",76.7102
"2012-08-04:12 AM",77.4509
"2012-08-05:12 AM",77.101
"2012-08-06:12 AM",74.129
"2012-08-07:12 AM",69.834
"2012-08-08:12 AM",72.0158
"2012-08-09:12 AM",74.647
"2012-08-10:12 AM",72.4444
"2012-08-11:12 AM",72.6512
"2012-08-12:12 AM",73.9866
"2012-08-13:12 AM",72.7876
"2012-08-14:12 AM",73.1421
"2012-08-15:12 AM",71.2753
"2012-08-16:12 AM",70.5648
"2012-08-17:12 AM",73.2015
"2012-08-18:12 AM",66.9322
"2012-08-19:12 AM",64.0449
"2012-08-20:12 AM",65.498
"2012-08-21:12 AM",68.3611
"2012-08-22:12 AM",68.7987
"2012-08-23:12 AM",70.8589
"2012-08-24:12 AM",71.1799
"2012-08-25:12 AM",70.0975
"2012-08-26:12 AM",68.4041
"2012-08-27:12 AM",69.2159
"2012-08-28:12 AM",73.141
"2012-08-29:12 AM",64.0476
"2012-08-30:12 AM",66.286
"2012-08-31:12 AM",73.6093
"2012-09-01:12 AM",71.2591
"2012-09-02:12 AM",65.3587
"2012-09-03:12 AM",64.4536
"2012-09-04:12 AM",67.0244
"2012-09-05:12 AM",72.8407
"2012-09-06:12 AM",69.0672
"2012-09-07:12 AM",71.5834
"2012-09-08:12 AM",72.3654
"2012-09-09:12 AM",63.7727
"2012-09-10:12 AM",59.2009
"2012-09-11:12 AM",56.7738
"2012-09-12:12 AM",62.7543
"2012-09-13:12 AM",65.7021
"2012-09-14:12 AM",66.3607
"2012-09-15:12 AM",63.1987
"2012-09-16:12 AM",56.7979
"2012-09-17:12 AM",59.6957
"2012-09-18:12 AM",64.4997
"2012-09-19:12 AM",62.3889
"2012-09-20:12 AM",55.8502
"2012-09-21:12 AM",55.8423
"2012-09-22:12 AM",59.9511
"2012-09-23:12 AM",59.8897
"2012-09-24:12 AM",53.218
"2012-09-25:12 AM",57.3985
"2012-09-26:12 AM",63.4167
"2012-09-27:12 AM",60.9969
"2012-09-28:12 AM",54.4402
"2012-09-29:12 AM",55.8223
"2012-09-30:12 AM",55.5206
"2012-10-01:12 AM",56.1625
"2012-10-02:12 AM",59.1751
"2012-10-03:12 AM",61.2887
"2012-10-04:12 AM",60.8356
"2012-10-05:12 AM",62.5631
"2012-10-06:12 AM",62.4137
"2012-10-07:12 AM",49.3086
"2012-10-08:12 AM",48.6473
"2012-10-09:12 AM",50.4468
"2012-10-10:12 AM",55.0386
"2012-10-11:12 AM",48.2585
"2012-10-12:12 AM",46.6131
"2012-10-13:12 AM",41.0632
"2012-10-14:12 AM",53.0744
"2012-10-15:12 AM",63.1101
"2012-10-16:12 AM",50.7252
"2012-10-17:12 AM",46.5476
"2012-10-18:12 AM",50.9794
"2012-10-19:12 AM",59.6482
"2012-10-20:12 AM",63.1821
"2012-10-21:12 AM",52.2511
"2012-10-22:12 AM",53.0719
"2012-10-23:12 AM",53.1234
"2012-10-24:12 AM",50.7312
"2012-10-25:12 AM",50.9301
"2012-10-26:12 AM",55.0695
"2012-10-27:12 AM",55.2817
"2012-10-28:12 AM",52.6858
"2012-10-29:12 AM",57.4259
"2012-10-30:12 AM",59.4041
"2012-10-31:12 AM",52.6905
"2012-11-01:12 AM",47.3023
"2012-11-02:12 AM",45.1175
"2012-11-03:12 AM",42.3012
"2012-11-04:12 AM",40.7604
"2012-11-05:12 AM",36.5428
"2012-11-06:12 AM",32.9581
"2012-11-07:12 AM",36.3643
"2012-11-08:12 AM",37.461
"2012-11-09:12 AM",38.3538
"2012-11-10:12 AM",42.0521
"2012-11-11:12 AM",47.5291
"2012-11-12:12 AM",54.2586
"2012-11-13:12 AM",49.6915
"2012-11-14:12 AM",38.2822
"2012-11-15:12 AM",37.1518
"2012-11-16:12 AM",37.6353
"2012-11-17:12 AM",37.5987
"2012-11-18:12 AM",36.9824
"2012-11-19:12 AM",37.7204
"2012-11-20:12 AM",38.8839
"2012-11-21:12 AM",41.1748
"2012-11-22:12 AM",42.2463
"2012-11-23:12 AM",43.0246
"2012-11-24:12 AM",39.3069
"2012-11-25:12 AM",32.5877
"2012-11-26:12 AM",34.8924
"2012-11-27:12 AM",33.894
"2012-11-28:12 AM",33.5732
"2012-11-29:12 AM",33.9901
"2012-11-30:12 AM",32.5065
"2012-12-01:12 AM",32.7159
"2012-12-02:12 AM",42.858
"2012-12-03:12 AM",45.7813
"2012-12-04:12 AM",44.9661
"2012-12-05:12 AM",47.037
"2012-12-06:12 AM",32.0968
"2012-12-07:12 AM",36.7338
"2012-12-08:12 AM",40.7467
"2012-12-09:12 AM",41.4181
"2012-12-10:12 AM",48.7452
"2012-12-11:12 AM",42.449
"2012-12-12:12 AM",34.1593
"2012-12-13:12 AM",34.6996
"2012-12-14:12 AM",36.2167
"2012-12-15:12 AM",34.5502
"2012-12-16:12 AM",34.1337
"2012-12-17:12 AM",39.825
"2012-12-18:12 AM",44.1378
"2012-12-19:12 AM",38.487
"2012-12-20:12 AM",36.1647
"2012-12-21:12 AM",42.4468
"2012-12-22:12 AM",32.7819
"2012-12-23:12 AM",32.0014
"2012-12-24:12 AM",32.5751
"2012-12-25:12 AM",32.9995
"2012-12-26:12 AM",30.445
"2012-12-27:12 AM",36.9676
"2012-12-28:12 AM",26.8821
"2012-12-29:12 AM",28.8109
"2012-12-30:12 AM",23.1922
"2012-12-31:12 AM",26.512
"2013-01-01:12 AM",27.9378
"2013-01-02:12 AM",19.9783
"2013-01-03:12 AM",14.0418
"2013-01-04:12 AM",27.6114
"2013-01-05:12 AM",30.5254
"2013-01-06:12 AM",32.1764
"2013-01-07:12 AM",31.4521
"2013-01-08:12 AM",33.9253
"2013-01-09:12 AM",35.6023
"2013-01-10:12 AM",35.3854
"2013-01-11:12 AM",33.6713
"2013-01-12:12 AM",38.4723
"2013-01-13:12 AM",41.5558
"2013-01-14:12 AM",44.681
"2013-01-15:12 AM",35.5712
"2013-01-16:12 AM",32.7909
"2013-01-17:12 AM",32.7443
"2013-01-18:12 AM",20.0948
"2013-01-19:12 AM",31.7644
"2013-01-20:12 AM",36.4667
"2013-01-21:12 AM",25.0722
"2013-01-22:12 AM",19.8414
"2013-01-23:12 AM",10.6097
"2013-01-24:12 AM",8.6184
"2013-01-25:12 AM",13.6051
"2013-01-26:12 AM",15.4188
"2013-01-27:12 AM",16.5812
"2013-01-28:12 AM",23.032
"2013-01-29:12 AM",29.8143
"2013-01-30:12 AM",43.3927
"2013-01-31:12 AM",44.9829
"2013-02-01:12 AM",27.4023
"2013-02-02:12 AM",22.6882
"2013-02-03:12 AM",24.9418
"2013-02-04:12 AM",24.332
"2013-02-05:12 AM",23.1759
"2013-02-06:12 AM",27.3326
"2013-02-07:12 AM",20.5597
"2013-02-08:12 AM",28.4072
"2013-02-09:12 AM",18.342
"2013-02-10:12 AM",18.892
"2013-02-11:12 AM",33.3792
"2013-02-12:12 AM",34.3881
"2013-02-13:12 AM",31.5509
"2013-02-14:12 AM",32.7522
"2013-02-15:12 AM",35.9418
"2013-02-16:12 AM",33.1729
"2013-02-17:12 AM",21.3589
"2013-02-18:12 AM",17.6542
"2013-02-19:12 AM",32.0497
"2013-02-20:12 AM",28.6282
"2013-02-21:12 AM",22.5363
"2013-02-22:12 AM",27.329
"2013-02-23:12 AM",32.063
"2013-02-24:12 AM",34.7135
"2013-02-25:12 AM",30.1622
"2013-02-26:12 AM",32.3425
"2013-02-27:12 AM",38.0187
"2013-02-28:12 AM",36.9507
"2013-03-01:12 AM",35.3631
"2013-03-02:12 AM",33.1513
"2013-03-03:12 AM",31.8281
"2013-03-04:12 AM",29.7489
"2013-03-05:12 AM",31.9276
"2013-03-06:12 AM",35.1408
"2013-03-07:12 AM",33.1417
"2013-03-08:12 AM",32.979
"2013-03-09:12 AM",32.8626
"2013-03-10:12 AM",35.0661
"2013-03-11:12 AM",37.6097
"2013-03-12:12 AM",46.4529
"2013-03-13:12 AM",38.943
"2013-03-14:12 AM",29.0804
"2013-03-15:12 AM",28.9814
"2013-03-16:12 AM",29.8652
"2013-03-17:12 AM",28.7152
"2013-03-18:12 AM",27.7975
"2013-03-19:12 AM",32.5146
"2013-03-20:12 AM",28.9063
"2013-03-21:12 AM",29.1542
"2013-03-22:12 AM",29.0692
"2013-03-23:12 AM",31.2107
"2013-03-24:12 AM",33.0402
"2013-03-25:12 AM",35.2002
"2013-03-26:12 AM",36.0052
"2013-03-27:12 AM",37.6626
"2013-03-28:12 AM",38.7207
"2013-03-29:12 AM",41.3922
"2013-03-30:12 AM",41.4504
"2013-03-31:12 AM",42.5503
"2013-04-01:12 AM",41.9101
"2013-04-02:12 AM",32.4091
"2013-04-03:12 AM",32.6705
"2013-04-04:12 AM",36.315
"2013-04-05:12 AM",40.7916
"2013-04-06:12 AM",33.8684
"2013-04-07:12 AM",40.7928
"2013-04-08:12 AM",48.2484
"2013-04-09:12 AM",50.9486
"2013-04-10:12 AM",49.7867
"2013-04-11:12 AM",45.239
"2013-04-12:12 AM",38.0552
"2013-04-13:12 AM",41.3951
"2013-04-14:12 AM",42.3606
"2013-04-15:12 AM",43.036
"2013-04-16:12 AM",47.7313
"2013-04-17:12 AM",50.9466
"2013-04-18:12 AM",47.5502
"2013-04-19:12 AM",56.8017
"2013-04-20:12 AM",49.271
"2013-04-21:12 AM",39.0704
"2013-04-22:12 AM",41.0223
"2013-04-23:12 AM",39.4777
"2013-04-24:12 AM",49.494
"2013-04-25:12 AM",49.5194
"2013-04-26:12 AM",47.7516
"2013-04-27:12 AM",47.7518
"2013-04-28:12 AM",50.634
"2013-04-29:12 AM",51.6933
"2013-04-30:12 AM",52.5825
"2013-05-01:12 AM",51.076
"2013-05-02:12 AM",54.3225
"2013-05-03:12 AM",49.1263
"2013-05-04:12 AM",48.8795
"2013-05-05:12 AM",46.5946
"2013-05-06:12 AM",49.217
"2013-05-07:12 AM",56.8917
"2013-05-08:12 AM",58.1158
"2013-05-09:12 AM",57.0817
"2013-05-10:12 AM",61.101
"2013-05-11:12 AM",59.0234
"2013-05-12:12 AM",55.6947
"2013-05-13:12 AM",46.9571
"2013-05-14:12 AM",46.8016
"2013-05-15:12 AM",52.0194
"2013-05-16:12 AM",61.9174
"2013-05-17:12 AM",55.8439
"2013-05-18:12 AM",56.4195
"2013-05-19:12 AM",55.3541
"2013-05-20:12 AM",62.7984
"2013-05-21:12 AM",63.6697
"2013-05-22:12 AM",59.2025
"2013-05-23:12 AM",64.3692
"2013-05-24:12 AM",58.5253
"2013-05-25:12 AM",43.9792
"2013-05-26:12 AM",45.9228
"2013-05-27:12 AM",53.9879
"2013-05-28:12 AM",56.6073
"2013-05-29:12 AM",59.968
"2013-05-30:12 AM",70.1569
"2013-05-31:12 AM",73.3879
"2013-06-01:12 AM",72.4856
"2013-06-02:12 AM",70.6494
"2013-06-03:12 AM",65.2204
"2013-06-04:12 AM",58.6953
"2013-06-05:12 AM",60.2053
"2013-06-06:12 AM",59.9252
"2013-06-07:12 AM",54.3844
"2013-06-08:12 AM",61.8204
"2013-06-09:12 AM",64.4887
"2013-06-10:12 AM",60.5505
"2013-06-11:12 AM",60.8436
"2013-06-12:12 AM",60.9238
"2013-06-13:12 AM",56.1081
"2013-06-14:12 AM",57.8296
"2013-06-15:12 AM",63.9198
"2013-06-16:12 AM",63.8119
"2013-06-17:12 AM",68.2745
"2013-06-18:12 AM",62.1104
"2013-06-19:12 AM",60.5615
"2013-06-20:12 AM",62.5046
"2013-06-21:12 AM",66.6225
"2013-06-22:12 AM",67.7642
"2013-06-23:12 AM",71.5068
"2013-06-24:12 AM",76.4391
"2013-06-25:12 AM",75.8748
"2013-06-26:12 AM",72.7408
"2013-06-27:12 AM",66.6
"2013-06-28:12 AM",69.4299
"2013-06-29:12 AM",71.6517
"2013-06-30:12 AM",70.9972
"2013-07-01:12 AM",71.2564
"2013-07-02:12 AM",71.3426
"2013-07-03:12 AM",74.2377
"2013-07-04:12 AM",77.2471
"2013-07-05:12 AM",78.4911
"2013-07-06:12 AM",78.3954
"2013-07-07:12 AM",77.0288
"2013-07-08:12 AM",74.5308
"2013-07-09:12 AM",69.3831
"2013-07-10:12 AM",72.761
"2013-07-11:12 AM",74.2242
"2013-07-12:12 AM",68.5719
"2013-07-13:12 AM",67.426
"2013-07-14:12 AM",74.7414
"2013-07-15:12 AM",77.0605
"2013-07-16:12 AM",76.91
"2013-07-17:12 AM",77.468
"2013-07-18:12 AM",79.8292
"2013-07-19:12 AM",82.3136
"2013-07-20:12 AM",81.0831
"2013-07-21:12 AM",73.1323
"2013-07-22:12 AM",71.5087
"2013-07-23:12 AM",73.0528
"2013-07-24:12 AM",72.1771
"2013-07-25:12 AM",60.4508
"2013-07-26:12 AM",64.9812
"2013-07-27:12 AM",69.4053
"2013-07-28:12 AM",69.559
"2013-07-29:12 AM",69.3012
"2013-07-30:12 AM",68.7151
"2013-07-31:12 AM",68.4595
"2013-08-01:12 AM",67.8411
"2013-08-02:12 AM",70.2901
"2013-08-03:12 AM",69.6729
"2013-08-04:12 AM",65.3293
"2013-08-05:12 AM",62.431
"2013-08-06:12 AM",64.0459
"2013-08-07:12 AM",65.8675
"2013-08-08:12 AM",70.1143
"2013-08-09:12 AM",71.1941
"2013-08-10:12 AM",70.6548
"2013-08-11:12 AM",65.2318
"2013-08-12:12 AM",67.145
"2013-08-13:12 AM",66.8633
"2013-08-14:12 AM",64.3285
"2013-08-15:12 AM",63.0943
"2013-08-16:12 AM",64.7973
"2013-08-17:12 AM",65.1029
"2013-08-18:12 AM",66.1026
"2013-08-19:12 AM",67.9345
"2013-08-20:12 AM",70.533
"2013-08-21:12 AM",71.7541
"2013-08-22:12 AM",72.5851
"2013-08-23:12 AM",69.3831
"2013-08-24:12 AM",62.1707
"2013-08-25:12 AM",65.4318
"2013-08-26:12 AM",68.8991
"2013-08-27:12 AM",68.999
"2013-08-28:12 AM",68.1913
"2013-08-29:12 AM",64.3582
"2013-08-30:12 AM",67.2298
"2013-08-31:12 AM",71.7017
"2013-09-01:12 AM",71.8857
"2013-09-02:12 AM",71.55
