"DateTime","(deg F) Mean Temperature (CFSR) at Massachusetts, 2010-01-01 to 2019-03-14"
"2013-09-03:12 AM",69.2848
"2013-09-04:12 AM",66.7015
"2013-09-05:12 AM",63.2586
"2013-09-06:12 AM",56.3202
"2013-09-07:12 AM",62.0096
"2013-09-08:12 AM",62.7305
"2013-09-09:12 AM",56.7291
"2013-09-10:12 AM",65.7054
"2013-09-11:12 AM",75.8512
"2013-09-12:12 AM",73.2956
"2013-09-13:12 AM",66.5807
"2013-09-14:12 AM",58.6452
"2013-09-15:12 AM",56.644
"2013-09-16:12 AM",57.0634
"2013-09-17:12 AM",49.2042
"2013-09-18:12 AM",55.1055
"2013-09-19:12 AM",59.7295
"2013-09-20:12 AM",61.5247
"2013-09-21:12 AM",62.6169
"2013-09-22:12 AM",62.3179
"2013-09-23:12 AM",51.827
"2013-09-24:12 AM",51.1574
"2013-09-25:12 AM",54.5572
"2013-09-26:12 AM",55.7551
"2013-09-27:12 AM",55.0414
"2013-09-28:12 AM",56.8962
"2013-09-29:12 AM",54.2309
"2013-09-30:12 AM",54.066
"2013-10-01:12 AM",58.1166
"2013-10-02:12 AM",64.9758
"2013-10-03:12 AM",62.7026
"2013-10-04:12 AM",58.496
"2013-10-05:12 AM",61.6273
"2013-10-06:12 AM",58.3331
"2013-10-07:12 AM",64.9497
"2013-10-08:12 AM",55.5319
"2013-10-09:12 AM",52.3153
"2013-10-10:12 AM",52.6343
"2013-10-11:12 AM",56.3761
"2013-10-12:12 AM",55.121
"2013-10-13:12 AM",52.3083
"2013-10-14:12 AM",50.7344
"2013-10-15:12 AM",56.0932
"2013-10-16:12 AM",54.9768
"2013-10-17:12 AM",59.5258
"2013-10-18:12 AM",58.7424
"2013-10-19:12 AM",53.9658
"2013-10-20:12 AM",52.0011
"2013-10-21:12 AM",51.8482
"2013-10-22:12 AM",54.4672
"2013-10-23:12 AM",45.9286
"2013-10-24:12 AM",43.7767
"2013-10-25:12 AM",41.6971
"2013-10-26:12 AM",43.5207
"2013-10-27:12 AM",45.6795
"2013-10-28:12 AM",43.7356
"2013-10-29:12 AM",39.1806
"2013-10-30:12 AM",42.7438
"2013-10-31:12 AM",51.4351
"2013-11-01:12 AM",62.0508
"2013-11-02:12 AM",55.0096
"2013-11-03:12 AM",41.7319
"2013-11-04:12 AM",34.8652
"2013-11-05:12 AM",38.0008
"2013-11-06:12 AM",46.7218
"2013-11-07:12 AM",53.9134
"2013-11-08:12 AM",39.7616
"2013-11-09:12 AM",37.6504
"2013-11-10:12 AM",44.7751
"2013-11-11:12 AM",40.856
"2013-11-12:12 AM",36.4271
"2013-11-13:12 AM",29.5891
"2013-11-14:12 AM",37.288
"2013-11-15:12 AM",42.7064
"2013-11-16:12 AM",46.2592
"2013-11-17:12 AM",47.4202
"2013-11-18:12 AM",56.2478
"2013-11-19:12 AM",38.2077
"2013-11-20:12 AM",32.1593
"2013-11-21:12 AM",35.3134
"2013-11-22:12 AM",42.2938
"2013-11-23:12 AM",38.3742
"2013-11-24:12 AM",23.434
"2013-11-25:12 AM",23.3544
"2013-11-26:12 AM",35.4292
"2013-11-27:12 AM",47.7583
"2013-11-28:12 AM",28.4812
"2013-11-29:12 AM",27.1942
"2013-11-30:12 AM",26.4382
"2013-12-01:12 AM",36.6458
"2013-12-02:12 AM",35.6697
"2013-12-03:12 AM",36.253
"2013-12-04:12 AM",35.404
"2013-12-05:12 AM",42.917
"2013-12-06:12 AM",46.6234
"2013-12-07:12 AM",33.7726
"2013-12-08:12 AM",28.2805
"2013-12-09:12 AM",33.9868
"2013-12-10:12 AM",31.2841
"2013-12-11:12 AM",24.6726
"2013-12-12:12 AM",19.841
"2013-12-13:12 AM",21.9024
"2013-12-14:12 AM",17.9595
"2013-12-15:12 AM",31.0131
"2013-12-16:12 AM",22.3113
"2013-12-17:12 AM",17.6974
"2013-12-18:12 AM",24.3963
"2013-12-19:12 AM",31.4724
"2013-12-20:12 AM",38.5842
"2013-12-21:12 AM",45.3441
"2013-12-22:12 AM",55.6344
"2013-12-23:12 AM",43.7684
"2013-12-24:12 AM",31.7593
"2013-12-25:12 AM",20.7482
"2013-12-26:12 AM",27.8672
"2013-12-27:12 AM",28.9738
"2013-12-28:12 AM",34.6458
"2013-12-29:12 AM",37.96
"2013-12-30:12 AM",29.3596
"2013-12-31:12 AM",21.5359
"2014-01-01:12 AM",21.5623
"2014-01-02:12 AM",21.2171
"2014-01-03:12 AM",7.3454
"2014-01-04:12 AM",12.3535
"2014-01-05:12 AM",27.8375
"2014-01-06:12 AM",41.4597
"2014-01-07:12 AM",11.6107
"2014-01-08:12 AM",12.2711
"2014-01-09:12 AM",19.5435
"2014-01-10:12 AM",27.3277
"2014-01-11:12 AM",45.7095
"2014-01-12:12 AM",38.9719
"2014-01-13:12 AM",37.6885
"2014-01-14:12 AM",44.2348
"2014-01-15:12 AM",37.9188
"2014-01-16:12 AM",35.764
"2014-01-17:12 AM",34.7536
"2014-01-18:12 AM",34.2306
"2014-01-19:12 AM",29.1814
"2014-01-20:12 AM",32.4689
"2014-01-21:12 AM",16.3908
"2014-01-22:12 AM",10.1707
"2014-01-23:12 AM",8.4956
"2014-01-24:12 AM",9.1479
"2014-01-25:12 AM",23.1156
"2014-01-26:12 AM",16.7439
"2014-01-27:12 AM",29.3473
"2014-01-28:12 AM",13.4109
"2014-01-29:12 AM",15.609
"2014-01-30:12 AM",16.5092
"2014-01-31:12 AM",28.1426
"2014-02-01:12 AM",31.7136
"2014-02-02:12 AM",37.1826
"2014-02-03:12 AM",30.9189
"2014-02-04:12 AM",26.3134
"2014-02-05:12 AM",28.3505
"2014-02-06:12 AM",19.8889
"2014-02-07:12 AM",19.3584
"2014-02-08:12 AM",18.9432
"2014-02-09:12 AM",21.9823
"2014-02-10:12 AM",20.7268
"2014-02-11:12 AM",15.6459
"2014-02-12:12 AM",14.3017
"2014-02-13:12 AM",28.7463
"2014-02-14:12 AM",30.2389
"2014-02-15:12 AM",28.8448
"2014-02-16:12 AM",21.3969
"2014-02-17:12 AM",16.196
"2014-02-18:12 AM",23.007
"2014-02-19:12 AM",28.5166
"2014-02-20:12 AM",33.9895
"2014-02-21:12 AM",37.186
"2014-02-22:12 AM",36.8053
"2014-02-23:12 AM",38.2433
"2014-02-24:12 AM",29.6107
"2014-02-25:12 AM",22.7361
"2014-02-26:12 AM",19.5753
"2014-02-27:12 AM",16.9261
"2014-02-28:12 AM",11.4546
"2014-03-01:12 AM",19.5321
"2014-03-02:12 AM",28.0629
"2014-03-03:12 AM",18.5292
"2014-03-04:12 AM",16.0192
"2014-03-05:12 AM",22.2615
"2014-03-06:12 AM",14.2425
"2014-03-07:12 AM",21.3278
"2014-03-08:12 AM",31.9917
"2014-03-09:12 AM",28.6374
"2014-03-10:12 AM",32.3058
"2014-03-11:12 AM",39.4506
"2014-03-12:12 AM",40.8634
"2014-03-13:12 AM",19.0692
"2014-03-14:12 AM",22.8362
"2014-03-15:12 AM",38.503
"2014-03-16:12 AM",24.6454
"2014-03-17:12 AM",19.9908
"2014-03-18:12 AM",23.5715
"2014-03-19:12 AM",30.4806
"2014-03-20:12 AM",37.587
"2014-03-21:12 AM",32.9526
"2014-03-22:12 AM",35.0164
"2014-03-23:12 AM",31.1085
"2014-03-24:12 AM",22.4244
"2014-03-25:12 AM",27.1602
"2014-03-26:12 AM",26.7285
"2014-03-27:12 AM",27.6955
"2014-03-28:12 AM",40.818
"2014-03-29:12 AM",41.634
"2014-03-30:12 AM",39.8674
"2014-03-31:12 AM",33.1993
"2014-04-01:12 AM",36.0738
"2014-04-02:12 AM",39.7965
"2014-04-03:12 AM",40.1065
"2014-04-04:12 AM",38.6992
"2014-04-05:12 AM",40.082
"2014-04-06:12 AM",37.7076
"2014-04-07:12 AM",43.2837
"2014-04-08:12 AM",48.574
"2014-04-09:12 AM",43.0623
"2014-04-10:12 AM",42.121
"2014-04-11:12 AM",51.2659
"2014-04-12:12 AM",50.2284
"2014-04-13:12 AM",51.5842
"2014-04-14:12 AM",58.3407
"2014-04-15:12 AM",55.4765
"2014-04-16:12 AM",33.0588
"2014-04-17:12 AM",33.9885
"2014-04-18:12 AM",36.4833
"2014-04-19:12 AM",43.3121
"2014-04-20:12 AM",42.1036
"2014-04-21:12 AM",46.1381
"2014-04-22:12 AM",51.2811
"2014-04-23:12 AM",46.3248
"2014-04-24:12 AM",43.4635
"2014-04-25:12 AM",46.0641
"2014-04-26:12 AM",43.1119
"2014-04-27:12 AM",41.8302
"2014-04-28:12 AM",45.2232
"2014-04-29:12 AM",41.2293
"2014-04-30:12 AM",41.0401
"2014-05-01:12 AM",50.5332
"2014-05-02:12 AM",52.8076
"2014-05-03:12 AM",52.8719
"2014-05-04:12 AM",49.84
"2014-05-05:12 AM",50.0234
"2014-05-06:12 AM",49.2019
"2014-05-07:12 AM",49.8549
"2014-05-08:12 AM",52.8805
"2014-05-09:12 AM",51.4267
"2014-05-10:12 AM",61.2374
"2014-05-11:12 AM",60.3115
"2014-05-12:12 AM",62.9483
"2014-05-13:12 AM",52.9403
"2014-05-14:12 AM",51.771
"2014-05-15:12 AM",60.2476
"2014-05-16:12 AM",60.9424
"2014-05-17:12 AM",59.7315
"2014-05-18:12 AM",55.1651
"2014-05-19:12 AM",53.5348
"2014-05-20:12 AM",56.1083
"2014-05-21:12 AM",58.0221
"2014-05-22:12 AM",54.6678
"2014-05-23:12 AM",54.3034
"2014-05-24:12 AM",53.4299
"2014-05-25:12 AM",57.3114
"2014-05-26:12 AM",62.2065
"2014-05-27:12 AM",61.545
"2014-05-28:12 AM",48.6093
"2014-05-29:12 AM",50.794
"2014-05-30:12 AM",55.2142
"2014-05-31:12 AM",53.3125
"2014-06-01:12 AM",58.0888
"2014-06-02:12 AM",63.2685
"2014-06-03:12 AM",64.6752
"2014-06-04:12 AM",59.6664
"2014-06-05:12 AM",58.6989
"2014-06-06:12 AM",61.1618
"2014-06-07:12 AM",64.9557
"2014-06-08:12 AM",68.1467
"2014-06-09:12 AM",66.0738
"2014-06-10:12 AM",64.2537
"2014-06-11:12 AM",59.2167
"2014-06-12:12 AM",60.687
"2014-06-13:12 AM",61.5889
"2014-06-14:12 AM",63.442
"2014-06-15:12 AM",63.0333
"2014-06-16:12 AM",64.6398
"2014-06-17:12 AM",68.0873
"2014-06-18:12 AM",73.0848
"2014-06-19:12 AM",68.7585
"2014-06-20:12 AM",62.3475
"2014-06-21:12 AM",61.4322
"2014-06-22:12 AM",61.2167
"2014-06-23:12 AM",64.9319
"2014-06-24:12 AM",66.6291
"2014-06-25:12 AM",70.8242
"2014-06-26:12 AM",68.9873
"2014-06-27:12 AM",65.2618
"2014-06-28:12 AM",67.5763
"2014-06-29:12 AM",68.146
"2014-06-30:12 AM",69.9933
"2014-07-01:12 AM",74.0331
"2014-07-02:12 AM",75.8505
"2014-07-03:12 AM",73.4648
"2014-07-04:12 AM",68.4399
"2014-07-05:12 AM",66.8156
"2014-07-06:12 AM",69.8113
"2014-07-07:12 AM",71.7015
"2014-07-08:12 AM",75.5627
"2014-07-09:12 AM",74.556
"2014-07-10:12 AM",70.0587
"2014-07-11:12 AM",67.8736
"2014-07-12:12 AM",69.7179
"2014-07-13:12 AM",71.3305
"2014-07-14:12 AM",73.1912
"2014-07-15:12 AM",73.3208
"2014-07-16:12 AM",70.7185
"2014-07-17:12 AM",68.0556
"2014-07-18:12 AM",67.0033
"2014-07-19:12 AM",65.0145
"2014-07-20:12 AM",64.8275
"2014-07-21:12 AM",66.4437
"2014-07-22:12 AM",72.7938
"2014-07-23:12 AM",75.3071
"2014-07-24:12 AM",68.2569
"2014-07-25:12 AM",67.1895
"2014-07-26:12 AM",69.2134
"2014-07-27:12 AM",68.9446
"2014-07-28:12 AM",70.6285
"2014-07-29:12 AM",66.9711
"2014-07-30:12 AM",66.2103
"2014-07-31:12 AM",67.7214
"2014-08-01:12 AM",70.0011
"2014-08-02:12 AM",65.9205
"2014-08-03:12 AM",64.2198
"2014-08-04:12 AM",68.3778
"2014-08-05:12 AM",72.2653
"2014-08-06:12 AM",68.7664
"2014-08-07:12 AM",65.0199
"2014-08-08:12 AM",66.7866
"2014-08-09:12 AM",68.2488
"2014-08-10:12 AM",69.6011
"2014-08-11:12 AM",70.0264
"2014-08-12:12 AM",68.5009
"2014-08-13:12 AM",67.1214
"2014-08-14:12 AM",63.2289
"2014-08-15:12 AM",63.0408
"2014-08-16:12 AM",65.0471
"2014-08-17:12 AM",65.9253
"2014-08-18:12 AM",64.0227
"2014-08-19:12 AM",63.1065
"2014-08-20:12 AM",66.5105
"2014-08-21:12 AM",64.9677
"2014-08-22:12 AM",65.2098
"2014-08-23:12 AM",63.6613
"2014-08-24:12 AM",64.4918
"2014-08-25:12 AM",68.6491
"2014-08-26:12 AM",69.9192
"2014-08-27:12 AM",72.0286
"2014-08-28:12 AM",67.8299
"2014-08-29:12 AM",63.2966
"2014-08-30:12 AM",63.7763
"2014-08-31:12 AM",71.4648
"2014-09-01:12 AM",73.4742
"2014-09-02:12 AM",75.1807
"2014-09-03:12 AM",72.6001
"2014-09-04:12 AM",70.003
"2014-09-05:12 AM",72.0986
"2014-09-06:12 AM",74.5563
"2014-09-07:12 AM",64.7497
"2014-09-08:12 AM",62.5543
"2014-09-09:12 AM",61.3314
"2014-09-10:12 AM",61.6951
"2014-09-11:12 AM",65.365
"2014-09-12:12 AM",59.6025
"2014-09-13:12 AM",56.7828
"2014-09-14:12 AM",54.7416
"2014-09-15:12 AM",52.1902
"2014-09-16:12 AM",56.7246
"2014-09-17:12 AM",56.7745
"2014-09-18:12 AM",58.6708
"2014-09-19:12 AM",50.342
"2014-09-20:12 AM",57.2331
"2014-09-21:12 AM",67.3225
"2014-09-22:12 AM",61.0167
"2014-09-23:12 AM",54.6346
"2014-09-24:12 AM",57.6579
"2014-09-25:12 AM",56.5313
"2014-09-26:12 AM",60.0602
"2014-09-27:12 AM",64.2533
"2014-09-28:12 AM",66.5364
"2014-09-29:12 AM",65.6836
"2014-09-30:12 AM",58.7777
"2014-10-01:12 AM",57.9493
"2014-10-02:12 AM",56.3938
"2014-10-03:12 AM",54.9235
"2014-10-04:12 AM",57.8476
"2014-10-05:12 AM",51.2712
"2014-10-06:12 AM",52.7472
"2014-10-07:12 AM",62.0818
"2014-10-08:12 AM",62.9632
"2014-10-09:12 AM",55.0625
"2014-10-10:12 AM",52.2115
"2014-10-11:12 AM",48.02
"2014-10-12:12 AM",48.7582
"2014-10-13:12 AM",52.8856
"2014-10-14:12 AM",63.8676
"2014-10-15:12 AM",66.2436
"2014-10-16:12 AM",66.5785
"2014-10-17:12 AM",61.227
"2014-10-18:12 AM",59.0191
"2014-10-19:12 AM",47.5196
"2014-10-20:12 AM",43.8424
"2014-10-21:12 AM",53.9323
"2014-10-22:12 AM",53.1037
"2014-10-23:12 AM",53.3122
"2014-10-24:12 AM",49.1016
"2014-10-25:12 AM",50.9157
"2014-10-26:12 AM",50.851
"2014-10-27:12 AM",49.1466
"2014-10-28:12 AM",53.9262
"2014-10-29:12 AM",59.5983
"2014-10-30:12 AM",48.9717
"2014-10-31:12 AM",46.9641
"2014-11-01:12 AM",44.0272
"2014-11-02:12 AM",37.1286
"2014-11-03:12 AM",39.5145
"2014-11-04:12 AM",49.4803
"2014-11-05:12 AM",55.2657
"2014-11-06:12 AM",48.1246
"2014-11-07:12 AM",43.6996
"2014-11-08:12 AM",37.5721
"2014-11-09:12 AM",45.3456
"2014-11-10:12 AM",44.5798
"2014-11-11:12 AM",49.822
"2014-11-12:12 AM",51.3689
"2014-11-13:12 AM",41.3373
"2014-11-14:12 AM",34.6636
"2014-11-15:12 AM",30.8437
"2014-11-16:12 AM",35.2076
"2014-11-17:12 AM",41.1492
"2014-11-18:12 AM",32.2432
"2014-11-19:12 AM",27.7104
"2014-11-20:12 AM",34.9738
"2014-11-21:12 AM",28.4112
"2014-11-22:12 AM",31.6177
"2014-11-23:12 AM",42.7525
"2014-11-24:12 AM",55.1802
"2014-11-25:12 AM",53.722
"2014-11-26:12 AM",39.8088
"2014-11-27:12 AM",31.8092
"2014-11-28:12 AM",26.6331
"2014-11-29:12 AM",21.4912
"2014-11-30:12 AM",41.484
"2014-12-01:12 AM",47.2039
"2014-12-02:12 AM",34.5261
"2014-12-03:12 AM",43.0012
"2014-12-04:12 AM",34.0466
"2014-12-05:12 AM",33.3702
"2014-12-06:12 AM",39.8561
"2014-12-07:12 AM",31.0015
"2014-12-08:12 AM",25.8057
"2014-12-09:12 AM",40.1209
"2014-12-10:12 AM",39.6073
"2014-12-11:12 AM",33.3199
"2014-12-12:12 AM",30.6531
"2014-12-13:12 AM",31.2562
"2014-12-14:12 AM",33.9609
"2014-12-15:12 AM",32.9108
"2014-12-16:12 AM",36.2412
"2014-12-17:12 AM",40.959
"2014-12-18:12 AM",35.2922
"2014-12-19:12 AM",31.4112
"2014-12-20:12 AM",31.2496
"2014-12-21:12 AM",33.5282
"2014-12-22:12 AM",35.7613
"2014-12-23:12 AM",40.753
"2014-12-24:12 AM",43.2914
"2014-12-25:12 AM",48.5744
"2014-12-26:12 AM",38.8252
"2014-12-27:12 AM",40.0168
"2014-12-28:12 AM",42.5653
"2014-12-29:12 AM",34.4674
"2014-12-30:12 AM",26.4562
"2014-12-31:12 AM",23.3699
"2015-01-01:12 AM",26.0573
"2015-01-02:12 AM",31.4769
"2015-01-03:12 AM",28.296
"2015-01-04:12 AM",40.7142
"2015-01-05:12 AM",29.6604
"2015-01-06:12 AM",17.1637
"2015-01-07:12 AM",15.8281
"2015-01-08:12 AM",8.1298
"2015-01-09:12 AM",23.0007
"2015-01-10:12 AM",17.2063
"2015-01-11:12 AM",19.2594
"2015-01-12:12 AM",32.2108
"2015-01-13:12 AM",19.4932
"2015-01-14:12 AM",18.2986
"2015-01-15:12 AM",22.3565
"2015-01-16:12 AM",23.5146
"2015-01-17:12 AM",13.7898
"2015-01-18:12 AM",35.1977
"2015-01-19:12 AM",34.108
"2015-01-20:12 AM",27.2944
"2015-01-21:12 AM",24.3158
"2015-01-22:12 AM",29.1267
"2015-01-23:12 AM",26.4652
"2015-01-24:12 AM",31.4962
"2015-01-25:12 AM",25.8791
"2015-01-26:12 AM",19.4567
"2015-01-27:12 AM",18.0383
"2015-01-28:12 AM",13.9964
"2015-01-29:12 AM",15.3822
"2015-01-30:12 AM",29.0093
"2015-01-31:12 AM",9.4186
"2015-02-01:12 AM",14.4174
"2015-02-02:12 AM",19.5494
"2015-02-03:12 AM",7.5265
"2015-02-04:12 AM",21.3832
"2015-02-05:12 AM",23.0801
"2015-02-06:12 AM",6.186
"2015-02-07:12 AM",19.3581
"2015-02-08:12 AM",25.122
"2015-02-09:12 AM",22.7206
"2015-02-10:12 AM",24.0741
"2015-02-11:12 AM",17.0233
"2015-02-12:12 AM",18.0223
"2015-02-13:12 AM",4.3101
"2015-02-14:12 AM",11.3783
"2015-02-15:12 AM",11.8989
"2015-02-16:12 AM",-0.3613
"2015-02-17:12 AM",9.3371
"2015-02-18:12 AM",12.4817
"2015-02-19:12 AM",15.3658
"2015-02-20:12 AM",3.085
"2015-02-21:12 AM",12.9627
"2015-02-22:12 AM",28.0184
"2015-02-23:12 AM",11.8485
"2015-02-24:12 AM",-0.5393
"2015-02-25:12 AM",18.1764
"2015-02-26:12 AM",15.4708
"2015-02-27:12 AM",10.7573
"2015-02-28:12 AM",8.2278
"2015-03-01:12 AM",16.6669
"2015-03-02:12 AM",23.7877
"2015-03-03:12 AM",16.203
"2015-03-04:12 AM",33.3586
"2015-03-05:12 AM",23.6809
"2015-03-06:12 AM",8.0575
"2015-03-07:12 AM",18.6913
"2015-03-08:12 AM",25.3749
"2015-03-09:12 AM",27.8235
"2015-03-10:12 AM",31.8072
"2015-03-11:12 AM",36.1713
"2015-03-12:12 AM",27.7322
"2015-03-13:12 AM",23.0652
"2015-03-14:12 AM",33.4411
"2015-03-15:12 AM",32.1683
"2015-03-16:12 AM",28.5445
"2015-03-17:12 AM",34.1524
"2015-03-18:12 AM",19.5249
"2015-03-19:12 AM",18.7815
"2015-03-20:12 AM",23.3463
"2015-03-21:12 AM",30.1939
"2015-03-22:12 AM",22.0102
"2015-03-23:12 AM",17.4857
"2015-03-24:12 AM",22.836
"2015-03-25:12 AM",30.7409
"2015-03-26:12 AM",39.7062
"2015-03-27:12 AM",36.6276
"2015-03-28:12 AM",31.3887
"2015-03-29:12 AM",25.6017
"2015-03-30:12 AM",33.2859
"2015-03-31:12 AM",35.5622
"2015-04-01:12 AM",32.2246
"2015-04-02:12 AM",38.0919
"2015-04-03:12 AM",49.4429
"2015-04-04:12 AM",42.0157
"2015-04-05:12 AM",36.457
"2015-04-06:12 AM",38.5252
"2015-04-07:12 AM",38.3236
"2015-04-08:12 AM",35.2693
"2015-04-09:12 AM",34.7173
"2015-04-10:12 AM",41.8282
"2015-04-11:12 AM",43.9565
"2015-04-12:12 AM",45.1319
"2015-04-13:12 AM",50.2228
"2015-04-14:12 AM",52.0392
"2015-04-15:12 AM",49.9087
"2015-04-16:12 AM",46.2888
"2015-04-17:12 AM",50.4127
"2015-04-18:12 AM",53.0987
"2015-04-19:12 AM",45.5284
"2015-04-20:12 AM",44.5561
"2015-04-21:12 AM",52.0925
"2015-04-22:12 AM",50.2531
"2015-04-23:12 AM",40.8574
"2015-04-24:12 AM",38.7036
"2015-04-25:12 AM",40.413
"2015-04-26:12 AM",43.9108
"2015-04-27:12 AM",46.3656
"2015-04-28:12 AM",46.5404
"2015-04-29:12 AM",49.5172
"2015-04-30:12 AM",48.6432
"2015-05-01:12 AM",45.5923
"2015-05-02:12 AM",48.979
"2015-05-03:12 AM",54.475
"2015-05-04:12 AM",59.5479
"2015-05-05:12 AM",62.1198
"2015-05-06:12 AM",58.2766
"2015-05-07:12 AM",60.6938
"2015-05-08:12 AM",60.1552
"2015-05-09:12 AM",56.4341
"2015-05-10:12 AM",65.5745
"2015-05-11:12 AM",66.432
"2015-05-12:12 AM",64.6912
"2015-05-13:12 AM",54.702
"2015-05-14:12 AM",52.2342
"2015-05-15:12 AM",56.1875
"2015-05-16:12 AM",58.9379
"2015-05-17:12 AM",63.5094
"2015-05-18:12 AM",55.4367
"2015-05-19:12 AM",56.9194
"2015-05-20:12 AM",54.0122
"2015-05-21:12 AM",53.0042
"2015-05-22:12 AM",56.532
"2015-05-23:12 AM",50.0133
"2015-05-24:12 AM",59.5875
"2015-05-25:12 AM",64.4122
"2015-05-26:12 AM",68.8176
"2015-05-27:12 AM",68.364
"2015-05-28:12 AM",67.266
"2015-05-29:12 AM",64.868
"2015-05-30:12 AM",66.542
"2015-05-31:12 AM",62.1824
"2015-06-01:12 AM",49.1329
"2015-06-02:12 AM",48.3607
"2015-06-03:12 AM",50.8545
"2015-06-04:12 AM",54.4618
"2015-06-05:12 AM",55.8918
"2015-06-06:12 AM",58.6459
"2015-06-07:12 AM",57.2839
"2015-06-08:12 AM",60.9913
"2015-06-09:12 AM",64.7821
"2015-06-10:12 AM",66.2428
"2015-06-11:12 AM",71.1057
"2015-06-12:12 AM",69.5507
"2015-06-13:12 AM",68.8023
"2015-06-14:12 AM",66.9713
"2015-06-15:12 AM",57.7891
"2015-06-16:12 AM",63.0504
"2015-06-17:12 AM",64.3483
"2015-06-18:12 AM",62.8216
"2015-06-19:12 AM",66.4489
"2015-06-20:12 AM",60.6495
"2015-06-21:12 AM",66.7184
"2015-06-22:12 AM",70.117
"2015-06-23:12 AM",70.9205
"2015-06-24:12 AM",69.0256
"2015-06-25:12 AM",67.8016
"2015-06-26:12 AM",63.5943
"2015-06-27:12 AM",61.2972
"2015-06-28:12 AM",58.2454
"2015-06-29:12 AM",59.333
"2015-06-30:12 AM",66.9259
"2015-07-01:12 AM",67.8081
"2015-07-02:12 AM",66.9866
"2015-07-03:12 AM",65.6008
"2015-07-04:12 AM",62.9568
"2015-07-05:12 AM",67.7017
"2015-07-06:12 AM",70.3828
"2015-07-07:12 AM",70.2604
