"DateTime","(deg F) Mean Temperature (CFSR) at Massachusetts, 2010-01-01 to 2019-03-14"
"2015-07-08:12 AM",73.2223
"2015-07-09:12 AM",67.4793
"2015-07-10:12 AM",68.0205
"2015-07-11:12 AM",70.8634
"2015-07-12:12 AM",73.371
"2015-07-13:12 AM",71.9879
"2015-07-14:12 AM",69.2125
"2015-07-15:12 AM",70.4185
"2015-07-16:12 AM",63.9759
"2015-07-17:12 AM",65.4553
"2015-07-18:12 AM",67.9656
"2015-07-19:12 AM",75.4718
"2015-07-20:12 AM",77.4822
"2015-07-21:12 AM",74.0944
"2015-07-22:12 AM",70.6813
"2015-07-23:12 AM",68.7191
"2015-07-24:12 AM",67.3867
"2015-07-25:12 AM",65.4174
"2015-07-26:12 AM",67.9901
"2015-07-27:12 AM",71.01
"2015-07-28:12 AM",74.7174
"2015-07-29:12 AM",76.0777
"2015-07-30:12 AM",75.9231
"2015-07-31:12 AM",72.8861
"2015-08-01:12 AM",72.1726
"2015-08-02:12 AM",71.2274
"2015-08-03:12 AM",74.6112
"2015-08-04:12 AM",72.7763
"2015-08-05:12 AM",70.362
"2015-08-06:12 AM",67.7899
"2015-08-07:12 AM",67.2685
"2015-08-08:12 AM",66.0844
"2015-08-09:12 AM",64.4409
"2015-08-10:12 AM",67.5939
"2015-08-11:12 AM",67.6222
"2015-08-12:12 AM",70.3029
"2015-08-13:12 AM",68.8795
"2015-08-14:12 AM",69.8977
"2015-08-15:12 AM",73.3273
"2015-08-16:12 AM",73.0812
"2015-08-17:12 AM",75.6496
"2015-08-18:12 AM",75.94
"2015-08-19:12 AM",74.7
"2015-08-20:12 AM",72.7239
"2015-08-21:12 AM",72.0745
"2015-08-22:12 AM",69.5586
"2015-08-23:12 AM",68.4952
"2015-08-24:12 AM",71.3752
"2015-08-25:12 AM",72.3177
"2015-08-26:12 AM",70.9682
"2015-08-27:12 AM",67.7421
"2015-08-28:12 AM",65.6872
"2015-08-29:12 AM",66.8268
"2015-08-30:12 AM",71.7885
"2015-08-31:12 AM",74.7158
"2015-09-01:12 AM",71.1009
"2015-09-02:12 AM",72.2624
"2015-09-03:12 AM",73.1516
"2015-09-04:12 AM",65.5554
"2015-09-05:12 AM",63.9525
"2015-09-06:12 AM",67.0534
"2015-09-07:12 AM",72.1713
"2015-09-08:12 AM",76.9464
"2015-09-09:12 AM",76.2058
"2015-09-10:12 AM",69.4002
"2015-09-11:12 AM",65.6339
"2015-09-12:12 AM",64.5438
"2015-09-13:12 AM",64.2808
"2015-09-14:12 AM",60.5296
"2015-09-15:12 AM",65.889
"2015-09-16:12 AM",67.8088
"2015-09-17:12 AM",69.2906
"2015-09-18:12 AM",69.0987
"2015-09-19:12 AM",67.8736
"2015-09-20:12 AM",65.3518
"2015-09-21:12 AM",57.3642
"2015-09-22:12 AM",59.3472
"2015-09-23:12 AM",57.5946
"2015-09-24:12 AM",61.0495
"2015-09-25:12 AM",58.2273
"2015-09-26:12 AM",54.9207
"2015-09-27:12 AM",54.4426
"2015-09-28:12 AM",63.2842
"2015-09-29:12 AM",69.0309
"2015-09-30:12 AM",65.25
"2015-10-01:12 AM",54.5821
"2015-10-02:12 AM",50.2156
"2015-10-03:12 AM",49.2796
"2015-10-04:12 AM",49.795
"2015-10-05:12 AM",50.8293
"2015-10-06:12 AM",53.1979
"2015-10-07:12 AM",55.542
"2015-10-08:12 AM",54.61
"2015-10-09:12 AM",59.382
"2015-10-10:12 AM",50.0659
"2015-10-11:12 AM",53.1905
"2015-10-12:12 AM",57.9297
"2015-10-13:12 AM",60.4245
"2015-10-14:12 AM",56.6427
"2015-10-15:12 AM",49.9964
"2015-10-16:12 AM",53.0787
"2015-10-17:12 AM",45.4638
"2015-10-18:12 AM",36.9705
"2015-10-19:12 AM",36.5941
"2015-10-20:12 AM",50.1519
"2015-10-21:12 AM",56.741
"2015-10-22:12 AM",59.9985
"2015-10-23:12 AM",46.7944
"2015-10-24:12 AM",42.6022
"2015-10-25:12 AM",52.5448
"2015-10-26:12 AM",44.505
"2015-10-27:12 AM",43.2455
"2015-10-28:12 AM",49.4814
"2015-10-29:12 AM",62.7071
"2015-10-30:12 AM",48.562
"2015-10-31:12 AM",42.8416
"2015-11-01:12 AM",52.3515
"2015-11-02:12 AM",53.1905
"2015-11-03:12 AM",53.1397
"2015-11-04:12 AM",53.9929
"2015-11-05:12 AM",58.1598
"2015-11-06:12 AM",63.7221
"2015-11-07:12 AM",54.9019
"2015-11-08:12 AM",45.2664
"2015-11-09:12 AM",45.3331
"2015-11-10:12 AM",48.7965
"2015-11-11:12 AM",48.6666
"2015-11-12:12 AM",49.0584
"2015-11-13:12 AM",49.573
"2015-11-14:12 AM",39.364
"2015-11-15:12 AM",41.8622
"2015-11-16:12 AM",47.9682
"2015-11-17:12 AM",37.526
"2015-11-18:12 AM",38.6865
"2015-11-19:12 AM",48.2673
"2015-11-20:12 AM",52.1712
"2015-11-21:12 AM",40.3138
"2015-11-22:12 AM",42.6614
"2015-11-23:12 AM",34.3836
"2015-11-24:12 AM",33.274
"2015-11-25:12 AM",35.8115
"2015-11-26:12 AM",44.7397
"2015-11-27:12 AM",52.236
"2015-11-28:12 AM",48.3732
"2015-11-29:12 AM",36.2098
"2015-11-30:12 AM",32.9517
"2015-12-01:12 AM",36.7169
"2015-12-02:12 AM",42.7143
"2015-12-03:12 AM",44.4767
"2015-12-04:12 AM",39.6612
"2015-12-05:12 AM",40.2816
"2015-12-06:12 AM",41.1055
"2015-12-07:12 AM",42.4182
"2015-12-08:12 AM",40.4159
"2015-12-09:12 AM",40.2773
"2015-12-10:12 AM",49.0784
"2015-12-11:12 AM",51.4956
"2015-12-12:12 AM",49.7338
"2015-12-13:12 AM",47.7142
"2015-12-14:12 AM",49.7455
"2015-12-15:12 AM",53.0658
"2015-12-16:12 AM",40.2174
"2015-12-17:12 AM",45.1679
"2015-12-18:12 AM",45.1456
"2015-12-19:12 AM",33.5431
"2015-12-20:12 AM",32.8885
"2015-12-21:12 AM",41.1793
"2015-12-22:12 AM",50.6997
"2015-12-23:12 AM",49.7323
"2015-12-24:12 AM",58.9134
"2015-12-25:12 AM",52.4426
"2015-12-26:12 AM",45.7657
"2015-12-27:12 AM",47.8069
"2015-12-28:12 AM",32.403
"2015-12-29:12 AM",33.5214
"2015-12-30:12 AM",31.0554
"2015-12-31:12 AM",37.3719
"2016-01-01:12 AM",33.4794
"2016-01-02:12 AM",29.9007
"2016-01-03:12 AM",33.7584
"2016-01-04:12 AM",24.2262
"2016-01-05:12 AM",15.0132
"2016-01-06:12 AM",26.721
"2016-01-07:12 AM",30.9517
"2016-01-08:12 AM",33.7791
"2016-01-09:12 AM",37.5535
"2016-01-10:12 AM",46.4778
"2016-01-11:12 AM",30.8088
"2016-01-12:12 AM",29.5821
"2016-01-13:12 AM",25.2442
"2016-01-14:12 AM",23.2216
"2016-01-15:12 AM",31.7894
"2016-01-16:12 AM",36.7745
"2016-01-17:12 AM",30.2189
"2016-01-18:12 AM",22.6427
"2016-01-19:12 AM",16.4145
"2016-01-20:12 AM",21.1545
"2016-01-21:12 AM",22.0563
"2016-01-22:12 AM",19.9868
"2016-01-23:12 AM",25.6159
"2016-01-24:12 AM",23.1973
"2016-01-25:12 AM",25.6534
"2016-01-26:12 AM",36.6786
"2016-01-27:12 AM",35.5894
"2016-01-28:12 AM",30.7346
"2016-01-29:12 AM",33.391
"2016-01-30:12 AM",30.0884
"2016-01-31:12 AM",38.8708
"2016-02-01:12 AM",43.2367
"2016-02-02:12 AM",36.851
"2016-02-03:12 AM",42.897
"2016-02-04:12 AM",48.4444
"2016-02-05:12 AM",32.9261
"2016-02-06:12 AM",26.3946
"2016-02-07:12 AM",31.5493
"2016-02-08:12 AM",26.5797
"2016-02-09:12 AM",21.2959
"2016-02-10:12 AM",26.1882
"2016-02-11:12 AM",18.9608
"2016-02-12:12 AM",11.8261
"2016-02-13:12 AM",9.3186
"2016-02-14:12 AM",-3.395
"2016-02-15:12 AM",10.2736
"2016-02-16:12 AM",41.6376
"2016-02-17:12 AM",33.2103
"2016-02-18:12 AM",25.6132
"2016-02-19:12 AM",26.9247
"2016-02-20:12 AM",40.7368
"2016-02-21:12 AM",40.9858
"2016-02-22:12 AM",34.405
"2016-02-23:12 AM",32.6554
"2016-02-24:12 AM",39.7207
"2016-02-25:12 AM",49.7579
"2016-02-26:12 AM",29.8969
"2016-02-27:12 AM",27.1783
"2016-02-28:12 AM",39.288
"2016-02-29:12 AM",43.9412
"2016-03-01:12 AM",35.7168
"2016-03-02:12 AM",37.5699
"2016-03-03:12 AM",24.7451
"2016-03-04:12 AM",28.6416
"2016-03-05:12 AM",28.3798
"2016-03-06:12 AM",30.2855
"2016-03-07:12 AM",36.8199
"2016-03-08:12 AM",41.6818
"2016-03-09:12 AM",49.9183
"2016-03-10:12 AM",55.573
"2016-03-11:12 AM",48.3296
"2016-03-12:12 AM",41.8586
"2016-03-13:12 AM",47.1884
"2016-03-14:12 AM",39.6063
"2016-03-15:12 AM",42.8025
"2016-03-16:12 AM",43.9657
"2016-03-17:12 AM",47.4957
"2016-03-18:12 AM",41.3812
"2016-03-19:12 AM",33.3451
"2016-03-20:12 AM",31.2197
"2016-03-21:12 AM",32.234
"2016-03-22:12 AM",33.5545
"2016-03-23:12 AM",45.059
"2016-03-24:12 AM",39.3289
"2016-03-25:12 AM",44.4972
"2016-03-26:12 AM",37.1082
"2016-03-27:12 AM",38.1936
"2016-03-28:12 AM",38.8999
"2016-03-29:12 AM",39.1003
"2016-03-30:12 AM",39.519
"2016-03-31:12 AM",51.0235
"2016-04-01:12 AM",57.6426
"2016-04-02:12 AM",45.03
"2016-04-03:12 AM",31.381
"2016-04-04:12 AM",25.4307
"2016-04-05:12 AM",24.7831
"2016-04-06:12 AM",29.0797
"2016-04-07:12 AM",47.1774
"2016-04-08:12 AM",41.7042
"2016-04-09:12 AM",36.4271
"2016-04-10:12 AM",34.8373
"2016-04-11:12 AM",44.8149
"2016-04-12:12 AM",48.139
"2016-04-13:12 AM",40.8025
"2016-04-14:12 AM",41.4142
"2016-04-15:12 AM",43.1274
"2016-04-16:12 AM",43.392
"2016-04-17:12 AM",47.2888
"2016-04-18:12 AM",52.7486
"2016-04-19:12 AM",47.4845
"2016-04-20:12 AM",45.6154
"2016-04-21:12 AM",51.8452
"2016-04-22:12 AM",60.0771
"2016-04-23:12 AM",53.9758
"2016-04-24:12 AM",44.6569
"2016-04-25:12 AM",48.2756
"2016-04-26:12 AM",42.0215
"2016-04-27:12 AM",43.0245
"2016-04-28:12 AM",45.7237
"2016-04-29:12 AM",46.0521
"2016-04-30:12 AM",47.7496
"2016-05-01:12 AM",43.6865
"2016-05-02:12 AM",45.3031
"2016-05-03:12 AM",45.3191
"2016-05-04:12 AM",45.0462
"2016-05-05:12 AM",43.9797
"2016-05-06:12 AM",47.7279
"2016-05-07:12 AM",47.2365
"2016-05-08:12 AM",48.9367
"2016-05-09:12 AM",49.8362
"2016-05-10:12 AM",50.8096
"2016-05-11:12 AM",56.3981
"2016-05-12:12 AM",57.9789
"2016-05-13:12 AM",56.9206
"2016-05-14:12 AM",59.8219
"2016-05-15:12 AM",49.2642
"2016-05-16:12 AM",45.3121
"2016-05-17:12 AM",54.7862
"2016-05-18:12 AM",54.0037
"2016-05-19:12 AM",53.5932
"2016-05-20:12 AM",56.1805
"2016-05-21:12 AM",57.8233
"2016-05-22:12 AM",55.2574
"2016-05-23:12 AM",58.937
"2016-05-24:12 AM",54.745
"2016-05-25:12 AM",64.2582
"2016-05-26:12 AM",69.8646
"2016-05-27:12 AM",68.4606
"2016-05-28:12 AM",72.1481
"2016-05-29:12 AM",64.7776
"2016-05-30:12 AM",63.8029
"2016-05-31:12 AM",68.7949
"2016-06-01:12 AM",64.2646
"2016-06-02:12 AM",59.0022
"2016-06-03:12 AM",60.7759
"2016-06-04:12 AM",65.8459
"2016-06-05:12 AM",61.2417
"2016-06-06:12 AM",68.0117
"2016-06-07:12 AM",67.7007
"2016-06-08:12 AM",58.7538
"2016-06-09:12 AM",56.8958
"2016-06-10:12 AM",57.4945
"2016-06-11:12 AM",59.0877
"2016-06-12:12 AM",62.8549
"2016-06-13:12 AM",59.2426
"2016-06-14:12 AM",61.408
"2016-06-15:12 AM",66.8692
"2016-06-16:12 AM",67.0194
"2016-06-17:12 AM",64.6288
"2016-06-18:12 AM",64.8099
"2016-06-19:12 AM",64.7713
"2016-06-20:12 AM",66.5829
"2016-06-21:12 AM",69.5728
"2016-06-22:12 AM",64.6633
"2016-06-23:12 AM",65.4291
"2016-06-24:12 AM",65.7855
"2016-06-25:12 AM",65.795
"2016-06-26:12 AM",68.1235
"2016-06-27:12 AM",68.0216
"2016-06-28:12 AM",68.5152
"2016-06-29:12 AM",69.598
"2016-06-30:12 AM",69.3084
"2016-07-01:12 AM",69.2274
"2016-07-02:12 AM",68.0448
"2016-07-03:12 AM",67.6974
"2016-07-04:12 AM",70.4008
"2016-07-05:12 AM",70.5816
"2016-07-06:12 AM",76.4038
"2016-07-07:12 AM",74.2348
"2016-07-08:12 AM",66.0961
"2016-07-09:12 AM",61.131
"2016-07-10:12 AM",62.4495
"2016-07-11:12 AM",64.1044
"2016-07-12:12 AM",69.3813
"2016-07-13:12 AM",72.1508
"2016-07-14:12 AM",72.5581
"2016-07-15:12 AM",77.0524
"2016-07-16:12 AM",75.8197
"2016-07-17:12 AM",72.8533
"2016-07-18:12 AM",76.1187
"2016-07-19:12 AM",71.8072
"2016-07-20:12 AM",67.851
"2016-07-21:12 AM",71.614
"2016-07-22:12 AM",78.1799
"2016-07-23:12 AM",77.7652
"2016-07-24:12 AM",72.9829
"2016-07-25:12 AM",74.9925
"2016-07-26:12 AM",76.3581
"2016-07-27:12 AM",75.6858
"2016-07-28:12 AM",76.1974
"2016-07-29:12 AM",72.2466
"2016-07-30:12 AM",72.9534
"2016-07-31:12 AM",68.9922
"2016-08-01:12 AM",67.4474
"2016-08-02:12 AM",67.368
"2016-08-03:12 AM",67.6614
"2016-08-04:12 AM",69.0858
"2016-08-05:12 AM",70.8814
"2016-08-06:12 AM",73.9832
"2016-08-07:12 AM",71.9962
"2016-08-08:12 AM",70.452
"2016-08-09:12 AM",71.9154
"2016-08-10:12 AM",72.4116
"2016-08-11:12 AM",76.8688
"2016-08-12:12 AM",78.5017
"2016-08-13:12 AM",76.7053
"2016-08-14:12 AM",80.038
"2016-08-15:12 AM",75.789
"2016-08-16:12 AM",72.7788
"2016-08-17:12 AM",76.0111
"2016-08-18:12 AM",73.2373
"2016-08-19:12 AM",73.0382
"2016-08-20:12 AM",70.8037
"2016-08-21:12 AM",71.2621
"2016-08-22:12 AM",69.3284
"2016-08-23:12 AM",65.1587
"2016-08-24:12 AM",70.8021
"2016-08-25:12 AM",73.06
"2016-08-26:12 AM",74.7091
"2016-08-27:12 AM",72.4836
"2016-08-28:12 AM",71.3899
"2016-08-29:12 AM",72.8134
"2016-08-30:12 AM",67.5595
"2016-08-31:12 AM",71.2422
"2016-09-01:12 AM",69.6839
"2016-09-02:12 AM",66.1548
"2016-09-03:12 AM",62.4479
"2016-09-04:12 AM",63.6282
"2016-09-05:12 AM",64.5485
"2016-09-06:12 AM",67.1779
"2016-09-07:12 AM",70.5382
"2016-09-08:12 AM",70.8566
"2016-09-09:12 AM",75.5739
"2016-09-10:12 AM",72.1539
"2016-09-11:12 AM",71.406
"2016-09-12:12 AM",61.6159
"2016-09-13:12 AM",65.2685
"2016-09-14:12 AM",70.2856
"2016-09-15:12 AM",58.8569
"2016-09-16:12 AM",59.4397
"2016-09-17:12 AM",62.1289
"2016-09-18:12 AM",70.8886
"2016-09-19:12 AM",69.8576
"2016-09-20:12 AM",69.292
"2016-09-21:12 AM",68.0556
"2016-09-22:12 AM",67.908
"2016-09-23:12 AM",67.1882
"2016-09-24:12 AM",56.6865
"2016-09-25:12 AM",53.1217
"2016-09-26:12 AM",53.8542
"2016-09-27:12 AM",63.1072
"2016-09-28:12 AM",56.642
"2016-09-29:12 AM",55.1001
"2016-09-30:12 AM",54.5896
"2016-10-01:12 AM",55.3966
"2016-10-02:12 AM",54.7203
"2016-10-03:12 AM",58.9892
"2016-10-04:12 AM",56.4874
"2016-10-05:12 AM",53.2879
"2016-10-06:12 AM",54.2109
"2016-10-07:12 AM",58.0163
"2016-10-08:12 AM",58.8925
"2016-10-09:12 AM",55.0713
"2016-10-10:12 AM",47.2933
"2016-10-11:12 AM",48.9441
"2016-10-12:12 AM",52.2961
"2016-10-13:12 AM",58.1729
"2016-10-14:12 AM",48.5614
"2016-10-15:12 AM",46.9733
"2016-10-16:12 AM",55.1874
"2016-10-17:12 AM",63.5994
"2016-10-18:12 AM",65.3725
"2016-10-19:12 AM",66.8091
"2016-10-20:12 AM",58.3018
"2016-10-21:12 AM",64.0139
"2016-10-22:12 AM",53.8786
"2016-10-23:12 AM",46.2432
"2016-10-24:12 AM",48.6064
"2016-10-25:12 AM",41.7204
"2016-10-26:12 AM",38.8688
"2016-10-27:12 AM",38.0494
"2016-10-28:12 AM",45.3477
"2016-10-29:12 AM",46.2524
"2016-10-30:12 AM",55.3408
"2016-10-31:12 AM",43.2532
"2016-11-01:12 AM",41.7043
"2016-11-02:12 AM",53.6202
"2016-11-03:12 AM",56.0611
"2016-11-04:12 AM",47.6397
"2016-11-05:12 AM",43.9776
"2016-11-06:12 AM",45.5106
"2016-11-07:12 AM",40.2793
"2016-11-08:12 AM",44.7172
"2016-11-09:12 AM",50.1571
"2016-11-10:12 AM",43.1663
"2016-11-11:12 AM",45.3405
"2016-11-12:12 AM",36.9052
"2016-11-13:12 AM",44.3808
"2016-11-14:12 AM",47.534
"2016-11-15:12 AM",48.4243
"2016-11-16:12 AM",50.6133
"2016-11-17:12 AM",46.9186
"2016-11-18:12 AM",46.6149
"2016-11-19:12 AM",47.8522
"2016-11-20:12 AM",40.7028
"2016-11-21:12 AM",30.8957
"2016-11-22:12 AM",32.6316
"2016-11-23:12 AM",32.3704
"2016-11-24:12 AM",37.1426
"2016-11-25:12 AM",40.9962
"2016-11-26:12 AM",39.8631
"2016-11-27:12 AM",36.3508
"2016-11-28:12 AM",34.8795
"2016-11-29:12 AM",44.4439
"2016-11-30:12 AM",49.1086
"2016-12-01:12 AM",48.1302
"2016-12-02:12 AM",41.0011
"2016-12-03:12 AM",37.4954
"2016-12-04:12 AM",32.5724
"2016-12-05:12 AM",34.6384
"2016-12-06:12 AM",36.3895
"2016-12-07:12 AM",36.8748
"2016-12-08:12 AM",35.8203
"2016-12-09:12 AM",28.9501
"2016-12-10:12 AM",24.1597
"2016-12-11:12 AM",26.5158
"2016-12-12:12 AM",35.6036
"2016-12-13:12 AM",34.2117
"2016-12-14:12 AM",31.3668
"2016-12-15:12 AM",23.4401
"2016-12-16:12 AM",11.2501
"2016-12-17:12 AM",27.1243
"2016-12-18:12 AM",41.3773
"2016-12-19:12 AM",21.7879
"2016-12-20:12 AM",21.805
"2016-12-21:12 AM",29.2104
"2016-12-22:12 AM",33.6792
"2016-12-23:12 AM",34.0282
"2016-12-24:12 AM",36.9658
"2016-12-25:12 AM",32.7006
"2016-12-26:12 AM",30.8593
"2016-12-27:12 AM",44.5824
"2016-12-28:12 AM",32.9815
"2016-12-29:12 AM",34.5517
"2016-12-30:12 AM",31.2442
"2016-12-31:12 AM",31.1011
"2017-01-01:12 AM",34.6474
"2017-01-02:12 AM",32.1121
"2017-01-03:12 AM",39.1804
"2017-01-04:12 AM",39.0151
"2017-01-05:12 AM",28.2254
"2017-01-06:12 AM",26.2503
"2017-01-07:12 AM",21.3246
"2017-01-08:12 AM",15.6303
"2017-01-09:12 AM",12.3125
"2017-01-10:12 AM",25.0558
"2017-01-11:12 AM",40.8479
"2017-01-12:12 AM",48.571
"2017-01-13:12 AM",38.4913
"2017-01-14:12 AM",26.3016
"2017-01-15:12 AM",28.7962
"2017-01-16:12 AM",29.8913
"2017-01-17:12 AM",34.6327
"2017-01-18:12 AM",36.2401
"2017-01-19:12 AM",36.0426
"2017-01-20:12 AM",35.1648
"2017-01-21:12 AM",40.1428
"2017-01-22:12 AM",40.6987
"2017-01-23:12 AM",35.5449
"2017-01-24:12 AM",38.1411
"2017-01-25:12 AM",34.3301
"2017-01-26:12 AM",39.8259
"2017-01-27:12 AM",35.296
"2017-01-28:12 AM",32.8977
"2017-01-29:12 AM",33.1459
"2017-01-30:12 AM",28.8165
"2017-01-31:12 AM",23.8397
"2017-02-01:12 AM",31.6573
"2017-02-02:12 AM",29.8503
"2017-02-03:12 AM",25.3742
"2017-02-04:12 AM",23.5
"2017-02-05:12 AM",30.0175
"2017-02-06:12 AM",28.4122
"2017-02-07:12 AM",33.9003
"2017-02-08:12 AM",38.0493
"2017-02-09:12 AM",25.5735
"2017-02-10:12 AM",14.8093
"2017-02-11:12 AM",24.9262
"2017-02-12:12 AM",28.0517
"2017-02-13:12 AM",26.127
"2017-02-14:12 AM",20.4726
"2017-02-15:12 AM",31.8573
"2017-02-16:12 AM",27.0946
"2017-02-17:12 AM",22.7935
"2017-02-18:12 AM",30.2383
"2017-02-19:12 AM",40.7683
"2017-02-20:12 AM",33.9062
"2017-02-21:12 AM",31.9042
"2017-02-22:12 AM",38.7214
"2017-02-23:12 AM",44.6493
"2017-02-24:12 AM",52.8116
"2017-02-25:12 AM",52.9255
"2017-02-26:12 AM",36.2023
"2017-02-27:12 AM",36.7603
"2017-02-28:12 AM",42.674
"2017-03-01:12 AM",51.7073
"2017-03-02:12 AM",40.0543
"2017-03-03:12 AM",28.2585
"2017-03-04:12 AM",17.4303
"2017-03-05:12 AM",17.53
"2017-03-06:12 AM",25.777
"2017-03-07:12 AM",37.2996
"2017-03-08:12 AM",47.0505
"2017-03-09:12 AM",38.7489
"2017-03-10:12 AM",30.1149
"2017-03-11:12 AM",15.9186
"2017-03-12:12 AM",13.9986
"2017-03-13:12 AM",19.6083
"2017-03-14:12 AM",30.2632
"2017-03-15:12 AM",20.5461
"2017-03-16:12 AM",21.7456
"2017-03-17:12 AM",26.798
"2017-03-18:12 AM",27.1459
"2017-03-19:12 AM",30.7366
"2017-03-20:12 AM",32.5992
"2017-03-21:12 AM",37.7893
"2017-03-22:12 AM",26.4195
"2017-03-23:12 AM",22.5853
"2017-03-24:12 AM",33.6789
"2017-03-25:12 AM",38.0188
"2017-03-26:12 AM",32.8134
"2017-03-27:12 AM",37.0886
"2017-03-28:12 AM",37.8079
"2017-03-29:12 AM",38.086
"2017-03-30:12 AM",36.4993
"2017-03-31:12 AM",34.8719
"2017-04-01:12 AM",33.7026
"2017-04-02:12 AM",37.7427
"2017-04-03:12 AM",41.4448
"2017-04-04:12 AM",40.2886
"2017-04-05:12 AM",40.1871
"2017-04-06:12 AM",40.527
"2017-04-07:12 AM",43.8296
"2017-04-08:12 AM",37.7107
"2017-04-09:12 AM",44.7494
"2017-04-10:12 AM",52.9758
"2017-04-11:12 AM",59.0392
"2017-04-12:12 AM",55.1079
"2017-04-13:12 AM",46.6804
"2017-04-14:12 AM",46.5553
"2017-04-15:12 AM",49.5793
"2017-04-16:12 AM",63.1848
"2017-04-17:12 AM",58.5149
"2017-04-18:12 AM",45.3594
"2017-04-19:12 AM",41.6863
"2017-04-20:12 AM",48.9501
"2017-04-21:12 AM",44.5494
"2017-04-22:12 AM",43.6885
"2017-04-23:12 AM",47.9489
"2017-04-24:12 AM",51.9746
"2017-04-25:12 AM",46.9337
"2017-04-26:12 AM",50.6764
"2017-04-27:12 AM",53.8558
"2017-04-28:12 AM",60.3354
"2017-04-29:12 AM",63.5707
"2017-04-30:12 AM",50.9601
"2017-05-01:12 AM",48.6626
"2017-05-02:12 AM",56.2224
"2017-05-03:12 AM",49.7899
"2017-05-04:12 AM",49.1135
"2017-05-05:12 AM",47.6303
"2017-05-06:12 AM",55.2983
"2017-05-07:12 AM",50.9927
"2017-05-08:12 AM",44.1253
"2017-05-09:12 AM",44.6362
"2017-05-10:12 AM",46.7645
