"DateTime","(deg F) Mean Temperature (CFSR) at Massachusetts, 2010-01-01 to 2019-03-14"
"2017-05-11:12 AM",48.2463
"2017-05-12:12 AM",48.5483
"2017-05-13:12 AM",47.3099
"2017-05-14:12 AM",45.7534
"2017-05-15:12 AM",50.16
"2017-05-16:12 AM",60.3459
"2017-05-17:12 AM",67.255
"2017-05-18:12 AM",74.4166
"2017-05-19:12 AM",71.7042
"2017-05-20:12 AM",55.1601
"2017-05-21:12 AM",54.3142
"2017-05-22:12 AM",52.0785
"2017-05-23:12 AM",56.737
"2017-05-24:12 AM",56.1583
"2017-05-25:12 AM",51.6029
"2017-05-26:12 AM",52.1283
"2017-05-27:12 AM",56.0523
"2017-05-28:12 AM",57.979
"2017-05-29:12 AM",50.1188
"2017-05-30:12 AM",53.2735
"2017-05-31:12 AM",57.63
"2017-06-01:12 AM",60.8362
"2017-06-02:12 AM",58.4784
"2017-06-03:12 AM",56.3616
"2017-06-04:12 AM",56.7505
"2017-06-05:12 AM",54.7201
"2017-06-06:12 AM",49.1569
"2017-06-07:12 AM",54.7097
"2017-06-08:12 AM",58.5232
"2017-06-09:12 AM",61.3713
"2017-06-10:12 AM",66.8415
"2017-06-11:12 AM",72.6247
"2017-06-12:12 AM",75.4972
"2017-06-13:12 AM",76.8146
"2017-06-14:12 AM",66.4511
"2017-06-15:12 AM",59.8896
"2017-06-16:12 AM",59.2131
"2017-06-17:12 AM",63.5898
"2017-06-18:12 AM",68.9779
"2017-06-19:12 AM",72.5275
"2017-06-20:12 AM",70.9288
"2017-06-21:12 AM",69.1518
"2017-06-22:12 AM",68.2277
"2017-06-23:12 AM",71.5343
"2017-06-24:12 AM",73.1552
"2017-06-25:12 AM",68.9004
"2017-06-26:12 AM",65.5678
"2017-06-27:12 AM",62.4351
"2017-06-28:12 AM",62.6434
"2017-06-29:12 AM",67.3903
"2017-06-30:12 AM",70.5335
"2017-07-01:12 AM",71.5273
"2017-07-02:12 AM",73.683
"2017-07-03:12 AM",71.8682
"2017-07-04:12 AM",69.3646
"2017-07-05:12 AM",68.2864
"2017-07-06:12 AM",66.8835
"2017-07-07:12 AM",64.8153
"2017-07-08:12 AM",70.5072
"2017-07-09:12 AM",68.8609
"2017-07-10:12 AM",70.7324
"2017-07-11:12 AM",72.0777
"2017-07-12:12 AM",73.4446
"2017-07-13:12 AM",66.7188
"2017-07-14:12 AM",60.2429
"2017-07-15:12 AM",67.1347
"2017-07-16:12 AM",71.218
"2017-07-17:12 AM",71.0668
"2017-07-18:12 AM",72.7695
"2017-07-19:12 AM",75.8156
"2017-07-20:12 AM",76.4947
"2017-07-21:12 AM",75.5902
"2017-07-22:12 AM",72.91
"2017-07-23:12 AM",68.9396
"2017-07-24:12 AM",59.1215
"2017-07-25:12 AM",58.264
"2017-07-26:12 AM",64.7058
"2017-07-27:12 AM",65.5833
"2017-07-28:12 AM",70.1904
"2017-07-29:12 AM",64.7598
"2017-07-30:12 AM",64.6894
"2017-07-31:12 AM",68.2169
"2017-08-01:12 AM",72.1609
"2017-08-02:12 AM",72.6364
"2017-08-03:12 AM",71.0692
"2017-08-04:12 AM",70.9812
"2017-08-05:12 AM",68.4826
"2017-08-06:12 AM",65.633
"2017-08-07:12 AM",65.3551
"2017-08-08:12 AM",64.7859
"2017-08-09:12 AM",68.1764
"2017-08-10:12 AM",69.3676
"2017-08-11:12 AM",68.9238
"2017-08-12:12 AM",68.4295
"2017-08-13:12 AM",70.7479
"2017-08-14:12 AM",68.7704
"2017-08-15:12 AM",69.0046
"2017-08-16:12 AM",70.2079
"2017-08-17:12 AM",66.4234
"2017-08-18:12 AM",69.4731
"2017-08-19:12 AM",73.9864
"2017-08-20:12 AM",70.6973
"2017-08-21:12 AM",71.9584
"2017-08-22:12 AM",75.4594
"2017-08-23:12 AM",72.0345
"2017-08-24:12 AM",66.0718
"2017-08-25:12 AM",63.7396
"2017-08-26:12 AM",61.801
"2017-08-27:12 AM",61.3998
"2017-08-28:12 AM",61.8264
"2017-08-29:12 AM",59.6469
"2017-08-30:12 AM",60.5754
"2017-08-31:12 AM",64.8561
"2017-09-01:12 AM",57.1788
"2017-09-02:12 AM",56.9379
"2017-09-03:12 AM",56.0104
"2017-09-04:12 AM",65.147
"2017-09-05:12 AM",71.0751
"2017-09-06:12 AM",66.321
"2017-09-07:12 AM",63.0351
"2017-09-08:12 AM",60.0957
"2017-09-09:12 AM",57.411
"2017-09-10:12 AM",58.1256
"2017-09-11:12 AM",60.6108
"2017-09-12:12 AM",65.332
"2017-09-13:12 AM",66.8462
"2017-09-14:12 AM",68.6451
"2017-09-15:12 AM",68.4471
"2017-09-16:12 AM",67.3608
"2017-09-17:12 AM",68.1355
"2017-09-18:12 AM",65.8481
"2017-09-19:12 AM",65.0278
"2017-09-20:12 AM",66.0603
"2017-09-21:12 AM",66.7683
"2017-09-22:12 AM",61.4163
"2017-09-23:12 AM",65.6767
"2017-09-24:12 AM",68.7391
"2017-09-25:12 AM",69.8853
"2017-09-26:12 AM",70.09
"2017-09-27:12 AM",70.7504
"2017-09-28:12 AM",65.8749
"2017-09-29:12 AM",54.1143
"2017-09-30:12 AM",51.4758
"2017-10-01:12 AM",51.2073
"2017-10-02:12 AM",54.1287
"2017-10-03:12 AM",54.9795
"2017-10-04:12 AM",59.1881
"2017-10-05:12 AM",66.0299
"2017-10-06:12 AM",60.7312
"2017-10-07:12 AM",64.7866
"2017-10-08:12 AM",68.9243
"2017-10-09:12 AM",68.3386
"2017-10-10:12 AM",66.8462
"2017-10-11:12 AM",61.8708
"2017-10-12:12 AM",52.0524
"2017-10-13:12 AM",52.0669
"2017-10-14:12 AM",60.2227
"2017-10-15:12 AM",63.6886
"2017-10-16:12 AM",55.6284
"2017-10-17:12 AM",45.7182
"2017-10-18:12 AM",54.1134
"2017-10-19:12 AM",58.1587
"2017-10-20:12 AM",58.2595
"2017-10-21:12 AM",58.1668
"2017-10-22:12 AM",58.8549
"2017-10-23:12 AM",59.2241
"2017-10-24:12 AM",66.0117
"2017-10-25:12 AM",63.3765
"2017-10-26:12 AM",54.2064
"2017-10-27:12 AM",49.341
"2017-10-28:12 AM",53.4029
"2017-10-29:12 AM",58.7664
"2017-10-30:12 AM",54.9046
"2017-10-31:12 AM",48.1429
"2017-11-01:12 AM",46.1692
"2017-11-02:12 AM",58.2609
"2017-11-03:12 AM",60.3745
"2017-11-04:12 AM",46.4603
"2017-11-05:12 AM",50.0121
"2017-11-06:12 AM",58.9399
"2017-11-07:12 AM",43.8721
"2017-11-08:12 AM",38.7631
"2017-11-09:12 AM",39.45
"2017-11-10:12 AM",34.4295
"2017-11-11:12 AM",27.0651
"2017-11-12:12 AM",33.5664
"2017-11-13:12 AM",37.6507
"2017-11-14:12 AM",37.3503
"2017-11-15:12 AM",35.92
"2017-11-16:12 AM",41.8069
"2017-11-17:12 AM",35.9679
"2017-11-18:12 AM",37.7006
"2017-11-19:12 AM",46.2376
"2017-11-20:12 AM",34.2365
"2017-11-21:12 AM",43.3911
"2017-11-22:12 AM",45.9543
"2017-11-23:12 AM",33.8157
"2017-11-24:12 AM",37.1174
"2017-11-25:12 AM",43.3303
"2017-11-26:12 AM",39.7992
"2017-11-27:12 AM",35.4762
"2017-11-28:12 AM",32.873
"2017-11-29:12 AM",45.621
"2017-11-30:12 AM",37.2205
"2017-12-01:12 AM",43.1114
"2017-12-02:12 AM",36.5911
"2017-12-03:12 AM",36.7704
"2017-12-04:12 AM",36.3385
"2017-12-05:12 AM",43.6998
"2017-12-06:12 AM",45.6262
"2017-12-07:12 AM",36.7266
"2017-12-08:12 AM",34.3179
"2017-12-09:12 AM",32.9302
"2017-12-10:12 AM",30.1266
"2017-12-11:12 AM",29.1704
"2017-12-12:12 AM",35.7751
"2017-12-13:12 AM",20.3905
"2017-12-14:12 AM",20.1871
"2017-12-15:12 AM",19.3984
"2017-12-16:12 AM",24.2393
"2017-12-17:12 AM",20.8423
"2017-12-18:12 AM",29.1454
"2017-12-19:12 AM",38.2473
"2017-12-20:12 AM",34.4908
"2017-12-21:12 AM",28.107
"2017-12-22:12 AM",28.6057
"2017-12-23:12 AM",35.9629
"2017-12-24:12 AM",32.2734
"2017-12-25:12 AM",30.596
"2017-12-26:12 AM",19.5793
"2017-12-27:12 AM",13.5736
"2017-12-28:12 AM",6.5449
"2017-12-29:12 AM",7.0666
"2017-12-30:12 AM",11.5866
"2017-12-31:12 AM",8.7017
"2018-01-01:12 AM",3.6743
"2018-01-02:12 AM",10.4763
"2018-01-03:12 AM",16.6798
"2018-01-04:12 AM",25.7252
"2018-01-05:12 AM",8.6196
"2018-01-06:12 AM",2.4687
"2018-01-07:12 AM",1.2405
"2018-01-08:12 AM",22.4073
"2018-01-09:12 AM",29.23
"2018-01-10:12 AM",23.5296
"2018-01-11:12 AM",38.8177
"2018-01-12:12 AM",50.4995
"2018-01-13:12 AM",39.893
"2018-01-14:12 AM",16.5504
"2018-01-15:12 AM",17.8482
"2018-01-16:12 AM",25.2086
"2018-01-17:12 AM",30.6909
"2018-01-18:12 AM",21.5625
"2018-01-19:12 AM",23.6239
"2018-01-20:12 AM",34.3206
"2018-01-21:12 AM",35.533
"2018-01-22:12 AM",35.3635
"2018-01-23:12 AM",40.7563
"2018-01-24:12 AM",30.7452
"2018-01-25:12 AM",21.8413
"2018-01-26:12 AM",22.7399
"2018-01-27:12 AM",35.6661
"2018-01-28:12 AM",42.4263
"2018-01-29:12 AM",33.283
"2018-01-30:12 AM",26.8286
"2018-01-31:12 AM",21.0571
"2018-02-01:12 AM",32.7533
"2018-02-02:12 AM",24.0831
"2018-02-03:12 AM",14.5274
"2018-02-04:12 AM",32.0027
"2018-02-05:12 AM",29.8072
"2018-02-06:12 AM",25.3301
"2018-02-07:12 AM",28.6223
"2018-02-08:12 AM",22.4928
"2018-02-09:12 AM",22.1972
"2018-02-10:12 AM",38.1466
"2018-02-11:12 AM",39.607
"2018-02-12:12 AM",36.1508
"2018-02-13:12 AM",26.0424
"2018-02-14:12 AM",34.4613
"2018-02-15:12 AM",40.8556
"2018-02-16:12 AM",43.7176
"2018-02-17:12 AM",30.5375
"2018-02-18:12 AM",31.9509
"2018-02-19:12 AM",33.6821
"2018-02-20:12 AM",48.1689
"2018-02-21:12 AM",56.3387
"2018-02-22:12 AM",38.4732
"2018-02-23:12 AM",33.4857
"2018-02-24:12 AM",40.0739
"2018-02-25:12 AM",36.5864
"2018-02-26:12 AM",38.1456
"2018-02-27:12 AM",37.704
"2018-02-28:12 AM",42.1383
"2018-03-01:12 AM",45.1049
"2018-03-02:12 AM",38.3342
"2018-03-03:12 AM",35.5159
"2018-03-04:12 AM",34.7212
"2018-03-05:12 AM",32.8989
"2018-03-06:12 AM",32.3812
"2018-03-07:12 AM",33.8581
"2018-03-08:12 AM",32.6291
"2018-03-09:12 AM",28.3383
"2018-03-10:12 AM",30.6691
"2018-03-11:12 AM",30.814
"2018-03-12:12 AM",32.0522
"2018-03-13:12 AM",31.8348
"2018-03-14:12 AM",29.9305
"2018-03-15:12 AM",30.423
"2018-03-16:12 AM",26.5388
"2018-03-17:12 AM",23.9887
"2018-03-18:12 AM",17.9652
"2018-03-19:12 AM",23.2527
"2018-03-20:12 AM",26.0812
"2018-03-21:12 AM",31.5342
"2018-03-22:12 AM",34.2318
"2018-03-23:12 AM",34.3051
"2018-03-24:12 AM",34.2262
"2018-03-25:12 AM",31.6899
"2018-03-26:12 AM",31.8063
"2018-03-27:12 AM",33.9026
"2018-03-28:12 AM",38.6978
"2018-03-29:12 AM",42.348
"2018-03-30:12 AM",49.0671
"2018-03-31:12 AM",40.4616
"2018-04-01:12 AM",40.5496
"2018-04-02:12 AM",33.3057
"2018-04-03:12 AM",35.3091
"2018-04-04:12 AM",41.2077
"2018-04-05:12 AM",31.3232
"2018-04-06:12 AM",34.302
"2018-04-07:12 AM",34.6442
"2018-04-08:12 AM",32.4698
"2018-04-09:12 AM",31.8495
"2018-04-10:12 AM",34.9691
"2018-04-11:12 AM",36.7459
"2018-04-12:12 AM",42.6999
"2018-04-13:12 AM",51.4819
"2018-04-14:12 AM",46.2562
"2018-04-15:12 AM",32.9724
"2018-04-16:12 AM",42.2206
"2018-04-17:12 AM",41.0995
"2018-04-18:12 AM",38.3686
"2018-04-19:12 AM",38.0727
"2018-04-20:12 AM",38.3664
"2018-04-21:12 AM",43.0743
"2018-04-22:12 AM",45.2626
"2018-04-23:12 AM",47.7459
"2018-04-24:12 AM",48.6518
"2018-04-25:12 AM",49.51
"2018-04-26:12 AM",52.7587
"2018-04-27:12 AM",48.7494
"2018-04-28:12 AM",52.5587
"2018-04-29:12 AM",47.8931
"2018-04-30:12 AM",42.3158
"2018-05-01:12 AM",49.8891
"2018-05-02:12 AM",64.4254
"2018-05-03:12 AM",67.512
"2018-05-04:12 AM",66.0985
"2018-05-05:12 AM",59.9963
"2018-05-06:12 AM",56.3958
"2018-05-07:12 AM",53.1657
"2018-05-08:12 AM",54.3614
"2018-05-09:12 AM",56.5754
"2018-05-10:12 AM",55.6326
"2018-05-11:12 AM",55.3608
"2018-05-12:12 AM",47.9215
"2018-05-13:12 AM",49.7057
"2018-05-14:12 AM",55.7438
"2018-05-15:12 AM",62.1975
"2018-05-16:12 AM",55.9675
"2018-05-17:12 AM",58.7197
"2018-05-18:12 AM",54.4638
"2018-05-19:12 AM",48.6757
"2018-05-20:12 AM",62.2521
"2018-05-21:12 AM",59.6887
"2018-05-22:12 AM",57.5425
"2018-05-23:12 AM",62.0501
"2018-05-24:12 AM",59.8406
"2018-05-25:12 AM",66.1608
"2018-05-26:12 AM",71.7766
"2018-05-27:12 AM",54.795
"2018-05-28:12 AM",56.6222
"2018-05-29:12 AM",65.2867
"2018-05-30:12 AM",62.3889
"2018-05-31:12 AM",61.063
"2018-06-01:12 AM",65.4957
"2018-06-02:12 AM",67.807
"2018-06-03:12 AM",56.5524
"2018-06-04:12 AM",50.4495
"2018-06-05:12 AM",55.3467
"2018-06-06:12 AM",56.2557
"2018-06-07:12 AM",57.7803
"2018-06-08:12 AM",61.6757
"2018-06-09:12 AM",63.9756
"2018-06-10:12 AM",63.1765
"2018-06-11:12 AM",59.252
"2018-06-12:12 AM",61.0466
"2018-06-13:12 AM",62.5635
"2018-06-14:12 AM",66.3008
"2018-06-15:12 AM",58.4445
"2018-06-16:12 AM",65.4649
"2018-06-17:12 AM",69.1023
"2018-06-18:12 AM",72.48
"2018-06-19:12 AM",71.2942
"2018-06-20:12 AM",66.4027
"2018-06-21:12 AM",66.8498
"2018-06-22:12 AM",63.5041
"2018-06-23:12 AM",60.1702
"2018-06-24:12 AM",64.0702
"2018-06-25:12 AM",64.1386
"2018-06-26:12 AM",62.6787
"2018-06-27:12 AM",65.1634
"2018-06-28:12 AM",67.6062
"2018-06-29:12 AM",72.907
"2018-06-30:12 AM",76.1716
"2018-07-01:12 AM",79.5407
"2018-07-02:12 AM",75.0205
"2018-07-03:12 AM",76.755
"2018-07-04:12 AM",77.1989
"2018-07-05:12 AM",77.7708
"2018-07-06:12 AM",75.5672
"2018-07-07:12 AM",64.7818
"2018-07-08:12 AM",67.2908
"2018-07-09:12 AM",70.5805
"2018-07-10:12 AM",74.0163
"2018-07-11:12 AM",68.6098
"2018-07-12:12 AM",66.6646
"2018-07-13:12 AM",69.7719
"2018-07-14:12 AM",68.8224
"2018-07-15:12 AM",72.18
"2018-07-16:12 AM",74.0858
"2018-07-17:12 AM",73.3883
"2018-07-18:12 AM",69.5318
"2018-07-19:12 AM",67.2847
"2018-07-20:12 AM",69.0564
"2018-07-21:12 AM",65.3261
"2018-07-22:12 AM",68.5846
"2018-07-23:12 AM",73.3053
"2018-07-24:12 AM",74.509
"2018-07-25:12 AM",72.5567
"2018-07-26:12 AM",72.3582
"2018-07-27:12 AM",74.7223
"2018-07-28:12 AM",72.3477
"2018-07-29:12 AM",70.9174
"2018-07-30:12 AM",70.7248
"2018-07-31:12 AM",71.7571
"2018-08-01:12 AM",71.425
"2018-08-02:12 AM",77.455
"2018-08-03:12 AM",75.9988
"2018-08-04:12 AM",73.0342
"2018-08-05:12 AM",73.933
"2018-08-06:12 AM",78.2794
"2018-08-07:12 AM",78.7051
"2018-08-08:12 AM",75.7494
"2018-08-09:12 AM",75.3694
"2018-08-10:12 AM",73.6065
"2018-08-11:12 AM",68.945
"2018-08-12:12 AM",69.787
"2018-08-13:12 AM",69.1151
"2018-08-14:12 AM",72.7506
"2018-08-15:12 AM",73.4871
"2018-08-16:12 AM",77.248
"2018-08-17:12 AM",73.539
"2018-08-18:12 AM",73.4203
"2018-08-19:12 AM",66.7603
"2018-08-20:12 AM",65.5729
"2018-08-21:12 AM",65.3063
"2018-08-22:12 AM",69.3601
"2018-08-23:12 AM",66.2418
"2018-08-24:12 AM",68.2428
"2018-08-25:12 AM",68.8761
"2018-08-26:12 AM",67.8826
"2018-08-27:12 AM",73.9949
"2018-08-28:12 AM",78.7816
"2018-08-29:12 AM",80.6981
"2018-08-30:12 AM",75.7902
"2018-08-31:12 AM",65.5171
"2018-09-01:12 AM",64.7611
"2018-09-02:12 AM",68.212
"2018-09-03:12 AM",75.5667
"2018-09-04:12 AM",75.6205
"2018-09-05:12 AM",73.1457
"2018-09-06:12 AM",76.6724
"2018-09-07:12 AM",66.8395
"2018-09-08:12 AM",62.5168
"2018-09-09:12 AM",57.3229
"2018-09-10:12 AM",58.8452
"2018-09-11:12 AM",67.7206
"2018-09-12:12 AM",66.004
"2018-09-13:12 AM",66.1406
"2018-09-14:12 AM",67.0618
"2018-09-15:12 AM",67.9386
"2018-09-16:12 AM",69.449
"2018-09-17:12 AM",69.4778
"2018-09-18:12 AM",69.1106
"2018-09-19:12 AM",63.1407
"2018-09-20:12 AM",60.2366
"2018-09-21:12 AM",61.7857
"2018-09-22:12 AM",64.2636
"2018-09-23:12 AM",55.6448
"2018-09-24:12 AM",53.6455
"2018-09-25:12 AM",57.141
"2018-09-26:12 AM",71.3959
"2018-09-27:12 AM",62.2402
"2018-09-28:12 AM",55.5264
"2018-09-29:12 AM",57.5591
"2018-09-30:12 AM",55.9513
"2018-10-01:12 AM",58.5712
"2018-10-02:12 AM",58.6931
"2018-10-03:12 AM",59.2104
"2018-10-04:12 AM",62.3167
"2018-10-05:12 AM",56.0719
"2018-10-06:12 AM",53.8612
"2018-10-07:12 AM",64.9121
"2018-10-08:12 AM",55.704
"2018-10-09:12 AM",64.6909
"2018-10-10:12 AM",70.2176
"2018-10-11:12 AM",68.4181
"2018-10-12:12 AM",57.1284
"2018-10-13:12 AM",47.7498
"2018-10-14:12 AM",46.9242
"2018-10-15:12 AM",54.5412
"2018-10-16:12 AM",48.8644
"2018-10-17:12 AM",47.4676
"2018-10-18:12 AM",38.3423
"2018-10-19:12 AM",45.0493
"2018-10-20:12 AM",54.0063
"2018-10-21:12 AM",41.3101
"2018-10-22:12 AM",39.1726
"2018-10-23:12 AM",46.5163
"2018-10-24:12 AM",42.5802
"2018-10-25:12 AM",39.472
"2018-10-26:12 AM",36.4413
"2018-10-27:12 AM",46.0594
"2018-10-28:12 AM",46.7643
"2018-10-29:12 AM",47.4921
"2018-10-30:12 AM",41.4016
"2018-10-31:12 AM",44.2807
"2018-11-01:12 AM",54.5689
"2018-11-02:12 AM",61.0023
"2018-11-03:12 AM",53.7904
"2018-11-04:12 AM",42.2384
"2018-11-05:12 AM",43.9662
"2018-11-06:12 AM",51.9397
"2018-11-07:12 AM",52.8022
"2018-11-08:12 AM",44.8124
"2018-11-09:12 AM",41.6566
"2018-11-10:12 AM",41.351
"2018-11-11:12 AM",34.5375
"2018-11-12:12 AM",37.0767
"2018-11-13:12 AM",43.4028
"2018-11-14:12 AM",30.0371
"2018-11-15:12 AM",29.005
"2018-11-16:12 AM",35.7478
"2018-11-17:12 AM",36.7183
"2018-11-18:12 AM",33.2634
"2018-11-19:12 AM",37.8716
"2018-11-20:12 AM",36.6865
"2018-11-21:12 AM",30.4
"2018-11-22:12 AM",13.5795
"2018-11-23:12 AM",17.9004
"2018-11-24:12 AM",32.364
"2018-11-25:12 AM",41.4145
"2018-11-26:12 AM",40.1686
"2018-11-27:12 AM",39.1141
"2018-11-28:12 AM",35.0397
"2018-11-29:12 AM",34.9223
"2018-11-30:12 AM",32.902
"2018-12-01:12 AM",33.5599
"2018-12-02:12 AM",41.4496
"2018-12-03:12 AM",45.0034
"2018-12-04:12 AM",31.3601
"2018-12-05:12 AM",28.4553
"2018-12-06:12 AM",30.8201
"2018-12-07:12 AM",30.303
"2018-12-08:12 AM",24.0069
"2018-12-09:12 AM",26.8012
"2018-12-10:12 AM",29.0628
"2018-12-11:12 AM",27.4923
"2018-12-12:12 AM",27.8744
"2018-12-13:12 AM",26.4193
"2018-12-14:12 AM",34.5582
"2018-12-15:12 AM",41.5706
"2018-12-16:12 AM",38.3092
"2018-12-17:12 AM",36.3247
"2018-12-18:12 AM",25.3143
"2018-12-19:12 AM",27.6838
"2018-12-20:12 AM",35.3989
"2018-12-21:12 AM",50.7009
"2018-12-22:12 AM",44.042
"2018-12-23:12 AM",32.1687
"2018-12-24:12 AM",32.3679
"2018-12-25:12 AM",30.8793
"2018-12-26:12 AM",28.6882
"2018-12-27:12 AM",29.6217
"2018-12-28:12 AM",41.4721
"2018-12-29:12 AM",42.3379
"2018-12-30:12 AM",30.2621
"2018-12-31:12 AM",34.3429
"2019-01-01:12 AM",40.2982
"2019-01-02:12 AM",29.5153
"2019-01-03:12 AM",34.6753
"2019-01-04:12 AM",34.6829
"2019-01-05:12 AM",37.2724
"2019-01-06:12 AM",33.6339
"2019-01-07:12 AM",22.9919
"2019-01-08:12 AM",34.0241
"2019-01-09:12 AM",35.4303
"2019-01-10:12 AM",28.2618
"2019-01-11:12 AM",19.4571
"2019-01-12:12 AM",19.3419
"2019-01-13:12 AM",21.5368
"2019-01-14:12 AM",23.5326
"2019-01-15:12 AM",25.6356
"2019-01-16:12 AM",29.4615
"2019-01-17:12 AM",23.0576
"2019-01-18:12 AM",29.9311
"2019-01-19:12 AM",28.8034
"2019-01-20:12 AM",27.6912
"2019-01-21:12 AM",2.0653
"2019-01-22:12 AM",10.4686
"2019-01-23:12 AM",29.2719
"2019-01-24:12 AM",45.8908
"2019-01-25:12 AM",29.3995
"2019-01-26:12 AM",25.0506
"2019-01-27:12 AM",31.1778
"2019-01-28:12 AM",25.2145
"2019-01-29:12 AM",27.5443
"2019-01-30:12 AM",23.9061
"2019-01-31:12 AM",5.1964
"2019-02-01:12 AM",9.9293
"2019-02-02:12 AM",17.3143
"2019-02-03:12 AM",30.7922
"2019-02-04:12 AM",38.3756
"2019-02-05:12 AM",41.8134
"2019-02-06:12 AM",33.2139
"2019-02-07:12 AM",35.8462
"2019-02-08:12 AM",36.6231
"2019-02-09:12 AM",24.4432
"2019-02-10:12 AM",24.5275
"2019-02-11:12 AM",27.234
"2019-02-12:12 AM",23.7699
"2019-02-13:12 AM",34.412
"2019-02-14:12 AM",28.2681
"2019-02-15:12 AM",40.0271
"2019-02-16:12 AM",31.4451
"2019-02-17:12 AM",26.1172
"2019-02-18:12 AM",28.429
"2019-02-19:12 AM",19.384
"2019-02-20:12 AM",21.114
"2019-02-21:12 AM",32.1724
"2019-02-22:12 AM",31.8504
"2019-02-23:12 AM",29.4123
"2019-02-24:12 AM",36.8379
"2019-02-25:12 AM",29.0586
"2019-02-26:12 AM",20.0329
"2019-02-27:12 AM",16.6375
"2019-02-28:12 AM",19.7974
"2019-03-01:12 AM",23.828
"2019-03-02:12 AM",29.2901
"2019-03-03:12 AM",30.1348
"2019-03-04:12 AM",29.6915
"2019-03-05:12 AM",16.3123
"2019-03-06:12 AM",15.4834
"2019-03-07:12 AM",13.815
"2019-03-08:12 AM",18.9286
"2019-03-09:12 AM",26.4216
"2019-03-10:12 AM",32.1611
"2019-03-11:12 AM",34.5472
"2019-03-12:12 AM",30.0731
"2019-03-13:12 AM",30.3492
"2019-03-14:12 AM",36.6922
"2019-03-15:12 AM",46.6437