"DateTime","(deg F) Mean Temperature (CFSR) at Montana, 2010-01-01 to 2019-03-14"
"2010-01-01:12 AM",14.8858
"2010-01-02:12 AM",27.5619
"2010-01-03:12 AM",22.3401
"2010-01-04:12 AM",20.5434
"2010-01-05:12 AM",20.4687
"2010-01-06:12 AM",4.7419
"2010-01-07:12 AM",-1.6238
"2010-01-08:12 AM",11.6622
"2010-01-09:12 AM",22.5558
"2010-01-10:12 AM",28.8444
"2010-01-11:12 AM",29.1216
"2010-01-12:12 AM",32.3179
"2010-01-13:12 AM",33.7602
"2010-01-14:12 AM",32.2306
"2010-01-15:12 AM",31.114
"2010-01-16:12 AM",33.2933
"2010-01-17:12 AM",29.6388
"2010-01-18:12 AM",31.2973
"2010-01-19:12 AM",30.1593
"2010-01-20:12 AM",28.5112
"2010-01-21:12 AM",27.0309
"2010-01-22:12 AM",25.2759
"2010-01-23:12 AM",21.9465
"2010-01-24:12 AM",19.2787
"2010-01-25:12 AM",16.241
"2010-01-26:12 AM",16.4241
"2010-01-27:12 AM",13.0924
"2010-01-28:12 AM",15.3255
"2010-01-29:12 AM",21.0745
"2010-01-30:12 AM",20.3927
"2010-01-31:12 AM",17.0103
"2010-02-01:12 AM",19.0863
"2010-02-02:12 AM",23.1937
"2010-02-03:12 AM",25.3719
"2010-02-04:12 AM",26.2056
"2010-02-05:12 AM",24.3
"2010-02-06:12 AM",24.8547
"2010-02-07:12 AM",22.4402
"2010-02-08:12 AM",11.5572
"2010-02-09:12 AM",13.6828
"2010-02-10:12 AM",19.724
"2010-02-11:12 AM",24.3082
"2010-02-12:12 AM",28.3764
"2010-02-13:12 AM",24.2938
"2010-02-14:12 AM",15.2733
"2010-02-15:12 AM",21.2398
"2010-02-16:12 AM",24.5716
"2010-02-17:12 AM",29.2813
"2010-02-18:12 AM",23.7769
"2010-02-19:12 AM",21.4792
"2010-02-20:12 AM",18.0406
"2010-02-21:12 AM",15.4342
"2010-02-22:12 AM",18.9639
"2010-02-23:12 AM",22.7464
"2010-02-24:12 AM",26.9575
"2010-02-25:12 AM",30.9328
"2010-02-26:12 AM",29.1178
"2010-02-27:12 AM",30.7517
"2010-02-28:12 AM",30.8941
"2010-03-01:12 AM",32.0367
"2010-03-02:12 AM",32.8746
"2010-03-03:12 AM",34.7713
"2010-03-04:12 AM",33.9987
"2010-03-05:12 AM",33.4069
"2010-03-06:12 AM",33.4965
"2010-03-07:12 AM",35.0269
"2010-03-08:12 AM",36.1648
"2010-03-09:12 AM",31.6634
"2010-03-10:12 AM",27.7597
"2010-03-11:12 AM",28.1484
"2010-03-12:12 AM",33.4861
"2010-03-13:12 AM",34.1982
"2010-03-14:12 AM",32.0518
"2010-03-15:12 AM",34.5996
"2010-03-16:12 AM",39.2495
"2010-03-17:12 AM",42.2758
"2010-03-18:12 AM",34.8912
"2010-03-19:12 AM",27.3819
"2010-03-20:12 AM",30.0697
"2010-03-21:12 AM",37.9463
"2010-03-22:12 AM",37.9
"2010-03-23:12 AM",34.4304
"2010-03-24:12 AM",35.4106
"2010-03-25:12 AM",35.1516
"2010-03-26:12 AM",35.7181
"2010-03-27:12 AM",36.9889
"2010-03-28:12 AM",40.1533
"2010-03-29:12 AM",43.7844
"2010-03-30:12 AM",40.1504
"2010-03-31:12 AM",35.3655
"2010-04-01:12 AM",32.7758
"2010-04-02:12 AM",33.2148
"2010-04-03:12 AM",33.1682
"2010-04-04:12 AM",32.0374
"2010-04-05:12 AM",34.0381
"2010-04-06:12 AM",34.2617
"2010-04-07:12 AM",35.3869
"2010-04-08:12 AM",37.3737
"2010-04-09:12 AM",30.4295
"2010-04-10:12 AM",32.8035
"2010-04-11:12 AM",33.8038
"2010-04-12:12 AM",35.7582
"2010-04-13:12 AM",35.667
"2010-04-14:12 AM",38.3428
"2010-04-15:12 AM",41.9473
"2010-04-16:12 AM",45.0572
"2010-04-17:12 AM",50.3609
"2010-04-18:12 AM",51.9667
"2010-04-19:12 AM",53.6261
"2010-04-20:12 AM",54.7943
"2010-04-21:12 AM",54.531
"2010-04-22:12 AM",52.7511
"2010-04-23:12 AM",47.3457
"2010-04-24:12 AM",44.1912
"2010-04-25:12 AM",40.1535
"2010-04-26:12 AM",39.866
"2010-04-27:12 AM",46.5863
"2010-04-28:12 AM",45.7354
"2010-04-29:12 AM",37.7838
"2010-04-30:12 AM",36.6993
"2010-05-01:12 AM",38.8999
"2010-05-02:12 AM",38.8126
"2010-05-03:12 AM",42.8635
"2010-05-04:12 AM",35.7703
"2010-05-05:12 AM",33.2303
"2010-05-06:12 AM",31.9325
"2010-05-07:12 AM",34.3719
"2010-05-08:12 AM",37.4212
"2010-05-09:12 AM",41.5886
"2010-05-10:12 AM",42.1606
"2010-05-11:12 AM",42.6326
"2010-05-12:12 AM",42.787
"2010-05-13:12 AM",45.8955
"2010-05-14:12 AM",52.1802
"2010-05-15:12 AM",55.8862
"2010-05-16:12 AM",58.8286
"2010-05-17:12 AM",62.0823
"2010-05-18:12 AM",61.8024
"2010-05-19:12 AM",58.1671
"2010-05-20:12 AM",51.5484
"2010-05-21:12 AM",46.1314
"2010-05-22:12 AM",45.2588
"2010-05-23:12 AM",44.2881
"2010-05-24:12 AM",41.6957
"2010-05-25:12 AM",45.9502
"2010-05-26:12 AM",50.8759
"2010-05-27:12 AM",53.395
"2010-05-28:12 AM",47.3446
"2010-05-29:12 AM",43.9426
"2010-05-30:12 AM",46.5303
"2010-05-31:12 AM",50.6586
"2010-06-01:12 AM",49.9248
"2010-06-02:12 AM",52.7556
"2010-06-03:12 AM",55.7726
"2010-06-04:12 AM",53.4384
"2010-06-05:12 AM",55.2497
"2010-06-06:12 AM",53.7325
"2010-06-07:12 AM",55.9209
"2010-06-08:12 AM",55.2418
"2010-06-09:12 AM",55.0962
"2010-06-10:12 AM",53.5766
"2010-06-11:12 AM",48.4686
"2010-06-12:12 AM",48.3224
"2010-06-13:12 AM",53.049
"2010-06-14:12 AM",57.6077
"2010-06-15:12 AM",56.9259
"2010-06-16:12 AM",55.4049
"2010-06-17:12 AM",49.8373
"2010-06-18:12 AM",49.3056
"2010-06-19:12 AM",54.345
"2010-06-20:12 AM",58.2935
"2010-06-21:12 AM",57.8822
"2010-06-22:12 AM",56.7844
"2010-06-23:12 AM",60.5871
"2010-06-24:12 AM",66.1779
"2010-06-25:12 AM",66.5339
"2010-06-26:12 AM",64.3404
"2010-06-27:12 AM",63.9219
"2010-06-28:12 AM",67.732
"2010-06-29:12 AM",73.3797
"2010-06-30:12 AM",71.3176
"2010-07-01:12 AM",66.9324
"2010-07-02:12 AM",65.5563
"2010-07-03:12 AM",57.384
"2010-07-04:12 AM",56.9242
"2010-07-05:12 AM",56.7806
"2010-07-06:12 AM",54.5227
"2010-07-07:12 AM",58.4584
"2010-07-08:12 AM",64.3998
"2010-07-09:12 AM",69.1041
"2010-07-10:12 AM",70.9849
"2010-07-11:12 AM",64.0827
"2010-07-12:12 AM",67.3475
"2010-07-13:12 AM",61.761
"2010-07-14:12 AM",59.7405
"2010-07-15:12 AM",66.1127
"2010-07-16:12 AM",72.6786
"2010-07-17:12 AM",70.5947
"2010-07-18:12 AM",67.7674
"2010-07-19:12 AM",64.5597
"2010-07-20:12 AM",62.6544
"2010-07-21:12 AM",63.2286
"2010-07-22:12 AM",64.6192
"2010-07-23:12 AM",63.3493
"2010-07-24:12 AM",65.0692
"2010-07-25:12 AM",71.3935
"2010-07-26:12 AM",73.4041
"2010-07-27:12 AM",69.8686
"2010-07-28:12 AM",69.9656
"2010-07-29:12 AM",72.9964
"2010-07-30:12 AM",73.6747
"2010-07-31:12 AM",74.1943
"2010-08-01:12 AM",70.3773
"2010-08-02:12 AM",68.6415
"2010-08-03:12 AM",66.8797
"2010-08-04:12 AM",64.8003
"2010-08-05:12 AM",67.3311
"2010-08-06:12 AM",72.0099
"2010-08-07:12 AM",71.9078
"2010-08-08:12 AM",71.1484
"2010-08-09:12 AM",69.9953
"2010-08-10:12 AM",69.2632
"2010-08-11:12 AM",70.6978
"2010-08-12:12 AM",66.7769
"2010-08-13:12 AM",58.5961
"2010-08-14:12 AM",57.1825
"2010-08-15:12 AM",60.0669
"2010-08-16:12 AM",64.0517
"2010-08-17:12 AM",69.4465
"2010-08-18:12 AM",71.1486
"2010-08-19:12 AM",71.29
"2010-08-20:12 AM",69.82
"2010-08-21:12 AM",73.0809
"2010-08-22:12 AM",71.4988
"2010-08-23:12 AM",58.9782
"2010-08-24:12 AM",59.1687
"2010-08-25:12 AM",67.8573
"2010-08-26:12 AM",75.5098
"2010-08-27:12 AM",68.2846
"2010-08-28:12 AM",58.9851
"2010-08-29:12 AM",54.6868
"2010-08-30:12 AM",50.0342
"2010-08-31:12 AM",51.2821
"2010-09-01:12 AM",53.7654
"2010-09-02:12 AM",53.6295
"2010-09-03:12 AM",59.5269
"2010-09-04:12 AM",65.579
"2010-09-05:12 AM",55.9576
"2010-09-06:12 AM",48.3143
"2010-09-07:12 AM",53.2116
"2010-09-08:12 AM",56.5036
"2010-09-09:12 AM",53.5798
"2010-09-10:12 AM",50.6086
"2010-09-11:12 AM",52.7891
"2010-09-12:12 AM",56.4813
"2010-09-13:12 AM",59.6367
"2010-09-14:12 AM",56.0064
"2010-09-15:12 AM",55.1388
"2010-09-16:12 AM",56.9626
"2010-09-17:12 AM",46.094
"2010-09-18:12 AM",45.2809
"2010-09-19:12 AM",52.5913
"2010-09-20:12 AM",53.4074
"2010-09-21:12 AM",49.989
"2010-09-22:12 AM",46.7656
"2010-09-23:12 AM",47.7869
"2010-09-24:12 AM",52.4872
"2010-09-25:12 AM",58.5885
"2010-09-26:12 AM",66.0749
"2010-09-27:12 AM",63.6773
"2010-09-28:12 AM",67.1725
"2010-09-29:12 AM",60.8126
"2010-09-30:12 AM",59.0619
"2010-10-01:12 AM",57.2706
"2010-10-02:12 AM",59.2038
"2010-10-03:12 AM",63.9302
"2010-10-04:12 AM",62.1252
"2010-10-05:12 AM",56.5345
"2010-10-06:12 AM",54.0345
"2010-10-07:12 AM",59.7184
"2010-10-08:12 AM",55.3699
"2010-10-09:12 AM",53.8367
"2010-10-10:12 AM",55.5258
"2010-10-11:12 AM",51.2478
"2010-10-12:12 AM",43.5774
"2010-10-13:12 AM",48.1122
"2010-10-14:12 AM",53.5647
"2010-10-15:12 AM",54.18
"2010-10-16:12 AM",42.8126
"2010-10-17:12 AM",42.5955
"2010-10-18:12 AM",41.2938
"2010-10-19:12 AM",45.207
"2010-10-20:12 AM",47.6101
"2010-10-21:12 AM",49.5241
"2010-10-22:12 AM",49.4985
"2010-10-23:12 AM",46.7643
"2010-10-24:12 AM",45.9856
"2010-10-25:12 AM",40.5955
"2010-10-26:12 AM",35.0667
"2010-10-27:12 AM",33.8506
"2010-10-28:12 AM",36.0059
"2010-10-29:12 AM",42.2677
"2010-10-30:12 AM",41.1152
"2010-10-31:12 AM",43.8181
"2010-11-01:12 AM",44.0337
"2010-11-02:12 AM",49.5527
"2010-11-03:12 AM",42.9588
"2010-11-04:12 AM",41.8102
"2010-11-05:12 AM",48.3552
"2010-11-06:12 AM",53.2753
"2010-11-07:12 AM",51.5863
"2010-11-08:12 AM",43.8289
"2010-11-09:12 AM",33.5856
"2010-11-10:12 AM",29.8551
"2010-11-11:12 AM",28.018
"2010-11-12:12 AM",31.3371
"2010-11-13:12 AM",30.7429
"2010-11-14:12 AM",32.7025
"2010-11-15:12 AM",35.1826
"2010-11-16:12 AM",32.3524
"2010-11-17:12 AM",25.7355
"2010-11-18:12 AM",32.2788
"2010-11-19:12 AM",18.2628
"2010-11-20:12 AM",13.2807
"2010-11-21:12 AM",9.8069
"2010-11-22:12 AM",7.6878
"2010-11-23:12 AM",3.2139
"2010-11-24:12 AM",-0.6637
"2010-11-25:12 AM",9.2955
"2010-11-26:12 AM",23.9637
"2010-11-27:12 AM",27.279
"2010-11-28:12 AM",25.0914
"2010-11-29:12 AM",18.7466
"2010-11-30:12 AM",17.598
"2010-12-01:12 AM",27.5594
"2010-12-02:12 AM",28.5429
"2010-12-03:12 AM",26.3851
"2010-12-04:12 AM",17.946
"2010-12-05:12 AM",17.3367
"2010-12-06:12 AM",22.4503
"2010-12-07:12 AM",25.2421
"2010-12-08:12 AM",30.1483
"2010-12-09:12 AM",33.9807
"2010-12-10:12 AM",28.161
"2010-12-11:12 AM",17.5487
"2010-12-12:12 AM",26.7523
"2010-12-13:12 AM",35.2472
"2010-12-14:12 AM",35.2636
"2010-12-15:12 AM",28.6786
"2010-12-16:12 AM",20.5975
"2010-12-17:12 AM",14.0194
"2010-12-18:12 AM",9.9095
"2010-12-19:12 AM",11.9269
"2010-12-20:12 AM",13.1365
"2010-12-21:12 AM",14.0409
"2010-12-22:12 AM",18.2899
"2010-12-23:12 AM",23.2556
"2010-12-24:12 AM",24.3658
"2010-12-25:12 AM",25.6572
"2010-12-26:12 AM",28.6146
"2010-12-27:12 AM",27.147
"2010-12-28:12 AM",27.1346
"2010-12-29:12 AM",23.7906
"2010-12-30:12 AM",5.3784
"2010-12-31:12 AM",0.4204
"2011-01-01:12 AM",-0.8819
"2011-01-02:12 AM",13.3045
"2011-01-03:12 AM",11.3518
"2011-01-04:12 AM",13.617
"2011-01-05:12 AM",22.4762
"2011-01-06:12 AM",29.4139
"2011-01-07:12 AM",27.475
"2011-01-08:12 AM",25.1353
"2011-01-09:12 AM",9.2604
"2011-01-10:12 AM",-0.1016
"2011-01-11:12 AM",-2.4417
"2011-01-12:12 AM",10.5269
"2011-01-13:12 AM",24.3392
"2011-01-14:12 AM",23.9621
"2011-01-15:12 AM",21.1575
"2011-01-16:12 AM",28.3269
"2011-01-17:12 AM",26.5984
"2011-01-18:12 AM",19.4223
"2011-01-19:12 AM",15.6634
"2011-01-20:12 AM",14.634
"2011-01-21:12 AM",26.2764
"2011-01-22:12 AM",26.861
"2011-01-23:12 AM",26.5987
"2011-01-24:12 AM",24.9269
"2011-01-25:12 AM",29.8668
"2011-01-26:12 AM",29.4289
"2011-01-27:12 AM",31.6544
"2011-01-28:12 AM",31.6395
"2011-01-29:12 AM",24.6124
"2011-01-30:12 AM",9.7441
"2011-01-31:12 AM",-4.3625
"2011-02-01:12 AM",-8.8395
"2011-02-02:12 AM",5.0805
"2011-02-03:12 AM",22.0874
"2011-02-04:12 AM",31.8603
"2011-02-05:12 AM",30.3265
"2011-02-06:12 AM",20.5354
"2011-02-07:12 AM",14.0983
"2011-02-08:12 AM",0.3679
"2011-02-09:12 AM",5.8564
"2011-02-10:12 AM",20.2158
"2011-02-11:12 AM",25.8337
"2011-02-12:12 AM",32.8215
"2011-02-13:12 AM",33.764
"2011-02-14:12 AM",32.1228
"2011-02-15:12 AM",35.8569
"2011-02-16:12 AM",33.303
"2011-02-17:12 AM",23.6529
"2011-02-18:12 AM",13.201
"2011-02-19:12 AM",7.5398
"2011-02-20:12 AM",5.5845
"2011-02-21:12 AM",10.5429
"2011-02-22:12 AM",19.9249
"2011-02-23:12 AM",11.4008
"2011-02-24:12 AM",-1.9035
"2011-02-25:12 AM",-8.1011
"2011-02-26:12 AM",2.5788
"2011-02-27:12 AM",15.8229
"2011-02-28:12 AM",23.8685
"2011-03-01:12 AM",15.6054
"2011-03-02:12 AM",15.4785
"2011-03-03:12 AM",26.4711
"2011-03-04:12 AM",19.3667
"2011-03-05:12 AM",20.1222
"2011-03-06:12 AM",15.942
"2011-03-07:12 AM",13.5637
"2011-03-08:12 AM",17.7552
"2011-03-09:12 AM",25.1926
"2011-03-10:12 AM",34.4948
"2011-03-11:12 AM",31.1616
"2011-03-12:12 AM",25.8688
"2011-03-13:12 AM",31.2987
"2011-03-14:12 AM",35.6842
"2011-03-15:12 AM",35.2998
"2011-03-16:12 AM",37.6212
"2011-03-17:12 AM",32.4
"2011-03-18:12 AM",31.2159
"2011-03-19:12 AM",32.4919
"2011-03-20:12 AM",32.4649
"2011-03-21:12 AM",34.1082
"2011-03-22:12 AM",31.2201
"2011-03-23:12 AM",27.595
"2011-03-24:12 AM",26.9915
"2011-03-25:12 AM",27.9914
"2011-03-26:12 AM",27.8299
"2011-03-27:12 AM",28.8394
"2011-03-28:12 AM",27.8685
"2011-03-29:12 AM",29.3729
"2011-03-30:12 AM",34.0992
"2011-03-31:12 AM",38.6555
"2011-04-01:12 AM",39.0184
"2011-04-02:12 AM",39.4961
"2011-04-03:12 AM",30.6102
"2011-04-04:12 AM",30.6322
"2011-04-05:12 AM",35.1973
"2011-04-06:12 AM",33.742
"2011-04-07:12 AM",32.7279
"2011-04-08:12 AM",31.1738
"2011-04-09:12 AM",32.3393
"2011-04-10:12 AM",35.2062
"2011-04-11:12 AM",40.4863
"2011-04-12:12 AM",37.668
"2011-04-13:12 AM",37.036
"2011-04-14:12 AM",35.1046
"2011-04-15:12 AM",35.6725
"2011-04-16:12 AM",37.5341
"2011-04-17:12 AM",35.9785
"2011-04-18:12 AM",30.2149
"2011-04-19:12 AM",28.3195
"2011-04-20:12 AM",29.9786
"2011-04-21:12 AM",35.8849
"2011-04-22:12 AM",32.6842
"2011-04-23:12 AM",34.56
"2011-04-24:12 AM",39.3678
"2011-04-25:12 AM",42.2811
"2011-04-26:12 AM",39.8943
"2011-04-27:12 AM",39.2421
"2011-04-28:12 AM",40.7365
"2011-04-29:12 AM",33.9372
"2011-04-30:12 AM",34.3881
"2011-05-01:12 AM",36.55
"2011-05-02:12 AM",40.883
"2011-05-03:12 AM",42.224
"2011-05-04:12 AM",41.4504
"2011-05-05:12 AM",45.6373
"2011-05-06:12 AM",47.2028
"2011-05-07:12 AM",46.5802
"2011-05-08:12 AM",45.8766
"2011-05-09:12 AM",43.3071
"2011-05-10:12 AM",41.9776
"2011-05-11:12 AM",45.3882
"2011-05-12:12 AM",48.0983
"2011-05-13:12 AM",48.0168
"2011-05-14:12 AM",44.4884
"2011-05-15:12 AM",45.0531
"2011-05-16:12 AM",47.8414
"2011-05-17:12 AM",45.8593
"2011-05-18:12 AM",45.3978
"2011-05-19:12 AM",46.2934
"2011-05-20:12 AM",47.2192
"2011-05-21:12 AM",50.0146
"2011-05-22:12 AM",51.1831
"2011-05-23:12 AM",51.2139
"2011-05-24:12 AM",47.242
"2011-05-25:12 AM",46.6041
"2011-05-26:12 AM",45.6075
"2011-05-27:12 AM",41.7504
"2011-05-28:12 AM",42.5154
"2011-05-29:12 AM",40.9341
"2011-05-30:12 AM",41.6424
"2011-05-31:12 AM",44.9325
"2011-06-01:12 AM",51.4009
"2011-06-02:12 AM",52.0588
"2011-06-03:12 AM",45.3184
"2011-06-04:12 AM",50.8573
"2011-06-05:12 AM",59.4822
"2011-06-06:12 AM",59.3883
"2011-06-07:12 AM",51.4517
"2011-06-08:12 AM",47.1573
"2011-06-09:12 AM",45.5436
"2011-06-10:12 AM",48.9618
"2011-06-11:12 AM",52.6987
"2011-06-12:12 AM",53.5039
"2011-06-13:12 AM",54.8071
"2011-06-14:12 AM",54.1461
"2011-06-15:12 AM",51.9775
"2011-06-16:12 AM",49.0078
"2011-06-17:12 AM",50.079
"2011-06-18:12 AM",54.3825
"2011-06-19:12 AM",54.0334
"2011-06-20:12 AM",55.6354
"2011-06-21:12 AM",57.8817
"2011-06-22:12 AM",61.8163
"2011-06-23:12 AM",63.4147
"2011-06-24:12 AM",57.9405
"2011-06-25:12 AM",55.0989
"2011-06-26:12 AM",53.7618
"2011-06-27:12 AM",56.6649
"2011-06-28:12 AM",65.9462
"2011-06-29:12 AM",69.7258
"2011-06-30:12 AM",62.9964
"2011-07-01:12 AM",58.4361
"2011-07-02:12 AM",62.5415
"2011-07-03:12 AM",69.6774
"2011-07-04:12 AM",68.0653
"2011-07-05:12 AM",67.3961
"2011-07-06:12 AM",68.4802
"2011-07-07:12 AM",70.0954
"2011-07-08:12 AM",67.0447
"2011-07-09:12 AM",61.4223
"2011-07-10:12 AM",63.2624
"2011-07-11:12 AM",64.6999
"2011-07-12:12 AM",66.9846
"2011-07-13:12 AM",68.2704
"2011-07-14:12 AM",65.916
"2011-07-15:12 AM",65.01
"2011-07-16:12 AM",68.5008
"2011-07-17:12 AM",71.5388
"2011-07-18:12 AM",76.829
"2011-07-19:12 AM",75.6883
"2011-07-20:12 AM",64.7478
"2011-07-21:12 AM",62.7969
"2011-07-22:12 AM",63.7696
"2011-07-23:12 AM",61.522
"2011-07-24:12 AM",66.4498
"2011-07-25:12 AM",71.8983
"2011-07-26:12 AM",68.4869
"2011-07-27:12 AM",64.009
"2011-07-28:12 AM",64.1257
"2011-07-29:12 AM",67.7615
"2011-07-30:12 AM",69.1869
"2011-07-31:12 AM",74.9919
"2011-08-01:12 AM",71.9719
"2011-08-02:12 AM",70.0583
"2011-08-03:12 AM",71.6599
"2011-08-04:12 AM",70.7151
"2011-08-05:12 AM",68.4541
"2011-08-06:12 AM",67.3066
"2011-08-07:12 AM",67.9426
"2011-08-08:12 AM",64.378
"2011-08-09:12 AM",64.076
"2011-08-10:12 AM",65.9647
"2011-08-11:12 AM",65.1603
"2011-08-12:12 AM",62.0152
"2011-08-13:12 AM",66.5379
"2011-08-14:12 AM",72.1267
"2011-08-15:12 AM",68.0328
"2011-08-16:12 AM",61.345
"2011-08-17:12 AM",64.7033
"2011-08-18:12 AM",66.1591
"2011-08-19:12 AM",60.7678
"2011-08-20:12 AM",62.8669
"2011-08-21:12 AM",69.0348
"2011-08-22:12 AM",74.8072
"2011-08-23:12 AM",73.2997
"2011-08-24:12 AM",71.0485
"2011-08-25:12 AM",73.8658
"2011-08-26:12 AM",71.5174
"2011-08-27:12 AM",73.2646
"2011-08-28:12 AM",73.1556
"2011-08-29:12 AM",71.1869
"2011-08-30:12 AM",69.1329
"2011-08-31:12 AM",63.6859
"2011-09-01:12 AM",54.3979
"2011-09-02:12 AM",55.5505
"2011-09-03:12 AM",51.8754
"2011-09-04:12 AM",56.8279
"2011-09-05:12 AM",64.7845
"2011-09-06:12 AM",66.5528
"2011-09-07:12 AM",66.7407
"2011-09-08:12 AM",67.7647
"2011-09-09:12 AM",66.931
"2011-09-10:12 AM",66.6034
"2011-09-11:12 AM",67.4496
"2011-09-12:12 AM",63.4624
"2011-09-13:12 AM",56.3412
"2011-09-14:12 AM",51.5543
"2011-09-15:12 AM",55.2117
"2011-09-16:12 AM",56.8582
"2011-09-17:12 AM",54.6886
"2011-09-18:12 AM",53.8578
"2011-09-19:12 AM",55.6624
"2011-09-20:12 AM",48.7726
"2011-09-21:12 AM",51.0615
"2011-09-22:12 AM",59.0907
"2011-09-23:12 AM",67.7273
"2011-09-24:12 AM",68.7603
"2011-09-25:12 AM",67.8294
"2011-09-26:12 AM",62.911
"2011-09-27:12 AM",63.1816
"2011-09-28:12 AM",59.0974
"2011-09-29:12 AM",51.7291
"2011-09-30:12 AM",61.1067
"2011-10-01:12 AM",67.2656
"2011-10-02:12 AM",63.334
"2011-10-03:12 AM",63.4914
"2011-10-04:12 AM",63.1693
"2011-10-05:12 AM",58.0546
"2011-10-06:12 AM",52.3596
"2011-10-07:12 AM",46.1574
"2011-10-08:12 AM",44.1462
"2011-10-09:12 AM",43.9331
"2011-10-10:12 AM",45.7947
"2011-10-11:12 AM",48.6322
"2011-10-12:12 AM",46.2087
"2011-10-13:12 AM",44.3604
"2011-10-14:12 AM",41.9342
"2011-10-15:12 AM",43.2027
"2011-10-16:12 AM",40.2523
"2011-10-17:12 AM",40.4008
"2011-10-18:12 AM",41.1984
"2011-10-19:12 AM",44.3136
"2011-10-20:12 AM",47.8584
"2011-10-21:12 AM",46.5478
"2011-10-22:12 AM",48.529
"2011-10-23:12 AM",48.1269
"2011-10-24:12 AM",42.751
"2011-10-25:12 AM",35.5586
"2011-10-26:12 AM",31.8787
"2011-10-27:12 AM",34.8357
"2011-10-28:12 AM",34.7673
"2011-10-29:12 AM",40.5484
"2011-10-30:12 AM",39.614
"2011-10-31:12 AM",44.4119
