"DateTime","(deg F) Mean Temperature (CFSR) at Montana, 2010-01-01 to 2019-03-14"
"2011-11-01:12 AM",33.1945
"2011-11-02:12 AM",30.3501
"2011-11-03:12 AM",34.5726
"2011-11-04:12 AM",33.8734
"2011-11-05:12 AM",28.8734
"2011-11-06:12 AM",24.0361
"2011-11-07:12 AM",21.704
"2011-11-08:12 AM",25.8062
"2011-11-09:12 AM",25.8422
"2011-11-10:12 AM",31.1657
"2011-11-11:12 AM",35.1306
"2011-11-12:12 AM",34.365
"2011-11-13:12 AM",31.7511
"2011-11-14:12 AM",30.5004
"2011-11-15:12 AM",22.5846
"2011-11-16:12 AM",17.6391
"2011-11-17:12 AM",27.0741
"2011-11-18:12 AM",19.7668
"2011-11-19:12 AM",7.8031
"2011-11-20:12 AM",13.9383
"2011-11-21:12 AM",23.0389
"2011-11-22:12 AM",31.0597
"2011-11-23:12 AM",37.5604
"2011-11-24:12 AM",37.0065
"2011-11-25:12 AM",32.0698
"2011-11-26:12 AM",25.3571
"2011-11-27:12 AM",33.8151
"2011-11-28:12 AM",35.8979
"2011-11-29:12 AM",32.5357
"2011-11-30:12 AM",32.5999
"2011-12-01:12 AM",21.6795
"2011-12-02:12 AM",25.7616
"2011-12-03:12 AM",20.0597
"2011-12-04:12 AM",17.9236
"2011-12-05:12 AM",9.3583
"2011-12-06:12 AM",20.0397
"2011-12-07:12 AM",23.7339
"2011-12-08:12 AM",15.6846
"2011-12-09:12 AM",17.4362
"2011-12-10:12 AM",25.9333
"2011-12-11:12 AM",24.193
"2011-12-12:12 AM",20.8602
"2011-12-13:12 AM",18.6514
"2011-12-14:12 AM",20.3023
"2011-12-15:12 AM",20.5905
"2011-12-16:12 AM",23.1679
"2011-12-17:12 AM",29.2455
"2011-12-18:12 AM",31.2899
"2011-12-19:12 AM",24.8344
"2011-12-20:12 AM",27.6867
"2011-12-21:12 AM",25.421
"2011-12-22:12 AM",17.7949
"2011-12-23:12 AM",21.8665
"2011-12-24:12 AM",26.7523
"2011-12-25:12 AM",29.5387
"2011-12-26:12 AM",27.8008
"2011-12-27:12 AM",27.6795
"2011-12-28:12 AM",34.8267
"2011-12-29:12 AM",35.53
"2011-12-30:12 AM",33.267
"2011-12-31:12 AM",28.1449
"2012-01-01:12 AM",21.3096
"2012-01-02:12 AM",27.891
"2012-01-03:12 AM",34.0851
"2012-01-04:12 AM",36.3319
"2012-01-05:12 AM",38.6283
"2012-01-06:12 AM",28.7307
"2012-01-07:12 AM",24.0008
"2012-01-08:12 AM",26.6994
"2012-01-09:12 AM",33.2496
"2012-01-10:12 AM",32.225
"2012-01-11:12 AM",15.8139
"2012-01-12:12 AM",16.9385
"2012-01-13:12 AM",23.0855
"2012-01-14:12 AM",26.4175
"2012-01-15:12 AM",23.2165
"2012-01-16:12 AM",7.4377
"2012-01-17:12 AM",7.2037
"2012-01-18:12 AM",4.413
"2012-01-19:12 AM",5.6642
"2012-01-20:12 AM",11.5855
"2012-01-21:12 AM",27.0388
"2012-01-22:12 AM",24.3538
"2012-01-23:12 AM",21.2599
"2012-01-24:12 AM",19.6817
"2012-01-25:12 AM",30.2227
"2012-01-26:12 AM",29.8042
"2012-01-27:12 AM",22.5435
"2012-01-28:12 AM",20.9655
"2012-01-29:12 AM",32.437
"2012-01-30:12 AM",34.5049
"2012-01-31:12 AM",31.0663
"2012-02-01:12 AM",29.6919
"2012-02-02:12 AM",29.716
"2012-02-03:12 AM",23.7972
"2012-02-04:12 AM",24.7384
"2012-02-05:12 AM",26.2839
"2012-02-06:12 AM",24.1221
"2012-02-07:12 AM",20.1668
"2012-02-08:12 AM",21.0274
"2012-02-09:12 AM",26.7094
"2012-02-10:12 AM",19.5199
"2012-02-11:12 AM",16.8748
"2012-02-12:12 AM",22.8564
"2012-02-13:12 AM",27.8231
"2012-02-14:12 AM",26.3764
"2012-02-15:12 AM",22.4634
"2012-02-16:12 AM",23.4484
"2012-02-17:12 AM",26.1558
"2012-02-18:12 AM",28.0375
"2012-02-19:12 AM",27.1283
"2012-02-20:12 AM",25.6681
"2012-02-21:12 AM",28.783
"2012-02-22:12 AM",33.8223
"2012-02-23:12 AM",25.9232
"2012-02-24:12 AM",24.4657
"2012-02-25:12 AM",26.847
"2012-02-26:12 AM",19.7472
"2012-02-27:12 AM",15.8277
"2012-02-28:12 AM",17.9465
"2012-02-29:12 AM",23.4928
"2012-03-01:12 AM",23.7956
"2012-03-02:12 AM",20.6307
"2012-03-03:12 AM",27.6456
"2012-03-04:12 AM",34.6183
"2012-03-05:12 AM",37.647
"2012-03-06:12 AM",31.3335
"2012-03-07:12 AM",23.9882
"2012-03-08:12 AM",29.6307
"2012-03-09:12 AM",38.8035
"2012-03-10:12 AM",42.4697
"2012-03-11:12 AM",42.2094
"2012-03-12:12 AM",37.9974
"2012-03-13:12 AM",41.9905
"2012-03-14:12 AM",36.3344
"2012-03-15:12 AM",43.3942
"2012-03-16:12 AM",46.7937
"2012-03-17:12 AM",43.8532
"2012-03-18:12 AM",42.8382
"2012-03-19:12 AM",33.5223
"2012-03-20:12 AM",29.2804
"2012-03-21:12 AM",38.383
"2012-03-22:12 AM",43.5729
"2012-03-23:12 AM",41.6185
"2012-03-24:12 AM",35.2296
"2012-03-25:12 AM",39.319
"2012-03-26:12 AM",43.1922
"2012-03-27:12 AM",41.6626
"2012-03-28:12 AM",43.3638
"2012-03-29:12 AM",43.1937
"2012-03-30:12 AM",47.0716
"2012-03-31:12 AM",50.4516
"2012-04-01:12 AM",46.5163
"2012-04-02:12 AM",38.7219
"2012-04-03:12 AM",41.4907
"2012-04-04:12 AM",46.5238
"2012-04-05:12 AM",40.6807
"2012-04-06:12 AM",33.5763
"2012-04-07:12 AM",31.3927
"2012-04-08:12 AM",35.7159
"2012-04-09:12 AM",37.8678
"2012-04-10:12 AM",42.1304
"2012-04-11:12 AM",48.3501
"2012-04-12:12 AM",47.8729
"2012-04-13:12 AM",44.3428
"2012-04-14:12 AM",44.0022
"2012-04-15:12 AM",37.843
"2012-04-16:12 AM",37.1658
"2012-04-17:12 AM",43.9651
"2012-04-18:12 AM",41.0841
"2012-04-19:12 AM",41.2057
"2012-04-20:12 AM",45.8951
"2012-04-21:12 AM",48.9391
"2012-04-22:12 AM",54.3049
"2012-04-23:12 AM",63.2365
"2012-04-24:12 AM",63.6993
"2012-04-25:12 AM",60.1682
"2012-04-26:12 AM",56.4255
"2012-04-27:12 AM",42.4596
"2012-04-28:12 AM",36.8964
"2012-04-29:12 AM",40.125
"2012-04-30:12 AM",44.9751
"2012-05-01:12 AM",45.1945
"2012-05-02:12 AM",41.8195
"2012-05-03:12 AM",43.6966
"2012-05-04:12 AM",48.8889
"2012-05-05:12 AM",43.1915
"2012-05-06:12 AM",41.068
"2012-05-07:12 AM",44.8228
"2012-05-08:12 AM",50.4991
"2012-05-09:12 AM",57.7456
"2012-05-10:12 AM",47.9881
"2012-05-11:12 AM",42.1668
"2012-05-12:12 AM",48.8736
"2012-05-13:12 AM",56.3049
"2012-05-14:12 AM",60.4531
"2012-05-15:12 AM",61.6096
"2012-05-16:12 AM",65.6881
"2012-05-17:12 AM",59.7832
"2012-05-18:12 AM",50.9569
"2012-05-19:12 AM",47.7817
"2012-05-20:12 AM",52.9916
"2012-05-21:12 AM",59.8505
"2012-05-22:12 AM",56.7541
"2012-05-23:12 AM",47.9381
"2012-05-24:12 AM",42.9737
"2012-05-25:12 AM",39.4477
"2012-05-26:12 AM",38.7133
"2012-05-27:12 AM",39.3786
"2012-05-28:12 AM",42.431
"2012-05-29:12 AM",46.3836
"2012-05-30:12 AM",50.3208
"2012-05-31:12 AM",52.2664
"2012-06-01:12 AM",57.5474
"2012-06-02:12 AM",61.5501
"2012-06-03:12 AM",58.635
"2012-06-04:12 AM",64.1997
"2012-06-05:12 AM",67.0163
"2012-06-06:12 AM",55.8208
"2012-06-07:12 AM",52.844
"2012-06-08:12 AM",55.8824
"2012-06-09:12 AM",51.0868
"2012-06-10:12 AM",45.9291
"2012-06-11:12 AM",52.8127
"2012-06-12:12 AM",57.9393
"2012-06-13:12 AM",59.0644
"2012-06-14:12 AM",56.4372
"2012-06-15:12 AM",56.2194
"2012-06-16:12 AM",57.7589
"2012-06-17:12 AM",63.342
"2012-06-18:12 AM",57.2214
"2012-06-19:12 AM",52.6377
"2012-06-20:12 AM",53.1563
"2012-06-21:12 AM",59.2389
"2012-06-22:12 AM",63.297
"2012-06-23:12 AM",64.5022
"2012-06-24:12 AM",68.0819
"2012-06-25:12 AM",72.2979
"2012-06-26:12 AM",69.3325
"2012-06-27:12 AM",59.3893
"2012-06-28:12 AM",64.0319
"2012-06-29:12 AM",69.341
"2012-06-30:12 AM",68.5967
"2012-07-01:12 AM",70.6869
"2012-07-02:12 AM",69.2739
"2012-07-03:12 AM",70.9912
"2012-07-04:12 AM",64.377
"2012-07-05:12 AM",63.7426
"2012-07-06:12 AM",66.5559
"2012-07-07:12 AM",70.7835
"2012-07-08:12 AM",73.8082
"2012-07-09:12 AM",75.6752
"2012-07-10:12 AM",77.5749
"2012-07-11:12 AM",76.019
"2012-07-12:12 AM",75.2301
"2012-07-13:12 AM",76.1146
"2012-07-14:12 AM",73.2137
"2012-07-15:12 AM",70.885
"2012-07-16:12 AM",68.8712
"2012-07-17:12 AM",68.4784
"2012-07-18:12 AM",74.2086
"2012-07-19:12 AM",77.5269
"2012-07-20:12 AM",74.0754
"2012-07-21:12 AM",73.7879
"2012-07-22:12 AM",73.1262
"2012-07-23:12 AM",73.9465
"2012-07-24:12 AM",68.8084
"2012-07-25:12 AM",66.8043
"2012-07-26:12 AM",67.0248
"2012-07-27:12 AM",69.3106
"2012-07-28:12 AM",73.1475
"2012-07-29:12 AM",73.8685
"2012-07-30:12 AM",74.0932
"2012-07-31:12 AM",75.5215
"2012-08-01:12 AM",71.6382
"2012-08-02:12 AM",68.617
"2012-08-03:12 AM",60.3927
"2012-08-04:12 AM",60.9505
"2012-08-05:12 AM",70.2111
"2012-08-06:12 AM",73.8025
"2012-08-07:12 AM",75.969
"2012-08-08:12 AM",74.5619
"2012-08-09:12 AM",76.0122
"2012-08-10:12 AM",74.2629
"2012-08-11:12 AM",70.0642
"2012-08-12:12 AM",67.926
"2012-08-13:12 AM",69.8794
"2012-08-14:12 AM",71.4285
"2012-08-15:12 AM",58.6486
"2012-08-16:12 AM",56.9604
"2012-08-17:12 AM",64.0029
"2012-08-18:12 AM",66.0715
"2012-08-19:12 AM",68.6545
"2012-08-20:12 AM",71.4654
"2012-08-21:12 AM",72.6345
"2012-08-22:12 AM",71.3224
"2012-08-23:12 AM",68.9734
"2012-08-24:12 AM",65.4345
"2012-08-25:12 AM",59.1885
"2012-08-26:12 AM",63.4267
"2012-08-27:12 AM",71.7768
"2012-08-28:12 AM",75.699
"2012-08-29:12 AM",73.6255
"2012-08-30:12 AM",64.8365
"2012-08-31:12 AM",68.4527
"2012-09-01:12 AM",70.043
"2012-09-02:12 AM",64.3665
"2012-09-03:12 AM",62.5051
"2012-09-04:12 AM",58.8376
"2012-09-05:12 AM",58.8771
"2012-09-06:12 AM",55.67
"2012-09-07:12 AM",56.178
"2012-09-08:12 AM",61.0079
"2012-09-09:12 AM",67.834
"2012-09-10:12 AM",67.0215
"2012-09-11:12 AM",54.2435
"2012-09-12:12 AM",48.9384
"2012-09-13:12 AM",55.8698
"2012-09-14:12 AM",63.6046
"2012-09-15:12 AM",66.587
"2012-09-16:12 AM",57.8183
"2012-09-17:12 AM",53.8482
"2012-09-18:12 AM",61.8606
"2012-09-19:12 AM",60.3928
"2012-09-20:12 AM",60.5071
"2012-09-21:12 AM",60.8848
"2012-09-22:12 AM",59.7079
"2012-09-23:12 AM",60.2353
"2012-09-24:12 AM",60.4008
"2012-09-25:12 AM",60.9048
"2012-09-26:12 AM",59.3749
"2012-09-27:12 AM",57.1492
"2012-09-28:12 AM",59.509
"2012-09-29:12 AM",62.128
"2012-09-30:12 AM",59.3227
"2012-10-01:12 AM",55.801
"2012-10-02:12 AM",59.7772
"2012-10-03:12 AM",40.5684
"2012-10-04:12 AM",34.459
"2012-10-05:12 AM",32.7623
"2012-10-06:12 AM",33.3804
"2012-10-07:12 AM",41.9648
"2012-10-08:12 AM",44.6292
"2012-10-09:12 AM",41.2378
"2012-10-10:12 AM",45.3445
"2012-10-11:12 AM",40.0858
"2012-10-12:12 AM",47.4649
"2012-10-13:12 AM",50.2432
"2012-10-14:12 AM",51.9719
"2012-10-15:12 AM",54.0624
"2012-10-16:12 AM",49.377
"2012-10-17:12 AM",40.0847
"2012-10-18:12 AM",38.2105
"2012-10-19:12 AM",46.2099
"2012-10-20:12 AM",48.2004
"2012-10-21:12 AM",38.2233
"2012-10-22:12 AM",36.3508
"2012-10-23:12 AM",33.0874
"2012-10-24:12 AM",27.0822
"2012-10-25:12 AM",24.2506
"2012-10-26:12 AM",23.8464
"2012-10-27:12 AM",27.3915
"2012-10-28:12 AM",33.66
"2012-10-29:12 AM",42.0579
"2012-10-30:12 AM",45.8442
"2012-10-31:12 AM",46.1586
"2012-11-01:12 AM",43.4856
"2012-11-02:12 AM",40.35
"2012-11-03:12 AM",38.0347
"2012-11-04:12 AM",43.6881
"2012-11-05:12 AM",47.3713
"2012-11-06:12 AM",44.5964
"2012-11-07:12 AM",47.3691
"2012-11-08:12 AM",33.4818
"2012-11-09:12 AM",24.3939
"2012-11-10:12 AM",13.0199
"2012-11-11:12 AM",9.8265
"2012-11-12:12 AM",19.2762
"2012-11-13:12 AM",27.8247
"2012-11-14:12 AM",30.0243
"2012-11-15:12 AM",27.7713
"2012-11-16:12 AM",32.0158
"2012-11-17:12 AM",34.4986
"2012-11-18:12 AM",36.5202
"2012-11-19:12 AM",34.1348
"2012-11-20:12 AM",41.8426
"2012-11-21:12 AM",41.0868
"2012-11-22:12 AM",28.8529
"2012-11-23:12 AM",27.2503
"2012-11-24:12 AM",34.7716
"2012-11-25:12 AM",28.1401
"2012-11-26:12 AM",22.3934
"2012-11-27:12 AM",23.4869
"2012-11-28:12 AM",28.8919
"2012-11-29:12 AM",31.8441
"2012-11-30:12 AM",36.369
"2012-12-01:12 AM",37.5321
"2012-12-02:12 AM",39.1195
"2012-12-03:12 AM",35.6524
"2012-12-04:12 AM",33.2357
"2012-12-05:12 AM",38.9491
"2012-12-06:12 AM",30.7477
"2012-12-07:12 AM",26.9764
"2012-12-08:12 AM",19.5696
"2012-12-09:12 AM",9.3519
"2012-12-10:12 AM",20.8571
"2012-12-11:12 AM",24.9456
"2012-12-12:12 AM",27.4951
"2012-12-13:12 AM",23.6233
"2012-12-14:12 AM",22.2053
"2012-12-15:12 AM",21.2994
"2012-12-16:12 AM",20.9847
"2012-12-17:12 AM",23.806
"2012-12-18:12 AM",21.9632
"2012-12-19:12 AM",15.1502
"2012-12-20:12 AM",19.83
"2012-12-21:12 AM",24.9546
"2012-12-22:12 AM",18.1686
"2012-12-23:12 AM",14.391
"2012-12-24:12 AM",7.7088
"2012-12-25:12 AM",2.3292
"2012-12-26:12 AM",6.3135
"2012-12-27:12 AM",8.6979
"2012-12-28:12 AM",13.0793
"2012-12-29:12 AM",15.4463
"2012-12-30:12 AM",15.242
"2012-12-31:12 AM",12.5935
"2013-01-01:12 AM",15.51
"2013-01-02:12 AM",13.3068
"2013-01-03:12 AM",15.4918
"2013-01-04:12 AM",20.5034
"2013-01-05:12 AM",19.6752
"2013-01-06:12 AM",23.3159
"2013-01-07:12 AM",24.3059
"2013-01-08:12 AM",28.5017
"2013-01-09:12 AM",30.2275
"2013-01-10:12 AM",27.6012
"2013-01-11:12 AM",8.5375
"2013-01-12:12 AM",2.3445
"2013-01-13:12 AM",2.0363
"2013-01-14:12 AM",4.9788
"2013-01-15:12 AM",20.1747
"2013-01-16:12 AM",25.8444
"2013-01-17:12 AM",24.8277
"2013-01-18:12 AM",28.7393
"2013-01-19:12 AM",24.5597
"2013-01-20:12 AM",15.9944
"2013-01-21:12 AM",13.4161
"2013-01-22:12 AM",18.2377
"2013-01-23:12 AM",18.2797
"2013-01-24:12 AM",26.4308
"2013-01-25:12 AM",27.1319
"2013-01-26:12 AM",31.3686
"2013-01-27:12 AM",27.1729
"2013-01-28:12 AM",22.2584
"2013-01-29:12 AM",15.7901
"2013-01-30:12 AM",13.7664
"2013-01-31:12 AM",13.9012
"2013-02-01:12 AM",27.6161
"2013-02-02:12 AM",27.1188
"2013-02-03:12 AM",27.2107
"2013-02-04:12 AM",29.359
"2013-02-05:12 AM",28.6293
"2013-02-06:12 AM",29.9329
"2013-02-07:12 AM",26.9665
"2013-02-08:12 AM",26.2598
"2013-02-09:12 AM",24.4675
"2013-02-10:12 AM",22.3041
"2013-02-11:12 AM",17.5896
"2013-02-12:12 AM",25.1845
"2013-02-13:12 AM",30.5406
"2013-02-14:12 AM",24.5217
"2013-02-15:12 AM",24.6344
"2013-02-16:12 AM",31.1769
"2013-02-17:12 AM",29.7871
"2013-02-18:12 AM",22.1459
"2013-02-19:12 AM",18.6033
"2013-02-20:12 AM",19.5026
"2013-02-21:12 AM",18.9304
"2013-02-22:12 AM",23.6788
"2013-02-23:12 AM",26.9481
"2013-02-24:12 AM",23.8336
"2013-02-25:12 AM",25.2991
"2013-02-26:12 AM",26.782
"2013-02-27:12 AM",23.8158
"2013-02-28:12 AM",27.3319
"2013-03-01:12 AM",32.2111
"2013-03-02:12 AM",36.8965
"2013-03-03:12 AM",34.5497
"2013-03-04:12 AM",20.7903
"2013-03-05:12 AM",18.0948
"2013-03-06:12 AM",23.9432
"2013-03-07:12 AM",28.4013
"2013-03-08:12 AM",25.7491
"2013-03-09:12 AM",27.3733
"2013-03-10:12 AM",28.4356
"2013-03-11:12 AM",30.6374
"2013-03-12:12 AM",26.7786
"2013-03-13:12 AM",38.4112
"2013-03-14:12 AM",41.4993
"2013-03-15:12 AM",40.4593
"2013-03-16:12 AM",31.0024
"2013-03-17:12 AM",27.1463
"2013-03-18:12 AM",21.8995
"2013-03-19:12 AM",22.9833
"2013-03-20:12 AM",29.7466
"2013-03-21:12 AM",29.3085
"2013-03-22:12 AM",22.9696
"2013-03-23:12 AM",18.0516
"2013-03-24:12 AM",16.4917
"2013-03-25:12 AM",20.8531
"2013-03-26:12 AM",29.0428
"2013-03-27:12 AM",33.5284
"2013-03-28:12 AM",37.8855
"2013-03-29:12 AM",40.3831
"2013-03-30:12 AM",39.8359
"2013-03-31:12 AM",37.8093
"2013-04-01:12 AM",37.6207
"2013-04-02:12 AM",41.1872
"2013-04-03:12 AM",44.6828
"2013-04-04:12 AM",41.014
"2013-04-05:12 AM",44.4954
"2013-04-06:12 AM",43.5412
"2013-04-07:12 AM",40.496
"2013-04-08:12 AM",25.5315
"2013-04-09:12 AM",20.8935
"2013-04-10:12 AM",28.4571
"2013-04-11:12 AM",36.185
"2013-04-12:12 AM",34.5349
"2013-04-13:12 AM",34.0912
"2013-04-14:12 AM",27.0241
"2013-04-15:12 AM",22.3261
"2013-04-16:12 AM",21.7353
"2013-04-17:12 AM",22.9712
"2013-04-18:12 AM",27.4084
"2013-04-19:12 AM",34.5054
"2013-04-20:12 AM",38.6584
"2013-04-21:12 AM",31.4472
"2013-04-22:12 AM",25.086
"2013-04-23:12 AM",28.5148
"2013-04-24:12 AM",34.5931
"2013-04-25:12 AM",43.1103
"2013-04-26:12 AM",50.1634
"2013-04-27:12 AM",54.8571
"2013-04-28:12 AM",50.2491
"2013-04-29:12 AM",45.0718
"2013-04-30:12 AM",33.9931
"2013-05-01:12 AM",32.6772
"2013-05-02:12 AM",40.7548
"2013-05-03:12 AM",45.2878
"2013-05-04:12 AM",46.0767
"2013-05-05:12 AM",48.1887
"2013-05-06:12 AM",52.8501
"2013-05-07:12 AM",56.3736
"2013-05-08:12 AM",54.8641
"2013-05-09:12 AM",55.6254
"2013-05-10:12 AM",55.1239
"2013-05-11:12 AM",54.4271
"2013-05-12:12 AM",62.6329
"2013-05-13:12 AM",66.4032
"2013-05-14:12 AM",58.1232
"2013-05-15:12 AM",54.9219
"2013-05-16:12 AM",54.5913
"2013-05-17:12 AM",52.0398
"2013-05-18:12 AM",51.4155
"2013-05-19:12 AM",48.7321
"2013-05-20:12 AM",50.2178
"2013-05-21:12 AM",51.528
"2013-05-22:12 AM",49.5558
"2013-05-23:12 AM",48.4133
"2013-05-24:12 AM",50.394
"2013-05-25:12 AM",52.3706
"2013-05-26:12 AM",53.4549
"2013-05-27:12 AM",53.913
"2013-05-28:12 AM",51.8259
"2013-05-29:12 AM",50.5495
"2013-05-30:12 AM",47.6879
"2013-05-31:12 AM",44.6581
"2013-06-01:12 AM",50.2219
"2013-06-02:12 AM",52.4502
"2013-06-03:12 AM",47.9143
"2013-06-04:12 AM",46.7607
"2013-06-05:12 AM",51.3246
"2013-06-06:12 AM",57.8905
"2013-06-07:12 AM",61.5423
"2013-06-08:12 AM",58.8873
"2013-06-09:12 AM",60.1245
"2013-06-10:12 AM",59.0371
"2013-06-11:12 AM",57.4522
"2013-06-12:12 AM",57.3195
"2013-06-13:12 AM",57.119
"2013-06-14:12 AM",51.9512
"2013-06-15:12 AM",54.6762
"2013-06-16:12 AM",57.4075
"2013-06-17:12 AM",60.6776
"2013-06-18:12 AM",64.6988
"2013-06-19:12 AM",63.914
"2013-06-20:12 AM",56.2507
"2013-06-21:12 AM",52.6399
"2013-06-22:12 AM",52.8075
"2013-06-23:12 AM",56.5399
"2013-06-24:12 AM",61.668
"2013-06-25:12 AM",62.8365
"2013-06-26:12 AM",63.0433
"2013-06-27:12 AM",65.4744
"2013-06-28:12 AM",68.2268
"2013-06-29:12 AM",68.6109
"2013-06-30:12 AM",69.822
"2013-07-01:12 AM",71.5579
"2013-07-02:12 AM",74.2411
"2013-07-03:12 AM",75.7335
"2013-07-04:12 AM",71.4931
"2013-07-05:12 AM",68.38
"2013-07-06:12 AM",64.5033
"2013-07-07:12 AM",65.1951
"2013-07-08:12 AM",67.197
"2013-07-09:12 AM",64.2466
"2013-07-10:12 AM",69.2427
"2013-07-11:12 AM",72.5767
"2013-07-12:12 AM",68.9734
"2013-07-13:12 AM",66.1199
"2013-07-14:12 AM",62.19
"2013-07-15:12 AM",69.2577
"2013-07-16:12 AM",64.5273
"2013-07-17:12 AM",66.9394
"2013-07-18:12 AM",70.4689
"2013-07-19:12 AM",69.6294
"2013-07-20:12 AM",69.5131
"2013-07-21:12 AM",71.0092
"2013-07-22:12 AM",69.2272
"2013-07-23:12 AM",68.7844
"2013-07-24:12 AM",70.918
"2013-07-25:12 AM",67.6904
"2013-07-26:12 AM",65.9226
"2013-07-27:12 AM",66.4743
"2013-07-28:12 AM",64.9387
"2013-07-29:12 AM",62.6022
"2013-07-30:12 AM",61.9522
"2013-07-31:12 AM",64.605
"2013-08-01:12 AM",66.2502
"2013-08-02:12 AM",60.8436
"2013-08-03:12 AM",60.6411
"2013-08-04:12 AM",63.7281
"2013-08-05:12 AM",66.0054
"2013-08-06:12 AM",64.2502
"2013-08-07:12 AM",63.9081
"2013-08-08:12 AM",63.9417
"2013-08-09:12 AM",63.7812
"2013-08-10:12 AM",66.9879
"2013-08-11:12 AM",67.2543
"2013-08-12:12 AM",68.9376
"2013-08-13:12 AM",68.6682
"2013-08-14:12 AM",68.7627
"2013-08-15:12 AM",71.5071
"2013-08-16:12 AM",75.1811
"2013-08-17:12 AM",74.7473
"2013-08-18:12 AM",72.6017
"2013-08-19:12 AM",72.9529
"2013-08-20:12 AM",72.0556
"2013-08-21:12 AM",67.87
"2013-08-22:12 AM",68.8352
"2013-08-23:12 AM",73.1806
"2013-08-24:12 AM",72.0518
"2013-08-25:12 AM",72.2538
"2013-08-26:12 AM",73.1646
"2013-08-27:12 AM",73.067
"2013-08-28:12 AM",73.3185
"2013-08-29:12 AM",73.4286
"2013-08-30:12 AM",72.6064
"2013-08-31:12 AM",66.801
"2013-09-01:12 AM",66.72
"2013-09-02:12 AM",70.9349
"2013-09-03:12 AM",72.9271
