"DateTime","(deg F) Mean Temperature (CFSR) at Montana, 2010-01-01 to 2019-03-14"
"2013-09-04:12 AM",73.4826
"2013-09-05:12 AM",73.3026
"2013-09-06:12 AM",72.3922
"2013-09-07:12 AM",66.8322
"2013-09-08:12 AM",62.1873
"2013-09-09:12 AM",59.8478
"2013-09-10:12 AM",62.6736
"2013-09-11:12 AM",64.2567
"2013-09-12:12 AM",63.3877
"2013-09-13:12 AM",66.7873
"2013-09-14:12 AM",64.9558
"2013-09-15:12 AM",60.3178
"2013-09-16:12 AM",65.0395
"2013-09-17:12 AM",63.108
"2013-09-18:12 AM",55.618
"2013-09-19:12 AM",49.5997
"2013-09-20:12 AM",53.8756
"2013-09-21:12 AM",59.8086
"2013-09-22:12 AM",57.8179
"2013-09-23:12 AM",53.0634
"2013-09-24:12 AM",50.8764
"2013-09-25:12 AM",46.6162
"2013-09-26:12 AM",41.88
"2013-09-27:12 AM",40.7505
"2013-09-28:12 AM",45.9671
"2013-09-29:12 AM",51.2971
"2013-09-30:12 AM",48.8131
"2013-10-01:12 AM",46.5066
"2013-10-02:12 AM",44.6274
"2013-10-03:12 AM",38.2347
"2013-10-04:12 AM",35.4771
"2013-10-05:12 AM",37.9369
"2013-10-06:12 AM",47.728
"2013-10-07:12 AM",51.3061
"2013-10-08:12 AM",47.4165
"2013-10-09:12 AM",42.9206
"2013-10-10:12 AM",44.2092
"2013-10-11:12 AM",41.5713
"2013-10-12:12 AM",38.4445
"2013-10-13:12 AM",38.4265
"2013-10-14:12 AM",37.8804
"2013-10-15:12 AM",36.0568
"2013-10-16:12 AM",37.533
"2013-10-17:12 AM",35.573
"2013-10-18:12 AM",36.3911
"2013-10-19:12 AM",41.7902
"2013-10-20:12 AM",40.5892
"2013-10-21:12 AM",42.6384
"2013-10-22:12 AM",44.4853
"2013-10-23:12 AM",42.9219
"2013-10-24:12 AM",41.0202
"2013-10-25:12 AM",45.1886
"2013-10-26:12 AM",43.3589
"2013-10-27:12 AM",40.7559
"2013-10-28:12 AM",25.473
"2013-10-29:12 AM",24.6011
"2013-10-30:12 AM",28.5636
"2013-10-31:12 AM",34.5085
"2013-11-01:12 AM",36.846
"2013-11-02:12 AM",37.0009
"2013-11-03:12 AM",34.3188
"2013-11-04:12 AM",26.4702
"2013-11-05:12 AM",24.6495
"2013-11-06:12 AM",29.1774
"2013-11-07:12 AM",32.1406
"2013-11-08:12 AM",36.9219
"2013-11-09:12 AM",31.3954
"2013-11-10:12 AM",32.2714
"2013-11-11:12 AM",26.8774
"2013-11-12:12 AM",33.7249
"2013-11-13:12 AM",39.6223
"2013-11-14:12 AM",35.5411
"2013-11-15:12 AM",33.2186
"2013-11-16:12 AM",32.4097
"2013-11-17:12 AM",26.9271
"2013-11-18:12 AM",30.4606
"2013-11-19:12 AM",36.4329
"2013-11-20:12 AM",21.9088
"2013-11-21:12 AM",11.6803
"2013-11-22:12 AM",16.2369
"2013-11-23:12 AM",19.1583
"2013-11-24:12 AM",27.3598
"2013-11-25:12 AM",26.3937
"2013-11-26:12 AM",26.4063
"2013-11-27:12 AM",29.9061
"2013-11-28:12 AM",27.5401
"2013-11-29:12 AM",31.1698
"2013-11-30:12 AM",32.8617
"2013-12-01:12 AM",34.489
"2013-12-02:12 AM",32.6716
"2013-12-03:12 AM",9.9064
"2013-12-04:12 AM",0.5106
"2013-12-05:12 AM",-6.2972
"2013-12-06:12 AM",-11.1334
"2013-12-07:12 AM",-16.1496
"2013-12-08:12 AM",-5.8482
"2013-12-09:12 AM",3.0967
"2013-12-10:12 AM",12.031
"2013-12-11:12 AM",10.6687
"2013-12-12:12 AM",22.1571
"2013-12-13:12 AM",21.6957
"2013-12-14:12 AM",24.6331
"2013-12-15:12 AM",30.7836
"2013-12-16:12 AM",30.0729
"2013-12-17:12 AM",28.5415
"2013-12-18:12 AM",31.1094
"2013-12-19:12 AM",8.4807
"2013-12-20:12 AM",8.7303
"2013-12-21:12 AM",15.0575
"2013-12-22:12 AM",9.8213
"2013-12-23:12 AM",16.5555
"2013-12-24:12 AM",27.5475
"2013-12-25:12 AM",21.7904
"2013-12-26:12 AM",27.8456
"2013-12-27:12 AM",31.7482
"2013-12-28:12 AM",21.9339
"2013-12-29:12 AM",15.847
"2013-12-30:12 AM",22.161
"2013-12-31:12 AM",22.593
"2014-01-01:12 AM",18.0048
"2014-01-02:12 AM",22.3475
"2014-01-03:12 AM",29.6857
"2014-01-04:12 AM",12.965
"2014-01-05:12 AM",-3.0618
"2014-01-06:12 AM",3.5965
"2014-01-07:12 AM",19.1023
"2014-01-08:12 AM",21.2202
"2014-01-09:12 AM",27.8933
"2014-01-10:12 AM",26.6558
"2014-01-11:12 AM",30.3566
"2014-01-12:12 AM",28.18
"2014-01-13:12 AM",30.6819
"2014-01-14:12 AM",28.042
"2014-01-15:12 AM",31.26
"2014-01-16:12 AM",26.4646
"2014-01-17:12 AM",28.0562
"2014-01-18:12 AM",29.0311
"2014-01-19:12 AM",30.5303
"2014-01-20:12 AM",24.5856
"2014-01-21:12 AM",26.4996
"2014-01-22:12 AM",21.1064
"2014-01-23:12 AM",16.8766
"2014-01-24:12 AM",29.6874
"2014-01-25:12 AM",31.2989
"2014-01-26:12 AM",23.9743
"2014-01-27:12 AM",9.766
"2014-01-28:12 AM",12.663
"2014-01-29:12 AM",25.1838
"2014-01-30:12 AM",14.4034
"2014-01-31:12 AM",12.8145
"2014-02-01:12 AM",9.2602
"2014-02-02:12 AM",10.9081
"2014-02-03:12 AM",7.7711
"2014-02-04:12 AM",-2.3638
"2014-02-05:12 AM",-9.6115
"2014-02-06:12 AM",-10.392
"2014-02-07:12 AM",2.4715
"2014-02-08:12 AM",4.2427
"2014-02-09:12 AM",3.4957
"2014-02-10:12 AM",10.5951
"2014-02-11:12 AM",25.6145
"2014-02-12:12 AM",25.2221
"2014-02-13:12 AM",28.9729
"2014-02-14:12 AM",27.0169
"2014-02-15:12 AM",29.9586
"2014-02-16:12 AM",31.5027
"2014-02-17:12 AM",28.7303
"2014-02-18:12 AM",29.8396
"2014-02-19:12 AM",28.5827
"2014-02-20:12 AM",23.7389
"2014-02-21:12 AM",23.5767
"2014-02-22:12 AM",14.2347
"2014-02-23:12 AM",10.3383
"2014-02-24:12 AM",7.3643
"2014-02-25:12 AM",7.7261
"2014-02-26:12 AM",12.5584
"2014-02-27:12 AM",19.7206
"2014-02-28:12 AM",11.2075
"2014-03-01:12 AM",-8.894
"2014-03-02:12 AM",-1.8665
"2014-03-03:12 AM",18.8323
"2014-03-04:12 AM",25.8519
"2014-03-05:12 AM",30.5956
"2014-03-06:12 AM",33.508
"2014-03-07:12 AM",25.7243
"2014-03-08:12 AM",30.8111
"2014-03-09:12 AM",39.2877
"2014-03-10:12 AM",37.6516
"2014-03-11:12 AM",32.2003
"2014-03-12:12 AM",32.614
"2014-03-13:12 AM",34.9378
"2014-03-14:12 AM",35.17
"2014-03-15:12 AM",34.2257
"2014-03-16:12 AM",38.374
"2014-03-17:12 AM",37.0017
"2014-03-18:12 AM",30.9922
"2014-03-19:12 AM",30.7494
"2014-03-20:12 AM",31.312
"2014-03-21:12 AM",22.0865
"2014-03-22:12 AM",17.4524
"2014-03-23:12 AM",21.8158
"2014-03-24:12 AM",21.238
"2014-03-25:12 AM",26.2477
"2014-03-26:12 AM",31.3862
"2014-03-27:12 AM",28.6065
"2014-03-28:12 AM",29.2663
"2014-03-29:12 AM",36.9808
"2014-03-30:12 AM",34.0259
"2014-03-31:12 AM",26.9271
"2014-04-01:12 AM",26.4189
"2014-04-02:12 AM",29.3517
"2014-04-03:12 AM",30.8064
"2014-04-04:12 AM",35.1244
"2014-04-05:12 AM",37.355
"2014-04-06:12 AM",38.4021
"2014-04-07:12 AM",40.7206
"2014-04-08:12 AM",46.7514
"2014-04-09:12 AM",48.0105
"2014-04-10:12 AM",42.3613
"2014-04-11:12 AM",44.1273
"2014-04-12:12 AM",38.3491
"2014-04-13:12 AM",29.1303
"2014-04-14:12 AM",31.9656
"2014-04-15:12 AM",38.7289
"2014-04-16:12 AM",34.8523
"2014-04-17:12 AM",38.4978
"2014-04-18:12 AM",42.4888
"2014-04-19:12 AM",43.1886
"2014-04-20:12 AM",45.8987
"2014-04-21:12 AM",47.2132
"2014-04-22:12 AM",51.454
"2014-04-23:12 AM",42.2267
"2014-04-24:12 AM",41.385
"2014-04-25:12 AM",44.4832
"2014-04-26:12 AM",43.3753
"2014-04-27:12 AM",38.3585
"2014-04-28:12 AM",36.964
"2014-04-29:12 AM",37.4533
"2014-04-30:12 AM",42.0957
"2014-05-01:12 AM",48.268
"2014-05-02:12 AM",50.6322
"2014-05-03:12 AM",42.8499
"2014-05-04:12 AM",41.769
"2014-05-05:12 AM",44.051
"2014-05-06:12 AM",42.066
"2014-05-07:12 AM",36.6148
"2014-05-08:12 AM",39.8291
"2014-05-09:12 AM",44.0382
"2014-05-10:12 AM",39.76
"2014-05-11:12 AM",36.6868
"2014-05-12:12 AM",37.9116
"2014-05-13:12 AM",43.5081
"2014-05-14:12 AM",46.5908
"2014-05-15:12 AM",51.1907
"2014-05-16:12 AM",49.7016
"2014-05-17:12 AM",50.7902
"2014-05-18:12 AM",51.5574
"2014-05-19:12 AM",49.7181
"2014-05-20:12 AM",49.2836
"2014-05-21:12 AM",54.0892
"2014-05-22:12 AM",59.7043
"2014-05-23:12 AM",63.968
"2014-05-24:12 AM",61.5619
"2014-05-25:12 AM",58.332
"2014-05-26:12 AM",60.3615
"2014-05-27:12 AM",58.0978
"2014-05-28:12 AM",61.4311
"2014-05-29:12 AM",56.7324
"2014-05-30:12 AM",54.8674
"2014-05-31:12 AM",57.522
"2014-06-01:12 AM",54.0714
"2014-06-02:12 AM",55.6695
"2014-06-03:12 AM",57.8165
"2014-06-04:12 AM",56.7889
"2014-06-05:12 AM",55.6221
"2014-06-06:12 AM",47.9964
"2014-06-07:12 AM",50.5452
"2014-06-08:12 AM",53.8821
"2014-06-09:12 AM",59.0734
"2014-06-10:12 AM",56.9062
"2014-06-11:12 AM",52.0014
"2014-06-12:12 AM",53.4837
"2014-06-13:12 AM",56.3765
"2014-06-14:12 AM",49.4782
"2014-06-15:12 AM",50.7382
"2014-06-16:12 AM",50.6755
"2014-06-17:12 AM",51.2188
"2014-06-18:12 AM",49.4202
"2014-06-19:12 AM",52.8877
"2014-06-20:12 AM",58.8895
"2014-06-21:12 AM",59.5256
"2014-06-22:12 AM",56.6638
"2014-06-23:12 AM",58.6962
"2014-06-24:12 AM",60.0453
"2014-06-25:12 AM",61.4046
"2014-06-26:12 AM",59.7801
"2014-06-27:12 AM",58.0491
"2014-06-28:12 AM",56.9201
"2014-06-29:12 AM",55.6392
"2014-06-30:12 AM",55.2124
"2014-07-01:12 AM",58.399
"2014-07-02:12 AM",64.0737
"2014-07-03:12 AM",67.8841
"2014-07-04:12 AM",70.5569
"2014-07-05:12 AM",70.79
"2014-07-06:12 AM",69.9865
"2014-07-07:12 AM",66.1338
"2014-07-08:12 AM",65.3949
"2014-07-09:12 AM",68.9653
"2014-07-10:12 AM",71.9085
"2014-07-11:12 AM",65.8855
"2014-07-12:12 AM",67.6404
"2014-07-13:12 AM",68.7785
"2014-07-14:12 AM",64.6966
"2014-07-15:12 AM",62.3527
"2014-07-16:12 AM",66.0182
"2014-07-17:12 AM",71.4504
"2014-07-18:12 AM",69.2796
"2014-07-19:12 AM",70.0428
"2014-07-20:12 AM",71.5338
"2014-07-21:12 AM",68.7171
"2014-07-22:12 AM",67.7246
"2014-07-23:12 AM",72.2257
"2014-07-24:12 AM",69.0168
"2014-07-25:12 AM",62.2935
"2014-07-26:12 AM",62.1261
"2014-07-27:12 AM",64.6587
"2014-07-28:12 AM",69.1162
"2014-07-29:12 AM",71.7485
"2014-07-30:12 AM",72.2836
"2014-07-31:12 AM",73.7706
"2014-08-01:12 AM",72.0948
"2014-08-02:12 AM",70.7178
"2014-08-03:12 AM",71.0904
"2014-08-04:12 AM",68.4858
"2014-08-05:12 AM",67.4632
"2014-08-06:12 AM",68.6934
"2014-08-07:12 AM",71.3952
"2014-08-08:12 AM",70.6523
"2014-08-09:12 AM",66.9776
"2014-08-10:12 AM",67.4697
"2014-08-11:12 AM",70.9927
"2014-08-12:12 AM",73.9436
"2014-08-13:12 AM",73.4947
"2014-08-14:12 AM",69.714
"2014-08-15:12 AM",67.9737
"2014-08-16:12 AM",65.9532
"2014-08-17:12 AM",66.2124
"2014-08-18:12 AM",66.7668
"2014-08-19:12 AM",70.153
"2014-08-20:12 AM",67.0375
"2014-08-21:12 AM",59.4102
"2014-08-22:12 AM",55.6855
"2014-08-23:12 AM",51.1083
"2014-08-24:12 AM",47.4598
"2014-08-25:12 AM",50.0261
"2014-08-26:12 AM",56.9286
"2014-08-27:12 AM",63.6804
"2014-08-28:12 AM",66.7762
"2014-08-29:12 AM",62.3201
"2014-08-30:12 AM",59.5483
"2014-08-31:12 AM",56.5961
"2014-09-01:12 AM",54.9754
"2014-09-02:12 AM",57.7359
"2014-09-03:12 AM",55.6007
"2014-09-04:12 AM",50.8674
"2014-09-05:12 AM",53.3705
"2014-09-06:12 AM",58.197
"2014-09-07:12 AM",62.0451
"2014-09-08:12 AM",61.3236
"2014-09-09:12 AM",48.3379
"2014-09-10:12 AM",40.0996
"2014-09-11:12 AM",36.8271
"2014-09-12:12 AM",41.2243
"2014-09-13:12 AM",44.265
"2014-09-14:12 AM",47.1675
"2014-09-15:12 AM",53.1779
"2014-09-16:12 AM",59.7749
"2014-09-17:12 AM",64.3606
"2014-09-18:12 AM",65.4823
"2014-09-19:12 AM",61.9668
"2014-09-20:12 AM",59.149
"2014-09-21:12 AM",58.5898
"2014-09-22:12 AM",62.1599
"2014-09-23:12 AM",64.0207
"2014-09-24:12 AM",67.5232
"2014-09-25:12 AM",68.7043
"2014-09-26:12 AM",65.9088
"2014-09-27:12 AM",53.8416
"2014-09-28:12 AM",47.577
"2014-09-29:12 AM",48.2261
"2014-09-30:12 AM",50.3222
"2014-10-01:12 AM",46.1019
"2014-10-02:12 AM",40.242
"2014-10-03:12 AM",38.192
"2014-10-04:12 AM",48.7254
"2014-10-05:12 AM",52.6743
"2014-10-06:12 AM",54.9001
"2014-10-07:12 AM",53.8068
"2014-10-08:12 AM",53.067
"2014-10-09:12 AM",49.7037
"2014-10-10:12 AM",50.0036
"2014-10-11:12 AM",52.3353
"2014-10-12:12 AM",46.6291
"2014-10-13:12 AM",45.1526
"2014-10-14:12 AM",53.0915
"2014-10-15:12 AM",53.6875
"2014-10-16:12 AM",46.9735
"2014-10-17:12 AM",44.3469
"2014-10-18:12 AM",49.6812
"2014-10-19:12 AM",50.8159
"2014-10-20:12 AM",53.5217
"2014-10-21:12 AM",52.2525
"2014-10-22:12 AM",45.9437
"2014-10-23:12 AM",48.7798
"2014-10-24:12 AM",48.8061
"2014-10-25:12 AM",47.4706
"2014-10-26:12 AM",47.4139
"2014-10-27:12 AM",37.0571
"2014-10-28:12 AM",34.0093
"2014-10-29:12 AM",41.8879
"2014-10-30:12 AM",41.0151
"2014-10-31:12 AM",43.2662
"2014-11-01:12 AM",45.3481
"2014-11-02:12 AM",40.1857
"2014-11-03:12 AM",35.3017
"2014-11-04:12 AM",38.8155
"2014-11-05:12 AM",41.7214
"2014-11-06:12 AM",43.889
"2014-11-07:12 AM",45.5133
"2014-11-08:12 AM",39.3759
"2014-11-09:12 AM",38.4055
"2014-11-10:12 AM",16.2039
"2014-11-11:12 AM",4.3637
"2014-11-12:12 AM",-0.8597
"2014-11-13:12 AM",-0.2983
"2014-11-14:12 AM",3.1176
"2014-11-15:12 AM",1.2717
"2014-11-16:12 AM",11.7669
"2014-11-17:12 AM",12.1048
"2014-11-18:12 AM",21.1941
"2014-11-19:12 AM",20.1294
"2014-11-20:12 AM",24.1633
"2014-11-21:12 AM",31.7651
"2014-11-22:12 AM",33.0921
"2014-11-23:12 AM",28.515
"2014-11-24:12 AM",27.808
"2014-11-25:12 AM",30.3652
"2014-11-26:12 AM",28.1406
"2014-11-27:12 AM",32.9709
"2014-11-28:12 AM",36.5826
"2014-11-29:12 AM",15.0789
"2014-11-30:12 AM",3.3478
"2014-12-01:12 AM",11.6164
"2014-12-02:12 AM",19.2886
"2014-12-03:12 AM",17.5199
"2014-12-04:12 AM",25.2748
"2014-12-05:12 AM",26.7967
"2014-12-06:12 AM",30.3294
"2014-12-07:12 AM",32.5175
"2014-12-08:12 AM",30.8439
"2014-12-09:12 AM",33.9951
"2014-12-10:12 AM",37.1302
"2014-12-11:12 AM",38.5984
"2014-12-12:12 AM",38.5203
"2014-12-13:12 AM",37.6799
"2014-12-14:12 AM",29.089
"2014-12-15:12 AM",22.8803
"2014-12-16:12 AM",19.7134
"2014-12-17:12 AM",21.6802
"2014-12-18:12 AM",24.9166
"2014-12-19:12 AM",28.4419
"2014-12-20:12 AM",29.8738
"2014-12-21:12 AM",32.2173
"2014-12-22:12 AM",29.8704
"2014-12-23:12 AM",25.8339
"2014-12-24:12 AM",29.6704
"2014-12-25:12 AM",23.5202
"2014-12-26:12 AM",17.1561
"2014-12-27:12 AM",17.6092
"2014-12-28:12 AM",18.4064
"2014-12-29:12 AM",2.8553
"2014-12-30:12 AM",-6.1159
"2014-12-31:12 AM",8.074
"2015-01-01:12 AM",17.7831
"2015-01-02:12 AM",21.7013
"2015-01-03:12 AM",8.8923
"2015-01-04:12 AM",2.5353
"2015-01-05:12 AM",14.5571
"2015-01-06:12 AM",15.5896
"2015-01-07:12 AM",12.0821
"2015-01-08:12 AM",19.1941
"2015-01-09:12 AM",4.7617
"2015-01-10:12 AM",18.0973
"2015-01-11:12 AM",16.0268
"2015-01-12:12 AM",11.9185
"2015-01-13:12 AM",18.7624
"2015-01-14:12 AM",21.5685
"2015-01-15:12 AM",25.6087
"2015-01-16:12 AM",28.6365
"2015-01-17:12 AM",27.8181
"2015-01-18:12 AM",31.6783
"2015-01-19:12 AM",30.4167
"2015-01-20:12 AM",26.062
"2015-01-21:12 AM",21.0853
"2015-01-22:12 AM",23.7828
"2015-01-23:12 AM",28.9953
"2015-01-24:12 AM",34.1281
"2015-01-25:12 AM",35.1079
"2015-01-26:12 AM",38.509
"2015-01-27:12 AM",39.3544
"2015-01-28:12 AM",36.2307
"2015-01-29:12 AM",30.2459
"2015-01-30:12 AM",29.4096
"2015-01-31:12 AM",23.9887
"2015-02-01:12 AM",15.1558
"2015-02-02:12 AM",23.7061
"2015-02-03:12 AM",24.174
"2015-02-04:12 AM",16.8852
"2015-02-05:12 AM",30.1721
"2015-02-06:12 AM",37.8621
"2015-02-07:12 AM",40.7003
"2015-02-08:12 AM",39.6457
"2015-02-09:12 AM",36.6249
"2015-02-10:12 AM",33.8868
"2015-02-11:12 AM",28.0413
"2015-02-12:12 AM",32.1775
"2015-02-13:12 AM",36.7642
"2015-02-14:12 AM",34.8226
"2015-02-15:12 AM",32.1507
"2015-02-16:12 AM",27.7743
"2015-02-17:12 AM",21.9159
"2015-02-18:12 AM",24.9476
"2015-02-19:12 AM",31.5739
"2015-02-20:12 AM",32.3811
"2015-02-21:12 AM",21.1599
"2015-02-22:12 AM",9.8512
"2015-02-23:12 AM",19.3262
"2015-02-24:12 AM",30.4633
"2015-02-25:12 AM",24.838
"2015-02-26:12 AM",13.0372
"2015-02-27:12 AM",13.3353
"2015-02-28:12 AM",14.4136
"2015-03-01:12 AM",16.6973
"2015-03-02:12 AM",21.3204
"2015-03-03:12 AM",12.2698
"2015-03-04:12 AM",12.0628
"2015-03-05:12 AM",24.8891
"2015-03-06:12 AM",33.899
"2015-03-07:12 AM",35.6679
"2015-03-08:12 AM",36.1965
"2015-03-09:12 AM",39.3906
"2015-03-10:12 AM",41.4691
"2015-03-11:12 AM",44.389
"2015-03-12:12 AM",45.4658
"2015-03-13:12 AM",44.0566
"2015-03-14:12 AM",47.6285
"2015-03-15:12 AM",50.3359
"2015-03-16:12 AM",40.9329
"2015-03-17:12 AM",33.9193
"2015-03-18:12 AM",35.5255
"2015-03-19:12 AM",39.0794
"2015-03-20:12 AM",44.1131
"2015-03-21:12 AM",45.2266
"2015-03-22:12 AM",43.1616
"2015-03-23:12 AM",40.7241
"2015-03-24:12 AM",36.6186
"2015-03-25:12 AM",34.4406
"2015-03-26:12 AM",40.631
"2015-03-27:12 AM",49.2001
"2015-03-28:12 AM",48.5908
"2015-03-29:12 AM",44.4497
"2015-03-30:12 AM",48.8448
"2015-03-31:12 AM",52.0358
"2015-04-01:12 AM",40.917
"2015-04-02:12 AM",32.7776
"2015-04-03:12 AM",34.491
"2015-04-04:12 AM",37.8268
"2015-04-05:12 AM",34.8676
"2015-04-06:12 AM",31.6162
"2015-04-07:12 AM",33.6697
"2015-04-08:12 AM",37.009
"2015-04-09:12 AM",39.7866
"2015-04-10:12 AM",43.9198
"2015-04-11:12 AM",46.674
"2015-04-12:12 AM",38.7333
"2015-04-13:12 AM",42.5206
"2015-04-14:12 AM",47.7766
"2015-04-15:12 AM",38.2663
"2015-04-16:12 AM",40.7968
"2015-04-17:12 AM",46.6939
"2015-04-18:12 AM",46.6533
"2015-04-19:12 AM",40.9503
"2015-04-20:12 AM",43.1641
"2015-04-21:12 AM",47.2397
"2015-04-22:12 AM",48.8658
"2015-04-23:12 AM",47.9563
"2015-04-24:12 AM",46.8986
"2015-04-25:12 AM",42.1817
"2015-04-26:12 AM",38.0203
"2015-04-27:12 AM",41.2194
"2015-04-28:12 AM",49.7638
"2015-04-29:12 AM",55.895
"2015-04-30:12 AM",50.7196
"2015-05-01:12 AM",52.7904
"2015-05-02:12 AM",55.1903
"2015-05-03:12 AM",48.7715
"2015-05-04:12 AM",52.9077
"2015-05-05:12 AM",56.2761
"2015-05-06:12 AM",48.328
"2015-05-07:12 AM",42.5656
"2015-05-08:12 AM",41.7025
"2015-05-09:12 AM",41.2461
"2015-05-10:12 AM",42.9604
"2015-05-11:12 AM",46.2421
"2015-05-12:12 AM",47.1967
"2015-05-13:12 AM",46.1869
"2015-05-14:12 AM",47.2845
"2015-05-15:12 AM",46.483
"2015-05-16:12 AM",46.1066
"2015-05-17:12 AM",42.0895
"2015-05-18:12 AM",40.6429
"2015-05-19:12 AM",43.4995
"2015-05-20:12 AM",46.9976
"2015-05-21:12 AM",51.0276
"2015-05-22:12 AM",53.0163
"2015-05-23:12 AM",52.4316
"2015-05-24:12 AM",51.9822
"2015-05-25:12 AM",53.724
"2015-05-26:12 AM",55.3077
"2015-05-27:12 AM",55.351
"2015-05-28:12 AM",54.0174
"2015-05-29:12 AM",52.1544
"2015-05-30:12 AM",53.9154
"2015-05-31:12 AM",59.3265
"2015-06-01:12 AM",62.9469
"2015-06-02:12 AM",56.541
"2015-06-03:12 AM",54.3673
"2015-06-04:12 AM",55.4403
"2015-06-05:12 AM",58.1
"2015-06-06:12 AM",62.2191
"2015-06-07:12 AM",64.6248
"2015-06-08:12 AM",69.7599
"2015-06-09:12 AM",70.0133
"2015-06-10:12 AM",62.9204
"2015-06-11:12 AM",62.8527
"2015-06-12:12 AM",64.2963
"2015-06-13:12 AM",57.3699
"2015-06-14:12 AM",53.0406
"2015-06-15:12 AM",51.9789
"2015-06-16:12 AM",56.8177
"2015-06-17:12 AM",60.49
"2015-06-18:12 AM",59.5832
"2015-06-19:12 AM",63.0714
"2015-06-20:12 AM",60.8862
"2015-06-21:12 AM",61.4255
"2015-06-22:12 AM",59.396
"2015-06-23:12 AM",63.5596
"2015-06-24:12 AM",63.9788
"2015-06-25:12 AM",66.4549
"2015-06-26:12 AM",69.6556
"2015-06-27:12 AM",73.8833
"2015-06-28:12 AM",75.8491
"2015-06-29:12 AM",74.6735
"2015-06-30:12 AM",73.2474
"2015-07-01:12 AM",69.0609
"2015-07-02:12 AM",68.7045
"2015-07-03:12 AM",71.3485
"2015-07-04:12 AM",74.1346
"2015-07-05:12 AM",59.3712
"2015-07-06:12 AM",59.4693
"2015-07-07:12 AM",61.8811
"2015-07-08:12 AM",63.5531
