"DateTime","(deg F) Mean Temperature (CFSR) at Montana, 2010-01-01 to 2019-03-14"
"2015-07-09:12 AM",68.31
"2015-07-10:12 AM",69.6826
"2015-07-11:12 AM",67.3799
"2015-07-12:12 AM",66.8874
"2015-07-13:12 AM",66.7141
"2015-07-14:12 AM",66.7749
"2015-07-15:12 AM",66.2076
"2015-07-16:12 AM",64.5849
"2015-07-17:12 AM",56.8063
"2015-07-18:12 AM",58.9833
"2015-07-19:12 AM",65.0633
"2015-07-20:12 AM",68.3505
"2015-07-21:12 AM",71.2085
"2015-07-22:12 AM",69.9265
"2015-07-23:12 AM",67.0663
"2015-07-24:12 AM",67.4922
"2015-07-25:12 AM",69.5788
"2015-07-26:12 AM",68.7268
"2015-07-27:12 AM",58.827
"2015-07-28:12 AM",55.0654
"2015-07-29:12 AM",61.8048
"2015-07-30:12 AM",67.0557
"2015-07-31:12 AM",71.0382
"2015-08-01:12 AM",73.9418
"2015-08-02:12 AM",70.6831
"2015-08-03:12 AM",70.7841
"2015-08-04:12 AM",71.2463
"2015-08-05:12 AM",67.4143
"2015-08-06:12 AM",63.9928
"2015-08-07:12 AM",62.3318
"2015-08-08:12 AM",62.2629
"2015-08-09:12 AM",65.9109
"2015-08-10:12 AM",70.3657
"2015-08-11:12 AM",74.0948
"2015-08-12:12 AM",76.9388
"2015-08-13:12 AM",77.545
"2015-08-14:12 AM",79.5402
"2015-08-15:12 AM",71.2697
"2015-08-16:12 AM",58.7941
"2015-08-17:12 AM",55.7218
"2015-08-18:12 AM",55.2945
"2015-08-19:12 AM",59.6689
"2015-08-20:12 AM",67.3813
"2015-08-21:12 AM",67.0741
"2015-08-22:12 AM",52.8726
"2015-08-23:12 AM",55.8601
"2015-08-24:12 AM",65.8224
"2015-08-25:12 AM",71.9994
"2015-08-26:12 AM",73.1646
"2015-08-27:12 AM",72.3884
"2015-08-28:12 AM",72.2377
"2015-08-29:12 AM",73.9166
"2015-08-30:12 AM",69.4987
"2015-08-31:12 AM",61.0403
"2015-09-01:12 AM",65.5414
"2015-09-02:12 AM",69.2962
"2015-09-03:12 AM",63.3389
"2015-09-04:12 AM",56.124
"2015-09-05:12 AM",53.5647
"2015-09-06:12 AM",51.0116
"2015-09-07:12 AM",51.213
"2015-09-08:12 AM",53.3259
"2015-09-09:12 AM",58.7773
"2015-09-10:12 AM",58.9622
"2015-09-11:12 AM",60.9089
"2015-09-12:12 AM",65.6695
"2015-09-13:12 AM",67.6643
"2015-09-14:12 AM",61.9178
"2015-09-15:12 AM",57.193
"2015-09-16:12 AM",49.7899
"2015-09-17:12 AM",47.1958
"2015-09-18:12 AM",50.5738
"2015-09-19:12 AM",54.3949
"2015-09-20:12 AM",60.0285
"2015-09-21:12 AM",60.5896
"2015-09-22:12 AM",55.6212
"2015-09-23:12 AM",59.3584
"2015-09-24:12 AM",61.5774
"2015-09-25:12 AM",68.4009
"2015-09-26:12 AM",68.142
"2015-09-27:12 AM",59.3209
"2015-09-28:12 AM",52.5029
"2015-09-29:12 AM",55.2479
"2015-09-30:12 AM",59.4358
"2015-10-01:12 AM",57.7114
"2015-10-02:12 AM",53.8671
"2015-10-03:12 AM",45.4667
"2015-10-04:12 AM",40.3786
"2015-10-05:12 AM",43.9678
"2015-10-06:12 AM",48.4419
"2015-10-07:12 AM",54.9347
"2015-10-08:12 AM",55.0337
"2015-10-09:12 AM",59.2675
"2015-10-10:12 AM",63.7511
"2015-10-11:12 AM",55.474
"2015-10-12:12 AM",50.6208
"2015-10-13:12 AM",53.6436
"2015-10-14:12 AM",51.6241
"2015-10-15:12 AM",45.2287
"2015-10-16:12 AM",45.5351
"2015-10-17:12 AM",48.8367
"2015-10-18:12 AM",54.0511
"2015-10-19:12 AM",51.0616
"2015-10-20:12 AM",49.0138
"2015-10-21:12 AM",44.8239
"2015-10-22:12 AM",46.8063
"2015-10-23:12 AM",43.4705
"2015-10-24:12 AM",42.2559
"2015-10-25:12 AM",43.0623
"2015-10-26:12 AM",42.1833
"2015-10-27:12 AM",39.3204
"2015-10-28:12 AM",34.8831
"2015-10-29:12 AM",36.624
"2015-10-30:12 AM",41.5371
"2015-10-31:12 AM",45.2883
"2015-11-01:12 AM",47.4525
"2015-11-02:12 AM",41.311
"2015-11-03:12 AM",36.3317
"2015-11-04:12 AM",32.8325
"2015-11-05:12 AM",30.3879
"2015-11-06:12 AM",29.0777
"2015-11-07:12 AM",33.7066
"2015-11-08:12 AM",36.8643
"2015-11-09:12 AM",36.2725
"2015-11-10:12 AM",31.6711
"2015-11-11:12 AM",29.4679
"2015-11-12:12 AM",29.1477
"2015-11-13:12 AM",35.2926
"2015-11-14:12 AM",41.7052
"2015-11-15:12 AM",40.7858
"2015-11-16:12 AM",34.6617
"2015-11-17:12 AM",30.7902
"2015-11-18:12 AM",31.1749
"2015-11-19:12 AM",25.5729
"2015-11-20:12 AM",21.5857
"2015-11-21:12 AM",20.4111
"2015-11-22:12 AM",29.2014
"2015-11-23:12 AM",30.8754
"2015-11-24:12 AM",29.9968
"2015-11-25:12 AM",16.4187
"2015-11-26:12 AM",9.1612
"2015-11-27:12 AM",10.485
"2015-11-28:12 AM",13.3675
"2015-11-29:12 AM",13.4433
"2015-11-30:12 AM",15.6072
"2015-12-01:12 AM",18.3697
"2015-12-02:12 AM",24.03
"2015-12-03:12 AM",27.5927
"2015-12-04:12 AM",32.6255
"2015-12-05:12 AM",30.7954
"2015-12-06:12 AM",31.9626
"2015-12-07:12 AM",35.6697
"2015-12-08:12 AM",39.5353
"2015-12-09:12 AM",43.0191
"2015-12-10:12 AM",33.0586
"2015-12-11:12 AM",29.4192
"2015-12-12:12 AM",25.9653
"2015-12-13:12 AM",29.2118
"2015-12-14:12 AM",26.7834
"2015-12-15:12 AM",20.511
"2015-12-16:12 AM",18.2134
"2015-12-17:12 AM",12.6372
"2015-12-18:12 AM",17.9638
"2015-12-19:12 AM",27.4343
"2015-12-20:12 AM",22.5343
"2015-12-21:12 AM",23.554
"2015-12-22:12 AM",24.8598
"2015-12-23:12 AM",17.7681
"2015-12-24:12 AM",16.6734
"2015-12-25:12 AM",10.0227
"2015-12-26:12 AM",6.5498
"2015-12-27:12 AM",12.2353
"2015-12-28:12 AM",15.7789
"2015-12-29:12 AM",12.5161
"2015-12-30:12 AM",10.2367
"2015-12-31:12 AM",10.1914
"2016-01-01:12 AM",15.127
"2016-01-02:12 AM",15.3883
"2016-01-03:12 AM",16.0527
"2016-01-04:12 AM",22.5194
"2016-01-05:12 AM",22.613
"2016-01-06:12 AM",21.3791
"2016-01-07:12 AM",20.4976
"2016-01-08:12 AM",12.6768
"2016-01-09:12 AM",7.804
"2016-01-10:12 AM",14.3505
"2016-01-11:12 AM",18.793
"2016-01-12:12 AM",22.1545
"2016-01-13:12 AM",28.4533
"2016-01-14:12 AM",28.7785
"2016-01-15:12 AM",20.0122
"2016-01-16:12 AM",11.5448
"2016-01-17:12 AM",10.7566
"2016-01-18:12 AM",22.6429
"2016-01-19:12 AM",23.7056
"2016-01-20:12 AM",25.1938
"2016-01-21:12 AM",23.2221
"2016-01-22:12 AM",29.5486
"2016-01-23:12 AM",29.9219
"2016-01-24:12 AM",28.5503
"2016-01-25:12 AM",23.6795
"2016-01-26:12 AM",23.5069
"2016-01-27:12 AM",31.9208
"2016-01-28:12 AM",33.3698
"2016-01-29:12 AM",32.8546
"2016-01-30:12 AM",29.1202
"2016-01-31:12 AM",24.5345
"2016-02-01:12 AM",21.4648
"2016-02-02:12 AM",19.5053
"2016-02-03:12 AM",18.6242
"2016-02-04:12 AM",23.022
"2016-02-05:12 AM",26.944
"2016-02-06:12 AM",31.4353
"2016-02-07:12 AM",27.3547
"2016-02-08:12 AM",29.4204
"2016-02-09:12 AM",34.1915
"2016-02-10:12 AM",35.7318
"2016-02-11:12 AM",35.2215
"2016-02-12:12 AM",31.7739
"2016-02-13:12 AM",33.1484
"2016-02-14:12 AM",33.4582
"2016-02-15:12 AM",36.0988
"2016-02-16:12 AM",36.1985
"2016-02-17:12 AM",37.7105
"2016-02-18:12 AM",38.8225
"2016-02-19:12 AM",36.5437
"2016-02-20:12 AM",33.5831
"2016-02-21:12 AM",29.1987
"2016-02-22:12 AM",31.1796
"2016-02-23:12 AM",28.8009
"2016-02-24:12 AM",28.3181
"2016-02-25:12 AM",30.7479
"2016-02-26:12 AM",36.6651
"2016-02-27:12 AM",41.2826
"2016-02-28:12 AM",38.5349
"2016-02-29:12 AM",33.6121
"2016-03-01:12 AM",30.8287
"2016-03-02:12 AM",36.0412
"2016-03-03:12 AM",36.5362
"2016-03-04:12 AM",38.7838
"2016-03-05:12 AM",42.9795
"2016-03-06:12 AM",45.4197
"2016-03-07:12 AM",40.4776
"2016-03-08:12 AM",35.717
"2016-03-09:12 AM",35.7096
"2016-03-10:12 AM",41.7479
"2016-03-11:12 AM",44.0148
"2016-03-12:12 AM",45.45
"2016-03-13:12 AM",42.9453
"2016-03-14:12 AM",39.1602
"2016-03-15:12 AM",33.1187
"2016-03-16:12 AM",31.5055
"2016-03-17:12 AM",27.8548
"2016-03-18:12 AM",23.5976
"2016-03-19:12 AM",26.7094
"2016-03-20:12 AM",37.625
"2016-03-21:12 AM",44.4594
"2016-03-22:12 AM",37.5573
"2016-03-23:12 AM",33.4679
"2016-03-24:12 AM",36.5567
"2016-03-25:12 AM",33.2325
"2016-03-26:12 AM",32.1451
"2016-03-27:12 AM",36.6634
"2016-03-28:12 AM",37.1727
"2016-03-29:12 AM",36.5544
"2016-03-30:12 AM",37.8432
"2016-03-31:12 AM",36.8987
"2016-04-01:12 AM",38.1038
"2016-04-02:12 AM",47.0485
"2016-04-03:12 AM",49.7899
"2016-04-04:12 AM",48.1222
"2016-04-05:12 AM",39.0283
"2016-04-06:12 AM",42.7851
"2016-04-07:12 AM",46.1507
"2016-04-08:12 AM",48.7735
"2016-04-09:12 AM",53.2542
"2016-04-10:12 AM",43.6161
"2016-04-11:12 AM",42.8472
"2016-04-12:12 AM",51.6267
"2016-04-13:12 AM",49.8925
"2016-04-14:12 AM",44.3773
"2016-04-15:12 AM",37.5638
"2016-04-16:12 AM",37.6594
"2016-04-17:12 AM",39.4731
"2016-04-18:12 AM",41.1415
"2016-04-19:12 AM",45.52
"2016-04-20:12 AM",51.4326
"2016-04-21:12 AM",55.0812
"2016-04-22:12 AM",58.2395
"2016-04-23:12 AM",50.8833
"2016-04-24:12 AM",41.7085
"2016-04-25:12 AM",36.905
"2016-04-26:12 AM",36.6123
"2016-04-27:12 AM",36.2509
"2016-04-28:12 AM",36.2197
"2016-04-29:12 AM",37.6869
"2016-04-30:12 AM",42.3325
"2016-05-01:12 AM",45.6247
"2016-05-02:12 AM",51.3028
"2016-05-03:12 AM",57.4736
"2016-05-04:12 AM",61.5637
"2016-05-05:12 AM",63.8035
"2016-05-06:12 AM",54.6528
"2016-05-07:12 AM",53.9679
"2016-05-08:12 AM",57.0286
"2016-05-09:12 AM",46.8081
"2016-05-10:12 AM",37.5456
"2016-05-11:12 AM",39.25
"2016-05-12:12 AM",44.1592
"2016-05-13:12 AM",40.4919
"2016-05-14:12 AM",42.0132
"2016-05-15:12 AM",44.7723
"2016-05-16:12 AM",48.5647
"2016-05-17:12 AM",52.516
"2016-05-18:12 AM",57.3447
"2016-05-19:12 AM",56.6481
"2016-05-20:12 AM",52.2388
"2016-05-21:12 AM",52.4764
"2016-05-22:12 AM",49.1634
"2016-05-23:12 AM",47.2937
"2016-05-24:12 AM",48.2452
"2016-05-25:12 AM",49.7833
"2016-05-26:12 AM",51.3808
"2016-05-27:12 AM",50.977
"2016-05-28:12 AM",50.1382
"2016-05-29:12 AM",53.339
"2016-05-30:12 AM",51.4132
"2016-05-31:12 AM",48.1415
"2016-06-01:12 AM",54.0277
"2016-06-02:12 AM",59.1627
"2016-06-03:12 AM",59.589
"2016-06-04:12 AM",62.3979
"2016-06-05:12 AM",65.5947
"2016-06-06:12 AM",64.9629
"2016-06-07:12 AM",67.8022
"2016-06-08:12 AM",71.1208
"2016-06-09:12 AM",68.5639
"2016-06-10:12 AM",66.0423
"2016-06-11:12 AM",61.5553
"2016-06-12:12 AM",57.6138
"2016-06-13:12 AM",59.6709
"2016-06-14:12 AM",58.0951
"2016-06-15:12 AM",51.3574
"2016-06-16:12 AM",56.3419
"2016-06-17:12 AM",56.1322
"2016-06-18:12 AM",64.2
"2016-06-19:12 AM",60.1308
"2016-06-20:12 AM",61.7778
"2016-06-21:12 AM",64.9395
"2016-06-22:12 AM",61.5427
"2016-06-23:12 AM",65.8679
"2016-06-24:12 AM",63.001
"2016-06-25:12 AM",55.3586
"2016-06-26:12 AM",60.0438
"2016-06-27:12 AM",63.7821
"2016-06-28:12 AM",67.8823
"2016-06-29:12 AM",68.4774
"2016-06-30:12 AM",68.729
"2016-07-01:12 AM",68.5116
"2016-07-02:12 AM",69.2706
"2016-07-03:12 AM",69.0431
"2016-07-04:12 AM",66.2169
"2016-07-05:12 AM",61.7236
"2016-07-06:12 AM",58.4798
"2016-07-07:12 AM",58.6926
"2016-07-08:12 AM",66.9051
"2016-07-09:12 AM",68.2212
"2016-07-10:12 AM",60.1198
"2016-07-11:12 AM",53.98
"2016-07-12:12 AM",58.1142
"2016-07-13:12 AM",59.9005
"2016-07-14:12 AM",61.3254
"2016-07-15:12 AM",62.7559
"2016-07-16:12 AM",61.0516
"2016-07-17:12 AM",61.3299
"2016-07-18:12 AM",69.3957
"2016-07-19:12 AM",74.0676
"2016-07-20:12 AM",72.8218
"2016-07-21:12 AM",71.9242
"2016-07-22:12 AM",73.3431
"2016-07-23:12 AM",67.0316
"2016-07-24:12 AM",67.2354
"2016-07-25:12 AM",71.7312
"2016-07-26:12 AM",71.6077
"2016-07-27:12 AM",68.8165
"2016-07-28:12 AM",67.3853
"2016-07-29:12 AM",68.4709
"2016-07-30:12 AM",72.8332
"2016-07-31:12 AM",73.0294
"2016-08-01:12 AM",67.4496
"2016-08-02:12 AM",70.565
"2016-08-03:12 AM",67.4758
"2016-08-04:12 AM",62.4182
"2016-08-05:12 AM",67.7842
"2016-08-06:12 AM",70.9313
"2016-08-07:12 AM",69.3196
"2016-08-08:12 AM",67.9595
"2016-08-09:12 AM",66.3901
"2016-08-10:12 AM",62.8475
"2016-08-11:12 AM",62.1156
"2016-08-12:12 AM",63.7081
"2016-08-13:12 AM",65.6395
"2016-08-14:12 AM",69.6992
"2016-08-15:12 AM",70.0311
"2016-08-16:12 AM",71.4177
"2016-08-17:12 AM",73.3633
"2016-08-18:12 AM",63.8778
"2016-08-19:12 AM",56.3405
"2016-08-20:12 AM",60.3786
"2016-08-21:12 AM",68.8285
"2016-08-22:12 AM",69.1243
"2016-08-23:12 AM",60.5521
"2016-08-24:12 AM",54.1319
"2016-08-25:12 AM",54.8571
"2016-08-26:12 AM",58.3716
"2016-08-27:12 AM",63.3711
"2016-08-28:12 AM",67.7914
"2016-08-29:12 AM",66.7155
"2016-08-30:12 AM",72.7279
"2016-08-31:12 AM",75.1017
"2016-09-01:12 AM",73.8563
"2016-09-02:12 AM",68.1832
"2016-09-03:12 AM",59.6248
"2016-09-04:12 AM",51.7822
"2016-09-05:12 AM",48.3688
"2016-09-06:12 AM",51.5008
"2016-09-07:12 AM",54.3637
"2016-09-08:12 AM",55.8423
"2016-09-09:12 AM",51.5856
"2016-09-10:12 AM",57.3692
"2016-09-11:12 AM",57.9819
"2016-09-12:12 AM",43.1364
"2016-09-13:12 AM",43.7509
"2016-09-14:12 AM",50.4473
"2016-09-15:12 AM",55.1493
"2016-09-16:12 AM",58.055
"2016-09-17:12 AM",60.5057
"2016-09-18:12 AM",59.3771
"2016-09-19:12 AM",56.6618
"2016-09-20:12 AM",56.7559
"2016-09-21:12 AM",51.1731
"2016-09-22:12 AM",49.1052
"2016-09-23:12 AM",49.6121
"2016-09-24:12 AM",48.0882
"2016-09-25:12 AM",49.6881
"2016-09-26:12 AM",55.517
"2016-09-27:12 AM",62.1349
"2016-09-28:12 AM",58.6425
"2016-09-29:12 AM",61.2126
"2016-09-30:12 AM",63.0486
"2016-10-01:12 AM",60.692
"2016-10-02:12 AM",53.7436
"2016-10-03:12 AM",48.1464
"2016-10-04:12 AM",40.9055
"2016-10-05:12 AM",37.7886
"2016-10-06:12 AM",36.8371
"2016-10-07:12 AM",36.7002
"2016-10-08:12 AM",44.6025
"2016-10-09:12 AM",52.6384
"2016-10-10:12 AM",41.3371
"2016-10-11:12 AM",30.7114
"2016-10-12:12 AM",29.6539
"2016-10-13:12 AM",38.7374
"2016-10-14:12 AM",49.3453
"2016-10-15:12 AM",47.656
"2016-10-16:12 AM",48.992
"2016-10-17:12 AM",43.6399
"2016-10-18:12 AM",41.8496
"2016-10-19:12 AM",39.5458
"2016-10-20:12 AM",40.5154
"2016-10-21:12 AM",46.0558
"2016-10-22:12 AM",45.6348
"2016-10-23:12 AM",42.8837
"2016-10-24:12 AM",45.7551
"2016-10-25:12 AM",47.6337
"2016-10-26:12 AM",48.5767
"2016-10-27:12 AM",52.7212
"2016-10-28:12 AM",49.9528
"2016-10-29:12 AM",40.7606
"2016-10-30:12 AM",44.2645
"2016-10-31:12 AM",45.1233
"2016-11-01:12 AM",41.6241
"2016-11-02:12 AM",42.4589
"2016-11-03:12 AM",45.7871
"2016-11-04:12 AM",46.5341
"2016-11-05:12 AM",46.551
"2016-11-06:12 AM",46.4115
"2016-11-07:12 AM",42.2479
"2016-11-08:12 AM",45.7749
"2016-11-09:12 AM",49.7966
"2016-11-10:12 AM",45.3189
"2016-11-11:12 AM",44.3197
"2016-11-12:12 AM",48.4698
"2016-11-13:12 AM",46.5935
"2016-11-14:12 AM",46.729
"2016-11-15:12 AM",46.008
"2016-11-16:12 AM",39.9585
"2016-11-17:12 AM",29.314
"2016-11-18:12 AM",25.1704
"2016-11-19:12 AM",28.3861
"2016-11-20:12 AM",34.2324
"2016-11-21:12 AM",37.0708
"2016-11-22:12 AM",33.6889
"2016-11-23:12 AM",31.9762
"2016-11-24:12 AM",32.0074
"2016-11-25:12 AM",32.9526
"2016-11-26:12 AM",34.4701
"2016-11-27:12 AM",34.1109
"2016-11-28:12 AM",30.2295
"2016-11-29:12 AM",25.6665
"2016-11-30:12 AM",22.1801
"2016-12-01:12 AM",24.9305
"2016-12-02:12 AM",24.7143
"2016-12-03:12 AM",27.5855
"2016-12-04:12 AM",28.5802
"2016-12-05:12 AM",17.6151
"2016-12-06:12 AM",2.3652
"2016-12-07:12 AM",-6.2327
"2016-12-08:12 AM",-5.4274
"2016-12-09:12 AM",0.4564
"2016-12-10:12 AM",9.163
"2016-12-11:12 AM",8.8977
"2016-12-12:12 AM",7.8123
"2016-12-13:12 AM",6.7789
"2016-12-14:12 AM",2.5178
"2016-12-15:12 AM",10.3341
"2016-12-16:12 AM",-1.5594
"2016-12-17:12 AM",-13.4126
"2016-12-18:12 AM",3.3985
"2016-12-19:12 AM",17.9983
"2016-12-20:12 AM",26.2128
"2016-12-21:12 AM",22.9564
"2016-12-22:12 AM",19.4844
"2016-12-23:12 AM",19.6704
"2016-12-24:12 AM",18.5709
"2016-12-25:12 AM",9.4708
"2016-12-26:12 AM",9.6175
"2016-12-27:12 AM",17.9726
"2016-12-28:12 AM",21.4689
"2016-12-29:12 AM",17.5465
"2016-12-30:12 AM",24.4544
"2016-12-31:12 AM",16.0173
"2017-01-01:12 AM",10.3505
"2017-01-02:12 AM",1.1082
"2017-01-03:12 AM",-10.2937
"2017-01-04:12 AM",-8.7047
"2017-01-05:12 AM",-6.1262
"2017-01-06:12 AM",3.4642
"2017-01-07:12 AM",1.8572
"2017-01-08:12 AM",9.1346
"2017-01-09:12 AM",16.6228
"2017-01-10:12 AM",8.0292
"2017-01-11:12 AM",-4.396
"2017-01-12:12 AM",0.252
"2017-01-13:12 AM",6.408
"2017-01-14:12 AM",8.955
"2017-01-15:12 AM",13.6843
"2017-01-16:12 AM",14.4696
"2017-01-17:12 AM",24.6157
"2017-01-18:12 AM",30.9276
"2017-01-19:12 AM",30.9715
"2017-01-20:12 AM",28.184
"2017-01-21:12 AM",21.9999
"2017-01-22:12 AM",22.773
"2017-01-23:12 AM",20.6913
"2017-01-24:12 AM",14.3962
"2017-01-25:12 AM",13.2834
"2017-01-26:12 AM",15.1387
"2017-01-27:12 AM",19.1599
"2017-01-28:12 AM",25.4057
"2017-01-29:12 AM",30.0907
"2017-01-30:12 AM",28.5017
"2017-01-31:12 AM",21.5694
"2017-02-01:12 AM",8.5791
"2017-02-02:12 AM",-0.0278
"2017-02-03:12 AM",7.8463
"2017-02-04:12 AM",17.5604
"2017-02-05:12 AM",21.0087
"2017-02-06:12 AM",16.0756
"2017-02-07:12 AM",6.9206
"2017-02-08:12 AM",4.1889
"2017-02-09:12 AM",24.9629
"2017-02-10:12 AM",34.6262
"2017-02-11:12 AM",27.4516
"2017-02-12:12 AM",23.5188
"2017-02-13:12 AM",27.0442
"2017-02-14:12 AM",29.2879
"2017-02-15:12 AM",33.3873
"2017-02-16:12 AM",37.1277
"2017-02-17:12 AM",36.9477
"2017-02-18:12 AM",34.0198
"2017-02-19:12 AM",36.4631
"2017-02-20:12 AM",34.6059
"2017-02-21:12 AM",37.1894
"2017-02-22:12 AM",30.358
"2017-02-23:12 AM",24.5602
"2017-02-24:12 AM",20.3058
"2017-02-25:12 AM",17.92
"2017-02-26:12 AM",19.6759
"2017-02-27:12 AM",16.9659
"2017-02-28:12 AM",18.8388
"2017-03-01:12 AM",20.9311
"2017-03-02:12 AM",25.2099
"2017-03-03:12 AM",31.7291
"2017-03-04:12 AM",34.693
"2017-03-05:12 AM",33.3097
"2017-03-06:12 AM",22.9446
"2017-03-07:12 AM",21.8215
"2017-03-08:12 AM",26.1034
"2017-03-09:12 AM",21.9079
"2017-03-10:12 AM",20.3405
"2017-03-11:12 AM",21.6347
"2017-03-12:12 AM",25.3018
"2017-03-13:12 AM",24.9397
"2017-03-14:12 AM",32.9441
"2017-03-15:12 AM",38.9689
"2017-03-16:12 AM",40.1454
"2017-03-17:12 AM",34.4192
"2017-03-18:12 AM",43.1474
"2017-03-19:12 AM",43.5445
"2017-03-20:12 AM",34.5229
"2017-03-21:12 AM",33.6061
"2017-03-22:12 AM",40.2435
"2017-03-23:12 AM",41.3407
"2017-03-24:12 AM",40.2285
"2017-03-25:12 AM",42.3441
"2017-03-26:12 AM",39.9427
"2017-03-27:12 AM",41.0565
"2017-03-28:12 AM",39.6761
"2017-03-29:12 AM",40.9197
"2017-03-30:12 AM",44.2996
"2017-03-31:12 AM",41.1607
"2017-04-01:12 AM",41.5956
"2017-04-02:12 AM",43.1742
"2017-04-03:12 AM",34.6651
"2017-04-04:12 AM",33.3648
"2017-04-05:12 AM",37.7578
"2017-04-06:12 AM",45.0937
"2017-04-07:12 AM",49.6884
"2017-04-08:12 AM",44.6115
"2017-04-09:12 AM",36.0613
"2017-04-10:12 AM",33.123
"2017-04-11:12 AM",36.1978
"2017-04-12:12 AM",40.9903
"2017-04-13:12 AM",46.8772
"2017-04-14:12 AM",44.0065
"2017-04-15:12 AM",37.7177
"2017-04-16:12 AM",35.559
"2017-04-17:12 AM",38.2746
"2017-04-18:12 AM",43.2081
"2017-04-19:12 AM",44.0578
"2017-04-20:12 AM",42.9852
"2017-04-21:12 AM",41.7918
"2017-04-22:12 AM",41.9841
"2017-04-23:12 AM",43.7646
"2017-04-24:12 AM",40.4272
"2017-04-25:12 AM",36.1384
"2017-04-26:12 AM",36.9601
"2017-04-27:12 AM",37.1838
"2017-04-28:12 AM",37.4081
"2017-04-29:12 AM",39.8134
"2017-04-30:12 AM",43.2367
"2017-05-01:12 AM",42.4987
"2017-05-02:12 AM",41.9513
"2017-05-03:12 AM",44.4367
"2017-05-04:12 AM",54.6908
"2017-05-05:12 AM",60.9683
"2017-05-06:12 AM",61.183
"2017-05-07:12 AM",55.3183
"2017-05-08:12 AM",46.8865
"2017-05-09:12 AM",49.7565
"2017-05-10:12 AM",52.907
