"DateTime","(deg F) Mean Temperature (CFSR) at Montana, 2010-01-01 to 2019-03-14"
"2017-05-11:12 AM",58.2316
"2017-05-12:12 AM",61.1629
"2017-05-13:12 AM",48.9875
"2017-05-14:12 AM",43.8593
"2017-05-15:12 AM",44.5548
"2017-05-16:12 AM",45.8348
"2017-05-17:12 AM",43.678
"2017-05-18:12 AM",43.4716
"2017-05-19:12 AM",44.9483
"2017-05-20:12 AM",48.2922
"2017-05-21:12 AM",50.92
"2017-05-22:12 AM",51.6355
"2017-05-23:12 AM",55.5517
"2017-05-24:12 AM",54.5715
"2017-05-25:12 AM",46.7805
"2017-05-26:12 AM",48.4563
"2017-05-27:12 AM",54.0122
"2017-05-28:12 AM",56.9658
"2017-05-29:12 AM",55.9234
"2017-05-30:12 AM",57.8493
"2017-05-31:12 AM",61.4026
"2017-06-01:12 AM",65.1099
"2017-06-02:12 AM",61.0054
"2017-06-03:12 AM",62.1585
"2017-06-04:12 AM",67.9422
"2017-06-05:12 AM",62.0319
"2017-06-06:12 AM",58.4346
"2017-06-07:12 AM",63.6807
"2017-06-08:12 AM",68.0581
"2017-06-09:12 AM",62.1354
"2017-06-10:12 AM",54.1715
"2017-06-11:12 AM",53.3451
"2017-06-12:12 AM",57.7459
"2017-06-13:12 AM",55.0431
"2017-06-14:12 AM",54.4105
"2017-06-15:12 AM",56.2802
"2017-06-16:12 AM",58.3624
"2017-06-17:12 AM",55.8025
"2017-06-18:12 AM",55.9157
"2017-06-19:12 AM",61.3227
"2017-06-20:12 AM",66.6459
"2017-06-21:12 AM",64.6839
"2017-06-22:12 AM",55.6653
"2017-06-23:12 AM",52.808
"2017-06-24:12 AM",55.9962
"2017-06-25:12 AM",60.715
"2017-06-26:12 AM",67.3452
"2017-06-27:12 AM",67.7093
"2017-06-28:12 AM",62.5397
"2017-06-29:12 AM",58.1097
"2017-06-30:12 AM",60.3666
"2017-07-01:12 AM",67.6261
"2017-07-02:12 AM",70.4467
"2017-07-03:12 AM",72.4033
"2017-07-04:12 AM",71.811
"2017-07-05:12 AM",74.9059
"2017-07-06:12 AM",75.1339
"2017-07-07:12 AM",75.3166
"2017-07-08:12 AM",77.9
"2017-07-09:12 AM",76.829
"2017-07-10:12 AM",74.8321
"2017-07-11:12 AM",68.5832
"2017-07-12:12 AM",67.2631
"2017-07-13:12 AM",72.5785
"2017-07-14:12 AM",77.3681
"2017-07-15:12 AM",75.6828
"2017-07-16:12 AM",75.241
"2017-07-17:12 AM",67.9757
"2017-07-18:12 AM",68.2563
"2017-07-19:12 AM",72.9466
"2017-07-20:12 AM",73.9546
"2017-07-21:12 AM",70.5911
"2017-07-22:12 AM",68.3647
"2017-07-23:12 AM",73.4365
"2017-07-24:12 AM",74.3295
"2017-07-25:12 AM",68.1822
"2017-07-26:12 AM",70.3911
"2017-07-27:12 AM",72.9734
"2017-07-28:12 AM",72.9358
"2017-07-29:12 AM",75.4281
"2017-07-30:12 AM",75.6232
"2017-07-31:12 AM",75.2817
"2017-08-01:12 AM",72.3902
"2017-08-02:12 AM",65.4762
"2017-08-03:12 AM",63.4035
"2017-08-04:12 AM",68.1634
"2017-08-05:12 AM",64.1386
"2017-08-06:12 AM",61.5308
"2017-08-07:12 AM",64.1323
"2017-08-08:12 AM",66.9407
"2017-08-09:12 AM",63.9118
"2017-08-10:12 AM",65.0156
"2017-08-11:12 AM",68.5566
"2017-08-12:12 AM",67.5457
"2017-08-13:12 AM",65.6101
"2017-08-14:12 AM",62.9094
"2017-08-15:12 AM",62.1135
"2017-08-16:12 AM",65.4037
"2017-08-17:12 AM",68.4171
"2017-08-18:12 AM",68.8852
"2017-08-19:12 AM",68.929
"2017-08-20:12 AM",63.5243
"2017-08-21:12 AM",64.6489
"2017-08-22:12 AM",67.3435
"2017-08-23:12 AM",71.6362
"2017-08-24:12 AM",71.5467
"2017-08-25:12 AM",67.3752
"2017-08-26:12 AM",67.5714
"2017-08-27:12 AM",69.0073
"2017-08-28:12 AM",73.3399
"2017-08-29:12 AM",74.7309
"2017-08-30:12 AM",75.2576
"2017-08-31:12 AM",73.7323
"2017-09-01:12 AM",69.3331
"2017-09-02:12 AM",71.8689
"2017-09-03:12 AM",73.4841
"2017-09-04:12 AM",62.541
"2017-09-05:12 AM",58.8434
"2017-09-06:12 AM",64.566
"2017-09-07:12 AM",67.8556
"2017-09-08:12 AM",70.5805
"2017-09-09:12 AM",72.8757
"2017-09-10:12 AM",70.4219
"2017-09-11:12 AM",68.8525
"2017-09-12:12 AM",70.6928
"2017-09-13:12 AM",65.9043
"2017-09-14:12 AM",50.3253
"2017-09-15:12 AM",41.6619
"2017-09-16:12 AM",41.5742
"2017-09-17:12 AM",46.366
"2017-09-18:12 AM",51.906
"2017-09-19:12 AM",48.0418
"2017-09-20:12 AM",45.7536
"2017-09-21:12 AM",45.7455
"2017-09-22:12 AM",40.123
"2017-09-23:12 AM",39.9355
"2017-09-24:12 AM",42.0244
"2017-09-25:12 AM",44.4605
"2017-09-26:12 AM",49.2332
"2017-09-27:12 AM",53.6313
"2017-09-28:12 AM",54.8429
"2017-09-29:12 AM",56.1625
"2017-09-30:12 AM",55.1833
"2017-10-01:12 AM",45.8755
"2017-10-02:12 AM",37.6419
"2017-10-03:12 AM",32.4088
"2017-10-04:12 AM",33.7262
"2017-10-05:12 AM",40.7206
"2017-10-06:12 AM",45.2426
"2017-10-07:12 AM",47.1945
"2017-10-08:12 AM",39.313
"2017-10-09:12 AM",37.5197
"2017-10-10:12 AM",43.7358
"2017-10-11:12 AM",45.6199
"2017-10-12:12 AM",39.5249
"2017-10-13:12 AM",36.4048
"2017-10-14:12 AM",34.5085
"2017-10-15:12 AM",39.8361
"2017-10-16:12 AM",47.8476
"2017-10-17:12 AM",52.9432
"2017-10-18:12 AM",49.5612
"2017-10-19:12 AM",54.1323
"2017-10-20:12 AM",51.0559
"2017-10-21:12 AM",40.7082
"2017-10-22:12 AM",44.9708
"2017-10-23:12 AM",42.5329
"2017-10-24:12 AM",44.4803
"2017-10-25:12 AM",51.4693
"2017-10-26:12 AM",36.4869
"2017-10-27:12 AM",35.5163
"2017-10-28:12 AM",44.6322
"2017-10-29:12 AM",41.3535
"2017-10-30:12 AM",28.0765
"2017-10-31:12 AM",32.3319
"2017-11-01:12 AM",33.7854
"2017-11-02:12 AM",26.3826
"2017-11-03:12 AM",25.2982
"2017-11-04:12 AM",22.7671
"2017-11-05:12 AM",21.5265
"2017-11-06:12 AM",14.9311
"2017-11-07:12 AM",16.2351
"2017-11-08:12 AM",21.394
"2017-11-09:12 AM",21.1987
"2017-11-10:12 AM",29.8389
"2017-11-11:12 AM",29.3004
"2017-11-12:12 AM",29.2231
"2017-11-13:12 AM",34.0284
"2017-11-14:12 AM",33.6189
"2017-11-15:12 AM",27.696
"2017-11-16:12 AM",34.329
"2017-11-17:12 AM",30.529
"2017-11-18:12 AM",28.0645
"2017-11-19:12 AM",30.4669
"2017-11-20:12 AM",36.3389
"2017-11-21:12 AM",27.3981
"2017-11-22:12 AM",41.4982
"2017-11-23:12 AM",47.8292
"2017-11-24:12 AM",41.1523
"2017-11-25:12 AM",35.114
"2017-11-26:12 AM",41.4007
"2017-11-27:12 AM",41.5924
"2017-11-28:12 AM",32.0302
"2017-11-29:12 AM",33.5503
"2017-11-30:12 AM",30.3129
"2017-12-01:12 AM",31.7881
"2017-12-02:12 AM",32.0896
"2017-12-03:12 AM",32.3521
"2017-12-04:12 AM",23.862
"2017-12-05:12 AM",24.1003
"2017-12-06:12 AM",22.3099
"2017-12-07:12 AM",26.0026
"2017-12-08:12 AM",29.8884
"2017-12-09:12 AM",30.5501
"2017-12-10:12 AM",32.5513
"2017-12-11:12 AM",31.7118
"2017-12-12:12 AM",34.5565
"2017-12-13:12 AM",31.8502
"2017-12-14:12 AM",27.8769
"2017-12-15:12 AM",31.0897
"2017-12-16:12 AM",28.9375
"2017-12-17:12 AM",23.5893
"2017-12-18:12 AM",31.8911
"2017-12-19:12 AM",27.8958
"2017-12-20:12 AM",22.3956
"2017-12-21:12 AM",12.9052
"2017-12-22:12 AM",14.9729
"2017-12-23:12 AM",5.3559
"2017-12-24:12 AM",4.0114
"2017-12-25:12 AM",-2.0747
"2017-12-26:12 AM",-6.9464
"2017-12-27:12 AM",6.903
"2017-12-28:12 AM",8.0692
"2017-12-29:12 AM",4.4685
"2017-12-30:12 AM",-1.8233
"2017-12-31:12 AM",-8.5135
"2018-01-01:12 AM",-5.1763
"2018-01-02:12 AM",10.9762
"2018-01-03:12 AM",20.939
"2018-01-04:12 AM",21.4786
"2018-01-05:12 AM",25.2514
"2018-01-06:12 AM",31.3682
"2018-01-07:12 AM",29.0093
"2018-01-08:12 AM",29.5093
"2018-01-09:12 AM",31.278
"2018-01-10:12 AM",18.2327
"2018-01-11:12 AM",5.403
"2018-01-12:12 AM",8.249
"2018-01-13:12 AM",19.9405
"2018-01-14:12 AM",25.8795
"2018-01-15:12 AM",6.9687
"2018-01-16:12 AM",14.6701
"2018-01-17:12 AM",27.0349
"2018-01-18:12 AM",32.416
"2018-01-19:12 AM",30.6169
"2018-01-20:12 AM",23.9875
"2018-01-21:12 AM",20.9889
"2018-01-22:12 AM",22.1572
"2018-01-23:12 AM",22.5666
"2018-01-24:12 AM",26.1912
"2018-01-25:12 AM",28.5078
"2018-01-26:12 AM",23.7007
"2018-01-27:12 AM",17.5638
"2018-01-28:12 AM",18.6573
"2018-01-29:12 AM",27.3308
"2018-01-30:12 AM",32.5485
"2018-01-31:12 AM",22.0501
"2018-02-01:12 AM",10.9746
"2018-02-02:12 AM",23.4599
"2018-02-03:12 AM",21.7884
"2018-02-04:12 AM",10.2749
"2018-02-05:12 AM",13.8553
"2018-02-06:12 AM",14.2765
"2018-02-07:12 AM",18.9856
"2018-02-08:12 AM",19.4644
"2018-02-09:12 AM",2.7334
"2018-02-10:12 AM",3.4794
"2018-02-11:12 AM",10.0171
"2018-02-12:12 AM",-4.1411
"2018-02-13:12 AM",14.0099
"2018-02-14:12 AM",27.5239
"2018-02-15:12 AM",12.6646
"2018-02-16:12 AM",17.1675
"2018-02-17:12 AM",18.5099
"2018-02-18:12 AM",10.0314
"2018-02-19:12 AM",-2.6037
"2018-02-20:12 AM",-6.4035
"2018-02-21:12 AM",-0.1469
"2018-02-22:12 AM",3.8862
"2018-02-23:12 AM",3.7414
"2018-02-24:12 AM",14.6282
"2018-02-25:12 AM",19.2052
"2018-02-26:12 AM",22.6571
"2018-02-27:12 AM",15.9795
"2018-02-28:12 AM",19.5703
"2018-03-01:12 AM",21.06
"2018-03-02:12 AM",24.2121
"2018-03-03:12 AM",23.2234
"2018-03-04:12 AM",19.9818
"2018-03-05:12 AM",17.9989
"2018-03-06:12 AM",16.7394
"2018-03-07:12 AM",20.0638
"2018-03-08:12 AM",26.9164
"2018-03-09:12 AM",30.4903
"2018-03-10:12 AM",26.1459
"2018-03-11:12 AM",23.1051
"2018-03-12:12 AM",26.202
"2018-03-13:12 AM",29.8216
"2018-03-14:12 AM",31.6269
"2018-03-15:12 AM",31.8765
"2018-03-16:12 AM",29.6154
"2018-03-17:12 AM",27.7257
"2018-03-18:12 AM",28.3127
"2018-03-19:12 AM",26.6655
"2018-03-20:12 AM",28.191
"2018-03-21:12 AM",29.2789
"2018-03-22:12 AM",32.4574
"2018-03-23:12 AM",34.4754
"2018-03-24:12 AM",32.9333
"2018-03-25:12 AM",28.1557
"2018-03-26:12 AM",26.5323
"2018-03-27:12 AM",30.942
"2018-03-28:12 AM",32.5218
"2018-03-29:12 AM",30.1545
"2018-03-30:12 AM",31.217
"2018-03-31:12 AM",18.2386
"2018-04-01:12 AM",20.7378
"2018-04-02:12 AM",21.6567
"2018-04-03:12 AM",17.884
"2018-04-04:12 AM",27.2529
"2018-04-05:12 AM",26.5775
"2018-04-06:12 AM",16.4358
"2018-04-07:12 AM",23.2731
"2018-04-08:12 AM",29.2878
"2018-04-09:12 AM",31.0642
"2018-04-10:12 AM",37.2301
"2018-04-11:12 AM",39.9686
"2018-04-12:12 AM",33.7086
"2018-04-13:12 AM",30.5002
"2018-04-14:12 AM",34.542
"2018-04-15:12 AM",38.9539
"2018-04-16:12 AM",40.3569
"2018-04-17:12 AM",34.7785
"2018-04-18:12 AM",35.7454
"2018-04-19:12 AM",39.7692
"2018-04-20:12 AM",44.4573
"2018-04-21:12 AM",47.1519
"2018-04-22:12 AM",45.8091
"2018-04-23:12 AM",40.2523
"2018-04-24:12 AM",40.2318
"2018-04-25:12 AM",45.3146
"2018-04-26:12 AM",48.4871
"2018-04-27:12 AM",53.1424
"2018-04-28:12 AM",54.5581
"2018-04-29:12 AM",52.1037
"2018-04-30:12 AM",42.4947
"2018-05-01:12 AM",42.9611
"2018-05-02:12 AM",45.1382
"2018-05-03:12 AM",51.116
"2018-05-04:12 AM",56.0482
"2018-05-05:12 AM",57.4457
"2018-05-06:12 AM",58.9629
"2018-05-07:12 AM",57.4806
"2018-05-08:12 AM",55.4112
"2018-05-09:12 AM",55.0836
"2018-05-10:12 AM",49.1259
"2018-05-11:12 AM",42.154
"2018-05-12:12 AM",43.1893
"2018-05-13:12 AM",48.6963
"2018-05-14:12 AM",55.3444
"2018-05-15:12 AM",59.7702
"2018-05-16:12 AM",61.7823
"2018-05-17:12 AM",58.057
"2018-05-18:12 AM",46.4167
"2018-05-19:12 AM",45.977
"2018-05-20:12 AM",52.5722
"2018-05-21:12 AM",57.38
"2018-05-22:12 AM",59.1944
"2018-05-23:12 AM",58.3689
"2018-05-24:12 AM",59.8017
"2018-05-25:12 AM",63.5425
"2018-05-26:12 AM",64.3275
"2018-05-27:12 AM",62.1156
"2018-05-28:12 AM",59.6937
"2018-05-29:12 AM",60.8455
"2018-05-30:12 AM",60.4598
"2018-05-31:12 AM",55.902
"2018-06-01:12 AM",51.2659
"2018-06-02:12 AM",52.3497
"2018-06-03:12 AM",59.6298
"2018-06-04:12 AM",64.3167
"2018-06-05:12 AM",58.9543
"2018-06-06:12 AM",60.1335
"2018-06-07:12 AM",63.0817
"2018-06-08:12 AM",64.197
"2018-06-09:12 AM",66.9508
"2018-06-10:12 AM",56.0066
"2018-06-11:12 AM",47.4301
"2018-06-12:12 AM",50.7956
"2018-06-13:12 AM",60.7226
"2018-06-14:12 AM",58.9719
"2018-06-15:12 AM",53.4078
"2018-06-16:12 AM",50.7286
"2018-06-17:12 AM",52.5304
"2018-06-18:12 AM",53.6635
"2018-06-19:12 AM",55.1338
"2018-06-20:12 AM",58.3446
"2018-06-21:12 AM",62.7089
"2018-06-22:12 AM",62.2308
"2018-06-23:12 AM",59.3303
"2018-06-24:12 AM",60.2049
"2018-06-25:12 AM",64.9173
"2018-06-26:12 AM",62.1327
"2018-06-27:12 AM",60.5354
"2018-06-28:12 AM",63.1976
"2018-06-29:12 AM",57.0898
"2018-06-30:12 AM",56.0577
"2018-07-01:12 AM",58.9633
"2018-07-02:12 AM",59.045
"2018-07-03:12 AM",55.1559
"2018-07-04:12 AM",55.45
"2018-07-05:12 AM",64.3797
"2018-07-06:12 AM",73.7564
"2018-07-07:12 AM",73.1561
"2018-07-08:12 AM",69.7982
"2018-07-09:12 AM",73.179
"2018-07-10:12 AM",74.698
"2018-07-11:12 AM",67.0572
"2018-07-12:12 AM",67.2424
"2018-07-13:12 AM",72.4903
"2018-07-14:12 AM",70.7673
"2018-07-15:12 AM",65.8981
"2018-07-16:12 AM",69.9816
"2018-07-17:12 AM",72.4627
"2018-07-18:12 AM",72.8976
"2018-07-19:12 AM",69.989
"2018-07-20:12 AM",70.8042
"2018-07-21:12 AM",70.7176
"2018-07-22:12 AM",67.7181
"2018-07-23:12 AM",65.8724
"2018-07-24:12 AM",68.5332
"2018-07-25:12 AM",66.2454
"2018-07-26:12 AM",64.6079
"2018-07-27:12 AM",64.3239
"2018-07-28:12 AM",64.4661
"2018-07-29:12 AM",65.4381
"2018-07-30:12 AM",69.1401
"2018-07-31:12 AM",71.3277
"2018-08-01:12 AM",72.6386
"2018-08-02:12 AM",74.7725
"2018-08-03:12 AM",70.8224
"2018-08-04:12 AM",64.9353
"2018-08-05:12 AM",62.3937
"2018-08-06:12 AM",64.9978
"2018-08-07:12 AM",70.4494
"2018-08-08:12 AM",73.0837
"2018-08-09:12 AM",76.2255
"2018-08-10:12 AM",79.7583
"2018-08-11:12 AM",81.0349
"2018-08-12:12 AM",76.4614
"2018-08-13:12 AM",67.001
"2018-08-14:12 AM",64.8334
"2018-08-15:12 AM",69.2812
"2018-08-16:12 AM",72.457
"2018-08-17:12 AM",75.6995
"2018-08-18:12 AM",68.9873
"2018-08-19:12 AM",63.0903
"2018-08-20:12 AM",56.2928
"2018-08-21:12 AM",56.1409
"2018-08-22:12 AM",61.9759
"2018-08-23:12 AM",67.3619
"2018-08-24:12 AM",67.0854
"2018-08-25:12 AM",60.8542
"2018-08-26:12 AM",57.9393
"2018-08-27:12 AM",50.8563
"2018-08-28:12 AM",50.7618
"2018-08-29:12 AM",59.3674
"2018-08-30:12 AM",65.1954
"2018-08-31:12 AM",61.8816
"2018-09-01:12 AM",60.6627
"2018-09-02:12 AM",58.5968
"2018-09-03:12 AM",62.6671
"2018-09-04:12 AM",55.8936
"2018-09-05:12 AM",57.4255
"2018-09-06:12 AM",64.8001
"2018-09-07:12 AM",67.6657
"2018-09-08:12 AM",68.5758
"2018-09-09:12 AM",63.7858
"2018-09-10:12 AM",63.3394
"2018-09-11:12 AM",60.1956
"2018-09-12:12 AM",56.3902
"2018-09-13:12 AM",53.2211
"2018-09-14:12 AM",52.8634
"2018-09-15:12 AM",56.4582
"2018-09-16:12 AM",56.6137
"2018-09-17:12 AM",54.9975
"2018-09-18:12 AM",53.8047
"2018-09-19:12 AM",48.1689
"2018-09-20:12 AM",46.9933
"2018-09-21:12 AM",48.8727
"2018-09-22:12 AM",56.7667
"2018-09-23:12 AM",50.5602
"2018-09-24:12 AM",45.4721
"2018-09-25:12 AM",45.2165
"2018-09-26:12 AM",49.3191
"2018-09-27:12 AM",47.181
"2018-09-28:12 AM",41.4496
"2018-09-29:12 AM",40.7829
"2018-09-30:12 AM",35.9019
"2018-10-01:12 AM",44.0393
"2018-10-02:12 AM",47.8578
"2018-10-03:12 AM",39.9618
"2018-10-04:12 AM",35.5451
"2018-10-05:12 AM",37.8473
"2018-10-06:12 AM",40.4668
"2018-10-07:12 AM",39.6217
"2018-10-08:12 AM",37.8943
"2018-10-09:12 AM",34.5009
"2018-10-10:12 AM",32.9691
"2018-10-11:12 AM",32.5159
"2018-10-12:12 AM",39.0826
"2018-10-13:12 AM",33.049
"2018-10-14:12 AM",28.0425
"2018-10-15:12 AM",35.9119
"2018-10-16:12 AM",42.5849
"2018-10-17:12 AM",45.0268
"2018-10-18:12 AM",47.7223
"2018-10-19:12 AM",45.9498
"2018-10-20:12 AM",47.0536
"2018-10-21:12 AM",47.4955
"2018-10-22:12 AM",44.071
"2018-10-23:12 AM",45.255
"2018-10-24:12 AM",48.272
"2018-10-25:12 AM",46.9789
"2018-10-26:12 AM",47.6827
"2018-10-27:12 AM",46.9249
"2018-10-28:12 AM",43.4862
"2018-10-29:12 AM",41.2016
"2018-10-30:12 AM",37.2297
"2018-10-31:12 AM",36.1389
"2018-11-01:12 AM",38.2851
"2018-11-02:12 AM",39.285
"2018-11-03:12 AM",36.9781
"2018-11-04:12 AM",37.3172
"2018-11-05:12 AM",34.8735
"2018-11-06:12 AM",25.6257
"2018-11-07:12 AM",20.9475
"2018-11-08:12 AM",19.1854
"2018-11-09:12 AM",18.4944
"2018-11-10:12 AM",27.6548
"2018-11-11:12 AM",21.3865
"2018-11-12:12 AM",17.9539
"2018-11-13:12 AM",27.8314
"2018-11-14:12 AM",34.7862
"2018-11-15:12 AM",35.6977
"2018-11-16:12 AM",31.3077
"2018-11-17:12 AM",17.206
"2018-11-18:12 AM",23.6163
"2018-11-19:12 AM",27.9144
"2018-11-20:12 AM",31.7939
"2018-11-21:12 AM",33.4148
"2018-11-22:12 AM",35.4182
"2018-11-23:12 AM",34.041
"2018-11-24:12 AM",29.3142
"2018-11-25:12 AM",24.8882
"2018-11-26:12 AM",25.9797
"2018-11-27:12 AM",32.8066
"2018-11-28:12 AM",35.3403
"2018-11-29:12 AM",30.8475
"2018-11-30:12 AM",28.8489
"2018-12-01:12 AM",27.8258
"2018-12-02:12 AM",22.8241
"2018-12-03:12 AM",20.0761
"2018-12-04:12 AM",19.1631
"2018-12-05:12 AM",18.3614
"2018-12-06:12 AM",10.5395
"2018-12-07:12 AM",14.3947
"2018-12-08:12 AM",19.5012
"2018-12-09:12 AM",20.8018
"2018-12-10:12 AM",25.846
"2018-12-11:12 AM",27.0649
"2018-12-12:12 AM",30.2954
"2018-12-13:12 AM",26.4925
"2018-12-14:12 AM",29.4566
"2018-12-15:12 AM",31.6486
"2018-12-16:12 AM",29.129
"2018-12-17:12 AM",33.3795
"2018-12-18:12 AM",34.6676
"2018-12-19:12 AM",33.4931
"2018-12-20:12 AM",30.5105
"2018-12-21:12 AM",31.4949
"2018-12-22:12 AM",24.1599
"2018-12-23:12 AM",24.0197
"2018-12-24:12 AM",26.3286
"2018-12-25:12 AM",22.1756
"2018-12-26:12 AM",19.8604
"2018-12-27:12 AM",16.7203
"2018-12-28:12 AM",14.0043
"2018-12-29:12 AM",22.9386
"2018-12-30:12 AM",28.3123
"2018-12-31:12 AM",5.3865
"2019-01-01:12 AM",6.2157
"2019-01-02:12 AM",22.051
"2019-01-03:12 AM",30.0153
"2019-01-04:12 AM",33.523
"2019-01-05:12 AM",31.1005
"2019-01-06:12 AM",31.8868
"2019-01-07:12 AM",26.868
"2019-01-08:12 AM",20.6508
"2019-01-09:12 AM",25.1125
"2019-01-10:12 AM",32.5393
"2019-01-11:12 AM",29.4438
"2019-01-12:12 AM",27.0574
"2019-01-13:12 AM",27.0111
"2019-01-14:12 AM",25.1164
"2019-01-15:12 AM",24.0514
"2019-01-16:12 AM",22.9393
"2019-01-17:12 AM",21.6527
"2019-01-18:12 AM",19.9013
"2019-01-19:12 AM",23.6784
"2019-01-20:12 AM",28.1604
"2019-01-21:12 AM",23.9455
"2019-01-22:12 AM",19.7407
"2019-01-23:12 AM",23.2255
"2019-01-24:12 AM",13.755
"2019-01-25:12 AM",23.8687
"2019-01-26:12 AM",28.1406
"2019-01-27:12 AM",31.793
"2019-01-28:12 AM",19.4342
"2019-01-29:12 AM",10.9189
"2019-01-30:12 AM",14.7508
"2019-01-31:12 AM",24.7473
"2019-02-01:12 AM",31.7691
"2019-02-02:12 AM",33.2614
"2019-02-03:12 AM",9.7412
"2019-02-04:12 AM",-1.9946
"2019-02-05:12 AM",0.2939
"2019-02-06:12 AM",-2.3222
"2019-02-07:12 AM",-5.7867
"2019-02-08:12 AM",1.9546
"2019-02-09:12 AM",-3.201
"2019-02-10:12 AM",-3.9303
"2019-02-11:12 AM",4.3092
"2019-02-12:12 AM",8.8448
"2019-02-13:12 AM",17.9523
"2019-02-14:12 AM",6.4657
"2019-02-15:12 AM",12.4813
"2019-02-16:12 AM",13.1142
"2019-02-17:12 AM",3.1303
"2019-02-18:12 AM",-3.4764
"2019-02-19:12 AM",1.0384
"2019-02-20:12 AM",8.7395
"2019-02-21:12 AM",8.2083
"2019-02-22:12 AM",5.7738
"2019-02-23:12 AM",13.6341
"2019-02-24:12 AM",-1.5153
"2019-02-25:12 AM",-4.2916
"2019-02-26:12 AM",-1.5659
"2019-02-27:12 AM",4.7791
"2019-02-28:12 AM",13.3126
"2019-03-01:12 AM",11.1751
"2019-03-02:12 AM",-5.7887
"2019-03-03:12 AM",-12.2939
"2019-03-04:12 AM",-4.0421
"2019-03-05:12 AM",5.2977
"2019-03-06:12 AM",10.1572
"2019-03-07:12 AM",17.1252
"2019-03-08:12 AM",20.2901
"2019-03-09:12 AM",17.4805
"2019-03-10:12 AM",13.7017
"2019-03-11:12 AM",19.4027
"2019-03-12:12 AM",27.1845
"2019-03-13:12 AM",26.3928
"2019-03-14:12 AM",23.4057
"2019-03-15:12 AM",23.2624