"DateTime","(deg F) Mean Temperature (CFSR) at New Mexico, 2010-01-01 to 2019-03-14"
"2010-01-01:12 AM",28.7496
"2010-01-02:12 AM",33.694
"2010-01-03:12 AM",32.8233
"2010-01-04:12 AM",30.2661
"2010-01-05:12 AM",31.914
"2010-01-06:12 AM",36.185
"2010-01-07:12 AM",28.9908
"2010-01-08:12 AM",24.816
"2010-01-09:12 AM",27.4719
"2010-01-10:12 AM",30.5152
"2010-01-11:12 AM",34.5112
"2010-01-12:12 AM",35.1567
"2010-01-13:12 AM",37.3174
"2010-01-14:12 AM",38.4755
"2010-01-15:12 AM",36.6589
"2010-01-16:12 AM",36.4573
"2010-01-17:12 AM",39.1042
"2010-01-18:12 AM",38.9298
"2010-01-19:12 AM",41.2149
"2010-01-20:12 AM",38.3832
"2010-01-21:12 AM",36.9568
"2010-01-22:12 AM",41.6143
"2010-01-23:12 AM",33.9102
"2010-01-24:12 AM",31.0395
"2010-01-25:12 AM",30.7677
"2010-01-26:12 AM",34.0948
"2010-01-27:12 AM",38.4161
"2010-01-28:12 AM",33.4864
"2010-01-29:12 AM",30.5667
"2010-01-30:12 AM",32.0342
"2010-01-31:12 AM",34.5562
"2010-02-01:12 AM",36.0851
"2010-02-02:12 AM",35.6556
"2010-02-03:12 AM",33.7262
"2010-02-04:12 AM",36.3913
"2010-02-05:12 AM",37.4247
"2010-02-06:12 AM",38.3448
"2010-02-07:12 AM",37.9837
"2010-02-08:12 AM",33.5964
"2010-02-09:12 AM",31.4784
"2010-02-10:12 AM",33.3136
"2010-02-11:12 AM",34.2919
"2010-02-12:12 AM",35.0875
"2010-02-13:12 AM",38.5263
"2010-02-14:12 AM",36.4527
"2010-02-15:12 AM",32.565
"2010-02-16:12 AM",34.3654
"2010-02-17:12 AM",37.238
"2010-02-18:12 AM",41.126
"2010-02-19:12 AM",42.031
"2010-02-20:12 AM",41.1507
"2010-02-21:12 AM",38.5036
"2010-02-22:12 AM",34.8548
"2010-02-23:12 AM",29.3704
"2010-02-24:12 AM",33.5917
"2010-02-25:12 AM",38.485
"2010-02-26:12 AM",37.2348
"2010-02-27:12 AM",39.2045
"2010-02-28:12 AM",40.0123
"2010-03-01:12 AM",38.2865
"2010-03-02:12 AM",38.9943
"2010-03-03:12 AM",43.0786
"2010-03-04:12 AM",45.9786
"2010-03-05:12 AM",45.0475
"2010-03-06:12 AM",44.9154
"2010-03-07:12 AM",46.6187
"2010-03-08:12 AM",42.6049
"2010-03-09:12 AM",41.4302
"2010-03-10:12 AM",37.4918
"2010-03-11:12 AM",36.4802
"2010-03-12:12 AM",40.1421
"2010-03-13:12 AM",45.4894
"2010-03-14:12 AM",43.8213
"2010-03-15:12 AM",38.7824
"2010-03-16:12 AM",42.6684
"2010-03-17:12 AM",48.2684
"2010-03-18:12 AM",50.3625
"2010-03-19:12 AM",46.9576
"2010-03-20:12 AM",35.1603
"2010-03-21:12 AM",40.5104
"2010-03-22:12 AM",48.7517
"2010-03-23:12 AM",48.79
"2010-03-24:12 AM",41.8003
"2010-03-25:12 AM",42.8396
"2010-03-26:12 AM",48.1075
"2010-03-27:12 AM",43.1616
"2010-03-28:12 AM",44.681
"2010-03-29:12 AM",51.251
"2010-03-30:12 AM",58.5423
"2010-03-31:12 AM",59.8953
"2010-04-01:12 AM",53.4522
"2010-04-02:12 AM",41.5783
"2010-04-03:12 AM",47.2665
"2010-04-04:12 AM",55.3701
"2010-04-05:12 AM",58.6009
"2010-04-06:12 AM",53.2774
"2010-04-07:12 AM",43.1161
"2010-04-08:12 AM",46.1244
"2010-04-09:12 AM",54.1688
"2010-04-10:12 AM",57.8332
"2010-04-11:12 AM",58.2157
"2010-04-12:12 AM",59.7553
"2010-04-13:12 AM",57.4916
"2010-04-14:12 AM",56.224
"2010-04-15:12 AM",59.0589
"2010-04-16:12 AM",56.5151
"2010-04-17:12 AM",53.8783
"2010-04-18:12 AM",55.8606
"2010-04-19:12 AM",56.2752
"2010-04-20:12 AM",57.3204
"2010-04-21:12 AM",59.5047
"2010-04-22:12 AM",51.8052
"2010-04-23:12 AM",43.8856
"2010-04-24:12 AM",50.1656
"2010-04-25:12 AM",54.7635
"2010-04-26:12 AM",56.1769
"2010-04-27:12 AM",55.8559
"2010-04-28:12 AM",61.9615
"2010-04-29:12 AM",60.3237
"2010-04-30:12 AM",45.7947
"2010-05-01:12 AM",44.6009
"2010-05-02:12 AM",46.5546
"2010-05-03:12 AM",50.6034
"2010-05-04:12 AM",60.0012
"2010-05-05:12 AM",63.9468
"2010-05-06:12 AM",66.4587
"2010-05-07:12 AM",62.1181
"2010-05-08:12 AM",57.2569
"2010-05-09:12 AM",62.0215
"2010-05-10:12 AM",62.8162
"2010-05-11:12 AM",61.1015
"2010-05-12:12 AM",56.0899
"2010-05-13:12 AM",54.5436
"2010-05-14:12 AM",56.4544
"2010-05-15:12 AM",58.0224
"2010-05-16:12 AM",61.3236
"2010-05-17:12 AM",64.7379
"2010-05-18:12 AM",65.6503
"2010-05-19:12 AM",62.5744
"2010-05-20:12 AM",64.5294
"2010-05-21:12 AM",68.5483
"2010-05-22:12 AM",70.264
"2010-05-23:12 AM",67.9743
"2010-05-24:12 AM",63.0612
"2010-05-25:12 AM",61.7911
"2010-05-26:12 AM",66.474
"2010-05-27:12 AM",71.2711
"2010-05-28:12 AM",72.9505
"2010-05-29:12 AM",71.695
"2010-05-30:12 AM",69.28
"2010-05-31:12 AM",69.8772
"2010-06-01:12 AM",70.6888
"2010-06-02:12 AM",70.4489
"2010-06-03:12 AM",72.1315
"2010-06-04:12 AM",76.5946
"2010-06-05:12 AM",81.1519
"2010-06-06:12 AM",81.2386
"2010-06-07:12 AM",80.2692
"2010-06-08:12 AM",78.8205
"2010-06-09:12 AM",78.7915
"2010-06-10:12 AM",78.2112
"2010-06-11:12 AM",75.2025
"2010-06-12:12 AM",71.2119
"2010-06-13:12 AM",67.0694
"2010-06-14:12 AM",67.3855
"2010-06-15:12 AM",69.8139
"2010-06-16:12 AM",74.4273
"2010-06-17:12 AM",75.2421
"2010-06-18:12 AM",75.6743
"2010-06-19:12 AM",77.2169
"2010-06-20:12 AM",77.3573
"2010-06-21:12 AM",76.8443
"2010-06-22:12 AM",78.9498
"2010-06-23:12 AM",78.1216
"2010-06-24:12 AM",75.7366
"2010-06-25:12 AM",76.4638
"2010-06-26:12 AM",76.4843
"2010-06-27:12 AM",75.3478
"2010-06-28:12 AM",72.7732
"2010-06-29:12 AM",70.5547
"2010-06-30:12 AM",69.7932
"2010-07-01:12 AM",70.3333
"2010-07-02:12 AM",71.1055
"2010-07-03:12 AM",73.3788
"2010-07-04:12 AM",75.1141
"2010-07-05:12 AM",74.0777
"2010-07-06:12 AM",73.5944
"2010-07-07:12 AM",73.6099
"2010-07-08:12 AM",70.7628
"2010-07-09:12 AM",70.758
"2010-07-10:12 AM",73.0776
"2010-07-11:12 AM",72.9936
"2010-07-12:12 AM",75.2628
"2010-07-13:12 AM",79.6588
"2010-07-14:12 AM",80.3829
"2010-07-15:12 AM",79.8449
"2010-07-16:12 AM",78.8403
"2010-07-17:12 AM",79.1958
"2010-07-18:12 AM",80.4456
"2010-07-19:12 AM",81.8958
"2010-07-20:12 AM",80.863
"2010-07-21:12 AM",78.1216
"2010-07-22:12 AM",75.5411
"2010-07-23:12 AM",73.5859
"2010-07-24:12 AM",69.9618
"2010-07-25:12 AM",67.2215
"2010-07-26:12 AM",68.4698
"2010-07-27:12 AM",71.9744
"2010-07-28:12 AM",72.8953
"2010-07-29:12 AM",72.6597
"2010-07-30:12 AM",73.58
"2010-07-31:12 AM",72.0286
"2010-08-01:12 AM",71.8734
"2010-08-02:12 AM",73.7672
"2010-08-03:12 AM",75.5974
"2010-08-04:12 AM",76.4337
"2010-08-05:12 AM",76.5982
"2010-08-06:12 AM",76.0226
"2010-08-07:12 AM",76.5784
"2010-08-08:12 AM",74.5966
"2010-08-09:12 AM",74.408
"2010-08-10:12 AM",76.6015
"2010-08-11:12 AM",78.291
"2010-08-12:12 AM",78.1036
"2010-08-13:12 AM",79.2433
"2010-08-14:12 AM",79.3072
"2010-08-15:12 AM",78.5376
"2010-08-16:12 AM",72.4523
"2010-08-17:12 AM",75.603
"2010-08-18:12 AM",76.0626
"2010-08-19:12 AM",76.5914
"2010-08-20:12 AM",77.349
"2010-08-21:12 AM",76.8173
"2010-08-22:12 AM",76.7428
"2010-08-23:12 AM",77.4536
"2010-08-24:12 AM",69.1569
"2010-08-25:12 AM",66.2491
"2010-08-26:12 AM",68.8865
"2010-08-27:12 AM",70.0909
"2010-08-28:12 AM",70.2478
"2010-08-29:12 AM",70.939
"2010-08-30:12 AM",70.8031
"2010-08-31:12 AM",71.436
"2010-09-01:12 AM",73.776
"2010-09-02:12 AM",74.3481
"2010-09-03:12 AM",68.8449
"2010-09-04:12 AM",70.4442
"2010-09-05:12 AM",74.1997
"2010-09-06:12 AM",74.7408
"2010-09-07:12 AM",71.1504
"2010-09-08:12 AM",69.1752
"2010-09-09:12 AM",70.2588
"2010-09-10:12 AM",68.5483
"2010-09-11:12 AM",66.9873
"2010-09-12:12 AM",69.2605
"2010-09-13:12 AM",70.302
"2010-09-14:12 AM",71.5017
"2010-09-15:12 AM",73.5305
"2010-09-16:12 AM",72.5554
"2010-09-17:12 AM",70.6806
"2010-09-18:12 AM",72.3693
"2010-09-19:12 AM",71.6592
"2010-09-20:12 AM",69.7217
"2010-09-21:12 AM",71.5266
"2010-09-22:12 AM",66.0031
"2010-09-23:12 AM",65.9574
"2010-09-24:12 AM",65.6884
"2010-09-25:12 AM",67.8146
"2010-09-26:12 AM",66.2963
"2010-09-27:12 AM",67.2712
"2010-09-28:12 AM",69.6783
"2010-09-29:12 AM",71.3376
"2010-09-30:12 AM",69.7969
"2010-10-01:12 AM",69.6078
"2010-10-02:12 AM",67.3453
"2010-10-03:12 AM",63.8294
"2010-10-04:12 AM",62.29
"2010-10-05:12 AM",62.3651
"2010-10-06:12 AM",63.0279
"2010-10-07:12 AM",64.0686
"2010-10-08:12 AM",62.4537
"2010-10-09:12 AM",59.7033
"2010-10-10:12 AM",58.5581
"2010-10-11:12 AM",57.0342
"2010-10-12:12 AM",58.1385
"2010-10-13:12 AM",57.9412
"2010-10-14:12 AM",58.8726
"2010-10-15:12 AM",60.46
"2010-10-16:12 AM",60.4967
"2010-10-17:12 AM",60.3451
"2010-10-18:12 AM",59.7965
"2010-10-19:12 AM",56.9151
"2010-10-20:12 AM",57.6124
"2010-10-21:12 AM",54.6624
"2010-10-22:12 AM",49.7367
"2010-10-23:12 AM",50.3641
"2010-10-24:12 AM",51.9384
"2010-10-25:12 AM",54.7032
"2010-10-26:12 AM",47.8171
"2010-10-27:12 AM",46.2684
"2010-10-28:12 AM",45.8895
"2010-10-29:12 AM",51.6562
"2010-10-30:12 AM",57.9281
"2010-10-31:12 AM",55.1097
"2010-11-01:12 AM",50.0241
"2010-11-02:12 AM",48.6487
"2010-11-03:12 AM",52.0669
"2010-11-04:12 AM",48.7798
"2010-11-05:12 AM",48.8268
"2010-11-06:12 AM",51.9307
"2010-11-07:12 AM",52.9718
"2010-11-08:12 AM",52.3515
"2010-11-09:12 AM",47.896
"2010-11-10:12 AM",39.8023
"2010-11-11:12 AM",41.324
"2010-11-12:12 AM",38.4292
"2010-11-13:12 AM",35.5622
"2010-11-14:12 AM",37.494
"2010-11-15:12 AM",39.6959
"2010-11-16:12 AM",40.874
"2010-11-17:12 AM",41.9931
"2010-11-18:12 AM",39.8903
"2010-11-19:12 AM",44.0771
"2010-11-20:12 AM",48.8343
"2010-11-21:12 AM",47.0098
"2010-11-22:12 AM",42.7883
"2010-11-23:12 AM",37.9612
"2010-11-24:12 AM",42.6943
"2010-11-25:12 AM",32.3364
"2010-11-26:12 AM",27.2313
"2010-11-27:12 AM",34.3751
"2010-11-28:12 AM",37.3564
"2010-11-29:12 AM",30.7477
"2010-11-30:12 AM",25.8865
"2010-12-01:12 AM",34.3944
"2010-12-02:12 AM",41.3335
"2010-12-03:12 AM",45.9797
"2010-12-04:12 AM",44.238
"2010-12-05:12 AM",39.8455
"2010-12-06:12 AM",41.1388
"2010-12-07:12 AM",42.5496
"2010-12-08:12 AM",37.9486
"2010-12-09:12 AM",42.634
"2010-12-10:12 AM",45.0959
"2010-12-11:12 AM",44.0899
"2010-12-12:12 AM",37.783
"2010-12-13:12 AM",41.7556
"2010-12-14:12 AM",45.7902
"2010-12-15:12 AM",47.9543
"2010-12-16:12 AM",40.127
"2010-12-17:12 AM",36.0109
"2010-12-18:12 AM",36.273
"2010-12-19:12 AM",43.7592
"2010-12-20:12 AM",46.4911
"2010-12-21:12 AM",46.1313
"2010-12-22:12 AM",44.7561
"2010-12-23:12 AM",40.696
"2010-12-24:12 AM",37.8799
"2010-12-25:12 AM",35.1234
"2010-12-26:12 AM",35.3327
"2010-12-27:12 AM",36.8634
"2010-12-28:12 AM",37.3183
"2010-12-29:12 AM",36.4307
"2010-12-30:12 AM",36.387
"2010-12-31:12 AM",22.2408
"2011-01-01:12 AM",13.9289
"2011-01-02:12 AM",17.3554
"2011-01-03:12 AM",25.8703
"2011-01-04:12 AM",28.402
"2011-01-05:12 AM",28.7789
"2011-01-06:12 AM",30.756
"2011-01-07:12 AM",35.3156
"2011-01-08:12 AM",34.1609
"2011-01-09:12 AM",34.5157
"2011-01-10:12 AM",30.331
"2011-01-11:12 AM",21.8419
"2011-01-12:12 AM",26.5023
"2011-01-13:12 AM",28.9918
"2011-01-14:12 AM",35.0931
"2011-01-15:12 AM",36.6157
"2011-01-16:12 AM",37.5381
"2011-01-17:12 AM",43.4718
"2011-01-18:12 AM",43.2361
"2011-01-19:12 AM",43.2748
"2011-01-20:12 AM",34.5103
"2011-01-21:12 AM",34.914
"2011-01-22:12 AM",37.8428
"2011-01-23:12 AM",35.2317
"2011-01-24:12 AM",32.9009
"2011-01-25:12 AM",30.6082
"2011-01-26:12 AM",32.4649
"2011-01-27:12 AM",34.3803
"2011-01-28:12 AM",38.0851
"2011-01-29:12 AM",40.9019
"2011-01-30:12 AM",40.7628
"2011-01-31:12 AM",37.722
"2011-02-01:12 AM",21.1125
"2011-02-02:12 AM",5.2282
"2011-02-03:12 AM",1.1955
"2011-02-04:12 AM",15.8016
"2011-02-05:12 AM",28.4965
"2011-02-06:12 AM",29.0322
"2011-02-07:12 AM",27.129
"2011-02-08:12 AM",31.2789
"2011-02-09:12 AM",19.3411
"2011-02-10:12 AM",20.5203
"2011-02-11:12 AM",26.965
"2011-02-12:12 AM",32.8404
"2011-02-13:12 AM",39.7726
"2011-02-14:12 AM",44.0001
"2011-02-15:12 AM",45.9498
"2011-02-16:12 AM",49.0147
"2011-02-17:12 AM",49.2102
"2011-02-18:12 AM",47.3958
"2011-02-19:12 AM",50.2889
"2011-02-20:12 AM",46.1478
"2011-02-21:12 AM",39.5091
"2011-02-22:12 AM",40.1419
"2011-02-23:12 AM",43.3609
"2011-02-24:12 AM",40.9541
"2011-02-25:12 AM",41.1582
"2011-02-26:12 AM",45.3994
"2011-02-27:12 AM",40.8222
"2011-02-28:12 AM",38.1924
"2011-03-01:12 AM",43.8769
"2011-03-02:12 AM",50.5337
"2011-03-03:12 AM",53.5669
"2011-03-04:12 AM",47.8936
"2011-03-05:12 AM",41.2731
"2011-03-06:12 AM",44.4574
"2011-03-07:12 AM",48.1654
"2011-03-08:12 AM",42.9708
"2011-03-09:12 AM",42.9309
"2011-03-10:12 AM",47.2116
"2011-03-11:12 AM",53.1725
"2011-03-12:12 AM",54.3623
"2011-03-13:12 AM",52.7328
"2011-03-14:12 AM",50.4423
"2011-03-15:12 AM",53.6778
"2011-03-16:12 AM",56.4111
"2011-03-17:12 AM",59.5452
"2011-03-18:12 AM",57.0013
"2011-03-19:12 AM",56.3193
"2011-03-20:12 AM",55.3633
"2011-03-21:12 AM",57.0681
"2011-03-22:12 AM",50.2675
"2011-03-23:12 AM",46.5706
"2011-03-24:12 AM",50.5585
"2011-03-25:12 AM",50.2426
"2011-03-26:12 AM",50.659
"2011-03-27:12 AM",51.1677
"2011-03-28:12 AM",53.3554
"2011-03-29:12 AM",51.9604
"2011-03-30:12 AM",50.6475
"2011-03-31:12 AM",57.0162
"2011-04-01:12 AM",61.8935
"2011-04-02:12 AM",62.8509
"2011-04-03:12 AM",63.7383
"2011-04-04:12 AM",48.6585
"2011-04-05:12 AM",55.4443
"2011-04-06:12 AM",61.0565
"2011-04-07:12 AM",56.6064
"2011-04-08:12 AM",55.6851
"2011-04-09:12 AM",54.3371
"2011-04-10:12 AM",44.857
"2011-04-11:12 AM",47.1322
"2011-04-12:12 AM",54.3029
"2011-04-13:12 AM",56.8454
"2011-04-14:12 AM",53.0827
"2011-04-15:12 AM",51.0222
"2011-04-16:12 AM",55.143
"2011-04-17:12 AM",61.3683
"2011-04-18:12 AM",64.3991
"2011-04-19:12 AM",63.099
"2011-04-20:12 AM",61.4838
"2011-04-21:12 AM",62.3574
"2011-04-22:12 AM",61.7295
"2011-04-23:12 AM",59.1037
"2011-04-24:12 AM",56.7844
"2011-04-25:12 AM",56.1504
"2011-04-26:12 AM",53.9742
"2011-04-27:12 AM",49.8936
"2011-04-28:12 AM",53.6898
"2011-04-29:12 AM",62.5226
"2011-04-30:12 AM",56.4134
"2011-05-01:12 AM",44.9989
"2011-05-02:12 AM",42.4177
"2011-05-03:12 AM",48.0133
"2011-05-04:12 AM",57.2644
"2011-05-05:12 AM",60.2127
"2011-05-06:12 AM",63.6447
"2011-05-07:12 AM",66.8637
"2011-05-08:12 AM",66.1089
"2011-05-09:12 AM",63.6813
"2011-05-10:12 AM",60.1761
"2011-05-11:12 AM",54.0399
"2011-05-12:12 AM",56.5428
"2011-05-13:12 AM",60.1576
"2011-05-14:12 AM",61.0655
"2011-05-15:12 AM",60.2443
"2011-05-16:12 AM",61.2804
"2011-05-17:12 AM",61.281
"2011-05-18:12 AM",57.8601
"2011-05-19:12 AM",54.9691
"2011-05-20:12 AM",53.0429
"2011-05-21:12 AM",58.4515
"2011-05-22:12 AM",63.6224
"2011-05-23:12 AM",65.1009
"2011-05-24:12 AM",61.2923
"2011-05-25:12 AM",61.9995
"2011-05-26:12 AM",65.3461
"2011-05-27:12 AM",71.776
"2011-05-28:12 AM",72.9901
"2011-05-29:12 AM",71.9679
"2011-05-30:12 AM",67.3327
"2011-05-31:12 AM",64.8523
"2011-06-01:12 AM",73.6583
"2011-06-02:12 AM",74.79
"2011-06-03:12 AM",72.1366
"2011-06-04:12 AM",73.1035
"2011-06-05:12 AM",72.8064
"2011-06-06:12 AM",74.7709
"2011-06-07:12 AM",72.9388
"2011-06-08:12 AM",72.883
"2011-06-09:12 AM",71.8641
"2011-06-10:12 AM",70.6552
"2011-06-11:12 AM",71.0361
"2011-06-12:12 AM",72.7597
"2011-06-13:12 AM",74.1934
"2011-06-14:12 AM",74.0491
"2011-06-15:12 AM",74.8188
"2011-06-16:12 AM",76.2426
"2011-06-17:12 AM",75.3778
"2011-06-18:12 AM",74.7352
"2011-06-19:12 AM",74.9446
"2011-06-20:12 AM",69.9737
"2011-06-21:12 AM",69.0751
"2011-06-22:12 AM",74.1616
"2011-06-23:12 AM",77.868
"2011-06-24:12 AM",79.965
"2011-06-25:12 AM",80.1493
"2011-06-26:12 AM",80.6718
"2011-06-27:12 AM",80.175
"2011-06-28:12 AM",79.9761
"2011-06-29:12 AM",79.7776
"2011-06-30:12 AM",78.4315
"2011-07-01:12 AM",77.7744
"2011-07-02:12 AM",76.7368
"2011-07-03:12 AM",77.6338
"2011-07-04:12 AM",77.3452
"2011-07-05:12 AM",77.6406
"2011-07-06:12 AM",77.7531
"2011-07-07:12 AM",78.678
"2011-07-08:12 AM",78.4576
"2011-07-09:12 AM",78.4263
"2011-07-10:12 AM",77.0801
"2011-07-11:12 AM",76.0023
"2011-07-12:12 AM",73.6194
"2011-07-13:12 AM",73.9953
"2011-07-14:12 AM",74.3212
"2011-07-15:12 AM",77.2995
"2011-07-16:12 AM",78.3725
"2011-07-17:12 AM",77.5339
"2011-07-18:12 AM",77.1737
"2011-07-19:12 AM",78.0033
"2011-07-20:12 AM",78.2314
"2011-07-21:12 AM",76.9235
"2011-07-22:12 AM",77.304
"2011-07-23:12 AM",77.6935
"2011-07-24:12 AM",76.3547
"2011-07-25:12 AM",76.1833
"2011-07-26:12 AM",76.1646
"2011-07-27:12 AM",76.6864
"2011-07-28:12 AM",77.2909
"2011-07-29:12 AM",75.1492
"2011-07-30:12 AM",74.2813
"2011-07-31:12 AM",73.4268
"2011-08-01:12 AM",74.8452
"2011-08-02:12 AM",76.8641
"2011-08-03:12 AM",77.866
"2011-08-04:12 AM",76.1767
"2011-08-05:12 AM",77.4972
"2011-08-06:12 AM",77.1775
"2011-08-07:12 AM",79.1046
"2011-08-08:12 AM",79.4975
"2011-08-09:12 AM",78.463
"2011-08-10:12 AM",78.0566
"2011-08-11:12 AM",75.3454
"2011-08-12:12 AM",75.988
"2011-08-13:12 AM",76.1477
"2011-08-14:12 AM",72.5414
"2011-08-15:12 AM",72.9786
"2011-08-16:12 AM",74.3205
"2011-08-17:12 AM",73.265
"2011-08-18:12 AM",72.6771
"2011-08-19:12 AM",73.1997
"2011-08-20:12 AM",73.6844
"2011-08-21:12 AM",73.036
"2011-08-22:12 AM",75.1235
"2011-08-23:12 AM",77.7834
"2011-08-24:12 AM",77.8667
"2011-08-25:12 AM",76.401
"2011-08-26:12 AM",76.8477
"2011-08-27:12 AM",77.3703
"2011-08-28:12 AM",77.108
"2011-08-29:12 AM",76.2933
"2011-08-30:12 AM",78.1698
"2011-08-31:12 AM",78.3745
"2011-09-01:12 AM",75.909
"2011-09-02:12 AM",75.2821
"2011-09-03:12 AM",74.1783
"2011-09-04:12 AM",66.9819
"2011-09-05:12 AM",65.8596
"2011-09-06:12 AM",68.9301
"2011-09-07:12 AM",67.3344
"2011-09-08:12 AM",64.0625
"2011-09-09:12 AM",62.1732
"2011-09-10:12 AM",61.6766
"2011-09-11:12 AM",64.2407
"2011-09-12:12 AM",65.0511
"2011-09-13:12 AM",66.9456
"2011-09-14:12 AM",63.57
"2011-09-15:12 AM",59.6219
"2011-09-16:12 AM",61.1526
"2011-09-17:12 AM",63.3765
"2011-09-18:12 AM",63.9405
"2011-09-19:12 AM",64.9861
"2011-09-20:12 AM",67.3425
"2011-09-21:12 AM",65.2813
"2011-09-22:12 AM",63.2912
"2011-09-23:12 AM",64.6412
"2011-09-24:12 AM",67.5232
"2011-09-25:12 AM",68.2617
"2011-09-26:12 AM",68.1354
"2011-09-27:12 AM",68.0639
"2011-09-28:12 AM",68.245
"2011-09-29:12 AM",68.488
"2011-09-30:12 AM",64.144
"2011-10-01:12 AM",64.1503
"2011-10-02:12 AM",63.4784
"2011-10-03:12 AM",63.3283
"2011-10-04:12 AM",59.2331
"2011-10-05:12 AM",57.3372
"2011-10-06:12 AM",57.2027
"2011-10-07:12 AM",53.2611
"2011-10-08:12 AM",48.5681
"2011-10-09:12 AM",48.5465
"2011-10-10:12 AM",50.8267
"2011-10-11:12 AM",55.7575
"2011-10-12:12 AM",57.4743
"2011-10-13:12 AM",57.9308
"2011-10-14:12 AM",60.4951
"2011-10-15:12 AM",61.2714
"2011-10-16:12 AM",62.5431
"2011-10-17:12 AM",60.7458
"2011-10-18:12 AM",51.2661
"2011-10-19:12 AM",49.5295
"2011-10-20:12 AM",55.528
"2011-10-21:12 AM",56.5599
"2011-10-22:12 AM",57.0061
"2011-10-23:12 AM",56.1416
"2011-10-24:12 AM",57.8898
"2011-10-25:12 AM",59.7268
"2011-10-26:12 AM",54.1198
"2011-10-27:12 AM",42.3527
"2011-10-28:12 AM",41.0832
"2011-10-29:12 AM",45.756
"2011-10-30:12 AM",49.1002
"2011-10-31:12 AM",50.3047
