"DateTime","(deg F) Mean Temperature (CFSR) at New Mexico, 2010-01-01 to 2019-03-14"
"2013-09-03:12 AM",72.2568
"2013-09-04:12 AM",72.5617
"2013-09-05:12 AM",72.3531
"2013-09-06:12 AM",71.8351
"2013-09-07:12 AM",71.566
"2013-09-08:12 AM",70.3744
"2013-09-09:12 AM",68.7461
"2013-09-10:12 AM",64.8925
"2013-09-11:12 AM",64.1793
"2013-09-12:12 AM",62.9906
"2013-09-13:12 AM",63.6919
"2013-09-14:12 AM",63.4478
"2013-09-15:12 AM",64.7715
"2013-09-16:12 AM",64.346
"2013-09-17:12 AM",64.3825
"2013-09-18:12 AM",65.9973
"2013-09-19:12 AM",66.4655
"2013-09-20:12 AM",63.5763
"2013-09-21:12 AM",62.7701
"2013-09-22:12 AM",62.0973
"2013-09-23:12 AM",59.0466
"2013-09-24:12 AM",60.3507
"2013-09-25:12 AM",63.4321
"2013-09-26:12 AM",64.9389
"2013-09-27:12 AM",61.9347
"2013-09-28:12 AM",53.6922
"2013-09-29:12 AM",56.656
"2013-09-30:12 AM",61.9495
"2013-10-01:12 AM",63.9329
"2013-10-02:12 AM",62.9974
"2013-10-03:12 AM",61.7495
"2013-10-04:12 AM",57.9204
"2013-10-05:12 AM",49.2429
"2013-10-06:12 AM",51.0202
"2013-10-07:12 AM",54.7853
"2013-10-08:12 AM",59.3436
"2013-10-09:12 AM",59.8021
"2013-10-10:12 AM",56.6539
"2013-10-11:12 AM",50.0666
"2013-10-12:12 AM",51.5631
"2013-10-13:12 AM",55.7726
"2013-10-14:12 AM",57.2302
"2013-10-15:12 AM",51.3518
"2013-10-16:12 AM",47.1272
"2013-10-17:12 AM",46.9459
"2013-10-18:12 AM",47.6137
"2013-10-19:12 AM",45.0561
"2013-10-20:12 AM",49.8493
"2013-10-21:12 AM",48.2421
"2013-10-22:12 AM",49.2539
"2013-10-23:12 AM",51.8689
"2013-10-24:12 AM",54.4665
"2013-10-25:12 AM",53.3091
"2013-10-26:12 AM",51.3219
"2013-10-27:12 AM",50.9673
"2013-10-28:12 AM",53.6052
"2013-10-29:12 AM",55.148
"2013-10-30:12 AM",50.6944
"2013-10-31:12 AM",44.1633
"2013-11-01:12 AM",44.4533
"2013-11-02:12 AM",45.4275
"2013-11-03:12 AM",49.4861
"2013-11-04:12 AM",49.3354
"2013-11-05:12 AM",47.8047
"2013-11-06:12 AM",38.7747
"2013-11-07:12 AM",42.01
"2013-11-08:12 AM",45.253
"2013-11-09:12 AM",48.4106
"2013-11-10:12 AM",48.2779
"2013-11-11:12 AM",50.065
"2013-11-12:12 AM",44.0416
"2013-11-13:12 AM",41.0895
"2013-11-14:12 AM",44.5422
"2013-11-15:12 AM",46.0011
"2013-11-16:12 AM",49.1614
"2013-11-17:12 AM",46.4706
"2013-11-18:12 AM",44.9802
"2013-11-19:12 AM",46.4655
"2013-11-20:12 AM",47.2165
"2013-11-21:12 AM",45.8361
"2013-11-22:12 AM",34.5492
"2013-11-23:12 AM",29.575
"2013-11-24:12 AM",25.2241
"2013-11-25:12 AM",28.445
"2013-11-26:12 AM",30.2196
"2013-11-27:12 AM",32.8395
"2013-11-28:12 AM",33.8563
"2013-11-29:12 AM",36.6633
"2013-11-30:12 AM",40.3016
"2013-12-01:12 AM",42.6004
"2013-12-02:12 AM",41.9594
"2013-12-03:12 AM",44.7868
"2013-12-04:12 AM",45.2309
"2013-12-05:12 AM",31.2237
"2013-12-06:12 AM",23.1291
"2013-12-07:12 AM",22.6585
"2013-12-08:12 AM",25.9003
"2013-12-09:12 AM",23.6205
"2013-12-10:12 AM",22.6758
"2013-12-11:12 AM",27.3389
"2013-12-12:12 AM",31.2143
"2013-12-13:12 AM",35.7166
"2013-12-14:12 AM",32.3301
"2013-12-15:12 AM",32.6327
"2013-12-16:12 AM",37.0749
"2013-12-17:12 AM",38.9185
"2013-12-18:12 AM",40.6837
"2013-12-19:12 AM",42.7509
"2013-12-20:12 AM",36.6454
"2013-12-21:12 AM",34.1109
"2013-12-22:12 AM",29.2257
"2013-12-23:12 AM",29.1535
"2013-12-24:12 AM",33.0742
"2013-12-25:12 AM",32.0043
"2013-12-26:12 AM",31.203
"2013-12-27:12 AM",32.8869
"2013-12-28:12 AM",34.1492
"2013-12-29:12 AM",33.2434
"2013-12-30:12 AM",31.8313
"2013-12-31:12 AM",34.5898
"2014-01-01:12 AM",37.8025
"2014-01-02:12 AM",33.4128
"2014-01-03:12 AM",36.32
"2014-01-04:12 AM",39.5566
"2014-01-05:12 AM",28.3671
"2014-01-06:12 AM",23.7036
"2014-01-07:12 AM",29.7226
"2014-01-08:12 AM",35.3073
"2014-01-09:12 AM",35.706
"2014-01-10:12 AM",38.2674
"2014-01-11:12 AM",40.1256
"2014-01-12:12 AM",42.5752
"2014-01-13:12 AM",36.1728
"2014-01-14:12 AM",37.0269
"2014-01-15:12 AM",36.4552
"2014-01-16:12 AM",39.1473
"2014-01-17:12 AM",36.5437
"2014-01-18:12 AM",38.3625
"2014-01-19:12 AM",40.0757
"2014-01-20:12 AM",42.1029
"2014-01-21:12 AM",39.2547
"2014-01-22:12 AM",40.5275
"2014-01-23:12 AM",32.1474
"2014-01-24:12 AM",28.4961
"2014-01-25:12 AM",38.3355
"2014-01-26:12 AM",42.4373
"2014-01-27:12 AM",37.7497
"2014-01-28:12 AM",30.7755
"2014-01-29:12 AM",33.6645
"2014-01-30:12 AM",46.6012
"2014-01-31:12 AM",48.9731
"2014-02-01:12 AM",41.6494
"2014-02-02:12 AM",32.1512
"2014-02-03:12 AM",33.5691
"2014-02-04:12 AM",32.407
"2014-02-05:12 AM",25.4595
"2014-02-06:12 AM",23.2545
"2014-02-07:12 AM",30.1744
"2014-02-08:12 AM",38.1097
"2014-02-09:12 AM",45.0198
"2014-02-10:12 AM",42.7507
"2014-02-11:12 AM",38.0896
"2014-02-12:12 AM",40.8022
"2014-02-13:12 AM",48.2058
"2014-02-14:12 AM",51.8725
"2014-02-15:12 AM",53.9402
"2014-02-16:12 AM",53.3961
"2014-02-17:12 AM",51.9706
"2014-02-18:12 AM",51.5012
"2014-02-19:12 AM",52.1209
"2014-02-20:12 AM",43.8543
"2014-02-21:12 AM",40.9748
"2014-02-22:12 AM",45.9687
"2014-02-23:12 AM",48.2101
"2014-02-24:12 AM",50.6354
"2014-02-25:12 AM",49.3887
"2014-02-26:12 AM",44.6162
"2014-02-27:12 AM",47.2836
"2014-02-28:12 AM",50.8228
"2014-03-01:12 AM",50.4462
"2014-03-02:12 AM",43.0506
"2014-03-03:12 AM",39.7801
"2014-03-04:12 AM",44.4418
"2014-03-05:12 AM",46.8361
"2014-03-06:12 AM",47.192
"2014-03-07:12 AM",51.436
"2014-03-08:12 AM",42.4569
"2014-03-09:12 AM",42.6279
"2014-03-10:12 AM",48.9709
"2014-03-11:12 AM",50.9655
"2014-03-12:12 AM",41.4529
"2014-03-13:12 AM",44.6337
"2014-03-14:12 AM",49.0998
"2014-03-15:12 AM",45.7547
"2014-03-16:12 AM",42.9978
"2014-03-17:12 AM",49.1765
"2014-03-18:12 AM",48.5415
"2014-03-19:12 AM",42.2803
"2014-03-20:12 AM",48.4952
"2014-03-21:12 AM",54.964
"2014-03-22:12 AM",50.3937
"2014-03-23:12 AM",47.2798
"2014-03-24:12 AM",49.8987
"2014-03-25:12 AM",49.3529
"2014-03-26:12 AM",52.1958
"2014-03-27:12 AM",51.4537
"2014-03-28:12 AM",50.002
"2014-03-29:12 AM",50.4608
"2014-03-30:12 AM",56.2332
"2014-03-31:12 AM",53.7453
"2014-04-01:12 AM",53.8144
"2014-04-02:12 AM",53.7661
"2014-04-03:12 AM",45.3794
"2014-04-04:12 AM",43.3666
"2014-04-05:12 AM",48.5091
"2014-04-06:12 AM",46.9168
"2014-04-07:12 AM",47.8674
"2014-04-08:12 AM",52.3326
"2014-04-09:12 AM",59.2421
"2014-04-10:12 AM",62.5726
"2014-04-11:12 AM",62.3694
"2014-04-12:12 AM",62.0447
"2014-04-13:12 AM",58.1383
"2014-04-14:12 AM",44.3887
"2014-04-15:12 AM",45.6899
"2014-04-16:12 AM",55.9819
"2014-04-17:12 AM",55.1889
"2014-04-18:12 AM",56.781
"2014-04-19:12 AM",56.1997
"2014-04-20:12 AM",56.7315
"2014-04-21:12 AM",61.1677
"2014-04-22:12 AM",63.6535
"2014-04-23:12 AM",62.7012
"2014-04-24:12 AM",56.9037
"2014-04-25:12 AM",60.3055
"2014-04-26:12 AM",59.4405
"2014-04-27:12 AM",48.6673
"2014-04-28:12 AM",51.0278
"2014-04-29:12 AM",47.4588
"2014-04-30:12 AM",46.9508
"2014-05-01:12 AM",48.5591
"2014-05-02:12 AM",53.7701
"2014-05-03:12 AM",62.4326
"2014-05-04:12 AM",66.4783
"2014-05-05:12 AM",66.546
"2014-05-06:12 AM",63.858
"2014-05-07:12 AM",59.5103
"2014-05-08:12 AM",52.5175
"2014-05-09:12 AM",55.8464
"2014-05-10:12 AM",62.2663
"2014-05-11:12 AM",62.2735
"2014-05-12:12 AM",51.0161
"2014-05-13:12 AM",46.2389
"2014-05-14:12 AM",47.8636
"2014-05-15:12 AM",54.3537
"2014-05-16:12 AM",62.7231
"2014-05-17:12 AM",67.2865
"2014-05-18:12 AM",69.0582
"2014-05-19:12 AM",69.2379
"2014-05-20:12 AM",67.8882
"2014-05-21:12 AM",66.8253
"2014-05-22:12 AM",64.0287
"2014-05-23:12 AM",61.0011
"2014-05-24:12 AM",59.3753
"2014-05-25:12 AM",57.6259
"2014-05-26:12 AM",59.6997
"2014-05-27:12 AM",66.9947
"2014-05-28:12 AM",71.3943
"2014-05-29:12 AM",70.2279
"2014-05-30:12 AM",69.634
"2014-05-31:12 AM",72.6276
"2014-06-01:12 AM",75.243
"2014-06-02:12 AM",75.659
"2014-06-03:12 AM",77.7434
"2014-06-04:12 AM",78.7716
"2014-06-05:12 AM",77.0131
"2014-06-06:12 AM",75.8935
"2014-06-07:12 AM",73.2537
"2014-06-08:12 AM",70.4572
"2014-06-09:12 AM",67.9296
"2014-06-10:12 AM",69.5732
"2014-06-11:12 AM",75.1789
"2014-06-12:12 AM",73.6029
"2014-06-13:12 AM",72.1058
"2014-06-14:12 AM",73.9441
"2014-06-15:12 AM",71.7269
"2014-06-16:12 AM",73.4574
"2014-06-17:12 AM",73.8034
"2014-06-18:12 AM",72.0622
"2014-06-19:12 AM",72.2023
"2014-06-20:12 AM",73.1431
"2014-06-21:12 AM",74.8474
"2014-06-22:12 AM",76.2067
"2014-06-23:12 AM",75.4493
"2014-06-24:12 AM",75.8077
"2014-06-25:12 AM",74.6762
"2014-06-26:12 AM",76.3628
"2014-06-27:12 AM",77.1073
"2014-06-28:12 AM",76.9678
"2014-06-29:12 AM",79.7256
"2014-06-30:12 AM",82.1035
"2014-07-01:12 AM",77.0607
"2014-07-02:12 AM",72.8166
"2014-07-03:12 AM",72.6193
"2014-07-04:12 AM",72.7122
"2014-07-05:12 AM",72.8445
"2014-07-06:12 AM",72.3625
"2014-07-07:12 AM",73.5012
"2014-07-08:12 AM",74.1961
"2014-07-09:12 AM",73.146
"2014-07-10:12 AM",74.5873
"2014-07-11:12 AM",74.1279
"2014-07-12:12 AM",73.4619
"2014-07-13:12 AM",72.5518
"2014-07-14:12 AM",73.2375
"2014-07-15:12 AM",69.7066
"2014-07-16:12 AM",70.8507
"2014-07-17:12 AM",70.0567
"2014-07-18:12 AM",71.6943
"2014-07-19:12 AM",75.9511
"2014-07-20:12 AM",76.5324
"2014-07-21:12 AM",76.408
"2014-07-22:12 AM",77.292
"2014-07-23:12 AM",74.6731
"2014-07-24:12 AM",75.6381
"2014-07-25:12 AM",77.5189
"2014-07-26:12 AM",80.197
"2014-07-27:12 AM",76.8706
"2014-07-28:12 AM",71.6886
"2014-07-29:12 AM",70.2534
"2014-07-30:12 AM",71.3383
"2014-07-31:12 AM",67.5972
"2014-08-01:12 AM",66.6252
"2014-08-02:12 AM",65.721
"2014-08-03:12 AM",65.7403
"2014-08-04:12 AM",68.6752
"2014-08-05:12 AM",70.8798
"2014-08-06:12 AM",73.2974
"2014-08-07:12 AM",70.8723
"2014-08-08:12 AM",70.6084
"2014-08-09:12 AM",72.3357
"2014-08-10:12 AM",70.5565
"2014-08-11:12 AM",68.9657
"2014-08-12:12 AM",69.4796
"2014-08-13:12 AM",70.1551
"2014-08-14:12 AM",69.7082
"2014-08-15:12 AM",70.6653
"2014-08-16:12 AM",72.0329
"2014-08-17:12 AM",73.3284
"2014-08-18:12 AM",73.7307
"2014-08-19:12 AM",72.6237
"2014-08-20:12 AM",71.2695
"2014-08-21:12 AM",71.8214
"2014-08-22:12 AM",68.167
"2014-08-23:12 AM",67.6436
"2014-08-24:12 AM",70.7994
"2014-08-25:12 AM",70.2286
"2014-08-26:12 AM",68.6286
"2014-08-27:12 AM",67.6497
"2014-08-28:12 AM",67.6947
"2014-08-29:12 AM",69.1439
"2014-08-30:12 AM",71.9595
"2014-08-31:12 AM",73.9305
"2014-09-01:12 AM",74.0442
"2014-09-02:12 AM",74.8387
"2014-09-03:12 AM",75.3561
"2014-09-04:12 AM",72.0747
"2014-09-05:12 AM",66.9925
"2014-09-06:12 AM",63.217
"2014-09-07:12 AM",63.6724
"2014-09-08:12 AM",66.2956
"2014-09-09:12 AM",69.4807
"2014-09-10:12 AM",67.9838
"2014-09-11:12 AM",66.3591
"2014-09-12:12 AM",60.4814
"2014-09-13:12 AM",58.0705
"2014-09-14:12 AM",61.6393
"2014-09-15:12 AM",64.7679
"2014-09-16:12 AM",64.6722
"2014-09-17:12 AM",64.2337
"2014-09-18:12 AM",64.0938
"2014-09-19:12 AM",64.8833
"2014-09-20:12 AM",68.0155
"2014-09-21:12 AM",65.7199
"2014-09-22:12 AM",63.741
"2014-09-23:12 AM",65.1015
"2014-09-24:12 AM",65.7113
"2014-09-25:12 AM",65.3391
"2014-09-26:12 AM",63.666
"2014-09-27:12 AM",61.9853
"2014-09-28:12 AM",61.124
"2014-09-29:12 AM",60.6141
"2014-09-30:12 AM",58.9127
"2014-10-01:12 AM",58.541
"2014-10-02:12 AM",56.0286
"2014-10-03:12 AM",55.9179
"2014-10-04:12 AM",57.7823
"2014-10-05:12 AM",59.7848
"2014-10-06:12 AM",60.6112
"2014-10-07:12 AM",63.0498
"2014-10-08:12 AM",64.2646
"2014-10-09:12 AM",61.2594
"2014-10-10:12 AM",56.1205
"2014-10-11:12 AM",54.7806
"2014-10-12:12 AM",56.5687
"2014-10-13:12 AM",50.1737
"2014-10-14:12 AM",51.4618
"2014-10-15:12 AM",56.4876
"2014-10-16:12 AM",61.2685
"2014-10-17:12 AM",60.2326
"2014-10-18:12 AM",57.2365
"2014-10-19:12 AM",56.4075
"2014-10-20:12 AM",55.713
"2014-10-21:12 AM",54.5803
"2014-10-22:12 AM",56.5639
"2014-10-23:12 AM",58.1457
"2014-10-24:12 AM",59.7897
"2014-10-25:12 AM",60.5352
"2014-10-26:12 AM",60.9516
"2014-10-27:12 AM",59.7074
"2014-10-28:12 AM",51.985
"2014-10-29:12 AM",52.3144
"2014-10-30:12 AM",54.3661
"2014-10-31:12 AM",52.0873
"2014-11-01:12 AM",53.3532
"2014-11-02:12 AM",53.9244
"2014-11-03:12 AM",48.5409
"2014-11-04:12 AM",42.9942
"2014-11-05:12 AM",43.0389
"2014-11-06:12 AM",45.4728
"2014-11-07:12 AM",47.8785
"2014-11-08:12 AM",48.7009
"2014-11-09:12 AM",49.0834
"2014-11-10:12 AM",52.3335
"2014-11-11:12 AM",44.3646
"2014-11-12:12 AM",36.7376
"2014-11-13:12 AM",30.7708
"2014-11-14:12 AM",37.432
"2014-11-15:12 AM",44.6572
"2014-11-16:12 AM",33.6144
"2014-11-17:12 AM",24.7683
"2014-11-18:12 AM",28.206
"2014-11-19:12 AM",34.2514
"2014-11-20:12 AM",38.7847
"2014-11-21:12 AM",40.4159
"2014-11-22:12 AM",42.8697
"2014-11-23:12 AM",40.7921
"2014-11-24:12 AM",32.3422
"2014-11-25:12 AM",31.7577
"2014-11-26:12 AM",39.3784
"2014-11-27:12 AM",42.0188
"2014-11-28:12 AM",45.5295
"2014-11-29:12 AM",46.7974
"2014-11-30:12 AM",46.7056
"2014-12-01:12 AM",38.4715
"2014-12-02:12 AM",41.0328
"2014-12-03:12 AM",47.2253
"2014-12-04:12 AM",46.449
"2014-12-05:12 AM",44.294
"2014-12-06:12 AM",43.9261
"2014-12-07:12 AM",43.3481
"2014-12-08:12 AM",42.6884
"2014-12-09:12 AM",43.8168
"2014-12-10:12 AM",44.3759
"2014-12-11:12 AM",43.6611
"2014-12-12:12 AM",45.0765
"2014-12-13:12 AM",46.5424
"2014-12-14:12 AM",38.0424
"2014-12-15:12 AM",34.3216
"2014-12-16:12 AM",36.1918
"2014-12-17:12 AM",36.9108
"2014-12-18:12 AM",35.7849
"2014-12-19:12 AM",33.3005
"2014-12-20:12 AM",32.8204
"2014-12-21:12 AM",37.126
"2014-12-22:12 AM",41.9707
"2014-12-23:12 AM",33.0409
"2014-12-24:12 AM",27.6433
"2014-12-25:12 AM",35.6378
"2014-12-26:12 AM",31.7431
"2014-12-27:12 AM",22.9458
"2014-12-28:12 AM",24.0363
"2014-12-29:12 AM",27.8575
"2014-12-30:12 AM",24.3761
"2014-12-31:12 AM",19.922
"2015-01-01:12 AM",22.4695
"2015-01-02:12 AM",23.8017
"2015-01-03:12 AM",26.0987
"2015-01-04:12 AM",25.7751
"2015-01-05:12 AM",30.7526
"2015-01-06:12 AM",35.7096
"2015-01-07:12 AM",34.6064
"2015-01-08:12 AM",33.4081
"2015-01-09:12 AM",33.1713
"2015-01-10:12 AM",32.8456
"2015-01-11:12 AM",37.711
"2015-01-12:12 AM",36.066
"2015-01-13:12 AM",32.9011
"2015-01-14:12 AM",32.4003
"2015-01-15:12 AM",33.1192
"2015-01-16:12 AM",35.0274
"2015-01-17:12 AM",37.9528
"2015-01-18:12 AM",39.4768
"2015-01-19:12 AM",43.2653
"2015-01-20:12 AM",42.3316
"2015-01-21:12 AM",37.2643
"2015-01-22:12 AM",28.0526
"2015-01-23:12 AM",24.8463
"2015-01-24:12 AM",30.7602
"2015-01-25:12 AM",34.9061
"2015-01-26:12 AM",39.1001
"2015-01-27:12 AM",43.6721
"2015-01-28:12 AM",46.6219
"2015-01-29:12 AM",43.6917
"2015-01-30:12 AM",37.2434
"2015-01-31:12 AM",37.683
"2015-02-01:12 AM",37.2295
"2015-02-02:12 AM",36.7333
"2015-02-03:12 AM",41.4975
"2015-02-04:12 AM",44.0555
"2015-02-05:12 AM",41.8795
"2015-02-06:12 AM",46.4985
"2015-02-07:12 AM",49.3673
"2015-02-08:12 AM",50.7468
"2015-02-09:12 AM",51.1833
"2015-02-10:12 AM",51.1207
"2015-02-11:12 AM",42.9507
"2015-02-12:12 AM",38.6121
"2015-02-13:12 AM",43.272
"2015-02-14:12 AM",47.1834
"2015-02-15:12 AM",49.7221
"2015-02-16:12 AM",41.0338
"2015-02-17:12 AM",36.3924
"2015-02-18:12 AM",40.0064
"2015-02-19:12 AM",46.1577
"2015-02-20:12 AM",49.5774
"2015-02-21:12 AM",47.3027
"2015-02-22:12 AM",39.004
"2015-02-23:12 AM",28.7712
"2015-02-24:12 AM",30.9479
"2015-02-25:12 AM",36.0003
"2015-02-26:12 AM",33.503
"2015-02-27:12 AM",27.9099
"2015-02-28:12 AM",29.9804
"2015-03-01:12 AM",39.1746
"2015-03-02:12 AM",39.85
"2015-03-03:12 AM",42.2038
"2015-03-04:12 AM",35.6097
"2015-03-05:12 AM",31.6249
"2015-03-06:12 AM",37.5174
"2015-03-07:12 AM",41.9034
"2015-03-08:12 AM",46.1689
"2015-03-09:12 AM",46.3926
"2015-03-10:12 AM",47.1913
"2015-03-11:12 AM",49.2568
"2015-03-12:12 AM",49.757
"2015-03-13:12 AM",49.7282
"2015-03-14:12 AM",49.0834
"2015-03-15:12 AM",48.99
"2015-03-16:12 AM",52.6915
"2015-03-17:12 AM",51.5496
"2015-03-18:12 AM",49.4303
"2015-03-19:12 AM",49.384
"2015-03-20:12 AM",47.4328
"2015-03-21:12 AM",49.3389
"2015-03-22:12 AM",53.1466
"2015-03-23:12 AM",55.5049
"2015-03-24:12 AM",55.0152
"2015-03-25:12 AM",53.512
"2015-03-26:12 AM",47.2548
"2015-03-27:12 AM",54.1105
"2015-03-28:12 AM",60.0598
"2015-03-29:12 AM",61.3967
"2015-03-30:12 AM",61.2959
"2015-03-31:12 AM",61.5346
"2015-04-01:12 AM",60.5061
"2015-04-02:12 AM",58.9791
"2015-04-03:12 AM",52.8908
"2015-04-04:12 AM",50.628
"2015-04-05:12 AM",57.5103
"2015-04-06:12 AM",59.2911
"2015-04-07:12 AM",58.7395
"2015-04-08:12 AM",59.7094
"2015-04-09:12 AM",53.7701
"2015-04-10:12 AM",53.6731
"2015-04-11:12 AM",57.9972
"2015-04-12:12 AM",57.0326
"2015-04-13:12 AM",53.1811
"2015-04-14:12 AM",52.8994
"2015-04-15:12 AM",55.3865
"2015-04-16:12 AM",50.2752
"2015-04-17:12 AM",45.0941
"2015-04-18:12 AM",48.4205
"2015-04-19:12 AM",52.671
"2015-04-20:12 AM",54.0324
"2015-04-21:12 AM",57.9983
"2015-04-22:12 AM",59.5503
"2015-04-23:12 AM",57.7305
"2015-04-24:12 AM",54.7709
"2015-04-25:12 AM",54.0712
"2015-04-26:12 AM",50.6901
"2015-04-27:12 AM",47.0489
"2015-04-28:12 AM",49.2571
"2015-04-29:12 AM",54.2007
"2015-04-30:12 AM",61.2343
"2015-05-01:12 AM",64.839
"2015-05-02:12 AM",64.8802
"2015-05-03:12 AM",63.8368
"2015-05-04:12 AM",60.1176
"2015-05-05:12 AM",55.9197
"2015-05-06:12 AM",57.4207
"2015-05-07:12 AM",59.259
"2015-05-08:12 AM",58.9593
"2015-05-09:12 AM",52.6881
"2015-05-10:12 AM",51.3954
"2015-05-11:12 AM",55.6621
"2015-05-12:12 AM",55.9049
"2015-05-13:12 AM",57.7944
"2015-05-14:12 AM",60.4918
"2015-05-15:12 AM",56.682
"2015-05-16:12 AM",52.3458
"2015-05-17:12 AM",54.7027
"2015-05-18:12 AM",59.0311
"2015-05-19:12 AM",60.5676
"2015-05-20:12 AM",58.8943
"2015-05-21:12 AM",54.1319
"2015-05-22:12 AM",56.6533
"2015-05-23:12 AM",58.3531
"2015-05-24:12 AM",56.4748
"2015-05-25:12 AM",57.9092
"2015-05-26:12 AM",61.2964
"2015-05-27:12 AM",65.8071
"2015-05-28:12 AM",67.8033
"2015-05-29:12 AM",67.2226
"2015-05-30:12 AM",66.3616
"2015-05-31:12 AM",68.5324
"2015-06-01:12 AM",71.3349
"2015-06-02:12 AM",72.5412
"2015-06-03:12 AM",73.0074
"2015-06-04:12 AM",72.2599
"2015-06-05:12 AM",70.0696
"2015-06-06:12 AM",68.5065
"2015-06-07:12 AM",68.2612
"2015-06-08:12 AM",70.0669
"2015-06-09:12 AM",69.8702
"2015-06-10:12 AM",70.817
"2015-06-11:12 AM",72.4602
"2015-06-12:12 AM",69.6265
"2015-06-13:12 AM",70.7239
"2015-06-14:12 AM",70.0925
"2015-06-15:12 AM",71.3905
"2015-06-16:12 AM",71.9906
"2015-06-17:12 AM",74.6447
"2015-06-18:12 AM",77.2747
"2015-06-19:12 AM",77.3519
"2015-06-20:12 AM",78.6871
"2015-06-21:12 AM",80.2029
"2015-06-22:12 AM",80.3408
"2015-06-23:12 AM",76.5313
"2015-06-24:12 AM",74.1952
"2015-06-25:12 AM",75.2113
"2015-06-26:12 AM",77.0101
"2015-06-27:12 AM",74.5025
"2015-06-28:12 AM",75.3957
"2015-06-29:12 AM",75.6918
"2015-06-30:12 AM",76.1061
"2015-07-01:12 AM",77.2615
"2015-07-02:12 AM",76.3628
"2015-07-03:12 AM",73.5591
"2015-07-04:12 AM",73.4693
"2015-07-05:12 AM",72.5412
"2015-07-06:12 AM",71.3241
