"DateTime","(deg F) Mean Temperature (CFSR) at New Mexico, 2010-01-01 to 2019-03-14"
"2015-07-07:12 AM",67.0899
"2015-07-08:12 AM",69.2379
"2015-07-09:12 AM",69.224
"2015-07-10:12 AM",68.4621
"2015-07-11:12 AM",70.1442
"2015-07-12:12 AM",73.1538
"2015-07-13:12 AM",74.4647
"2015-07-14:12 AM",73.3359
"2015-07-15:12 AM",72.7165
"2015-07-16:12 AM",72.6638
"2015-07-17:12 AM",71.4513
"2015-07-18:12 AM",73.6239
"2015-07-19:12 AM",72.6687
"2015-07-20:12 AM",71.7193
"2015-07-21:12 AM",71.7168
"2015-07-22:12 AM",72.1549
"2015-07-23:12 AM",73.314
"2015-07-24:12 AM",75.6572
"2015-07-25:12 AM",76.5689
"2015-07-26:12 AM",77.0787
"2015-07-27:12 AM",76.3551
"2015-07-28:12 AM",74.2786
"2015-07-29:12 AM",71.2526
"2015-07-30:12 AM",70.2869
"2015-07-31:12 AM",71.4375
"2015-08-01:12 AM",72.4012
"2015-08-02:12 AM",72.0572
"2015-08-03:12 AM",72.743
"2015-08-04:12 AM",75.162
"2015-08-05:12 AM",78.3232
"2015-08-06:12 AM",78.5644
"2015-08-07:12 AM",76.6319
"2015-08-08:12 AM",73.5057
"2015-08-09:12 AM",73.0459
"2015-08-10:12 AM",73.7895
"2015-08-11:12 AM",72.7088
"2015-08-12:12 AM",74.6951
"2015-08-13:12 AM",77.2133
"2015-08-14:12 AM",77.9011
"2015-08-15:12 AM",76.6956
"2015-08-16:12 AM",74.8368
"2015-08-17:12 AM",75.3726
"2015-08-18:12 AM",76.2737
"2015-08-19:12 AM",71.0991
"2015-08-20:12 AM",71.4292
"2015-08-21:12 AM",75.1984
"2015-08-22:12 AM",76.1371
"2015-08-23:12 AM",70.5254
"2015-08-24:12 AM",70.1838
"2015-08-25:12 AM",72.4593
"2015-08-26:12 AM",71.3003
"2015-08-27:12 AM",71.3352
"2015-08-28:12 AM",70.5637
"2015-08-29:12 AM",70.2239
"2015-08-30:12 AM",71.0258
"2015-08-31:12 AM",71.5523
"2015-09-01:12 AM",71.9199
"2015-09-02:12 AM",71.9933
"2015-09-03:12 AM",70.4784
"2015-09-04:12 AM",68.5098
"2015-09-05:12 AM",68.9074
"2015-09-06:12 AM",69.1144
"2015-09-07:12 AM",69.6931
"2015-09-08:12 AM",70.3423
"2015-09-09:12 AM",69.5523
"2015-09-10:12 AM",69.4314
"2015-09-11:12 AM",68.922
"2015-09-12:12 AM",68.7627
"2015-09-13:12 AM",71.5935
"2015-09-14:12 AM",70.9408
"2015-09-15:12 AM",68.9536
"2015-09-16:12 AM",69.5917
"2015-09-17:12 AM",69.2679
"2015-09-18:12 AM",70.1773
"2015-09-19:12 AM",65.4244
"2015-09-20:12 AM",66.9376
"2015-09-21:12 AM",65.878
"2015-09-22:12 AM",65.1394
"2015-09-23:12 AM",64.1795
"2015-09-24:12 AM",64.9614
"2015-09-25:12 AM",64.0315
"2015-09-26:12 AM",65.8225
"2015-09-27:12 AM",67.3723
"2015-09-28:12 AM",68.7573
"2015-09-29:12 AM",69.4416
"2015-09-30:12 AM",68.6905
"2015-10-01:12 AM",69.6681
"2015-10-02:12 AM",67.1373
"2015-10-03:12 AM",60.7887
"2015-10-04:12 AM",56.0197
"2015-10-05:12 AM",55.9389
"2015-10-06:12 AM",58.2161
"2015-10-07:12 AM",56.9975
"2015-10-08:12 AM",55.6133
"2015-10-09:12 AM",57.1951
"2015-10-10:12 AM",60.1401
"2015-10-11:12 AM",63.0813
"2015-10-12:12 AM",63.4602
"2015-10-13:12 AM",62.6218
"2015-10-14:12 AM",63.7606
"2015-10-15:12 AM",64.774
"2015-10-16:12 AM",57.6239
"2015-10-17:12 AM",56.0302
"2015-10-18:12 AM",57.358
"2015-10-19:12 AM",58.5558
"2015-10-20:12 AM",56.502
"2015-10-21:12 AM",52.7997
"2015-10-22:12 AM",50.3091
"2015-10-23:12 AM",50.6127
"2015-10-24:12 AM",50.8282
"2015-10-25:12 AM",49.9973
"2015-10-26:12 AM",52.5888
"2015-10-27:12 AM",52.7977
"2015-10-28:12 AM",50.3357
"2015-10-29:12 AM",49.9156
"2015-10-30:12 AM",47.1168
"2015-10-31:12 AM",45.7934
"2015-11-01:12 AM",49.1409
"2015-11-02:12 AM",52.2932
"2015-11-03:12 AM",52.9896
"2015-11-04:12 AM",49.9156
"2015-11-05:12 AM",41.7474
"2015-11-06:12 AM",39.6943
"2015-11-07:12 AM",40.2838
"2015-11-08:12 AM",41.2495
"2015-11-09:12 AM",45.1512
"2015-11-10:12 AM",47.5354
"2015-11-11:12 AM",40.3126
"2015-11-12:12 AM",37.6236
"2015-11-13:12 AM",39.7893
"2015-11-14:12 AM",43.4845
"2015-11-15:12 AM",47.5079
"2015-11-16:12 AM",44.3986
"2015-11-17:12 AM",34.5916
"2015-11-18:12 AM",37.1007
"2015-11-19:12 AM",38.6071
"2015-11-20:12 AM",42.6924
"2015-11-21:12 AM",37.2151
"2015-11-22:12 AM",36.3889
"2015-11-23:12 AM",39.6061
"2015-11-24:12 AM",42.4684
"2015-11-25:12 AM",46.8279
"2015-11-26:12 AM",48.6248
"2015-11-27:12 AM",36.9662
"2015-11-28:12 AM",33.7748
"2015-11-29:12 AM",36.8013
"2015-11-30:12 AM",32.9562
"2015-12-01:12 AM",31.8238
"2015-12-02:12 AM",32.5105
"2015-12-03:12 AM",34.9709
"2015-12-04:12 AM",37.7656
"2015-12-05:12 AM",40.1115
"2015-12-06:12 AM",37.4293
"2015-12-07:12 AM",39.9848
"2015-12-08:12 AM",42.2809
"2015-12-09:12 AM",44.3093
"2015-12-10:12 AM",47.0977
"2015-12-11:12 AM",48.3415
"2015-12-12:12 AM",43.2916
"2015-12-13:12 AM",32.1291
"2015-12-14:12 AM",34.0227
"2015-12-15:12 AM",28.4329
"2015-12-16:12 AM",25.362
"2015-12-17:12 AM",25.3341
"2015-12-18:12 AM",29.2167
"2015-12-19:12 AM",35.9807
"2015-12-20:12 AM",39.1219
"2015-12-21:12 AM",36.0615
"2015-12-22:12 AM",38.2872
"2015-12-23:12 AM",39.8682
"2015-12-24:12 AM",36.6422
"2015-12-25:12 AM",38.669
"2015-12-26:12 AM",29.5932
"2015-12-27:12 AM",22.4942
"2015-12-28:12 AM",21.9024
"2015-12-29:12 AM",24.9069
"2015-12-30:12 AM",23.6556
"2015-12-31:12 AM",24.3496
"2016-01-01:12 AM",25.952
"2016-01-02:12 AM",26.5865
"2016-01-03:12 AM",27.3411
"2016-01-04:12 AM",29.296
"2016-01-05:12 AM",31.8693
"2016-01-06:12 AM",34.1868
"2016-01-07:12 AM",33.2575
"2016-01-08:12 AM",30.8104
"2016-01-09:12 AM",27.2289
"2016-01-10:12 AM",25.2885
"2016-01-11:12 AM",25.0659
"2016-01-12:12 AM",26.307
"2016-01-13:12 AM",29.2653
"2016-01-14:12 AM",32.1085
"2016-01-15:12 AM",31.9365
"2016-01-16:12 AM",30.5308
"2016-01-17:12 AM",34.072
"2016-01-18:12 AM",34.7536
"2016-01-19:12 AM",37.416
"2016-01-20:12 AM",38.5489
"2016-01-21:12 AM",33.55
"2016-01-22:12 AM",33.5763
"2016-01-23:12 AM",37.8408
"2016-01-24:12 AM",39.9954
"2016-01-25:12 AM",35.1334
"2016-01-26:12 AM",30.7342
"2016-01-27:12 AM",31.4913
"2016-01-28:12 AM",36.7925
"2016-01-29:12 AM",40.9467
"2016-01-30:12 AM",44.3962
"2016-01-31:12 AM",45.4392
"2016-02-01:12 AM",37.2884
"2016-02-02:12 AM",27.68
"2016-02-03:12 AM",23.623
"2016-02-04:12 AM",24.0811
"2016-02-05:12 AM",27.2394
"2016-02-06:12 AM",30.6975
"2016-02-07:12 AM",37.4682
"2016-02-08:12 AM",37.9135
"2016-02-09:12 AM",39.718
"2016-02-10:12 AM",43.3927
"2016-02-11:12 AM",45.7731
"2016-02-12:12 AM",47.5588
"2016-02-13:12 AM",47.7788
"2016-02-14:12 AM",47.3144
"2016-02-15:12 AM",45.8551
"2016-02-16:12 AM",48.198
"2016-02-17:12 AM",50.5179
"2016-02-18:12 AM",54.2705
"2016-02-19:12 AM",55.7724
"2016-02-20:12 AM",54.6111
"2016-02-21:12 AM",51.5856
"2016-02-22:12 AM",45.0001
"2016-02-23:12 AM",38.0799
"2016-02-24:12 AM",35.4565
"2016-02-25:12 AM",39.2718
"2016-02-26:12 AM",43.6568
"2016-02-27:12 AM",48.9312
"2016-02-28:12 AM",51.9697
"2016-02-29:12 AM",51.3792
"2016-03-01:12 AM",51.6241
"2016-03-02:12 AM",53.7714
"2016-03-03:12 AM",53.2513
"2016-03-04:12 AM",55.0751
"2016-03-05:12 AM",53.991
"2016-03-06:12 AM",55.1642
"2016-03-07:12 AM",49.7635
"2016-03-08:12 AM",45.167
"2016-03-09:12 AM",45.8949
"2016-03-10:12 AM",48.8125
"2016-03-11:12 AM",51.6031
"2016-03-12:12 AM",50.488
"2016-03-13:12 AM",50.2192
"2016-03-14:12 AM",53.6641
"2016-03-15:12 AM",52.1209
"2016-03-16:12 AM",50.1505
"2016-03-17:12 AM",51.4
"2016-03-18:12 AM",50.7763
"2016-03-19:12 AM",44.1615
"2016-03-20:12 AM",44.5689
"2016-03-21:12 AM",53.0739
"2016-03-22:12 AM",58.7824
"2016-03-23:12 AM",47.9374
"2016-03-24:12 AM",44.1063
"2016-03-25:12 AM",48.3064
"2016-03-26:12 AM",48.0639
"2016-03-27:12 AM",45.4507
"2016-03-28:12 AM",52.1809
"2016-03-29:12 AM",54.6352
"2016-03-30:12 AM",47.8783
"2016-03-31:12 AM",42.5977
"2016-04-01:12 AM",42.0636
"2016-04-02:12 AM",44.0821
"2016-04-03:12 AM",51.1756
"2016-04-04:12 AM",57.4615
"2016-04-05:12 AM",60.1803
"2016-04-06:12 AM",57.3267
"2016-04-07:12 AM",59.0556
"2016-04-08:12 AM",54.5767
"2016-04-09:12 AM",54.6499
"2016-04-10:12 AM",55.3309
"2016-04-11:12 AM",52.1343
"2016-04-12:12 AM",48.3724
"2016-04-13:12 AM",52.885
"2016-04-14:12 AM",59.1242
"2016-04-15:12 AM",58.7419
"2016-04-16:12 AM",48.8791
"2016-04-17:12 AM",45.37
"2016-04-18:12 AM",46.9697
"2016-04-19:12 AM",49.8785
"2016-04-20:12 AM",54.7333
"2016-04-21:12 AM",58.6571
"2016-04-22:12 AM",60.5138
"2016-04-23:12 AM",62.5381
"2016-04-24:12 AM",59.322
"2016-04-25:12 AM",59.146
"2016-04-26:12 AM",52.2183
"2016-04-27:12 AM",52.2315
"2016-04-28:12 AM",57.0697
"2016-04-29:12 AM",52.3098
"2016-04-30:12 AM",50.5855
"2016-05-01:12 AM",44.715
"2016-05-02:12 AM",46.9092
"2016-05-03:12 AM",54.5769
"2016-05-04:12 AM",59.6579
"2016-05-05:12 AM",63.7416
"2016-05-06:12 AM",65.4894
"2016-05-07:12 AM",60.1111
"2016-05-08:12 AM",54.63
"2016-05-09:12 AM",56.8431
"2016-05-10:12 AM",62.0474
"2016-05-11:12 AM",62.7397
"2016-05-12:12 AM",62.0136
"2016-05-13:12 AM",66.5803
"2016-05-14:12 AM",63.327
"2016-05-15:12 AM",61.6874
"2016-05-16:12 AM",62.6349
"2016-05-17:12 AM",55.7845
"2016-05-18:12 AM",50.7456
"2016-05-19:12 AM",54.6327
"2016-05-20:12 AM",62.8264
"2016-05-21:12 AM",65.5128
"2016-05-22:12 AM",65.2167
"2016-05-23:12 AM",65.4305
"2016-05-24:12 AM",65.3061
"2016-05-25:12 AM",64.6327
"2016-05-26:12 AM",61.5866
"2016-05-27:12 AM",59.2007
"2016-05-28:12 AM",62.9775
"2016-05-29:12 AM",66.2738
"2016-05-30:12 AM",66.6694
"2016-05-31:12 AM",66.337
"2016-06-01:12 AM",62.742
"2016-06-02:12 AM",65.7037
"2016-06-03:12 AM",70.7324
"2016-06-04:12 AM",72.4935
"2016-06-05:12 AM",73.368
"2016-06-06:12 AM",73.9333
"2016-06-07:12 AM",75.2335
"2016-06-08:12 AM",74.9989
"2016-06-09:12 AM",75.3766
"2016-06-10:12 AM",75.8331
"2016-06-11:12 AM",73.6344
"2016-06-12:12 AM",74.5875
"2016-06-13:12 AM",74.0458
"2016-06-14:12 AM",71.8615
"2016-06-15:12 AM",73.9117
"2016-06-16:12 AM",74.6614
"2016-06-17:12 AM",76.0944
"2016-06-18:12 AM",78.4891
"2016-06-19:12 AM",79.5373
"2016-06-20:12 AM",78.944
"2016-06-21:12 AM",78.2861
"2016-06-22:12 AM",80.7004
"2016-06-23:12 AM",79.2217
"2016-06-24:12 AM",76.8015
"2016-06-25:12 AM",75.3624
"2016-06-26:12 AM",73.42
"2016-06-27:12 AM",73.3109
"2016-06-28:12 AM",73.0852
"2016-06-29:12 AM",74.203
"2016-06-30:12 AM",73.6471
"2016-07-01:12 AM",71.0141
"2016-07-02:12 AM",71.2393
"2016-07-03:12 AM",74.6429
"2016-07-04:12 AM",77.3204
"2016-07-05:12 AM",78.976
"2016-07-06:12 AM",79.6098
"2016-07-07:12 AM",79.216
"2016-07-08:12 AM",79.0153
"2016-07-09:12 AM",79.8696
"2016-07-10:12 AM",81.3884
"2016-07-11:12 AM",80.8398
"2016-07-12:12 AM",79.6026
"2016-07-13:12 AM",80.7417
"2016-07-14:12 AM",81.4174
"2016-07-15:12 AM",80.5305
"2016-07-16:12 AM",80.2596
"2016-07-17:12 AM",80.0442
"2016-07-18:12 AM",78.4981
"2016-07-19:12 AM",77.7963
"2016-07-20:12 AM",77.54
"2016-07-21:12 AM",78.447
"2016-07-22:12 AM",80.1885
"2016-07-23:12 AM",80.6635
"2016-07-24:12 AM",78.2332
"2016-07-25:12 AM",76.3453
"2016-07-26:12 AM",75.5926
"2016-07-27:12 AM",76.4573
"2016-07-28:12 AM",77.6435
"2016-07-29:12 AM",77.4986
"2016-07-30:12 AM",75.7632
"2016-07-31:12 AM",75.8304
"2016-08-01:12 AM",74.8918
"2016-08-02:12 AM",73.7312
"2016-08-03:12 AM",72.5149
"2016-08-04:12 AM",72.8056
"2016-08-05:12 AM",72.5625
"2016-08-06:12 AM",73.5098
"2016-08-07:12 AM",73.5064
"2016-08-08:12 AM",74.9451
"2016-08-09:12 AM",74.3092
"2016-08-10:12 AM",72.2764
"2016-08-11:12 AM",71.5435
"2016-08-12:12 AM",72.3898
"2016-08-13:12 AM",69.8569
"2016-08-14:12 AM",68.385
"2016-08-15:12 AM",70.3
"2016-08-16:12 AM",71.3316
"2016-08-17:12 AM",71.022
"2016-08-18:12 AM",71.4409
"2016-08-19:12 AM",71.5413
"2016-08-20:12 AM",69.1266
"2016-08-21:12 AM",66.7503
"2016-08-22:12 AM",66.9616
"2016-08-23:12 AM",67.8969
"2016-08-24:12 AM",66.4158
"2016-08-25:12 AM",66.3607
"2016-08-26:12 AM",66.29
"2016-08-27:12 AM",67.2442
"2016-08-28:12 AM",67.5172
"2016-08-29:12 AM",66.0015
"2016-08-30:12 AM",64.5625
"2016-08-31:12 AM",65.44
"2016-09-01:12 AM",67.0831
"2016-09-02:12 AM",67.7719
"2016-09-03:12 AM",69.2591
"2016-09-04:12 AM",70.7234
"2016-09-05:12 AM",71.026
"2016-09-06:12 AM",69.4978
"2016-09-07:12 AM",65.917
"2016-09-08:12 AM",68.3589
"2016-09-09:12 AM",70.7301
"2016-09-10:12 AM",65.619
"2016-09-11:12 AM",67.3336
"2016-09-12:12 AM",68.6284
"2016-09-13:12 AM",65.9147
"2016-09-14:12 AM",65.773
"2016-09-15:12 AM",65.6897
"2016-09-16:12 AM",64.4893
"2016-09-17:12 AM",64.8084
"2016-09-18:12 AM",67.2996
"2016-09-19:12 AM",69.998
"2016-09-20:12 AM",69.8124
"2016-09-21:12 AM",69.892
"2016-09-22:12 AM",68.7511
"2016-09-23:12 AM",65.6006
"2016-09-24:12 AM",59.2005
"2016-09-25:12 AM",58.0681
"2016-09-26:12 AM",57.5272
"2016-09-27:12 AM",58.7473
"2016-09-28:12 AM",62.8968
"2016-09-29:12 AM",63.4964
"2016-09-30:12 AM",63.2912
"2016-10-01:12 AM",63.0198
"2016-10-02:12 AM",65.0894
"2016-10-03:12 AM",64.0926
"2016-10-04:12 AM",57.567
"2016-10-05:12 AM",56.9365
"2016-10-06:12 AM",58.8807
"2016-10-07:12 AM",54.2977
"2016-10-08:12 AM",55.9411
"2016-10-09:12 AM",57.7558
"2016-10-10:12 AM",60.481
"2016-10-11:12 AM",63.7189
"2016-10-12:12 AM",62.1437
"2016-10-13:12 AM",58.2877
"2016-10-14:12 AM",59.8492
"2016-10-15:12 AM",63.4104
"2016-10-16:12 AM",63.8107
"2016-10-17:12 AM",64.6315
"2016-10-18:12 AM",61.8492
"2016-10-19:12 AM",59.5906
"2016-10-20:12 AM",52.7349
"2016-10-21:12 AM",54.444
"2016-10-22:12 AM",58.8614
"2016-10-23:12 AM",61.5765
"2016-10-24:12 AM",60.9226
"2016-10-25:12 AM",62.8515
"2016-10-26:12 AM",59.8222
"2016-10-27:12 AM",59.8014
"2016-10-28:12 AM",62.0424
"2016-10-29:12 AM",62.4756
"2016-10-30:12 AM",60.3718
"2016-10-31:12 AM",61.4487
"2016-11-01:12 AM",58.8249
"2016-11-02:12 AM",56.1657
"2016-11-03:12 AM",53.0402
"2016-11-04:12 AM",52.016
"2016-11-05:12 AM",50.9925
"2016-11-06:12 AM",51.78
"2016-11-07:12 AM",51.0814
"2016-11-08:12 AM",49.2316
"2016-11-09:12 AM",44.9692
"2016-11-10:12 AM",44.6441
"2016-11-11:12 AM",45.6627
"2016-11-12:12 AM",45.0021
"2016-11-13:12 AM",46.4828
"2016-11-14:12 AM",48.3179
"2016-11-15:12 AM",51.2789
"2016-11-16:12 AM",52.8399
"2016-11-17:12 AM",51.1171
"2016-11-18:12 AM",38.2633
"2016-11-19:12 AM",38.9732
"2016-11-20:12 AM",46.2403
"2016-11-21:12 AM",49.7386
"2016-11-22:12 AM",43.6773
"2016-11-23:12 AM",40.2519
"2016-11-24:12 AM",40.6553
"2016-11-25:12 AM",38.2982
"2016-11-26:12 AM",41.5065
"2016-11-27:12 AM",44.836
"2016-11-28:12 AM",36.6485
"2016-11-29:12 AM",32.5042
"2016-11-30:12 AM",27.1319
"2016-12-01:12 AM",28.8961
"2016-12-02:12 AM",33.4782
"2016-12-03:12 AM",33.4308
"2016-12-04:12 AM",31.3326
"2016-12-05:12 AM",35.9924
"2016-12-06:12 AM",35.6763
"2016-12-07:12 AM",35.1876
"2016-12-08:12 AM",28.0195
"2016-12-09:12 AM",31.4856
"2016-12-10:12 AM",38.1448
"2016-12-11:12 AM",43.8399
"2016-12-12:12 AM",43.2901
"2016-12-13:12 AM",43.6721
"2016-12-14:12 AM",44.0823
"2016-12-15:12 AM",44.2483
"2016-12-16:12 AM",48.7884
"2016-12-17:12 AM",38.9206
"2016-12-18:12 AM",21.5031
"2016-12-19:12 AM",26.028
"2016-12-20:12 AM",33.2911
"2016-12-21:12 AM",40.4645
"2016-12-22:12 AM",38.6056
"2016-12-23:12 AM",39.6451
"2016-12-24:12 AM",39.996
"2016-12-25:12 AM",35.5543
"2016-12-26:12 AM",30.7301
"2016-12-27:12 AM",34.5817
"2016-12-28:12 AM",39.844
"2016-12-29:12 AM",36.6949
"2016-12-30:12 AM",35.5953
"2016-12-31:12 AM",39.2914
"2017-01-01:12 AM",38.4562
"2017-01-02:12 AM",37.4563
"2017-01-03:12 AM",36.6373
"2017-01-04:12 AM",39.2353
"2017-01-05:12 AM",39.6952
"2017-01-06:12 AM",24.9467
"2017-01-07:12 AM",20.9687
"2017-01-08:12 AM",32.5463
"2017-01-09:12 AM",43.7455
"2017-01-10:12 AM",44.697
"2017-01-11:12 AM",45.5104
"2017-01-12:12 AM",43.3054
"2017-01-13:12 AM",42.1637
"2017-01-14:12 AM",42.5793
"2017-01-15:12 AM",38.9658
"2017-01-16:12 AM",37.5361
"2017-01-17:12 AM",36.8512
"2017-01-18:12 AM",36.3344
"2017-01-19:12 AM",37.4074
"2017-01-20:12 AM",36.6836
"2017-01-21:12 AM",35.3244
"2017-01-22:12 AM",32.4394
"2017-01-23:12 AM",38.2766
"2017-01-24:12 AM",36.4462
"2017-01-25:12 AM",27.6507
"2017-01-26:12 AM",24.746
"2017-01-27:12 AM",22.5891
"2017-01-28:12 AM",25.909
"2017-01-29:12 AM",32.0151
"2017-01-30:12 AM",36.4861
"2017-01-31:12 AM",40.2699
"2017-02-01:12 AM",42.472
"2017-02-02:12 AM",38.8857
"2017-02-03:12 AM",38.9122
"2017-02-04:12 AM",41.6291
"2017-02-05:12 AM",44.647
"2017-02-06:12 AM",45.5916
"2017-02-07:12 AM",45.2966
"2017-02-08:12 AM",48.7587
"2017-02-09:12 AM",50.3956
"2017-02-10:12 AM",54.2343
"2017-02-11:12 AM",56.0532
"2017-02-12:12 AM",46.6255
"2017-02-13:12 AM",38.246
"2017-02-14:12 AM",38.2248
"2017-02-15:12 AM",36.9617
"2017-02-16:12 AM",41.0526
"2017-02-17:12 AM",44.1882
"2017-02-18:12 AM",47.0547
"2017-02-19:12 AM",43.8456
"2017-02-20:12 AM",43.565
"2017-02-21:12 AM",49.1463
"2017-02-22:12 AM",52.8309
"2017-02-23:12 AM",48.3213
"2017-02-24:12 AM",37.1509
"2017-02-25:12 AM",35.8021
"2017-02-26:12 AM",38.5475
"2017-02-27:12 AM",41.6208
"2017-02-28:12 AM",46.6979
"2017-03-01:12 AM",39.8876
"2017-03-02:12 AM",38.4327
"2017-03-03:12 AM",41.7387
"2017-03-04:12 AM",47.4019
"2017-03-05:12 AM",50.4174
"2017-03-06:12 AM",49.1855
"2017-03-07:12 AM",43.9939
"2017-03-08:12 AM",50.1822
"2017-03-09:12 AM",54.8776
"2017-03-10:12 AM",55.5417
"2017-03-11:12 AM",55.3071
"2017-03-12:12 AM",51.0658
"2017-03-13:12 AM",51.8292
"2017-03-14:12 AM",56.4307
"2017-03-15:12 AM",58.7723
"2017-03-16:12 AM",59.6984
"2017-03-17:12 AM",60.9136
"2017-03-18:12 AM",61.1316
"2017-03-19:12 AM",63.228
"2017-03-20:12 AM",63.6847
"2017-03-21:12 AM",63.8074
"2017-03-22:12 AM",62.0283
"2017-03-23:12 AM",56.6114
"2017-03-24:12 AM",48.8685
"2017-03-25:12 AM",51.4834
"2017-03-26:12 AM",52.3306
"2017-03-27:12 AM",52.054
"2017-03-28:12 AM",50.5976
"2017-03-29:12 AM",46.4313
"2017-03-30:12 AM",51.8373
"2017-03-31:12 AM",53.1966
"2017-04-01:12 AM",43.1033
"2017-04-02:12 AM",45.2169
"2017-04-03:12 AM",52.1827
"2017-04-04:12 AM",47.6803
"2017-04-05:12 AM",44.1702
"2017-04-06:12 AM",51.9474
"2017-04-07:12 AM",58.4856
"2017-04-08:12 AM",60.8781
"2017-04-09:12 AM",56.9611
"2017-04-10:12 AM",53.2888
"2017-04-11:12 AM",55.9373
"2017-04-12:12 AM",60.0775
"2017-04-13:12 AM",59.5648
"2017-04-14:12 AM",62.5582
"2017-04-15:12 AM",61.3483
"2017-04-16:12 AM",61.5465
"2017-04-17:12 AM",62.737
"2017-04-18:12 AM",64.6182
"2017-04-19:12 AM",64.9121
"2017-04-20:12 AM",61.5837
"2017-04-21:12 AM",60.6301
"2017-04-22:12 AM",54.7214
"2017-04-23:12 AM",56.4568
"2017-04-24:12 AM",63.0167
"2017-04-25:12 AM",59.3116
"2017-04-26:12 AM",53.2191
"2017-04-27:12 AM",58.5205
"2017-04-28:12 AM",53.1036
"2017-04-29:12 AM",41.4954
"2017-04-30:12 AM",43.7518
"2017-05-01:12 AM",54.1978
"2017-05-02:12 AM",60.4589
"2017-05-03:12 AM",60.1059
"2017-05-04:12 AM",59.018
"2017-05-05:12 AM",64.3091
"2017-05-06:12 AM",67.3182
"2017-05-07:12 AM",66.7852
"2017-05-08:12 AM",62.8336
"2017-05-09:12 AM",58.4398
