"DateTime","(deg F) Mean Temperature (CFSR) at New Mexico, 2010-01-01 to 2019-03-14"
"2017-05-10:12 AM",52.2324
"2017-05-11:12 AM",55.2664
"2017-05-12:12 AM",60.6731
"2017-05-13:12 AM",65.5027
"2017-05-14:12 AM",67.1218
"2017-05-15:12 AM",65.3835
"2017-05-16:12 AM",58.3529
"2017-05-17:12 AM",55.5892
"2017-05-18:12 AM",57.3483
"2017-05-19:12 AM",53.4628
"2017-05-20:12 AM",54.3931
"2017-05-21:12 AM",59.7556
"2017-05-22:12 AM",62.44
"2017-05-23:12 AM",60.6709
"2017-05-24:12 AM",64.5996
"2017-05-25:12 AM",71.265
"2017-05-26:12 AM",68.9085
"2017-05-27:12 AM",67.6985
"2017-05-28:12 AM",63.7342
"2017-05-29:12 AM",64.2229
"2017-05-30:12 AM",65.2896
"2017-05-31:12 AM",64.989
"2017-06-01:12 AM",64.9911
"2017-06-02:12 AM",65.721
"2017-06-03:12 AM",67.0352
"2017-06-04:12 AM",70.0333
"2017-06-05:12 AM",73.1991
"2017-06-06:12 AM",72.6348
"2017-06-07:12 AM",71.1273
"2017-06-08:12 AM",72.399
"2017-06-09:12 AM",74.9541
"2017-06-10:12 AM",76.4879
"2017-06-11:12 AM",74.2833
"2017-06-12:12 AM",72.8728
"2017-06-13:12 AM",70.8512
"2017-06-14:12 AM",71.8169
"2017-06-15:12 AM",76.1293
"2017-06-16:12 AM",78.0786
"2017-06-17:12 AM",80.0953
"2017-06-18:12 AM",77.6325
"2017-06-19:12 AM",77.6534
"2017-06-20:12 AM",80.6185
"2017-06-21:12 AM",82.0477
"2017-06-22:12 AM",83.0928
"2017-06-23:12 AM",81.6517
"2017-06-24:12 AM",75.4173
"2017-06-25:12 AM",73.5278
"2017-06-26:12 AM",72.8764
"2017-06-27:12 AM",75.2956
"2017-06-28:12 AM",76.8443
"2017-06-29:12 AM",77.8156
"2017-06-30:12 AM",76.4397
"2017-07-01:12 AM",75.2524
"2017-07-02:12 AM",76.5462
"2017-07-03:12 AM",78.6238
"2017-07-04:12 AM",78.7307
"2017-07-05:12 AM",79.2558
"2017-07-06:12 AM",78.7244
"2017-07-07:12 AM",77.1852
"2017-07-08:12 AM",76.8151
"2017-07-09:12 AM",75.096
"2017-07-10:12 AM",75.976
"2017-07-11:12 AM",76.5837
"2017-07-12:12 AM",76.653
"2017-07-13:12 AM",75.1462
"2017-07-14:12 AM",72.5643
"2017-07-15:12 AM",71.4745
"2017-07-16:12 AM",72.3121
"2017-07-17:12 AM",73.9591
"2017-07-18:12 AM",75.628
"2017-07-19:12 AM",75.7814
"2017-07-20:12 AM",73.9161
"2017-07-21:12 AM",74.0354
"2017-07-22:12 AM",74.3884
"2017-07-23:12 AM",72.4995
"2017-07-24:12 AM",72.2313
"2017-07-25:12 AM",73.598
"2017-07-26:12 AM",75.3625
"2017-07-27:12 AM",73.3046
"2017-07-28:12 AM",73.3177
"2017-07-29:12 AM",73.5235
"2017-07-30:12 AM",72.8078
"2017-07-31:12 AM",71.3869
"2017-08-01:12 AM",69.0391
"2017-08-02:12 AM",70.299
"2017-08-03:12 AM",71.0247
"2017-08-04:12 AM",70.8996
"2017-08-05:12 AM",71.6832
"2017-08-06:12 AM",71.8259
"2017-08-07:12 AM",71.3039
"2017-08-08:12 AM",69.6074
"2017-08-09:12 AM",72.552
"2017-08-10:12 AM",74.5837
"2017-08-11:12 AM",70.6314
"2017-08-12:12 AM",69.7462
"2017-08-13:12 AM",71.6029
"2017-08-14:12 AM",71.5642
"2017-08-15:12 AM",70.8379
"2017-08-16:12 AM",70.245
"2017-08-17:12 AM",71.5518
"2017-08-18:12 AM",73.7631
"2017-08-19:12 AM",73.4549
"2017-08-20:12 AM",69.2874
"2017-08-21:12 AM",68.1015
"2017-08-22:12 AM",69.3946
"2017-08-23:12 AM",69.6549
"2017-08-24:12 AM",67.9716
"2017-08-25:12 AM",67.9258
"2017-08-26:12 AM",70.2912
"2017-08-27:12 AM",71.6536
"2017-08-28:12 AM",70.7529
"2017-08-29:12 AM",69.6573
"2017-08-30:12 AM",70.0218
"2017-08-31:12 AM",69.8202
"2017-09-01:12 AM",70.6348
"2017-09-02:12 AM",71.7192
"2017-09-03:12 AM",73.3285
"2017-09-04:12 AM",73.9431
"2017-09-05:12 AM",70.6384
"2017-09-06:12 AM",68.8539
"2017-09-07:12 AM",69.3678
"2017-09-08:12 AM",71.206
"2017-09-09:12 AM",68.9805
"2017-09-10:12 AM",68.2939
"2017-09-11:12 AM",69.3847
"2017-09-12:12 AM",71.7757
"2017-09-13:12 AM",73.1439
"2017-09-14:12 AM",72.1161
"2017-09-15:12 AM",68.7717
"2017-09-16:12 AM",67.5675
"2017-09-17:12 AM",66.8203
"2017-09-18:12 AM",67.6382
"2017-09-19:12 AM",67.9176
"2017-09-20:12 AM",68.2662
"2017-09-21:12 AM",68.6543
"2017-09-22:12 AM",69.0283
"2017-09-23:12 AM",63.849
"2017-09-24:12 AM",60.3606
"2017-09-25:12 AM",59.4867
"2017-09-26:12 AM",56.6564
"2017-09-27:12 AM",55.0638
"2017-09-28:12 AM",55.4175
"2017-09-29:12 AM",56.2962
"2017-09-30:12 AM",58.5628
"2017-10-01:12 AM",61.7855
"2017-10-02:12 AM",62.1399
"2017-10-03:12 AM",61.9605
"2017-10-04:12 AM",63.6825
"2017-10-05:12 AM",65.327
"2017-10-06:12 AM",64.0125
"2017-10-07:12 AM",55.7121
"2017-10-08:12 AM",57.7958
"2017-10-09:12 AM",53.6214
"2017-10-10:12 AM",45.7434
"2017-10-11:12 AM",52.2581
"2017-10-12:12 AM",60.7584
"2017-10-13:12 AM",62.1772
"2017-10-14:12 AM",61.8928
"2017-10-15:12 AM",51.5934
"2017-10-16:12 AM",52.4091
"2017-10-17:12 AM",56.7903
"2017-10-18:12 AM",59.5668
"2017-10-19:12 AM",59.6097
"2017-10-20:12 AM",58.1128
"2017-10-21:12 AM",55.333
"2017-10-22:12 AM",50.3911
"2017-10-23:12 AM",55.8523
"2017-10-24:12 AM",51.0678
"2017-10-25:12 AM",51.8194
"2017-10-26:12 AM",55.6903
"2017-10-27:12 AM",45.7772
"2017-10-28:12 AM",43.9475
"2017-10-29:12 AM",48.9713
"2017-10-30:12 AM",49.8582
"2017-10-31:12 AM",46.2859
"2017-11-01:12 AM",52.6444
"2017-11-02:12 AM",53.6644
"2017-11-03:12 AM",52.6384
"2017-11-04:12 AM",56.1389
"2017-11-05:12 AM",55.7528
"2017-11-06:12 AM",53.8882
"2017-11-07:12 AM",51.9751
"2017-11-08:12 AM",45.7435
"2017-11-09:12 AM",45.8967
"2017-11-10:12 AM",49.1878
"2017-11-11:12 AM",52.2662
"2017-11-12:12 AM",49.3349
"2017-11-13:12 AM",52.1802
"2017-11-14:12 AM",54.3943
"2017-11-15:12 AM",51.0699
"2017-11-16:12 AM",51.5685
"2017-11-17:12 AM",56.3778
"2017-11-18:12 AM",46.1948
"2017-11-19:12 AM",38.3257
"2017-11-20:12 AM",42.0998
"2017-11-21:12 AM",48.3327
"2017-11-22:12 AM",45.3117
"2017-11-23:12 AM",49.1983
"2017-11-24:12 AM",52.1364
"2017-11-25:12 AM",51.3723
"2017-11-26:12 AM",50.1607
"2017-11-27:12 AM",52.5339
"2017-11-28:12 AM",48.5404
"2017-11-29:12 AM",42.9735
"2017-11-30:12 AM",46.1298
"2017-12-01:12 AM",48.927
"2017-12-02:12 AM",49.1178
"2017-12-03:12 AM",50.4671
"2017-12-04:12 AM",46.5705
"2017-12-05:12 AM",37.0134
"2017-12-06:12 AM",33.8853
"2017-12-07:12 AM",26.6445
"2017-12-08:12 AM",29.6011
"2017-12-09:12 AM",35.8295
"2017-12-10:12 AM",37.0283
"2017-12-11:12 AM",38.34
"2017-12-12:12 AM",38.3052
"2017-12-13:12 AM",38.8918
"2017-12-14:12 AM",36.3873
"2017-12-15:12 AM",33.2429
"2017-12-16:12 AM",35.1867
"2017-12-17:12 AM",37.7166
"2017-12-18:12 AM",37.8948
"2017-12-19:12 AM",37.2056
"2017-12-20:12 AM",39.9015
"2017-12-21:12 AM",41.3492
"2017-12-22:12 AM",29.3749
"2017-12-23:12 AM",34.1548
"2017-12-24:12 AM",37.9733
"2017-12-25:12 AM",40.4578
"2017-12-26:12 AM",40.3524
"2017-12-27:12 AM",37.1001
"2017-12-28:12 AM",40.1383
"2017-12-29:12 AM",42.9044
"2017-12-30:12 AM",43.9795
"2017-12-31:12 AM",39.2065
"2018-01-01:12 AM",30.9429
"2018-01-02:12 AM",30.5778
"2018-01-03:12 AM",32.614
"2018-01-04:12 AM",37.177
"2018-01-05:12 AM",38.6263
"2018-01-06:12 AM",42.3673
"2018-01-07:12 AM",44.7769
"2018-01-08:12 AM",41.0932
"2018-01-09:12 AM",46.5561
"2018-01-10:12 AM",45.5497
"2018-01-11:12 AM",38.2964
"2018-01-12:12 AM",37.9827
"2018-01-13:12 AM",37.3813
"2018-01-14:12 AM",38.8207
"2018-01-15:12 AM",37.8151
"2018-01-16:12 AM",28.8271
"2018-01-17:12 AM",28.3883
"2018-01-18:12 AM",33.5529
"2018-01-19:12 AM",40.7808
"2018-01-20:12 AM",45.2921
"2018-01-21:12 AM",36.1702
"2018-01-22:12 AM",28.4824
"2018-01-23:12 AM",30.3984
"2018-01-24:12 AM",33.1815
"2018-01-25:12 AM",36.547
"2018-01-26:12 AM",39.4572
"2018-01-27:12 AM",34.6752
"2018-01-28:12 AM",37.7456
"2018-01-29:12 AM",39.4232
"2018-01-30:12 AM",42.8877
"2018-01-31:12 AM",47.2008
"2018-02-01:12 AM",46.2177
"2018-02-02:12 AM",43.7965
"2018-02-03:12 AM",47.8636
"2018-02-04:12 AM",47.7567
"2018-02-05:12 AM",47.1268
"2018-02-06:12 AM",44.9006
"2018-02-07:12 AM",41.2767
"2018-02-08:12 AM",43.9817
"2018-02-09:12 AM",48.1059
"2018-02-10:12 AM",46.6862
"2018-02-11:12 AM",37.4835
"2018-02-12:12 AM",37.785
"2018-02-13:12 AM",43.9543
"2018-02-14:12 AM",47.2879
"2018-02-15:12 AM",48.0456
"2018-02-16:12 AM",41.6257
"2018-02-17:12 AM",44.1865
"2018-02-18:12 AM",46.1091
"2018-02-19:12 AM",46.3977
"2018-02-20:12 AM",39.4187
"2018-02-21:12 AM",32.8267
"2018-02-22:12 AM",34.5049
"2018-02-23:12 AM",37.1898
"2018-02-24:12 AM",34.876
"2018-02-25:12 AM",33.0735
"2018-02-26:12 AM",36.7806
"2018-02-27:12 AM",43.6678
"2018-02-28:12 AM",41.6808
"2018-03-01:12 AM",39.24
"2018-03-02:12 AM",44.4024
"2018-03-03:12 AM",49.613
"2018-03-04:12 AM",49.0228
"2018-03-05:12 AM",41.2074
"2018-03-06:12 AM",39.918
"2018-03-07:12 AM",41.6642
"2018-03-08:12 AM",49.9703
"2018-03-09:12 AM",52.3728
"2018-03-10:12 AM",52.704
"2018-03-11:12 AM",45.7801
"2018-03-12:12 AM",43.9615
"2018-03-13:12 AM",46.274
"2018-03-14:12 AM",50.6404
"2018-03-15:12 AM",51.8598
"2018-03-16:12 AM",47.0345
"2018-03-17:12 AM",49.8252
"2018-03-18:12 AM",45.606
"2018-03-19:12 AM",40.8346
"2018-03-20:12 AM",43.1038
"2018-03-21:12 AM",50.8453
"2018-03-22:12 AM",58.9404
"2018-03-23:12 AM",61.2658
"2018-03-24:12 AM",56.1906
"2018-03-25:12 AM",56.6271
"2018-03-26:12 AM",52.9747
"2018-03-27:12 AM",45.012
"2018-03-28:12 AM",43.554
"2018-03-29:12 AM",48.8547
"2018-03-30:12 AM",52.1872
"2018-03-31:12 AM",57.7731
"2018-04-01:12 AM",58.5234
"2018-04-02:12 AM",57.6304
"2018-04-03:12 AM",57.0171
"2018-04-04:12 AM",52.0198
"2018-04-05:12 AM",58.4125
"2018-04-06:12 AM",59.5818
"2018-04-07:12 AM",55.9405
"2018-04-08:12 AM",62.0906
"2018-04-09:12 AM",56.8274
"2018-04-10:12 AM",56.237
"2018-04-11:12 AM",63.5531
"2018-04-12:12 AM",64.6234
"2018-04-13:12 AM",47.6757
"2018-04-14:12 AM",44.5716
"2018-04-15:12 AM",51.3583
"2018-04-16:12 AM",59.6224
"2018-04-17:12 AM",62.1712
"2018-04-18:12 AM",53.2913
"2018-04-19:12 AM",55.3618
"2018-04-20:12 AM",53.3912
"2018-04-21:12 AM",50.0828
"2018-04-22:12 AM",54.228
"2018-04-23:12 AM",60.7249
"2018-04-24:12 AM",63.192
"2018-04-25:12 AM",56.9629
"2018-04-26:12 AM",59.1154
"2018-04-27:12 AM",57.9114
"2018-04-28:12 AM",61.7614
"2018-04-29:12 AM",64.3987
"2018-04-30:12 AM",62.9586
"2018-05-01:12 AM",60.9548
"2018-05-02:12 AM",58.4982
"2018-05-03:12 AM",52.7799
"2018-05-04:12 AM",56.782
"2018-05-05:12 AM",60.7273
"2018-05-06:12 AM",66.2025
"2018-05-07:12 AM",69.9472
"2018-05-08:12 AM",73.3951
"2018-05-09:12 AM",72.9689
"2018-05-10:12 AM",74.05
"2018-05-11:12 AM",72.9275
"2018-05-12:12 AM",70.4241
"2018-05-13:12 AM",67.5273
"2018-05-14:12 AM",67.2276
"2018-05-15:12 AM",67.1743
"2018-05-16:12 AM",68.67
"2018-05-17:12 AM",70.1991
"2018-05-18:12 AM",67.5376
"2018-05-19:12 AM",65.3416
"2018-05-20:12 AM",62.7613
"2018-05-21:12 AM",65.0431
"2018-05-22:12 AM",65.3338
"2018-05-23:12 AM",66.8226
"2018-05-24:12 AM",69.3264
"2018-05-25:12 AM",72.4928
"2018-05-26:12 AM",72.8569
"2018-05-27:12 AM",72.2971
"2018-05-28:12 AM",69.9186
"2018-05-29:12 AM",70.3897
"2018-05-30:12 AM",72.4242
"2018-05-31:12 AM",73.7748
"2018-06-01:12 AM",74.961
"2018-06-02:12 AM",73.7046
"2018-06-03:12 AM",70.5533
"2018-06-04:12 AM",72.444
"2018-06-05:12 AM",76.2809
"2018-06-06:12 AM",77.7623
"2018-06-07:12 AM",77.5132
"2018-06-08:12 AM",77.2444
"2018-06-09:12 AM",74.6726
"2018-06-10:12 AM",75.8557
"2018-06-11:12 AM",76.8632
"2018-06-12:12 AM",78.498
"2018-06-13:12 AM",78.606
"2018-06-14:12 AM",76.0694
"2018-06-15:12 AM",75.1392
"2018-06-16:12 AM",68.59
"2018-06-17:12 AM",67.969
"2018-06-18:12 AM",71.6288
"2018-06-19:12 AM",75.4185
"2018-06-20:12 AM",75.272
"2018-06-21:12 AM",77.306
"2018-06-22:12 AM",79.9849
"2018-06-23:12 AM",78.8689
"2018-06-24:12 AM",78.7068
"2018-06-25:12 AM",75.4061
"2018-06-26:12 AM",79.6044
"2018-06-27:12 AM",81.5281
"2018-06-28:12 AM",81.3366
"2018-06-29:12 AM",78.021
"2018-06-30:12 AM",75.1678
"2018-07-01:12 AM",75.0553
"2018-07-02:12 AM",76.4199
"2018-07-03:12 AM",77.7321
"2018-07-04:12 AM",77.2495
"2018-07-05:12 AM",75.3069
"2018-07-06:12 AM",72.595
"2018-07-07:12 AM",73.4644
"2018-07-08:12 AM",73.3176
"2018-07-09:12 AM",72.1879
"2018-07-10:12 AM",72.4464
"2018-07-11:12 AM",72.7714
"2018-07-12:12 AM",71.4936
"2018-07-13:12 AM",72.5709
"2018-07-14:12 AM",71.9919
"2018-07-15:12 AM",72.9131
"2018-07-16:12 AM",72.8166
"2018-07-17:12 AM",73.584
"2018-07-18:12 AM",77.2304
"2018-07-19:12 AM",79.7265
"2018-07-20:12 AM",78.8229
"2018-07-21:12 AM",79.3593
"2018-07-22:12 AM",80.7463
"2018-07-23:12 AM",79.3364
"2018-07-24:12 AM",75.177
"2018-07-25:12 AM",74.8742
"2018-07-26:12 AM",73.2018
"2018-07-27:12 AM",70.8921
"2018-07-28:12 AM",72.6535
"2018-07-29:12 AM",75.4839
"2018-07-30:12 AM",73.998
"2018-07-31:12 AM",71.6513
"2018-08-01:12 AM",73.4614
"2018-08-02:12 AM",74.4775
"2018-08-03:12 AM",72.9988
"2018-08-04:12 AM",74.8072
"2018-08-05:12 AM",76.2204
"2018-08-06:12 AM",75.0137
"2018-08-07:12 AM",76.3187
"2018-08-08:12 AM",76.7514
"2018-08-09:12 AM",72.6197
"2018-08-10:12 AM",70.65
"2018-08-11:12 AM",68.6736
"2018-08-12:12 AM",68.5942
"2018-08-13:12 AM",71.7944
"2018-08-14:12 AM",74.8926
"2018-08-15:12 AM",74.9923
"2018-08-16:12 AM",74.3436
"2018-08-17:12 AM",74.1893
"2018-08-18:12 AM",72.3371
"2018-08-19:12 AM",72.8073
"2018-08-20:12 AM",71.6749
"2018-08-21:12 AM",72.0001
"2018-08-22:12 AM",70.4599
"2018-08-23:12 AM",69.7438
"2018-08-24:12 AM",71.6029
"2018-08-25:12 AM",70.4044
"2018-08-26:12 AM",70.5191
"2018-08-27:12 AM",71.9341
"2018-08-28:12 AM",72.27
"2018-08-29:12 AM",72.6933
"2018-08-30:12 AM",75.3415
"2018-08-31:12 AM",74.7678
"2018-09-01:12 AM",70.297
"2018-09-02:12 AM",66.0162
"2018-09-03:12 AM",66.4011
"2018-09-04:12 AM",67.399
"2018-09-05:12 AM",67.4946
"2018-09-06:12 AM",64.9965
"2018-09-07:12 AM",65.0412
"2018-09-08:12 AM",66.47
"2018-09-09:12 AM",68.6399
"2018-09-10:12 AM",69.7406
"2018-09-11:12 AM",70.1319
"2018-09-12:12 AM",71.0762
"2018-09-13:12 AM",71.4366
"2018-09-14:12 AM",71.8065
"2018-09-15:12 AM",71.0672
"2018-09-16:12 AM",71.1529
"2018-09-17:12 AM",72.2464
"2018-09-18:12 AM",72.7333
"2018-09-19:12 AM",70.8091
"2018-09-20:12 AM",65.3909
"2018-09-21:12 AM",62.7903
"2018-09-22:12 AM",63.0876
"2018-09-23:12 AM",64.4131
"2018-09-24:12 AM",66.1818
"2018-09-25:12 AM",66.9803
"2018-09-26:12 AM",59.9817
"2018-09-27:12 AM",62.1633
"2018-09-28:12 AM",65.8144
"2018-09-29:12 AM",65.6402
"2018-09-30:12 AM",67.735
"2018-10-01:12 AM",66.6104
"2018-10-02:12 AM",64.8014
"2018-10-03:12 AM",66.2859
"2018-10-04:12 AM",65.3518
"2018-10-05:12 AM",64.1473
"2018-10-06:12 AM",58.5871
"2018-10-07:12 AM",58.0154
"2018-10-08:12 AM",52.7562
"2018-10-09:12 AM",47.8452
"2018-10-10:12 AM",49.1833
"2018-10-11:12 AM",51.4409
"2018-10-12:12 AM",54.8181
"2018-10-13:12 AM",54.8154
"2018-10-14:12 AM",50.6862
"2018-10-15:12 AM",37.3712
"2018-10-16:12 AM",39.0922
"2018-10-17:12 AM",42.4279
"2018-10-18:12 AM",44.7415
"2018-10-19:12 AM",49.4758
"2018-10-20:12 AM",52.7986
"2018-10-21:12 AM",51.78
"2018-10-22:12 AM",54.2712
"2018-10-23:12 AM",53.3374
"2018-10-24:12 AM",50.1811
"2018-10-25:12 AM",50.3688
"2018-10-26:12 AM",51.1358
"2018-10-27:12 AM",53.2222
"2018-10-28:12 AM",54.3421
"2018-10-29:12 AM",56.0323
"2018-10-30:12 AM",54.5927
"2018-10-31:12 AM",44.6724
"2018-11-01:12 AM",40.6105
"2018-11-02:12 AM",44.7154
"2018-11-03:12 AM",46.983
"2018-11-04:12 AM",44.436
"2018-11-05:12 AM",49.3416
"2018-11-06:12 AM",49.5194
"2018-11-07:12 AM",47.4415
"2018-11-08:12 AM",45.2673
"2018-11-09:12 AM",39.1152
"2018-11-10:12 AM",39.5359
"2018-11-11:12 AM",41.3911
"2018-11-12:12 AM",28.189
"2018-11-13:12 AM",24.6754
"2018-11-14:12 AM",31.7847
"2018-11-15:12 AM",36.9757
"2018-11-16:12 AM",39.7485
"2018-11-17:12 AM",40.6254
"2018-11-18:12 AM",37.1923
"2018-11-19:12 AM",36.5769
"2018-11-20:12 AM",37.0197
"2018-11-21:12 AM",39.4882
"2018-11-22:12 AM",41.9405
"2018-11-23:12 AM",42.3493
"2018-11-24:12 AM",43.484
"2018-11-25:12 AM",37.1527
"2018-11-26:12 AM",33.1983
"2018-11-27:12 AM",37.1201
"2018-11-28:12 AM",43.1987
"2018-11-29:12 AM",45.5697
"2018-11-30:12 AM",42.786
"2018-12-01:12 AM",38.1664
"2018-12-02:12 AM",34.3533
"2018-12-03:12 AM",28.8289
"2018-12-04:12 AM",28.8262
"2018-12-05:12 AM",33.9863
"2018-12-06:12 AM",37.6907
"2018-12-07:12 AM",37.5402
"2018-12-08:12 AM",35.9006
"2018-12-09:12 AM",34.227
"2018-12-10:12 AM",33.7336
"2018-12-11:12 AM",38.7712
"2018-12-12:12 AM",40.6035
"2018-12-13:12 AM",33.2002
"2018-12-14:12 AM",32.09
"2018-12-15:12 AM",36.554
"2018-12-16:12 AM",40.8141
"2018-12-17:12 AM",41.0337
"2018-12-18:12 AM",40.3637
"2018-12-19:12 AM",40.2534
"2018-12-20:12 AM",37.4652
"2018-12-21:12 AM",40.6123
"2018-12-22:12 AM",43.4347
"2018-12-23:12 AM",36.2507
"2018-12-24:12 AM",38.8852
"2018-12-25:12 AM",41.0583
"2018-12-26:12 AM",38.7055
"2018-12-27:12 AM",32.9482
"2018-12-28:12 AM",25.0833
"2018-12-29:12 AM",18.8755
"2018-12-30:12 AM",19.8138
"2018-12-31:12 AM",25.9594
"2019-01-01:12 AM",23.3429
"2019-01-02:12 AM",20.6749
"2019-01-03:12 AM",22.23
"2019-01-04:12 AM",29.0293
"2019-01-05:12 AM",34.0367
"2019-01-06:12 AM",39.8327
"2019-01-07:12 AM",36.334
"2019-01-08:12 AM",35.4357
"2019-01-09:12 AM",36.4338
"2019-01-10:12 AM",39.9448
"2019-01-11:12 AM",39.7342
"2019-01-12:12 AM",34.7108
"2019-01-13:12 AM",33.598
"2019-01-14:12 AM",34.9569
"2019-01-15:12 AM",36.9345
"2019-01-16:12 AM",40.8538
"2019-01-17:12 AM",41.2453
"2019-01-18:12 AM",41.4167
"2019-01-19:12 AM",35.1475
"2019-01-20:12 AM",38.1187
"2019-01-21:12 AM",42.6798
"2019-01-22:12 AM",34.2982
"2019-01-23:12 AM",29.8279
"2019-01-24:12 AM",32.3784
"2019-01-25:12 AM",32.3449
"2019-01-26:12 AM",33.0481
"2019-01-27:12 AM",36.0036
"2019-01-28:12 AM",37.1827
"2019-01-29:12 AM",33.615
"2019-01-30:12 AM",34.7718
"2019-01-31:12 AM",38.7892
"2019-02-01:12 AM",41.3677
"2019-02-02:12 AM",42.8002
"2019-02-03:12 AM",45.6397
"2019-02-04:12 AM",45.9673
"2019-02-05:12 AM",46.7029
"2019-02-06:12 AM",40.8578
"2019-02-07:12 AM",29.8015
"2019-02-08:12 AM",28.5359
"2019-02-09:12 AM",32.864
"2019-02-10:12 AM",38.0849
"2019-02-11:12 AM",35.9857
"2019-02-12:12 AM",33.9579
"2019-02-13:12 AM",39.3139
"2019-02-14:12 AM",46.8988
"2019-02-15:12 AM",50.272
"2019-02-16:12 AM",43.0365
"2019-02-17:12 AM",33.5158
"2019-02-18:12 AM",30.756
"2019-02-19:12 AM",25.8478
"2019-02-20:12 AM",27.3234
"2019-02-21:12 AM",32.9236
"2019-02-22:12 AM",37.2598
"2019-02-23:12 AM",32.212
"2019-02-24:12 AM",32.0551
"2019-02-25:12 AM",38.3774
"2019-02-26:12 AM",43.9131
"2019-02-27:12 AM",46.8135
"2019-02-28:12 AM",48.1248
"2019-03-01:12 AM",50.0002
"2019-03-02:12 AM",49.8846
"2019-03-03:12 AM",44.6603
"2019-03-04:12 AM",36.6165
"2019-03-05:12 AM",38.4498
"2019-03-06:12 AM",45.5968
"2019-03-07:12 AM",54.0473
"2019-03-08:12 AM",51.9422
"2019-03-09:12 AM",43.7081
"2019-03-10:12 AM",45.189
"2019-03-11:12 AM",46.3824
"2019-03-12:12 AM",48.902
"2019-03-13:12 AM",39.4848
"2019-03-14:12 AM",35.9998
"2019-03-15:12 AM",36.0487