"DateTime","(deg F) Mean Temperature (CFSR) at North Carolina, 2010-01-01 to 2019-03-14"
"2010-01-01:12 AM",39.9403
"2010-01-02:12 AM",26.892
"2010-01-03:12 AM",23.2155
"2010-01-04:12 AM",23.5731
"2010-01-05:12 AM",25.6824
"2010-01-06:12 AM",27.0482
"2010-01-07:12 AM",30.1946
"2010-01-08:12 AM",28.4819
"2010-01-09:12 AM",24.2731
"2010-01-10:12 AM",24.8625
"2010-01-11:12 AM",28.045
"2010-01-12:12 AM",31.1749
"2010-01-13:12 AM",29.7054
"2010-01-14:12 AM",35.1135
"2010-01-15:12 AM",38.8436
"2010-01-16:12 AM",42.2769
"2010-01-17:12 AM",51.9958
"2010-01-18:12 AM",47.3562
"2010-01-19:12 AM",47.3614
"2010-01-20:12 AM",50.0061
"2010-01-21:12 AM",42.1047
"2010-01-22:12 AM",41.2277
"2010-01-23:12 AM",39.2632
"2010-01-24:12 AM",48.5355
"2010-01-25:12 AM",53.5971
"2010-01-26:12 AM",39.2862
"2010-01-27:12 AM",35.1226
"2010-01-28:12 AM",40.4517
"2010-01-29:12 AM",35.2141
"2010-01-30:12 AM",28.3357
"2010-01-31:12 AM",27.9963
"2010-02-01:12 AM",33.2031
"2010-02-02:12 AM",37.7688
"2010-02-03:12 AM",37.5975
"2010-02-04:12 AM",36.5596
"2010-02-05:12 AM",39.7845
"2010-02-06:12 AM",37.3042
"2010-02-07:12 AM",31.7068
"2010-02-08:12 AM",32.8478
"2010-02-09:12 AM",37.6041
"2010-02-10:12 AM",31.7563
"2010-02-11:12 AM",31.8384
"2010-02-12:12 AM",31.5644
"2010-02-13:12 AM",31.4528
"2010-02-14:12 AM",31.0149
"2010-02-15:12 AM",37.0391
"2010-02-16:12 AM",30.3125
"2010-02-17:12 AM",30.465
"2010-02-18:12 AM",33.3788
"2010-02-19:12 AM",36.0788
"2010-02-20:12 AM",38.2312
"2010-02-21:12 AM",42.5433
"2010-02-22:12 AM",47.1706
"2010-02-23:12 AM",46.1138
"2010-02-24:12 AM",40.5986
"2010-02-25:12 AM",32.639
"2010-02-26:12 AM",33.066
"2010-02-27:12 AM",35.299
"2010-02-28:12 AM",35.9875
"2010-03-01:12 AM",36.8785
"2010-03-02:12 AM",36.9441
"2010-03-03:12 AM",36.7943
"2010-03-04:12 AM",37.0261
"2010-03-05:12 AM",35.6506
"2010-03-06:12 AM",37.4392
"2010-03-07:12 AM",40.3597
"2010-03-08:12 AM",44.0436
"2010-03-09:12 AM",50.092
"2010-03-10:12 AM",53.3367
"2010-03-11:12 AM",54.4379
"2010-03-12:12 AM",57.5226
"2010-03-13:12 AM",54.0423
"2010-03-14:12 AM",47.7662
"2010-03-15:12 AM",47.2042
"2010-03-16:12 AM",46.5935
"2010-03-17:12 AM",46.8432
"2010-03-18:12 AM",49.2165
"2010-03-19:12 AM",51.9975
"2010-03-20:12 AM",55.1122
"2010-03-21:12 AM",55.5177
"2010-03-22:12 AM",52.6984
"2010-03-23:12 AM",45.8114
"2010-03-24:12 AM",52.2464
"2010-03-25:12 AM",56.595
"2010-03-26:12 AM",54.5954
"2010-03-27:12 AM",43.9986
"2010-03-28:12 AM",50.4858
"2010-03-29:12 AM",56.1439
"2010-03-30:12 AM",52.7608
"2010-03-31:12 AM",53.0839
"2010-04-01:12 AM",59.7195
"2010-04-02:12 AM",62.7343
"2010-04-03:12 AM",62.5309
"2010-04-04:12 AM",64.4121
"2010-04-05:12 AM",67.7516
"2010-04-06:12 AM",70.1362
"2010-04-07:12 AM",69.143
"2010-04-08:12 AM",65.5695
"2010-04-09:12 AM",55.4742
"2010-04-10:12 AM",52.4683
"2010-04-11:12 AM",55.8183
"2010-04-12:12 AM",59.3821
"2010-04-13:12 AM",61.671
"2010-04-14:12 AM",55.6333
"2010-04-15:12 AM",55.7985
"2010-04-16:12 AM",65.6463
"2010-04-17:12 AM",65.1776
"2010-04-18:12 AM",53.4272
"2010-04-19:12 AM",52.7742
"2010-04-20:12 AM",56.968
"2010-04-21:12 AM",57.1406
"2010-04-22:12 AM",58.0959
"2010-04-23:12 AM",63.077
"2010-04-24:12 AM",64.2637
"2010-04-25:12 AM",66.83
"2010-04-26:12 AM",64.0242
"2010-04-27:12 AM",57.036
"2010-04-28:12 AM",52.2648
"2010-04-29:12 AM",55.9089
"2010-04-30:12 AM",64.5481
"2010-05-01:12 AM",69.6717
"2010-05-02:12 AM",75.1624
"2010-05-03:12 AM",73.2906
"2010-05-04:12 AM",69.8792
"2010-05-05:12 AM",70.029
"2010-05-06:12 AM",73.0486
"2010-05-07:12 AM",72.882
"2010-05-08:12 AM",72.5794
"2010-05-09:12 AM",56.6272
"2010-05-10:12 AM",55.0782
"2010-05-11:12 AM",59.7488
"2010-05-12:12 AM",69.9865
"2010-05-13:12 AM",71.4911
"2010-05-14:12 AM",74.6551
"2010-05-15:12 AM",76.5561
"2010-05-16:12 AM",71.9488
"2010-05-17:12 AM",66.4223
"2010-05-18:12 AM",63.8744
"2010-05-19:12 AM",63.8776
"2010-05-20:12 AM",65.7583
"2010-05-21:12 AM",67.3889
"2010-05-22:12 AM",68.8456
"2010-05-23:12 AM",70.0081
"2010-05-24:12 AM",67.7347
"2010-05-25:12 AM",68.5827
"2010-05-26:12 AM",69.1185
"2010-05-27:12 AM",73.3663
"2010-05-28:12 AM",72.8287
"2010-05-29:12 AM",71.6101
"2010-05-30:12 AM",73.7951
"2010-05-31:12 AM",73.5249
"2010-06-01:12 AM",73.24
"2010-06-02:12 AM",74.2347
"2010-06-03:12 AM",74.4985
"2010-06-04:12 AM",75.9596
"2010-06-05:12 AM",78.2656
"2010-06-06:12 AM",79.9171
"2010-06-07:12 AM",72.4577
"2010-06-08:12 AM",71.7062
"2010-06-09:12 AM",74.4447
"2010-06-10:12 AM",78.0922
"2010-06-11:12 AM",77.7074
"2010-06-12:12 AM",78.5691
"2010-06-13:12 AM",81.743
"2010-06-14:12 AM",81.6879
"2010-06-15:12 AM",82.1691
"2010-06-16:12 AM",79.5528
"2010-06-17:12 AM",80.0091
"2010-06-18:12 AM",77.7963
"2010-06-19:12 AM",78.3365
"2010-06-20:12 AM",80.5757
"2010-06-21:12 AM",80.9695
"2010-06-22:12 AM",82.949
"2010-06-23:12 AM",84.3813
"2010-06-24:12 AM",84.4626
"2010-06-25:12 AM",83.8585
"2010-06-26:12 AM",81.4935
"2010-06-27:12 AM",83.5165
"2010-06-28:12 AM",83.9107
"2010-06-29:12 AM",83.2428
"2010-06-30:12 AM",75.8001
"2010-07-01:12 AM",72.7464
"2010-07-02:12 AM",70.5097
"2010-07-03:12 AM",70.7142
"2010-07-04:12 AM",73.7168
"2010-07-05:12 AM",76.8312
"2010-07-06:12 AM",79.6141
"2010-07-07:12 AM",83.2942
"2010-07-08:12 AM",82.1934
"2010-07-09:12 AM",81.9808
"2010-07-10:12 AM",79.8553
"2010-07-11:12 AM",79.7088
"2010-07-12:12 AM",79.8127
"2010-07-13:12 AM",79.2689
"2010-07-14:12 AM",79.4419
"2010-07-15:12 AM",80.8317
"2010-07-16:12 AM",82.5111
"2010-07-17:12 AM",81.7315
"2010-07-18:12 AM",80.161
"2010-07-19:12 AM",81.3481
"2010-07-20:12 AM",83.9752
"2010-07-21:12 AM",84.6955
"2010-07-22:12 AM",84.8419
"2010-07-23:12 AM",85.6128
"2010-07-24:12 AM",86.9448
"2010-07-25:12 AM",87.8776
"2010-07-26:12 AM",84.5766
"2010-07-27:12 AM",80.3086
"2010-07-28:12 AM",81.4365
"2010-07-29:12 AM",82.6295
"2010-07-30:12 AM",80.5248
"2010-07-31:12 AM",73.692
"2010-08-01:12 AM",72.3191
"2010-08-02:12 AM",75.4354
"2010-08-03:12 AM",79.3317
"2010-08-04:12 AM",82.1358
"2010-08-05:12 AM",84.6835
"2010-08-06:12 AM",82.4745
"2010-08-07:12 AM",78.9543
"2010-08-08:12 AM",79.252
"2010-08-09:12 AM",80.3849
"2010-08-10:12 AM",83.052
"2010-08-11:12 AM",86.0115
"2010-08-12:12 AM",84.0013
"2010-08-13:12 AM",82.3374
"2010-08-14:12 AM",79.488
"2010-08-15:12 AM",79.842
"2010-08-16:12 AM",80.3446
"2010-08-17:12 AM",81.8121
"2010-08-18:12 AM",81.9338
"2010-08-19:12 AM",78.6297
"2010-08-20:12 AM",77.974
"2010-08-21:12 AM",77.1251
"2010-08-22:12 AM",78.3793
"2010-08-23:12 AM",77.1404
"2010-08-24:12 AM",73.7913
"2010-08-25:12 AM",72.5425
"2010-08-26:12 AM",75.9675
"2010-08-27:12 AM",75.8235
"2010-08-28:12 AM",75.9274
"2010-08-29:12 AM",74.8989
"2010-08-30:12 AM",75.9951
"2010-08-31:12 AM",77.535
"2010-09-01:12 AM",77.1615
"2010-09-02:12 AM",75.3586
"2010-09-03:12 AM",79.1897
"2010-09-04:12 AM",74.2078
"2010-09-05:12 AM",68.4939
"2010-09-06:12 AM",71.2938
"2010-09-07:12 AM",74.2581
"2010-09-08:12 AM",75.857
"2010-09-09:12 AM",73.3422
"2010-09-10:12 AM",71.6518
"2010-09-11:12 AM",68.3267
"2010-09-12:12 AM",72.4122
"2010-09-13:12 AM",68.4108
"2010-09-14:12 AM",73.6488
"2010-09-15:12 AM",74.3819
"2010-09-16:12 AM",76.0237
"2010-09-17:12 AM",77.8725
"2010-09-18:12 AM",73.6365
"2010-09-19:12 AM",70.2853
"2010-09-20:12 AM",73.229
"2010-09-21:12 AM",72.9117
"2010-09-22:12 AM",76.7583
"2010-09-23:12 AM",78.3441
"2010-09-24:12 AM",77.2678
"2010-09-25:12 AM",75.9126
"2010-09-26:12 AM",71.1903
"2010-09-27:12 AM",69.1684
"2010-09-28:12 AM",68.2113
"2010-09-29:12 AM",64.956
"2010-09-30:12 AM",69.3075
"2010-10-01:12 AM",64.5915
"2010-10-02:12 AM",58.8682
"2010-10-03:12 AM",56.4987
"2010-10-04:12 AM",54.4181
"2010-10-05:12 AM",52.9448
"2010-10-06:12 AM",52.6046
"2010-10-07:12 AM",60.0082
"2010-10-08:12 AM",60.3459
"2010-10-09:12 AM",61.2401
"2010-10-10:12 AM",64.7596
"2010-10-11:12 AM",66.7211
"2010-10-12:12 AM",68.2696
"2010-10-13:12 AM",66.4286
"2010-10-14:12 AM",61.3767
"2010-10-15:12 AM",55.3964
"2010-10-16:12 AM",52.9813
"2010-10-17:12 AM",56.4894
"2010-10-18:12 AM",61.3126
"2010-10-19:12 AM",62.9629
"2010-10-20:12 AM",60.0906
"2010-10-21:12 AM",58.6425
"2010-10-22:12 AM",54.2539
"2010-10-23:12 AM",53.1925
"2010-10-24:12 AM",59.7225
"2010-10-25:12 AM",66.571
"2010-10-26:12 AM",70.4782
"2010-10-27:12 AM",73.3251
"2010-10-28:12 AM",69.8297
"2010-10-29:12 AM",52.48
"2010-10-30:12 AM",48.6795
"2010-10-31:12 AM",55.0009
"2010-11-01:12 AM",53.1523
"2010-11-02:12 AM",49.298
"2010-11-03:12 AM",50.0785
"2010-11-04:12 AM",52.5447
"2010-11-05:12 AM",46.744
"2010-11-06:12 AM",42.7339
"2010-11-07:12 AM",39.7272
"2010-11-08:12 AM",46.0566
"2010-11-09:12 AM",52.0851
"2010-11-10:12 AM",52.635
"2010-11-11:12 AM",52.1451
"2010-11-12:12 AM",48.805
"2010-11-13:12 AM",47.8335
"2010-11-14:12 AM",47.9248
"2010-11-15:12 AM",51.7509
"2010-11-16:12 AM",59.9594
"2010-11-17:12 AM",54.7335
"2010-11-18:12 AM",47.26
"2010-11-19:12 AM",45.4834
"2010-11-20:12 AM",49.1461
"2010-11-21:12 AM",51.5709
"2010-11-22:12 AM",55.1646
"2010-11-23:12 AM",60.8691
"2010-11-24:12 AM",52.1838
"2010-11-25:12 AM",50.4282
"2010-11-26:12 AM",57.5816
"2010-11-27:12 AM",41.7616
"2010-11-28:12 AM",37.3825
"2010-11-29:12 AM",41.1859
"2010-11-30:12 AM",57.3546
"2010-12-01:12 AM",51.0089
"2010-12-02:12 AM",36.1143
"2010-12-03:12 AM",35.983
"2010-12-04:12 AM",35.9532
"2010-12-05:12 AM",33.1075
"2010-12-06:12 AM",28.8358
"2010-12-07:12 AM",24.9593
"2010-12-08:12 AM",25.9932
"2010-12-09:12 AM",28.2749
"2010-12-10:12 AM",32.9898
"2010-12-11:12 AM",37.5426
"2010-12-12:12 AM",41.4361
"2010-12-13:12 AM",27.8559
"2010-12-14:12 AM",22.8776
"2010-12-15:12 AM",24.2973
"2010-12-16:12 AM",35.6652
"2010-12-17:12 AM",37.3048
"2010-12-18:12 AM",34.6208
"2010-12-19:12 AM",33.1669
"2010-12-20:12 AM",30.2121
"2010-12-21:12 AM",34.8505
"2010-12-22:12 AM",39.6671
"2010-12-23:12 AM",33.7723
"2010-12-24:12 AM",31.8547
"2010-12-25:12 AM",34.1055
"2010-12-26:12 AM",29.7815
"2010-12-27:12 AM",28.481
"2010-12-28:12 AM",30.9654
"2010-12-29:12 AM",32.4493
"2010-12-30:12 AM",33.8869
"2010-12-31:12 AM",39.7992
"2011-01-01:12 AM",47.9178
"2011-01-02:12 AM",51.4389
"2011-01-03:12 AM",34.0038
"2011-01-04:12 AM",36.0977
"2011-01-05:12 AM",36.1099
"2011-01-06:12 AM",36.2599
"2011-01-07:12 AM",35.7656
"2011-01-08:12 AM",31.5151
"2011-01-09:12 AM",24.4971
"2011-01-10:12 AM",27.5752
"2011-01-11:12 AM",30.0754
"2011-01-12:12 AM",25.2891
"2011-01-13:12 AM",23.8723
"2011-01-14:12 AM",24.2272
"2011-01-15:12 AM",30.9751
"2011-01-16:12 AM",35.0029
"2011-01-17:12 AM",37.2695
"2011-01-18:12 AM",38.6897
"2011-01-19:12 AM",42.4081
"2011-01-20:12 AM",39.8644
"2011-01-21:12 AM",35.5276
"2011-01-22:12 AM",27.6114
"2011-01-23:12 AM",28.0585
"2011-01-24:12 AM",31.3909
"2011-01-25:12 AM",36.1899
"2011-01-26:12 AM",40.944
"2011-01-27:12 AM",34.7389
"2011-01-28:12 AM",37.8352
"2011-01-29:12 AM",38.8648
"2011-01-30:12 AM",45.239
"2011-01-31:12 AM",41.1118
"2011-02-01:12 AM",40.4028
"2011-02-02:12 AM",52.5803
"2011-02-03:12 AM",36.3826
"2011-02-04:12 AM",35.5894
"2011-02-05:12 AM",41.8685
"2011-02-06:12 AM",39.3053
"2011-02-07:12 AM",39.9976
"2011-02-08:12 AM",38.1605
"2011-02-09:12 AM",32.4257
"2011-02-10:12 AM",31.806
"2011-02-11:12 AM",31.3473
"2011-02-12:12 AM",35.3993
"2011-02-13:12 AM",38.5968
"2011-02-14:12 AM",47.2597
"2011-02-15:12 AM",42.9271
"2011-02-16:12 AM",43.0729
"2011-02-17:12 AM",50.6431
"2011-02-18:12 AM",58.3884
"2011-02-19:12 AM",52.5996
"2011-02-20:12 AM",44.3066
"2011-02-21:12 AM",55.6979
"2011-02-22:12 AM",49.7889
"2011-02-23:12 AM",40.2141
"2011-02-24:12 AM",45.4559
"2011-02-25:12 AM",55.5193
"2011-02-26:12 AM",43.6897
"2011-02-27:12 AM",55.1896
"2011-02-28:12 AM",62.3914
"2011-03-01:12 AM",46.3453
"2011-03-02:12 AM",43.2639
"2011-03-03:12 AM",42.3133
"2011-03-04:12 AM",41.2619
"2011-03-05:12 AM",51.0818
"2011-03-06:12 AM",53.3228
"2011-03-07:12 AM",40.959
"2011-03-08:12 AM",42.3421
"2011-03-09:12 AM",47.9847
"2011-03-10:12 AM",54.0009
"2011-03-11:12 AM",41.3037
"2011-03-12:12 AM",44.996
"2011-03-13:12 AM",55.0879
"2011-03-14:12 AM",50.9716
"2011-03-15:12 AM",46.6261
"2011-03-16:12 AM",52.3195
"2011-03-17:12 AM",50.8195
"2011-03-18:12 AM",59.749
"2011-03-19:12 AM",60.9096
"2011-03-20:12 AM",51.4656
"2011-03-21:12 AM",57.3903
"2011-03-22:12 AM",64.2672
"2011-03-23:12 AM",64.9251
"2011-03-24:12 AM",55.9524
"2011-03-25:12 AM",46.675
"2011-03-26:12 AM",44.308
"2011-03-27:12 AM",40.5536
"2011-03-28:12 AM",38.3353
"2011-03-29:12 AM",43.5339
"2011-03-30:12 AM",46.879
"2011-03-31:12 AM",44.7706
"2011-04-01:12 AM",43.7657
"2011-04-02:12 AM",48.1564
"2011-04-03:12 AM",51.0777
"2011-04-04:12 AM",63.3812
"2011-04-05:12 AM",56.2039
"2011-04-06:12 AM",48.9313
"2011-04-07:12 AM",56.9851
"2011-04-08:12 AM",61.9374
"2011-04-09:12 AM",59.0416
"2011-04-10:12 AM",60.2631
"2011-04-11:12 AM",67.3749
"2011-04-12:12 AM",63.1618
"2011-04-13:12 AM",55.6471
"2011-04-14:12 AM",57.3573
"2011-04-15:12 AM",59.0248
"2011-04-16:12 AM",61.513
"2011-04-17:12 AM",54.1573
"2011-04-18:12 AM",60.3793
"2011-04-19:12 AM",66.0405
"2011-04-20:12 AM",70.6642
"2011-04-21:12 AM",64.9128
"2011-04-22:12 AM",56.5459
"2011-04-23:12 AM",65.3943
"2011-04-24:12 AM",70.5609
"2011-04-25:12 AM",69.9818
"2011-04-26:12 AM",69.7735
"2011-04-27:12 AM",70.8226
"2011-04-28:12 AM",69.5601
"2011-04-29:12 AM",61.7252
"2011-04-30:12 AM",61.3094
"2011-05-01:12 AM",62.0821
"2011-05-02:12 AM",66.0607
"2011-05-03:12 AM",68.6698
"2011-05-04:12 AM",57.1998
"2011-05-05:12 AM",52.8593
"2011-05-06:12 AM",56.2957
"2011-05-07:12 AM",59.3182
"2011-05-08:12 AM",63.9153
"2011-05-09:12 AM",64.224
"2011-05-10:12 AM",65.4319
"2011-05-11:12 AM",65.6949
"2011-05-12:12 AM",63.7867
"2011-05-13:12 AM",67.8101
"2011-05-14:12 AM",68.6313
"2011-05-15:12 AM",66.0452
"2011-05-16:12 AM",62.2814
"2011-05-17:12 AM",58.7671
"2011-05-18:12 AM",59.9562
"2011-05-19:12 AM",62.2395
"2011-05-20:12 AM",66.5897
"2011-05-21:12 AM",69.4791
"2011-05-22:12 AM",72.5475
"2011-05-23:12 AM",75.1086
"2011-05-24:12 AM",77.1647
"2011-05-25:12 AM",76.7811
"2011-05-26:12 AM",77.2882
"2011-05-27:12 AM",72.1297
"2011-05-28:12 AM",71.712
"2011-05-29:12 AM",75.2328
"2011-05-30:12 AM",78.2991
"2011-05-31:12 AM",80.0976
"2011-06-01:12 AM",80.2188
"2011-06-02:12 AM",79.5322
"2011-06-03:12 AM",74.8033
"2011-06-04:12 AM",72.3191
"2011-06-05:12 AM",77.1375
"2011-06-06:12 AM",74.8607
"2011-06-07:12 AM",76.9608
"2011-06-08:12 AM",80.8902
"2011-06-09:12 AM",81.3596
"2011-06-10:12 AM",79.9799
"2011-06-11:12 AM",78.2991
"2011-06-12:12 AM",78.4983
"2011-06-13:12 AM",76.3246
"2011-06-14:12 AM",72.5486
"2011-06-15:12 AM",70.6833
"2011-06-16:12 AM",73.5996
"2011-06-17:12 AM",76.7239
"2011-06-18:12 AM",79.0648
"2011-06-19:12 AM",80.9402
"2011-06-20:12 AM",81.0151
"2011-06-21:12 AM",81.0563
"2011-06-22:12 AM",82.4063
"2011-06-23:12 AM",79.3132
"2011-06-24:12 AM",80.0083
"2011-06-25:12 AM",78.9755
"2011-06-26:12 AM",77.7142
"2011-06-27:12 AM",80.1451
"2011-06-28:12 AM",81.4267
"2011-06-29:12 AM",76.8382
"2011-06-30:12 AM",77.0585
"2011-07-01:12 AM",77.8122
"2011-07-02:12 AM",79.565
"2011-07-03:12 AM",82.1869
"2011-07-04:12 AM",81.8528
"2011-07-05:12 AM",79.1809
"2011-07-06:12 AM",78.3619
"2011-07-07:12 AM",78.325
"2011-07-08:12 AM",78.9373
"2011-07-09:12 AM",79.3551
"2011-07-10:12 AM",79.2156
"2011-07-11:12 AM",82.2659
"2011-07-12:12 AM",87.3016
"2011-07-13:12 AM",86.5395
"2011-07-14:12 AM",79.5641
"2011-07-15:12 AM",73.627
"2011-07-16:12 AM",73.4648
"2011-07-17:12 AM",74.9349
"2011-07-18:12 AM",78.0042
"2011-07-19:12 AM",82.1359
"2011-07-20:12 AM",84.1555
"2011-07-21:12 AM",86.2239
"2011-07-22:12 AM",87.2229
"2011-07-23:12 AM",86.8518
"2011-07-24:12 AM",85.8414
"2011-07-25:12 AM",80.9937
"2011-07-26:12 AM",79.4192
"2011-07-27:12 AM",81.6321
"2011-07-28:12 AM",83.4273
"2011-07-29:12 AM",85.4055
"2011-07-30:12 AM",86.1879
"2011-07-31:12 AM",80.9179
"2011-08-01:12 AM",79.1053
"2011-08-02:12 AM",82.1032
"2011-08-03:12 AM",84.1456
"2011-08-04:12 AM",86.3229
"2011-08-05:12 AM",80.7753
"2011-08-06:12 AM",78.4391
"2011-08-07:12 AM",82.891
"2011-08-08:12 AM",83.7716
"2011-08-09:12 AM",83.4613
"2011-08-10:12 AM",81.8937
"2011-08-11:12 AM",80.4331
"2011-08-12:12 AM",77.115
"2011-08-13:12 AM",75.7868
"2011-08-14:12 AM",77.3956
"2011-08-15:12 AM",73.4437
"2011-08-16:12 AM",74.158
"2011-08-17:12 AM",74.9349
"2011-08-18:12 AM",75.1811
"2011-08-19:12 AM",77.1073
"2011-08-20:12 AM",78.0931
"2011-08-21:12 AM",79.23
"2011-08-22:12 AM",78.9343
"2011-08-23:12 AM",73.6295
"2011-08-24:12 AM",75.4689
"2011-08-25:12 AM",78.9251
"2011-08-26:12 AM",77.6374
"2011-08-27:12 AM",76.3601
"2011-08-28:12 AM",76.3234
"2011-08-29:12 AM",74.4458
"2011-08-30:12 AM",71.7294
"2011-08-31:12 AM",71.3325
"2011-09-01:12 AM",71.1777
"2011-09-02:12 AM",75.7832
"2011-09-03:12 AM",74.7649
"2011-09-04:12 AM",74.9131
"2011-09-05:12 AM",73.8923
"2011-09-06:12 AM",74.8814
"2011-09-07:12 AM",71.5399
"2011-09-08:12 AM",70.4574
"2011-09-09:12 AM",70.4935
"2011-09-10:12 AM",70.4932
"2011-09-11:12 AM",71.1192
"2011-09-12:12 AM",71.8785
"2011-09-13:12 AM",71.6828
"2011-09-14:12 AM",73.0294
"2011-09-15:12 AM",72.8461
"2011-09-16:12 AM",57.6612
"2011-09-17:12 AM",58.1922
"2011-09-18:12 AM",61.2757
"2011-09-19:12 AM",63.363
"2011-09-20:12 AM",66.7191
"2011-09-21:12 AM",68.8984
"2011-09-22:12 AM",71.2755
"2011-09-23:12 AM",70.9603
"2011-09-24:12 AM",68.878
"2011-09-25:12 AM",69.6463
"2011-09-26:12 AM",70.4746
"2011-09-27:12 AM",73.4036
"2011-09-28:12 AM",71.1369
"2011-09-29:12 AM",69.3318
"2011-09-30:12 AM",66.2968
"2011-10-01:12 AM",53.9276
"2011-10-02:12 AM",49.4841
"2011-10-03:12 AM",51.3432
"2011-10-04:12 AM",54.912
"2011-10-05:12 AM",58.2242
"2011-10-06:12 AM",60.4247
"2011-10-07:12 AM",58.3561
"2011-10-08:12 AM",58.4908
"2011-10-09:12 AM",62.0987
"2011-10-10:12 AM",64.6173
"2011-10-11:12 AM",62.6972
"2011-10-12:12 AM",66.9618
"2011-10-13:12 AM",67.21
"2011-10-14:12 AM",63.1805
"2011-10-15:12 AM",59.0034
"2011-10-16:12 AM",59.2986
"2011-10-17:12 AM",66.2122
"2011-10-18:12 AM",66.9144
"2011-10-19:12 AM",64.2562
"2011-10-20:12 AM",50.4318
"2011-10-21:12 AM",49.3936
"2011-10-22:12 AM",50.7601
"2011-10-23:12 AM",51.7977
"2011-10-24:12 AM",54.8373
"2011-10-25:12 AM",55.6432
"2011-10-26:12 AM",58.2255
"2011-10-27:12 AM",62.9145
"2011-10-28:12 AM",50.8237
"2011-10-29:12 AM",45.5203
"2011-10-30:12 AM",42.1155
"2011-10-31:12 AM",44.5618
