"DateTime","(deg F) Mean Temperature (CFSR) at Ohio, 2010-01-01 to 2019-03-14"
"2010-01-01:12 AM",24.3234
"2010-01-02:12 AM",16.7589
"2010-01-03:12 AM",13.6125
"2010-01-04:12 AM",21.0384
"2010-01-05:12 AM",22.0129
"2010-01-06:12 AM",23.4324
"2010-01-07:12 AM",21.4455
"2010-01-08:12 AM",19.4956
"2010-01-09:12 AM",19.0292
"2010-01-10:12 AM",15.548
"2010-01-11:12 AM",19.9173
"2010-01-12:12 AM",21.9432
"2010-01-13:12 AM",24.1808
"2010-01-14:12 AM",29.052
"2010-01-15:12 AM",35.2368
"2010-01-16:12 AM",35.8003
"2010-01-17:12 AM",35.8551
"2010-01-18:12 AM",31.5801
"2010-01-19:12 AM",32.4775
"2010-01-20:12 AM",28.9688
"2010-01-21:12 AM",31.4982
"2010-01-22:12 AM",36.0291
"2010-01-23:12 AM",37.5701
"2010-01-24:12 AM",42.746
"2010-01-25:12 AM",36.7039
"2010-01-26:12 AM",25.5688
"2010-01-27:12 AM",24.5188
"2010-01-28:12 AM",23.1438
"2010-01-29:12 AM",13.2746
"2010-01-30:12 AM",15.8841
"2010-01-31:12 AM",16.8613
"2010-02-01:12 AM",21.715
"2010-02-02:12 AM",28.3217
"2010-02-03:12 AM",29.9444
"2010-02-04:12 AM",28.3581
"2010-02-05:12 AM",31.0215
"2010-02-06:12 AM",25.3927
"2010-02-07:12 AM",19.9373
"2010-02-08:12 AM",17.2107
"2010-02-09:12 AM",26.1311
"2010-02-10:12 AM",21.659
"2010-02-11:12 AM",24.8698
"2010-02-12:12 AM",23.1607
"2010-02-13:12 AM",22.5711
"2010-02-14:12 AM",23.6563
"2010-02-15:12 AM",22.1306
"2010-02-16:12 AM",25.385
"2010-02-17:12 AM",27.5691
"2010-02-18:12 AM",30.6262
"2010-02-19:12 AM",30.5616
"2010-02-20:12 AM",29.17
"2010-02-21:12 AM",33.3698
"2010-02-22:12 AM",36.2478
"2010-02-23:12 AM",31.9167
"2010-02-24:12 AM",28.0031
"2010-02-25:12 AM",24.5669
"2010-02-26:12 AM",26.2933
"2010-02-27:12 AM",29.786
"2010-02-28:12 AM",31.8342
"2010-03-01:12 AM",32.7013
"2010-03-02:12 AM",30.4146
"2010-03-03:12 AM",30.7393
"2010-03-04:12 AM",29.8375
"2010-03-05:12 AM",28.7962
"2010-03-06:12 AM",28.9292
"2010-03-07:12 AM",29.9993
"2010-03-08:12 AM",34.9277
"2010-03-09:12 AM",40.9224
"2010-03-10:12 AM",49.1229
"2010-03-11:12 AM",51.78
"2010-03-12:12 AM",53.1183
"2010-03-13:12 AM",45.1292
"2010-03-14:12 AM",39.317
"2010-03-15:12 AM",39.3665
"2010-03-16:12 AM",43.2106
"2010-03-17:12 AM",42.7474
"2010-03-18:12 AM",44.7186
"2010-03-19:12 AM",48.3687
"2010-03-20:12 AM",48.2063
"2010-03-21:12 AM",44.994
"2010-03-22:12 AM",43.731
"2010-03-23:12 AM",39.8876
"2010-03-24:12 AM",44.6607
"2010-03-25:12 AM",46.1404
"2010-03-26:12 AM",31.4526
"2010-03-27:12 AM",36.3268
"2010-03-28:12 AM",44.847
"2010-03-29:12 AM",41.9398
"2010-03-30:12 AM",40.7557
"2010-03-31:12 AM",48.2706
"2010-04-01:12 AM",58.4809
"2010-04-02:12 AM",63.0095
"2010-04-03:12 AM",60.0483
"2010-04-04:12 AM",54.4575
"2010-04-05:12 AM",62.0227
"2010-04-06:12 AM",67.6902
"2010-04-07:12 AM",65.998
"2010-04-08:12 AM",52.0414
"2010-04-09:12 AM",39.8509
"2010-04-10:12 AM",44.6473
"2010-04-11:12 AM",53.2926
"2010-04-12:12 AM",51.067
"2010-04-13:12 AM",51.3158
"2010-04-14:12 AM",52.6564
"2010-04-15:12 AM",62.6436
"2010-04-16:12 AM",62.6873
"2010-04-17:12 AM",45.4818
"2010-04-18:12 AM",42.7546
"2010-04-19:12 AM",47.2458
"2010-04-20:12 AM",50.0839
"2010-04-21:12 AM",52.3521
"2010-04-22:12 AM",53.2999
"2010-04-23:12 AM",54.4546
"2010-04-24:12 AM",58.1295
"2010-04-25:12 AM",59.3902
"2010-04-26:12 AM",51.1372
"2010-04-27:12 AM",45.6094
"2010-04-28:12 AM",45.1209
"2010-04-29:12 AM",51.9879
"2010-04-30:12 AM",64.5301
"2010-05-01:12 AM",66.0927
"2010-05-02:12 AM",67.8906
"2010-05-03:12 AM",65.2492
"2010-05-04:12 AM",61.5749
"2010-05-05:12 AM",65.3788
"2010-05-06:12 AM",60.2064
"2010-05-07:12 AM",63.0412
"2010-05-08:12 AM",49.2867
"2010-05-09:12 AM",45.3652
"2010-05-10:12 AM",47.1913
"2010-05-11:12 AM",51.2713
"2010-05-12:12 AM",56.7462
"2010-05-13:12 AM",63.3979
"2010-05-14:12 AM",67.5615
"2010-05-15:12 AM",59.8669
"2010-05-16:12 AM",57.5154
"2010-05-17:12 AM",55.0641
"2010-05-18:12 AM",55.9551
"2010-05-19:12 AM",56.0316
"2010-05-20:12 AM",61.8211
"2010-05-21:12 AM",64.9161
"2010-05-22:12 AM",65.0628
"2010-05-23:12 AM",68.0459
"2010-05-24:12 AM",70.6914
"2010-05-25:12 AM",71.8414
"2010-05-26:12 AM",73.6491
"2010-05-27:12 AM",74.2167
"2010-05-28:12 AM",72.6759
"2010-05-29:12 AM",72.1337
"2010-05-30:12 AM",74.0883
"2010-05-31:12 AM",73.1336
"2010-06-01:12 AM",72.0577
"2010-06-02:12 AM",73.1291
"2010-06-03:12 AM",71.0613
"2010-06-04:12 AM",72.4791
"2010-06-05:12 AM",73.2022
"2010-06-06:12 AM",68.8773
"2010-06-07:12 AM",61.9273
"2010-06-08:12 AM",61.4559
"2010-06-09:12 AM",65.1006
"2010-06-10:12 AM",70.1737
"2010-06-11:12 AM",71.836
"2010-06-12:12 AM",74.7059
"2010-06-13:12 AM",74.1695
"2010-06-14:12 AM",73.9168
"2010-06-15:12 AM",73.6293
"2010-06-16:12 AM",74.4755
"2010-06-17:12 AM",70.1731
"2010-06-18:12 AM",71.8162
"2010-06-19:12 AM",76.3448
"2010-06-20:12 AM",73.8261
"2010-06-21:12 AM",75.7708
"2010-06-22:12 AM",77.7623
"2010-06-23:12 AM",79.9389
"2010-06-24:12 AM",75.9438
"2010-06-25:12 AM",72.9982
"2010-06-26:12 AM",74.674
"2010-06-27:12 AM",77.533
"2010-06-28:12 AM",75.6442
"2010-06-29:12 AM",67.6265
"2010-06-30:12 AM",62.7084
"2010-07-01:12 AM",62.7174
"2010-07-02:12 AM",64.9146
"2010-07-03:12 AM",68.3344
"2010-07-04:12 AM",75.2923
"2010-07-05:12 AM",79.9205
"2010-07-06:12 AM",79.5013
"2010-07-07:12 AM",80.5408
"2010-07-08:12 AM",80.1525
"2010-07-09:12 AM",72.783
"2010-07-10:12 AM",73.4551
"2010-07-11:12 AM",74.9151
"2010-07-12:12 AM",72.7365
"2010-07-13:12 AM",74.0298
"2010-07-14:12 AM",75.4227
"2010-07-15:12 AM",78.1862
"2010-07-16:12 AM",78.1374
"2010-07-17:12 AM",77.9184
"2010-07-18:12 AM",77.8257
"2010-07-19:12 AM",77.2889
"2010-07-20:12 AM",76.3363
"2010-07-21:12 AM",77.6215
"2010-07-22:12 AM",77.6043
"2010-07-23:12 AM",84.3267
"2010-07-24:12 AM",83.9109
"2010-07-25:12 AM",76.6548
"2010-07-26:12 AM",72.5949
"2010-07-27:12 AM",74.3218
"2010-07-28:12 AM",78.9076
"2010-07-29:12 AM",75.0929
"2010-07-30:12 AM",70.7338
"2010-07-31:12 AM",72.3573
"2010-08-01:12 AM",74.2107
"2010-08-02:12 AM",76.4418
"2010-08-03:12 AM",76.6866
"2010-08-04:12 AM",81.6021
"2010-08-05:12 AM",79.5445
"2010-08-06:12 AM",73.0022
"2010-08-07:12 AM",71.1133
"2010-08-08:12 AM",74.0151
"2010-08-09:12 AM",78.0341
"2010-08-10:12 AM",81.2871
"2010-08-11:12 AM",81.8973
"2010-08-12:12 AM",79.9637
"2010-08-13:12 AM",80.0258
"2010-08-14:12 AM",80.1725
"2010-08-15:12 AM",79.1388
"2010-08-16:12 AM",74.4273
"2010-08-17:12 AM",71.3867
"2010-08-18:12 AM",73.189
"2010-08-19:12 AM",72.892
"2010-08-20:12 AM",76.9269
"2010-08-21:12 AM",75.6622
"2010-08-22:12 AM",72.747
"2010-08-23:12 AM",70.2408
"2010-08-24:12 AM",69.4728
"2010-08-25:12 AM",71.3091
"2010-08-26:12 AM",65.9152
"2010-08-27:12 AM",63.8688
"2010-08-28:12 AM",67.2156
"2010-08-29:12 AM",74.3214
"2010-08-30:12 AM",77.9266
"2010-08-31:12 AM",78.3426
"2010-09-01:12 AM",77.9887
"2010-09-02:12 AM",78.1574
"2010-09-03:12 AM",72.6049
"2010-09-04:12 AM",61.1636
"2010-09-05:12 AM",57.3723
"2010-09-06:12 AM",66.5834
"2010-09-07:12 AM",76.9366
"2010-09-08:12 AM",66.4936
"2010-09-09:12 AM",58.3617
"2010-09-10:12 AM",59.8091
"2010-09-11:12 AM",62.3507
"2010-09-12:12 AM",63.2448
"2010-09-13:12 AM",69.0946
"2010-09-14:12 AM",65.1259
"2010-09-15:12 AM",66.1834
"2010-09-16:12 AM",69.1102
"2010-09-17:12 AM",58.7602
"2010-09-18:12 AM",63.1539
"2010-09-19:12 AM",66.4108
"2010-09-20:12 AM",64.2853
"2010-09-21:12 AM",71.8552
"2010-09-22:12 AM",75.1213
"2010-09-23:12 AM",75.3811
"2010-09-24:12 AM",80.3617
"2010-09-25:12 AM",61.9227
"2010-09-26:12 AM",55.4086
"2010-09-27:12 AM",56.8071
"2010-09-28:12 AM",54.8245
"2010-09-29:12 AM",57.0456
"2010-09-30:12 AM",61.3139
"2010-10-01:12 AM",56.0586
"2010-10-02:12 AM",51.5802
"2010-10-03:12 AM",48.2612
"2010-10-04:12 AM",48.852
"2010-10-05:12 AM",49.077
"2010-10-06:12 AM",53.6439
"2010-10-07:12 AM",58.226
"2010-10-08:12 AM",57.2005
"2010-10-09:12 AM",62.5361
"2010-10-10:12 AM",65.3866
"2010-10-11:12 AM",66.7895
"2010-10-12:12 AM",61.5897
"2010-10-13:12 AM",57.0627
"2010-10-14:12 AM",53.6549
"2010-10-15:12 AM",51.9163
"2010-10-16:12 AM",50.4925
"2010-10-17:12 AM",55.7811
"2010-10-18:12 AM",50.3132
"2010-10-19:12 AM",48.0713
"2010-10-20:12 AM",50.2113
"2010-10-21:12 AM",50.8374
"2010-10-22:12 AM",45.2757
"2010-10-23:12 AM",57.8926
"2010-10-24:12 AM",65.4053
"2010-10-25:12 AM",63.8393
"2010-10-26:12 AM",62.8369
"2010-10-27:12 AM",56.5061
"2010-10-28:12 AM",49.9582
"2010-10-29:12 AM",42.024
"2010-10-30:12 AM",46.2349
"2010-10-31:12 AM",44.8255
"2010-11-01:12 AM",39.337
"2010-11-02:12 AM",38.6163
"2010-11-03:12 AM",41.1487
"2010-11-04:12 AM",43.5983
"2010-11-05:12 AM",39.7922
"2010-11-06:12 AM",33.0681
"2010-11-07:12 AM",36.7932
"2010-11-08:12 AM",43.9668
"2010-11-09:12 AM",46.3903
"2010-11-10:12 AM",48.1366
"2010-11-11:12 AM",49.134
"2010-11-12:12 AM",49.1761
"2010-11-13:12 AM",52.993
"2010-11-14:12 AM",48.3732
"2010-11-15:12 AM",39.0713
"2010-11-16:12 AM",42.7928
"2010-11-17:12 AM",43.6429
"2010-11-18:12 AM",40.348
"2010-11-19:12 AM",39.178
"2010-11-20:12 AM",41.4039
"2010-11-21:12 AM",47.4373
"2010-11-22:12 AM",58.8526
"2010-11-23:12 AM",49.255
"2010-11-24:12 AM",31.8065
"2010-11-25:12 AM",46.8219
"2010-11-26:12 AM",30.6248
"2010-11-27:12 AM",29.6508
"2010-11-28:12 AM",29.1756
"2010-11-29:12 AM",36.1209
"2010-11-30:12 AM",49.2309
"2010-12-01:12 AM",30.0209
"2010-12-02:12 AM",27.6651
"2010-12-03:12 AM",27.1018
"2010-12-04:12 AM",27.5481
"2010-12-05:12 AM",26.1806
"2010-12-06:12 AM",23.0913
"2010-12-07:12 AM",20.7649
"2010-12-08:12 AM",21.0112
"2010-12-09:12 AM",20.5594
"2010-12-10:12 AM",30.5191
"2010-12-11:12 AM",34.5922
"2010-12-12:12 AM",31.0739
"2010-12-13:12 AM",17.3959
"2010-12-14:12 AM",15.7051
"2010-12-15:12 AM",16.9921
"2010-12-16:12 AM",18.9057
"2010-12-17:12 AM",23.1341
"2010-12-18:12 AM",19.5339
"2010-12-19:12 AM",20.9667
"2010-12-20:12 AM",22.9046
"2010-12-21:12 AM",25.8517
"2010-12-22:12 AM",27.9608
"2010-12-23:12 AM",28.6059
"2010-12-24:12 AM",26.4978
"2010-12-25:12 AM",25.6282
"2010-12-26:12 AM",23.7762
"2010-12-27:12 AM",21.0403
"2010-12-28:12 AM",22.4521
"2010-12-29:12 AM",28.2882
"2010-12-30:12 AM",35.9226
"2010-12-31:12 AM",45.4734
"2011-01-01:12 AM",47.0788
"2011-01-02:12 AM",25.7608
"2011-01-03:12 AM",26.9125
"2011-01-04:12 AM",30.4525
"2011-01-05:12 AM",24.4184
"2011-01-06:12 AM",27.1989
"2011-01-07:12 AM",22.6618
"2011-01-08:12 AM",18.5387
"2011-01-09:12 AM",17.494
"2011-01-10:12 AM",20.3155
"2011-01-11:12 AM",23.4171
"2011-01-12:12 AM",23.0508
"2011-01-13:12 AM",20.7631
"2011-01-14:12 AM",20.9883
"2011-01-15:12 AM",27.9338
"2011-01-16:12 AM",18.5212
"2011-01-17:12 AM",20.5349
"2011-01-18:12 AM",33.7055
"2011-01-19:12 AM",28.3636
"2011-01-20:12 AM",23.0905
"2011-01-21:12 AM",13.2562
"2011-01-22:12 AM",8.3813
"2011-01-23:12 AM",11.3328
"2011-01-24:12 AM",19.3302
"2011-01-25:12 AM",29.7988
"2011-01-26:12 AM",26.9332
"2011-01-27:12 AM",25.3042
"2011-01-28:12 AM",26.4146
"2011-01-29:12 AM",28.2319
"2011-01-30:12 AM",25.7961
"2011-01-31:12 AM",20.0152
"2011-02-01:12 AM",28.3572
"2011-02-02:12 AM",26.8479
"2011-02-03:12 AM",16.5562
"2011-02-04:12 AM",19.0566
"2011-02-05:12 AM",24.6499
"2011-02-06:12 AM",27.8564
"2011-02-07:12 AM",31.0867
"2011-02-08:12 AM",16.4223
"2011-02-09:12 AM",12.6316
"2011-02-10:12 AM",7.7801
"2011-02-11:12 AM",18.2685
"2011-02-12:12 AM",29.0325
"2011-02-13:12 AM",35.2215
"2011-02-14:12 AM",37.8439
"2011-02-15:12 AM",28.8786
"2011-02-16:12 AM",39.4115
"2011-02-17:12 AM",50.9556
"2011-02-18:12 AM",51.2739
"2011-02-19:12 AM",34.2838
"2011-02-20:12 AM",31.6789
"2011-02-21:12 AM",35.2249
"2011-02-22:12 AM",24.8943
"2011-02-23:12 AM",27.2345
"2011-02-24:12 AM",33.7636
"2011-02-25:12 AM",29.7624
"2011-02-26:12 AM",29.491
"2011-02-27:12 AM",37.5274
"2011-02-28:12 AM",42.206
"2011-03-01:12 AM",30.9052
"2011-03-02:12 AM",32.749
"2011-03-03:12 AM",29.7626
"2011-03-04:12 AM",40.8852
"2011-03-05:12 AM",45.9216
"2011-03-06:12 AM",30.335
"2011-03-07:12 AM",29.318
"2011-03-08:12 AM",35.9546
"2011-03-09:12 AM",41.6547
"2011-03-10:12 AM",40.8043
"2011-03-11:12 AM",32.3548
"2011-03-12:12 AM",39.4264
"2011-03-13:12 AM",35.9179
"2011-03-14:12 AM",34.9419
"2011-03-15:12 AM",38.8692
"2011-03-16:12 AM",42.5498
"2011-03-17:12 AM",48.6059
"2011-03-18:12 AM",56.2168
"2011-03-19:12 AM",40.8988
"2011-03-20:12 AM",41.0837
"2011-03-21:12 AM",56.9714
"2011-03-22:12 AM",47.3949
"2011-03-23:12 AM",48.4578
"2011-03-24:12 AM",32.6471
"2011-03-25:12 AM",30.5019
"2011-03-26:12 AM",28.386
"2011-03-27:12 AM",28.4772
"2011-03-28:12 AM",28.7719
"2011-03-29:12 AM",31.7028
"2011-03-30:12 AM",31.2134
"2011-03-31:12 AM",32.7538
"2011-04-01:12 AM",36.709
"2011-04-02:12 AM",38.8765
"2011-04-03:12 AM",41.8244
"2011-04-04:12 AM",57.8624
"2011-04-05:12 AM",38.9502
"2011-04-06:12 AM",43.47
"2011-04-07:12 AM",48.2569
"2011-04-08:12 AM",49.5984
"2011-04-09:12 AM",50.2731
"2011-04-10:12 AM",62.6986
"2011-04-11:12 AM",63.6411
"2011-04-12:12 AM",44.9281
"2011-04-13:12 AM",44.5219
"2011-04-14:12 AM",49.2379
"2011-04-15:12 AM",51.7419
"2011-04-16:12 AM",50.6136
"2011-04-17:12 AM",44.3305
"2011-04-18:12 AM",47.8301
"2011-04-19:12 AM",49.577
"2011-04-20:12 AM",52.6789
"2011-04-21:12 AM",43.371
"2011-04-22:12 AM",46.0067
"2011-04-23:12 AM",61.3762
"2011-04-24:12 AM",56.6283
"2011-04-25:12 AM",58.9237
"2011-04-26:12 AM",63.2777
"2011-04-27:12 AM",62.816
"2011-04-28:12 AM",52.9183
"2011-04-29:12 AM",46.704
"2011-04-30:12 AM",49.1482
"2011-05-01:12 AM",57.8962
"2011-05-02:12 AM",52.99
"2011-05-03:12 AM",44.9231
"2011-05-04:12 AM",43.9752
"2011-05-05:12 AM",47.6893
"2011-05-06:12 AM",52.0291
"2011-05-07:12 AM",54.6798
"2011-05-08:12 AM",55.6684
"2011-05-09:12 AM",55.3483
"2011-05-10:12 AM",60.7172
"2011-05-11:12 AM",68.8147
"2011-05-12:12 AM",71.0544
"2011-05-13:12 AM",69.0364
"2011-05-14:12 AM",63.6093
"2011-05-15:12 AM",53.496
"2011-05-16:12 AM",44.713
"2011-05-17:12 AM",47.1819
"2011-05-18:12 AM",54.2359
"2011-05-19:12 AM",56.0829
"2011-05-20:12 AM",61.0542
"2011-05-21:12 AM",64.8063
"2011-05-22:12 AM",69.5892
"2011-05-23:12 AM",69.165
"2011-05-24:12 AM",67.2543
"2011-05-25:12 AM",67.9951
"2011-05-26:12 AM",67.6648
"2011-05-27:12 AM",60.08
"2011-05-28:12 AM",62.0722
"2011-05-29:12 AM",71.8063
"2011-05-30:12 AM",75.9403
"2011-05-31:12 AM",77.734
"2011-06-01:12 AM",73.8489
"2011-06-02:12 AM",64.7015
"2011-06-03:12 AM",62.3613
"2011-06-04:12 AM",71.209
"2011-06-05:12 AM",74.0293
"2011-06-06:12 AM",72.4546
"2011-06-07:12 AM",76.5849
"2011-06-08:12 AM",78.485
"2011-06-09:12 AM",77.6734
"2011-06-10:12 AM",72.8793
"2011-06-11:12 AM",71.7692
"2011-06-12:12 AM",64.7224
"2011-06-13:12 AM",61.8381
"2011-06-14:12 AM",60.8821
"2011-06-15:12 AM",61.6008
"2011-06-16:12 AM",66.0236
"2011-06-17:12 AM",70.2144
"2011-06-18:12 AM",70.7909
"2011-06-19:12 AM",69.5745
"2011-06-20:12 AM",70.0938
"2011-06-21:12 AM",74.8094
"2011-06-22:12 AM",71.8092
"2011-06-23:12 AM",69.0634
"2011-06-24:12 AM",63.7995
"2011-06-25:12 AM",65.5756
"2011-06-26:12 AM",67.2154
"2011-06-27:12 AM",68.0274
"2011-06-28:12 AM",72.3715
"2011-06-29:12 AM",67.2069
"2011-06-30:12 AM",68.9511
"2011-07-01:12 AM",73.985
"2011-07-02:12 AM",75.2914
"2011-07-03:12 AM",76.7071
"2011-07-04:12 AM",72.7585
"2011-07-05:12 AM",74.1038
"2011-07-06:12 AM",75.9268
"2011-07-07:12 AM",74.5592
"2011-07-08:12 AM",72.3915
"2011-07-09:12 AM",73.1908
"2011-07-10:12 AM",75.3507
"2011-07-11:12 AM",79.6705
"2011-07-12:12 AM",79.6928
"2011-07-13:12 AM",72.1395
"2011-07-14:12 AM",69.6132
"2011-07-15:12 AM",71.7773
"2011-07-16:12 AM",74.464
"2011-07-17:12 AM",77.2975
"2011-07-18:12 AM",79.714
"2011-07-19:12 AM",81.1578
"2011-07-20:12 AM",81.9547
"2011-07-21:12 AM",85.2841
"2011-07-22:12 AM",85.3133
"2011-07-23:12 AM",82.3825
"2011-07-24:12 AM",81.199
"2011-07-25:12 AM",76.8324
"2011-07-26:12 AM",76.3738
"2011-07-27:12 AM",76.4091
"2011-07-28:12 AM",80.5831
"2011-07-29:12 AM",81.3812
"2011-07-30:12 AM",78.3883
"2011-07-31:12 AM",77.4325
"2011-08-01:12 AM",78.3012
"2011-08-02:12 AM",77.6615
"2011-08-03:12 AM",77.0925
"2011-08-04:12 AM",74.9417
"2011-08-05:12 AM",77.1408
"2011-08-06:12 AM",76.9858
"2011-08-07:12 AM",78.6762
"2011-08-08:12 AM",76.1391
"2011-08-09:12 AM",75.2508
"2011-08-10:12 AM",70.6636
"2011-08-11:12 AM",65.959
"2011-08-12:12 AM",66.9511
"2011-08-13:12 AM",70.6555
"2011-08-14:12 AM",67.255
"2011-08-15:12 AM",67.4044
"2011-08-16:12 AM",67.9082
"2011-08-17:12 AM",68.9221
"2011-08-18:12 AM",73.7337
"2011-08-19:12 AM",73.4473
"2011-08-20:12 AM",72.6215
"2011-08-21:12 AM",70.7632
"2011-08-22:12 AM",65.5995
"2011-08-23:12 AM",69.2721
"2011-08-24:12 AM",76.0667
"2011-08-25:12 AM",73.6259
"2011-08-26:12 AM",68.9126
"2011-08-27:12 AM",69.471
"2011-08-28:12 AM",68.5049
"2011-08-29:12 AM",64.4729
"2011-08-30:12 AM",65.1904
"2011-08-31:12 AM",72.0592
"2011-09-01:12 AM",78.7491
"2011-09-02:12 AM",82.0985
"2011-09-03:12 AM",81.867
"2011-09-04:12 AM",76.3957
"2011-09-05:12 AM",60.4987
"2011-09-06:12 AM",57.4104
"2011-09-07:12 AM",59.684
"2011-09-08:12 AM",62.1795
"2011-09-09:12 AM",64.0427
"2011-09-10:12 AM",64.1295
"2011-09-11:12 AM",64.0902
"2011-09-12:12 AM",66.9148
"2011-09-13:12 AM",71.667
"2011-09-14:12 AM",64.8725
"2011-09-15:12 AM",53.1653
"2011-09-16:12 AM",50.3377
"2011-09-17:12 AM",55.2688
"2011-09-18:12 AM",57.7571
"2011-09-19:12 AM",60.9163
"2011-09-20:12 AM",63.8121
"2011-09-21:12 AM",65.8074
"2011-09-22:12 AM",63.7858
"2011-09-23:12 AM",57.3577
"2011-09-24:12 AM",56.169
"2011-09-25:12 AM",62.6059
"2011-09-26:12 AM",63.7187
"2011-09-27:12 AM",57.8779
"2011-09-28:12 AM",58.5009
"2011-09-29:12 AM",57.274
"2011-09-30:12 AM",50.5936
"2011-10-01:12 AM",44.0172
"2011-10-02:12 AM",45.6274
"2011-10-03:12 AM",49.4416
"2011-10-04:12 AM",53.9067
"2011-10-05:12 AM",56.718
"2011-10-06:12 AM",59.2713
"2011-10-07:12 AM",60.9013
"2011-10-08:12 AM",62.2382
"2011-10-09:12 AM",61.3317
"2011-10-10:12 AM",64.0164
"2011-10-11:12 AM",62.7656
"2011-10-12:12 AM",58.7831
"2011-10-13:12 AM",58.6942
"2011-10-14:12 AM",54.9991
"2011-10-15:12 AM",51.163
"2011-10-16:12 AM",54.5562
"2011-10-17:12 AM",51.339
"2011-10-18:12 AM",50.6719
"2011-10-19:12 AM",51.8657
"2011-10-20:12 AM",43.237
"2011-10-21:12 AM",44.8635
"2011-10-22:12 AM",46.5121
"2011-10-23:12 AM",48.9591
"2011-10-24:12 AM",51.3491
"2011-10-25:12 AM",51.2573
"2011-10-26:12 AM",58.2726
"2011-10-27:12 AM",46.2333
"2011-10-28:12 AM",38.9424
"2011-10-29:12 AM",38.0928
"2011-10-30:12 AM",39.2981
"2011-10-31:12 AM",42.9643
