"DateTime","(deg F) Mean Temperature (CFSR) at Virginia, 2010-01-01 to 2019-03-14"
"2010-01-01:12 AM",33.8407
"2010-01-02:12 AM",22.1713
"2010-01-03:12 AM",18.3974
"2010-01-04:12 AM",21.1581
"2010-01-05:12 AM",23.9011
"2010-01-06:12 AM",25.4021
"2010-01-07:12 AM",26.654
"2010-01-08:12 AM",23.6435
"2010-01-09:12 AM",22.1092
"2010-01-10:12 AM",21.286
"2010-01-11:12 AM",25.0291
"2010-01-12:12 AM",27.1668
"2010-01-13:12 AM",27.4923
"2010-01-14:12 AM",33.6178
"2010-01-15:12 AM",37.3492
"2010-01-16:12 AM",40.2751
"2010-01-17:12 AM",41.9954
"2010-01-18:12 AM",41.2923
"2010-01-19:12 AM",43.9475
"2010-01-20:12 AM",42.2895
"2010-01-21:12 AM",35.6016
"2010-01-22:12 AM",35.672
"2010-01-23:12 AM",35.5681
"2010-01-24:12 AM",41.614
"2010-01-25:12 AM",50.8156
"2010-01-26:12 AM",35.3757
"2010-01-27:12 AM",31.5905
"2010-01-28:12 AM",35.5307
"2010-01-29:12 AM",26.5842
"2010-01-30:12 AM",20.4301
"2010-01-31:12 AM",24.4146
"2010-02-01:12 AM",29.1796
"2010-02-02:12 AM",32.6446
"2010-02-03:12 AM",33.4148
"2010-02-04:12 AM",32.8446
"2010-02-05:12 AM",32.4833
"2010-02-06:12 AM",31.1986
"2010-02-07:12 AM",27.462
"2010-02-08:12 AM",27.5898
"2010-02-09:12 AM",31.0678
"2010-02-10:12 AM",26.8502
"2010-02-11:12 AM",29.1018
"2010-02-12:12 AM",28.0405
"2010-02-13:12 AM",28.4992
"2010-02-14:12 AM",28.2963
"2010-02-15:12 AM",30.8584
"2010-02-16:12 AM",26.7816
"2010-02-17:12 AM",28.2771
"2010-02-18:12 AM",31.6987
"2010-02-19:12 AM",33.2339
"2010-02-20:12 AM",34.7896
"2010-02-21:12 AM",39.4205
"2010-02-22:12 AM",40.3466
"2010-02-23:12 AM",40.8906
"2010-02-24:12 AM",35.8914
"2010-02-25:12 AM",31.1677
"2010-02-26:12 AM",30.3417
"2010-02-27:12 AM",33.0831
"2010-02-28:12 AM",33.1853
"2010-03-01:12 AM",35.4609
"2010-03-02:12 AM",35.0686
"2010-03-03:12 AM",35.1343
"2010-03-04:12 AM",34.4964
"2010-03-05:12 AM",33.7044
"2010-03-06:12 AM",34.8312
"2010-03-07:12 AM",38.12
"2010-03-08:12 AM",41.2102
"2010-03-09:12 AM",46.1817
"2010-03-10:12 AM",51.3576
"2010-03-11:12 AM",52.7778
"2010-03-12:12 AM",53.9836
"2010-03-13:12 AM",50.5875
"2010-03-14:12 AM",45.8073
"2010-03-15:12 AM",43.9954
"2010-03-16:12 AM",43.9997
"2010-03-17:12 AM",45.9369
"2010-03-18:12 AM",48.6671
"2010-03-19:12 AM",49.9708
"2010-03-20:12 AM",53.5633
"2010-03-21:12 AM",55.4603
"2010-03-22:12 AM",53.0294
"2010-03-23:12 AM",43.8782
"2010-03-24:12 AM",49.3534
"2010-03-25:12 AM",54.6661
"2010-03-26:12 AM",46.7118
"2010-03-27:12 AM",38.7864
"2010-03-28:12 AM",44.2017
"2010-03-29:12 AM",50.5242
"2010-03-30:12 AM",47.4193
"2010-03-31:12 AM",49.8414
"2010-04-01:12 AM",56.6141
"2010-04-02:12 AM",60.6513
"2010-04-03:12 AM",61.1731
"2010-04-04:12 AM",60.793
"2010-04-05:12 AM",64.4556
"2010-04-06:12 AM",70.2286
"2010-04-07:12 AM",69.9201
"2010-04-08:12 AM",64.8637
"2010-04-09:12 AM",49.8754
"2010-04-10:12 AM",48.4601
"2010-04-11:12 AM",55.4607
"2010-04-12:12 AM",57.4461
"2010-04-13:12 AM",54.7515
"2010-04-14:12 AM",49.8468
"2010-04-15:12 AM",55.5485
"2010-04-16:12 AM",66.1352
"2010-04-17:12 AM",57.6802
"2010-04-18:12 AM",46.8779
"2010-04-19:12 AM",47.8425
"2010-04-20:12 AM",53.6707
"2010-04-21:12 AM",53.5734
"2010-04-22:12 AM",55.9173
"2010-04-23:12 AM",58.0271
"2010-04-24:12 AM",59.3355
"2010-04-25:12 AM",63.9743
"2010-04-26:12 AM",59.5598
"2010-04-27:12 AM",52.891
"2010-04-28:12 AM",47.1342
"2010-04-29:12 AM",52.1776
"2010-04-30:12 AM",63.8283
"2010-05-01:12 AM",71.202
"2010-05-02:12 AM",76.2811
"2010-05-03:12 AM",72.1922
"2010-05-04:12 AM",68.3569
"2010-05-05:12 AM",67.6904
"2010-05-06:12 AM",70.6557
"2010-05-07:12 AM",66.1897
"2010-05-08:12 AM",67.5154
"2010-05-09:12 AM",51.5608
"2010-05-10:12 AM",50.103
"2010-05-11:12 AM",53.1658
"2010-05-12:12 AM",68.2095
"2010-05-13:12 AM",61.7223
"2010-05-14:12 AM",70.9747
"2010-05-15:12 AM",72.7498
"2010-05-16:12 AM",65.5461
"2010-05-17:12 AM",56.0388
"2010-05-18:12 AM",56.6098
"2010-05-19:12 AM",56.6978
"2010-05-20:12 AM",61.8867
"2010-05-21:12 AM",65.2894
"2010-05-22:12 AM",65.5162
"2010-05-23:12 AM",66.7794
"2010-05-24:12 AM",65.2941
"2010-05-25:12 AM",67.2661
"2010-05-26:12 AM",68.2333
"2010-05-27:12 AM",74.4789
"2010-05-28:12 AM",68.2237
"2010-05-29:12 AM",70.8759
"2010-05-30:12 AM",74.0746
"2010-05-31:12 AM",73.9056
"2010-06-01:12 AM",73.4862
"2010-06-02:12 AM",74.1281
"2010-06-03:12 AM",75.0841
"2010-06-04:12 AM",77.1445
"2010-06-05:12 AM",78.1389
"2010-06-06:12 AM",77.6116
"2010-06-07:12 AM",67.3394
"2010-06-08:12 AM",66.63
"2010-06-09:12 AM",68.8968
"2010-06-10:12 AM",75.4678
"2010-06-11:12 AM",73.2895
"2010-06-12:12 AM",76.4168
"2010-06-13:12 AM",79.5475
"2010-06-14:12 AM",79.3314
"2010-06-15:12 AM",75.5528
"2010-06-16:12 AM",75.8399
"2010-06-17:12 AM",75.8723
"2010-06-18:12 AM",72.579
"2010-06-19:12 AM",76.3689
"2010-06-20:12 AM",78.7318
"2010-06-21:12 AM",77.9198
"2010-06-22:12 AM",80.1486
"2010-06-23:12 AM",81.6831
"2010-06-24:12 AM",83.0646
"2010-06-25:12 AM",79.7049
"2010-06-26:12 AM",78.4231
"2010-06-27:12 AM",81.829
"2010-06-28:12 AM",83.1403
"2010-06-29:12 AM",79.3227
"2010-06-30:12 AM",72.3717
"2010-07-01:12 AM",67.6465
"2010-07-02:12 AM",66.6714
"2010-07-03:12 AM",69.4119
"2010-07-04:12 AM",74.8081
"2010-07-05:12 AM",78.778
"2010-07-06:12 AM",81.7921
"2010-07-07:12 AM",83.4456
"2010-07-08:12 AM",81.8665
"2010-07-09:12 AM",78.8932
"2010-07-10:12 AM",75.6786
"2010-07-11:12 AM",76.2134
"2010-07-12:12 AM",75.261
"2010-07-13:12 AM",76.3365
"2010-07-14:12 AM",76.8259
"2010-07-15:12 AM",79.9362
"2010-07-16:12 AM",82.1538
"2010-07-17:12 AM",83.0084
"2010-07-18:12 AM",80.4803
"2010-07-19:12 AM",79.4446
"2010-07-20:12 AM",81.6165
"2010-07-21:12 AM",81.2424
"2010-07-22:12 AM",81.6526
"2010-07-23:12 AM",83.7583
"2010-07-24:12 AM",85.9503
"2010-07-25:12 AM",86.2925
"2010-07-26:12 AM",79.792
"2010-07-27:12 AM",75.7359
"2010-07-28:12 AM",79.7436
"2010-07-29:12 AM",81.2763
"2010-07-30:12 AM",74.6173
"2010-07-31:12 AM",71.272
"2010-08-01:12 AM",71.0643
"2010-08-02:12 AM",72.1846
"2010-08-03:12 AM",76.6899
"2010-08-04:12 AM",81.1294
"2010-08-05:12 AM",83.7248
"2010-08-06:12 AM",78.8099
"2010-08-07:12 AM",74.9899
"2010-08-08:12 AM",74.2656
"2010-08-09:12 AM",78.15
"2010-08-10:12 AM",82.3509
"2010-08-11:12 AM",83.6073
"2010-08-12:12 AM",80.9074
"2010-08-13:12 AM",76.4148
"2010-08-14:12 AM",75.5958
"2010-08-15:12 AM",75.7274
"2010-08-16:12 AM",79.4971
"2010-08-17:12 AM",79.306
"2010-08-18:12 AM",74.7585
"2010-08-19:12 AM",71.7521
"2010-08-20:12 AM",75.1962
"2010-08-21:12 AM",76.435
"2010-08-22:12 AM",75.7814
"2010-08-23:12 AM",74.1807
"2010-08-24:12 AM",68.2763
"2010-08-25:12 AM",69.9877
"2010-08-26:12 AM",73.0454
"2010-08-27:12 AM",71.9955
"2010-08-28:12 AM",72.2901
"2010-08-29:12 AM",73.7575
"2010-08-30:12 AM",76.8942
"2010-08-31:12 AM",76.9901
"2010-09-01:12 AM",77.3827
"2010-09-02:12 AM",76.0822
"2010-09-03:12 AM",77.0689
"2010-09-04:12 AM",69.3561
"2010-09-05:12 AM",63.7408
"2010-09-06:12 AM",66.3978
"2010-09-07:12 AM",73.503
"2010-09-08:12 AM",75.256
"2010-09-09:12 AM",67.1504
"2010-09-10:12 AM",63.693
"2010-09-11:12 AM",63.0468
"2010-09-12:12 AM",67.4393
"2010-09-13:12 AM",67.1344
"2010-09-14:12 AM",71.4526
"2010-09-15:12 AM",69.6326
"2010-09-16:12 AM",73.6412
"2010-09-17:12 AM",73.5202
"2010-09-18:12 AM",65.3756
"2010-09-19:12 AM",67.9251
"2010-09-20:12 AM",68.5591
"2010-09-21:12 AM",67.0716
"2010-09-22:12 AM",76.2215
"2010-09-23:12 AM",76.2564
"2010-09-24:12 AM",77.9603
"2010-09-25:12 AM",74.9543
"2010-09-26:12 AM",65.172
"2010-09-27:12 AM",64.5228
"2010-09-28:12 AM",65.9896
"2010-09-29:12 AM",59.6239
"2010-09-30:12 AM",65.8837
"2010-10-01:12 AM",60.778
"2010-10-02:12 AM",54.9369
"2010-10-03:12 AM",52.5933
"2010-10-04:12 AM",51.456
"2010-10-05:12 AM",49.9669
"2010-10-06:12 AM",50.5305
"2010-10-07:12 AM",58.0518
"2010-10-08:12 AM",58.4105
"2010-10-09:12 AM",60.8349
"2010-10-10:12 AM",63.37
"2010-10-11:12 AM",66.9817
"2010-10-12:12 AM",67.1205
"2010-10-13:12 AM",61.635
"2010-10-14:12 AM",55.9173
"2010-10-15:12 AM",51.8333
"2010-10-16:12 AM",50.5139
"2010-10-17:12 AM",55.4526
"2010-10-18:12 AM",59.0742
"2010-10-19:12 AM",57.7899
"2010-10-20:12 AM",54.4143
"2010-10-21:12 AM",54.3504
"2010-10-22:12 AM",47.1097
"2010-10-23:12 AM",51.9085
"2010-10-24:12 AM",59.6799
"2010-10-25:12 AM",63.7767
"2010-10-26:12 AM",67.1214
"2010-10-27:12 AM",70.4772
"2010-10-28:12 AM",63.5378
"2010-10-29:12 AM",46.368
"2010-10-30:12 AM",45.8091
"2010-10-31:12 AM",52.5675
"2010-11-01:12 AM",45.3258
"2010-11-02:12 AM",41.801
"2010-11-03:12 AM",46.0265
"2010-11-04:12 AM",47.7585
"2010-11-05:12 AM",43.4714
"2010-11-06:12 AM",39.4752
"2010-11-07:12 AM",36.8348
"2010-11-08:12 AM",43.4295
"2010-11-09:12 AM",48.5308
"2010-11-10:12 AM",49.7253
"2010-11-11:12 AM",48.4027
"2010-11-12:12 AM",45.8661
"2010-11-13:12 AM",45.2795
"2010-11-14:12 AM",45.8335
"2010-11-15:12 AM",49.0858
"2010-11-16:12 AM",53.8734
"2010-11-17:12 AM",49.9087
"2010-11-18:12 AM",43.3321
"2010-11-19:12 AM",41.8447
"2010-11-20:12 AM",46.5897
"2010-11-21:12 AM",48.2362
"2010-11-22:12 AM",52.5934
"2010-11-23:12 AM",57.0175
"2010-11-24:12 AM",44.4142
"2010-11-25:12 AM",47.1115
"2010-11-26:12 AM",51.3196
"2010-11-27:12 AM",36.0954
"2010-11-28:12 AM",33.2267
"2010-11-29:12 AM",36.2359
"2010-11-30:12 AM",51.5869
"2010-12-01:12 AM",46.4619
"2010-12-02:12 AM",33.3579
"2010-12-03:12 AM",33.0811
"2010-12-04:12 AM",31.2152
"2010-12-05:12 AM",29.4802
"2010-12-06:12 AM",26.1909
"2010-12-07:12 AM",22.5761
"2010-12-08:12 AM",22.8148
"2010-12-09:12 AM",24.1144
"2010-12-10:12 AM",29.3808
"2010-12-11:12 AM",32.3287
"2010-12-12:12 AM",36.7873
"2010-12-13:12 AM",24.9055
"2010-12-14:12 AM",18.8647
"2010-12-15:12 AM",20.0957
"2010-12-16:12 AM",24.7483
"2010-12-17:12 AM",28.0782
"2010-12-18:12 AM",29.1162
"2010-12-19:12 AM",27.9219
"2010-12-20:12 AM",25.9302
"2010-12-21:12 AM",30.6142
"2010-12-22:12 AM",33.5496
"2010-12-23:12 AM",29.5594
"2010-12-24:12 AM",28.2526
"2010-12-25:12 AM",30.499
"2010-12-26:12 AM",26.3935
"2010-12-27:12 AM",25.0399
"2010-12-28:12 AM",27.8503
"2010-12-29:12 AM",29.8213
"2010-12-30:12 AM",32.9207
"2010-12-31:12 AM",39.4002
"2011-01-01:12 AM",43.9002
"2011-01-02:12 AM",43.9716
"2011-01-03:12 AM",29.6179
"2011-01-04:12 AM",33.1576
"2011-01-05:12 AM",31.2669
"2011-01-06:12 AM",30.3699
"2011-01-07:12 AM",30.1626
"2011-01-08:12 AM",25.7697
"2011-01-09:12 AM",20.0815
"2011-01-10:12 AM",23.9481
"2011-01-11:12 AM",27.1859
"2011-01-12:12 AM",25.113
"2011-01-13:12 AM",22.9294
"2011-01-14:12 AM",22.4811
"2011-01-15:12 AM",30.533
"2011-01-16:12 AM",33.2177
"2011-01-17:12 AM",32.6752
"2011-01-18:12 AM",35.0505
"2011-01-19:12 AM",38.7408
"2011-01-20:12 AM",34.2457
"2011-01-21:12 AM",27.6694
"2011-01-22:12 AM",21.3714
"2011-01-23:12 AM",22.0869
"2011-01-24:12 AM",23.5474
"2011-01-25:12 AM",33.3205
"2011-01-26:12 AM",34.2851
"2011-01-27:12 AM",27.6757
"2011-01-28:12 AM",30.6365
"2011-01-29:12 AM",31.9905
"2011-01-30:12 AM",36.8586
"2011-01-31:12 AM",33.0913
"2011-02-01:12 AM",35.5415
"2011-02-02:12 AM",42.6457
"2011-02-03:12 AM",29.3841
"2011-02-04:12 AM",32.5477
"2011-02-05:12 AM",36.1877
"2011-02-06:12 AM",34.1469
"2011-02-07:12 AM",37.0089
"2011-02-08:12 AM",32.8419
"2011-02-09:12 AM",26.5361
"2011-02-10:12 AM",26.5791
"2011-02-11:12 AM",26.184
"2011-02-12:12 AM",31.0253
"2011-02-13:12 AM",37.5591
"2011-02-14:12 AM",43.8237
"2011-02-15:12 AM",36.6091
"2011-02-16:12 AM",39.4795
"2011-02-17:12 AM",48.4455
"2011-02-18:12 AM",56.732
"2011-02-19:12 AM",45.6942
"2011-02-20:12 AM",38.4093
"2011-02-21:12 AM",50.1631
"2011-02-22:12 AM",35.8311
"2011-02-23:12 AM",33.9964
"2011-02-24:12 AM",37.7719
"2011-02-25:12 AM",46.5573
"2011-02-26:12 AM",37.2978
"2011-02-27:12 AM",48.0956
"2011-02-28:12 AM",57.7454
"2011-03-01:12 AM",38.7975
"2011-03-02:12 AM",40.9827
"2011-03-03:12 AM",34.3503
"2011-03-04:12 AM",36.5254
"2011-03-05:12 AM",46.3388
"2011-03-06:12 AM",49.0042
"2011-03-07:12 AM",36.8834
"2011-03-08:12 AM",36.9759
"2011-03-09:12 AM",40.4389
"2011-03-10:12 AM",49.6134
"2011-03-11:12 AM",38.1574
"2011-03-12:12 AM",43.6764
"2011-03-13:12 AM",49.8929
"2011-03-14:12 AM",42.8554
"2011-03-15:12 AM",41.205
"2011-03-16:12 AM",45.5787
"2011-03-17:12 AM",47.5896
"2011-03-18:12 AM",58.5678
"2011-03-19:12 AM",54.6832
"2011-03-20:12 AM",44.6389
"2011-03-21:12 AM",54.2309
"2011-03-22:12 AM",58.9188
"2011-03-23:12 AM",54.9484
"2011-03-24:12 AM",46.2299
"2011-03-25:12 AM",39.1741
"2011-03-26:12 AM",37.994
"2011-03-27:12 AM",34.7972
"2011-03-28:12 AM",34.7369
"2011-03-29:12 AM",38.6272
"2011-03-30:12 AM",39.2873
"2011-03-31:12 AM",39.9004
"2011-04-01:12 AM",39.6464
"2011-04-02:12 AM",42.1752
"2011-04-03:12 AM",45.7738
"2011-04-04:12 AM",60.4764
"2011-04-05:12 AM",51.5588
"2011-04-06:12 AM",46.0634
"2011-04-07:12 AM",55.5453
"2011-04-08:12 AM",52.1071
"2011-04-09:12 AM",49.4982
"2011-04-10:12 AM",54.8101
"2011-04-11:12 AM",66.461
"2011-04-12:12 AM",60.6663
"2011-04-13:12 AM",51.9759
"2011-04-14:12 AM",53.069
"2011-04-15:12 AM",54.8078
"2011-04-16:12 AM",55.7553
"2011-04-17:12 AM",50.7857
"2011-04-18:12 AM",59.5197
"2011-04-19:12 AM",65.1312
"2011-04-20:12 AM",67.545
"2011-04-21:12 AM",55.4009
"2011-04-22:12 AM",49.1988
"2011-04-23:12 AM",59.6619
"2011-04-24:12 AM",68.8338
"2011-04-25:12 AM",69.9467
"2011-04-26:12 AM",68.7706
"2011-04-27:12 AM",69.258
"2011-04-28:12 AM",64.8091
"2011-04-29:12 AM",57.8509
"2011-04-30:12 AM",55.8797
"2011-05-01:12 AM",56.6317
"2011-05-02:12 AM",64.3651
"2011-05-03:12 AM",67.6782
"2011-05-04:12 AM",51.5161
"2011-05-05:12 AM",50.0653
"2011-05-06:12 AM",53.9487
"2011-05-07:12 AM",57.1773
"2011-05-08:12 AM",58.7338
"2011-05-09:12 AM",60.4663
"2011-05-10:12 AM",60.496
"2011-05-11:12 AM",61.7769
"2011-05-12:12 AM",62.514
"2011-05-13:12 AM",63.7797
"2011-05-14:12 AM",64.0616
"2011-05-15:12 AM",62.9132
"2011-05-16:12 AM",60.0935
"2011-05-17:12 AM",58.0332
"2011-05-18:12 AM",58.4469
"2011-05-19:12 AM",59.1154
"2011-05-20:12 AM",61.7295
"2011-05-21:12 AM",65.8094
"2011-05-22:12 AM",69.1912
"2011-05-23:12 AM",72.9869
"2011-05-24:12 AM",73.2891
"2011-05-25:12 AM",72.8238
"2011-05-26:12 AM",75.798
"2011-05-27:12 AM",71.5384
"2011-05-28:12 AM",70.7729
"2011-05-29:12 AM",74.0278
"2011-05-30:12 AM",77.79
"2011-05-31:12 AM",79.2534
"2011-06-01:12 AM",79.3103
"2011-06-02:12 AM",74.874
"2011-06-03:12 AM",68.0967
"2011-06-04:12 AM",68.5641
"2011-06-05:12 AM",74.3068
"2011-06-06:12 AM",71.6063
"2011-06-07:12 AM",73.8928
"2011-06-08:12 AM",79.6681
"2011-06-09:12 AM",81.9378
"2011-06-10:12 AM",79.2649
"2011-06-11:12 AM",76.8177
"2011-06-12:12 AM",75.9211
"2011-06-13:12 AM",69.0937
"2011-06-14:12 AM",66.2812
"2011-06-15:12 AM",65.7729
"2011-06-16:12 AM",69.1293
"2011-06-17:12 AM",72.6008
"2011-06-18:12 AM",74.9784
"2011-06-19:12 AM",74.2014
"2011-06-20:12 AM",72.6141
"2011-06-21:12 AM",77.0466
"2011-06-22:12 AM",78.9049
"2011-06-23:12 AM",74.9167
"2011-06-24:12 AM",76.1117
"2011-06-25:12 AM",72.6802
"2011-06-26:12 AM",68.9346
"2011-06-27:12 AM",74.5131
"2011-06-28:12 AM",77.4334
"2011-06-29:12 AM",74.7043
"2011-06-30:12 AM",72.2557
"2011-07-01:12 AM",73.0173
"2011-07-02:12 AM",75.1804
"2011-07-03:12 AM",79.3058
"2011-07-04:12 AM",77.2704
"2011-07-05:12 AM",75.8428
"2011-07-06:12 AM",76.9109
"2011-07-07:12 AM",77.7591
"2011-07-08:12 AM",76.0865
"2011-07-09:12 AM",75.7153
"2011-07-10:12 AM",76.6382
"2011-07-11:12 AM",80.2648
"2011-07-12:12 AM",84.7026
"2011-07-13:12 AM",81.5171
"2011-07-14:12 AM",73.6801
"2011-07-15:12 AM",69.7113
"2011-07-16:12 AM",70.2183
"2011-07-17:12 AM",73.5098
"2011-07-18:12 AM",78.4036
"2011-07-19:12 AM",79.9108
"2011-07-20:12 AM",81.0617
"2011-07-21:12 AM",83.8618
"2011-07-22:12 AM",86.6264
"2011-07-23:12 AM",85.2937
"2011-07-24:12 AM",84.2648
"2011-07-25:12 AM",80.0551
"2011-07-26:12 AM",80.2161
"2011-07-27:12 AM",79.9156
"2011-07-28:12 AM",81.0878
"2011-07-29:12 AM",83.676
"2011-07-30:12 AM",82.4225
"2011-07-31:12 AM",76.5356
"2011-08-01:12 AM",78.8635
"2011-08-02:12 AM",79.349
"2011-08-03:12 AM",80.6819
"2011-08-04:12 AM",79.4683
"2011-08-05:12 AM",77.059
"2011-08-06:12 AM",74.9116
"2011-08-07:12 AM",80.496
"2011-08-08:12 AM",80.2292
"2011-08-09:12 AM",80.1829
"2011-08-10:12 AM",77.9902
"2011-08-11:12 AM",74.9509
"2011-08-12:12 AM",74.2816
"2011-08-13:12 AM",72.7898
"2011-08-14:12 AM",74.2098
"2011-08-15:12 AM",69.2024
"2011-08-16:12 AM",71.139
"2011-08-17:12 AM",73.1381
"2011-08-18:12 AM",74.6319
"2011-08-19:12 AM",73.8027
"2011-08-20:12 AM",74.8015
"2011-08-21:12 AM",77.3427
"2011-08-22:12 AM",73.9902
"2011-08-23:12 AM",67.591
"2011-08-24:12 AM",71.6094
"2011-08-25:12 AM",77.4684
"2011-08-26:12 AM",76.555
"2011-08-27:12 AM",73.126
"2011-08-28:12 AM",72.7192
"2011-08-29:12 AM",67.7642
"2011-08-30:12 AM",67.5606
"2011-08-31:12 AM",68.5096
"2011-09-01:12 AM",70.2993
"2011-09-02:12 AM",73.4792
"2011-09-03:12 AM",73.254
"2011-09-04:12 AM",75.1136
"2011-09-05:12 AM",71.6085
"2011-09-06:12 AM",65.8918
"2011-09-07:12 AM",67.0375
"2011-09-08:12 AM",68.5769
"2011-09-09:12 AM",69.0973
"2011-09-10:12 AM",69.3392
"2011-09-11:12 AM",68.9506
"2011-09-12:12 AM",68.5373
"2011-09-13:12 AM",68.8851
"2011-09-14:12 AM",71.4695
"2011-09-15:12 AM",67.037
"2011-09-16:12 AM",53.348
"2011-09-17:12 AM",54.6534
"2011-09-18:12 AM",56.6433
"2011-09-19:12 AM",59.7756
"2011-09-20:12 AM",64.2938
"2011-09-21:12 AM",65.7324
"2011-09-22:12 AM",69.5311
"2011-09-23:12 AM",67.1977
"2011-09-24:12 AM",65.7275
"2011-09-25:12 AM",66.6367
"2011-09-26:12 AM",68.3418
"2011-09-27:12 AM",69.9102
"2011-09-28:12 AM",67.7361
"2011-09-29:12 AM",65.0205
"2011-09-30:12 AM",62.1262
"2011-10-01:12 AM",50.1591
"2011-10-02:12 AM",46.0528
"2011-10-03:12 AM",47.4852
"2011-10-04:12 AM",53.2618
"2011-10-05:12 AM",57.2842
"2011-10-06:12 AM",56.7826
"2011-10-07:12 AM",54.5392
"2011-10-08:12 AM",54.7768
"2011-10-09:12 AM",57.1329
"2011-10-10:12 AM",62.238
"2011-10-11:12 AM",61.3681
"2011-10-12:12 AM",62.5714
"2011-10-13:12 AM",64.2654
"2011-10-14:12 AM",59.9243
"2011-10-15:12 AM",55.4488
"2011-10-16:12 AM",57.2072
"2011-10-17:12 AM",63.2926
"2011-10-18:12 AM",63.7718
"2011-10-19:12 AM",60.8691
"2011-10-20:12 AM",49.5133
"2011-10-21:12 AM",47.5423
"2011-10-22:12 AM",48.5451
"2011-10-23:12 AM",48.664
"2011-10-24:12 AM",53.5035
"2011-10-25:12 AM",52.5414
"2011-10-26:12 AM",57.616
"2011-10-27:12 AM",59.7477
"2011-10-28:12 AM",42.6587
"2011-10-29:12 AM",38.512
"2011-10-30:12 AM",37.8988
"2011-10-31:12 AM",39.945
