"DateTime","(deg F) Mean Temperature (CFSR) at Washington, 2010-01-01 to 2019-03-14"
"2010-01-01:12 AM",37.4346
"2010-01-02:12 AM",37.5503
"2010-01-03:12 AM",35.2607
"2010-01-04:12 AM",35.3925
"2010-01-05:12 AM",37.6686
"2010-01-06:12 AM",30.3564
"2010-01-07:12 AM",25.4754
"2010-01-08:12 AM",28.0722
"2010-01-09:12 AM",32.6781
"2010-01-10:12 AM",34.273
"2010-01-11:12 AM",37.6684
"2010-01-12:12 AM",40.5565
"2010-01-13:12 AM",40.0662
"2010-01-14:12 AM",38.9802
"2010-01-15:12 AM",39.5922
"2010-01-16:12 AM",36.5225
"2010-01-17:12 AM",38.2998
"2010-01-18:12 AM",39.9169
"2010-01-19:12 AM",39.8309
"2010-01-20:12 AM",38.712
"2010-01-21:12 AM",38.4922
"2010-01-22:12 AM",36.4719
"2010-01-23:12 AM",36.6422
"2010-01-24:12 AM",34.196
"2010-01-25:12 AM",36.5985
"2010-01-26:12 AM",35.6686
"2010-01-27:12 AM",34.4739
"2010-01-28:12 AM",35.0512
"2010-01-29:12 AM",36.1278
"2010-01-30:12 AM",36.6733
"2010-01-31:12 AM",36.8528
"2010-02-01:12 AM",35.6931
"2010-02-02:12 AM",36.9106
"2010-02-03:12 AM",36.6192
"2010-02-04:12 AM",37.5836
"2010-02-05:12 AM",39.2284
"2010-02-06:12 AM",36.8811
"2010-02-07:12 AM",36.6807
"2010-02-08:12 AM",37.0054
"2010-02-09:12 AM",35.5528
"2010-02-10:12 AM",34.4925
"2010-02-11:12 AM",38.4804
"2010-02-12:12 AM",40.2913
"2010-02-13:12 AM",39.5006
"2010-02-14:12 AM",40.6692
"2010-02-15:12 AM",37.5517
"2010-02-16:12 AM",40.1259
"2010-02-17:12 AM",37.2223
"2010-02-18:12 AM",36.2786
"2010-02-19:12 AM",35.6004
"2010-02-20:12 AM",34.2403
"2010-02-21:12 AM",33.5152
"2010-02-22:12 AM",33.8866
"2010-02-23:12 AM",33.5574
"2010-02-24:12 AM",36.7027
"2010-02-25:12 AM",39.2018
"2010-02-26:12 AM",39.1201
"2010-02-27:12 AM",41.7193
"2010-02-28:12 AM",40.0899
"2010-03-01:12 AM",42.3838
"2010-03-02:12 AM",43.4071
"2010-03-03:12 AM",41.632
"2010-03-04:12 AM",39.4342
"2010-03-05:12 AM",39.459
"2010-03-06:12 AM",39.2018
"2010-03-07:12 AM",39.7116
"2010-03-08:12 AM",36.2991
"2010-03-09:12 AM",30.4327
"2010-03-10:12 AM",33.1372
"2010-03-11:12 AM",34.5358
"2010-03-12:12 AM",38.7482
"2010-03-13:12 AM",35.5888
"2010-03-14:12 AM",35.3806
"2010-03-15:12 AM",40.5955
"2010-03-16:12 AM",44.1261
"2010-03-17:12 AM",40.1218
"2010-03-18:12 AM",36.6719
"2010-03-19:12 AM",38.3173
"2010-03-20:12 AM",40.8423
"2010-03-21:12 AM",43.2127
"2010-03-22:12 AM",39.7996
"2010-03-23:12 AM",39.3829
"2010-03-24:12 AM",42.5298
"2010-03-25:12 AM",41.756
"2010-03-26:12 AM",39.4975
"2010-03-27:12 AM",40.4191
"2010-03-28:12 AM",42.3342
"2010-03-29:12 AM",41.9671
"2010-03-30:12 AM",36.8976
"2010-03-31:12 AM",35.9982
"2010-04-01:12 AM",35.2335
"2010-04-02:12 AM",34.6575
"2010-04-03:12 AM",35.0953
"2010-04-04:12 AM",36.2664
"2010-04-05:12 AM",36.7799
"2010-04-06:12 AM",37.6813
"2010-04-07:12 AM",39.3404
"2010-04-08:12 AM",37.6862
"2010-04-09:12 AM",34.9281
"2010-04-10:12 AM",35.6905
"2010-04-11:12 AM",40.1826
"2010-04-12:12 AM",41.6334
"2010-04-13:12 AM",42.4359
"2010-04-14:12 AM",42.0838
"2010-04-15:12 AM",45.0549
"2010-04-16:12 AM",48.6268
"2010-04-17:12 AM",49.3126
"2010-04-18:12 AM",49.9228
"2010-04-19:12 AM",51.4785
"2010-04-20:12 AM",50.8183
"2010-04-21:12 AM",45.4937
"2010-04-22:12 AM",44.2639
"2010-04-23:12 AM",43.4077
"2010-04-24:12 AM",42.2355
"2010-04-25:12 AM",43.3897
"2010-04-26:12 AM",46.3962
"2010-04-27:12 AM",46.8234
"2010-04-28:12 AM",42.3554
"2010-04-29:12 AM",41.4739
"2010-04-30:12 AM",43.5367
"2010-05-01:12 AM",42.5829
"2010-05-02:12 AM",42.1106
"2010-05-03:12 AM",42.7829
"2010-05-04:12 AM",38.4078
"2010-05-05:12 AM",37.4286
"2010-05-06:12 AM",40.4778
"2010-05-07:12 AM",42.8677
"2010-05-08:12 AM",45.2692
"2010-05-09:12 AM",45.6813
"2010-05-10:12 AM",45.2147
"2010-05-11:12 AM",48.7404
"2010-05-12:12 AM",48.6599
"2010-05-13:12 AM",50.9112
"2010-05-14:12 AM",53.8349
"2010-05-15:12 AM",55.9965
"2010-05-16:12 AM",57.7231
"2010-05-17:12 AM",58.0249
"2010-05-18:12 AM",52.5924
"2010-05-19:12 AM",51.2287
"2010-05-20:12 AM",44.825
"2010-05-21:12 AM",42.3768
"2010-05-22:12 AM",44.5912
"2010-05-23:12 AM",44.2251
"2010-05-24:12 AM",46.1725
"2010-05-25:12 AM",49.1045
"2010-05-26:12 AM",49.8168
"2010-05-27:12 AM",47.7914
"2010-05-28:12 AM",47.2726
"2010-05-29:12 AM",47.8605
"2010-05-30:12 AM",49.3781
"2010-05-31:12 AM",52.1343
"2010-06-01:12 AM",52.2455
"2010-06-02:12 AM",51.778
"2010-06-03:12 AM",49.8763
"2010-06-04:12 AM",49.4505
"2010-06-05:12 AM",52.018
"2010-06-06:12 AM",52.9313
"2010-06-07:12 AM",54.1735
"2010-06-08:12 AM",54.0396
"2010-06-09:12 AM",53.697
"2010-06-10:12 AM",50.6766
"2010-06-11:12 AM",52.6514
"2010-06-12:12 AM",57.8728
"2010-06-13:12 AM",58.2312
"2010-06-14:12 AM",54.2541
"2010-06-15:12 AM",49.5162
"2010-06-16:12 AM",48.1969
"2010-06-17:12 AM",50.4455
"2010-06-18:12 AM",54.4066
"2010-06-19:12 AM",55.7663
"2010-06-20:12 AM",53.7733
"2010-06-21:12 AM",52.8298
"2010-06-22:12 AM",57.7884
"2010-06-23:12 AM",62.8799
"2010-06-24:12 AM",62.9233
"2010-06-25:12 AM",61.9783
"2010-06-26:12 AM",58.854
"2010-06-27:12 AM",59.4327
"2010-06-28:12 AM",60.7465
"2010-06-29:12 AM",58.2372
"2010-06-30:12 AM",54.6057
"2010-07-01:12 AM",53.0177
"2010-07-02:12 AM",54.0324
"2010-07-03:12 AM",54.8535
"2010-07-04:12 AM",54.4995
"2010-07-05:12 AM",55.2414
"2010-07-06:12 AM",61.2534
"2010-07-07:12 AM",67.633
"2010-07-08:12 AM",72.3877
"2010-07-09:12 AM",72.8357
"2010-07-10:12 AM",70.6264
"2010-07-11:12 AM",68.7544
"2010-07-12:12 AM",59.8525
"2010-07-13:12 AM",55.2519
"2010-07-14:12 AM",60.5903
"2010-07-15:12 AM",64.9756
"2010-07-16:12 AM",63.4338
"2010-07-17:12 AM",62.9496
"2010-07-18:12 AM",61.4993
"2010-07-19:12 AM",62.1095
"2010-07-20:12 AM",64.3154
"2010-07-21:12 AM",67.3304
"2010-07-22:12 AM",63.7115
"2010-07-23:12 AM",63.3513
"2010-07-24:12 AM",68.8264
"2010-07-25:12 AM",70.5979
"2010-07-26:12 AM",70.8183
"2010-07-27:12 AM",69.0552
"2010-07-28:12 AM",68.0358
"2010-07-29:12 AM",66.9934
"2010-07-30:12 AM",67.9678
"2010-07-31:12 AM",64.8972
"2010-08-01:12 AM",63.2102
"2010-08-02:12 AM",65.3005
"2010-08-03:12 AM",65.8724
"2010-08-04:12 AM",69.3928
"2010-08-05:12 AM",71.2695
"2010-08-06:12 AM",68.0938
"2010-08-07:12 AM",61.7169
"2010-08-08:12 AM",61.9052
"2010-08-09:12 AM",61.1737
"2010-08-10:12 AM",59.749
"2010-08-11:12 AM",62.2247
"2010-08-12:12 AM",64.7222
"2010-08-13:12 AM",68.3674
"2010-08-14:12 AM",71.3399
"2010-08-15:12 AM",72.0217
"2010-08-16:12 AM",72.3324
"2010-08-17:12 AM",72.8416
"2010-08-18:12 AM",67.838
"2010-08-19:12 AM",61.6019
"2010-08-20:12 AM",59.1193
"2010-08-21:12 AM",59.1584
"2010-08-22:12 AM",57.2659
"2010-08-23:12 AM",57.387
"2010-08-24:12 AM",64.249
"2010-08-25:12 AM",69.1594
"2010-08-26:12 AM",63.2545
"2010-08-27:12 AM",55.6952
"2010-08-28:12 AM",55.3456
"2010-08-29:12 AM",53.1455
"2010-08-30:12 AM",54.6361
"2010-08-31:12 AM",51.3788
"2010-09-01:12 AM",57.1572
"2010-09-02:12 AM",59.5942
"2010-09-03:12 AM",65.9579
"2010-09-04:12 AM",60.0391
"2010-09-05:12 AM",52.7002
"2010-09-06:12 AM",52.2928
"2010-09-07:12 AM",53.9775
"2010-09-08:12 AM",53.4702
"2010-09-09:12 AM",53.5393
"2010-09-10:12 AM",53.8239
"2010-09-11:12 AM",54.1126
"2010-09-12:12 AM",56.1627
"2010-09-13:12 AM",60.5331
"2010-09-14:12 AM",60.8245
"2010-09-15:12 AM",59.7456
"2010-09-16:12 AM",59.6559
"2010-09-17:12 AM",58.7419
"2010-09-18:12 AM",57.9839
"2010-09-19:12 AM",56.9196
"2010-09-20:12 AM",53.8142
"2010-09-21:12 AM",51.4434
"2010-09-22:12 AM",51.8569
"2010-09-23:12 AM",50.227
"2010-09-24:12 AM",54.462
"2010-09-25:12 AM",59.2583
"2010-09-26:12 AM",59.7331
"2010-09-27:12 AM",63.1758
"2010-09-28:12 AM",63.1551
"2010-09-29:12 AM",59.0036
"2010-09-30:12 AM",60.6348
"2010-10-01:12 AM",62.5073
"2010-10-02:12 AM",59.8006
"2010-10-03:12 AM",56.766
"2010-10-04:12 AM",52.4244
"2010-10-05:12 AM",52.0848
"2010-10-06:12 AM",54.9925
"2010-10-07:12 AM",53.6787
"2010-10-08:12 AM",54.4255
"2010-10-09:12 AM",54.0426
"2010-10-10:12 AM",55.5645
"2010-10-11:12 AM",46.7533
"2010-10-12:12 AM",48.5312
"2010-10-13:12 AM",50.4595
"2010-10-14:12 AM",50.616
"2010-10-15:12 AM",46.8563
"2010-10-16:12 AM",44.1392
"2010-10-17:12 AM",43.72
"2010-10-18:12 AM",45.5355
"2010-10-19:12 AM",47.565
"2010-10-20:12 AM",50.3186
"2010-10-21:12 AM",49.5221
"2010-10-22:12 AM",49.4584
"2010-10-23:12 AM",47.2233
"2010-10-24:12 AM",46.5458
"2010-10-25:12 AM",43.2711
"2010-10-26:12 AM",41.1267
"2010-10-27:12 AM",42.6299
"2010-10-28:12 AM",43.435
"2010-10-29:12 AM",44.6511
"2010-10-30:12 AM",43.5137
"2010-10-31:12 AM",44.8385
"2010-11-01:12 AM",48.2664
"2010-11-02:12 AM",49.2795
"2010-11-03:12 AM",47.397
"2010-11-04:12 AM",48.4291
"2010-11-05:12 AM",47.0885
"2010-11-06:12 AM",46.5435
"2010-11-07:12 AM",46.1977
"2010-11-08:12 AM",39.4518
"2010-11-09:12 AM",36.5396
"2010-11-10:12 AM",37.6668
"2010-11-11:12 AM",36.6175
"2010-11-12:12 AM",38.3895
"2010-11-13:12 AM",37.2369
"2010-11-14:12 AM",41.9952
"2010-11-15:12 AM",44.2018
"2010-11-16:12 AM",43.0039
"2010-11-17:12 AM",39.1039
"2010-11-18:12 AM",35.7363
"2010-11-19:12 AM",33.1198
"2010-11-20:12 AM",31.0008
"2010-11-21:12 AM",26.0013
"2010-11-22:12 AM",22.8826
"2010-11-23:12 AM",13.2822
"2010-11-24:12 AM",9.5745
"2010-11-25:12 AM",18.7212
"2010-11-26:12 AM",28.517
"2010-11-27:12 AM",31.3032
"2010-11-28:12 AM",28.4104
"2010-11-29:12 AM",28.4711
"2010-11-30:12 AM",30.889
"2010-12-01:12 AM",33.8704
"2010-12-02:12 AM",32.1127
"2010-12-03:12 AM",31.0887
"2010-12-04:12 AM",27.3022
"2010-12-05:12 AM",26.8176
"2010-12-06:12 AM",30.3552
"2010-12-07:12 AM",33.2434
"2010-12-08:12 AM",37.3195
"2010-12-09:12 AM",38.9937
"2010-12-10:12 AM",36.171
"2010-12-11:12 AM",33.9946
"2010-12-12:12 AM",42.7861
"2010-12-13:12 AM",42.87
"2010-12-14:12 AM",39.0249
"2010-12-15:12 AM",32.9985
"2010-12-16:12 AM",32.2633
"2010-12-17:12 AM",29.6778
"2010-12-18:12 AM",28.8403
"2010-12-19:12 AM",28.6196
"2010-12-20:12 AM",28.9654
"2010-12-21:12 AM",32.4831
"2010-12-22:12 AM",33.6551
"2010-12-23:12 AM",33.9507
"2010-12-24:12 AM",34.8031
"2010-12-25:12 AM",35.3953
"2010-12-26:12 AM",34.9997
"2010-12-27:12 AM",32.8091
"2010-12-28:12 AM",36.4064
"2010-12-29:12 AM",30.1491
"2010-12-30:12 AM",22.2391
"2010-12-31:12 AM",16.5349
"2011-01-01:12 AM",13.6965
"2011-01-02:12 AM",16.4003
"2011-01-03:12 AM",17.9839
"2011-01-04:12 AM",21.1289
"2011-01-05:12 AM",27.1616
"2011-01-06:12 AM",33.9289
"2011-01-07:12 AM",35.0735
"2011-01-08:12 AM",29.8479
"2011-01-09:12 AM",25.9839
"2011-01-10:12 AM",20.0021
"2011-01-11:12 AM",18.0216
"2011-01-12:12 AM",26.9838
"2011-01-13:12 AM",37.0931
"2011-01-14:12 AM",41.2408
"2011-01-15:12 AM",41.3332
"2011-01-16:12 AM",43.0905
"2011-01-17:12 AM",41.7189
"2011-01-18:12 AM",35.0141
"2011-01-19:12 AM",28.4464
"2011-01-20:12 AM",29.0174
"2011-01-21:12 AM",35.0305
"2011-01-22:12 AM",35.1709
"2011-01-23:12 AM",34.4833
"2011-01-24:12 AM",36.3209
"2011-01-25:12 AM",38.2777
"2011-01-26:12 AM",37.1788
"2011-01-27:12 AM",37.1793
"2011-01-28:12 AM",36.9304
"2011-01-29:12 AM",38.5952
"2011-01-30:12 AM",32.7551
"2011-01-31:12 AM",26.465
"2011-02-01:12 AM",22.2384
"2011-02-02:12 AM",24.2938
"2011-02-03:12 AM",28.4958
"2011-02-04:12 AM",35.8317
"2011-02-05:12 AM",36.9437
"2011-02-06:12 AM",36.1234
"2011-02-07:12 AM",36.8172
"2011-02-08:12 AM",31.8969
"2011-02-09:12 AM",28.8475
"2011-02-10:12 AM",29.4053
"2011-02-11:12 AM",33.2897
"2011-02-12:12 AM",37.9152
"2011-02-13:12 AM",37.8228
"2011-02-14:12 AM",38.3108
"2011-02-15:12 AM",35.1459
"2011-02-16:12 AM",33.1763
"2011-02-17:12 AM",30.3298
"2011-02-18:12 AM",29.7549
"2011-02-19:12 AM",28.629
"2011-02-20:12 AM",26.584
"2011-02-21:12 AM",28.5969
"2011-02-22:12 AM",30.5497
"2011-02-23:12 AM",26.915
"2011-02-24:12 AM",20.9757
"2011-02-25:12 AM",12.9432
"2011-02-26:12 AM",13.042
"2011-02-27:12 AM",25.7396
"2011-02-28:12 AM",32.2867
"2011-03-01:12 AM",30.6149
"2011-03-02:12 AM",34.7353
"2011-03-03:12 AM",32.3235
"2011-03-04:12 AM",30.8388
"2011-03-05:12 AM",35.4623
"2011-03-06:12 AM",32.5094
"2011-03-07:12 AM",32.0153
"2011-03-08:12 AM",32.886
"2011-03-09:12 AM",37.3894
"2011-03-10:12 AM",40.0312
"2011-03-11:12 AM",35.9766
"2011-03-12:12 AM",36.0415
"2011-03-13:12 AM",37.1197
"2011-03-14:12 AM",39.1509
"2011-03-15:12 AM",39.3012
"2011-03-16:12 AM",37.501
"2011-03-17:12 AM",34.9961
"2011-03-18:12 AM",36.0106
"2011-03-19:12 AM",36.0523
"2011-03-20:12 AM",34.7324
"2011-03-21:12 AM",37.4666
"2011-03-22:12 AM",36.6143
"2011-03-23:12 AM",36.1409
"2011-03-24:12 AM",39.4203
"2011-03-25:12 AM",38.1907
"2011-03-26:12 AM",36.5371
"2011-03-27:12 AM",37.0899
"2011-03-28:12 AM",37.6318
"2011-03-29:12 AM",38.9532
"2011-03-30:12 AM",43.4701
"2011-03-31:12 AM",46.485
"2011-04-01:12 AM",43.7205
"2011-04-02:12 AM",40.1873
"2011-04-03:12 AM",37.1451
"2011-04-04:12 AM",37.7685
"2011-04-05:12 AM",38.7036
"2011-04-06:12 AM",36.6588
"2011-04-07:12 AM",34.0828
"2011-04-08:12 AM",37.789
"2011-04-09:12 AM",39.1437
"2011-04-10:12 AM",40.4967
"2011-04-11:12 AM",40.7395
"2011-04-12:12 AM",37.8111
"2011-04-13:12 AM",37.6383
"2011-04-14:12 AM",36.3726
"2011-04-15:12 AM",37.8014
"2011-04-16:12 AM",42.3685
"2011-04-17:12 AM",37.3615
"2011-04-18:12 AM",35.8471
"2011-04-19:12 AM",35.9524
"2011-04-20:12 AM",36.5248
"2011-04-21:12 AM",37.1563
"2011-04-22:12 AM",39.096
"2011-04-23:12 AM",42.5071
"2011-04-24:12 AM",41.8678
"2011-04-25:12 AM",40.0177
"2011-04-26:12 AM",40.6584
"2011-04-27:12 AM",39.8064
"2011-04-28:12 AM",38.5293
"2011-04-29:12 AM",38.6672
"2011-04-30:12 AM",41.5389
"2011-05-01:12 AM",43.3485
"2011-05-02:12 AM",42.931
"2011-05-03:12 AM",41.8107
"2011-05-04:12 AM",44.6122
"2011-05-05:12 AM",45.4161
"2011-05-06:12 AM",45.5065
"2011-05-07:12 AM",44.4186
"2011-05-08:12 AM",42.543
"2011-05-09:12 AM",45.8971
"2011-05-10:12 AM",49.4469
"2011-05-11:12 AM",48.637
"2011-05-12:12 AM",45.4347
"2011-05-13:12 AM",47.3464
"2011-05-14:12 AM",52.2934
"2011-05-15:12 AM",47.8641
"2011-05-16:12 AM",43.3731
"2011-05-17:12 AM",44.2731
"2011-05-18:12 AM",48.2027
"2011-05-19:12 AM",50.2392
"2011-05-20:12 AM",52.885
"2011-05-21:12 AM",51.6169
"2011-05-22:12 AM",48.229
"2011-05-23:12 AM",46.24
"2011-05-24:12 AM",48.9141
"2011-05-25:12 AM",48.0416
"2011-05-26:12 AM",44.5593
"2011-05-27:12 AM",44.6133
"2011-05-28:12 AM",44.5075
"2011-05-29:12 AM",47.8881
"2011-05-30:12 AM",48.8845
"2011-05-31:12 AM",49.0201
"2011-06-01:12 AM",49.0338
"2011-06-02:12 AM",47.1796
"2011-06-03:12 AM",51.5534
"2011-06-04:12 AM",56.3486
"2011-06-05:12 AM",58.9476
"2011-06-06:12 AM",58.5693
"2011-06-07:12 AM",53.5138
"2011-06-08:12 AM",49.1504
"2011-06-09:12 AM",52.3112
"2011-06-10:12 AM",54.0027
"2011-06-11:12 AM",52.3679
"2011-06-12:12 AM",53.1547
"2011-06-13:12 AM",53.8583
"2011-06-14:12 AM",52.6285
"2011-06-15:12 AM",50.6638
"2011-06-16:12 AM",49.2312
"2011-06-17:12 AM",54.0203
"2011-06-18:12 AM",52.4525
"2011-06-19:12 AM",54.3853
"2011-06-20:12 AM",57.1069
"2011-06-21:12 AM",59.1222
"2011-06-22:12 AM",61.1272
"2011-06-23:12 AM",55.121
"2011-06-24:12 AM",51.6173
"2011-06-25:12 AM",52.61
"2011-06-26:12 AM",55.4526
"2011-06-27:12 AM",59.9509
"2011-06-28:12 AM",62.1523
"2011-06-29:12 AM",59.2084
"2011-06-30:12 AM",54.1773
"2011-07-01:12 AM",55.2861
"2011-07-02:12 AM",60.0744
"2011-07-03:12 AM",60.858
"2011-07-04:12 AM",59.8649
"2011-07-05:12 AM",63.111
"2011-07-06:12 AM",66.3006
"2011-07-07:12 AM",63.369
"2011-07-08:12 AM",55.5427
"2011-07-09:12 AM",55.7856
"2011-07-10:12 AM",58.5536
"2011-07-11:12 AM",59.8471
"2011-07-12:12 AM",58.1522
"2011-07-13:12 AM",57.8748
"2011-07-14:12 AM",55.5305
"2011-07-15:12 AM",58.6413
"2011-07-16:12 AM",59.7857
"2011-07-17:12 AM",59.8676
"2011-07-18:12 AM",61.2849
"2011-07-19:12 AM",56.3619
"2011-07-20:12 AM",58.1013
"2011-07-21:12 AM",57.6835
"2011-07-22:12 AM",56.6368
"2011-07-23:12 AM",60.0512
"2011-07-24:12 AM",66.2376
"2011-07-25:12 AM",63.095
"2011-07-26:12 AM",59.9416
"2011-07-27:12 AM",59.8285
"2011-07-28:12 AM",61.7979
"2011-07-29:12 AM",63.8263
"2011-07-30:12 AM",65.293
"2011-07-31:12 AM",64.254
"2011-08-01:12 AM",63.448
"2011-08-02:12 AM",63.5007
"2011-08-03:12 AM",64.1251
"2011-08-04:12 AM",66.7467
"2011-08-05:12 AM",65.4638
"2011-08-06:12 AM",63.4026
"2011-08-07:12 AM",63.7722
"2011-08-08:12 AM",63.9207
"2011-08-09:12 AM",61.8069
"2011-08-10:12 AM",60.267
"2011-08-11:12 AM",60.2737
"2011-08-12:12 AM",62.2087
"2011-08-13:12 AM",63.1839
"2011-08-14:12 AM",60.415
"2011-08-15:12 AM",59.8222
"2011-08-16:12 AM",60.1275
"2011-08-17:12 AM",60.9715
"2011-08-18:12 AM",61.099
"2011-08-19:12 AM",62.6531
"2011-08-20:12 AM",67.1409
"2011-08-21:12 AM",67.9872
"2011-08-22:12 AM",66.1327
"2011-08-23:12 AM",66.4686
"2011-08-24:12 AM",66.6975
"2011-08-25:12 AM",68.5699
"2011-08-26:12 AM",69.8743
"2011-08-27:12 AM",69.386
"2011-08-28:12 AM",68.2273
"2011-08-29:12 AM",66.1858
"2011-08-30:12 AM",61.1793
"2011-08-31:12 AM",55.8576
"2011-09-01:12 AM",56.1978
"2011-09-02:12 AM",57.7283
"2011-09-03:12 AM",60.0471
"2011-09-04:12 AM",63.4883
"2011-09-05:12 AM",63.8434
"2011-09-06:12 AM",65.0196
"2011-09-07:12 AM",67.397
"2011-09-08:12 AM",69.7536
"2011-09-09:12 AM",70.0495
"2011-09-10:12 AM",70.7752
"2011-09-11:12 AM",71.2396
"2011-09-12:12 AM",68.2315
"2011-09-13:12 AM",63.8775
"2011-09-14:12 AM",61.1276
"2011-09-15:12 AM",57.4124
"2011-09-16:12 AM",53.3966
"2011-09-17:12 AM",50.9954
"2011-09-18:12 AM",54.3641
"2011-09-19:12 AM",58.4555
"2011-09-20:12 AM",57.4529
"2011-09-21:12 AM",60.3457
"2011-09-22:12 AM",62.3104
"2011-09-23:12 AM",66.8408
"2011-09-24:12 AM",66.0657
"2011-09-25:12 AM",59.8501
"2011-09-26:12 AM",49.6488
"2011-09-27:12 AM",55.1185
"2011-09-28:12 AM",51.384
"2011-09-29:12 AM",55.222
"2011-09-30:12 AM",57.4149
"2011-10-01:12 AM",55.5701
"2011-10-02:12 AM",52.8456
"2011-10-03:12 AM",54.0496
"2011-10-04:12 AM",50.4248
"2011-10-05:12 AM",47.3173
"2011-10-06:12 AM",46.7332
"2011-10-07:12 AM",49.0287
"2011-10-08:12 AM",48.614
"2011-10-09:12 AM",49.2928
"2011-10-10:12 AM",48.085
"2011-10-11:12 AM",49.9809
"2011-10-12:12 AM",48.0173
"2011-10-13:12 AM",45.6811
"2011-10-14:12 AM",47.0827
"2011-10-15:12 AM",46.5591
"2011-10-16:12 AM",45.9316
"2011-10-17:12 AM",45.2098
"2011-10-18:12 AM",48.2288
"2011-10-19:12 AM",48.6171
"2011-10-20:12 AM",49.1007
"2011-10-21:12 AM",47.8893
"2011-10-22:12 AM",50.4552
"2011-10-23:12 AM",49.5466
"2011-10-24:12 AM",43.4604
"2011-10-25:12 AM",39.8003
"2011-10-26:12 AM",37.5537
"2011-10-27:12 AM",37.9089
"2011-10-28:12 AM",38.7187
"2011-10-29:12 AM",42.5991
"2011-10-30:12 AM",43.4313
"2011-10-31:12 AM",42.7498
