"DateTime","(deg F) Mean Temperature (CFSR) at Washington, 2010-01-01 to 2019-03-14"
"2013-09-04:12 AM",65.0737
"2013-09-05:12 AM",64.5922
"2013-09-06:12 AM",60.3604
"2013-09-07:12 AM",59.7837
"2013-09-08:12 AM",61.0885
"2013-09-09:12 AM",64.3105
"2013-09-10:12 AM",66.0139
"2013-09-11:12 AM",70.8793
"2013-09-12:12 AM",69.8648
"2013-09-13:12 AM",67.7797
"2013-09-14:12 AM",67.1171
"2013-09-15:12 AM",66.6255
"2013-09-16:12 AM",60.2031
"2013-09-17:12 AM",54.9756
"2013-09-18:12 AM",54.2635
"2013-09-19:12 AM",55.6718
"2013-09-20:12 AM",57.1888
"2013-09-21:12 AM",56.8756
"2013-09-22:12 AM",51.7771
"2013-09-23:12 AM",51.1351
"2013-09-24:12 AM",48.8629
"2013-09-25:12 AM",47.7361
"2013-09-26:12 AM",48.952
"2013-09-27:12 AM",46.1185
"2013-09-28:12 AM",49.7134
"2013-09-29:12 AM",49.1178
"2013-09-30:12 AM",47.6119
"2013-10-01:12 AM",45.0921
"2013-10-02:12 AM",43.4761
"2013-10-03:12 AM",44.5825
"2013-10-04:12 AM",45.7482
"2013-10-05:12 AM",48.6786
"2013-10-06:12 AM",50.9601
"2013-10-07:12 AM",49.2222
"2013-10-08:12 AM",45.8991
"2013-10-09:12 AM",43.8231
"2013-10-10:12 AM",45.1252
"2013-10-11:12 AM",45.1006
"2013-10-12:12 AM",45.5391
"2013-10-13:12 AM",43.6035
"2013-10-14:12 AM",44.1775
"2013-10-15:12 AM",45.0055
"2013-10-16:12 AM",45.9527
"2013-10-17:12 AM",45.4375
"2013-10-18:12 AM",45.8803
"2013-10-19:12 AM",45.9379
"2013-10-20:12 AM",46.8876
"2013-10-21:12 AM",48.8498
"2013-10-22:12 AM",49.264
"2013-10-23:12 AM",48.4545
"2013-10-24:12 AM",47.5464
"2013-10-25:12 AM",44.6923
"2013-10-26:12 AM",43.9203
"2013-10-27:12 AM",41.7697
"2013-10-28:12 AM",41.2983
"2013-10-29:12 AM",38.4325
"2013-10-30:12 AM",38.1258
"2013-10-31:12 AM",42.4296
"2013-11-01:12 AM",44.3622
"2013-11-02:12 AM",42.9372
"2013-11-03:12 AM",37.9463
"2013-11-04:12 AM",34.669
"2013-11-05:12 AM",36.7342
"2013-11-06:12 AM",37.8696
"2013-11-07:12 AM",39.0765
"2013-11-08:12 AM",40.6283
"2013-11-09:12 AM",37.6812
"2013-11-10:12 AM",39.2608
"2013-11-11:12 AM",40.2298
"2013-11-12:12 AM",42.2247
"2013-11-13:12 AM",43.0948
"2013-11-14:12 AM",40.3632
"2013-11-15:12 AM",37.4274
"2013-11-16:12 AM",37.0688
"2013-11-17:12 AM",37.1464
"2013-11-18:12 AM",41.4446
"2013-11-19:12 AM",42.3658
"2013-11-20:12 AM",29.8476
"2013-11-21:12 AM",25.6111
"2013-11-22:12 AM",26.5312
"2013-11-23:12 AM",28.8045
"2013-11-24:12 AM",30.3676
"2013-11-25:12 AM",31.932
"2013-11-26:12 AM",31.7293
"2013-11-27:12 AM",32.5611
"2013-11-28:12 AM",32.1537
"2013-11-29:12 AM",32.3049
"2013-11-30:12 AM",33.957
"2013-12-01:12 AM",39.7584
"2013-12-02:12 AM",34.4363
"2013-12-03:12 AM",23.7963
"2013-12-04:12 AM",17.7222
"2013-12-05:12 AM",15.5721
"2013-12-06:12 AM",15.0982
"2013-12-07:12 AM",11.0799
"2013-12-08:12 AM",10.2871
"2013-12-09:12 AM",15.7901
"2013-12-10:12 AM",20.2041
"2013-12-11:12 AM",23.3458
"2013-12-12:12 AM",26.0996
"2013-12-13:12 AM",30.5721
"2013-12-14:12 AM",33.5863
"2013-12-15:12 AM",35.3741
"2013-12-16:12 AM",35.3143
"2013-12-17:12 AM",32.6512
"2013-12-18:12 AM",33.2951
"2013-12-19:12 AM",25.0902
"2013-12-20:12 AM",25.8429
"2013-12-21:12 AM",30.6228
"2013-12-22:12 AM",32.959
"2013-12-23:12 AM",37.1595
"2013-12-24:12 AM",31.5201
"2013-12-25:12 AM",29.1234
"2013-12-26:12 AM",30.0792
"2013-12-27:12 AM",29.9088
"2013-12-28:12 AM",31.069
"2013-12-29:12 AM",30.1935
"2013-12-30:12 AM",32.3433
"2013-12-31:12 AM",33.2096
"2014-01-01:12 AM",31.15
"2014-01-02:12 AM",33.7114
"2014-01-03:12 AM",33.2857
"2014-01-04:12 AM",27.1063
"2014-01-05:12 AM",26.8549
"2014-01-06:12 AM",27.2782
"2014-01-07:12 AM",29.8512
"2014-01-08:12 AM",32.9506
"2014-01-09:12 AM",33.8788
"2014-01-10:12 AM",36.5947
"2014-01-11:12 AM",39.4063
"2014-01-12:12 AM",36.0066
"2014-01-13:12 AM",40.5108
"2014-01-14:12 AM",38.588
"2014-01-15:12 AM",35.6157
"2014-01-16:12 AM",34.1994
"2014-01-17:12 AM",31.8587
"2014-01-18:12 AM",30.3069
"2014-01-19:12 AM",29.5133
"2014-01-20:12 AM",29.5639
"2014-01-21:12 AM",29.6379
"2014-01-22:12 AM",30.5625
"2014-01-23:12 AM",31.4695
"2014-01-24:12 AM",32.4169
"2014-01-25:12 AM",31.7905
"2014-01-26:12 AM",30.3642
"2014-01-27:12 AM",30.1006
"2014-01-28:12 AM",30.1941
"2014-01-29:12 AM",32.9229
"2014-01-30:12 AM",32.4385
"2014-01-31:12 AM",30.2297
"2014-02-01:12 AM",27.3897
"2014-02-02:12 AM",26.2465
"2014-02-03:12 AM",23.4266
"2014-02-04:12 AM",17.6148
"2014-02-05:12 AM",11.3662
"2014-02-06:12 AM",8.8396
"2014-02-07:12 AM",15.2645
"2014-02-08:12 AM",17.2573
"2014-02-09:12 AM",22.4859
"2014-02-10:12 AM",25.2748
"2014-02-11:12 AM",32.722
"2014-02-12:12 AM",37.2447
"2014-02-13:12 AM",37.7139
"2014-02-14:12 AM",36.3564
"2014-02-15:12 AM",34.2063
"2014-02-16:12 AM",34.1411
"2014-02-17:12 AM",35.2895
"2014-02-18:12 AM",35.0924
"2014-02-19:12 AM",32.6115
"2014-02-20:12 AM",33.3536
"2014-02-21:12 AM",32.6709
"2014-02-22:12 AM",28.4097
"2014-02-23:12 AM",30.621
"2014-02-24:12 AM",29.5547
"2014-02-25:12 AM",30.9238
"2014-02-26:12 AM",31.3192
"2014-02-27:12 AM",34.2252
"2014-02-28:12 AM",36.0487
"2014-03-01:12 AM",27.7054
"2014-03-02:12 AM",24.6596
"2014-03-03:12 AM",33.1651
"2014-03-04:12 AM",38.0905
"2014-03-05:12 AM",41.6937
"2014-03-06:12 AM",42.8725
"2014-03-07:12 AM",41.7189
"2014-03-08:12 AM",40.4323
"2014-03-09:12 AM",45.5257
"2014-03-10:12 AM",42.0064
"2014-03-11:12 AM",38.7471
"2014-03-12:12 AM",39.2256
"2014-03-13:12 AM",40.2769
"2014-03-14:12 AM",41.8458
"2014-03-15:12 AM",40.519
"2014-03-16:12 AM",42.872
"2014-03-17:12 AM",37.7818
"2014-03-18:12 AM",36.4408
"2014-03-19:12 AM",38.5023
"2014-03-20:12 AM",35.2614
"2014-03-21:12 AM",34.1593
"2014-03-22:12 AM",34.9759
"2014-03-23:12 AM",38.8218
"2014-03-24:12 AM",41.7942
"2014-03-25:12 AM",42.3612
"2014-03-26:12 AM",40.8103
"2014-03-27:12 AM",40.6522
"2014-03-28:12 AM",39.3863
"2014-03-29:12 AM",41.8305
"2014-03-30:12 AM",39.5368
"2014-03-31:12 AM",39.4617
"2014-04-01:12 AM",41.3389
"2014-04-02:12 AM",41.7846
"2014-04-03:12 AM",41.3737
"2014-04-04:12 AM",42.2521
"2014-04-05:12 AM",41.6521
"2014-04-06:12 AM",45.3585
"2014-04-07:12 AM",49.4566
"2014-04-08:12 AM",51.0301
"2014-04-09:12 AM",46.6176
"2014-04-10:12 AM",43.6982
"2014-04-11:12 AM",46.0402
"2014-04-12:12 AM",45.1157
"2014-04-13:12 AM",45.9606
"2014-04-14:12 AM",46.4729
"2014-04-15:12 AM",45.4086
"2014-04-16:12 AM",44.6319
"2014-04-17:12 AM",45.2037
"2014-04-18:12 AM",43.4251
"2014-04-19:12 AM",42.345
"2014-04-20:12 AM",44.6288
"2014-04-21:12 AM",45.9354
"2014-04-22:12 AM",43.705
"2014-04-23:12 AM",40.3579
"2014-04-24:12 AM",44.9416
"2014-04-25:12 AM",42.5287
"2014-04-26:12 AM",41.7816
"2014-04-27:12 AM",40.7367
"2014-04-28:12 AM",42.4567
"2014-04-29:12 AM",48.7549
"2014-04-30:12 AM",53.9353
"2014-05-01:12 AM",59.4968
"2014-05-02:12 AM",59.3123
"2014-05-03:12 AM",51.6965
"2014-05-04:12 AM",47.9079
"2014-05-05:12 AM",47.3378
"2014-05-06:12 AM",47.4364
"2014-05-07:12 AM",48.9099
"2014-05-08:12 AM",47.7484
"2014-05-09:12 AM",47.7878
"2014-05-10:12 AM",44.3514
"2014-05-11:12 AM",48.3237
"2014-05-12:12 AM",51.2337
"2014-05-13:12 AM",56.0709
"2014-05-14:12 AM",60.6666
"2014-05-15:12 AM",63.7273
"2014-05-16:12 AM",60.1785
"2014-05-17:12 AM",54.2442
"2014-05-18:12 AM",51.2407
"2014-05-19:12 AM",51.958
"2014-05-20:12 AM",54.448
"2014-05-21:12 AM",56.7667
"2014-05-22:12 AM",59.7124
"2014-05-23:12 AM",58.7633
"2014-05-24:12 AM",56.1117
"2014-05-25:12 AM",53.2405
"2014-05-26:12 AM",53.5528
"2014-05-27:12 AM",50.6775
"2014-05-28:12 AM",50.3078
"2014-05-29:12 AM",51.3284
"2014-05-30:12 AM",54.1256
"2014-05-31:12 AM",57.7398
"2014-06-01:12 AM",58.4154
"2014-06-02:12 AM",59.9643
"2014-06-03:12 AM",59.0488
"2014-06-04:12 AM",57.0522
"2014-06-05:12 AM",56.4008
"2014-06-06:12 AM",57.5582
"2014-06-07:12 AM",58.2073
"2014-06-08:12 AM",59.9992
"2014-06-09:12 AM",59.3521
"2014-06-10:12 AM",55.1568
"2014-06-11:12 AM",57.0182
"2014-06-12:12 AM",57.8811
"2014-06-13:12 AM",51.7006
"2014-06-14:12 AM",52.4862
"2014-06-15:12 AM",52.2712
"2014-06-16:12 AM",48.9423
"2014-06-17:12 AM",48.4844
"2014-06-18:12 AM",54.325
"2014-06-19:12 AM",57.3435
"2014-06-20:12 AM",58.188
"2014-06-21:12 AM",55.5822
"2014-06-22:12 AM",58.9086
"2014-06-23:12 AM",63.9324
"2014-06-24:12 AM",61.1973
"2014-06-25:12 AM",60.6024
"2014-06-26:12 AM",59.4232
"2014-06-27:12 AM",57.0954
"2014-06-28:12 AM",56.9133
"2014-06-29:12 AM",57.3341
"2014-06-30:12 AM",59.9985
"2014-07-01:12 AM",67.4902
"2014-07-02:12 AM",69.7752
"2014-07-03:12 AM",64.4907
"2014-07-04:12 AM",63.3265
"2014-07-05:12 AM",64.5625
"2014-07-06:12 AM",66.9956
"2014-07-07:12 AM",69.9102
"2014-07-08:12 AM",71.1783
"2014-07-09:12 AM",69.6675
"2014-07-10:12 AM",67.453
"2014-07-11:12 AM",69.5005
"2014-07-12:12 AM",72.8575
"2014-07-13:12 AM",73.6336
"2014-07-14:12 AM",73.1158
"2014-07-15:12 AM",72.82
"2014-07-16:12 AM",73.7692
"2014-07-17:12 AM",69.2263
"2014-07-18:12 AM",66.3116
"2014-07-19:12 AM",65.9835
"2014-07-20:12 AM",63.0091
"2014-07-21:12 AM",61.4889
"2014-07-22:12 AM",59.8546
"2014-07-23:12 AM",59.4441
"2014-07-24:12 AM",55.53
"2014-07-25:12 AM",58.5262
"2014-07-26:12 AM",63.0288
"2014-07-27:12 AM",67.8537
"2014-07-28:12 AM",73.0704
"2014-07-29:12 AM",73.2888
"2014-07-30:12 AM",72.1947
"2014-07-31:12 AM",72.1962
"2014-08-01:12 AM",72.4311
"2014-08-02:12 AM",71.8272
"2014-08-03:12 AM",71.7321
"2014-08-04:12 AM",73.8118
"2014-08-05:12 AM",70.7428
"2014-08-06:12 AM",67.5297
"2014-08-07:12 AM",65.775
"2014-08-08:12 AM",64.2866
"2014-08-09:12 AM",65.5054
"2014-08-10:12 AM",70.2439
"2014-08-11:12 AM",74.6519
"2014-08-12:12 AM",70.7358
"2014-08-13:12 AM",65.5194
"2014-08-14:12 AM",62.7222
"2014-08-15:12 AM",61.9533
"2014-08-16:12 AM",64.5444
"2014-08-17:12 AM",66.9607
"2014-08-18:12 AM",69.7737
"2014-08-19:12 AM",68.1516
"2014-08-20:12 AM",63.3105
"2014-08-21:12 AM",60.8371
"2014-08-22:12 AM",59.7276
"2014-08-23:12 AM",61.8933
"2014-08-24:12 AM",61.4244
"2014-08-25:12 AM",63.811
"2014-08-26:12 AM",66.3314
"2014-08-27:12 AM",68.3242
"2014-08-28:12 AM",66.0382
"2014-08-29:12 AM",62.7611
"2014-08-30:12 AM",59.1854
"2014-08-31:12 AM",57.5496
"2014-09-01:12 AM",57.9202
"2014-09-02:12 AM",58.4022
"2014-09-03:12 AM",55.7087
"2014-09-04:12 AM",57.0492
"2014-09-05:12 AM",61.8258
"2014-09-06:12 AM",66.1487
"2014-09-07:12 AM",64.1923
"2014-09-08:12 AM",61.3863
"2014-09-09:12 AM",58.5986
"2014-09-10:12 AM",56.2473
"2014-09-11:12 AM",52.8908
"2014-09-12:12 AM",55.2238
"2014-09-13:12 AM",59.1985
"2014-09-14:12 AM",60.9996
"2014-09-15:12 AM",63.6591
"2014-09-16:12 AM",63.4363
"2014-09-17:12 AM",63.25
"2014-09-18:12 AM",61.2081
"2014-09-19:12 AM",61.66
"2014-09-20:12 AM",63.7138
"2014-09-21:12 AM",67.2328
"2014-09-22:12 AM",63.7893
"2014-09-23:12 AM",60.9289
"2014-09-24:12 AM",58.59
"2014-09-25:12 AM",55.5832
"2014-09-26:12 AM",54.7245
"2014-09-27:12 AM",55.5751
"2014-09-28:12 AM",58.914
"2014-09-29:12 AM",56.1027
"2014-09-30:12 AM",53.3993
"2014-10-01:12 AM",50.8807
"2014-10-02:12 AM",51.5304
"2014-10-03:12 AM",53.753
"2014-10-04:12 AM",56.6382
"2014-10-05:12 AM",59.2815
"2014-10-06:12 AM",61.2878
"2014-10-07:12 AM",61.9851
"2014-10-08:12 AM",57.8197
"2014-10-09:12 AM",56.8625
"2014-10-10:12 AM",55.3491
"2014-10-11:12 AM",55.7064
"2014-10-12:12 AM",51.3315
"2014-10-13:12 AM",53.1232
"2014-10-14:12 AM",53.1648
"2014-10-15:12 AM",49.6515
"2014-10-16:12 AM",48.8565
"2014-10-17:12 AM",48.8291
"2014-10-18:12 AM",52.5938
"2014-10-19:12 AM",54.9001
"2014-10-20:12 AM",52.9966
"2014-10-21:12 AM",50.122
"2014-10-22:12 AM",48.2027
"2014-10-23:12 AM",48.5087
"2014-10-24:12 AM",45.0135
"2014-10-25:12 AM",47.1684
"2014-10-26:12 AM",45.795
"2014-10-27:12 AM",42.3534
"2014-10-28:12 AM",43.1627
"2014-10-29:12 AM",47.5932
"2014-10-30:12 AM",47.9268
"2014-10-31:12 AM",47.5534
"2014-11-01:12 AM",43.2012
"2014-11-02:12 AM",42.2551
"2014-11-03:12 AM",45.4386
"2014-11-04:12 AM",48.1836
"2014-11-05:12 AM",47.2021
"2014-11-06:12 AM",50.2133
"2014-11-07:12 AM",45.216
"2014-11-08:12 AM",41.7407
"2014-11-09:12 AM",42.7905
"2014-11-10:12 AM",38.289
"2014-11-11:12 AM",30.0124
"2014-11-12:12 AM",22.9944
"2014-11-13:12 AM",23.1127
"2014-11-14:12 AM",23.8303
"2014-11-15:12 AM",23.2943
"2014-11-16:12 AM",24.9076
"2014-11-17:12 AM",26.3532
"2014-11-18:12 AM",28.4104
"2014-11-19:12 AM",30.9202
"2014-11-20:12 AM",33.2505
"2014-11-21:12 AM",35.6124
"2014-11-22:12 AM",37.3181
"2014-11-23:12 AM",37.2103
"2014-11-24:12 AM",35.6274
"2014-11-25:12 AM",41.3006
"2014-11-26:12 AM",43.0264
"2014-11-27:12 AM",45.5076
"2014-11-28:12 AM",44.4357
"2014-11-29:12 AM",27.0792
"2014-11-30:12 AM",16.9513
"2014-12-01:12 AM",17.8173
"2014-12-02:12 AM",19.8369
"2014-12-03:12 AM",24.393
"2014-12-04:12 AM",29.8962
"2014-12-05:12 AM",33.8954
"2014-12-06:12 AM",37.598
"2014-12-07:12 AM",37.3872
"2014-12-08:12 AM",38.2975
"2014-12-09:12 AM",41.4955
"2014-12-10:12 AM",43.6685
"2014-12-11:12 AM",42.766
"2014-12-12:12 AM",41.9482
"2014-12-13:12 AM",36.5945
"2014-12-14:12 AM",34.009
"2014-12-15:12 AM",33.1333
"2014-12-16:12 AM",33.6681
"2014-12-17:12 AM",34.3657
"2014-12-18:12 AM",35.5561
"2014-12-19:12 AM",37.7881
"2014-12-20:12 AM",37.1115
"2014-12-21:12 AM",42.4544
"2014-12-22:12 AM",38.4255
"2014-12-23:12 AM",35.2366
"2014-12-24:12 AM",35.3417
"2014-12-25:12 AM",32.3622
"2014-12-26:12 AM",30.1379
"2014-12-27:12 AM",33.1086
"2014-12-28:12 AM",32.2858
"2014-12-29:12 AM",25.6638
"2014-12-30:12 AM",16.2444
"2014-12-31:12 AM",16.9236
"2015-01-01:12 AM",19.5654
"2015-01-02:12 AM",23.5746
"2015-01-03:12 AM",26.1612
"2015-01-04:12 AM",28.4756
"2015-01-05:12 AM",38.682
"2015-01-06:12 AM",39.1314
"2015-01-07:12 AM",35.6034
"2015-01-08:12 AM",34.7331
"2015-01-09:12 AM",33.6801
"2015-01-10:12 AM",33.2215
"2015-01-11:12 AM",33.6283
"2015-01-12:12 AM",32.6565
"2015-01-13:12 AM",32.3305
"2015-01-14:12 AM",29.565
"2015-01-15:12 AM",29.3095
"2015-01-16:12 AM",34.3049
"2015-01-17:12 AM",33.3928
"2015-01-18:12 AM",38.502
"2015-01-19:12 AM",36.6382
"2015-01-20:12 AM",32.4939
"2015-01-21:12 AM",31.1265
"2015-01-22:12 AM",33.1623
"2015-01-23:12 AM",36.2244
"2015-01-24:12 AM",41.2228
"2015-01-25:12 AM",42.0103
"2015-01-26:12 AM",40.8146
"2015-01-27:12 AM",38.9422
"2015-01-28:12 AM",37.3906
"2015-01-29:12 AM",36.7965
"2015-01-30:12 AM",35.3723
"2015-01-31:12 AM",33.4364
"2015-02-01:12 AM",33.4744
"2015-02-02:12 AM",35.4272
"2015-02-03:12 AM",37.4985
"2015-02-04:12 AM",36.7414
"2015-02-05:12 AM",39.7737
"2015-02-06:12 AM",44.0593
"2015-02-07:12 AM",44.1408
"2015-02-08:12 AM",44.1133
"2015-02-09:12 AM",44.1896
"2015-02-10:12 AM",43.3476
"2015-02-11:12 AM",42.7483
"2015-02-12:12 AM",43.1758
"2015-02-13:12 AM",43.2873
"2015-02-14:12 AM",42.8542
"2015-02-15:12 AM",40.2751
"2015-02-16:12 AM",38.6303
"2015-02-17:12 AM",38.7889
"2015-02-18:12 AM",38.6739
"2015-02-19:12 AM",40.1637
"2015-02-20:12 AM",40.3302
"2015-02-21:12 AM",38.2687
"2015-02-22:12 AM",34.7958
"2015-02-23:12 AM",35.1963
"2015-02-24:12 AM",36.8042
"2015-02-25:12 AM",37.5706
"2015-02-26:12 AM",38.9293
"2015-02-27:12 AM",38.5201
"2015-02-28:12 AM",36.0689
"2015-03-01:12 AM",34.844
"2015-03-02:12 AM",35.5561
"2015-03-03:12 AM",33.132
"2015-03-04:12 AM",33.3073
"2015-03-05:12 AM",36.9399
"2015-03-06:12 AM",41.1742
"2015-03-07:12 AM",42.7402
"2015-03-08:12 AM",44.479
"2015-03-09:12 AM",44.888
"2015-03-10:12 AM",45.0847
"2015-03-11:12 AM",47.8051
"2015-03-12:12 AM",49.2908
"2015-03-13:12 AM",48.7769
"2015-03-14:12 AM",48.7184
"2015-03-15:12 AM",44.6142
"2015-03-16:12 AM",42.1241
"2015-03-17:12 AM",42.9697
"2015-03-18:12 AM",44.065
"2015-03-19:12 AM",45.3508
"2015-03-20:12 AM",47.2208
"2015-03-21:12 AM",46.4535
"2015-03-22:12 AM",41.7493
"2015-03-23:12 AM",41.8694
"2015-03-24:12 AM",39.5424
"2015-03-25:12 AM",41.4621
"2015-03-26:12 AM",49.4769
"2015-03-27:12 AM",50.5576
"2015-03-28:12 AM",47.9953
"2015-03-29:12 AM",46.7506
"2015-03-30:12 AM",49.2069
"2015-03-31:12 AM",45.093
"2015-04-01:12 AM",39.8401
"2015-04-02:12 AM",39.9803
"2015-04-03:12 AM",40.077
"2015-04-04:12 AM",39.7596
"2015-04-05:12 AM",39.1059
"2015-04-06:12 AM",39.2961
"2015-04-07:12 AM",41.1415
"2015-04-08:12 AM",43.5087
"2015-04-09:12 AM",44.8768
"2015-04-10:12 AM",44.1345
"2015-04-11:12 AM",42.1495
"2015-04-12:12 AM",39.3973
"2015-04-13:12 AM",42.433
"2015-04-14:12 AM",39.7513
"2015-04-15:12 AM",39.9619
"2015-04-16:12 AM",44.4603
"2015-04-17:12 AM",49.2958
"2015-04-18:12 AM",50.5108
"2015-04-19:12 AM",51.4702
"2015-04-20:12 AM",54.4766
"2015-04-21:12 AM",53.2558
"2015-04-22:12 AM",46.5026
"2015-04-23:12 AM",41.5584
"2015-04-24:12 AM",42.4044
"2015-04-25:12 AM",40.8996
"2015-04-26:12 AM",42.5435
"2015-04-27:12 AM",51.3108
"2015-04-28:12 AM",53.2719
"2015-04-29:12 AM",48.288
"2015-04-30:12 AM",48.6671
"2015-05-01:12 AM",52.8926
"2015-05-02:12 AM",50.896
"2015-05-03:12 AM",51.1732
"2015-05-04:12 AM",50.9382
"2015-05-05:12 AM",47.2932
"2015-05-06:12 AM",44.4056
"2015-05-07:12 AM",49.2202
"2015-05-08:12 AM",53.3212
"2015-05-09:12 AM",55.4256
"2015-05-10:12 AM",55.7357
"2015-05-11:12 AM",53.7492
"2015-05-12:12 AM",50.4682
"2015-05-13:12 AM",47.7945
"2015-05-14:12 AM",49.6391
"2015-05-15:12 AM",51.757
"2015-05-16:12 AM",53.2886
"2015-05-17:12 AM",54.4357
"2015-05-18:12 AM",55.9877
"2015-05-19:12 AM",57.3757
"2015-05-20:12 AM",58.3687
"2015-05-21:12 AM",59.7976
"2015-05-22:12 AM",59.2434
"2015-05-23:12 AM",57.2011
"2015-05-24:12 AM",57.0978
"2015-05-25:12 AM",54.811
"2015-05-26:12 AM",54.8656
"2015-05-27:12 AM",57.9886
"2015-05-28:12 AM",61.0761
"2015-05-29:12 AM",62.8682
"2015-05-30:12 AM",61.4061
"2015-05-31:12 AM",61.2799
"2015-06-01:12 AM",60.3644
"2015-06-02:12 AM",54.0529
"2015-06-03:12 AM",53.5478
"2015-06-04:12 AM",56.4975
"2015-06-05:12 AM",61.2424
"2015-06-06:12 AM",65.3385
"2015-06-07:12 AM",69.418
"2015-06-08:12 AM",70.4491
"2015-06-09:12 AM",67.5145
"2015-06-10:12 AM",63.7916
"2015-06-11:12 AM",62.145
"2015-06-12:12 AM",57.4677
"2015-06-13:12 AM",54.311
"2015-06-14:12 AM",58.7997
"2015-06-15:12 AM",63.5752
"2015-06-16:12 AM",63.0297
"2015-06-17:12 AM",63.203
"2015-06-18:12 AM",64.0139
"2015-06-19:12 AM",59.8681
"2015-06-20:12 AM",57.9888
"2015-06-21:12 AM",61.0398
"2015-06-22:12 AM",60.6781
"2015-06-23:12 AM",62.3005
"2015-06-24:12 AM",63.7243
"2015-06-25:12 AM",67.2564
"2015-06-26:12 AM",72.6436
"2015-06-27:12 AM",77.2317
"2015-06-28:12 AM",77.113
"2015-06-29:12 AM",73.2234
"2015-06-30:12 AM",71.5093
"2015-07-01:12 AM",72.0495
"2015-07-02:12 AM",74.3833
"2015-07-03:12 AM",74.644
"2015-07-04:12 AM",73.8027
"2015-07-05:12 AM",72.7491
"2015-07-06:12 AM",71.0926
"2015-07-07:12 AM",70.417
