"DateTime","(deg F) Mean Temperature (CFSR) at Washington, 2010-01-01 to 2019-03-14"
"2015-07-08:12 AM",72.1654
"2015-07-09:12 AM",73.2664
"2015-07-10:12 AM",70.488
"2015-07-11:12 AM",64.0974
"2015-07-12:12 AM",63.8431
"2015-07-13:12 AM",64.0733
"2015-07-14:12 AM",64.2015
"2015-07-15:12 AM",64.2083
"2015-07-16:12 AM",62.8432
"2015-07-17:12 AM",63.3106
"2015-07-18:12 AM",69.4265
"2015-07-19:12 AM",72.439
"2015-07-20:12 AM",70.3146
"2015-07-21:12 AM",65.32
"2015-07-22:12 AM",62.0721
"2015-07-23:12 AM",61.6699
"2015-07-24:12 AM",61.2736
"2015-07-25:12 AM",61.0041
"2015-07-26:12 AM",57.5094
"2015-07-27:12 AM",57.5897
"2015-07-28:12 AM",62.0796
"2015-07-29:12 AM",67.2157
"2015-07-30:12 AM",72.664
"2015-07-31:12 AM",74.0217
"2015-08-01:12 AM",73.713
"2015-08-02:12 AM",73.4124
"2015-08-03:12 AM",70.7927
"2015-08-04:12 AM",66.4462
"2015-08-05:12 AM",61.7562
"2015-08-06:12 AM",61.1582
"2015-08-07:12 AM",63.1177
"2015-08-08:12 AM",64.5516
"2015-08-09:12 AM",66.2202
"2015-08-10:12 AM",68.2653
"2015-08-11:12 AM",69.8367
"2015-08-12:12 AM",74.7759
"2015-08-13:12 AM",74.0298
"2015-08-14:12 AM",66.6307
"2015-08-15:12 AM",61.3144
"2015-08-16:12 AM",62.0492
"2015-08-17:12 AM",65.2696
"2015-08-18:12 AM",69.3491
"2015-08-19:12 AM",70.2977
"2015-08-20:12 AM",65.9217
"2015-08-21:12 AM",61.5897
"2015-08-22:12 AM",61.0228
"2015-08-23:12 AM",64.6981
"2015-08-24:12 AM",64.389
"2015-08-25:12 AM",64.0369
"2015-08-26:12 AM",67.0051
"2015-08-27:12 AM",68.3614
"2015-08-28:12 AM",63.3333
"2015-08-29:12 AM",62.683
"2015-08-30:12 AM",56.7477
"2015-08-31:12 AM",56.7747
"2015-09-01:12 AM",58.0698
"2015-09-02:12 AM",57.0393
"2015-09-03:12 AM",52.2014
"2015-09-04:12 AM",50.7852
"2015-09-05:12 AM",51.289
"2015-09-06:12 AM",50.4975
"2015-09-07:12 AM",54.16
"2015-09-08:12 AM",57.1793
"2015-09-09:12 AM",61.6082
"2015-09-10:12 AM",63.9743
"2015-09-11:12 AM",67.878
"2015-09-12:12 AM",67.0039
"2015-09-13:12 AM",61.9813
"2015-09-14:12 AM",53.1365
"2015-09-15:12 AM",48.7076
"2015-09-16:12 AM",51.3041
"2015-09-17:12 AM",52.4071
"2015-09-18:12 AM",53.8525
"2015-09-19:12 AM",56.4712
"2015-09-20:12 AM",60.2767
"2015-09-21:12 AM",58.3963
"2015-09-22:12 AM",54.3949
"2015-09-23:12 AM",52.8894
"2015-09-24:12 AM",57.0092
"2015-09-25:12 AM",57.1471
"2015-09-26:12 AM",54.3871
"2015-09-27:12 AM",50.3406
"2015-09-28:12 AM",53.2677
"2015-09-29:12 AM",56.3767
"2015-09-30:12 AM",56.408
"2015-10-01:12 AM",57.1608
"2015-10-02:12 AM",55.414
"2015-10-03:12 AM",54.7016
"2015-10-04:12 AM",54.9954
"2015-10-05:12 AM",56.7637
"2015-10-06:12 AM",55.5649
"2015-10-07:12 AM",54.6193
"2015-10-08:12 AM",56.111
"2015-10-09:12 AM",55.9899
"2015-10-10:12 AM",58.5401
"2015-10-11:12 AM",52.7679
"2015-10-12:12 AM",52.5398
"2015-10-13:12 AM",54.0034
"2015-10-14:12 AM",52.0754
"2015-10-15:12 AM",54.4518
"2015-10-16:12 AM",56.7784
"2015-10-17:12 AM",55.5264
"2015-10-18:12 AM",53.3487
"2015-10-19:12 AM",52.403
"2015-10-20:12 AM",52.1899
"2015-10-21:12 AM",49.3506
"2015-10-22:12 AM",48.3987
"2015-10-23:12 AM",45.8339
"2015-10-24:12 AM",46.2751
"2015-10-25:12 AM",46.5985
"2015-10-26:12 AM",48.479
"2015-10-27:12 AM",46.5912
"2015-10-28:12 AM",45.9907
"2015-10-29:12 AM",47.701
"2015-10-30:12 AM",50.261
"2015-10-31:12 AM",51.4227
"2015-11-01:12 AM",46.7825
"2015-11-02:12 AM",43.5184
"2015-11-03:12 AM",38.9358
"2015-11-04:12 AM",36.1508
"2015-11-05:12 AM",38.1501
"2015-11-06:12 AM",39.5485
"2015-11-07:12 AM",42.7123
"2015-11-08:12 AM",43.3953
"2015-11-09:12 AM",40.1488
"2015-11-10:12 AM",36.6948
"2015-11-11:12 AM",38.6904
"2015-11-12:12 AM",36.437
"2015-11-13:12 AM",44.9834
"2015-11-14:12 AM",44.8367
"2015-11-15:12 AM",40.2615
"2015-11-16:12 AM",34.3123
"2015-11-17:12 AM",42.0944
"2015-11-18:12 AM",36.8119
"2015-11-19:12 AM",34.333
"2015-11-20:12 AM",30.1512
"2015-11-21:12 AM",28.6671
"2015-11-22:12 AM",29.7507
"2015-11-23:12 AM",30.8151
"2015-11-24:12 AM",31.3855
"2015-11-25:12 AM",26.3098
"2015-11-26:12 AM",25.3209
"2015-11-27:12 AM",24.7813
"2015-11-28:12 AM",23.4347
"2015-11-29:12 AM",21.5292
"2015-11-30:12 AM",19.9494
"2015-12-01:12 AM",24.1439
"2015-12-02:12 AM",29.8627
"2015-12-03:12 AM",34.376
"2015-12-04:12 AM",36.6825
"2015-12-05:12 AM",34.8537
"2015-12-06:12 AM",38.1177
"2015-12-07:12 AM",40.3801
"2015-12-08:12 AM",44.1513
"2015-12-09:12 AM",43.8519
"2015-12-10:12 AM",37.6079
"2015-12-11:12 AM",35.1509
"2015-12-12:12 AM",34.171
"2015-12-13:12 AM",36.4939
"2015-12-14:12 AM",32.7065
"2015-12-15:12 AM",29.8992
"2015-12-16:12 AM",29.9192
"2015-12-17:12 AM",27.043
"2015-12-18:12 AM",32.0392
"2015-12-19:12 AM",30.1932
"2015-12-20:12 AM",31.6315
"2015-12-21:12 AM",31.2438
"2015-12-22:12 AM",29.6652
"2015-12-23:12 AM",30.0027
"2015-12-24:12 AM",28.1671
"2015-12-25:12 AM",26.5456
"2015-12-26:12 AM",24.0172
"2015-12-27:12 AM",25.8523
"2015-12-28:12 AM",26.2913
"2015-12-29:12 AM",23.1939
"2015-12-30:12 AM",18.4561
"2015-12-31:12 AM",15.917
"2016-01-01:12 AM",15.2368
"2016-01-02:12 AM",14.9058
"2016-01-03:12 AM",17.751
"2016-01-04:12 AM",26.861
"2016-01-05:12 AM",30.3445
"2016-01-06:12 AM",33.4616
"2016-01-07:12 AM",33.4688
"2016-01-08:12 AM",31.4056
"2016-01-09:12 AM",31.4353
"2016-01-10:12 AM",29.1852
"2016-01-11:12 AM",26.7271
"2016-01-12:12 AM",32.6928
"2016-01-13:12 AM",35.2355
"2016-01-14:12 AM",32.1483
"2016-01-15:12 AM",29.7608
"2016-01-16:12 AM",33.625
"2016-01-17:12 AM",35.2526
"2016-01-18:12 AM",35.2402
"2016-01-19:12 AM",34.2453
"2016-01-20:12 AM",34.8247
"2016-01-21:12 AM",36.343
"2016-01-22:12 AM",38.9597
"2016-01-23:12 AM",36.7063
"2016-01-24:12 AM",35.6265
"2016-01-25:12 AM",34.6892
"2016-01-26:12 AM",36.7138
"2016-01-27:12 AM",39.6313
"2016-01-28:12 AM",40.2728
"2016-01-29:12 AM",35.5748
"2016-01-30:12 AM",32.553
"2016-01-31:12 AM",31.3718
"2016-02-01:12 AM",31.2161
"2016-02-02:12 AM",29.8211
"2016-02-03:12 AM",29.8848
"2016-02-04:12 AM",34.3287
"2016-02-05:12 AM",36.7767
"2016-02-06:12 AM",37.2133
"2016-02-07:12 AM",33.5107
"2016-02-08:12 AM",36.8546
"2016-02-09:12 AM",39.5141
"2016-02-10:12 AM",40.0739
"2016-02-11:12 AM",40.4775
"2016-02-12:12 AM",41.6638
"2016-02-13:12 AM",38.7021
"2016-02-14:12 AM",40.3396
"2016-02-15:12 AM",44.3394
"2016-02-16:12 AM",43.3222
"2016-02-17:12 AM",42.7464
"2016-02-18:12 AM",40.6087
"2016-02-19:12 AM",37.6774
"2016-02-20:12 AM",35.9001
"2016-02-21:12 AM",34.7328
"2016-02-22:12 AM",34.9279
"2016-02-23:12 AM",34.2478
"2016-02-24:12 AM",37.6502
"2016-02-25:12 AM",38.0163
"2016-02-26:12 AM",39.6682
"2016-02-27:12 AM",42.2209
"2016-02-28:12 AM",40.9768
"2016-02-29:12 AM",37.7861
"2016-03-01:12 AM",38.3907
"2016-03-02:12 AM",39.7587
"2016-03-03:12 AM",43.0263
"2016-03-04:12 AM",41.7726
"2016-03-05:12 AM",45.6188
"2016-03-06:12 AM",44.0897
"2016-03-07:12 AM",38.6915
"2016-03-08:12 AM",36.3013
"2016-03-09:12 AM",36.8913
"2016-03-10:12 AM",41.7348
"2016-03-11:12 AM",37.749
"2016-03-12:12 AM",40.2219
"2016-03-13:12 AM",35.8191
"2016-03-14:12 AM",35.9411
"2016-03-15:12 AM",35.692
"2016-03-16:12 AM",36.0541
"2016-03-17:12 AM",35.8162
"2016-03-18:12 AM",36.8877
"2016-03-19:12 AM",40.442
"2016-03-20:12 AM",43.7356
"2016-03-21:12 AM",42.9967
"2016-03-22:12 AM",40.4807
"2016-03-23:12 AM",40.4026
"2016-03-24:12 AM",40.7244
"2016-03-25:12 AM",39.3526
"2016-03-26:12 AM",39.988
"2016-03-27:12 AM",40.3162
"2016-03-28:12 AM",38.1211
"2016-03-29:12 AM",41.6482
"2016-03-30:12 AM",46.9116
"2016-03-31:12 AM",50.0117
"2016-04-01:12 AM",51.8394
"2016-04-02:12 AM",51.3178
"2016-04-03:12 AM",49.7809
"2016-04-04:12 AM",46.0449
"2016-04-05:12 AM",42.408
"2016-04-06:12 AM",48.3112
"2016-04-07:12 AM",55.4346
"2016-04-08:12 AM",57.9934
"2016-04-09:12 AM",54.484
"2016-04-10:12 AM",50.5096
"2016-04-11:12 AM",49.0345
"2016-04-12:12 AM",46.8113
"2016-04-13:12 AM",45.5544
"2016-04-14:12 AM",43.1443
"2016-04-15:12 AM",43.9349
"2016-04-16:12 AM",47.8918
"2016-04-17:12 AM",52.9304
"2016-04-18:12 AM",59.0346
"2016-04-19:12 AM",60.3433
"2016-04-20:12 AM",60.6184
"2016-04-21:12 AM",59.7472
"2016-04-22:12 AM",56.4773
"2016-04-23:12 AM",50.6928
"2016-04-24:12 AM",47.374
"2016-04-25:12 AM",43.9146
"2016-04-26:12 AM",45.7347
"2016-04-27:12 AM",47.6557
"2016-04-28:12 AM",48.8617
"2016-04-29:12 AM",47.2278
"2016-04-30:12 AM",49.3608
"2016-05-01:12 AM",54.2919
"2016-05-02:12 AM",60.078
"2016-05-03:12 AM",59.1555
"2016-05-04:12 AM",56.1807
"2016-05-05:12 AM",54.1445
"2016-05-06:12 AM",58.4344
"2016-05-07:12 AM",62.2335
"2016-05-08:12 AM",54.7401
"2016-05-09:12 AM",49.0021
"2016-05-10:12 AM",51.3995
"2016-05-11:12 AM",55.2328
"2016-05-12:12 AM",56.7694
"2016-05-13:12 AM",57.9708
"2016-05-14:12 AM",55.2281
"2016-05-15:12 AM",51.0132
"2016-05-16:12 AM",52.2496
"2016-05-17:12 AM",55.2403
"2016-05-18:12 AM",56.6551
"2016-05-19:12 AM",49.113
"2016-05-20:12 AM",48.2454
"2016-05-21:12 AM",48.9029
"2016-05-22:12 AM",49.5885
"2016-05-23:12 AM",51.1648
"2016-05-24:12 AM",52.9572
"2016-05-25:12 AM",53.4758
"2016-05-26:12 AM",52.2838
"2016-05-27:12 AM",49.0597
"2016-05-28:12 AM",49.5405
"2016-05-29:12 AM",52.9223
"2016-05-30:12 AM",53.2953
"2016-05-31:12 AM",58.8387
"2016-06-01:12 AM",60.9841
"2016-06-02:12 AM",57.9529
"2016-06-03:12 AM",62.0247
"2016-06-04:12 AM",67.8141
"2016-06-05:12 AM",73.3494
"2016-06-06:12 AM",72.1679
"2016-06-07:12 AM",69.548
"2016-06-08:12 AM",63.6618
"2016-06-09:12 AM",55.3656
"2016-06-10:12 AM",52.2297
"2016-06-11:12 AM",50.4583
"2016-06-12:12 AM",53.7472
"2016-06-13:12 AM",52.187
"2016-06-14:12 AM",48.7868
"2016-06-15:12 AM",48.3084
"2016-06-16:12 AM",49.6243
"2016-06-17:12 AM",51.2193
"2016-06-18:12 AM",50.5287
"2016-06-19:12 AM",52.3391
"2016-06-20:12 AM",58.8889
"2016-06-21:12 AM",58.2235
"2016-06-22:12 AM",59.3596
"2016-06-23:12 AM",58.0908
"2016-06-24:12 AM",53.8826
"2016-06-25:12 AM",57.1375
"2016-06-26:12 AM",62.436
"2016-06-27:12 AM",67.7039
"2016-06-28:12 AM",67.8375
"2016-06-29:12 AM",67.0536
"2016-06-30:12 AM",65.1274
"2016-07-01:12 AM",62.8083
"2016-07-02:12 AM",65.2896
"2016-07-03:12 AM",61.9349
"2016-07-04:12 AM",56.5702
"2016-07-05:12 AM",56.9583
"2016-07-06:12 AM",58.6121
"2016-07-07:12 AM",58.9246
"2016-07-08:12 AM",59.3175
"2016-07-09:12 AM",59.2887
"2016-07-10:12 AM",56.8033
"2016-07-11:12 AM",57.9166
"2016-07-12:12 AM",58.3578
"2016-07-13:12 AM",60.9116
"2016-07-14:12 AM",61.9173
"2016-07-15:12 AM",59.4828
"2016-07-16:12 AM",60.4263
"2016-07-17:12 AM",63.0664
"2016-07-18:12 AM",61.0005
"2016-07-19:12 AM",61.0851
"2016-07-20:12 AM",62.0217
"2016-07-21:12 AM",66.0004
"2016-07-22:12 AM",63.3753
"2016-07-23:12 AM",60.7455
"2016-07-24:12 AM",65.0932
"2016-07-25:12 AM",69.3066
"2016-07-26:12 AM",68.9938
"2016-07-27:12 AM",69.8068
"2016-07-28:12 AM",72.3457
"2016-07-29:12 AM",73.5262
"2016-07-30:12 AM",68.7029
"2016-07-31:12 AM",62.5939
"2016-08-01:12 AM",63.1873
"2016-08-02:12 AM",59.9495
"2016-08-03:12 AM",60.6587
"2016-08-04:12 AM",65.1663
"2016-08-05:12 AM",66.5652
"2016-08-06:12 AM",62.7656
"2016-08-07:12 AM",58.9599
"2016-08-08:12 AM",58.0159
"2016-08-09:12 AM",57.515
"2016-08-10:12 AM",61.5951
"2016-08-11:12 AM",65.7487
"2016-08-12:12 AM",69.9363
"2016-08-13:12 AM",71.1079
"2016-08-14:12 AM",70.243
"2016-08-15:12 AM",68.8687
"2016-08-16:12 AM",69.0897
"2016-08-17:12 AM",68.7387
"2016-08-18:12 AM",71.9472
"2016-08-19:12 AM",71.994
"2016-08-20:12 AM",70.2876
"2016-08-21:12 AM",66.5418
"2016-08-22:12 AM",59.2367
"2016-08-23:12 AM",59.929
"2016-08-24:12 AM",65.0208
"2016-08-25:12 AM",67.8209
"2016-08-26:12 AM",70.023
"2016-08-27:12 AM",66.5155
"2016-08-28:12 AM",63.1702
"2016-08-29:12 AM",64.6282
"2016-08-30:12 AM",63.1137
"2016-08-31:12 AM",60.7296
"2016-09-01:12 AM",56.8926
"2016-09-02:12 AM",54.2363
"2016-09-03:12 AM",53.5417
"2016-09-04:12 AM",54.5472
"2016-09-05:12 AM",54.3016
"2016-09-06:12 AM",54.7786
"2016-09-07:12 AM",56.2788
"2016-09-08:12 AM",57.0182
"2016-09-09:12 AM",56.9543
"2016-09-10:12 AM",59.8383
"2016-09-11:12 AM",58.0039
"2016-09-12:12 AM",55.2079
"2016-09-13:12 AM",56.3191
"2016-09-14:12 AM",57.2477
"2016-09-15:12 AM",59.3821
"2016-09-16:12 AM",59.7148
"2016-09-17:12 AM",57.8682
"2016-09-18:12 AM",56.1526
"2016-09-19:12 AM",52.8238
"2016-09-20:12 AM",52.1055
"2016-09-21:12 AM",52.4039
"2016-09-22:12 AM",51.9985
"2016-09-23:12 AM",51.0827
"2016-09-24:12 AM",52.7022
"2016-09-25:12 AM",58.0197
"2016-09-26:12 AM",62.7318
"2016-09-27:12 AM",60.6472
"2016-09-28:12 AM",58.6126
"2016-09-29:12 AM",57.4097
"2016-09-30:12 AM",54.9829
"2016-10-01:12 AM",51.409
"2016-10-02:12 AM",49.0928
"2016-10-03:12 AM",49.1632
"2016-10-04:12 AM",48.5749
"2016-10-05:12 AM",48.4005
"2016-10-06:12 AM",48.454
"2016-10-07:12 AM",50.6916
"2016-10-08:12 AM",50.8105
"2016-10-09:12 AM",52.4007
"2016-10-10:12 AM",46.3046
"2016-10-11:12 AM",42.82
"2016-10-12:12 AM",42.3199
"2016-10-13:12 AM",44.2989
"2016-10-14:12 AM",48.3624
"2016-10-15:12 AM",46.4648
"2016-10-16:12 AM",47.4629
"2016-10-17:12 AM",46.9085
"2016-10-18:12 AM",45.6469
"2016-10-19:12 AM",44.5699
"2016-10-20:12 AM",47.6929
"2016-10-21:12 AM",45.7446
"2016-10-22:12 AM",45.1962
"2016-10-23:12 AM",46.157
"2016-10-24:12 AM",48.3674
"2016-10-25:12 AM",48.2443
"2016-10-26:12 AM",46.0506
"2016-10-27:12 AM",47.8002
"2016-10-28:12 AM",45.621
"2016-10-29:12 AM",44.9965
"2016-10-30:12 AM",43.9547
"2016-10-31:12 AM",45.3517
"2016-11-01:12 AM",44.8975
"2016-11-02:12 AM",45.9644
"2016-11-03:12 AM",48.0141
"2016-11-04:12 AM",47.0194
"2016-11-05:12 AM",47.1598
"2016-11-06:12 AM",46.7152
"2016-11-07:12 AM",46.6439
"2016-11-08:12 AM",48.3836
"2016-11-09:12 AM",47.518
"2016-11-10:12 AM",47.1164
"2016-11-11:12 AM",47.134
"2016-11-12:12 AM",48.8161
"2016-11-13:12 AM",43.7576
"2016-11-14:12 AM",45.9414
"2016-11-15:12 AM",44.5442
"2016-11-16:12 AM",38.0196
"2016-11-17:12 AM",35.8965
"2016-11-18:12 AM",35.5357
"2016-11-19:12 AM",37.3527
"2016-11-20:12 AM",40.7514
"2016-11-21:12 AM",40.5743
"2016-11-22:12 AM",37.8761
"2016-11-23:12 AM",37.6808
"2016-11-24:12 AM",36.8299
"2016-11-25:12 AM",38.728
"2016-11-26:12 AM",39.4867
"2016-11-27:12 AM",37.9636
"2016-11-28:12 AM",36.5032
"2016-11-29:12 AM",35.8137
"2016-11-30:12 AM",36.0792
"2016-12-01:12 AM",34.88
"2016-12-02:12 AM",34.7862
"2016-12-03:12 AM",36.8418
"2016-12-04:12 AM",34.0961
"2016-12-05:12 AM",27.3196
"2016-12-06:12 AM",24.1252
"2016-12-07:12 AM",17.2562
"2016-12-08:12 AM",17.0166
"2016-12-09:12 AM",21.5209
"2016-12-10:12 AM",25.0619
"2016-12-11:12 AM",28.5051
"2016-12-12:12 AM",25.862
"2016-12-13:12 AM",20.1785
"2016-12-14:12 AM",15.4792
"2016-12-15:12 AM",18.842
"2016-12-16:12 AM",12.1413
"2016-12-17:12 AM",7.3391
"2016-12-18:12 AM",14.8505
"2016-12-19:12 AM",25.7907
"2016-12-20:12 AM",33.4414
"2016-12-21:12 AM",28.4041
"2016-12-22:12 AM",26.6902
"2016-12-23:12 AM",28.6453
"2016-12-24:12 AM",26.8925
"2016-12-25:12 AM",20.7496
"2016-12-26:12 AM",22.4566
"2016-12-27:12 AM",29.2932
"2016-12-28:12 AM",27.9059
"2016-12-29:12 AM",29.323
"2016-12-30:12 AM",29.2842
"2016-12-31:12 AM",23.637
"2017-01-01:12 AM",25.1474
"2017-01-02:12 AM",17.3412
"2017-01-03:12 AM",10.9953
"2017-01-04:12 AM",10.08
"2017-01-05:12 AM",9.3634
"2017-01-06:12 AM",10.5861
"2017-01-07:12 AM",12.5375
"2017-01-08:12 AM",21.1969
"2017-01-09:12 AM",27.0424
"2017-01-10:12 AM",21.8948
"2017-01-11:12 AM",13.903
"2017-01-12:12 AM",9.3565
"2017-01-13:12 AM",10.6851
"2017-01-14:12 AM",15.2847
"2017-01-15:12 AM",15.4794
"2017-01-16:12 AM",15.706
"2017-01-17:12 AM",23.4271
"2017-01-18:12 AM",32.4498
"2017-01-19:12 AM",34.8103
"2017-01-20:12 AM",33.5579
"2017-01-21:12 AM",33.4944
"2017-01-22:12 AM",33.2015
"2017-01-23:12 AM",29.478
"2017-01-24:12 AM",28.5071
"2017-01-25:12 AM",28.6333
"2017-01-26:12 AM",29.5345
"2017-01-27:12 AM",30.1606
"2017-01-28:12 AM",29.8758
"2017-01-29:12 AM",28.9949
"2017-01-30:12 AM",30.1712
"2017-01-31:12 AM",27.0327
"2017-02-01:12 AM",18.7232
"2017-02-02:12 AM",18.1953
"2017-02-03:12 AM",21.8314
"2017-02-04:12 AM",28.2137
"2017-02-05:12 AM",31.0154
"2017-02-06:12 AM",27.9671
"2017-02-07:12 AM",24.6051
"2017-02-08:12 AM",22.0366
"2017-02-09:12 AM",33.1529
"2017-02-10:12 AM",35.1322
"2017-02-11:12 AM",30.906
"2017-02-12:12 AM",29.6026
"2017-02-13:12 AM",29.309
"2017-02-14:12 AM",32.3053
"2017-02-15:12 AM",36.4363
"2017-02-16:12 AM",38.1366
"2017-02-17:12 AM",36.0046
"2017-02-18:12 AM",34.6413
"2017-02-19:12 AM",34.191
"2017-02-20:12 AM",34.369
"2017-02-21:12 AM",34.0646
"2017-02-22:12 AM",30.5469
"2017-02-23:12 AM",26.978
"2017-02-24:12 AM",25.7814
"2017-02-25:12 AM",23.7605
"2017-02-26:12 AM",28.6408
"2017-02-27:12 AM",25.1283
"2017-02-28:12 AM",27.8073
"2017-03-01:12 AM",33.2776
"2017-03-02:12 AM",34.6051
"2017-03-03:12 AM",35.3066
"2017-03-04:12 AM",33.5026
"2017-03-05:12 AM",29.4458
"2017-03-06:12 AM",29.1263
"2017-03-07:12 AM",27.5175
"2017-03-08:12 AM",33.1639
"2017-03-09:12 AM",33.107
"2017-03-10:12 AM",39.412
"2017-03-11:12 AM",36.99
"2017-03-12:12 AM",39.6478
"2017-03-13:12 AM",38.8474
"2017-03-14:12 AM",42.0843
"2017-03-15:12 AM",42.2917
"2017-03-16:12 AM",38.4854
"2017-03-17:12 AM",33.3522
"2017-03-18:12 AM",40.746
"2017-03-19:12 AM",33.3811
"2017-03-20:12 AM",34.5907
"2017-03-21:12 AM",40.2053
"2017-03-22:12 AM",40.2181
"2017-03-23:12 AM",37.7404
"2017-03-24:12 AM",38.4039
"2017-03-25:12 AM",38.1547
"2017-03-26:12 AM",36.0057
"2017-03-27:12 AM",39.1258
"2017-03-28:12 AM",38.788
"2017-03-29:12 AM",40.6785
"2017-03-30:12 AM",40.028
"2017-03-31:12 AM",38.6992
"2017-04-01:12 AM",41.1694
"2017-04-02:12 AM",39.8264
"2017-04-03:12 AM",37.0603
"2017-04-04:12 AM",38.0683
"2017-04-05:12 AM",42.796
"2017-04-06:12 AM",43.8732
"2017-04-07:12 AM",44.2153
"2017-04-08:12 AM",38.5873
"2017-04-09:12 AM",37.1959
"2017-04-10:12 AM",37.7238
"2017-04-11:12 AM",37.3483
"2017-04-12:12 AM",42.0996
"2017-04-13:12 AM",41.963
"2017-04-14:12 AM",38.6879
"2017-04-15:12 AM",39.2999
"2017-04-16:12 AM",41.1935
"2017-04-17:12 AM",45.2878
"2017-04-18:12 AM",45.0864
"2017-04-19:12 AM",43.0758
"2017-04-20:12 AM",44.3196
"2017-04-21:12 AM",43.9785
"2017-04-22:12 AM",46.1698
"2017-04-23:12 AM",44.2306
"2017-04-24:12 AM",42.6049
"2017-04-25:12 AM",43.3438
"2017-04-26:12 AM",44.2501
"2017-04-27:12 AM",40.8486
"2017-04-28:12 AM",41.9686
"2017-04-29:12 AM",42.5354
"2017-04-30:12 AM",45.1366
"2017-05-01:12 AM",40.6479
"2017-05-02:12 AM",44.2805
"2017-05-03:12 AM",52.9185
"2017-05-04:12 AM",58.14
"2017-05-05:12 AM",54.8562
"2017-05-06:12 AM",45.1841
"2017-05-07:12 AM",44.6824
"2017-05-08:12 AM",47.1603
"2017-05-09:12 AM",51.0667
"2017-05-10:12 AM",53.1138
