"DateTime","(deg F) Mean Temperature (CFSR) at Washington, 2010-01-01 to 2019-03-14"
"2017-05-11:12 AM",51.993
"2017-05-12:12 AM",44.6351
"2017-05-13:12 AM",41.4462
"2017-05-14:12 AM",42.4956
"2017-05-15:12 AM",42.5289
"2017-05-16:12 AM",43.0857
"2017-05-17:12 AM",44.6041
"2017-05-18:12 AM",49.3893
"2017-05-19:12 AM",51.544
"2017-05-20:12 AM",54.4597
"2017-05-21:12 AM",58.0642
"2017-05-22:12 AM",62.4355
"2017-05-23:12 AM",62.4193
"2017-05-24:12 AM",50.4025
"2017-05-25:12 AM",51.5772
"2017-05-26:12 AM",55.6821
"2017-05-27:12 AM",60.2791
"2017-05-28:12 AM",62.6623
"2017-05-29:12 AM",64.4155
"2017-05-30:12 AM",61.1771
"2017-05-31:12 AM",56.9622
"2017-06-01:12 AM",55.5438
"2017-06-02:12 AM",56.9343
"2017-06-03:12 AM",57.142
"2017-06-04:12 AM",53.735
"2017-06-05:12 AM",53.4054
"2017-06-06:12 AM",60.6135
"2017-06-07:12 AM",64.3397
"2017-06-08:12 AM",59.2714
"2017-06-09:12 AM",50.9049
"2017-06-10:12 AM",48.9992
"2017-06-11:12 AM",52.3494
"2017-06-12:12 AM",54.5022
"2017-06-13:12 AM",52.6599
"2017-06-14:12 AM",52.0831
"2017-06-15:12 AM",50.9709
"2017-06-16:12 AM",54.766
"2017-06-17:12 AM",54.178
"2017-06-18:12 AM",58.401
"2017-06-19:12 AM",64.8545
"2017-06-20:12 AM",64.0618
"2017-06-21:12 AM",57.8331
"2017-06-22:12 AM",57.5964
"2017-06-23:12 AM",61.8399
"2017-06-24:12 AM",67.1968
"2017-06-25:12 AM",71.5444
"2017-06-26:12 AM",69.1061
"2017-06-27:12 AM",62.7942
"2017-06-28:12 AM",59.5769
"2017-06-29:12 AM",61.7482
"2017-06-30:12 AM",64.8907
"2017-07-01:12 AM",65.4766
"2017-07-02:12 AM",65.1848
"2017-07-03:12 AM",64.6686
"2017-07-04:12 AM",63.795
"2017-07-05:12 AM",67.042
"2017-07-06:12 AM",70.5137
"2017-07-07:12 AM",69.2361
"2017-07-08:12 AM",67.6699
"2017-07-09:12 AM",66.6972
"2017-07-10:12 AM",64.4038
"2017-07-11:12 AM",62.469
"2017-07-12:12 AM",63.2563
"2017-07-13:12 AM",63.8139
"2017-07-14:12 AM",64.8507
"2017-07-15:12 AM",65.8954
"2017-07-16:12 AM",60.422
"2017-07-17:12 AM",60.5115
"2017-07-18:12 AM",63.9684
"2017-07-19:12 AM",64.6021
"2017-07-20:12 AM",61.9264
"2017-07-21:12 AM",61.8715
"2017-07-22:12 AM",66.8853
"2017-07-23:12 AM",69.3261
"2017-07-24:12 AM",67.131
"2017-07-25:12 AM",68.1449
"2017-07-26:12 AM",68.7304
"2017-07-27:12 AM",67.062
"2017-07-28:12 AM",65.6949
"2017-07-29:12 AM",66.8579
"2017-07-30:12 AM",68.0781
"2017-07-31:12 AM",69.0188
"2017-08-01:12 AM",72.4305
"2017-08-02:12 AM",75.5244
"2017-08-03:12 AM",76.6306
"2017-08-04:12 AM",74.0723
"2017-08-05:12 AM",71.1833
"2017-08-06:12 AM",71.1867
"2017-08-07:12 AM",72.952
"2017-08-08:12 AM",73.0033
"2017-08-09:12 AM",73.7631
"2017-08-10:12 AM",74.7432
"2017-08-11:12 AM",73.2682
"2017-08-12:12 AM",69.1304
"2017-08-13:12 AM",63.815
"2017-08-14:12 AM",59.8001
"2017-08-15:12 AM",61.2156
"2017-08-16:12 AM",63.3267
"2017-08-17:12 AM",65.5637
"2017-08-18:12 AM",63.765
"2017-08-19:12 AM",63.3099
"2017-08-20:12 AM",62.3572
"2017-08-21:12 AM",66.1788
"2017-08-22:12 AM",68.8676
"2017-08-23:12 AM",67.7304
"2017-08-24:12 AM",63.4896
"2017-08-25:12 AM",59.522
"2017-08-26:12 AM",63.6174
"2017-08-27:12 AM",69.226
"2017-08-28:12 AM",71.7071
"2017-08-29:12 AM",73.2074
"2017-08-30:12 AM",68.7997
"2017-08-31:12 AM",65.2206
"2017-09-01:12 AM",66.929
"2017-09-02:12 AM",71.5208
"2017-09-03:12 AM",73.7987
"2017-09-04:12 AM",74.3549
"2017-09-05:12 AM",75.7585
"2017-09-06:12 AM",72.1405
"2017-09-07:12 AM",70.4655
"2017-09-08:12 AM",66.1888
"2017-09-09:12 AM",62.4504
"2017-09-10:12 AM",61.664
"2017-09-11:12 AM",63.7362
"2017-09-12:12 AM",64.989
"2017-09-13:12 AM",60.1178
"2017-09-14:12 AM",57.3152
"2017-09-15:12 AM",55.7177
"2017-09-16:12 AM",54.5967
"2017-09-17:12 AM",52.6494
"2017-09-18:12 AM",51.3172
"2017-09-19:12 AM",47.8218
"2017-09-20:12 AM",46.4475
"2017-09-21:12 AM",46.3527
"2017-09-22:12 AM",48.3559
"2017-09-23:12 AM",51.9105
"2017-09-24:12 AM",53.1822
"2017-09-25:12 AM",54.9174
"2017-09-26:12 AM",57.6313
"2017-09-27:12 AM",60.7586
"2017-09-28:12 AM",62.359
"2017-09-29:12 AM",57.979
"2017-09-30:12 AM",51.6862
"2017-10-01:12 AM",48.9787
"2017-10-02:12 AM",46.9715
"2017-10-03:12 AM",48.9151
"2017-10-04:12 AM",50.1687
"2017-10-05:12 AM",50.779
"2017-10-06:12 AM",50.8525
"2017-10-07:12 AM",49.8052
"2017-10-08:12 AM",47.5002
"2017-10-09:12 AM",46.382
"2017-10-10:12 AM",47.1304
"2017-10-11:12 AM",42.5529
"2017-10-12:12 AM",39.7377
"2017-10-13:12 AM",40.3569
"2017-10-14:12 AM",39.2137
"2017-10-15:12 AM",44.0834
"2017-10-16:12 AM",46.105
"2017-10-17:12 AM",48.3789
"2017-10-18:12 AM",45.3155
"2017-10-19:12 AM",49.2629
"2017-10-20:12 AM",44.7267
"2017-10-21:12 AM",39.1811
"2017-10-22:12 AM",48.0222
"2017-10-23:12 AM",46.1467
"2017-10-24:12 AM",46.9409
"2017-10-25:12 AM",45.8173
"2017-10-26:12 AM",46.6786
"2017-10-27:12 AM",47.6051
"2017-10-28:12 AM",48.2504
"2017-10-29:12 AM",45.7668
"2017-10-30:12 AM",43.2928
"2017-10-31:12 AM",41.7322
"2017-11-01:12 AM",43.2491
"2017-11-02:12 AM",39.9571
"2017-11-03:12 AM",34.5232
"2017-11-04:12 AM",32.1825
"2017-11-05:12 AM",31.8065
"2017-11-06:12 AM",29.2977
"2017-11-07:12 AM",28.4958
"2017-11-08:12 AM",33.1878
"2017-11-09:12 AM",36.5995
"2017-11-10:12 AM",37.2326
"2017-11-11:12 AM",36.8908
"2017-11-12:12 AM",39.357
"2017-11-13:12 AM",40.5894
"2017-11-14:12 AM",39.0133
"2017-11-15:12 AM",37.9666
"2017-11-16:12 AM",36.6274
"2017-11-17:12 AM",35.6333
"2017-11-18:12 AM",36.1413
"2017-11-19:12 AM",35.2544
"2017-11-20:12 AM",39.1276
"2017-11-21:12 AM",37.7263
"2017-11-22:12 AM",46.0611
"2017-11-23:12 AM",49.0159
"2017-11-24:12 AM",40.4551
"2017-11-25:12 AM",37.9339
"2017-11-26:12 AM",41.0778
"2017-11-27:12 AM",36.8344
"2017-11-28:12 AM",35.0958
"2017-11-29:12 AM",35.7924
"2017-11-30:12 AM",34.8453
"2017-12-01:12 AM",35.1325
"2017-12-02:12 AM",34.9414
"2017-12-03:12 AM",32.9072
"2017-12-04:12 AM",29.008
"2017-12-05:12 AM",29.1177
"2017-12-06:12 AM",30.1719
"2017-12-07:12 AM",29.2473
"2017-12-08:12 AM",27.0972
"2017-12-09:12 AM",25.8867
"2017-12-10:12 AM",26.3449
"2017-12-11:12 AM",26.3313
"2017-12-12:12 AM",25.8688
"2017-12-13:12 AM",28.08
"2017-12-14:12 AM",28.953
"2017-12-15:12 AM",27.9541
"2017-12-16:12 AM",29.2401
"2017-12-17:12 AM",31.9253
"2017-12-18:12 AM",37.4898
"2017-12-19:12 AM",34.824
"2017-12-20:12 AM",29.2741
"2017-12-21:12 AM",23.6781
"2017-12-22:12 AM",27.1
"2017-12-23:12 AM",19.4342
"2017-12-24:12 AM",16.6665
"2017-12-25:12 AM",20.9754
"2017-12-26:12 AM",17.8277
"2017-12-27:12 AM",21.5404
"2017-12-28:12 AM",28.6524
"2017-12-29:12 AM",33.368
"2017-12-30:12 AM",33.4864
"2017-12-31:12 AM",25.4608
"2018-01-01:12 AM",24.1111
"2018-01-02:12 AM",24.498
"2018-01-03:12 AM",27.106
"2018-01-04:12 AM",28.2009
"2018-01-05:12 AM",32.8401
"2018-01-06:12 AM",34.8615
"2018-01-07:12 AM",32.4894
"2018-01-08:12 AM",34.4023
"2018-01-09:12 AM",35.5381
"2018-01-10:12 AM",33.5014
"2018-01-11:12 AM",33.5395
"2018-01-12:12 AM",36.6904
"2018-01-13:12 AM",38.1587
"2018-01-14:12 AM",37.7636
"2018-01-15:12 AM",37.8736
"2018-01-16:12 AM",38.928
"2018-01-17:12 AM",37.5156
"2018-01-18:12 AM",38.9172
"2018-01-19:12 AM",33.818
"2018-01-20:12 AM",34.3337
"2018-01-21:12 AM",34.4091
"2018-01-22:12 AM",33.9249
"2018-01-23:12 AM",32.6327
"2018-01-24:12 AM",36.2264
"2018-01-25:12 AM",32.7492
"2018-01-26:12 AM",31.8956
"2018-01-27:12 AM",34.2783
"2018-01-28:12 AM",37.8293
"2018-01-29:12 AM",39.5865
"2018-01-30:12 AM",36.7093
"2018-01-31:12 AM",32.9432
"2018-02-01:12 AM",34.0878
"2018-02-02:12 AM",38.8348
"2018-02-03:12 AM",41.9355
"2018-02-04:12 AM",43.1089
"2018-02-05:12 AM",40.9897
"2018-02-06:12 AM",38.4116
"2018-02-07:12 AM",40.9024
"2018-02-08:12 AM",42.5163
"2018-02-09:12 AM",36.1396
"2018-02-10:12 AM",30.5564
"2018-02-11:12 AM",30.1941
"2018-02-12:12 AM",26.8196
"2018-02-13:12 AM",28.1944
"2018-02-14:12 AM",31.7611
"2018-02-15:12 AM",30.4556
"2018-02-16:12 AM",33.5757
"2018-02-17:12 AM",35.2776
"2018-02-18:12 AM",28.1395
"2018-02-19:12 AM",18.9941
"2018-02-20:12 AM",17.6544
"2018-02-21:12 AM",17.8853
"2018-02-22:12 AM",21.0744
"2018-02-23:12 AM",18.9761
"2018-02-24:12 AM",28.6774
"2018-02-25:12 AM",30.936
"2018-02-26:12 AM",27.8913
"2018-02-27:12 AM",29.5218
"2018-02-28:12 AM",32.2981
"2018-03-01:12 AM",34.4424
"2018-03-02:12 AM",33.5827
"2018-03-03:12 AM",31.5356
"2018-03-04:12 AM",30.3733
"2018-03-05:12 AM",32.8386
"2018-03-06:12 AM",31.6099
"2018-03-07:12 AM",33.2262
"2018-03-08:12 AM",37.5973
"2018-03-09:12 AM",38.241
"2018-03-10:12 AM",34.5994
"2018-03-11:12 AM",39.2765
"2018-03-12:12 AM",42.1797
"2018-03-13:12 AM",42.8376
"2018-03-14:12 AM",40.9996
"2018-03-15:12 AM",37.6385
"2018-03-16:12 AM",37.5264
"2018-03-17:12 AM",36.2831
"2018-03-18:12 AM",38.1376
"2018-03-19:12 AM",37.3546
"2018-03-20:12 AM",37.9251
"2018-03-21:12 AM",38.7162
"2018-03-22:12 AM",40.3968
"2018-03-23:12 AM",34.1033
"2018-03-24:12 AM",33.2316
"2018-03-25:12 AM",32.8456
"2018-03-26:12 AM",34.3188
"2018-03-27:12 AM",39.9403
"2018-03-28:12 AM",40.3603
"2018-03-29:12 AM",40.0275
"2018-03-30:12 AM",42.5079
"2018-03-31:12 AM",41.2302
"2018-04-01:12 AM",38.6092
"2018-04-02:12 AM",34.9531
"2018-04-03:12 AM",35.9748
"2018-04-04:12 AM",38.158
"2018-04-05:12 AM",41.5593
"2018-04-06:12 AM",44.3925
"2018-04-07:12 AM",43.9156
"2018-04-08:12 AM",42.4796
"2018-04-09:12 AM",43.9596
"2018-04-10:12 AM",45.9759
"2018-04-11:12 AM",42.0822
"2018-04-12:12 AM",39.4479
"2018-04-13:12 AM",38.8447
"2018-04-14:12 AM",43.2487
"2018-04-15:12 AM",42.6877
"2018-04-16:12 AM",40.1081
"2018-04-17:12 AM",39.4045
"2018-04-18:12 AM",40.2732
"2018-04-19:12 AM",44.0013
"2018-04-20:12 AM",45.0104
"2018-04-21:12 AM",45.1049
"2018-04-22:12 AM",42.4578
"2018-04-23:12 AM",46.2803
"2018-04-24:12 AM",51.0591
"2018-04-25:12 AM",55.3784
"2018-04-26:12 AM",58.0624
"2018-04-27:12 AM",56.6501
"2018-04-28:12 AM",48.157
"2018-04-29:12 AM",45.7453
"2018-04-30:12 AM",46.0301
"2018-05-01:12 AM",47.7396
"2018-05-02:12 AM",51.0723
"2018-05-03:12 AM",54.6386
"2018-05-04:12 AM",55.7368
"2018-05-05:12 AM",54.6897
"2018-05-06:12 AM",57.6977
"2018-05-07:12 AM",56.8483
"2018-05-08:12 AM",57.3708
"2018-05-09:12 AM",55.861
"2018-05-10:12 AM",49.5937
"2018-05-11:12 AM",49.3246
"2018-05-12:12 AM",55.7094
"2018-05-13:12 AM",61.6149
"2018-05-14:12 AM",63.0604
"2018-05-15:12 AM",62.5249
"2018-05-16:12 AM",59.1784
"2018-05-17:12 AM",56.3675
"2018-05-18:12 AM",53.4555
"2018-05-19:12 AM",54.7974
"2018-05-20:12 AM",54.4937
"2018-05-21:12 AM",57.5069
"2018-05-22:12 AM",61.5542
"2018-05-23:12 AM",62.7791
"2018-05-24:12 AM",62.004
"2018-05-25:12 AM",58.0932
"2018-05-26:12 AM",54.7633
"2018-05-27:12 AM",56.8126
"2018-05-28:12 AM",57.3456
"2018-05-29:12 AM",53.7994
"2018-05-30:12 AM",50.7087
"2018-05-31:12 AM",49.302
"2018-06-01:12 AM",51.4089
"2018-06-02:12 AM",56.6483
"2018-06-03:12 AM",56.61
"2018-06-04:12 AM",53.0897
"2018-06-05:12 AM",52.0628
"2018-06-06:12 AM",56.7829
"2018-06-07:12 AM",58.2899
"2018-06-08:12 AM",57.1332
"2018-06-09:12 AM",51.1495
"2018-06-10:12 AM",47.433
"2018-06-11:12 AM",49.3248
"2018-06-12:12 AM",52.0675
"2018-06-13:12 AM",54.088
"2018-06-14:12 AM",53.8432
"2018-06-15:12 AM",55.7289
"2018-06-16:12 AM",56.3864
"2018-06-17:12 AM",62.636
"2018-06-18:12 AM",62.9983
"2018-06-19:12 AM",64.3519
"2018-06-20:12 AM",66.8052
"2018-06-21:12 AM",64.7681
"2018-06-22:12 AM",60.8841
"2018-06-23:12 AM",60.0566
"2018-06-24:12 AM",63.0811
"2018-06-25:12 AM",59.9659
"2018-06-26:12 AM",55.6059
"2018-06-27:12 AM",56.4874
"2018-06-28:12 AM",56.3684
"2018-06-29:12 AM",56.4561
"2018-06-30:12 AM",57.9259
"2018-07-01:12 AM",58.2692
"2018-07-02:12 AM",54.6913
"2018-07-03:12 AM",55.134
"2018-07-04:12 AM",60.1363
"2018-07-05:12 AM",67.6256
"2018-07-06:12 AM",64.9841
"2018-07-07:12 AM",62.3894
"2018-07-08:12 AM",63.5288
"2018-07-09:12 AM",64.8334
"2018-07-10:12 AM",62.0791
"2018-07-11:12 AM",64.596
"2018-07-12:12 AM",69.1045
"2018-07-13:12 AM",70.8222
"2018-07-14:12 AM",69.2631
"2018-07-15:12 AM",70.8625
"2018-07-16:12 AM",71.8468
"2018-07-17:12 AM",71.6085
"2018-07-18:12 AM",67.7887
"2018-07-19:12 AM",64.0377
"2018-07-20:12 AM",61.0034
"2018-07-21:12 AM",60.2805
"2018-07-22:12 AM",65.3148
"2018-07-23:12 AM",68.7949
"2018-07-24:12 AM",70.3132
"2018-07-25:12 AM",71.3934
"2018-07-26:12 AM",72.0298
"2018-07-27:12 AM",71.1768
"2018-07-28:12 AM",71.5422
"2018-07-29:12 AM",73.6979
"2018-07-30:12 AM",74.3004
"2018-07-31:12 AM",74.1832
"2018-08-01:12 AM",69.6204
"2018-08-02:12 AM",64.4049
"2018-08-03:12 AM",61.8224
"2018-08-04:12 AM",63.5956
"2018-08-05:12 AM",66.9972
"2018-08-06:12 AM",69.4821
"2018-08-07:12 AM",72.4545
"2018-08-08:12 AM",74.7919
"2018-08-09:12 AM",77.0036
"2018-08-10:12 AM",76.2802
"2018-08-11:12 AM",67.7187
"2018-08-12:12 AM",63.4338
"2018-08-13:12 AM",65.0399
"2018-08-14:12 AM",69.0512
"2018-08-15:12 AM",69.9114
"2018-08-16:12 AM",70.0322
"2018-08-17:12 AM",66.9303
"2018-08-18:12 AM",66.4101
"2018-08-19:12 AM",67.7818
"2018-08-20:12 AM",68.0398
"2018-08-21:12 AM",68.8262
"2018-08-22:12 AM",67.5097
"2018-08-23:12 AM",64.0348
"2018-08-24:12 AM",59.5888
"2018-08-25:12 AM",55.6965
"2018-08-26:12 AM",54.7781
"2018-08-27:12 AM",58.0948
"2018-08-28:12 AM",59.6667
"2018-08-29:12 AM",61.6928
"2018-08-30:12 AM",61.1481
"2018-08-31:12 AM",59.3848
"2018-09-01:12 AM",57.8901
"2018-09-02:12 AM",59.0283
"2018-09-03:12 AM",60.0615
"2018-09-04:12 AM",59.5731
"2018-09-05:12 AM",63.0702
"2018-09-06:12 AM",64.4997
"2018-09-07:12 AM",63.6058
"2018-09-08:12 AM",60.2362
"2018-09-09:12 AM",58.087
"2018-09-10:12 AM",57.5026
"2018-09-11:12 AM",55.0909
"2018-09-12:12 AM",53.0497
"2018-09-13:12 AM",52.2568
"2018-09-14:12 AM",52.9723
"2018-09-15:12 AM",53.0172
"2018-09-16:12 AM",52.1344
"2018-09-17:12 AM",50.8797
"2018-09-18:12 AM",52.2043
"2018-09-19:12 AM",53.2886
"2018-09-20:12 AM",52.5675
"2018-09-21:12 AM",56.9961
"2018-09-22:12 AM",56.7363
"2018-09-23:12 AM",51.208
"2018-09-24:12 AM",51.2625
"2018-09-25:12 AM",54.1792
"2018-09-26:12 AM",56.1153
"2018-09-27:12 AM",59.2896
"2018-09-28:12 AM",59.3544
"2018-09-29:12 AM",55.5343
"2018-09-30:12 AM",51.49
"2018-10-01:12 AM",53.627
"2018-10-02:12 AM",53.7366
"2018-10-03:12 AM",43.8564
"2018-10-04:12 AM",46.0647
"2018-10-05:12 AM",43.3576
"2018-10-06:12 AM",46.1485
"2018-10-07:12 AM",45.3457
"2018-10-08:12 AM",46.7015
"2018-10-09:12 AM",48.3249
"2018-10-10:12 AM",47.3302
"2018-10-11:12 AM",46.1143
"2018-10-12:12 AM",47.9401
"2018-10-13:12 AM",47.7057
"2018-10-14:12 AM",45.2543
"2018-10-15:12 AM",47.2903
"2018-10-16:12 AM",49.4071
"2018-10-17:12 AM",50.4498
"2018-10-18:12 AM",48.9121
"2018-10-19:12 AM",48.4887
"2018-10-20:12 AM",48.0279
"2018-10-21:12 AM",48.6718
"2018-10-22:12 AM",48.5044
"2018-10-23:12 AM",48.582
"2018-10-24:12 AM",47.8825
"2018-10-25:12 AM",47.228
"2018-10-26:12 AM",50.5267
"2018-10-27:12 AM",45.5826
"2018-10-28:12 AM",47.2825
"2018-10-29:12 AM",43.5783
"2018-10-30:12 AM",42.5566
"2018-10-31:12 AM",45.1483
"2018-11-01:12 AM",50.0092
"2018-11-02:12 AM",50.6709
"2018-11-03:12 AM",46.382
"2018-11-04:12 AM",47.1402
"2018-11-05:12 AM",43.882
"2018-11-06:12 AM",41.772
"2018-11-07:12 AM",38.1105
"2018-11-08:12 AM",34.8793
"2018-11-09:12 AM",34.263
"2018-11-10:12 AM",33.7431
"2018-11-11:12 AM",32.0997
"2018-11-12:12 AM",32.4372
"2018-11-13:12 AM",33.7413
"2018-11-14:12 AM",35.5172
"2018-11-15:12 AM",38.271
"2018-11-16:12 AM",40.9253
"2018-11-17:12 AM",35.281
"2018-11-18:12 AM",33.3108
"2018-11-19:12 AM",33.8148
"2018-11-20:12 AM",33.7581
"2018-11-21:12 AM",34.4331
"2018-11-22:12 AM",36.8506
"2018-11-23:12 AM",37.3546
"2018-11-24:12 AM",35.1176
"2018-11-25:12 AM",34.2696
"2018-11-26:12 AM",36.4734
"2018-11-27:12 AM",40.4983
"2018-11-28:12 AM",40.3687
"2018-11-29:12 AM",37.1853
"2018-11-30:12 AM",36.149
"2018-12-01:12 AM",33.8022
"2018-12-02:12 AM",32.2356
"2018-12-03:12 AM",29.1727
"2018-12-04:12 AM",26.5588
"2018-12-05:12 AM",25.2565
"2018-12-06:12 AM",23.2344
"2018-12-07:12 AM",22.5482
"2018-12-08:12 AM",26.2823
"2018-12-09:12 AM",28.8248
"2018-12-10:12 AM",32.5204
"2018-12-11:12 AM",33.4859
"2018-12-12:12 AM",35.0915
"2018-12-13:12 AM",35.6632
"2018-12-14:12 AM",36.113
"2018-12-15:12 AM",34.9914
"2018-12-16:12 AM",36.6404
"2018-12-17:12 AM",38.2915
"2018-12-18:12 AM",39.8102
"2018-12-19:12 AM",37.9904
"2018-12-20:12 AM",39.1086
"2018-12-21:12 AM",33.0894
"2018-12-22:12 AM",29.9768
"2018-12-23:12 AM",32.9427
"2018-12-24:12 AM",33.2101
"2018-12-25:12 AM",28.5607
"2018-12-26:12 AM",29.8693
"2018-12-27:12 AM",28.9837
"2018-12-28:12 AM",28.8806
"2018-12-29:12 AM",37.1462
"2018-12-30:12 AM",34.7902
"2018-12-31:12 AM",26.1466
"2019-01-01:12 AM",26.0677
"2019-01-02:12 AM",28.3429
"2019-01-03:12 AM",35.4025
"2019-01-04:12 AM",37.7929
"2019-01-05:12 AM",35.8507
"2019-01-06:12 AM",34.9572
"2019-01-07:12 AM",30.8484
"2019-01-08:12 AM",28.521
"2019-01-09:12 AM",34.0633
"2019-01-10:12 AM",37.9591
"2019-01-11:12 AM",36.7216
"2019-01-12:12 AM",35.4398
"2019-01-13:12 AM",31.9869
"2019-01-14:12 AM",28.7321
"2019-01-15:12 AM",26.9539
"2019-01-16:12 AM",29.3702
"2019-01-17:12 AM",34.3602
"2019-01-18:12 AM",36.5419
"2019-01-19:12 AM",36.6555
"2019-01-20:12 AM",34.1949
"2019-01-21:12 AM",30.2767
"2019-01-22:12 AM",32.2111
"2019-01-23:12 AM",37.2094
"2019-01-24:12 AM",35.3707
"2019-01-25:12 AM",34.2865
"2019-01-26:12 AM",34.1627
"2019-01-27:12 AM",35.3489
"2019-01-28:12 AM",31.422
"2019-01-29:12 AM",31.5716
"2019-01-30:12 AM",31.8749
"2019-01-31:12 AM",31.7638
"2019-02-01:12 AM",34.2783
"2019-02-02:12 AM",37.1586
"2019-02-03:12 AM",31.5082
"2019-02-04:12 AM",23.185
"2019-02-05:12 AM",19.7397
"2019-02-06:12 AM",16.7101
"2019-02-07:12 AM",17.4389
"2019-02-08:12 AM",21.3867
"2019-02-09:12 AM",19.3399
"2019-02-10:12 AM",15.9382
"2019-02-11:12 AM",20.6717
"2019-02-12:12 AM",25.7943
"2019-02-13:12 AM",26.8923
"2019-02-14:12 AM",24.1592
"2019-02-15:12 AM",29.9008
"2019-02-16:12 AM",28.4045
"2019-02-17:12 AM",27.5432
"2019-02-18:12 AM",23.0747
"2019-02-19:12 AM",26.6218
"2019-02-20:12 AM",27.9183
"2019-02-21:12 AM",24.379
"2019-02-22:12 AM",23.6151
"2019-02-23:12 AM",27.2462
"2019-02-24:12 AM",26.1396
"2019-02-25:12 AM",22.5266
"2019-02-26:12 AM",19.7107
"2019-02-27:12 AM",23.2756
"2019-02-28:12 AM",26.2548
"2019-03-01:12 AM",24.575
"2019-03-02:12 AM",25.0441
"2019-03-03:12 AM",19.6954
"2019-03-04:12 AM",18.721
"2019-03-05:12 AM",23.6116
"2019-03-06:12 AM",29.4301
"2019-03-07:12 AM",29.4199
"2019-03-08:12 AM",26.7132
"2019-03-09:12 AM",24.861
"2019-03-10:12 AM",25.4808
"2019-03-11:12 AM",27.2007
"2019-03-12:12 AM",32.468
"2019-03-13:12 AM",32.0945
"2019-03-14:12 AM",31.8394
"2019-03-15:12 AM",34.707