"DateTime","(deg F) Mean Temperature (CFSR) at Wyoming, 2010-01-01 to 2019-03-14"
"2010-01-01:12 AM",20.2588
"2010-01-02:12 AM",25.6732
"2010-01-03:12 AM",20.1452
"2010-01-04:12 AM",17.0026
"2010-01-05:12 AM",23.596
"2010-01-06:12 AM",14.9995
"2010-01-07:12 AM",-3.1729
"2010-01-08:12 AM",6.7764
"2010-01-09:12 AM",16.6627
"2010-01-10:12 AM",20.0944
"2010-01-11:12 AM",22.1446
"2010-01-12:12 AM",24.962
"2010-01-13:12 AM",26.0074
"2010-01-14:12 AM",24.6958
"2010-01-15:12 AM",23.5254
"2010-01-16:12 AM",26.1342
"2010-01-17:12 AM",26.2395
"2010-01-18:12 AM",26.1257
"2010-01-19:12 AM",26.9339
"2010-01-20:12 AM",22.9188
"2010-01-21:12 AM",23.4964
"2010-01-22:12 AM",25.374
"2010-01-23:12 AM",21.8379
"2010-01-24:12 AM",18.3373
"2010-01-25:12 AM",16.0272
"2010-01-26:12 AM",18.9655
"2010-01-27:12 AM",19.6709
"2010-01-28:12 AM",17.8012
"2010-01-29:12 AM",17.3687
"2010-01-30:12 AM",19.989
"2010-01-31:12 AM",20.2651
"2010-02-01:12 AM",22.2195
"2010-02-02:12 AM",19.3721
"2010-02-03:12 AM",21.7542
"2010-02-04:12 AM",24.3918
"2010-02-05:12 AM",22.3677
"2010-02-06:12 AM",24.1574
"2010-02-07:12 AM",21.0425
"2010-02-08:12 AM",12.8498
"2010-02-09:12 AM",10.9936
"2010-02-10:12 AM",15.9456
"2010-02-11:12 AM",19.6956
"2010-02-12:12 AM",23.8779
"2010-02-13:12 AM",25.9698
"2010-02-14:12 AM",15.8524
"2010-02-15:12 AM",17.5399
"2010-02-16:12 AM",21.6432
"2010-02-17:12 AM",25.6996
"2010-02-18:12 AM",23.288
"2010-02-19:12 AM",17.7505
"2010-02-20:12 AM",14.9967
"2010-02-21:12 AM",14.4063
"2010-02-22:12 AM",11.561
"2010-02-23:12 AM",17.9397
"2010-02-24:12 AM",22.9231
"2010-02-25:12 AM",26.7183
"2010-02-26:12 AM",23.9131
"2010-02-27:12 AM",26.2908
"2010-02-28:12 AM",28.2427
"2010-03-01:12 AM",28.6605
"2010-03-02:12 AM",29.4316
"2010-03-03:12 AM",32.0637
"2010-03-04:12 AM",32.5161
"2010-03-05:12 AM",31.7343
"2010-03-06:12 AM",31.899
"2010-03-07:12 AM",31.6828
"2010-03-08:12 AM",33.2949
"2010-03-09:12 AM",31.4377
"2010-03-10:12 AM",26.6967
"2010-03-11:12 AM",25.7625
"2010-03-12:12 AM",28.4241
"2010-03-13:12 AM",33.0573
"2010-03-14:12 AM",31.5617
"2010-03-15:12 AM",33.1385
"2010-03-16:12 AM",36.0928
"2010-03-17:12 AM",38.9554
"2010-03-18:12 AM",36.1461
"2010-03-19:12 AM",24.7327
"2010-03-20:12 AM",24.6043
"2010-03-21:12 AM",30.8388
"2010-03-22:12 AM",35.2269
"2010-03-23:12 AM",30.555
"2010-03-24:12 AM",29.7774
"2010-03-25:12 AM",31.7502
"2010-03-26:12 AM",31.3565
"2010-03-27:12 AM",31.2913
"2010-03-28:12 AM",33.4855
"2010-03-29:12 AM",39.4441
"2010-03-30:12 AM",42.0656
"2010-03-31:12 AM",34.2633
"2010-04-01:12 AM",30.3588
"2010-04-02:12 AM",26.9643
"2010-04-03:12 AM",27.9779
"2010-04-04:12 AM",26.985
"2010-04-05:12 AM",32.9772
"2010-04-06:12 AM",29.7914
"2010-04-07:12 AM",30.1933
"2010-04-08:12 AM",32.5411
"2010-04-09:12 AM",33.0033
"2010-04-10:12 AM",32.8078
"2010-04-11:12 AM",41.817
"2010-04-12:12 AM",46.2727
"2010-04-13:12 AM",40.2676
"2010-04-14:12 AM",38.6735
"2010-04-15:12 AM",42.0955
"2010-04-16:12 AM",43.5119
"2010-04-17:12 AM",46.0303
"2010-04-18:12 AM",48.3649
"2010-04-19:12 AM",50.6415
"2010-04-20:12 AM",51.6304
"2010-04-21:12 AM",50.175
"2010-04-22:12 AM",44.694
"2010-04-23:12 AM",40.1128
"2010-04-24:12 AM",40.3817
"2010-04-25:12 AM",37.5147
"2010-04-26:12 AM",36.165
"2010-04-27:12 AM",44.4958
"2010-04-28:12 AM",44.0134
"2010-04-29:12 AM",34.8273
"2010-04-30:12 AM",32.8323
"2010-05-01:12 AM",35.6538
"2010-05-02:12 AM",36.9356
"2010-05-03:12 AM",41.1472
"2010-05-04:12 AM",39.2713
"2010-05-05:12 AM",35.5597
"2010-05-06:12 AM",33.0368
"2010-05-07:12 AM",30.976
"2010-05-08:12 AM",36.2104
"2010-05-09:12 AM",44.2134
"2010-05-10:12 AM",40.4811
"2010-05-11:12 AM",36.3398
"2010-05-12:12 AM",34.0772
"2010-05-13:12 AM",37.3021
"2010-05-14:12 AM",42.8023
"2010-05-15:12 AM",45.7687
"2010-05-16:12 AM",49.2139
"2010-05-17:12 AM",54.6147
"2010-05-18:12 AM",54.0405
"2010-05-19:12 AM",48.0501
"2010-05-20:12 AM",49.4681
"2010-05-21:12 AM",46.9951
"2010-05-22:12 AM",46.85
"2010-05-23:12 AM",44.1966
"2010-05-24:12 AM",43.3191
"2010-05-25:12 AM",44.267
"2010-05-26:12 AM",52.3387
"2010-05-27:12 AM",60.1554
"2010-05-28:12 AM",63.0034
"2010-05-29:12 AM",49.9687
"2010-05-30:12 AM",46.6705
"2010-05-31:12 AM",51.6486
"2010-06-01:12 AM",52.1413
"2010-06-02:12 AM",53.121
"2010-06-03:12 AM",57.2005
"2010-06-04:12 AM",57.7546
"2010-06-05:12 AM",57.7256
"2010-06-06:12 AM",58.9779
"2010-06-07:12 AM",59.6966
"2010-06-08:12 AM",56.7471
"2010-06-09:12 AM",57.6876
"2010-06-10:12 AM",57.3073
"2010-06-11:12 AM",48.5587
"2010-06-12:12 AM",41.8982
"2010-06-13:12 AM",43.4334
"2010-06-14:12 AM",49.2456
"2010-06-15:12 AM",56.19
"2010-06-16:12 AM",61.1346
"2010-06-17:12 AM",51.5091
"2010-06-18:12 AM",53.5881
"2010-06-19:12 AM",59.7049
"2010-06-20:12 AM",62.0785
"2010-06-21:12 AM",61.7995
"2010-06-22:12 AM",59.0283
"2010-06-23:12 AM",58.8065
"2010-06-24:12 AM",66.8521
"2010-06-25:12 AM",69.525
"2010-06-26:12 AM",66.6626
"2010-06-27:12 AM",63.4044
"2010-06-28:12 AM",66.9468
"2010-06-29:12 AM",72.1454
"2010-06-30:12 AM",72.963
"2010-07-01:12 AM",71.8686
"2010-07-02:12 AM",72.3382
"2010-07-03:12 AM",65.9428
"2010-07-04:12 AM",57.1496
"2010-07-05:12 AM",58.8238
"2010-07-06:12 AM",56.7613
"2010-07-07:12 AM",55.1343
"2010-07-08:12 AM",61.3386
"2010-07-09:12 AM",66.1073
"2010-07-10:12 AM",67.401
"2010-07-11:12 AM",64.155
"2010-07-12:12 AM",67.6098
"2010-07-13:12 AM",70.9974
"2010-07-14:12 AM",66.6975
"2010-07-15:12 AM",65.8153
"2010-07-16:12 AM",70.8501
"2010-07-17:12 AM",74.1191
"2010-07-18:12 AM",72.5828
"2010-07-19:12 AM",72.0379
"2010-07-20:12 AM",66.5154
"2010-07-21:12 AM",68.4415
"2010-07-22:12 AM",68.1555
"2010-07-23:12 AM",68.5036
"2010-07-24:12 AM",65.7552
"2010-07-25:12 AM",71.6968
"2010-07-26:12 AM",75.0382
"2010-07-27:12 AM",71.5204
"2010-07-28:12 AM",70.3035
"2010-07-29:12 AM",71.7418
"2010-07-30:12 AM",71.6198
"2010-07-31:12 AM",74.0188
"2010-08-01:12 AM",71.82
"2010-08-02:12 AM",71.2206
"2010-08-03:12 AM",70.2586
"2010-08-04:12 AM",67.5851
"2010-08-05:12 AM",67.4865
"2010-08-06:12 AM",69.4537
"2010-08-07:12 AM",70.2522
"2010-08-08:12 AM",69.6929
"2010-08-09:12 AM",68.0842
"2010-08-10:12 AM",67.7629
"2010-08-11:12 AM",70.2768
"2010-08-12:12 AM",67.2409
"2010-08-13:12 AM",61.7286
"2010-08-14:12 AM",58.4802
"2010-08-15:12 AM",60.7534
"2010-08-16:12 AM",63.6282
"2010-08-17:12 AM",67.1392
"2010-08-18:12 AM",72.2444
"2010-08-19:12 AM",68.3548
"2010-08-20:12 AM",67.1083
"2010-08-21:12 AM",71.7156
"2010-08-22:12 AM",73.8133
"2010-08-23:12 AM",62.8367
"2010-08-24:12 AM",59.3206
"2010-08-25:12 AM",66.0031
"2010-08-26:12 AM",71.4096
"2010-08-27:12 AM",72.0772
"2010-08-28:12 AM",67.3259
"2010-08-29:12 AM",64.9688
"2010-08-30:12 AM",58.887
"2010-08-31:12 AM",53.3241
"2010-09-01:12 AM",56.3524
"2010-09-02:12 AM",53.9521
"2010-09-03:12 AM",57.5676
"2010-09-04:12 AM",65.7927
"2010-09-05:12 AM",64.5415
"2010-09-06:12 AM",49.8913
"2010-09-07:12 AM",53.4151
"2010-09-08:12 AM",62.9789
"2010-09-09:12 AM",60.1794
"2010-09-10:12 AM",50.8861
"2010-09-11:12 AM",52.2507
"2010-09-12:12 AM",57.5076
"2010-09-13:12 AM",61.5488
"2010-09-14:12 AM",61.9048
"2010-09-15:12 AM",58.9948
"2010-09-16:12 AM",59.4896
"2010-09-17:12 AM",60.6423
"2010-09-18:12 AM",57.366
"2010-09-19:12 AM",63.6697
"2010-09-20:12 AM",63.5074
"2010-09-21:12 AM",56.3313
"2010-09-22:12 AM",57.8896
"2010-09-23:12 AM",53.1982
"2010-09-24:12 AM",55.4274
"2010-09-25:12 AM",58.528
"2010-09-26:12 AM",64.3973
"2010-09-27:12 AM",64.0263
"2010-09-28:12 AM",65.0772
"2010-09-29:12 AM",62.7894
"2010-09-30:12 AM",59.509
"2010-10-01:12 AM",58.6845
"2010-10-02:12 AM",58.2991
"2010-10-03:12 AM",60.8947
"2010-10-04:12 AM",60.1614
"2010-10-05:12 AM",58.1346
"2010-10-06:12 AM",56.203
"2010-10-07:12 AM",56.8281
"2010-10-08:12 AM",51.1331
"2010-10-09:12 AM",46.4758
"2010-10-10:12 AM",48.7018
"2010-10-11:12 AM",49.8267
"2010-10-12:12 AM",45.8659
"2010-10-13:12 AM",44.4015
"2010-10-14:12 AM",50.2534
"2010-10-15:12 AM",52.7218
"2010-10-16:12 AM",49.2138
"2010-10-17:12 AM",49.2705
"2010-10-18:12 AM",44.6898
"2010-10-19:12 AM",44.7804
"2010-10-20:12 AM",46.8837
"2010-10-21:12 AM",48.351
"2010-10-22:12 AM",47.3689
"2010-10-23:12 AM",45.4694
"2010-10-24:12 AM",42.9998
"2010-10-25:12 AM",38.7158
"2010-10-26:12 AM",31.7745
"2010-10-27:12 AM",30.1748
"2010-10-28:12 AM",33.3021
"2010-10-29:12 AM",42.3849
"2010-10-30:12 AM",43.628
"2010-10-31:12 AM",42.4524
"2010-11-01:12 AM",39.6975
"2010-11-02:12 AM",43.7124
"2010-11-03:12 AM",41.9313
"2010-11-04:12 AM",38.8281
"2010-11-05:12 AM",44.0226
"2010-11-06:12 AM",48.1667
"2010-11-07:12 AM",47.5039
"2010-11-08:12 AM",44.3345
"2010-11-09:12 AM",32.7816
"2010-11-10:12 AM",25.5465
"2010-11-11:12 AM",23.3658
"2010-11-12:12 AM",24.6355
"2010-11-13:12 AM",25.5591
"2010-11-14:12 AM",25.4059
"2010-11-15:12 AM",30.5474
"2010-11-16:12 AM",31.6386
"2010-11-17:12 AM",26.1385
"2010-11-18:12 AM",34.6242
"2010-11-19:12 AM",33.9053
"2010-11-20:12 AM",31.9676
"2010-11-21:12 AM",25.6096
"2010-11-22:12 AM",20.5696
"2010-11-23:12 AM",24.1691
"2010-11-24:12 AM",9.3067
"2010-11-25:12 AM",8.9589
"2010-11-26:12 AM",19.2643
"2010-11-27:12 AM",26.3124
"2010-11-28:12 AM",24.8909
"2010-11-29:12 AM",18.6805
"2010-11-30:12 AM",15.7903
"2010-12-01:12 AM",25.5891
"2010-12-02:12 AM",30.0151
"2010-12-03:12 AM",33.3995
"2010-12-04:12 AM",25.7036
"2010-12-05:12 AM",25.4113
"2010-12-06:12 AM",27.4608
"2010-12-07:12 AM",29.6238
"2010-12-08:12 AM",29.9059
"2010-12-09:12 AM",32.8314
"2010-12-10:12 AM",31.5619
"2010-12-11:12 AM",23.1193
"2010-12-12:12 AM",28.4464
"2010-12-13:12 AM",35.7661
"2010-12-14:12 AM",36.2428
"2010-12-15:12 AM",28.7859
"2010-12-16:12 AM",13.4501
"2010-12-17:12 AM",7.7124
"2010-12-18:12 AM",13.2744
"2010-12-19:12 AM",26.0461
"2010-12-20:12 AM",27.2579
"2010-12-21:12 AM",21.18
"2010-12-22:12 AM",24.363
"2010-12-23:12 AM",28.5721
"2010-12-24:12 AM",24.112
"2010-12-25:12 AM",22.9941
"2010-12-26:12 AM",25.747
"2010-12-27:12 AM",23.3332
"2010-12-28:12 AM",20.4004
"2010-12-29:12 AM",25.732
"2010-12-30:12 AM",11.3146
"2010-12-31:12 AM",-1.3983
"2011-01-01:12 AM",-4.2558
"2011-01-02:12 AM",4.8265
"2011-01-03:12 AM",7.8962
"2011-01-04:12 AM",8.3008
"2011-01-05:12 AM",15.17
"2011-01-06:12 AM",19.6126
"2011-01-07:12 AM",22.2373
"2011-01-08:12 AM",24.766
"2011-01-09:12 AM",12.2889
"2011-01-10:12 AM",-1.0147
"2011-01-11:12 AM",-3.3086
"2011-01-12:12 AM",7.1395
"2011-01-13:12 AM",24.7986
"2011-01-14:12 AM",27.0061
"2011-01-15:12 AM",27.664
"2011-01-16:12 AM",29.1744
"2011-01-17:12 AM",33.2604
"2011-01-18:12 AM",26.897
"2011-01-19:12 AM",21.6032
"2011-01-20:12 AM",11.6469
"2011-01-21:12 AM",20.2059
"2011-01-22:12 AM",23.6091
"2011-01-23:12 AM",17.8259
"2011-01-24:12 AM",18.4521
"2011-01-25:12 AM",20.4964
"2011-01-26:12 AM",21.8147
"2011-01-27:12 AM",23.4759
"2011-01-28:12 AM",25.7538
"2011-01-29:12 AM",25.5294
"2011-01-30:12 AM",24.2656
"2011-01-31:12 AM",8.7719
"2011-02-01:12 AM",-10.0075
"2011-02-02:12 AM",-9.9265
"2011-02-03:12 AM",9.3515
"2011-02-04:12 AM",20.7354
"2011-02-05:12 AM",25.3517
"2011-02-06:12 AM",15.6034
"2011-02-07:12 AM",18.4957
"2011-02-08:12 AM",4.4649
"2011-02-09:12 AM",-0.8151
"2011-02-10:12 AM",10.9398
"2011-02-11:12 AM",17.0985
"2011-02-12:12 AM",25.0097
"2011-02-13:12 AM",28.3228
"2011-02-14:12 AM",27.2835
"2011-02-15:12 AM",30.33
"2011-02-16:12 AM",31.3882
"2011-02-17:12 AM",24.9732
"2011-02-18:12 AM",22.6936
"2011-02-19:12 AM",24.8515
"2011-02-20:12 AM",17.897
"2011-02-21:12 AM",14.3992
"2011-02-22:12 AM",17.0897
"2011-02-23:12 AM",17.8137
"2011-02-24:12 AM",12.8595
"2011-02-25:12 AM",10.1469
"2011-02-26:12 AM",14.8669
"2011-02-27:12 AM",14.9236
"2011-02-28:12 AM",16.3544
"2011-03-01:12 AM",23.5755
"2011-03-02:12 AM",24.4357
"2011-03-03:12 AM",30.6054
"2011-03-04:12 AM",24.9656
"2011-03-05:12 AM",22.6087
"2011-03-06:12 AM",25.9045
"2011-03-07:12 AM",18.716
"2011-03-08:12 AM",20.1907
"2011-03-09:12 AM",23.2547
"2011-03-10:12 AM",29.8965
"2011-03-11:12 AM",31.2606
"2011-03-12:12 AM",27.2955
"2011-03-13:12 AM",30.2918
"2011-03-14:12 AM",32.9725
"2011-03-15:12 AM",32.8748
"2011-03-16:12 AM",39.7247
"2011-03-17:12 AM",30.8489
"2011-03-18:12 AM",27.7781
"2011-03-19:12 AM",33.9354
"2011-03-20:12 AM",32.4264
"2011-03-21:12 AM",37.6909
"2011-03-22:12 AM",31.4838
"2011-03-23:12 AM",27.9819
"2011-03-24:12 AM",28.4722
"2011-03-25:12 AM",30.3017
"2011-03-26:12 AM",29.1695
"2011-03-27:12 AM",29.4269
"2011-03-28:12 AM",27.799
"2011-03-29:12 AM",27.1427
"2011-03-30:12 AM",31.2517
"2011-03-31:12 AM",39.0225
"2011-04-01:12 AM",40.303
"2011-04-02:12 AM",44.2429
"2011-04-03:12 AM",31.3381
"2011-04-04:12 AM",26.1455
"2011-04-05:12 AM",35.8045
"2011-04-06:12 AM",33.6123
"2011-04-07:12 AM",37.432
"2011-04-08:12 AM",38.0363
"2011-04-09:12 AM",36.3844
"2011-04-10:12 AM",33.1198
"2011-04-11:12 AM",36.1378
"2011-04-12:12 AM",37.3993
"2011-04-13:12 AM",35.8966
"2011-04-14:12 AM",33.2379
"2011-04-15:12 AM",31.5736
"2011-04-16:12 AM",37.4576
"2011-04-17:12 AM",40.3245
"2011-04-18:12 AM",36.3411
"2011-04-19:12 AM",30.6513
"2011-04-20:12 AM",30.0785
"2011-04-21:12 AM",38.6737
"2011-04-22:12 AM",31.5846
"2011-04-23:12 AM",29.4183
"2011-04-24:12 AM",32.9479
"2011-04-25:12 AM",36.1922
"2011-04-26:12 AM",33.8094
"2011-04-27:12 AM",32.4988
"2011-04-28:12 AM",37.0386
"2011-04-29:12 AM",34.0414
"2011-04-30:12 AM",28.0292
"2011-05-01:12 AM",28.7307
"2011-05-02:12 AM",32.6529
"2011-05-03:12 AM",38.4111
"2011-05-04:12 AM",37.0504
"2011-05-05:12 AM",39.7047
"2011-05-06:12 AM",45.8726
"2011-05-07:12 AM",49.0726
"2011-05-08:12 AM",50.9423
"2011-05-09:12 AM",45.9117
"2011-05-10:12 AM",39.9382
"2011-05-11:12 AM",37.4268
"2011-05-12:12 AM",41.0783
"2011-05-13:12 AM",44.9708
"2011-05-14:12 AM",40.6452
"2011-05-15:12 AM",40.838
"2011-05-16:12 AM",45.2307
"2011-05-17:12 AM",42.5309
"2011-05-18:12 AM",39.3003
"2011-05-19:12 AM",38.8054
"2011-05-20:12 AM",39.7501
"2011-05-21:12 AM",43.4986
"2011-05-22:12 AM",47.5689
"2011-05-23:12 AM",47.4969
"2011-05-24:12 AM",45.8478
"2011-05-25:12 AM",45.7048
"2011-05-26:12 AM",46.3172
"2011-05-27:12 AM",41.329
"2011-05-28:12 AM",41.628
"2011-05-29:12 AM",41.385
"2011-05-30:12 AM",41.335
"2011-05-31:12 AM",44.4718
"2011-06-01:12 AM",52.9477
"2011-06-02:12 AM",54.381
"2011-06-03:12 AM",46.4511
"2011-06-04:12 AM",51.0741
"2011-06-05:12 AM",60.9093
"2011-06-06:12 AM",63.145
"2011-06-07:12 AM",54.5837
"2011-06-08:12 AM",51.2049
"2011-06-09:12 AM",48.2902
"2011-06-10:12 AM",48.1285
"2011-06-11:12 AM",53.02
"2011-06-12:12 AM",55.7587
"2011-06-13:12 AM",55.3955
"2011-06-14:12 AM",54.9588
"2011-06-15:12 AM",56.0775
"2011-06-16:12 AM",54.4903
"2011-06-17:12 AM",50.4703
"2011-06-18:12 AM",53.7732
"2011-06-19:12 AM",51.9816
"2011-06-20:12 AM",50.5441
"2011-06-21:12 AM",54.3724
"2011-06-22:12 AM",59.3055
"2011-06-23:12 AM",62.7231
"2011-06-24:12 AM",63.0768
"2011-06-25:12 AM",62.0096
"2011-06-26:12 AM",59.9025
"2011-06-27:12 AM",57.2135
"2011-06-28:12 AM",66.6201
"2011-06-29:12 AM",71.1237
"2011-06-30:12 AM",66.1725
"2011-07-01:12 AM",61.6991
"2011-07-02:12 AM",64.8495
"2011-07-03:12 AM",70.5013
"2011-07-04:12 AM",68.9212
"2011-07-05:12 AM",66.3211
"2011-07-06:12 AM",67.0532
"2011-07-07:12 AM",66.8876
"2011-07-08:12 AM",66.4315
"2011-07-09:12 AM",65.2764
"2011-07-10:12 AM",66.8921
"2011-07-11:12 AM",67.116
"2011-07-12:12 AM",63.8586
"2011-07-13:12 AM",65.5185
"2011-07-14:12 AM",67.7845
"2011-07-15:12 AM",67.7192
"2011-07-16:12 AM",70.0567
"2011-07-17:12 AM",72.9178
"2011-07-18:12 AM",72.8206
"2011-07-19:12 AM",71.1583
"2011-07-20:12 AM",67.5817
"2011-07-21:12 AM",67.5205
"2011-07-22:12 AM",69.6083
"2011-07-23:12 AM",67.3716
"2011-07-24:12 AM",69.7215
"2011-07-25:12 AM",72.1204
"2011-07-26:12 AM",70.3963
"2011-07-27:12 AM",67.0968
"2011-07-28:12 AM",67.1382
"2011-07-29:12 AM",68.8707
"2011-07-30:12 AM",70.9443
"2011-07-31:12 AM",71.3406
"2011-08-01:12 AM",68.3577
"2011-08-02:12 AM",66.4259
"2011-08-03:12 AM",67.5934
"2011-08-04:12 AM",67.2112
"2011-08-05:12 AM",67.9719
"2011-08-06:12 AM",66.3852
"2011-08-07:12 AM",67.0285
"2011-08-08:12 AM",65.3718
"2011-08-09:12 AM",63.0435
"2011-08-10:12 AM",62.7892
"2011-08-11:12 AM",66.1939
"2011-08-12:12 AM",63.9347
"2011-08-13:12 AM",65.1436
"2011-08-14:12 AM",68.7371
"2011-08-15:12 AM",68.4235
"2011-08-16:12 AM",64.6527
"2011-08-17:12 AM",66.2922
"2011-08-18:12 AM",69.1576
"2011-08-19:12 AM",66.4329
"2011-08-20:12 AM",64.9983
"2011-08-21:12 AM",68.9394
"2011-08-22:12 AM",71.6963
"2011-08-23:12 AM",72.7192
"2011-08-24:12 AM",71.1919
"2011-08-25:12 AM",72.1567
"2011-08-26:12 AM",71.35
"2011-08-27:12 AM",73.0506
"2011-08-28:12 AM",70.6525
"2011-08-29:12 AM",65.8265
"2011-08-30:12 AM",65.9408
"2011-08-31:12 AM",68.8897
"2011-09-01:12 AM",64.9267
"2011-09-02:12 AM",60.9354
"2011-09-03:12 AM",55.101
"2011-09-04:12 AM",55.9897
"2011-09-05:12 AM",61.9848
"2011-09-06:12 AM",59.754
"2011-09-07:12 AM",58.9401
"2011-09-08:12 AM",59.5551
"2011-09-09:12 AM",60.0987
"2011-09-10:12 AM",60.4287
"2011-09-11:12 AM",61.3927
"2011-09-12:12 AM",61.002
"2011-09-13:12 AM",58.8445
"2011-09-14:12 AM",50.8109
"2011-09-15:12 AM",50.6422
"2011-09-16:12 AM",55.1323
"2011-09-17:12 AM",52.84
"2011-09-18:12 AM",51.0228
"2011-09-19:12 AM",54.6897
"2011-09-20:12 AM",49.8762
"2011-09-21:12 AM",47.6726
"2011-09-22:12 AM",53.2004
"2011-09-23:12 AM",59.6638
"2011-09-24:12 AM",62.1149
"2011-09-25:12 AM",62.5816
"2011-09-26:12 AM",61.3868
"2011-09-27:12 AM",60.2103
"2011-09-28:12 AM",61.5807
"2011-09-29:12 AM",54.6444
"2011-09-30:12 AM",57.6631
"2011-10-01:12 AM",61.7706
"2011-10-02:12 AM",61.5349
"2011-10-03:12 AM",59.545
"2011-10-04:12 AM",59.2968
"2011-10-05:12 AM",54.7187
"2011-10-06:12 AM",47.3563
"2011-10-07:12 AM",38.9311
"2011-10-08:12 AM",37.8167
"2011-10-09:12 AM",37.8945
"2011-10-10:12 AM",39.5699
"2011-10-11:12 AM",43.9891
"2011-10-12:12 AM",42.0922
"2011-10-13:12 AM",43.0072
"2011-10-14:12 AM",45.0433
"2011-10-15:12 AM",50.2493
"2011-10-16:12 AM",46.1237
"2011-10-17:12 AM",40.2656
"2011-10-18:12 AM",37.0625
"2011-10-19:12 AM",39.5206
"2011-10-20:12 AM",43.3454
"2011-10-21:12 AM",43.6213
"2011-10-22:12 AM",44.6247
"2011-10-23:12 AM",45.3569
"2011-10-24:12 AM",46.4205
"2011-10-25:12 AM",37.7818
"2011-10-26:12 AM",27.2714
"2011-10-27:12 AM",28.071
"2011-10-28:12 AM",29.394
"2011-10-29:12 AM",36.3875
"2011-10-30:12 AM",36.9808
"2011-10-31:12 AM",41.1141
