"DateTime","(deg F) Mean Temperature (CFSR) at Wyoming, 2010-01-01 to 2019-03-14"
"2011-11-01:12 AM",32.5359
"2011-11-02:12 AM",23.7288
"2011-11-03:12 AM",25.6928
"2011-11-04:12 AM",31.4281
"2011-11-05:12 AM",29.9424
"2011-11-06:12 AM",21.6093
"2011-11-07:12 AM",18.4712
"2011-11-08:12 AM",18.2899
"2011-11-09:12 AM",17.6326
"2011-11-10:12 AM",22.7858
"2011-11-11:12 AM",26.8662
"2011-11-12:12 AM",30.1975
"2011-11-13:12 AM",27.1553
"2011-11-14:12 AM",27.8064
"2011-11-15:12 AM",23.8455
"2011-11-16:12 AM",15.5185
"2011-11-17:12 AM",24.3756
"2011-11-18:12 AM",29.0948
"2011-11-19:12 AM",16.8202
"2011-11-20:12 AM",16.5474
"2011-11-21:12 AM",24.4931
"2011-11-22:12 AM",26.3041
"2011-11-23:12 AM",29.5322
"2011-11-24:12 AM",31.1184
"2011-11-25:12 AM",30.1269
"2011-11-26:12 AM",16.5088
"2011-11-27:12 AM",23.3658
"2011-11-28:12 AM",29.062
"2011-11-29:12 AM",27.3497
"2011-11-30:12 AM",29.0678
"2011-12-01:12 AM",17.2195
"2011-12-02:12 AM",15.3477
"2011-12-03:12 AM",12.9519
"2011-12-04:12 AM",10.2418
"2011-12-05:12 AM",-1.5702
"2011-12-06:12 AM",7.5195
"2011-12-07:12 AM",14.5042
"2011-12-08:12 AM",14.2601
"2011-12-09:12 AM",14.4322
"2011-12-10:12 AM",16.1841
"2011-12-11:12 AM",17.213
"2011-12-12:12 AM",15.0638
"2011-12-13:12 AM",17.5275
"2011-12-14:12 AM",19.3046
"2011-12-15:12 AM",15.98
"2011-12-16:12 AM",15.5116
"2011-12-17:12 AM",19.7524
"2011-12-18:12 AM",21.9639
"2011-12-19:12 AM",19.429
"2011-12-20:12 AM",18.3799
"2011-12-21:12 AM",20.219
"2011-12-22:12 AM",10.1284
"2011-12-23:12 AM",11.1243
"2011-12-24:12 AM",15.3453
"2011-12-25:12 AM",20.0761
"2011-12-26:12 AM",20.6006
"2011-12-27:12 AM",19.9182
"2011-12-28:12 AM",26.3817
"2011-12-29:12 AM",32.3647
"2011-12-30:12 AM",30.7069
"2011-12-31:12 AM",25.3954
"2012-01-01:12 AM",16.8355
"2012-01-02:12 AM",22.8261
"2012-01-03:12 AM",29.5641
"2012-01-04:12 AM",28.3662
"2012-01-05:12 AM",31.4944
"2012-01-06:12 AM",26.3719
"2012-01-07:12 AM",22.6071
"2012-01-08:12 AM",19.7481
"2012-01-09:12 AM",24.4981
"2012-01-10:12 AM",26.2324
"2012-01-11:12 AM",14.9007
"2012-01-12:12 AM",10.1062
"2012-01-13:12 AM",17.1991
"2012-01-14:12 AM",22.3835
"2012-01-15:12 AM",27.025
"2012-01-16:12 AM",16.6095
"2012-01-17:12 AM",6.4409
"2012-01-18:12 AM",17.7474
"2012-01-19:12 AM",27.5009
"2012-01-20:12 AM",28.962
"2012-01-21:12 AM",31.3173
"2012-01-22:12 AM",24.0867
"2012-01-23:12 AM",20.4418
"2012-01-24:12 AM",21.4029
"2012-01-25:12 AM",23.4531
"2012-01-26:12 AM",28.0974
"2012-01-27:12 AM",19.8009
"2012-01-28:12 AM",15.5403
"2012-01-29:12 AM",24.4351
"2012-01-30:12 AM",27.6199
"2012-01-31:12 AM",24.1542
"2012-02-01:12 AM",23.3424
"2012-02-02:12 AM",24.9553
"2012-02-03:12 AM",21.3989
"2012-02-04:12 AM",17.285
"2012-02-05:12 AM",17.8551
"2012-02-06:12 AM",17.9811
"2012-02-07:12 AM",16.8064
"2012-02-08:12 AM",17.6391
"2012-02-09:12 AM",23.5519
"2012-02-10:12 AM",22.0678
"2012-02-11:12 AM",20.0269
"2012-02-12:12 AM",21.9443
"2012-02-13:12 AM",24.2269
"2012-02-14:12 AM",21.2504
"2012-02-15:12 AM",18.6651
"2012-02-16:12 AM",18.2181
"2012-02-17:12 AM",21.1017
"2012-02-18:12 AM",21.2117
"2012-02-19:12 AM",22.4679
"2012-02-20:12 AM",17.1927
"2012-02-21:12 AM",23.2048
"2012-02-22:12 AM",32.637
"2012-02-23:12 AM",21.4225
"2012-02-24:12 AM",18.2568
"2012-02-25:12 AM",22.7296
"2012-02-26:12 AM",17.4292
"2012-02-27:12 AM",18.4053
"2012-02-28:12 AM",22.3898
"2012-02-29:12 AM",19.7699
"2012-03-01:12 AM",18.005
"2012-03-02:12 AM",13.4771
"2012-03-03:12 AM",20.057
"2012-03-04:12 AM",29.8083
"2012-03-05:12 AM",30.5625
"2012-03-06:12 AM",34.5731
"2012-03-07:12 AM",23.367
"2012-03-08:12 AM",23.4696
"2012-03-09:12 AM",30.1302
"2012-03-10:12 AM",34.257
"2012-03-11:12 AM",35.3115
"2012-03-12:12 AM",37.9141
"2012-03-13:12 AM",39.7177
"2012-03-14:12 AM",40.8866
"2012-03-15:12 AM",42.764
"2012-03-16:12 AM",45.5121
"2012-03-17:12 AM",45.316
"2012-03-18:12 AM",43.3938
"2012-03-19:12 AM",30.7018
"2012-03-20:12 AM",26.5003
"2012-03-21:12 AM",35.83
"2012-03-22:12 AM",40.6283
"2012-03-23:12 AM",46.4527
"2012-03-24:12 AM",45.7606
"2012-03-25:12 AM",47.8211
"2012-03-26:12 AM",46.5237
"2012-03-27:12 AM",39.9043
"2012-03-28:12 AM",43.851
"2012-03-29:12 AM",43.6078
"2012-03-30:12 AM",45.6053
"2012-03-31:12 AM",52.1172
"2012-04-01:12 AM",50.5094
"2012-04-02:12 AM",35.5372
"2012-04-03:12 AM",36.4438
"2012-04-04:12 AM",43.1199
"2012-04-05:12 AM",45.8555
"2012-04-06:12 AM",39.385
"2012-04-07:12 AM",31.7674
"2012-04-08:12 AM",38.7959
"2012-04-09:12 AM",41.6651
"2012-04-10:12 AM",46.7118
"2012-04-11:12 AM",50.4298
"2012-04-12:12 AM",45.6463
"2012-04-13:12 AM",39.4198
"2012-04-14:12 AM",37.281
"2012-04-15:12 AM",35.0812
"2012-04-16:12 AM",35.2321
"2012-04-17:12 AM",41.1775
"2012-04-18:12 AM",41.5999
"2012-04-19:12 AM",40.5804
"2012-04-20:12 AM",43.5214
"2012-04-21:12 AM",49.3747
"2012-04-22:12 AM",51.7392
"2012-04-23:12 AM",57.7017
"2012-04-24:12 AM",60.0458
"2012-04-25:12 AM",56.442
"2012-04-26:12 AM",56.6742
"2012-04-27:12 AM",43.016
"2012-04-28:12 AM",35.145
"2012-04-29:12 AM",38.7482
"2012-04-30:12 AM",44.9326
"2012-05-01:12 AM",48.6774
"2012-05-02:12 AM",47.3576
"2012-05-03:12 AM",48.0459
"2012-05-04:12 AM",51.5795
"2012-05-05:12 AM",46.755
"2012-05-06:12 AM",39.1361
"2012-05-07:12 AM",41.0281
"2012-05-08:12 AM",45.2892
"2012-05-09:12 AM",53.8399
"2012-05-10:12 AM",53.8788
"2012-05-11:12 AM",43.7817
"2012-05-12:12 AM",45.7396
"2012-05-13:12 AM",50.1573
"2012-05-14:12 AM",55.3033
"2012-05-15:12 AM",58.8587
"2012-05-16:12 AM",60.622
"2012-05-17:12 AM",59.643
"2012-05-18:12 AM",52.7398
"2012-05-19:12 AM",46.4027
"2012-05-20:12 AM",51.04
"2012-05-21:12 AM",58.9689
"2012-05-22:12 AM",62.3464
"2012-05-23:12 AM",49.3821
"2012-05-24:12 AM",42.0813
"2012-05-25:12 AM",42.2794
"2012-05-26:12 AM",46.8532
"2012-05-27:12 AM",44.2864
"2012-05-28:12 AM",45.1414
"2012-05-29:12 AM",49.244
"2012-05-30:12 AM",51.6465
"2012-05-31:12 AM",53.3206
"2012-06-01:12 AM",57.4144
"2012-06-02:12 AM",59.4192
"2012-06-03:12 AM",62.3595
"2012-06-04:12 AM",65.7871
"2012-06-05:12 AM",67.536
"2012-06-06:12 AM",56.3931
"2012-06-07:12 AM",56.2122
"2012-06-08:12 AM",62.0618
"2012-06-09:12 AM",60.1797
"2012-06-10:12 AM",47.2735
"2012-06-11:12 AM",52.3342
"2012-06-12:12 AM",56.3679
"2012-06-13:12 AM",62.4688
"2012-06-14:12 AM",60.2082
"2012-06-15:12 AM",60.8495
"2012-06-16:12 AM",60.9438
"2012-06-17:12 AM",66.6793
"2012-06-18:12 AM",67.269
"2012-06-19:12 AM",60.8239
"2012-06-20:12 AM",53.5739
"2012-06-21:12 AM",59.0774
"2012-06-22:12 AM",67.9975
"2012-06-23:12 AM",71.3764
"2012-06-24:12 AM",74.253
"2012-06-25:12 AM",75.9915
"2012-06-26:12 AM",74.5777
"2012-06-27:12 AM",68.2693
"2012-06-28:12 AM",69.0494
"2012-06-29:12 AM",72.138
"2012-06-30:12 AM",71.3505
"2012-07-01:12 AM",74.012
"2012-07-02:12 AM",72.9644
"2012-07-03:12 AM",73.6169
"2012-07-04:12 AM",71.5824
"2012-07-05:12 AM",67.8234
"2012-07-06:12 AM",64.3246
"2012-07-07:12 AM",63.7138
"2012-07-08:12 AM",65.2402
"2012-07-09:12 AM",67.7379
"2012-07-10:12 AM",71.1147
"2012-07-11:12 AM",72.6942
"2012-07-12:12 AM",72.0516
"2012-07-13:12 AM",73.2213
"2012-07-14:12 AM",70.7875
"2012-07-15:12 AM",70.1978
"2012-07-16:12 AM",68.7177
"2012-07-17:12 AM",67.6719
"2012-07-18:12 AM",70.4507
"2012-07-19:12 AM",74.3263
"2012-07-20:12 AM",73.9661
"2012-07-21:12 AM",72.2903
"2012-07-22:12 AM",70.5583
"2012-07-23:12 AM",69.8887
"2012-07-24:12 AM",69.3423
"2012-07-25:12 AM",66.1404
"2012-07-26:12 AM",67.1662
"2012-07-27:12 AM",69.0685
"2012-07-28:12 AM",70.3621
"2012-07-29:12 AM",71.9071
"2012-07-30:12 AM",71.8072
"2012-07-31:12 AM",72.9855
"2012-08-01:12 AM",72.8823
"2012-08-02:12 AM",70.5531
"2012-08-03:12 AM",65.1978
"2012-08-04:12 AM",60.9672
"2012-08-05:12 AM",68.3202
"2012-08-06:12 AM",70.3755
"2012-08-07:12 AM",70.8935
"2012-08-08:12 AM",72.2392
"2012-08-09:12 AM",71.1932
"2012-08-10:12 AM",70.5214
"2012-08-11:12 AM",66.6732
"2012-08-12:12 AM",65.4521
"2012-08-13:12 AM",67.7295
"2012-08-14:12 AM",69.0375
"2012-08-15:12 AM",65.4584
"2012-08-16:12 AM",60.0984
"2012-08-17:12 AM",64.0605
"2012-08-18:12 AM",63.5281
"2012-08-19:12 AM",63.7065
"2012-08-20:12 AM",65.8254
"2012-08-21:12 AM",67.0505
"2012-08-22:12 AM",69.5622
"2012-08-23:12 AM",68.4302
"2012-08-24:12 AM",68.8856
"2012-08-25:12 AM",63.8193
"2012-08-26:12 AM",65.4393
"2012-08-27:12 AM",70.7128
"2012-08-28:12 AM",72.865
"2012-08-29:12 AM",74.1889
"2012-08-30:12 AM",68.6579
"2012-08-31:12 AM",67.1385
"2012-09-01:12 AM",66.2713
"2012-09-02:12 AM",64.0035
"2012-09-03:12 AM",63.3043
"2012-09-04:12 AM",63.3389
"2012-09-05:12 AM",60.2622
"2012-09-06:12 AM",60.4729
"2012-09-07:12 AM",56.3347
"2012-09-08:12 AM",57.9135
"2012-09-09:12 AM",63.0057
"2012-09-10:12 AM",67.1891
"2012-09-11:12 AM",60.8587
"2012-09-12:12 AM",53.4564
"2012-09-13:12 AM",53.6272
"2012-09-14:12 AM",58.7799
"2012-09-15:12 AM",62.4639
"2012-09-16:12 AM",59.3982
"2012-09-17:12 AM",53.3973
"2012-09-18:12 AM",56.5488
"2012-09-19:12 AM",58.7748
"2012-09-20:12 AM",58.2816
"2012-09-21:12 AM",58.4879
"2012-09-22:12 AM",58.4528
"2012-09-23:12 AM",59.2115
"2012-09-24:12 AM",57.5852
"2012-09-25:12 AM",54.9288
"2012-09-26:12 AM",53.7042
"2012-09-27:12 AM",53.5032
"2012-09-28:12 AM",54.16
"2012-09-29:12 AM",55.9179
"2012-09-30:12 AM",55.3167
"2012-10-01:12 AM",53.4823
"2012-10-02:12 AM",56.8848
"2012-10-03:12 AM",48.3381
"2012-10-04:12 AM",35.8975
"2012-10-05:12 AM",33.6045
"2012-10-06:12 AM",29.1943
"2012-10-07:12 AM",31.5378
"2012-10-08:12 AM",41.0655
"2012-10-09:12 AM",40.7046
"2012-10-10:12 AM",43.273
"2012-10-11:12 AM",45.444
"2012-10-12:12 AM",48.3732
"2012-10-13:12 AM",48.1343
"2012-10-14:12 AM",46.7503
"2012-10-15:12 AM",49.6398
"2012-10-16:12 AM",48.4354
"2012-10-17:12 AM",36.5016
"2012-10-18:12 AM",35.5626
"2012-10-19:12 AM",42.5703
"2012-10-20:12 AM",49.6425
"2012-10-21:12 AM",44.8178
"2012-10-22:12 AM",43.4539
"2012-10-23:12 AM",41.1445
"2012-10-24:12 AM",31.2489
"2012-10-25:12 AM",23.2052
"2012-10-26:12 AM",21.3431
"2012-10-27:12 AM",26.276
"2012-10-28:12 AM",34.1242
"2012-10-29:12 AM",42.2566
"2012-10-30:12 AM",43.1017
"2012-10-31:12 AM",44.4274
"2012-11-01:12 AM",45.6105
"2012-11-02:12 AM",40.7748
"2012-11-03:12 AM",36.0156
"2012-11-04:12 AM",39.7513
"2012-11-05:12 AM",41.5371
"2012-11-06:12 AM",43.0835
"2012-11-07:12 AM",44.3048
"2012-11-08:12 AM",41.8255
"2012-11-09:12 AM",37.9908
"2012-11-10:12 AM",23.6395
"2012-11-11:12 AM",11.1724
"2012-11-12:12 AM",17.2287
"2012-11-13:12 AM",24.4083
"2012-11-14:12 AM",27.2347
"2012-11-15:12 AM",27.2579
"2012-11-16:12 AM",31.2973
"2012-11-17:12 AM",33.6331
"2012-11-18:12 AM",35.8336
"2012-11-19:12 AM",35.2843
"2012-11-20:12 AM",37.9843
"2012-11-21:12 AM",39.5791
"2012-11-22:12 AM",31.4339
"2012-11-23:12 AM",27.1873
"2012-11-24:12 AM",35.0796
"2012-11-25:12 AM",33.4591
"2012-11-26:12 AM",23.2205
"2012-11-27:12 AM",24.9071
"2012-11-28:12 AM",30.0087
"2012-11-29:12 AM",33.0544
"2012-11-30:12 AM",36.0892
"2012-12-01:12 AM",38.4665
"2012-12-02:12 AM",39.2806
"2012-12-03:12 AM",33.3351
"2012-12-04:12 AM",29.2615
"2012-12-05:12 AM",37.7375
"2012-12-06:12 AM",32.3847
"2012-12-07:12 AM",26.2396
"2012-12-08:12 AM",21.5238
"2012-12-09:12 AM",7.7097
"2012-12-10:12 AM",13.8994
"2012-12-11:12 AM",19.033
"2012-12-12:12 AM",26.7544
"2012-12-13:12 AM",26.9922
"2012-12-14:12 AM",26.3439
"2012-12-15:12 AM",25.0507
"2012-12-16:12 AM",20.5104
"2012-12-17:12 AM",24.93
"2012-12-18:12 AM",19.225
"2012-12-19:12 AM",10.9078
"2012-12-20:12 AM",11.4438
"2012-12-21:12 AM",18.0826
"2012-12-22:12 AM",20.0138
"2012-12-23:12 AM",21.7427
"2012-12-24:12 AM",20.8033
"2012-12-25:12 AM",8.3808
"2012-12-26:12 AM",10.4448
"2012-12-27:12 AM",12.6408
"2012-12-28:12 AM",10.0965
"2012-12-29:12 AM",7.5204
"2012-12-30:12 AM",6.7879
"2012-12-31:12 AM",3.6129
"2013-01-01:12 AM",7.0169
"2013-01-02:12 AM",5.9126
"2013-01-03:12 AM",6.0543
"2013-01-04:12 AM",11.0898
"2013-01-05:12 AM",10.5312
"2013-01-06:12 AM",16.2671
"2013-01-07:12 AM",17.1441
"2013-01-08:12 AM",22.2184
"2013-01-09:12 AM",24.6344
"2013-01-10:12 AM",26.2818
"2013-01-11:12 AM",14.2453
"2013-01-12:12 AM",0.342
"2013-01-13:12 AM",-3.8186
"2013-01-14:12 AM",-5.8209
"2013-01-15:12 AM",5.5101
"2013-01-16:12 AM",14.9011
"2013-01-17:12 AM",14.7931
"2013-01-18:12 AM",19.6108
"2013-01-19:12 AM",20.1576
"2013-01-20:12 AM",18.0345
"2013-01-21:12 AM",18.3425
"2013-01-22:12 AM",21.6775
"2013-01-23:12 AM",24.8054
"2013-01-24:12 AM",28.4153
"2013-01-25:12 AM",28.7773
"2013-01-26:12 AM",30.6367
"2013-01-27:12 AM",30.7056
"2013-01-28:12 AM",22.0275
"2013-01-29:12 AM",13.7982
"2013-01-30:12 AM",14.7996
"2013-01-31:12 AM",21.6752
"2013-02-01:12 AM",25.6413
"2013-02-02:12 AM",23.3096
"2013-02-03:12 AM",22.8772
"2013-02-04:12 AM",23.3719
"2013-02-05:12 AM",26.7688
"2013-02-06:12 AM",26.5797
"2013-02-07:12 AM",21.3055
"2013-02-08:12 AM",23.293
"2013-02-09:12 AM",23.4342
"2013-02-10:12 AM",18.1992
"2013-02-11:12 AM",9.1123
"2013-02-12:12 AM",11.9035
"2013-02-13:12 AM",20.17
"2013-02-14:12 AM",20.6809
"2013-02-15:12 AM",17.9888
"2013-02-16:12 AM",23.5409
"2013-02-17:12 AM",24.1101
"2013-02-18:12 AM",18.3898
"2013-02-19:12 AM",18.3835
"2013-02-20:12 AM",20.1891
"2013-02-21:12 AM",18.9727
"2013-02-22:12 AM",15.9953
"2013-02-23:12 AM",20.4546
"2013-02-24:12 AM",18.8056
"2013-02-25:12 AM",14.2437
"2013-02-26:12 AM",18.5086
"2013-02-27:12 AM",13.6425
"2013-02-28:12 AM",17.6344
"2013-03-01:12 AM",24.9372
"2013-03-02:12 AM",30.3352
"2013-03-03:12 AM",32.8078
"2013-03-04:12 AM",19.5123
"2013-03-05:12 AM",16.8553
"2013-03-06:12 AM",27.0313
"2013-03-07:12 AM",32.0938
"2013-03-08:12 AM",31.5669
"2013-03-09:12 AM",28.2574
"2013-03-10:12 AM",25.6816
"2013-03-11:12 AM",29.4937
"2013-03-12:12 AM",26.8765
"2013-03-13:12 AM",35.4709
"2013-03-14:12 AM",39.5209
"2013-03-15:12 AM",42.3563
"2013-03-16:12 AM",35.9308
"2013-03-17:12 AM",29.9435
"2013-03-18:12 AM",23.8026
"2013-03-19:12 AM",24.8623
"2013-03-20:12 AM",28.3714
"2013-03-21:12 AM",29.8949
"2013-03-22:12 AM",20.2186
"2013-03-23:12 AM",15.2886
"2013-03-24:12 AM",12.4862
"2013-03-25:12 AM",15.3082
"2013-03-26:12 AM",26.0643
"2013-03-27:12 AM",31.2078
"2013-03-28:12 AM",36.5556
"2013-03-29:12 AM",39.4788
"2013-03-30:12 AM",38.2449
"2013-03-31:12 AM",37.7251
"2013-04-01:12 AM",36.6759
"2013-04-02:12 AM",37.072
"2013-04-03:12 AM",40.2469
"2013-04-04:12 AM",43.1267
"2013-04-05:12 AM",45.0606
"2013-04-06:12 AM",40.3146
"2013-04-07:12 AM",39.844
"2013-04-08:12 AM",30.5042
"2013-04-09:12 AM",13.8675
"2013-04-10:12 AM",17.7256
"2013-04-11:12 AM",29.6796
"2013-04-12:12 AM",31.6558
"2013-04-13:12 AM",34.2381
"2013-04-14:12 AM",26.3797
"2013-04-15:12 AM",22.6488
"2013-04-16:12 AM",19.3627
"2013-04-17:12 AM",17.3831
"2013-04-18:12 AM",18.581
"2013-04-19:12 AM",28.8667
"2013-04-20:12 AM",35.8104
"2013-04-21:12 AM",35.1833
"2013-04-22:12 AM",26.1025
"2013-04-23:12 AM",19.5553
"2013-04-24:12 AM",26.7618
"2013-04-25:12 AM",35.2796
"2013-04-26:12 AM",41.6795
"2013-04-27:12 AM",47.1362
"2013-04-28:12 AM",48.0787
"2013-04-29:12 AM",46.3764
"2013-04-30:12 AM",37.9791
"2013-05-01:12 AM",27.8105
"2013-05-02:12 AM",29.3733
"2013-05-03:12 AM",39.3933
"2013-05-04:12 AM",41.5125
"2013-05-05:12 AM",42.5487
"2013-05-06:12 AM",46.5926
"2013-05-07:12 AM",48.7998
"2013-05-08:12 AM",48.6561
"2013-05-09:12 AM",48.2866
"2013-05-10:12 AM",49.1495
"2013-05-11:12 AM",49.3738
"2013-05-12:12 AM",55.972
"2013-05-13:12 AM",61.5889
"2013-05-14:12 AM",61.9115
"2013-05-15:12 AM",57.6118
"2013-05-16:12 AM",56.6742
"2013-05-17:12 AM",55.2897
"2013-05-18:12 AM",50.7956
"2013-05-19:12 AM",43.5843
"2013-05-20:12 AM",43.4044
"2013-05-21:12 AM",46.425
"2013-05-22:12 AM",49.8711
"2013-05-23:12 AM",52.5425
"2013-05-24:12 AM",53.919
"2013-05-25:12 AM",56.6949
"2013-05-26:12 AM",58.1086
"2013-05-27:12 AM",55.3316
"2013-05-28:12 AM",50.2873
"2013-05-29:12 AM",47.2723
"2013-05-30:12 AM",45.0603
"2013-05-31:12 AM",43.9628
"2013-06-01:12 AM",47.7549
"2013-06-02:12 AM",55.1723
"2013-06-03:12 AM",56.2937
"2013-06-04:12 AM",48.312
"2013-06-05:12 AM",49.2456
"2013-06-06:12 AM",55.6381
"2013-06-07:12 AM",59.9045
"2013-06-08:12 AM",59.5535
"2013-06-09:12 AM",61.8795
"2013-06-10:12 AM",69.2755
"2013-06-11:12 AM",66.4034
"2013-06-12:12 AM",63.9768
"2013-06-13:12 AM",65.3481
"2013-06-14:12 AM",60.1021
"2013-06-15:12 AM",56.7658
"2013-06-16:12 AM",60.7734
"2013-06-17:12 AM",63.0142
"2013-06-18:12 AM",64.9319
"2013-06-19:12 AM",66.436
"2013-06-20:12 AM",59.7772
"2013-06-21:12 AM",59.245
"2013-06-22:12 AM",57.6628
"2013-06-23:12 AM",57.0866
"2013-06-24:12 AM",65.0275
"2013-06-25:12 AM",63.9979
"2013-06-26:12 AM",66.3195
"2013-06-27:12 AM",69.7604
"2013-06-28:12 AM",70.6856
"2013-06-29:12 AM",69.438
"2013-06-30:12 AM",68.4041
"2013-07-01:12 AM",68.0691
"2013-07-02:12 AM",68.7537
"2013-07-03:12 AM",69.6978
"2013-07-04:12 AM",69.66
"2013-07-05:12 AM",67.6261
"2013-07-06:12 AM",66.0088
"2013-07-07:12 AM",68.2327
"2013-07-08:12 AM",69.5979
"2013-07-09:12 AM",69.5874
"2013-07-10:12 AM",71.535
"2013-07-11:12 AM",72.7417
"2013-07-12:12 AM",67.8153
"2013-07-13:12 AM",67.7134
"2013-07-14:12 AM",65.0656
"2013-07-15:12 AM",68.797
"2013-07-16:12 AM",69.0643
"2013-07-17:12 AM",70.0354
"2013-07-18:12 AM",71.8432
"2013-07-19:12 AM",70.1397
"2013-07-20:12 AM",70.6608
"2013-07-21:12 AM",71.0614
"2013-07-22:12 AM",71.0074
"2013-07-23:12 AM",69.9843
"2013-07-24:12 AM",68.7726
"2013-07-25:12 AM",67.0134
"2013-07-26:12 AM",67.116
"2013-07-27:12 AM",65.1747
"2013-07-28:12 AM",64.0774
"2013-07-29:12 AM",62.9179
"2013-07-30:12 AM",64.2893
"2013-07-31:12 AM",65.3727
"2013-08-01:12 AM",68.2714
"2013-08-02:12 AM",67.3992
"2013-08-03:12 AM",66.891
"2013-08-04:12 AM",68.3692
"2013-08-05:12 AM",69.3354
"2013-08-06:12 AM",67.2926
"2013-08-07:12 AM",65.647
"2013-08-08:12 AM",64.3908
"2013-08-09:12 AM",63.0124
"2013-08-10:12 AM",63.747
"2013-08-11:12 AM",65.2239
"2013-08-12:12 AM",64.1665
"2013-08-13:12 AM",63.9495
"2013-08-14:12 AM",64.5883
"2013-08-15:12 AM",66.9033
"2013-08-16:12 AM",70.0754
"2013-08-17:12 AM",72.435
"2013-08-18:12 AM",71.7658
"2013-08-19:12 AM",72.1832
"2013-08-20:12 AM",71.7699
"2013-08-21:12 AM",68.1148
"2013-08-22:12 AM",65.6992
"2013-08-23:12 AM",65.588
"2013-08-24:12 AM",65.6667
"2013-08-25:12 AM",66.3231
"2013-08-26:12 AM",67.1599
"2013-08-27:12 AM",67.4591
"2013-08-28:12 AM",68.4057
"2013-08-29:12 AM",69.3626
"2013-08-30:12 AM",70.2399
"2013-08-31:12 AM",68.5992
"2013-09-01:12 AM",66.4079
"2013-09-02:12 AM",66.7002
