"DateTime","(deg F) Mean Temperature (CFSR) at Wyoming, 2010-01-01 to 2019-03-14"
"2015-07-08:12 AM",58.1122
"2015-07-09:12 AM",59.2986
"2015-07-10:12 AM",61.3899
"2015-07-11:12 AM",62.4848
"2015-07-12:12 AM",64.8482
"2015-07-13:12 AM",66.0342
"2015-07-14:12 AM",66.4475
"2015-07-15:12 AM",64.31
"2015-07-16:12 AM",63.0948
"2015-07-17:12 AM",61.5079
"2015-07-18:12 AM",57.4088
"2015-07-19:12 AM",59.823
"2015-07-20:12 AM",61.1605
"2015-07-21:12 AM",63.147
"2015-07-22:12 AM",65.1771
"2015-07-23:12 AM",65.6447
"2015-07-24:12 AM",66.1021
"2015-07-25:12 AM",66.547
"2015-07-26:12 AM",69.2688
"2015-07-27:12 AM",67.3567
"2015-07-28:12 AM",56.3895
"2015-07-29:12 AM",58.6557
"2015-07-30:12 AM",63.9694
"2015-07-31:12 AM",68.1427
"2015-08-01:12 AM",70.0516
"2015-08-02:12 AM",71.3379
"2015-08-03:12 AM",66.2396
"2015-08-04:12 AM",63.9441
"2015-08-05:12 AM",64.5487
"2015-08-06:12 AM",63.9374
"2015-08-07:12 AM",63.6564
"2015-08-08:12 AM",61.8683
"2015-08-09:12 AM",60.9733
"2015-08-10:12 AM",64.5822
"2015-08-11:12 AM",68.754
"2015-08-12:12 AM",69.0841
"2015-08-13:12 AM",69.4796
"2015-08-14:12 AM",70.9734
"2015-08-15:12 AM",72.0887
"2015-08-16:12 AM",65.4582
"2015-08-17:12 AM",59.8203
"2015-08-18:12 AM",52.6014
"2015-08-19:12 AM",53.3862
"2015-08-20:12 AM",61.2284
"2015-08-21:12 AM",65.8418
"2015-08-22:12 AM",59.0835
"2015-08-23:12 AM",56.152
"2015-08-24:12 AM",63.7621
"2015-08-25:12 AM",70.371
"2015-08-26:12 AM",67.4578
"2015-08-27:12 AM",64.2522
"2015-08-28:12 AM",64.189
"2015-08-29:12 AM",67.8821
"2015-08-30:12 AM",70.0241
"2015-08-31:12 AM",64.0384
"2015-09-01:12 AM",65.1256
"2015-09-02:12 AM",68.0572
"2015-09-03:12 AM",67.7413
"2015-09-04:12 AM",65.3178
"2015-09-05:12 AM",62.6394
"2015-09-06:12 AM",56.0766
"2015-09-07:12 AM",56.5617
"2015-09-08:12 AM",55.0933
"2015-09-09:12 AM",59.0887
"2015-09-10:12 AM",59.7943
"2015-09-11:12 AM",59.6817
"2015-09-12:12 AM",62.4009
"2015-09-13:12 AM",64.4551
"2015-09-14:12 AM",64.243
"2015-09-15:12 AM",60.6987
"2015-09-16:12 AM",55.1656
"2015-09-17:12 AM",50.457
"2015-09-18:12 AM",49.1644
"2015-09-19:12 AM",50.7187
"2015-09-20:12 AM",55.1199
"2015-09-21:12 AM",60.2042
"2015-09-22:12 AM",60.2083
"2015-09-23:12 AM",61.8226
"2015-09-24:12 AM",61.8998
"2015-09-25:12 AM",63.9631
"2015-09-26:12 AM",65.6618
"2015-09-27:12 AM",64.9348
"2015-09-28:12 AM",58.5766
"2015-09-29:12 AM",57.2535
"2015-09-30:12 AM",58.4771
"2015-10-01:12 AM",59.7718
"2015-10-02:12 AM",55.6086
"2015-10-03:12 AM",48.0423
"2015-10-04:12 AM",44.9411
"2015-10-05:12 AM",48.2369
"2015-10-06:12 AM",50.1541
"2015-10-07:12 AM",52.677
"2015-10-08:12 AM",52.3047
"2015-10-09:12 AM",53.0485
"2015-10-10:12 AM",57.3811
"2015-10-11:12 AM",56.9863
"2015-10-12:12 AM",49.8612
"2015-10-13:12 AM",53.4304
"2015-10-14:12 AM",53.773
"2015-10-15:12 AM",49.1925
"2015-10-16:12 AM",47.7666
"2015-10-17:12 AM",50.8035
"2015-10-18:12 AM",53.758
"2015-10-19:12 AM",51.5901
"2015-10-20:12 AM",46.5964
"2015-10-21:12 AM",43.511
"2015-10-22:12 AM",43.5553
"2015-10-23:12 AM",42.2148
"2015-10-24:12 AM",40.2908
"2015-10-25:12 AM",43.7086
"2015-10-26:12 AM",44.5629
"2015-10-27:12 AM",38.3214
"2015-10-28:12 AM",35.249
"2015-10-29:12 AM",36.2858
"2015-10-30:12 AM",36.8436
"2015-10-31:12 AM",41.5078
"2015-11-01:12 AM",46.2394
"2015-11-02:12 AM",43.9882
"2015-11-03:12 AM",44.0809
"2015-11-04:12 AM",36.9513
"2015-11-05:12 AM",29.7198
"2015-11-06:12 AM",26.5226
"2015-11-07:12 AM",27.5252
"2015-11-08:12 AM",30.9799
"2015-11-09:12 AM",33.9138
"2015-11-10:12 AM",33.2686
"2015-11-11:12 AM",27.0946
"2015-11-12:12 AM",26.4659
"2015-11-13:12 AM",28.74
"2015-11-14:12 AM",33.9474
"2015-11-15:12 AM",33.7172
"2015-11-16:12 AM",31.9509
"2015-11-17:12 AM",26.1052
"2015-11-18:12 AM",28.373
"2015-11-19:12 AM",24.8247
"2015-11-20:12 AM",24.3415
"2015-11-21:12 AM",15.3079
"2015-11-22:12 AM",23.403
"2015-11-23:12 AM",27.0732
"2015-11-24:12 AM",30.2846
"2015-11-25:12 AM",23.9614
"2015-11-26:12 AM",12.6406
"2015-11-27:12 AM",6.4825
"2015-11-28:12 AM",10.6536
"2015-11-29:12 AM",9.6427
"2015-11-30:12 AM",11.2269
"2015-12-01:12 AM",13.8031
"2015-12-02:12 AM",17.0488
"2015-12-03:12 AM",21.3498
"2015-12-04:12 AM",26.9409
"2015-12-05:12 AM",23.3766
"2015-12-06:12 AM",23.4007
"2015-12-07:12 AM",28.7838
"2015-12-08:12 AM",35.4285
"2015-12-09:12 AM",37.0965
"2015-12-10:12 AM",32.3955
"2015-12-11:12 AM",27.8535
"2015-12-12:12 AM",22.0392
"2015-12-13:12 AM",22.7698
"2015-12-14:12 AM",24.3649
"2015-12-15:12 AM",18.1589
"2015-12-16:12 AM",13.5945
"2015-12-17:12 AM",9.9725
"2015-12-18:12 AM",19.3073
"2015-12-19:12 AM",25.4795
"2015-12-20:12 AM",23.9427
"2015-12-21:12 AM",21.9893
"2015-12-22:12 AM",24.7401
"2015-12-23:12 AM",16.0432
"2015-12-24:12 AM",12.9133
"2015-12-25:12 AM",12.2279
"2015-12-26:12 AM",4.2395
"2015-12-27:12 AM",3.528
"2015-12-28:12 AM",5.0821
"2015-12-29:12 AM",6.5124
"2015-12-30:12 AM",5.3991
"2015-12-31:12 AM",3.2938
"2016-01-01:12 AM",5.6269
"2016-01-02:12 AM",10.4686
"2016-01-03:12 AM",15.3772
"2016-01-04:12 AM",20.8495
"2016-01-05:12 AM",22.2202
"2016-01-06:12 AM",22.181
"2016-01-07:12 AM",22.2777
"2016-01-08:12 AM",17.0568
"2016-01-09:12 AM",12.6334
"2016-01-10:12 AM",11.5743
"2016-01-11:12 AM",12.7342
"2016-01-12:12 AM",14.9722
"2016-01-13:12 AM",20.7765
"2016-01-14:12 AM",22.5289
"2016-01-15:12 AM",17.2126
"2016-01-16:12 AM",14.8595
"2016-01-17:12 AM",19.1811
"2016-01-18:12 AM",24.7413
"2016-01-19:12 AM",22.1106
"2016-01-20:12 AM",23.6028
"2016-01-21:12 AM",19.4563
"2016-01-22:12 AM",22.811
"2016-01-23:12 AM",24.5887
"2016-01-24:12 AM",24.9287
"2016-01-25:12 AM",20.3862
"2016-01-26:12 AM",16.0729
"2016-01-27:12 AM",21.8383
"2016-01-28:12 AM",25.8046
"2016-01-29:12 AM",28.2191
"2016-01-30:12 AM",29.0129
"2016-01-31:12 AM",15.8144
"2016-02-01:12 AM",15.071
"2016-02-02:12 AM",13.6533
"2016-02-03:12 AM",8.2087
"2016-02-04:12 AM",12.0159
"2016-02-05:12 AM",16.7067
"2016-02-06:12 AM",21.3991
"2016-02-07:12 AM",22.3979
"2016-02-08:12 AM",22.8774
"2016-02-09:12 AM",26.3509
"2016-02-10:12 AM",27.8985
"2016-02-11:12 AM",28.9767
"2016-02-12:12 AM",31.4236
"2016-02-13:12 AM",30.8271
"2016-02-14:12 AM",28.1998
"2016-02-15:12 AM",32.1679
"2016-02-16:12 AM",33.1135
"2016-02-17:12 AM",33.9471
"2016-02-18:12 AM",37.4544
"2016-02-19:12 AM",32.349
"2016-02-20:12 AM",32.157
"2016-02-21:12 AM",26.326
"2016-02-22:12 AM",26.5208
"2016-02-23:12 AM",23.4196
"2016-02-24:12 AM",23.2948
"2016-02-25:12 AM",26.3694
"2016-02-26:12 AM",31.0179
"2016-02-27:12 AM",35.9184
"2016-02-28:12 AM",34.3423
"2016-02-29:12 AM",32.8449
"2016-03-01:12 AM",29.3326
"2016-03-02:12 AM",35.1741
"2016-03-03:12 AM",34.7391
"2016-03-04:12 AM",37.5881
"2016-03-05:12 AM",39.2288
"2016-03-06:12 AM",41.3112
"2016-03-07:12 AM",35.1829
"2016-03-08:12 AM",30.1908
"2016-03-09:12 AM",30.5726
"2016-03-10:12 AM",35.4034
"2016-03-11:12 AM",41.8336
"2016-03-12:12 AM",44.307
"2016-03-13:12 AM",40.0055
"2016-03-14:12 AM",36.9048
"2016-03-15:12 AM",26.9335
"2016-03-16:12 AM",24.8515
"2016-03-17:12 AM",24.7075
"2016-03-18:12 AM",20.5376
"2016-03-19:12 AM",19.9872
"2016-03-20:12 AM",30.193
"2016-03-21:12 AM",40.7824
"2016-03-22:12 AM",38.4658
"2016-03-23:12 AM",29.086
"2016-03-24:12 AM",29.5057
"2016-03-25:12 AM",27.4905
"2016-03-26:12 AM",24.5925
"2016-03-27:12 AM",28.4392
"2016-03-28:12 AM",35.6472
"2016-03-29:12 AM",33.624
"2016-03-30:12 AM",29.4613
"2016-03-31:12 AM",28.8264
"2016-04-01:12 AM",26.6344
"2016-04-02:12 AM",34.6845
"2016-04-03:12 AM",40.6848
"2016-04-04:12 AM",42.4263
"2016-04-05:12 AM",37.0524
"2016-04-06:12 AM",38.6427
"2016-04-07:12 AM",42.3714
"2016-04-08:12 AM",43.378
"2016-04-09:12 AM",47.4019
"2016-04-10:12 AM",42.8153
"2016-04-11:12 AM",41.1129
"2016-04-12:12 AM",47.1427
"2016-04-13:12 AM",48.0767
"2016-04-14:12 AM",45.5814
"2016-04-15:12 AM",37.2909
"2016-04-16:12 AM",32.6887
"2016-04-17:12 AM",29.458
"2016-04-18:12 AM",30.8185
"2016-04-19:12 AM",34.9642
"2016-04-20:12 AM",41.5834
"2016-04-21:12 AM",45.3637
"2016-04-22:12 AM",50.1793
"2016-04-23:12 AM",50.7018
"2016-04-24:12 AM",40.8621
"2016-04-25:12 AM",38.1636
"2016-04-26:12 AM",33.7372
"2016-04-27:12 AM",30.4425
"2016-04-28:12 AM",29.3146
"2016-04-29:12 AM",31.2341
"2016-04-30:12 AM",32.3231
"2016-05-01:12 AM",34.2084
"2016-05-02:12 AM",36.3258
"2016-05-03:12 AM",44.2848
"2016-05-04:12 AM",49.8776
"2016-05-05:12 AM",55.4095
"2016-05-06:12 AM",52.5745
"2016-05-07:12 AM",45.316
"2016-05-08:12 AM",43.4579
"2016-05-09:12 AM",44.9308
"2016-05-10:12 AM",37.5492
"2016-05-11:12 AM",35.1034
"2016-05-12:12 AM",42.7006
"2016-05-13:12 AM",45.1855
"2016-05-14:12 AM",43.7625
"2016-05-15:12 AM",43.1181
"2016-05-16:12 AM",41.1998
"2016-05-17:12 AM",41.9173
"2016-05-18:12 AM",47.1978
"2016-05-19:12 AM",52.4871
"2016-05-20:12 AM",55.1489
"2016-05-21:12 AM",54.244
"2016-05-22:12 AM",46.8484
"2016-05-23:12 AM",44.7339
"2016-05-24:12 AM",47.2654
"2016-05-25:12 AM",47.2381
"2016-05-26:12 AM",47.6386
"2016-05-27:12 AM",48.0776
"2016-05-28:12 AM",49.0831
"2016-05-29:12 AM",51.9058
"2016-05-30:12 AM",52.6291
"2016-05-31:12 AM",48.4057
"2016-06-01:12 AM",51.6297
"2016-06-02:12 AM",58.946
"2016-06-03:12 AM",58.5529
"2016-06-04:12 AM",59.4266
"2016-06-05:12 AM",63.081
"2016-06-06:12 AM",62.3111
"2016-06-07:12 AM",65.4195
"2016-06-08:12 AM",65.5596
"2016-06-09:12 AM",68.3283
"2016-06-10:12 AM",68.1507
"2016-06-11:12 AM",68.3668
"2016-06-12:12 AM",61.5682
"2016-06-13:12 AM",58.4073
"2016-06-14:12 AM",57.9333
"2016-06-15:12 AM",62.6031
"2016-06-16:12 AM",64.92
"2016-06-17:12 AM",62.8918
"2016-06-18:12 AM",67.9656
"2016-06-19:12 AM",67.5565
"2016-06-20:12 AM",65.9293
"2016-06-21:12 AM",72.6712
"2016-06-22:12 AM",67.0728
"2016-06-23:12 AM",69.4681
"2016-06-24:12 AM",70.2273
"2016-06-25:12 AM",61.5508
"2016-06-26:12 AM",61.8867
"2016-06-27:12 AM",65.3254
"2016-06-28:12 AM",69.6726
"2016-06-29:12 AM",67.8124
"2016-06-30:12 AM",64.4032
"2016-07-01:12 AM",62.2783
"2016-07-02:12 AM",64.8919
"2016-07-03:12 AM",66.3192
"2016-07-04:12 AM",67.246
"2016-07-05:12 AM",65.6038
"2016-07-06:12 AM",65.4998
"2016-07-07:12 AM",62.6954
"2016-07-08:12 AM",67.4222
"2016-07-09:12 AM",72.0588
"2016-07-10:12 AM",68.8761
"2016-07-11:12 AM",56.8834
"2016-07-12:12 AM",58.4802
"2016-07-13:12 AM",61.2313
"2016-07-14:12 AM",62.3406
"2016-07-15:12 AM",64.8388
"2016-07-16:12 AM",68.3341
"2016-07-17:12 AM",66.3314
"2016-07-18:12 AM",69.5268
"2016-07-19:12 AM",73.1214
"2016-07-20:12 AM",74.4399
"2016-07-21:12 AM",73.9638
"2016-07-22:12 AM",74.4816
"2016-07-23:12 AM",70.3944
"2016-07-24:12 AM",67.914
"2016-07-25:12 AM",70.579
"2016-07-26:12 AM",72.3497
"2016-07-27:12 AM",71.0449
"2016-07-28:12 AM",67.7511
"2016-07-29:12 AM",67.235
"2016-07-30:12 AM",70.4556
"2016-07-31:12 AM",72.7066
"2016-08-01:12 AM",71.4142
"2016-08-02:12 AM",71.9784
"2016-08-03:12 AM",73.197
"2016-08-04:12 AM",64.2749
"2016-08-05:12 AM",65.2818
"2016-08-06:12 AM",67.4935
"2016-08-07:12 AM",67.8983
"2016-08-08:12 AM",68.6086
"2016-08-09:12 AM",70.9752
"2016-08-10:12 AM",69.5539
"2016-08-11:12 AM",65.0458
"2016-08-12:12 AM",62.0112
"2016-08-13:12 AM",63.6742
"2016-08-14:12 AM",66.1915
"2016-08-15:12 AM",66.2058
"2016-08-16:12 AM",67.2071
"2016-08-17:12 AM",69.7647
"2016-08-18:12 AM",63.0943
"2016-08-19:12 AM",52.9862
"2016-08-20:12 AM",54.6955
"2016-08-21:12 AM",63.3814
"2016-08-22:12 AM",68.2581
"2016-08-23:12 AM",64.0409
"2016-08-24:12 AM",57.3508
"2016-08-25:12 AM",53.1871
"2016-08-26:12 AM",55.8333
"2016-08-27:12 AM",59.6395
"2016-08-28:12 AM",65.2968
"2016-08-29:12 AM",66.223
"2016-08-30:12 AM",67.559
"2016-08-31:12 AM",68.3868
"2016-09-01:12 AM",67.9672
"2016-09-02:12 AM",67.9426
"2016-09-03:12 AM",64.6585
"2016-09-04:12 AM",60.1394
"2016-09-05:12 AM",56.0529
"2016-09-06:12 AM",54.2206
"2016-09-07:12 AM",57.7927
"2016-09-08:12 AM",57.9258
"2016-09-09:12 AM",51.5102
"2016-09-10:12 AM",53.3426
"2016-09-11:12 AM",61.1654
"2016-09-12:12 AM",50.3179
"2016-09-13:12 AM",47.5117
"2016-09-14:12 AM",52.3551
"2016-09-15:12 AM",49.5696
"2016-09-16:12 AM",50.1634
"2016-09-17:12 AM",53.8642
"2016-09-18:12 AM",59.4255
"2016-09-19:12 AM",61.3092
"2016-09-20:12 AM",63.5738
"2016-09-21:12 AM",59.9554
"2016-09-22:12 AM",56.2793
"2016-09-23:12 AM",50.9576
"2016-09-24:12 AM",43.5819
"2016-09-25:12 AM",45.0347
"2016-09-26:12 AM",51.1993
"2016-09-27:12 AM",55.7776
"2016-09-28:12 AM",57.0452
"2016-09-29:12 AM",57.7818
"2016-09-30:12 AM",57.4637
"2016-10-01:12 AM",56.8085
"2016-10-02:12 AM",55.3316
"2016-10-03:12 AM",49.0795
"2016-10-04:12 AM",39.4241
"2016-10-05:12 AM",38.2582
"2016-10-06:12 AM",36.826
"2016-10-07:12 AM",38.4064
"2016-10-08:12 AM",45.5481
"2016-10-09:12 AM",49.8427
"2016-10-10:12 AM",52.0966
"2016-10-11:12 AM",44.6877
"2016-10-12:12 AM",36.8222
"2016-10-13:12 AM",43.6321
"2016-10-14:12 AM",53.3181
"2016-10-15:12 AM",50.8815
"2016-10-16:12 AM",49.7799
"2016-10-17:12 AM",42.3475
"2016-10-18:12 AM",37.3901
"2016-10-19:12 AM",35.5474
"2016-10-20:12 AM",33.3642
"2016-10-21:12 AM",41.4109
"2016-10-22:12 AM",45.8602
"2016-10-23:12 AM",45.556
"2016-10-24:12 AM",47.2498
"2016-10-25:12 AM",48.4745
"2016-10-26:12 AM",46.7314
"2016-10-27:12 AM",50.3596
"2016-10-28:12 AM",52.8064
"2016-10-29:12 AM",47.4078
"2016-10-30:12 AM",47.4575
"2016-10-31:12 AM",45.7311
"2016-11-01:12 AM",39.7746
"2016-11-02:12 AM",37.9686
"2016-11-03:12 AM",40.2447
"2016-11-04:12 AM",42.6081
"2016-11-05:12 AM",43.2169
"2016-11-06:12 AM",43.3353
"2016-11-07:12 AM",40.5964
"2016-11-08:12 AM",41.3191
"2016-11-09:12 AM",44.17
"2016-11-10:12 AM",44.323
"2016-11-11:12 AM",41.4952
"2016-11-12:12 AM",43.3002
"2016-11-13:12 AM",42.0141
"2016-11-14:12 AM",42.6769
"2016-11-15:12 AM",45.7878
"2016-11-16:12 AM",44.3253
"2016-11-17:12 AM",27.7479
"2016-11-18:12 AM",16.8553
"2016-11-19:12 AM",22.9194
"2016-11-20:12 AM",31.2471
"2016-11-21:12 AM",35.344
"2016-11-22:12 AM",31.5977
"2016-11-23:12 AM",27.9063
"2016-11-24:12 AM",25.5195
"2016-11-25:12 AM",24.0507
"2016-11-26:12 AM",27.0354
"2016-11-27:12 AM",29.3801
"2016-11-28:12 AM",24.6844
"2016-11-29:12 AM",19.8331
"2016-11-30:12 AM",15.9949
"2016-12-01:12 AM",19.0594
"2016-12-02:12 AM",15.9669
"2016-12-03:12 AM",16.9909
"2016-12-04:12 AM",22.0174
"2016-12-05:12 AM",18.0568
"2016-12-06:12 AM",2.9649
"2016-12-07:12 AM",-1.6125
"2016-12-08:12 AM",-4.2304
"2016-12-09:12 AM",14.9403
"2016-12-10:12 AM",25.7256
"2016-12-11:12 AM",21.3561
"2016-12-12:12 AM",17.0809
"2016-12-13:12 AM",10.09
"2016-12-14:12 AM",11.307
"2016-12-15:12 AM",25.8337
"2016-12-16:12 AM",19.0022
"2016-12-17:12 AM",-6.7556
"2016-12-18:12 AM",-2.2581
"2016-12-19:12 AM",9.2671
"2016-12-20:12 AM",21.9223
"2016-12-21:12 AM",20.9862
"2016-12-22:12 AM",14.7459
"2016-12-23:12 AM",18.0955
"2016-12-24:12 AM",24.1034
"2016-12-25:12 AM",18.374
"2016-12-26:12 AM",10.9512
"2016-12-27:12 AM",12.3609
"2016-12-28:12 AM",17.227
"2016-12-29:12 AM",11.5309
"2016-12-30:12 AM",21.6021
"2016-12-31:12 AM",16.4811
"2017-01-01:12 AM",14.5933
"2017-01-02:12 AM",10.6034
"2017-01-03:12 AM",2.46
"2017-01-04:12 AM",5.0418
"2017-01-05:12 AM",-8.8769
"2017-01-06:12 AM",-7.8038
"2017-01-07:12 AM",3.2121
"2017-01-08:12 AM",19.4752
"2017-01-09:12 AM",30.9261
"2017-01-10:12 AM",23.7722
"2017-01-11:12 AM",20.1243
"2017-01-12:12 AM",12.1451
"2017-01-13:12 AM",9.9352
"2017-01-14:12 AM",12.4815
"2017-01-15:12 AM",10.4814
"2017-01-16:12 AM",8.8466
"2017-01-17:12 AM",13.4895
"2017-01-18:12 AM",20.631
"2017-01-19:12 AM",23.2869
"2017-01-20:12 AM",21.7771
"2017-01-21:12 AM",17.1369
"2017-01-22:12 AM",18.3214
"2017-01-23:12 AM",21.5096
"2017-01-24:12 AM",16.61
"2017-01-25:12 AM",8.7661
"2017-01-26:12 AM",6.0876
"2017-01-27:12 AM",8.3408
"2017-01-28:12 AM",15.9498
"2017-01-29:12 AM",21.5343
"2017-01-30:12 AM",22.8974
"2017-01-31:12 AM",23.1453
"2017-02-01:12 AM",16.9363
"2017-02-02:12 AM",13.602
"2017-02-03:12 AM",15.3475
"2017-02-04:12 AM",28.9526
"2017-02-05:12 AM",29.7174
"2017-02-06:12 AM",31.7417
"2017-02-07:12 AM",27.6368
"2017-02-08:12 AM",23.5148
"2017-02-09:12 AM",33.0665
"2017-02-10:12 AM",37.4864
"2017-02-11:12 AM",30.1838
"2017-02-12:12 AM",18.2424
"2017-02-13:12 AM",20.1632
"2017-02-14:12 AM",22.629
"2017-02-15:12 AM",26.5545
"2017-02-16:12 AM",29.385
"2017-02-17:12 AM",32.3697
"2017-02-18:12 AM",34.3963
"2017-02-19:12 AM",34.5229
"2017-02-20:12 AM",31.1457
"2017-02-21:12 AM",37.256
"2017-02-22:12 AM",29.9478
"2017-02-23:12 AM",21.2225
"2017-02-24:12 AM",14.3973
"2017-02-25:12 AM",9.7565
"2017-02-26:12 AM",10.5237
"2017-02-27:12 AM",17.2657
"2017-02-28:12 AM",12.855
"2017-03-01:12 AM",16.1978
"2017-03-02:12 AM",21.022
"2017-03-03:12 AM",25.2752
"2017-03-04:12 AM",30.4822
"2017-03-05:12 AM",32.722
"2017-03-06:12 AM",22.4249
"2017-03-07:12 AM",19.434
"2017-03-08:12 AM",29.435
"2017-03-09:12 AM",34.2622
"2017-03-10:12 AM",34.4275
"2017-03-11:12 AM",33.375
"2017-03-12:12 AM",33.8805
"2017-03-13:12 AM",32.1845
"2017-03-14:12 AM",39.0313
"2017-03-15:12 AM",42.2325
"2017-03-16:12 AM",42.8194
"2017-03-17:12 AM",38.3828
"2017-03-18:12 AM",44.0636
"2017-03-19:12 AM",46.2533
"2017-03-20:12 AM",42.2587
"2017-03-21:12 AM",40.7086
"2017-03-22:12 AM",43.799
"2017-03-23:12 AM",40.0433
"2017-03-24:12 AM",36.7939
"2017-03-25:12 AM",38.586
"2017-03-26:12 AM",36.9687
"2017-03-27:12 AM",37.5737
"2017-03-28:12 AM",35.7631
"2017-03-29:12 AM",35.353
"2017-03-30:12 AM",39.979
"2017-03-31:12 AM",36.68
"2017-04-01:12 AM",35.1982
"2017-04-02:12 AM",36.0885
"2017-04-03:12 AM",30.7396
"2017-04-04:12 AM",26.7755
"2017-04-05:12 AM",28.7499
"2017-04-06:12 AM",37.1905
"2017-04-07:12 AM",44.7669
"2017-04-08:12 AM",43.6768
"2017-04-09:12 AM",33.5226
"2017-04-10:12 AM",28.359
"2017-04-11:12 AM",35.1867
"2017-04-12:12 AM",42.6902
"2017-04-13:12 AM",47.0271
"2017-04-14:12 AM",44.4501
"2017-04-15:12 AM",35.7818
"2017-04-16:12 AM",37.5741
"2017-04-17:12 AM",43.1877
"2017-04-18:12 AM",43.4743
"2017-04-19:12 AM",42.0296
"2017-04-20:12 AM",37.382
"2017-04-21:12 AM",36.7371
"2017-04-22:12 AM",35.9944
"2017-04-23:12 AM",43.2086
"2017-04-24:12 AM",42.224
"2017-04-25:12 AM",34.1125
"2017-04-26:12 AM",33.2566
"2017-04-27:12 AM",34.0673
"2017-04-28:12 AM",29.5048
"2017-04-29:12 AM",27.3533
"2017-04-30:12 AM",30.2945
"2017-05-01:12 AM",37.0666
"2017-05-02:12 AM",37.7623
"2017-05-03:12 AM",38.6937
"2017-05-04:12 AM",46.3919
"2017-05-05:12 AM",51.8538
"2017-05-06:12 AM",56.2586
"2017-05-07:12 AM",55.8169
"2017-05-08:12 AM",47.7747
"2017-05-09:12 AM",48.2299
"2017-05-10:12 AM",46.7028
