"DateTime","(deg F) Mean Temperature (CFSR) at Wyoming, 2010-01-01 to 2019-03-14"
"2017-05-11:12 AM",49.851
"2017-05-12:12 AM",55.3593
"2017-05-13:12 AM",54.3621
"2017-05-14:12 AM",46.5237
"2017-05-15:12 AM",50.2534
"2017-05-16:12 AM",46.8849
"2017-05-17:12 AM",41.5751
"2017-05-18:12 AM",34.32
"2017-05-19:12 AM",34.7365
"2017-05-20:12 AM",37.4904
"2017-05-21:12 AM",42.0476
"2017-05-22:12 AM",41.4597
"2017-05-23:12 AM",45.6712
"2017-05-24:12 AM",53.8479
"2017-05-25:12 AM",48.6675
"2017-05-26:12 AM",43.6086
"2017-05-27:12 AM",45.1177
"2017-05-28:12 AM",49.0879
"2017-05-29:12 AM",50.6061
"2017-05-30:12 AM",53.0971
"2017-05-31:12 AM",57.7569
"2017-06-01:12 AM",60.4627
"2017-06-02:12 AM",57.8237
"2017-06-03:12 AM",58.3758
"2017-06-04:12 AM",62.9886
"2017-06-05:12 AM",63.6526
"2017-06-06:12 AM",59.389
"2017-06-07:12 AM",62.7663
"2017-06-08:12 AM",66.0328
"2017-06-09:12 AM",64.4851
"2017-06-10:12 AM",59.8939
"2017-06-11:12 AM",57.4315
"2017-06-12:12 AM",58.156
"2017-06-13:12 AM",48.4677
"2017-06-14:12 AM",52.4097
"2017-06-15:12 AM",57.2783
"2017-06-16:12 AM",59.871
"2017-06-17:12 AM",57.8458
"2017-06-18:12 AM",56.143
"2017-06-19:12 AM",60.5863
"2017-06-20:12 AM",66.7756
"2017-06-21:12 AM",69.4809
"2017-06-22:12 AM",63.0072
"2017-06-23:12 AM",55.3375
"2017-06-24:12 AM",54.9282
"2017-06-25:12 AM",58.6891
"2017-06-26:12 AM",63.8299
"2017-06-27:12 AM",66.4682
"2017-06-28:12 AM",60.8718
"2017-06-29:12 AM",55.9459
"2017-06-30:12 AM",55.4106
"2017-07-01:12 AM",62.0146
"2017-07-02:12 AM",65.2482
"2017-07-03:12 AM",67.4326
"2017-07-04:12 AM",70.1708
"2017-07-05:12 AM",72.9347
"2017-07-06:12 AM",74.0192
"2017-07-07:12 AM",71.0926
"2017-07-08:12 AM",71.3653
"2017-07-09:12 AM",72.5833
"2017-07-10:12 AM",69.7901
"2017-07-11:12 AM",69.8738
"2017-07-12:12 AM",68.1328
"2017-07-13:12 AM",70.2685
"2017-07-14:12 AM",72.6296
"2017-07-15:12 AM",71.0384
"2017-07-16:12 AM",72.3702
"2017-07-17:12 AM",70.6737
"2017-07-18:12 AM",71.1239
"2017-07-19:12 AM",72.9234
"2017-07-20:12 AM",71.0008
"2017-07-21:12 AM",69.6596
"2017-07-22:12 AM",68.533
"2017-07-23:12 AM",70.392
"2017-07-24:12 AM",72.9066
"2017-07-25:12 AM",67.1673
"2017-07-26:12 AM",63.9723
"2017-07-27:12 AM",66.2736
"2017-07-28:12 AM",67.1112
"2017-07-29:12 AM",66.6748
"2017-07-30:12 AM",66.9027
"2017-07-31:12 AM",69.2542
"2017-08-01:12 AM",70.4404
"2017-08-02:12 AM",66.787
"2017-08-03:12 AM",61.5616
"2017-08-04:12 AM",65.9998
"2017-08-05:12 AM",65.3385
"2017-08-06:12 AM",60.3225
"2017-08-07:12 AM",59.8471
"2017-08-08:12 AM",61.2703
"2017-08-09:12 AM",60.4922
"2017-08-10:12 AM",60.15
"2017-08-11:12 AM",62.5336
"2017-08-12:12 AM",64.1106
"2017-08-13:12 AM",63.4075
"2017-08-14:12 AM",62.0103
"2017-08-15:12 AM",58.1668
"2017-08-16:12 AM",58.7865
"2017-08-17:12 AM",62.6126
"2017-08-18:12 AM",63.9266
"2017-08-19:12 AM",66.8201
"2017-08-20:12 AM",66.4416
"2017-08-21:12 AM",65.05
"2017-08-22:12 AM",64.6698
"2017-08-23:12 AM",65.9671
"2017-08-24:12 AM",66.4821
"2017-08-25:12 AM",65.7426
"2017-08-26:12 AM",67.2928
"2017-08-27:12 AM",67.2737
"2017-08-28:12 AM",69.1747
"2017-08-29:12 AM",70.2273
"2017-08-30:12 AM",69.4825
"2017-08-31:12 AM",65.8985
"2017-09-01:12 AM",65.199
"2017-09-02:12 AM",67.3038
"2017-09-03:12 AM",70.7047
"2017-09-04:12 AM",65.1479
"2017-09-05:12 AM",58.6209
"2017-09-06:12 AM",60.8826
"2017-09-07:12 AM",64.1901
"2017-09-08:12 AM",65.2078
"2017-09-09:12 AM",67.1338
"2017-09-10:12 AM",65.5914
"2017-09-11:12 AM",65.1256
"2017-09-12:12 AM",67.4357
"2017-09-13:12 AM",65.4057
"2017-09-14:12 AM",60.2127
"2017-09-15:12 AM",49.2795
"2017-09-16:12 AM",43.1798
"2017-09-17:12 AM",46.1084
"2017-09-18:12 AM",52.4178
"2017-09-19:12 AM",48.9691
"2017-09-20:12 AM",44.3705
"2017-09-21:12 AM",51.5358
"2017-09-22:12 AM",45.8125
"2017-09-23:12 AM",40.3624
"2017-09-24:12 AM",38.1371
"2017-09-25:12 AM",39.5904
"2017-09-26:12 AM",41.3928
"2017-09-27:12 AM",44.2837
"2017-09-28:12 AM",45.8899
"2017-09-29:12 AM",46.9452
"2017-09-30:12 AM",48.9819
"2017-10-01:12 AM",42.5723
"2017-10-02:12 AM",35.0172
"2017-10-03:12 AM",35.1914
"2017-10-04:12 AM",41.7855
"2017-10-05:12 AM",42.9274
"2017-10-06:12 AM",42.7123
"2017-10-07:12 AM",45.7768
"2017-10-08:12 AM",39.0313
"2017-10-09:12 AM",31.7174
"2017-10-10:12 AM",35.3914
"2017-10-11:12 AM",41.9401
"2017-10-12:12 AM",41.8429
"2017-10-13:12 AM",37.7393
"2017-10-14:12 AM",33.4344
"2017-10-15:12 AM",35.3462
"2017-10-16:12 AM",42.6598
"2017-10-17:12 AM",45.9813
"2017-10-18:12 AM",48.3328
"2017-10-19:12 AM",49.4778
"2017-10-20:12 AM",49.4526
"2017-10-21:12 AM",35.4371
"2017-10-22:12 AM",40.0703
"2017-10-23:12 AM",41.3888
"2017-10-24:12 AM",39.4218
"2017-10-25:12 AM",46.6615
"2017-10-26:12 AM",36.2642
"2017-10-27:12 AM",29.7637
"2017-10-28:12 AM",39.1194
"2017-10-29:12 AM",41.2738
"2017-10-30:12 AM",28.1478
"2017-10-31:12 AM",29.2066
"2017-11-01:12 AM",38.534
"2017-11-02:12 AM",34.2808
"2017-11-03:12 AM",36.8692
"2017-11-04:12 AM",36.3101
"2017-11-05:12 AM",29.4627
"2017-11-06:12 AM",27.3492
"2017-11-07:12 AM",20.9525
"2017-11-08:12 AM",24.5998
"2017-11-09:12 AM",28.666
"2017-11-10:12 AM",32.7312
"2017-11-11:12 AM",31.2269
"2017-11-12:12 AM",29.1049
"2017-11-13:12 AM",34.6483
"2017-11-14:12 AM",36.2361
"2017-11-15:12 AM",30.8127
"2017-11-16:12 AM",39.5235
"2017-11-17:12 AM",35.8198
"2017-11-18:12 AM",24.2283
"2017-11-19:12 AM",25.5443
"2017-11-20:12 AM",31.0215
"2017-11-21:12 AM",33.328
"2017-11-22:12 AM",39.5746
"2017-11-23:12 AM",42.3423
"2017-11-24:12 AM",40.6582
"2017-11-25:12 AM",35.0688
"2017-11-26:12 AM",39.5301
"2017-11-27:12 AM",41.7486
"2017-11-28:12 AM",30.0574
"2017-11-29:12 AM",30.236
"2017-11-30:12 AM",27.2624
"2017-12-01:12 AM",30.007
"2017-12-02:12 AM",31.0809
"2017-12-03:12 AM",35.9994
"2017-12-04:12 AM",21.668
"2017-12-05:12 AM",17.3745
"2017-12-06:12 AM",15.0841
"2017-12-07:12 AM",17.3338
"2017-12-08:12 AM",23.8048
"2017-12-09:12 AM",24.2814
"2017-12-10:12 AM",25.1877
"2017-12-11:12 AM",26.7312
"2017-12-12:12 AM",30.0049
"2017-12-13:12 AM",28.9053
"2017-12-14:12 AM",23.5026
"2017-12-15:12 AM",25.432
"2017-12-16:12 AM",27.2289
"2017-12-17:12 AM",20.3083
"2017-12-18:12 AM",23.9014
"2017-12-19:12 AM",27.1855
"2017-12-20:12 AM",30.2648
"2017-12-21:12 AM",14.0128
"2017-12-22:12 AM",13.2316
"2017-12-23:12 AM",13.2147
"2017-12-24:12 AM",3.6599
"2017-12-25:12 AM",12.2022
"2017-12-26:12 AM",8.661
"2017-12-27:12 AM",17.1264
"2017-12-28:12 AM",22.0161
"2017-12-29:12 AM",23.918
"2017-12-30:12 AM",19.5082
"2017-12-31:12 AM",7.4687
"2018-01-01:12 AM",8.9265
"2018-01-02:12 AM",10.1237
"2018-01-03:12 AM",18.3852
"2018-01-04:12 AM",20.5293
"2018-01-05:12 AM",24.7631
"2018-01-06:12 AM",27.6852
"2018-01-07:12 AM",25.5654
"2018-01-08:12 AM",25.7493
"2018-01-09:12 AM",30.5434
"2018-01-10:12 AM",28.7031
"2018-01-11:12 AM",17.3916
"2018-01-12:12 AM",24.678
"2018-01-13:12 AM",25.7337
"2018-01-14:12 AM",25.4403
"2018-01-15:12 AM",14.5382
"2018-01-16:12 AM",13.334
"2018-01-17:12 AM",21.243
"2018-01-18:12 AM",28.1604
"2018-01-19:12 AM",32.7569
"2018-01-20:12 AM",25.3249
"2018-01-21:12 AM",17.7368
"2018-01-22:12 AM",14.4844
"2018-01-23:12 AM",17.7735
"2018-01-24:12 AM",20.8454
"2018-01-25:12 AM",25.0875
"2018-01-26:12 AM",19.4067
"2018-01-27:12 AM",18.8931
"2018-01-28:12 AM",24.4675
"2018-01-29:12 AM",28.6561
"2018-01-30:12 AM",31.7316
"2018-01-31:12 AM",25.8413
"2018-02-01:12 AM",20.7867
"2018-02-02:12 AM",26.9766
"2018-02-03:12 AM",31.3414
"2018-02-04:12 AM",25.0558
"2018-02-05:12 AM",27.7194
"2018-02-06:12 AM",22.8625
"2018-02-07:12 AM",25.2752
"2018-02-08:12 AM",32.3107
"2018-02-09:12 AM",22.5239
"2018-02-10:12 AM",13.7457
"2018-02-11:12 AM",16.3872
"2018-02-12:12 AM",13.3124
"2018-02-13:12 AM",19.6457
"2018-02-14:12 AM",25.7779
"2018-02-15:12 AM",21.0551
"2018-02-16:12 AM",15.7741
"2018-02-17:12 AM",23.2201
"2018-02-18:12 AM",26.4474
"2018-02-19:12 AM",5.3667
"2018-02-20:12 AM",-1.8661
"2018-02-21:12 AM",2.4096
"2018-02-22:12 AM",7.3778
"2018-02-23:12 AM",8.2065
"2018-02-24:12 AM",10.6252
"2018-02-25:12 AM",13.7556
"2018-02-26:12 AM",20.5855
"2018-02-27:12 AM",21.2455
"2018-02-28:12 AM",17.3484
"2018-03-01:12 AM",19.4367
"2018-03-02:12 AM",27.5554
"2018-03-03:12 AM",29.6578
"2018-03-04:12 AM",25.0043
"2018-03-05:12 AM",17.776
"2018-03-06:12 AM",20.0826
"2018-03-07:12 AM",21.6925
"2018-03-08:12 AM",28.0276
"2018-03-09:12 AM",31.8511
"2018-03-10:12 AM",28.391
"2018-03-11:12 AM",26.4537
"2018-03-12:12 AM",31.1641
"2018-03-13:12 AM",32.8102
"2018-03-14:12 AM",37.9879
"2018-03-15:12 AM",38.5992
"2018-03-16:12 AM",31.8673
"2018-03-17:12 AM",30.9141
"2018-03-18:12 AM",28.1671
"2018-03-19:12 AM",26.4015
"2018-03-20:12 AM",27.7642
"2018-03-21:12 AM",32.0958
"2018-03-22:12 AM",38.7275
"2018-03-23:12 AM",40.7561
"2018-03-24:12 AM",36.4476
"2018-03-25:12 AM",33.7752
"2018-03-26:12 AM",28.3725
"2018-03-27:12 AM",27.6215
"2018-03-28:12 AM",31.7161
"2018-03-29:12 AM",29.1016
"2018-03-30:12 AM",33.4281
"2018-03-31:12 AM",31.0406
"2018-04-01:12 AM",31.1603
"2018-04-02:12 AM",33.944
"2018-04-03:12 AM",22.0833
"2018-04-04:12 AM",31.354
"2018-04-05:12 AM",35.3419
"2018-04-06:12 AM",28.3568
"2018-04-07:12 AM",31.6954
"2018-04-08:12 AM",35.3734
"2018-04-09:12 AM",33.8101
"2018-04-10:12 AM",39.3409
"2018-04-11:12 AM",46.0281
"2018-04-12:12 AM",41.6448
"2018-04-13:12 AM",29.512
"2018-04-14:12 AM",31.1718
"2018-04-15:12 AM",38.2757
"2018-04-16:12 AM",44.5802
"2018-04-17:12 AM",36.5214
"2018-04-18:12 AM",31.8205
"2018-04-19:12 AM",38.4269
"2018-04-20:12 AM",40.6288
"2018-04-21:12 AM",41.7169
"2018-04-22:12 AM",46.8772
"2018-04-23:12 AM",43.4671
"2018-04-24:12 AM",34.6593
"2018-04-25:12 AM",40.6398
"2018-04-26:12 AM",44.0244
"2018-04-27:12 AM",48.0927
"2018-04-28:12 AM",53.3374
"2018-04-29:12 AM",53.253
"2018-04-30:12 AM",41.3782
"2018-05-01:12 AM",39.1582
"2018-05-02:12 AM",38.6164
"2018-05-03:12 AM",42.6884
"2018-05-04:12 AM",47.4417
"2018-05-05:12 AM",52.358
"2018-05-06:12 AM",55.4229
"2018-05-07:12 AM",58.0447
"2018-05-08:12 AM",53.1037
"2018-05-09:12 AM",55.0006
"2018-05-10:12 AM",54.1731
"2018-05-11:12 AM",46.8023
"2018-05-12:12 AM",42.2148
"2018-05-13:12 AM",45.5124
"2018-05-14:12 AM",47.6688
"2018-05-15:12 AM",51.4211
"2018-05-16:12 AM",55.7647
"2018-05-17:12 AM",57.0499
"2018-05-18:12 AM",51.3275
"2018-05-19:12 AM",44.7624
"2018-05-20:12 AM",48.4698
"2018-05-21:12 AM",54.4064
"2018-05-22:12 AM",55.1284
"2018-05-23:12 AM",54.0912
"2018-05-24:12 AM",56.6211
"2018-05-25:12 AM",60.6695
"2018-05-26:12 AM",63.2392
"2018-05-27:12 AM",59.8986
"2018-05-28:12 AM",54.8402
"2018-05-29:12 AM",52.9956
"2018-05-30:12 AM",57.2567
"2018-05-31:12 AM",61.0349
"2018-06-01:12 AM",56.1524
"2018-06-02:12 AM",51.6096
"2018-06-03:12 AM",57.7033
"2018-06-04:12 AM",63.6163
"2018-06-05:12 AM",66.5447
"2018-06-06:12 AM",64.5811
"2018-06-07:12 AM",65.869
"2018-06-08:12 AM",65.0019
"2018-06-09:12 AM",66.8435
"2018-06-10:12 AM",62.661
"2018-06-11:12 AM",53.4843
"2018-06-12:12 AM",54.5176
"2018-06-13:12 AM",62.5824
"2018-06-14:12 AM",69.1417
"2018-06-15:12 AM",63.0669
"2018-06-16:12 AM",59.9711
"2018-06-17:12 AM",53.9182
"2018-06-18:12 AM",54.7354
"2018-06-19:12 AM",53.5327
"2018-06-20:12 AM",54.2089
"2018-06-21:12 AM",60.028
"2018-06-22:12 AM",58.5979
"2018-06-23:12 AM",57.0295
"2018-06-24:12 AM",53.7798
"2018-06-25:12 AM",59.6957
"2018-06-26:12 AM",66.6192
"2018-06-27:12 AM",68.0445
"2018-06-28:12 AM",71.7244
"2018-06-29:12 AM",63.6957
"2018-06-30:12 AM",54.4294
"2018-07-01:12 AM",57.8973
"2018-07-02:12 AM",64.6864
"2018-07-03:12 AM",65.1322
"2018-07-04:12 AM",63.6888
"2018-07-05:12 AM",66.3858
"2018-07-06:12 AM",72.5954
"2018-07-07:12 AM",75.4891
"2018-07-08:12 AM",74.5968
"2018-07-09:12 AM",73.0996
"2018-07-10:12 AM",73.2628
"2018-07-11:12 AM",70.8314
"2018-07-12:12 AM",67.4541
"2018-07-13:12 AM",68.6026
"2018-07-14:12 AM",71.0683
"2018-07-15:12 AM",67.0039
"2018-07-16:12 AM",68.0173
"2018-07-17:12 AM",67.5009
"2018-07-18:12 AM",67.8398
"2018-07-19:12 AM",69.2294
"2018-07-20:12 AM",70.2415
"2018-07-21:12 AM",72.066
"2018-07-22:12 AM",68.8168
"2018-07-23:12 AM",65.8389
"2018-07-24:12 AM",69.345
"2018-07-25:12 AM",67.2422
"2018-07-26:12 AM",65.4805
"2018-07-27:12 AM",65.2449
"2018-07-28:12 AM",64.2841
"2018-07-29:12 AM",62.3287
"2018-07-30:12 AM",62.236
"2018-07-31:12 AM",66.4086
"2018-08-01:12 AM",68.9322
"2018-08-02:12 AM",70.6348
"2018-08-03:12 AM",70.5241
"2018-08-04:12 AM",66.2191
"2018-08-05:12 AM",63.0387
"2018-08-06:12 AM",60.6702
"2018-08-07:12 AM",64.5706
"2018-08-08:12 AM",67.7923
"2018-08-09:12 AM",70.5859
"2018-08-10:12 AM",72.3448
"2018-08-11:12 AM",74.3221
"2018-08-12:12 AM",74.5282
"2018-08-13:12 AM",70.0342
"2018-08-14:12 AM",67.0132
"2018-08-15:12 AM",65.2978
"2018-08-16:12 AM",67.6391
"2018-08-17:12 AM",69.0561
"2018-08-18:12 AM",64.8968
"2018-08-19:12 AM",58.5891
"2018-08-20:12 AM",59.0587
"2018-08-21:12 AM",58.539
"2018-08-22:12 AM",60.6614
"2018-08-23:12 AM",62.6387
"2018-08-24:12 AM",64.3892
"2018-08-25:12 AM",66.0358
"2018-08-26:12 AM",64.9879
"2018-08-27:12 AM",58.5765
"2018-08-28:12 AM",52.6384
"2018-08-29:12 AM",58.1284
"2018-08-30:12 AM",64.9162
"2018-08-31:12 AM",64.3815
"2018-09-01:12 AM",61.9907
"2018-09-02:12 AM",60.5187
"2018-09-03:12 AM",62.7267
"2018-09-04:12 AM",60.8772
"2018-09-05:12 AM",60.6702
"2018-09-06:12 AM",64.245
"2018-09-07:12 AM",64.706
"2018-09-08:12 AM",64.0558
"2018-09-09:12 AM",62.3946
"2018-09-10:12 AM",63.4473
"2018-09-11:12 AM",65.3419
"2018-09-12:12 AM",64.85
"2018-09-13:12 AM",62.0116
"2018-09-14:12 AM",61.3895
"2018-09-15:12 AM",64.8487
"2018-09-16:12 AM",66.5179
"2018-09-17:12 AM",64.0576
"2018-09-18:12 AM",62.2371
"2018-09-19:12 AM",58.9339
"2018-09-20:12 AM",53.6848
"2018-09-21:12 AM",51.5532
"2018-09-22:12 AM",58.8659
"2018-09-23:12 AM",60.2818
"2018-09-24:12 AM",51.6349
"2018-09-25:12 AM",43.7488
"2018-09-26:12 AM",46.3145
"2018-09-27:12 AM",50.0833
"2018-09-28:12 AM",46.4878
"2018-09-29:12 AM",50.4396
"2018-09-30:12 AM",49.2017
"2018-10-01:12 AM",50.3996
"2018-10-02:12 AM",57.2016
"2018-10-03:12 AM",54.4055
"2018-10-04:12 AM",47.3337
"2018-10-05:12 AM",42.4584
"2018-10-06:12 AM",38.7932
"2018-10-07:12 AM",37.292
"2018-10-08:12 AM",34.2687
"2018-10-09:12 AM",33.3435
"2018-10-10:12 AM",30.0409
"2018-10-11:12 AM",30.8404
"2018-10-12:12 AM",35.0213
"2018-10-13:12 AM",33.9769
"2018-10-14:12 AM",22.1846
"2018-10-15:12 AM",24.472
"2018-10-16:12 AM",33.2811
"2018-10-17:12 AM",38.1366
"2018-10-18:12 AM",41.3227
"2018-10-19:12 AM",42.5048
"2018-10-20:12 AM",43.6386
"2018-10-21:12 AM",46.1662
"2018-10-22:12 AM",45.2291
"2018-10-23:12 AM",45.2566
"2018-10-24:12 AM",44.7809
"2018-10-25:12 AM",43.2045
"2018-10-26:12 AM",42.8776
"2018-10-27:12 AM",46.1025
"2018-10-28:12 AM",45.5259
"2018-10-29:12 AM",45.6562
"2018-10-30:12 AM",33.5547
"2018-10-31:12 AM",29.2275
"2018-11-01:12 AM",34.2387
"2018-11-02:12 AM",39.2668
"2018-11-03:12 AM",35.2085
"2018-11-04:12 AM",32.531
"2018-11-05:12 AM",32.4799
"2018-11-06:12 AM",27.3214
"2018-11-07:12 AM",23.524
"2018-11-08:12 AM",20.3612
"2018-11-09:12 AM",19.98
"2018-11-10:12 AM",26.1378
"2018-11-11:12 AM",20.2251
"2018-11-12:12 AM",15.4411
"2018-11-13:12 AM",22.2033
"2018-11-14:12 AM",29.7379
"2018-11-15:12 AM",30.8464
"2018-11-16:12 AM",31.9667
"2018-11-17:12 AM",21.5373
"2018-11-18:12 AM",17.337
"2018-11-19:12 AM",21.7393
"2018-11-20:12 AM",24.5197
"2018-11-21:12 AM",27.4622
"2018-11-22:12 AM",30.0445
"2018-11-23:12 AM",28.8286
"2018-11-24:12 AM",27.2329
"2018-11-25:12 AM",18.7736
"2018-11-26:12 AM",18.2237
"2018-11-27:12 AM",24.9044
"2018-11-28:12 AM",29.0908
"2018-11-29:12 AM",25.8537
"2018-11-30:12 AM",26.0456
"2018-12-01:12 AM",21.5899
"2018-12-02:12 AM",15.2026
"2018-12-03:12 AM",15.1583
"2018-12-04:12 AM",11.7225
"2018-12-05:12 AM",11.6177
"2018-12-06:12 AM",11.4391
"2018-12-07:12 AM",13.5702
"2018-12-08:12 AM",19.508
"2018-12-09:12 AM",15.4398
"2018-12-10:12 AM",17.1568
"2018-12-11:12 AM",20.4271
"2018-12-12:12 AM",22.5113
"2018-12-13:12 AM",16.7079
"2018-12-14:12 AM",19.9081
"2018-12-15:12 AM",25.2761
"2018-12-16:12 AM",24.5448
"2018-12-17:12 AM",26.4751
"2018-12-18:12 AM",26.8453
"2018-12-19:12 AM",28.2193
"2018-12-20:12 AM",23.7016
"2018-12-21:12 AM",27.5743
"2018-12-22:12 AM",19.4218
"2018-12-23:12 AM",17.6398
"2018-12-24:12 AM",23.0374
"2018-12-25:12 AM",21.8451
"2018-12-26:12 AM",20.2777
"2018-12-27:12 AM",10.2196
"2018-12-28:12 AM",5.7483
"2018-12-29:12 AM",9.5374
"2018-12-30:12 AM",20.4597
"2018-12-31:12 AM",7.3326
"2019-01-01:12 AM",-4.4957
"2019-01-02:12 AM",8.276
"2019-01-03:12 AM",17.5942
"2019-01-04:12 AM",23.1526
"2019-01-05:12 AM",24.5622
"2019-01-06:12 AM",27.3169
"2019-01-07:12 AM",21.0087
"2019-01-08:12 AM",16.5497
"2019-01-09:12 AM",23.5173
"2019-01-10:12 AM",25.8679
"2019-01-11:12 AM",24.4717
"2019-01-12:12 AM",17.1081
"2019-01-13:12 AM",12.6333
"2019-01-14:12 AM",14.0733
"2019-01-15:12 AM",17.488
"2019-01-16:12 AM",23.6197
"2019-01-17:12 AM",27.2313
"2019-01-18:12 AM",24.9226
"2019-01-19:12 AM",22.9147
"2019-01-20:12 AM",29.5081
"2019-01-21:12 AM",25.5526
"2019-01-22:12 AM",15.2861
"2019-01-23:12 AM",16.1058
"2019-01-24:12 AM",16.9434
"2019-01-25:12 AM",17.5797
"2019-01-26:12 AM",21.0168
"2019-01-27:12 AM",25.4944
"2019-01-28:12 AM",16.356
"2019-01-29:12 AM",8.7289
"2019-01-30:12 AM",12.7998
"2019-01-31:12 AM",20.5111
"2019-02-01:12 AM",25.1803
"2019-02-02:12 AM",27.829
"2019-02-03:12 AM",29.6578
"2019-02-04:12 AM",22.4852
"2019-02-05:12 AM",21.5434
"2019-02-06:12 AM",8.1183
"2019-02-07:12 AM",-1.5363
"2019-02-08:12 AM",5.3467
"2019-02-09:12 AM",9.7668
"2019-02-10:12 AM",10.9432
"2019-02-11:12 AM",11.9847
"2019-02-12:12 AM",15.323
"2019-02-13:12 AM",24.8023
"2019-02-14:12 AM",26.3349
"2019-02-15:12 AM",26.0209
"2019-02-16:12 AM",19.852
"2019-02-17:12 AM",9.0777
"2019-02-18:12 AM",2.862
"2019-02-19:12 AM",5.4833
"2019-02-20:12 AM",7.182
"2019-02-21:12 AM",7.4939
"2019-02-22:12 AM",10.5865
"2019-02-23:12 AM",9.6143
"2019-02-24:12 AM",14.0281
"2019-02-25:12 AM",18.5185
"2019-02-26:12 AM",23.6044
"2019-02-27:12 AM",22.1196
"2019-02-28:12 AM",25.7383
"2019-03-01:12 AM",21.7033
"2019-03-02:12 AM",12.33
"2019-03-03:12 AM",0.878
"2019-03-04:12 AM",1.8765
"2019-03-05:12 AM",9.9952
"2019-03-06:12 AM",23.4145
"2019-03-07:12 AM",26.2533
"2019-03-08:12 AM",25.1757
"2019-03-09:12 AM",20.0905
"2019-03-10:12 AM",15.7728
"2019-03-11:12 AM",19.0425
"2019-03-12:12 AM",26.4729
"2019-03-13:12 AM",24.3385
"2019-03-14:12 AM",19.7665
"2019-03-15:12 AM",19.2137